wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
8.0,101.4,9.3, 270.0,41.0,23.4,2020-09-02 00:00:00, None, None, None, None,0.02,36
8.0,101.4,9.9, 22.5,45.0,22.4,2020-09-02 01:00:00, None, None, None, None,-0.04,36
6.0,101.3,9.5, 157.5,45.0,21.8,2020-09-02 02:00:00, None, None, None, None,-0.09,36
5.0,101.3,9.0, 180.0,43.0,22.2,2020-09-02 03:00:00, None, None, None, None,-0.09,36
6.0,101.3,8.8, 292.5,42.0,22.3,2020-09-02 04:00:00, None, None, None, None,-0.1,36
6.0,101.2,8.7, 157.5,40.0,23.2,2020-09-02 05:00:00, None, None, None, None,-0.05,36
5.0,101.3,9.7, 270.0,43.0,22.8,2020-09-02 06:00:00, None, None, None, None,-0.01,36
5.0,101.3,9.7, 270.0,43.0,22.8,2020-09-02 07:00:00, None, None, None, None,-0.01,36
10.0,101.4,11.5, 337.5,42.0,25.4,2020-09-02 09:00:00, 12.6, 0.0, None, 27.8,0.1,36
27.0,101.6,12.3, 337.5,57.0,21.1,2020-09-02 10:00:00, None, None, 54.0, None,0.28,36
18.0,101.8,8.4, 315.0,46.0,20.5,2020-09-02 11:00:00, None, None, 32.0, None,0.42,36
16.0,101.8,7.5, 337.5,39.0,22.0,2020-09-02 12:00:00, None, None, None, None,0.38,36
12.0,101.8,7.3, 337.5,34.0,24.1,2020-09-02 13:00:00, None, None, None, None,0.18,36
17.0,101.7,6.7, 337.5,32.0,24.6,2020-09-02 14:00:00, None, None, None, None,-0.02,36
12.0,101.7,7.5, 0.0,31.0,25.6,2020-09-02 15:00:00, None, None, None, None,-0.06,36
6.0,101.7,7.6, 315.0,30.0,26.4,2020-09-02 16:00:00, None, None, None, None,-0.11,36
5.0,101.6,7.8, 315.0,30.0,26.6,2020-09-02 17:00:00, None, None, None, None,-0.1,36
9.0,101.6,10.0, 337.5,41.0,24.2,2020-09-02 18:00:00, None, None, None, None,-0.09,36
9.0,101.6,8.5, 292.5,37.0,23.9,2020-09-02 19:00:00, None, None, None, None,-0.04,36
7.0,101.7,4.5, 270.0,30.0,23.1,2020-09-02 20:00:00, None, None, None, None,0.03,36
7.0,101.7,4.3, 247.5,32.0,21.9,2020-09-02 21:00:00, None, None, None, None,0.11,36
7.0,101.8,4.7, 247.5,38.0,19.2,2020-09-02 22:00:00, None, None, None, None,0.17,36
11.0,101.9,4.9, 270.0,38.0,19.6,2020-09-02 23:00:00, 18.9, 0.0, 54.0, 27.0,0.15,36
12.0,101.9,5.1, 270.0,43.0,17.9,2020-09-03 00:00:00, None, None, None, None,0.1,36
6.0,101.9,5.1, 292.5,47.0,16.4,2020-09-03 01:00:00, None, None, None, None,0.1,36
6.0,102.0,5.2, 225.0,51.0,15.3,2020-09-03 02:00:00, None, None, None, None,0.1,36
4.0,102.0,4.9, 270.0,52.0,14.6,2020-09-03 03:00:00, None, None, None, None,0.09,36
3.0,102.0,4.8, 247.5,54.0,13.9,2020-09-03 04:00:00, None, None, None, None,0.07,36
5.0,102.0,5.2, 270.0,53.0,14.7,2020-09-03 05:00:00, None, None, None, None,0.06,36
2.0,102.1,5.5, 0.0,57.0,13.9,2020-09-03 06:00:00, None, None, None, None,0.09,36
4.0,102.1,5.7, 225.0,62.0,12.8,2020-09-03 07:00:00, None, None, None, None,0.09,36
2.0,102.2,9.1, 22.5,55.0,18.3,2020-09-03 08:00:00, None, None, None, None,0.13,36
3.0,102.2,9.7, 112.5,54.0,19.3,2020-09-03 09:00:00, None, None, None, None,0.09,36
3.0,102.1,9.1, 135.0,48.0,20.4,2020-09-03 10:00:00, None, None, None, None,0.02,36
6.0,102.1,9.3, 45.0,43.0,22.3,2020-09-03 11:00:00, None, None, None, None,-0.05,36
7.0,102.1,9.5, 0.0,43.0,22.7,2020-09-03 12:00:00, None, None, None, None,-0.1,36
6.0,102.0,7.9, 0.0,36.0,23.9,2020-09-03 13:00:00, None, None, None, None,-0.13,36
11.0,101.9,8.7, 45.0,35.0,25.1,2020-09-03 14:00:00, None, None, None, None,-0.15,36
7.0,101.9,7.3, 22.5,30.0,26.3,2020-09-03 15:00:00, None, None, None, None,-0.18,36
6.0,101.8,9.4, 22.5,34.0,26.4,2020-09-03 16:00:00, None, None, None, None,-0.18,36
7.0,101.7,8.9, 22.5,32.0,27.2,2020-09-03 17:00:00, None, None, None, None,-0.2,36
2.0,101.7,9.2, 90.0,32.0,27.2,2020-09-03 18:00:00, None, None, None, None,-0.14,36
3.0,101.7,9.1, 180.0,42.0,22.7,2020-09-03 19:00:00, None, None, None, None,-0.1,36
4.0,101.7,8.2, 180.0,39.0,22.8,2020-09-03 20:00:00, None, None, None, None,0.01,36
3.0,101.8,7.8, 292.5,45.0,20.3,2020-09-03 21:00:00, None, None, None, None,0.11,36
3.0,101.9,7.5, 180.0,47.0,19.0,2020-09-03 22:00:00, None, None, None, None,0.19,36
1.0,101.9,7.8, 0.0,48.0,19.0,2020-09-03 23:00:00, 12.5, 0.0, None, 28.1,0.18,36
5.0,102.0,7.1, 270.0,49.0,18.1,2020-09-04 00:00:00, None, None, None, None,0.12,36
8.0,102.0,5.8, 270.0,43.0,18.7,2020-09-04 01:00:00, None, None, None, None,0.08,36
1.0,102.0,6.0, 270.0,49.0,16.8,2020-09-04 02:00:00, None, None, None, None,0.08,36
11.0,102.0,6.8, 270.0,51.0,17.0,2020-09-04 03:00:00, None, None, None, None,0.07,36
10.0,102.0,6.9, 270.0,50.0,17.4,2020-09-04 04:00:00, None, None, None, None,0.07,36
6.0,102.0,7.3, 247.5,58.0,15.4,2020-09-04 05:00:00, None, None, None, None,0.02,36
10.0,102.1,6.8, 270.0,55.0,15.9,2020-09-04 06:00:00, None, None, None, None,0.02,36
17.0,102.1,6.0, 270.0,56.0,14.6,2020-09-04 07:00:00, None, None, None, None,0.03,36
9.0,102.1,7.0, 315.0,47.0,18.3,2020-09-04 08:00:00, None, None, None, None,0.07,36
7.0,102.1,10.7, 22.5,54.0,20.5,2020-09-04 09:00:00, None, None, None, None,0.03,36
8.0,102.1,10.6, 0.0,52.0,20.9,2020-09-04 10:00:00, None, None, None, None,0.01,36
7.0,102.0,10.9, 22.5,49.0,22.2,2020-09-04 11:00:00, None, None, None, None,-0.08,36
12.0,101.9,10.4, 0.0,45.0,23.0,2020-09-04 12:00:00, None, None, None, None,-0.16,36
5.0,101.8,11.0, 22.5,43.0,24.4,2020-09-04 13:00:00, None, None, None, None,-0.26,36
8.0,101.7,9.9, 22.5,38.0,25.0,2020-09-04 14:00:00, None, None, None, None,-0.29,36
5.0,101.6,10.5, 45.0,35.0,27.2,2020-09-04 15:00:00, None, None, None, None,-0.29,36
3.0,101.5,9.2, 67.5,31.0,27.9,2020-09-04 16:00:00, None, None, None, None,-0.27,36
3.0,101.4,10.3, 45.0,34.0,27.8,2020-09-04 17:00:00, None, None, None, None,-0.25,36
3.0,101.4,9.6, 202.5,33.0,27.3,2020-09-04 18:00:00, None, None, None, None,-0.18,36
0.0,101.4,9.6, None,40.0,23.9,2020-09-04 19:00:00, None, None, None, None,-0.14,36
0.0,101.4,8.3, None,39.0,22.9,2020-09-04 20:00:00, None, None, None, None,-0.04,36
6.0,101.5,11.0, 202.5,47.0,22.8,2020-09-04 21:00:00, None, None, None, None,0.06,36
10.0,101.5,8.8, 270.0,42.0,22.2,2020-09-04 22:00:00, None, None, None, None,0.14,36
2.0,101.5,9.4, 270.0,49.0,20.6,2020-09-04 23:00:00, 13.8, 0.0, None, 28.1,0.12,36
7.0,101.5,9.1, 270.0,47.0,20.6,2020-09-05 00:00:00, None, None, None, None,0.05,36
6.0,101.6,7.9, 292.5,48.0,19.2,2020-09-05 01:00:00, None, None, None, None,0.04,36
11.0,101.6,6.7, 270.0,44.0,19.1,2020-09-05 02:00:00, None, None, None, None,0.05,36
8.0,101.6,5.7, 270.0,45.0,17.7,2020-09-05 03:00:00, None, None, None, None,0.04,36
5.0,101.6,5.5, 270.0,45.0,17.7,2020-09-05 04:00:00, None, None, None, None,0.01,36
3.0,101.6,5.6, 247.5,49.0,16.3,2020-09-05 05:00:00, None, None, None, None,0.02,36
4.0,101.6,5.5, 247.5,50.0,15.9,2020-09-05 06:00:00, None, None, None, None,0.06,36
5.0,101.7,5.8, 270.0,52.0,15.7,2020-09-05 07:00:00, None, None, None, None,0.13,36
5.0,101.8,9.0, 337.5,49.0,19.9,2020-09-05 08:00:00, None, None, None, None,0.18,36
6.0,101.8,12.1, 22.5,57.0,21.0,2020-09-05 09:00:00, None, None, None, None,0.16,36
7.0,101.8,12.1, 22.5,52.0,22.3,2020-09-05 10:00:00, None, None, None, None,0.14,36
6.0,101.9,12.9, 22.5,47.0,25.0,2020-09-05 11:00:00, None, None, None, None,0.09,36
5.0,101.9,11.6, 22.5,42.0,25.5,2020-09-05 12:00:00, None, None, None, None,0.06,36
6.0,101.8,11.4, 45.0,37.0,27.3,2020-09-05 13:00:00, None, None, None, None,-0.01,36
4.0,101.8,11.6, 45.0,35.0,28.3,2020-09-05 14:00:00, None, None, None, None,-0.07,36
8.0,101.8,10.7, 0.0,32.0,29.0,2020-09-05 15:00:00, None, None, None, None,-0.08,36
4.0,101.7,11.9, 0.0,31.0,31.1,2020-09-05 16:00:00, None, None, None, None,-0.09,36
7.0,101.7,6.5, 337.5,20.0,32.1,2020-09-05 17:00:00, None, None, None, None,-0.07,36
8.0,101.7,5.9, 315.0,21.0,31.0,2020-09-05 18:00:00, None, None, None, None,-0.06,36
11.0,101.8,6.5, 292.5,24.0,29.1,2020-09-05 19:00:00, None, None, None, None,0.01,36
9.0,101.8,6.8, 270.0,27.0,27.5,2020-09-05 20:00:00, None, None, None, None,0.09,36
3.0,101.9,5.1, 247.5,28.0,24.6,2020-09-05 21:00:00, None, None, None, None,0.16,36
4.0,102.0,3.2, 135.0,27.0,23.1,2020-09-05 22:00:00, None, None, None, None,0.2,36
8.0,102.0,2.6, 315.0,27.0,22.4,2020-09-05 23:00:00, 15.0, 0.0, None, 32.4,0.18,36
14.0,102.0,2.9, 292.5,28.0,22.4,2020-09-06 00:00:00, None, None, None, None,0.15,36
12.0,102.1,3.0, 315.0,29.0,22.1,2020-09-06 01:00:00, None, None, None, None,0.12,36
4.0,102.1,3.9, 247.5,38.0,18.6,2020-09-06 02:00:00, None, None, None, None,0.11,36
6.0,102.1,4.4, 270.0,35.0,20.2,2020-09-06 03:00:00, None, None, None, None,0.11,36
12.0,102.2,4.9, 270.0,41.0,18.3,2020-09-06 04:00:00, None, None, None, None,0.14,36
7.0,102.2,6.8, 247.5,46.0,18.7,2020-09-06 05:00:00, None, None, None, None,0.13,36
6.0,102.3,7.2, 270.0,49.0,18.0,2020-09-06 06:00:00, None, None, None, None,0.11,36
5.0,102.3,9.6, 292.5,60.0,17.4,2020-09-06 07:00:00, None, None, None, None,0.09,36
4.0,102.3,7.8, 22.5,44.0,20.6,2020-09-06 08:00:00, None, None, None, None,0.08,36
11.0,102.4,11.6, 22.5,51.0,22.2,2020-09-06 09:00:00, None, None, None, None,0.09,36
11.0,102.4,12.0, 45.0,52.0,22.2,2020-09-06 10:00:00, None, None, None, None,0.03,36
6.0,102.3,11.9, 90.0,47.0,23.9,2020-09-06 11:00:00, None, None, None, None,-0.03,36
8.0,102.2,12.3, 112.5,45.0,25.2,2020-09-06 12:00:00, None, None, None, None,-0.15,36
5.0,102.1,12.1, 90.0,43.0,25.7,2020-09-06 13:00:00, None, None, None, None,-0.23,36
5.0,102.0,9.3, 112.5,31.0,28.2,2020-09-06 14:00:00, None, None, None, None,-0.25,36
8.0,101.9,9.1, 22.5,30.0,28.2,2020-09-06 15:00:00, None, None, None, None,-0.25,36
7.0,101.9,9.7, 0.0,31.0,28.4,2020-09-06 16:00:00, None, None, None, None,-0.26,36
1.0,101.7,10.8, 45.0,32.0,28.9,2020-09-06 17:00:00, None, None, None, None,-0.28,36
7.0,101.7,8.9, 0.0,29.0,28.9,2020-09-06 18:00:00, None, None, None, None,-0.2,36
10.0,101.8,7.5, 270.0,29.0,27.1,2020-09-06 19:00:00, None, None, None, None,-0.11,36
14.0,101.8,8.4, 315.0,31.0,27.0,2020-09-06 20:00:00, None, None, None, None,0.05,36
16.0,101.9,8.7, 315.0,33.0,26.1,2020-09-06 21:00:00, None, None, 30.0, None,0.19,36
12.0,102.0,9.4, 337.5,39.0,24.4,2020-09-06 22:00:00, None, None, None, None,0.29,36
26.0,102.1,7.8, 315.0,35.0,24.2,2020-09-06 23:00:00, 16.7, 0.0, 38.0, 30.0,0.26,36
11.0,102.1,8.0, 337.5,39.0,22.5,2020-09-07 00:00:00, None, None, None, None,0.18,36
13.0,102.2,8.2, 337.5,42.0,21.5,2020-09-07 01:00:00, None, None, None, None,0.11,36
13.0,102.2,6.7, 315.0,40.0,20.8,2020-09-07 02:00:00, None, None, None, None,0.11,36
20.0,102.2,6.9, 337.5,43.0,20.0,2020-09-07 03:00:00, None, None, 29.0, None,0.1,36
8.0,102.3,7.5, 337.5,48.0,18.8,2020-09-07 04:00:00, None, None, None, None,0.08,36
18.0,102.2,5.3, 315.0,40.0,19.4,2020-09-07 05:00:00, None, None, 28.0, None,0.05,36
21.0,102.3,2.7, 337.5,34.0,19.1,2020-09-07 06:00:00, None, None, 40.0, None,0.04,36
27.0,102.5,4.0, 315.0,41.0,17.5,2020-09-07 07:00:00, None, None, 46.0, None,0.19,36
18.0,102.7,5.0, 337.5,43.0,17.6,2020-09-07 08:00:00, None, None, 33.0, None,0.37,36
17.0,102.7,5.1, 315.0,40.0,19.0,2020-09-07 09:00:00, None, None, 28.0, None,0.42,36
20.0,102.8,4.3, 337.5,35.0,20.4,2020-09-07 10:00:00, None, None, 30.0, None,0.33,36
19.0,102.9,3.5, 0.0,31.0,21.5,2020-09-07 11:00:00, None, None, 28.0, None,0.2,36
16.0,102.8,3.4, 337.5,29.0,22.4,2020-09-07 12:00:00, None, None, None, None,0.1,36
14.0,102.9,2.0, 0.0,25.0,23.3,2020-09-07 13:00:00, None, None, None, None,0.06,36
13.0,102.9,1.1, 22.5,23.0,23.2,2020-09-07 14:00:00, None, None, None, None,0.02,36
12.0,102.9,-1.1, 337.5,19.0,23.5,2020-09-07 15:00:00, None, None, None, None,0.03,36
9.0,102.9,-1.6, 0.0,18.0,24.0,2020-09-07 16:00:00, None, None, None, None,-0.02,36
16.0,102.9,-3.4, 337.5,17.0,23.4,2020-09-07 17:00:00, None, None, None, None,-0.02,36
10.0,102.9,-3.1, 337.5,18.0,22.3,2020-09-07 18:00:00, None, None, None, None,0.01,36
6.0,102.9,-1.9, 315.0,22.0,20.4,2020-09-07 19:00:00, None, None, None, None,0.05,36
5.0,103.1,-3.0, 292.5,24.0,17.7,2020-09-07 21:00:00, None, None, None, None,0.15,36
14.0,103.1,-4.8, 270.0,21.0,17.5,2020-09-07 22:00:00, None, None, None, None,0.16,36
9.0,103.2,-5.2, 315.0,25.0,14.6,2020-09-07 23:00:00, 14.5, 0.0, 56.0, 24.4,0.15,36
16.0,103.2,-5.1, 292.5,27.0,13.5,2020-09-08 00:00:00, None, None, None, None,0.1,36
12.0,103.3,-5.3, 270.0,26.0,13.9,2020-09-08 01:00:00, None, None, None, None,0.15,36
10.0,103.3,-5.0, 292.5,31.0,11.3,2020-09-08 02:00:00, None, None, None, None,0.08,36
6.0,103.3,-4.0, 292.5,37.0,10.2,2020-09-08 03:00:00, None, None, None, None,0.11,36
5.0,103.3,-4.4, 270.0,37.0,9.5,2020-09-08 04:00:00, None, None, None, None,0.04,36
10.0,103.4,-4.3, 270.0,39.0,9.0,2020-09-08 05:00:00, None, None, None, None,0.11,36
6.0,103.4,-4.4, 247.5,40.0,8.3,2020-09-08 06:00:00, None, None, None, None,0.05,36
7.0,103.4,-4.1, 247.5,42.0,8.1,2020-09-08 07:00:00, None, None, None, None,0.04,36
7.0,103.4,-4.1, 247.5,42.0,8.1,2020-09-08 08:00:00, None, None, None, None,0.04,36
7.0,103.3,-0.5, 90.0,34.0,15.2,2020-09-08 10:00:00, None, None, None, None,-0.11,36
14.0,103.2,-1.8, 112.5,29.0,16.5,2020-09-08 11:00:00, None, None, None, None,-0.17,36
14.0,103.1,-1.7, 135.0,25.0,18.8,2020-09-08 12:00:00, None, None, None, None,-0.2,36
17.0,103.0,-3.0, 135.0,21.0,20.1,2020-09-08 13:00:00, None, None, None, None,-0.27,36
9.0,102.8,-2.0, 112.5,20.0,21.9,2020-09-08 14:00:00, None, None, None, None,-0.32,36
9.0,102.7,-2.7, 112.5,18.0,22.4,2020-09-08 15:00:00, None, None, None, None,-0.35,36
6.0,102.6,-0.9, 67.5,22.0,22.1,2020-09-08 16:00:00, None, None, None, None,-0.34,36
8.0,102.5,0.9, 22.5,25.0,22.0,2020-09-08 17:00:00, None, None, None, None,-0.32,36
0.0,102.5,3.5, None,32.0,20.8,2020-09-08 18:00:00, None, None, None, None,-0.25,36
6.0,102.5,0.1, 202.5,30.0,18.0,2020-09-08 19:00:00, None, None, None, None,-0.18,36
5.0,102.5,0.4, 180.0,30.0,18.0,2020-09-08 20:00:00, None, None, None, None,-0.07,36
4.0,102.5,-0.8, 247.5,31.0,16.7,2020-09-08 21:00:00, None, None, None, None,0.01,36
2.0,102.5,-0.3, 225.0,35.0,14.9,2020-09-08 22:00:00, None, None, None, None,0.06,36
9.0,102.5,-0.7, 225.0,36.0,14.3,2020-09-08 23:00:00, 7.8, 0.0, None, 23.3,0.04,36
8.0,101.4,9.3, 270.0,41.0,23.4,2020-09-02 00:00:00, None, None, None, None,0.02,36
8.0,101.4,9.9, 22.5,45.0,22.4,2020-09-02 01:00:00, None, None, None, None,-0.04,36
6.0,101.3,9.5, 157.5,45.0,21.8,2020-09-02 02:00:00, None, None, None, None,-0.09,36
5.0,101.3,9.0, 180.0,43.0,22.2,2020-09-02 03:00:00, None, None, None, None,-0.09,36
6.0,101.3,8.8, 292.5,42.0,22.3,2020-09-02 04:00:00, None, None, None, None,-0.1,36
6.0,101.2,8.7, 157.5,40.0,23.2,2020-09-02 05:00:00, None, None, None, None,-0.05,36
5.0,101.3,9.7, 270.0,43.0,22.8,2020-09-02 06:00:00, None, None, None, None,-0.01,36
5.0,101.3,9.7, 270.0,43.0,22.8,2020-09-02 07:00:00, None, None, None, None,-0.01,36
10.0,101.4,11.5, 337.5,42.0,25.4,2020-09-02 09:00:00, 12.6, 0.0, None, 27.8,0.1,36
27.0,101.6,12.3, 337.5,57.0,21.1,2020-09-02 10:00:00, None, None, 54.0, None,0.28,36
18.0,101.8,8.4, 315.0,46.0,20.5,2020-09-02 11:00:00, None, None, 32.0, None,0.42,36
16.0,101.8,7.5, 337.5,39.0,22.0,2020-09-02 12:00:00, None, None, None, None,0.38,36
12.0,101.8,7.3, 337.5,34.0,24.1,2020-09-02 13:00:00, None, None, None, None,0.18,36
17.0,101.7,6.7, 337.5,32.0,24.6,2020-09-02 14:00:00, None, None, None, None,-0.02,36
12.0,101.7,7.5, 0.0,31.0,25.6,2020-09-02 15:00:00, None, None, None, None,-0.06,36
6.0,101.7,7.6, 315.0,30.0,26.4,2020-09-02 16:00:00, None, None, None, None,-0.11,36
5.0,101.6,7.8, 315.0,30.0,26.6,2020-09-02 17:00:00, None, None, None, None,-0.1,36
9.0,101.6,10.0, 337.5,41.0,24.2,2020-09-02 18:00:00, None, None, None, None,-0.09,36
9.0,101.6,8.5, 292.5,37.0,23.9,2020-09-02 19:00:00, None, None, None, None,-0.04,36
7.0,101.7,4.5, 270.0,30.0,23.1,2020-09-02 20:00:00, None, None, None, None,0.03,36
7.0,101.7,4.3, 247.5,32.0,21.9,2020-09-02 21:00:00, None, None, None, None,0.11,36
7.0,101.8,4.7, 247.5,38.0,19.2,2020-09-02 22:00:00, None, None, None, None,0.17,36
11.0,101.9,4.9, 270.0,38.0,19.6,2020-09-02 23:00:00, 18.9, 0.0, 54.0, 27.0,0.15,36
12.0,101.9,5.1, 270.0,43.0,17.9,2020-09-03 00:00:00, None, None, None, None,0.1,36
6.0,101.9,5.1, 292.5,47.0,16.4,2020-09-03 01:00:00, None, None, None, None,0.1,36
6.0,102.0,5.2, 225.0,51.0,15.3,2020-09-03 02:00:00, None, None, None, None,0.1,36
4.0,102.0,4.9, 270.0,52.0,14.6,2020-09-03 03:00:00, None, None, None, None,0.09,36
3.0,102.0,4.8, 247.5,54.0,13.9,2020-09-03 04:00:00, None, None, None, None,0.07,36
5.0,102.0,5.2, 270.0,53.0,14.7,2020-09-03 05:00:00, None, None, None, None,0.06,36
2.0,102.1,5.5, 0.0,57.0,13.9,2020-09-03 06:00:00, None, None, None, None,0.09,36
4.0,102.1,5.7, 225.0,62.0,12.8,2020-09-03 07:00:00, None, None, None, None,0.09,36
2.0,102.2,9.1, 22.5,55.0,18.3,2020-09-03 08:00:00, None, None, None, None,0.13,36
3.0,102.2,9.7, 112.5,54.0,19.3,2020-09-03 09:00:00, None, None, None, None,0.09,36
3.0,102.1,9.1, 135.0,48.0,20.4,2020-09-03 10:00:00, None, None, None, None,0.02,36
6.0,102.1,9.3, 45.0,43.0,22.3,2020-09-03 11:00:00, None, None, None, None,-0.05,36
7.0,102.1,9.5, 0.0,43.0,22.7,2020-09-03 12:00:00, None, None, None, None,-0.1,36
6.0,102.0,7.9, 0.0,36.0,23.9,2020-09-03 13:00:00, None, None, None, None,-0.13,36
11.0,101.9,8.7, 45.0,35.0,25.1,2020-09-03 14:00:00, None, None, None, None,-0.15,36
7.0,101.9,7.3, 22.5,30.0,26.3,2020-09-03 15:00:00, None, None, None, None,-0.18,36
6.0,101.8,9.4, 22.5,34.0,26.4,2020-09-03 16:00:00, None, None, None, None,-0.18,36
7.0,101.7,8.9, 22.5,32.0,27.2,2020-09-03 17:00:00, None, None, None, None,-0.2,36
2.0,101.7,9.2, 90.0,32.0,27.2,2020-09-03 18:00:00, None, None, None, None,-0.14,36
3.0,101.7,9.1, 180.0,42.0,22.7,2020-09-03 19:00:00, None, None, None, None,-0.1,36
4.0,101.7,8.2, 180.0,39.0,22.8,2020-09-03 20:00:00, None, None, None, None,0.01,36
3.0,101.8,7.8, 292.5,45.0,20.3,2020-09-03 21:00:00, None, None, None, None,0.11,36
3.0,101.9,7.5, 180.0,47.0,19.0,2020-09-03 22:00:00, None, None, None, None,0.19,36
1.0,101.9,7.8, 0.0,48.0,19.0,2020-09-03 23:00:00, 12.5, 0.0, None, 28.1,0.18,36
5.0,102.0,7.1, 270.0,49.0,18.1,2020-09-04 00:00:00, None, None, None, None,0.12,36
8.0,102.0,5.8, 270.0,43.0,18.7,2020-09-04 01:00:00, None, None, None, None,0.08,36
1.0,102.0,6.0, 270.0,49.0,16.8,2020-09-04 02:00:00, None, None, None, None,0.08,36
11.0,102.0,6.8, 270.0,51.0,17.0,2020-09-04 03:00:00, None, None, None, None,0.07,36
10.0,102.0,6.9, 270.0,50.0,17.4,2020-09-04 04:00:00, None, None, None, None,0.07,36
6.0,102.0,7.3, 247.5,58.0,15.4,2020-09-04 05:00:00, None, None, None, None,0.02,36
10.0,102.1,6.8, 270.0,55.0,15.9,2020-09-04 06:00:00, None, None, None, None,0.02,36
17.0,102.1,6.0, 270.0,56.0,14.6,2020-09-04 07:00:00, None, None, None, None,0.03,36
9.0,102.1,7.0, 315.0,47.0,18.3,2020-09-04 08:00:00, None, None, None, None,0.07,36
7.0,102.1,10.7, 22.5,54.0,20.5,2020-09-04 09:00:00, None, None, None, None,0.03,36
8.0,102.1,10.6, 0.0,52.0,20.9,2020-09-04 10:00:00, None, None, None, None,0.01,36
7.0,102.0,10.9, 22.5,49.0,22.2,2020-09-04 11:00:00, None, None, None, None,-0.08,36
12.0,101.9,10.4, 0.0,45.0,23.0,2020-09-04 12:00:00, None, None, None, None,-0.16,36
5.0,101.8,11.0, 22.5,43.0,24.4,2020-09-04 13:00:00, None, None, None, None,-0.26,36
8.0,101.7,9.9, 22.5,38.0,25.0,2020-09-04 14:00:00, None, None, None, None,-0.29,36
5.0,101.6,10.5, 45.0,35.0,27.2,2020-09-04 15:00:00, None, None, None, None,-0.29,36
3.0,101.5,9.2, 67.5,31.0,27.9,2020-09-04 16:00:00, None, None, None, None,-0.27,36
3.0,101.4,10.3, 45.0,34.0,27.8,2020-09-04 17:00:00, None, None, None, None,-0.25,36
3.0,101.4,9.6, 202.5,33.0,27.3,2020-09-04 18:00:00, None, None, None, None,-0.18,36
0.0,101.4,9.6, None,40.0,23.9,2020-09-04 19:00:00, None, None, None, None,-0.14,36
0.0,101.4,8.3, None,39.0,22.9,2020-09-04 20:00:00, None, None, None, None,-0.04,36
6.0,101.5,11.0, 202.5,47.0,22.8,2020-09-04 21:00:00, None, None, None, None,0.06,36
10.0,101.5,8.8, 270.0,42.0,22.2,2020-09-04 22:00:00, None, None, None, None,0.14,36
2.0,101.5,9.4, 270.0,49.0,20.6,2020-09-04 23:00:00, 13.8, 0.0, None, 28.1,0.12,36
7.0,101.5,9.1, 270.0,47.0,20.6,2020-09-05 00:00:00, None, None, None, None,0.05,36
6.0,101.6,7.9, 292.5,48.0,19.2,2020-09-05 01:00:00, None, None, None, None,0.04,36
11.0,101.6,6.7, 270.0,44.0,19.1,2020-09-05 02:00:00, None, None, None, None,0.05,36
8.0,101.6,5.7, 270.0,45.0,17.7,2020-09-05 03:00:00, None, None, None, None,0.04,36
5.0,101.6,5.5, 270.0,45.0,17.7,2020-09-05 04:00:00, None, None, None, None,0.01,36
3.0,101.6,5.6, 247.5,49.0,16.3,2020-09-05 05:00:00, None, None, None, None,0.02,36
4.0,101.6,5.5, 247.5,50.0,15.9,2020-09-05 06:00:00, None, None, None, None,0.06,36
5.0,101.7,5.8, 270.0,52.0,15.7,2020-09-05 07:00:00, None, None, None, None,0.13,36
5.0,101.8,9.0, 337.5,49.0,19.9,2020-09-05 08:00:00, None, None, None, None,0.18,36
6.0,101.8,12.1, 22.5,57.0,21.0,2020-09-05 09:00:00, None, None, None, None,0.16,36
7.0,101.8,12.1, 22.5,52.0,22.3,2020-09-05 10:00:00, None, None, None, None,0.14,36
