station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
4.4, 4.4, 5.0, 0.0, 2012-01-02 00:00:00, 0.0, 10.0
39.0, 39.0, 7.0, 0.0, 2012-01-03 00:00:00, 0.0, 9.0
12.4, 12.4, 7.0, 0.0, 2012-01-04 00:00:00, 0.0, 9.0
0.0, 0.0, 3.0, 0.0, 2012-01-05 00:00:00, 0.0, 10.0
13.4, 13.4, 2.0, 0.0, 2012-01-06 00:00:00, 0.0, 5.5
16.6, 16.6, 4.0, 0.0, 2012-01-07 00:00:00, 0.0, 7.0
6.2, 6.2, 5.5, 0.0, 2012-01-08 00:00:00, 0.0, 9.0
1.2, 1.2, 5.0, 0.0, 2012-01-09 00:00:00, 0.0, 9.5
0.0, 0.0, 1.0, 0.0, 2012-01-10 00:00:00, 0.0, 6.5
0.0, 0.0, -1.0, 0.0, 2012-01-11 00:00:00, 0.0, 6.0
0.0, 0.0, -1.0, 0.0, 2012-01-12 00:00:00, 0.0, 4.0
7.8, 7.8, -1.0, 0.0, 2012-01-13 00:00:00, 0.0, 3.0
0.0, 0.0, -0.5, 0.0, 2012-01-14 00:00:00, 0.0, 4.5
0.0, 0.0, -3.0, 0.0, 2012-01-15 00:00:00, 0.0, 2.5
0.0, 0.0, -3.0, 0.0, 2012-01-16 00:00:00, 0.0, 1.0
0.0, 0.0, -5.0, 0.0, 2012-01-17 00:00:00, 0.0, -2.0
0.0, 0.0, -10.0, 0.0, 2012-01-18 00:00:00, 0.0, -4.0
3.0, 0.0, -9.0, 3.0, 2012-01-19 00:00:00, 0.0, 0.0
51.6, 43.6, -3.0, 8.0, 2012-01-20 00:00:00, 3.0, 4.0
1.6, 1.6, 1.0, 0.0, 2012-01-21 00:00:00, 0.0, 6.5
40.6, 40.6, 0.0, 0.0, 2012-01-22 00:00:00, 0.0, 6.0
8.6, 8.6, 1.0, 0.0, 2012-01-23 00:00:00, 0.0, 8.5
20.2, 20.2, 4.0, 0.0, 2012-01-24 00:00:00, 0.0, 7.5
4.8, 4.8, 2.0, 0.0, 2012-01-25 00:00:00, 0.0, 8.0
0.0, 0.0, 0.0, 0.0, 2012-01-26 00:00:00, 0.0, 8.0
6.2, 6.2, 0.0, 0.0, 2012-01-27 00:00:00, 0.0, 5.0
10.2, 10.2, 3.0, 0.0, 2012-01-28 00:00:00, 0.0, 7.0
3.6, 3.6, 5.0, 0.0, 2012-01-29 00:00:00, 0.0, 9.0
0.0, 0.0, 3.0, 0.0, 2012-01-30 00:00:00, 0.0, 8.0
1.8, 1.8, 5.0, 0.0, 2012-01-31 00:00:00, 0.0, 8.0
5.4, 5.4, 3.0, 0.0, 2012-02-01 00:00:00, 0.0, 9.0
0.8, 0.8, 4.0, 0.0, 2012-02-02 00:00:00, 0.0, 7.0
0.0, 0.0, 2.0, 0.0, 2012-02-03 00:00:00, 0.0, 6.0
0.0, 0.0, 3.0, 0.0, 2012-02-04 00:00:00, 0.0, 5.0
0.0, 0.0, 3.0, 0.0, 2012-02-05 00:00:00, 0.0, 7.5
0.0, 0.0, 0.0, 0.0, 2012-02-06 00:00:00, 0.0, 7.0
4.0, 4.0, -1.0, 0.0, 2012-02-07 00:00:00, 0.0, 5.0
10.6, 10.6, 2.0, 0.0, 2012-02-08 00:00:00, 0.0, 7.0
26.2, 26.2, 5.0, 0.0, 2012-02-09 00:00:00, 0.0, 8.0
12.4, 12.4, 7.0, 0.0, 2012-02-10 00:00:00, 0.0, 8.5
1.8, 1.8, 6.0, 0.0, 2012-02-11 00:00:00, 0.0, 9.0
16.6, 16.6, 6.0, 0.0, 2012-02-12 00:00:00, 0.0, 8.0
6.0, 6.0, 3.0, 0.0, 2012-02-13 00:00:00, 0.0, 10.5
0.0, 0.0, 3.0, 0.0, 2012-02-14 00:00:00, 0.0, 10.0
5.4, 5.4, 1.0, 0.0, 2012-02-15 00:00:00, 0.0, 8.0
6.8, 6.8, 5.0, 0.0, 2012-02-16 00:00:00, 0.0, 6.0
7.6, 7.6, 5.0, 0.0, 2012-02-17 00:00:00, 0.0, 7.0
4.6, 4.6, 5.0, 0.0, 2012-02-18 00:00:00, 0.0, 10.0
11.6, 11.6, 1.0, 0.0, 2012-02-19 00:00:00, 0.0, 7.5
12.2, 12.2, 2.0, 0.0, 2012-02-20 00:00:00, 0.0, 6.0
16.6, 16.6, 3.0, 0.0, 2012-02-21 00:00:00, 0.0, 5.0
0.0, 0.0, 2.0, 0.0, 2012-02-22 00:00:00, 0.0, 9.0
8.6, 8.6, 5.0, 0.0, 2012-02-23 00:00:00, 0.0, 8.5
16.8, 16.8, 4.0, 0.0, 2012-02-24 00:00:00, 0.0, 6.5
0.0, 0.0, 4.0, 0.0, 2012-02-25 00:00:00, 0.0, 7.0
0.0, 0.0, 1.0, 0.0, 2012-02-26 00:00:00, 0.0, 7.5
0.0, 0.0, -2.0, 0.0, 2012-02-27 00:00:00, 0.0, 4.0
35.6, 25.6, 1.0, 10.0, 2012-02-28 00:00:00, 0.0, 5.0
12.2, 12.2, 0.0, 0.0, 2012-02-29 00:00:00, 8.0, 6.0
0.0, 0.0, 1.0, 0.0, 2012-03-01 00:00:00, 5.0, 8.0
14.8, 14.8, 3.0, 0.0, 2012-03-02 00:00:00, 0.0, 6.0
0.8, 0.8, 4.0, 0.0, 2012-03-03 00:00:00, 0.0, 8.0
10.8, 10.8, 5.0, 0.0, 2012-03-04 00:00:00, 0.0, 9.0
0.0, 0.0, 1.5, 0.0, 2012-03-05 00:00:00, 0.0, 7.0
0.0, 0.0, 1.0, 0.0, 2012-03-06 00:00:00, 0.0, 8.0
0.0, 0.0, -1.0, 0.0, 2012-03-07 00:00:00, 0.0, 7.0
1.4, 1.4, 3.0, 0.0, 2012-03-08 00:00:00, 0.0, 8.0
3.2, 3.2, 4.0, 0.0, 2012-03-09 00:00:00, 0.0, 8.0
18.8, 18.8, 3.0, 0.0, 2012-03-10 00:00:00, 0.0, 10.0
19.6, 19.6, 4.0, 0.0, 2012-03-11 00:00:00, 0.0, 7.0
12.6, 12.6, 3.0, 0.0, 2012-03-12 00:00:00, 0.0, 8.0
2.4, 2.4, -2.0, 0.0, 2012-03-13 00:00:00, 0.0, 8.0
34.4, 34.4, 3.0, 0.0, 2012-03-14 00:00:00, 0.0, 7.0
4.6, 4.6, 4.0, 0.0, 2012-03-15 00:00:00, 0.0, 10.0
0.0, 0.0, 3.0, 0.0, 2012-03-16 00:00:00, 0.0, 10.0
2.8, 2.8, 2.0, 0.0, 2012-03-17 00:00:00, 0.0, 9.5
0.4, 0.4, 1.0, 0.0, 2012-03-18 00:00:00, 0.0, 7.0
18.2, 18.2, -1.0, 0.0, 2012-03-19 00:00:00, 0.0, 6.0
1.4, 1.4, 3.0, 0.0, 2012-03-20 00:00:00, 0.0, 9.0
1.4, 1.4, -1.0, 0.0, 2012-03-21 00:00:00, 0.0, 8.0
18.6, 18.6, 1.0, 0.0, 2012-03-22 00:00:00, 0.0, 8.0
2.0, 2.0, 1.0, 0.0, 2012-03-23 00:00:00, 0.0, 10.0
0.0, 0.0, 1.0, 0.0, 2012-03-24 00:00:00, 0.0, 14.0
0.0, 0.0, 2.0, 0.0, 2012-03-25 00:00:00, 0.0, 15.0
5.6, 5.6, 4.0, 0.0, 2012-03-26 00:00:00, 0.0, 10.0
15.8, 15.8, 7.0, 0.0, 2012-03-27 00:00:00, 0.0, 9.5
21.4, 21.4, 7.0, 0.0, 2012-03-28 00:00:00, 0.0, 10.5
1.2, 1.2, 4.5, 0.0, 2012-03-29 00:00:00, 0.0, 10.0
0.0, 0.0, 3.0, 0.0, 2012-03-30 00:00:00, 0.0, 9.0
4.4, 4.4, 2.0, 0.0, 2012-03-31 00:00:00, 0.0, 6.0
4.6, 4.6, 2.0, 0.0, 2012-04-01 00:00:00, 0.0, 10.0
46.4, 46.4, 5.0, 0.0, 2012-04-02 00:00:00, 0.0, 8.0
2.8, 2.8, 5.0, 0.0, 2012-04-03 00:00:00, 0.0, 10.0
4.0, 4.0, 2.5, 0.0, 2012-04-04 00:00:00, 0.0, 10.5
0.0, 0.0, 2.0, 0.0, 2012-04-05 00:00:00, 0.0, 11.0
0.0, 0.0, 3.0, 0.0, 2012-04-06 00:00:00, 0.0, 11.0
0.0, 0.0, 1.0, 0.0, 2012-04-07 00:00:00, 0.0, 14.0
0.0, 0.0, 2.0, 0.0, 2012-04-08 00:00:00, 0.0, 12.0
0.0, 0.0, 6.0, 0.0, 2012-04-09 00:00:00, 0.0, 15.0
0.0, 0.0, 8.0, 0.0, 2012-04-10 00:00:00, 0.0, 16.0
2.2, 2.2, 6.0, 0.0, 2012-04-11 00:00:00, 0.0, 14.0
0.0, 0.0, 6.5, 0.0, 2012-04-12 00:00:00, 0.0, 14.5
0.0, 0.0, 5.0, 0.0, 2012-04-13 00:00:00, 0.0, 16.0
0.0, 0.0, 5.0, 0.0, 2012-04-14 00:00:00, 0.0, 15.0
8.2, 8.2, 5.5, 0.0, 2012-04-15 00:00:00, 0.0, 13.0
3.6, 3.6, 7.0, 0.0, 2012-04-16 00:00:00, 0.0, 15.0
5.8, 5.8, 4.0, 0.0, 2012-04-17 00:00:00, 0.0, 10.0
9.2, 9.2, 7.0, 0.0, 2012-04-18 00:00:00, 0.0, 10.5
4.4, 4.4, 4.0, 0.0, 2012-04-19 00:00:00, 0.0, 9.0
0.0, 0.0, 4.0, 0.0, 2012-04-20 00:00:00, 0.0, 15.0
2.6, 2.6, 4.0, 0.0, 2012-04-21 00:00:00, 0.0, 13.0
0.6, 0.6, 7.0, 0.0, 2012-04-22 00:00:00, 0.0, 13.0
0.4, 0.4, 9.0, 0.0, 2012-04-23 00:00:00, 0.0, 15.0
3.2, 3.2, 6.0, 0.0, 2012-04-24 00:00:00, 0.0, 12.0
5.8, 5.8, 8.0, 0.0, 2012-04-25 00:00:00, 0.0, 12.0
1.8, 1.8, 6.0, 0.0, 2012-04-26 00:00:00, 0.0, 14.0
2.0, 2.0, 4.0, 0.0, 2012-04-27 00:00:00, 0.0, 11.5
2.6, 2.6, 7.0, 0.0, 2012-04-28 00:00:00, 0.0, 11.0
6.2, 6.2, 8.0, 0.0, 2012-04-29 00:00:00, 0.0, 12.0
4.2, 4.2, 7.5, 0.0, 2012-04-30 00:00:00, 0.0, 14.0
0.6, 0.6, 7.0, 0.0, 2012-05-01 00:00:00, 0.0, 12.0
0.0, 0.0, 5.5, 0.0, 2012-05-02 00:00:00, 0.0, 12.0
1.0, 1.0, 6.0, 0.0, 2012-05-03 00:00:00, 0.0, 13.5
2.4, 2.4, 5.5, 0.0, 2012-05-04 00:00:00, 0.0, 12.7
0.0, 0.0, 4.7, 0.0, 2012-05-05 00:00:00, 0.0, 14.0
0.0, 0.0, 7.5, 0.0, 2012-05-06 00:00:00, 0.0, 15.0
0.0, 0.0, 8.0, 0.0, 2012-05-07 00:00:00, 0.0, 17.5
0.0, 0.0, 9.5, 0.0, 2012-05-08 00:00:00, 0.0, 14.5
2.0, 2.0, 4.0, 0.0, 2012-05-09 00:00:00, 0.0, 12.0
0.0, 0.0, 2.5, 0.0, 2012-05-10 00:00:00, 0.0, 13.5
0.0, 0.0, 4.5, 0.0, 2012-05-11 00:00:00, 0.0, 15.5
0.0, 0.0, 5.5, 0.0, 2012-05-12 00:00:00, 0.0, 20.5
0.0, 0.0, 8.5, 0.0, 2012-05-13 00:00:00, 0.0, 23.0
0.0, 0.0, 9.5, 0.0, 2012-05-14 00:00:00, 0.0, 23.0
0.0, 0.0, 10.5, 0.0, 2012-05-15 00:00:00, 0.0, 19.5
0.0, 0.0, 9.0, 0.0, 2012-05-16 00:00:00, 0.0, 17.5
0.0, 0.0, 7.5, 0.0, 2012-05-17 00:00:00, 0.0, 15.0
0.0, 0.0, 5.5, 0.0, 2012-05-18 00:00:00, 0.0, 14.0
0.0, 0.0, 6.0, 0.0, 2012-05-19 00:00:00, 0.0, 17.0
6.0, 6.0, 10.0, 0.0, 2012-05-20 00:00:00, 0.0, 13.0
1.0, 1.0, 10.5, 0.0, 2012-05-21 00:00:00, 0.0, 14.5
0.0, 0.0, 8.5, 0.0, 2012-05-22 00:00:00, 0.0, 15.0
4.4, 4.4, 9.0, 0.0, 2012-05-23 00:00:00, 0.0, 15.0
0.2, 0.2, 8.0, 0.0, 2012-05-24 00:00:00, 0.0, 17.5
0.0, 0.0, 8.5, 0.0, 2012-05-25 00:00:00, 0.0, 25.5
0.0, 0.0, 11.0, 0.0, 2012-05-26 00:00:00, 0.0, 24.0
0.0, 0.0, 11.0, 0.0, 2012-05-27 00:00:00, 0.0, 16.5
0.6, 0.6, 10.5, 0.0, 2012-05-28 00:00:00, 0.0, 14.5
5.2, 5.2, 7.5, 0.0, 2012-05-29 00:00:00, 0.0, 15.0
16.4, 16.4, 8.5, 0.0, 2012-05-30 00:00:00, 0.0, 13.0
12.4, 12.4, 10.5, 0.0, 2012-05-31 00:00:00, 0.0, 15.5
0.0, 0.0, 12.5, 0.0, 2012-06-01 00:00:00, 0.0, 19.5
1.0, 1.0, 8.5, 0.0, 2012-06-02 00:00:00, 0.0, 17.0
0.0, 0.0, 8.5, 0.0, 2012-06-03 00:00:00, 0.0, 14.5
0.6, 0.6, 6.5, 0.0, 2012-06-04 00:00:00, 0.0, 13.5
0.0, 0.0, 9.0, 0.0, 2012-06-05 00:00:00, 0.0, 14.5
3.8, 3.8, 7.5, 0.0, 2012-06-06 00:00:00, 0.0, 17.0
8.4, 8.4, 9.5, 0.0, 2012-06-07 00:00:00, 0.0, 14.0
3.2, 3.2, 7.0, 0.0, 2012-06-08 00:00:00, 0.0, 15.5
0.0, 0.0, 8.5, 0.0, 2012-06-09 00:00:00, 0.0, 20.5
0.0, 0.0, 10.0, 0.0, 2012-06-10 00:00:00, 0.0, 15.5
1.4, 1.4, 9.5, 0.0, 2012-06-11 00:00:00, 0.0, 17.5
6.6, 6.6, 12.5, 0.0, 2012-06-12 00:00:00, 0.0, 15.5
0.8, 0.8, 8.5, 0.0, 2012-06-13 00:00:00, 0.0, 18.5
0.6, 0.6, 9.0, 0.0, 2012-06-14 00:00:00, 0.0, 16.5
4.0, 4.0, 9.0, 0.0, 2012-06-15 00:00:00, 0.0, 16.5
0.6, 0.6, 11.5, 0.0, 2012-06-16 00:00:00, 0.0, 16.5
6.2, 6.2, 12.5, 0.0, 2012-06-17 00:00:00, 0.0, 17.0
4.6, 4.6, 9.5, 0.0, 2012-06-18 00:00:00, 0.0, 18.5
0.0, 0.0, 10.0, 0.0, 2012-06-19 00:00:00, 0.0, 18.0
0.0, 0.0, 11.0, 0.0, 2012-06-20 00:00:00, 0.0, 19.0
0.0, 0.0, 12.0, 0.0, 2012-06-21 00:00:00, 0.0, 22.5
23.2, 23.2, 13.5, 0.0, 2012-06-22 00:00:00, 0.0, 18.5
2.8, 2.8, 13.0, 0.0, 2012-06-23 00:00:00, 0.0, 18.5
0.0, 0.0, 11.0, 0.0, 2012-06-24 00:00:00, 0.0, 18.5
0.0, 0.0, 10.0, 0.0, 2012-06-25 00:00:00, 0.0, 23.0
3.4, 3.4, 13.0, 0.0, 2012-06-26 00:00:00, 0.0, 19.0
0.0, 0.0, 11.5, 0.0, 2012-06-27 00:00:00, 0.0, 18.0
16.2, 16.2, 12.0, 0.0, 2012-06-28 00:00:00, 0.0, 16.0
0.2, 0.2, 13.5, 0.0, 2012-06-29 00:00:00, 0.0, 19.0
0.0, 0.0, 13.0, 0.0, 2012-06-30 00:00:00, 0.0, 18.5
