station_observations
ONE_DAY_PRECIPITATION, pcpn_amt_pst1hr, snw_dpth_wtr_equiv, SWE, ONE_DAY_SNOW, time, air_temp_1, MIN_TEMP, snw_dpth, MAX_TEMP
None, 371.0, None, None, None, 2015-01-01 00:00:00, -4.4, None, 62.0, None
None, 371.0, None, None, None, 2015-01-01 01:00:00, -4.6, None, 62.0, None
None, 372.0, None, None, None, 2015-01-01 02:00:00, -4.8, None, 62.0, None
None, 372.0, None, None, None, 2015-01-01 03:00:00, -5.0, None, 62.0, None
None, 372.0, None, None, None, 2015-01-01 04:00:00, -5.0, None, 62.0, None
None, 372.0, None, None, None, 2015-01-01 05:00:00, -5.4, None, 63.0, None
None, 372.0, None, None, None, 2015-01-01 06:00:00, -5.8, None, 63.0, None
None, 372.0, None, None, None, 2015-01-01 07:00:00, -5.6, None, 63.0, None
None, 372.0, None, None, None, 2015-01-01 08:00:00, -6.0, None, 63.0, None
None, 373.0, None, None, None, 2015-01-01 09:00:00, -6.2, None, 63.0, None
None, 373.0, None, None, None, 2015-01-01 10:00:00, -6.6, None, 63.0, None
None, 373.0, None, None, None, 2015-01-01 11:00:00, -6.8, None, 63.0, None
None, 373.0, None, None, None, 2015-01-01 12:00:00, -6.5, None, 63.0, None
None, 373.0, None, None, None, 2015-01-01 13:00:00, -7.2, None, 63.0, None
None, 373.0, None, None, None, 2015-01-01 14:00:00, -7.1, None, 62.0, None
None, 374.0, None, None, None, 2015-01-01 15:00:00, -6.9, None, 62.0, None
None, 374.0, None, 285.0, None, 2015-01-01 16:00:00, -7.6, None, 63.0, None
None, 375.0, None, None, None, 2015-01-01 17:00:00, -7.7, None, 63.0, None
None, 376.0, None, None, None, 2015-01-01 18:00:00, -7.1, None, 64.0, None
None, 376.0, None, None, None, 2015-01-01 19:00:00, -7.0, None, 65.0, None
None, 378.0, None, None, None, 2015-01-01 20:00:00, -7.0, None, 66.0, None
None, 379.0, None, None, None, 2015-01-01 21:00:00, -7.0, None, 66.0, None
None, 380.0, None, None, None, 2015-01-01 22:00:00, -8.0, None, 66.0, None
None, 381.0, None, None, None, 2015-01-01 23:00:00, -8.4, None, 67.0, None
None, 381.0, None, None, None, 2015-01-02 00:00:00, -9.0, None, 68.0, None
None, 383.0, None, None, None, 2015-01-02 01:00:00, -10.0, None, 69.0, None
None, 383.0, None, None, None, 2015-01-02 02:00:00, -10.5, None, 70.0, None
None, 384.0, None, None, None, 2015-01-02 03:00:00, -11.4, None, 71.0, None
None, 385.0, None, None, None, 2015-01-02 04:00:00, -11.8, None, 72.0, None
None, 386.0, None, None, None, 2015-01-02 05:00:00, -12.5, None, 73.0, None
None, 386.0, None, None, None, 2015-01-02 06:00:00, -13.6, None, 74.0, None
None, 387.0, None, None, None, 2015-01-02 07:00:00, -15.0, None, 75.0, None
None, 387.0, None, None, None, 2015-01-02 08:00:00, -15.2, None, 76.0, None
None, 388.0, None, None, None, 2015-01-02 09:00:00, -15.9, None, 77.0, None
None, 389.0, None, None, None, 2015-01-02 10:00:00, -17.4, None, 78.0, None
None, 390.0, None, None, None, 2015-01-02 11:00:00, -18.2, None, 79.0, None
None, 391.0, None, None, None, 2015-01-02 12:00:00, -19.2, None, 79.0, None
None, 392.0, None, None, None, 2015-01-02 13:00:00, -19.9, None, 80.0, None
None, 392.0, None, None, None, 2015-01-02 14:00:00, -20.5, None, 81.0, None
None, 393.0, None, None, None, 2015-01-02 15:00:00, -20.9, None, 82.0, None
None, 393.0, None, 274.0, None, 2015-01-02 16:00:00, -21.2, None, 83.0, None
None, 393.0, None, None, None, 2015-01-02 17:00:00, -21.3, None, 84.0, None
None, 394.0, None, None, None, 2015-01-02 18:00:00, -21.4, None, 84.0, None
None, 394.0, None, None, None, 2015-01-02 19:00:00, -21.1, None, 84.0, None
None, 394.0, None, None, None, 2015-01-02 20:00:00, -21.5, None, 84.0, None
None, 394.0, None, None, None, 2015-01-02 21:00:00, -21.7, None, 84.0, None
None, 395.0, None, None, None, 2015-01-02 22:00:00, -22.2, None, 84.0, None
None, 395.0, None, None, None, 2015-01-02 23:00:00, -22.8, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 00:00:00, -23.9, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 01:00:00, -24.7, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 02:00:00, -24.7, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 03:00:00, -24.9, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 04:00:00, -25.0, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 05:00:00, -25.6, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 06:00:00, -26.2, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 07:00:00, -25.5, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 08:00:00, -25.4, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 09:00:00, -25.4, None, 84.0, None
None, 395.0, None, None, None, 2015-01-03 10:00:00, -27.2, None, 83.0, None
None, 395.0, None, None, None, 2015-01-03 11:00:00, -27.9, None, 83.0, None
None, 395.0, None, None, None, 2015-01-03 12:00:00, -27.6, None, 83.0, None
None, 396.0, None, None, None, 2015-01-03 13:00:00, -26.9, None, 83.0, None
None, 396.0, None, None, None, 2015-01-03 14:00:00, -26.7, None, 83.0, None
None, 396.0, None, None, None, 2015-01-03 15:00:00, -28.3, None, 83.0, None
None, 396.0, None, 278.0, None, 2015-01-03 16:00:00, -27.9, None, 83.0, None
None, 396.0, None, None, None, 2015-01-03 17:00:00, -28.4, None, 83.0, None
None, 396.0, None, None, None, 2015-01-03 18:00:00, -25.2, None, 83.0, None
None, 396.0, None, None, None, 2015-01-03 19:00:00, -21.7, None, 83.0, None
None, 395.0, None, None, None, 2015-01-03 20:00:00, -22.4, None, 82.0, None
None, 395.0, None, None, None, 2015-01-03 21:00:00, -18.8, None, 82.0, None
None, 395.0, None, None, None, 2015-01-03 22:00:00, -18.6, None, 81.0, None
None, 395.0, None, None, None, 2015-01-03 23:00:00, -23.3, None, 80.0, None
None, 396.0, None, None, None, 2015-01-04 00:00:00, -27.5, None, 79.0, None
None, 396.0, None, None, None, 2015-01-04 01:00:00, -28.0, None, 79.0, None
None, 396.0, None, None, None, 2015-01-04 02:00:00, -26.3, None, 79.0, None
None, 396.0, None, None, None, 2015-01-04 03:00:00, -26.8, None, 80.0, None
None, 396.0, None, None, None, 2015-01-04 04:00:00, -26.8, None, 81.0, None
None, 396.0, None, None, None, 2015-01-04 05:00:00, -27.0, None, 81.0, None
None, 396.0, None, None, None, 2015-01-04 06:00:00, -27.1, None, 82.0, None
None, 396.0, None, None, None, 2015-01-04 07:00:00, -26.8, None, 82.0, None
None, 396.0, None, None, None, 2015-01-04 08:00:00, -27.2, None, 82.0, None
None, 396.0, None, None, None, 2015-01-04 09:00:00, -26.7, None, 82.0, None
None, 396.0, None, None, None, 2015-01-04 10:00:00, -27.4, None, 82.0, None
None, 396.0, None, None, None, 2015-01-04 11:00:00, -26.6, None, 82.0, None
None, 396.0, None, None, None, 2015-01-04 12:00:00, -26.1, None, 81.0, None
None, 396.0, None, None, None, 2015-01-04 13:00:00, -25.6, None, 81.0, None
None, 396.0, None, None, None, 2015-01-04 14:00:00, -25.6, None, 81.0, None
None, 397.0, None, None, None, 2015-01-04 15:00:00, -23.6, None, 81.0, None
None, 397.0, None, 278.0, None, 2015-01-04 16:00:00, -23.8, None, 81.0, None
None, 396.0, None, None, None, 2015-01-04 17:00:00, -24.4, None, 81.0, None
None, 396.0, None, None, None, 2015-01-04 18:00:00, -21.3, None, 81.0, None
None, 396.0, None, None, None, 2015-01-04 19:00:00, -19.0, None, 81.0, None
None, 396.0, None, None, None, 2015-01-04 20:00:00, -19.7, None, 80.0, None
None, 396.0, None, None, None, 2015-01-04 21:00:00, -21.0, None, 80.0, None
None, 396.0, None, None, None, 2015-01-04 22:00:00, -20.8, None, 80.0, None
None, 396.0, None, None, None, 2015-01-04 23:00:00, -21.4, None, 80.0, None
None, 396.0, None, None, None, 2015-01-05 00:00:00, -21.6, None, 80.0, None
None, 396.0, None, None, None, 2015-01-05 01:00:00, -20.1, None, 80.0, None
None, 396.0, None, None, None, 2015-01-05 02:00:00, -21.1, None, 80.0, None
None, 396.0, None, None, None, 2015-01-05 03:00:00, -21.8, None, 80.0, None
None, 396.0, None, None, None, 2015-01-05 04:00:00, -22.4, None, 80.0, None
None, 396.0, None, None, None, 2015-01-05 05:00:00, -21.7, None, 80.0, None
None, 396.0, None, None, None, 2015-01-05 06:00:00, -22.7, None, 80.0, None
None, 396.0, None, None, None, 2015-01-05 07:00:00, -22.3, None, 80.0, None
None, 397.0, None, None, None, 2015-01-05 08:00:00, -21.2, None, 80.0, None
None, 396.0, None, None, None, 2015-01-05 09:00:00, -21.7, None, 80.0, None
None, 396.0, None, None, None, 2015-01-05 10:00:00, -22.8, None, 79.0, None
None, 397.0, None, None, None, 2015-01-05 11:00:00, -21.3, None, 79.0, None
None, 396.0, None, None, None, 2015-01-05 12:00:00, -22.0, None, 79.0, None
None, 396.0, None, None, None, 2015-01-05 13:00:00, -22.0, None, 79.0, None
None, 397.0, None, None, None, 2015-01-05 14:00:00, -20.4, None, 79.0, None
None, 396.0, None, None, None, 2015-01-05 15:00:00, -21.6, None, 79.0, None
None, 396.0, None, 274.0, None, 2015-01-05 16:00:00, -19.6, None, 79.0, None
None, 397.0, None, None, None, 2015-01-05 17:00:00, -21.8, None, 79.0, None
None, 396.0, None, None, None, 2015-01-05 18:00:00, -18.2, None, 79.0, None
None, 396.0, None, None, None, 2015-01-05 19:00:00, -15.6, None, 79.0, None
None, 205.0, None, None, None, 2015-01-05 20:00:00, -16.3, None, 78.0, None
None, 236.0, None, None, None, 2015-01-05 21:00:00, -16.6, None, 78.0, None
None, 236.0, None, None, None, 2015-01-05 22:00:00, -17.8, None, 78.0, None
None, 236.0, None, None, None, 2015-01-05 23:00:00, -19.5, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 00:00:00, -18.8, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 01:00:00, -17.8, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 02:00:00, -18.2, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 03:00:00, -17.8, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 04:00:00, -17.6, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 05:00:00, -17.3, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 06:00:00, -16.7, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 07:00:00, -17.0, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 08:00:00, -16.6, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 09:00:00, -16.9, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 10:00:00, -17.1, None, 78.0, None
None, 236.0, None, None, None, 2015-01-06 11:00:00, -17.1, None, 78.0, None
None, 237.0, None, None, None, 2015-01-06 12:00:00, -17.1, None, 78.0, None
None, 237.0, None, None, None, 2015-01-06 13:00:00, -17.0, None, 78.0, None
None, 237.0, None, None, None, 2015-01-06 14:00:00, -16.9, None, 78.0, None
None, 238.0, None, None, None, 2015-01-06 15:00:00, -16.9, None, 78.0, None
None, 238.0, None, 267.0, None, 2015-01-06 16:00:00, -16.8, None, 78.0, None
None, 238.0, None, None, None, 2015-01-06 17:00:00, -17.0, None, 78.0, None
None, 238.0, None, None, None, 2015-01-06 18:00:00, -16.8, None, 78.0, None
None, 238.0, None, None, None, 2015-01-06 19:00:00, -16.2, None, 78.0, None
None, 238.0, None, None, None, 2015-01-06 20:00:00, -15.8, None, 78.0, None
None, 238.0, None, None, None, 2015-01-06 21:00:00, -15.5, None, 78.0, None
None, 239.0, None, None, None, 2015-01-06 22:00:00, -15.4, None, 78.0, None
None, 239.0, None, None, None, 2015-01-06 23:00:00, -15.4, None, 78.0, None
None, 239.0, None, None, None, 2015-01-07 00:00:00, -15.4, None, 78.0, None
None, 239.0, None, None, None, 2015-01-07 01:00:00, -14.9, None, 78.0, None
None, 239.0, None, None, None, 2015-01-07 02:00:00, -15.0, None, 78.0, None
None, 239.0, None, None, None, 2015-01-07 03:00:00, -14.3, None, 79.0, None
None, 239.0, None, None, None, 2015-01-07 04:00:00, -13.6, None, 79.0, None
None, 239.0, None, None, None, 2015-01-07 05:00:00, -13.4, None, 78.0, None
None, 239.0, None, None, None, 2015-01-07 06:00:00, -12.9, None, 79.0, None
None, 239.0, None, None, None, 2015-01-07 07:00:00, -13.2, None, 79.0, None
None, 240.0, None, None, None, 2015-01-07 08:00:00, -12.1, None, 79.0, None
None, 240.0, None, None, None, 2015-01-07 09:00:00, -11.4, None, 79.0, None
None, 241.0, None, None, None, 2015-01-07 10:00:00, -10.8, None, 79.0, None
None, 242.0, None, None, None, 2015-01-07 11:00:00, -10.7, None, 79.0, None
None, 242.0, None, None, None, 2015-01-07 12:00:00, -10.1, None, 79.0, None
None, 243.0, None, None, None, 2015-01-07 13:00:00, -10.1, None, 80.0, None
None, 243.0, None, None, None, 2015-01-07 14:00:00, -10.1, None, 80.0, None
None, 243.0, None, None, None, 2015-01-07 15:00:00, -10.3, None, 80.0, None
None, 244.0, None, 262.0, None, 2015-01-07 16:00:00, -10.1, None, 81.0, None
None, 245.0, None, None, None, 2015-01-07 17:00:00, -10.2, None, 81.0, None
None, 247.0, None, None, None, 2015-01-07 18:00:00, -9.9, None, 82.0, None
None, 248.0, None, None, None, 2015-01-07 19:00:00, -10.3, None, 82.0, None
None, 249.0, None, None, None, 2015-01-07 20:00:00, -10.5, None, 82.0, None
None, 250.0, None, None, None, 2015-01-07 21:00:00, -11.5, None, 83.0, None
None, 250.0, None, None, None, 2015-01-07 22:00:00, -11.5, None, 84.0, None
None, 251.0, None, None, None, 2015-01-07 23:00:00, -12.9, None, 84.0, None
None, 251.0, None, None, None, 2015-01-08 00:00:00, -13.4, None, 85.0, None
None, 251.0, None, None, None, 2015-01-08 01:00:00, -13.5, None, 86.0, None
None, 251.0, None, None, None, 2015-01-08 02:00:00, -14.5, None, 86.0, None
None, 252.0, None, None, None, 2015-01-08 03:00:00, -14.7, None, 87.0, None
None, 252.0, None, None, None, 2015-01-08 04:00:00, -15.6, None, 87.0, None
None, 252.0, None, None, None, 2015-01-08 05:00:00, -16.3, None, 88.0, None
None, 252.0, None, None, None, 2015-01-08 06:00:00, -17.1, None, 88.0, None
None, 252.0, None, None, None, 2015-01-08 07:00:00, -16.9, None, 88.0, None
None, 252.0, None, None, None, 2015-01-08 08:00:00, -18.0, None, 89.0, None
None, 252.0, None, None, None, 2015-01-08 09:00:00, -18.6, None, 89.0, None
None, 252.0, None, None, None, 2015-01-08 10:00:00, -18.2, None, 89.0, None
None, 252.0, None, None, None, 2015-01-08 11:00:00, -17.7, None, 90.0, None
None, 252.0, None, None, None, 2015-01-08 12:00:00, -18.3, None, 90.0, None
None, 252.0, None, None, None, 2015-01-08 13:00:00, -16.7, None, 90.0, None
None, 252.0, None, None, None, 2015-01-08 14:00:00, -18.0, None, 90.0, None
None, 252.0, None, None, None, 2015-01-08 15:00:00, -17.2, None, 91.0, None
None, 252.0, None, 262.0, None, 2015-01-08 16:00:00, -17.3, None, 91.0, None
None, 252.0, None, None, None, 2015-01-08 17:00:00, -17.2, None, 91.0, None
None, 252.0, None, None, None, 2015-01-08 18:00:00, -15.1, None, 91.0, None
None, 252.0, None, None, None, 2015-01-08 19:00:00, -13.6, None, 90.0, None
None, 252.0, None, None, None, 2015-01-08 20:00:00, -13.7, None, 90.0, None
None, 252.0, None, None, None, 2015-01-08 21:00:00, -12.4, None, 90.0, None
None, 252.0, None, None, None, 2015-01-08 22:00:00, -13.2, None, 90.0, None
None, 252.0, None, None, None, 2015-01-08 23:00:00, -14.6, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 00:00:00, -14.1, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 01:00:00, -13.6, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 02:00:00, -13.9, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 03:00:00, -13.0, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 04:00:00, -12.3, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 05:00:00, -11.8, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 06:00:00, -11.4, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 07:00:00, -11.1, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 08:00:00, -10.3, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 09:00:00, -10.6, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 10:00:00, -11.4, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 11:00:00, -11.2, None, 90.0, None
None, 252.0, None, None, None, 2015-01-09 12:00:00, -10.4, None, 89.0, None
None, 252.0, None, None, None, 2015-01-09 13:00:00, -11.2, None, 89.0, None
None, 252.0, None, None, None, 2015-01-09 14:00:00, -10.6, None, 89.0, None
None, 252.0, None, None, None, 2015-01-09 15:00:00, -11.3, None, 89.0, None
None, 252.0, None, 259.0, None, 2015-01-09 16:00:00, -10.5, None, 89.0, None
None, 252.0, None, None, None, 2015-01-09 17:00:00, -10.2, None, 89.0, None
None, 252.0, None, None, None, 2015-01-09 18:00:00, -8.2, None, 89.0, None
None, 252.0, None, None, None, 2015-01-09 19:00:00, -8.8, None, 89.0, None
None, 252.0, None, None, None, 2015-01-09 20:00:00, -7.8, None, 89.0, None
None, 252.0, None, None, None, 2015-01-09 21:00:00, -7.2, None, 88.0, None
None, 252.0, None, None, None, 2015-01-09 22:00:00, -8.7, None, 88.0, None
None, 252.0, None, None, None, 2015-01-09 23:00:00, -9.5, None, 88.0, None
None, 252.0, None, None, None, 2015-01-10 00:00:00, -9.3, None, 88.0, None
None, 252.0, None, None, None, 2015-01-10 01:00:00, -9.5, None, 88.0, None
None, 252.0, None, None, None, 2015-01-10 02:00:00, -8.7, None, 88.0, None
None, 252.0, None, None, None, 2015-01-10 03:00:00, -9.4, None, 88.0, None
None, 252.0, None, None, None, 2015-01-10 04:00:00, -9.2, None, 88.0, None
None, 252.0, None, None, None, 2015-01-10 05:00:00, -10.0, None, 88.0, None
None, 252.0, None, None, None, 2015-01-10 06:00:00, -10.3, None, 88.0, None
None, 252.0, None, None, None, 2015-01-10 07:00:00, -10.3, None, 88.0, None
None, 252.0, None, None, None, 2015-01-10 08:00:00, -10.2, None, 87.0, None
None, 252.0, None, None, None, 2015-01-10 09:00:00, -10.5, None, 87.0, None
None, 253.0, None, None, None, 2015-01-10 10:00:00, -10.6, None, 87.0, None
None, 253.0, None, None, None, 2015-01-10 11:00:00, -10.2, None, 87.0, None
None, 253.0, None, None, None, 2015-01-10 12:00:00, -10.5, None, 87.0, None
None, 253.0, None, None, None, 2015-01-10 13:00:00, -10.5, None, 87.0, None
None, 253.0, None, None, None, 2015-01-10 14:00:00, -11.4, None, 87.0, None
None, 253.0, None, None, None, 2015-01-10 15:00:00, -11.0, None, 88.0, None
None, 253.0, None, 255.0, None, 2015-01-10 16:00:00, -10.8, None, 88.0, None
None, 253.0, None, None, None, 2015-01-10 17:00:00, -10.4, None, 88.0, None
None, 253.0, None, None, None, 2015-01-10 18:00:00, -10.2, None, 88.0, None
None, 253.0, None, None, None, 2015-01-10 19:00:00, -9.1, None, 88.0, None
None, 253.0, None, None, None, 2015-01-10 20:00:00, -8.7, None, 88.0, None
None, 253.0, None, None, None, 2015-01-10 21:00:00, -7.7, None, 88.0, None
None, 253.0, None, None, None, 2015-01-10 22:00:00, -8.7, None, 88.0, None
None, 253.0, None, None, None, 2015-01-10 23:00:00, -8.2, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 00:00:00, -8.0, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 01:00:00, -8.5, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 02:00:00, -7.6, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 03:00:00, -7.4, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 04:00:00, -7.9, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 05:00:00, -7.8, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 06:00:00, -7.7, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 07:00:00, -8.2, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 08:00:00, -8.0, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 09:00:00, -7.6, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 10:00:00, -7.5, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 11:00:00, -7.3, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 12:00:00, -6.9, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 13:00:00, -7.0, None, 87.0, None
None, 253.0, None, None, None, 2015-01-11 14:00:00, -7.0, None, 87.0, None
None, 253.0, None, None, None, 2015-01-11 15:00:00, -7.0, None, 87.0, None
None, 253.0, None, 255.0, None, 2015-01-11 16:00:00, -6.9, None, 87.0, None
None, 253.0, None, None, None, 2015-01-11 17:00:00, -6.7, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 18:00:00, -6.4, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 19:00:00, -6.0, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 20:00:00, -5.8, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 21:00:00, -5.6, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 22:00:00, -6.4, None, 88.0, None
None, 253.0, None, None, None, 2015-01-11 23:00:00, -6.5, None, 88.0, None
None, 253.0, None, None, None, 2015-01-12 00:00:00, -6.9, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 01:00:00, -7.0, None, 88.0, None
None, 254.0, None, None, None, 2015-01-12 02:00:00, -7.2, None, 88.0, None
None, 254.0, None, None, None, 2015-01-12 03:00:00, -7.1, None, 88.0, None
None, 254.0, None, None, None, 2015-01-12 04:00:00, -7.3, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 05:00:00, -7.2, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 06:00:00, -7.4, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 07:00:00, -7.5, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 08:00:00, -7.7, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 09:00:00, -7.8, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 10:00:00, -7.8, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 11:00:00, -7.8, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 12:00:00, -8.0, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 13:00:00, -8.1, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 14:00:00, -8.3, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 15:00:00, -8.3, None, 86.0, None
None, 254.0, None, 262.0, None, 2015-01-12 16:00:00, -8.4, None, 86.0, None
None, 254.0, None, None, None, 2015-01-12 17:00:00, -8.3, None, 87.0, None
None, 254.0, None, None, None, 2015-01-12 18:00:00, -7.8, None, 86.0, None
None, 254.0, None, None, None, 2015-01-12 19:00:00, -7.5, None, 86.0, None
None, 254.0, None, None, None, 2015-01-12 20:00:00, -7.6, None, 86.0, None
None, 254.0, None, None, None, 2015-01-12 21:00:00, -7.3, None, 86.0, None
None, 254.0, None, None, None, 2015-01-12 22:00:00, -7.9, None, 86.0, None
None, 254.0, None, None, None, 2015-01-12 23:00:00, -8.1, None, 86.0, None
None, 255.0, None, None, None, 2015-01-13 00:00:00, -8.4, None, 86.0, None
None, 256.0, None, None, None, 2015-01-13 01:00:00, -8.5, None, 86.0, None
None, 256.0, None, None, None, 2015-01-13 02:00:00, -8.5, None, 86.0, None
None, 256.0, None, None, None, 2015-01-13 03:00:00, -8.6, None, 86.0, None
None, 256.0, None, None, None, 2015-01-13 04:00:00, -8.3, None, 86.0, None
None, 257.0, None, None, None, 2015-01-13 05:00:00, -8.1, None, 86.0, None
None, 257.0, None, None, None, 2015-01-13 06:00:00, -7.8, None, 86.0, None
None, 258.0, None, None, None, 2015-01-13 07:00:00, -7.6, None, 86.0, None
None, 258.0, None, None, None, 2015-01-13 08:00:00, -7.4, None, 87.0, None
None, 259.0, None, None, None, 2015-01-13 09:00:00, -7.7, None, 87.0, None
None, 259.0, None, None, None, 2015-01-13 10:00:00, -7.3, None, 87.0, None
None, 259.0, None, None, None, 2015-01-13 11:00:00, -7.6, None, 87.0, None
None, 259.0, None, None, None, 2015-01-13 12:00:00, -7.2, None, 87.0, None
None, 259.0, None, None, None, 2015-01-13 13:00:00, -6.7, None, 87.0, None
None, 260.0, None, None, None, 2015-01-13 14:00:00, -6.1, None, 87.0, None
None, 260.0, None, None, None, 2015-01-13 15:00:00, -5.8, None, 88.0, None
None, 260.0, None, 262.0, None, 2015-01-13 16:00:00, -5.0, None, 88.0, None
None, 260.0, None, None, None, 2015-01-13 17:00:00, -5.2, None, 88.0, None
None, 260.0, None, None, None, 2015-01-13 18:00:00, -4.8, None, 88.0, None
