station_observations
None, 288.0, None, None, None, 2015-01-26 19:00:00, -3.4, None, 95.0, None
None, 288.0, None, None, None, 2015-01-26 20:00:00, -4.1, None, 96.0, None
None, 288.0, None, None, None, 2015-01-26 21:00:00, -2.7, None, 95.0, None
None, 288.0, None, None, None, 2015-01-26 22:00:00, -4.3, None, 95.0, None
None, 288.0, None, None, None, 2015-01-26 23:00:00, -6.5, None, 95.0, None
None, 288.0, None, None, None, 2015-01-27 00:00:00, -8.8, None, 95.0, None
None, 288.0, None, None, None, 2015-01-27 01:00:00, -9.8, None, 95.0, None
None, 288.0, None, None, None, 2015-01-27 02:00:00, -10.1, None, 95.0, None
None, 288.0, None, None, None, 2015-01-27 03:00:00, -10.6, None, 95.0, None
None, 289.0, None, None, None, 2015-01-27 04:00:00, -10.6, None, 95.0, None
None, 289.0, None, None, None, 2015-01-27 05:00:00, -9.3, None, 95.0, None
None, 289.0, None, None, None, 2015-01-27 06:00:00, -9.8, None, 95.0, None
None, 289.0, None, None, None, 2015-01-27 07:00:00, -10.6, None, 95.0, None
None, 289.0, None, None, None, 2015-01-27 08:00:00, -10.4, None, 95.0, None
None, 289.0, None, None, None, 2015-01-27 09:00:00, -10.5, None, 95.0, None
None, 289.0, None, None, None, 2015-01-27 10:00:00, -10.8, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 11:00:00, -8.8, None, 94.0, None
None, 288.0, None, None, None, 2015-01-27 12:00:00, -9.3, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 13:00:00, -8.9, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 14:00:00, -8.7, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 15:00:00, -7.7, None, 94.0, None
None, 289.0, None, 180.0, None, 2015-01-27 16:00:00, -7.9, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 17:00:00, -8.9, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 18:00:00, -7.6, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 19:00:00, -6.9, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 20:00:00, -6.6, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 21:00:00, -6.3, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 22:00:00, -6.1, None, 94.0, None
None, 289.0, None, None, None, 2015-01-27 23:00:00, -6.6, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 00:00:00, -8.6, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 01:00:00, -10.0, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 02:00:00, -9.7, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 03:00:00, -10.7, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 04:00:00, -11.2, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 05:00:00, -10.5, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 06:00:00, -11.7, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 07:00:00, -12.0, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 08:00:00, -11.6, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 09:00:00, -12.4, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 10:00:00, -12.6, None, 94.0, None
None, 290.0, None, None, None, 2015-01-28 11:00:00, -11.6, None, 94.0, None
None, 290.0, None, None, None, 2015-01-28 12:00:00, -12.1, None, 94.0, None
None, 290.0, None, None, None, 2015-01-28 13:00:00, -12.7, None, 94.0, None
None, 290.0, None, None, None, 2015-01-28 14:00:00, -12.5, None, 94.0, None
None, 290.0, None, None, None, 2015-01-28 15:00:00, -12.7, None, 94.0, None
None, 290.0, None, 172.0, None, 2015-01-28 16:00:00, -12.4, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 17:00:00, -12.1, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 18:00:00, -9.0, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 19:00:00, -7.4, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 20:00:00, -8.0, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 21:00:00, -6.6, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 22:00:00, -7.2, None, 94.0, None
None, 289.0, None, None, None, 2015-01-28 23:00:00, -9.1, None, 94.0, None
None, 289.0, None, None, None, 2015-01-29 00:00:00, -10.3, None, 94.0, None
None, 289.0, None, None, None, 2015-01-29 01:00:00, -10.5, None, 93.0, None
None, 289.0, None, None, None, 2015-01-29 02:00:00, -11.1, None, 93.0, None
None, 289.0, None, None, None, 2015-01-29 03:00:00, -10.4, None, 93.0, None
None, 290.0, None, None, None, 2015-01-29 04:00:00, -9.9, None, 93.0, None
None, 290.0, None, None, None, 2015-01-29 05:00:00, -9.1, None, 93.0, None
None, 290.0, None, None, None, 2015-01-29 06:00:00, -9.6, None, 93.0, None
None, 290.0, None, None, None, 2015-01-29 07:00:00, -9.1, None, 93.0, None
None, 291.0, None, None, None, 2015-01-29 08:00:00, -8.9, None, 93.0, None
None, 291.0, None, None, None, 2015-01-29 09:00:00, -8.7, None, 93.0, None
None, 291.0, None, None, None, 2015-01-29 10:00:00, -8.4, None, 93.0, None
None, 291.0, None, None, None, 2015-01-29 11:00:00, -8.5, None, 93.0, None
None, 291.0, None, None, None, 2015-01-29 12:00:00, -8.2, None, 93.0, None
None, 292.0, None, None, None, 2015-01-29 13:00:00, -8.0, None, 93.0, None
None, 292.0, None, None, None, 2015-01-29 14:00:00, -8.0, None, 93.0, None
None, 292.0, None, None, None, 2015-01-29 15:00:00, -8.3, None, 93.0, None
None, 293.0, None, 150.0, None, 2015-01-29 16:00:00, -8.1, None, 93.0, None
None, 293.0, None, None, None, 2015-01-29 17:00:00, -7.3, None, 93.0, None
None, 293.0, None, None, None, 2015-01-29 18:00:00, -6.7, None, 94.0, None
None, 293.0, None, None, None, 2015-01-29 19:00:00, -6.5, None, 94.0, None
None, 293.0, None, None, None, 2015-01-29 20:00:00, -5.6, None, 94.0, None
None, 293.0, None, None, None, 2015-01-29 21:00:00, -5.3, None, 94.0, None
None, 293.0, None, None, None, 2015-01-29 22:00:00, -5.7, None, 94.0, None
None, 294.0, None, None, None, 2015-01-29 23:00:00, -5.3, None, 95.0, None
None, 294.0, None, None, None, 2015-01-30 00:00:00, -6.7, None, 95.0, None
None, 294.0, None, None, None, 2015-01-30 01:00:00, -6.9, None, 95.0, None
None, 294.0, None, None, None, 2015-01-30 02:00:00, -8.1, None, 96.0, None
None, 294.0, None, None, None, 2015-01-30 03:00:00, -7.3, None, 96.0, None
None, 294.0, None, None, None, 2015-01-30 04:00:00, -8.2, None, 96.0, None
None, 294.0, None, None, None, 2015-01-30 05:00:00, -7.5, None, 96.0, None
None, 294.0, None, None, None, 2015-01-30 06:00:00, -7.4, None, 96.0, None
None, 294.0, None, None, None, 2015-01-30 07:00:00, -7.7, None, 96.0, None
None, 294.0, None, None, None, 2015-01-30 08:00:00, -7.5, None, 97.0, None
None, 294.0, None, None, None, 2015-01-30 09:00:00, -8.6, None, 97.0, None
None, 294.0, None, None, None, 2015-01-30 10:00:00, -9.7, None, 97.0, None
None, 294.0, None, None, None, 2015-01-30 11:00:00, -10.1, None, 97.0, None
None, 294.0, None, None, None, 2015-01-30 12:00:00, -10.5, None, 97.0, None
None, 294.0, None, None, None, 2015-01-30 13:00:00, -10.8, None, 97.0, None
None, 294.0, None, None, None, 2015-01-30 14:00:00, -11.1, None, 97.0, None
None, 294.0, None, None, None, 2015-01-30 15:00:00, -11.6, None, 97.0, None
None, 294.0, None, 120.0, None, 2015-01-30 16:00:00, -11.6, None, 97.0, None
None, 294.0, None, None, None, 2015-01-30 17:00:00, -11.6, None, 97.0, None
None, 294.0, None, None, None, 2015-01-30 18:00:00, -9.7, None, 97.0, None
None, 294.0, None, None, None, 2015-01-30 19:00:00, -9.5, None, 96.0, None
None, 294.0, None, None, None, 2015-01-30 20:00:00, -8.3, None, 96.0, None
None, 294.0, None, None, None, 2015-01-30 21:00:00, -9.2, None, 96.0, None
None, 294.0, None, None, None, 2015-01-30 22:00:00, -9.1, None, 96.0, None
None, 294.0, None, None, None, 2015-01-30 23:00:00, -10.3, None, 96.0, None
None, 294.0, None, None, None, 2015-01-31 00:00:00, -10.5, None, 96.0, None
None, 294.0, None, None, None, 2015-01-31 01:00:00, -12.3, None, 96.0, None
None, 294.0, None, None, None, 2015-01-31 02:00:00, -13.6, None, 96.0, None
None, 294.0, None, None, None, 2015-01-31 03:00:00, -12.7, None, 95.0, None
None, 294.0, None, None, None, 2015-01-31 04:00:00, -12.7, None, 95.0, None
None, 294.0, None, None, None, 2015-01-31 05:00:00, -12.8, None, 95.0, None
None, 294.0, None, None, None, 2015-01-31 06:00:00, -12.8, None, 95.0, None
None, 294.0, None, None, None, 2015-01-31 07:00:00, -11.6, None, 95.0, None
None, 294.0, None, None, None, 2015-01-31 08:00:00, -11.1, None, 95.0, None
None, 294.0, None, None, None, 2015-01-31 09:00:00, -11.1, None, 95.0, None
None, 294.0, None, None, None, 2015-01-31 10:00:00, -11.1, None, 95.0, None
None, 294.0, None, None, None, 2015-01-31 11:00:00, -11.1, None, 95.0, None
None, 294.0, None, None, None, 2015-01-31 12:00:00, -11.4, None, 94.0, None
None, 294.0, None, None, None, 2015-01-31 13:00:00, -11.3, None, 94.0, None
None, 294.0, None, None, None, 2015-01-31 14:00:00, -11.3, None, 94.0, None
None, 294.0, None, None, None, 2015-01-31 15:00:00, -11.7, None, 94.0, None
None, 294.0, None, 98.0, None, 2015-01-31 16:00:00, -12.0, None, 94.0, None
None, 294.0, None, None, None, 2015-01-31 17:00:00, -11.8, None, 94.0, None
None, 294.0, None, None, None, 2015-01-31 18:00:00, -12.1, None, 94.0, None
None, 294.0, None, None, None, 2015-01-31 19:00:00, -10.8, None, 94.0, None
None, 294.0, None, None, None, 2015-01-31 20:00:00, -10.8, None, 94.0, None
None, 294.0, None, None, None, 2015-01-31 21:00:00, -8.3, None, 94.0, None
None, 294.0, None, None, None, 2015-01-31 22:00:00, -7.4, None, 94.0, None
None, 294.0, None, None, None, 2015-01-31 23:00:00, -10.1, None, 94.0, None
None, 294.0, None, None, None, 2015-02-01 00:00:00, -13.1, None, 94.0, None
None, 294.0, None, None, None, 2015-02-01 01:00:00, -15.6, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 02:00:00, -16.1, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 03:00:00, -16.8, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 04:00:00, -15.7, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 05:00:00, -16.9, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 06:00:00, -17.2, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 07:00:00, -17.0, None, 93.0, None
None, 295.0, None, None, None, 2015-02-01 08:00:00, -18.0, None, 93.0, None
None, 295.0, None, None, None, 2015-02-01 09:00:00, -17.4, None, 93.0, None
None, 295.0, None, None, None, 2015-02-01 10:00:00, -17.1, None, 93.0, None
None, 295.0, None, None, None, 2015-02-01 11:00:00, -18.3, None, 93.0, None
None, 295.0, None, None, None, 2015-02-01 12:00:00, -17.2, None, 93.0, None
None, 295.0, None, None, None, 2015-02-01 13:00:00, -17.2, None, 93.0, None
None, 295.0, None, None, None, 2015-02-01 14:00:00, -17.3, None, 93.0, None
None, 295.0, None, None, None, 2015-02-01 15:00:00, -18.0, None, 93.0, None
None, 295.0, None, 90.0, None, 2015-02-01 16:00:00, -17.9, None, 93.0, None
None, 295.0, None, None, None, 2015-02-01 17:00:00, -18.5, None, 93.0, None
None, 295.0, None, None, None, 2015-02-01 18:00:00, -15.9, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 19:00:00, -13.6, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 20:00:00, -13.4, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 21:00:00, -13.3, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 22:00:00, -14.2, None, 93.0, None
None, 294.0, None, None, None, 2015-02-01 23:00:00, -14.8, None, 93.0, None
None, 294.0, None, None, None, 2015-02-02 00:00:00, -17.8, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 01:00:00, -19.7, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 02:00:00, -19.6, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 03:00:00, -19.0, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 04:00:00, -19.5, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 05:00:00, -19.8, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 06:00:00, -20.6, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 07:00:00, -21.8, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 08:00:00, -21.8, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 09:00:00, -22.1, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 10:00:00, -22.3, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 11:00:00, -22.2, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 12:00:00, -22.5, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 13:00:00, -23.0, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 14:00:00, -21.9, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 15:00:00, -23.7, None, 93.0, None
None, 295.0, None, 82.0, None, 2015-02-02 16:00:00, -23.5, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 17:00:00, -21.7, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 18:00:00, -17.9, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 19:00:00, -16.2, None, 93.0, None
None, 295.0, None, None, None, 2015-02-02 20:00:00, -16.9, None, 93.0, None
None, 294.0, None, None, None, 2015-02-02 21:00:00, -14.8, None, 93.0, None
None, 294.0, None, None, None, 2015-02-02 22:00:00, -14.3, None, 93.0, None
None, 294.0, None, None, None, 2015-02-02 23:00:00, -16.1, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 00:00:00, -19.1, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 01:00:00, -22.0, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 02:00:00, -22.1, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 03:00:00, -23.0, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 04:00:00, -22.6, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 05:00:00, -23.1, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 06:00:00, -23.5, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 07:00:00, -22.7, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 08:00:00, -22.4, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 09:00:00, -23.1, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 10:00:00, -21.3, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 11:00:00, -22.8, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 12:00:00, -21.4, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 13:00:00, -21.4, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 14:00:00, -21.2, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 15:00:00, -20.7, None, 93.0, None
None, 295.0, None, 72.0, None, 2015-02-03 16:00:00, -20.4, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 17:00:00, -17.3, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 18:00:00, -13.2, None, 93.0, None
None, 295.0, None, None, None, 2015-02-03 19:00:00, -11.6, None, 93.0, None
None, 294.0, None, None, None, 2015-02-03 20:00:00, -10.0, None, 93.0, None
None, 294.0, None, None, None, 2015-02-03 21:00:00, -7.7, None, 93.0, None
None, 294.0, None, None, None, 2015-02-03 22:00:00, -8.7, None, 93.0, None
None, 294.0, None, None, None, 2015-02-03 23:00:00, -10.8, None, 93.0, None
None, 294.0, None, None, None, 2015-02-04 00:00:00, -12.2, None, 93.0, None
None, 294.0, None, None, None, 2015-02-04 01:00:00, -13.2, None, 93.0, None
None, 294.0, None, None, None, 2015-02-04 02:00:00, -13.8, None, 93.0, None
None, 294.0, None, None, None, 2015-02-04 03:00:00, -14.0, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 04:00:00, -14.1, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 05:00:00, -14.1, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 06:00:00, -15.7, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 07:00:00, -14.7, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 08:00:00, -14.6, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 09:00:00, -15.3, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 10:00:00, -15.3, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 11:00:00, -15.2, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 12:00:00, -15.0, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 13:00:00, -15.5, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 14:00:00, -15.2, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 15:00:00, -14.9, None, 92.0, None
None, 294.0, None, 60.0, None, 2015-02-04 16:00:00, -14.6, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 17:00:00, -13.9, None, 91.0, None
None, 294.0, None, None, None, 2015-02-04 18:00:00, -13.7, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 19:00:00, -11.5, None, 92.0, None
None, 294.0, None, None, None, 2015-02-04 20:00:00, -10.9, None, 91.0, None
None, 294.0, None, None, None, 2015-02-04 21:00:00, -7.7, None, 91.0, None
None, 294.0, None, None, None, 2015-02-04 22:00:00, -6.9, None, 91.0, None
None, 294.0, None, None, None, 2015-02-04 23:00:00, -10.6, None, 91.0, None
None, 294.0, None, None, None, 2015-02-05 00:00:00, -12.8, None, 91.0, None
None, 294.0, None, None, None, 2015-02-05 01:00:00, -15.6, None, 91.0, None
None, 294.0, None, None, None, 2015-02-05 02:00:00, -15.3, None, 91.0, None
None, 294.0, None, None, None, 2015-02-05 03:00:00, -16.0, None, 91.0, None
None, 294.0, None, None, None, 2015-02-05 04:00:00, -15.7, None, 91.0, None
None, 294.0, None, None, None, 2015-02-05 05:00:00, -16.8, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 06:00:00, -17.4, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 07:00:00, -18.6, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 08:00:00, -18.0, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 09:00:00, -16.9, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 10:00:00, -17.0, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 11:00:00, -17.1, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 12:00:00, -17.4, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 13:00:00, -18.1, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 14:00:00, -18.5, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 15:00:00, -19.4, None, 91.0, None
None, 295.0, None, 45.0, None, 2015-02-05 16:00:00, -20.0, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 17:00:00, -19.1, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 18:00:00, -18.7, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 19:00:00, -18.6, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 20:00:00, -19.3, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 21:00:00, -20.3, None, 91.0, None
None, 295.0, None, None, None, 2015-02-05 22:00:00, -21.4, None, 91.0, None
None, 296.0, None, None, None, 2015-02-05 23:00:00, -22.0, None, 91.0, None
None, 296.0, None, None, None, 2015-02-06 00:00:00, -22.7, None, 91.0, None
None, 297.0, None, None, None, 2015-02-06 01:00:00, -23.1, None, 91.0, None
None, 298.0, None, None, None, 2015-02-06 02:00:00, -23.4, None, 91.0, None
None, 299.0, None, None, None, 2015-02-06 03:00:00, -23.6, None, 92.0, None
None, 300.0, None, None, None, 2015-02-06 04:00:00, -23.8, None, 92.0, None
None, 301.0, None, None, None, 2015-02-06 05:00:00, -24.6, None, 92.0, None
None, 302.0, None, None, None, 2015-02-06 06:00:00, -25.1, None, 92.0, None
None, 304.0, None, None, None, 2015-02-06 07:00:00, -25.4, None, 93.0, None
None, 306.0, None, None, None, 2015-02-06 08:00:00, -25.8, None, 94.0, None
None, 307.0, None, None, None, 2015-02-06 09:00:00, -26.2, None, 94.0, None
None, 308.0, None, None, None, 2015-02-06 10:00:00, -26.4, None, 94.0, None
None, 309.0, None, None, None, 2015-02-06 11:00:00, -26.6, None, 95.0, None
None, 310.0, None, None, None, 2015-02-06 12:00:00, -26.7, None, 96.0, None
None, 310.0, None, None, None, 2015-02-06 13:00:00, -26.6, None, 96.0, None
None, 311.0, None, None, None, 2015-02-06 14:00:00, -26.8, None, 97.0, None
None, 312.0, None, None, None, 2015-02-06 15:00:00, -26.8, None, 98.0, None
None, 312.0, None, 42.0, None, 2015-02-06 16:00:00, -26.8, None, 99.0, None
None, 313.0, None, None, None, 2015-02-06 17:00:00, -26.5, None, 100.0, None
None, 313.0, None, None, None, 2015-02-06 18:00:00, -26.4, None, 102.0, None
None, 314.0, None, None, None, 2015-02-06 19:00:00, -26.0, None, 104.0, None
None, 315.0, None, None, None, 2015-02-06 20:00:00, -25.9, None, 105.0, None
None, 315.0, None, None, None, 2015-02-06 21:00:00, -25.4, None, 106.0, None
None, 315.0, None, None, None, 2015-02-06 22:00:00, -23.7, None, 107.0, None
None, 315.0, None, None, None, 2015-02-06 23:00:00, -24.1, None, 108.0, None
None, 315.0, None, None, None, 2015-02-07 00:00:00, -23.7, None, 110.0, None
None, 315.0, None, None, None, 2015-02-07 01:00:00, -23.5, None, 110.0, None
None, 316.0, None, None, None, 2015-02-07 02:00:00, -22.3, None, 111.0, None
None, 316.0, None, None, None, 2015-02-07 03:00:00, -21.4, None, 111.0, None
None, 316.0, None, None, None, 2015-02-07 04:00:00, -19.0, None, 112.0, None
None, 316.0, None, None, None, 2015-02-07 05:00:00, -19.4, None, 112.0, None
None, 316.0, None, None, None, 2015-02-07 06:00:00, -18.1, None, 113.0, None
None, 316.0, None, None, None, 2015-02-07 07:00:00, -15.9, None, 113.0, None
None, 317.0, None, None, None, 2015-02-07 08:00:00, -15.1, None, 114.0, None
None, 317.0, None, None, None, 2015-02-07 09:00:00, -15.6, None, 114.0, None
None, 317.0, None, None, None, 2015-02-07 10:00:00, -15.3, None, 114.0, None
None, 317.0, None, None, None, 2015-02-07 11:00:00, -14.1, None, 114.0, None
None, 317.0, None, None, None, 2015-02-07 12:00:00, -16.2, None, 115.0, None
None, 317.0, None, None, None, 2015-02-07 13:00:00, -14.9, None, 115.0, None
None, 317.0, None, None, None, 2015-02-07 14:00:00, -14.3, None, 115.0, None
None, 317.0, None, None, None, 2015-02-07 15:00:00, -14.7, None, 115.0, None
None, 317.0, None, 34.0, None, 2015-02-07 16:00:00, -14.1, None, 115.0, None
None, 317.0, None, None, None, 2015-02-07 17:00:00, -14.2, None, 115.0, None
None, 317.0, None, None, None, 2015-02-07 18:00:00, -13.1, None, 115.0, None
None, 316.0, None, None, None, 2015-02-07 19:00:00, -11.7, None, 116.0, None
None, 316.0, None, None, None, 2015-02-07 20:00:00, -10.1, None, 116.0, None
None, 316.0, None, None, None, 2015-02-07 21:00:00, -8.0, None, 116.0, None
None, 316.0, None, None, None, 2015-02-07 22:00:00, -9.4, None, 115.0, None
None, 316.0, None, None, None, 2015-02-07 23:00:00, -10.1, None, 115.0, None
None, 316.0, None, None, None, 2015-02-08 00:00:00, -11.8, None, 115.0, None
None, 316.0, None, None, None, 2015-02-08 01:00:00, -14.9, None, 115.0, None
None, 317.0, None, None, None, 2015-02-08 02:00:00, -14.2, None, 116.0, None
None, 317.0, None, None, None, 2015-02-08 03:00:00, -15.8, None, 115.0, None
None, 317.0, None, None, None, 2015-02-08 04:00:00, -15.2, None, 115.0, None
None, 317.0, None, None, None, 2015-02-08 05:00:00, -16.2, None, 115.0, None
None, 317.0, None, None, None, 2015-02-08 06:00:00, -16.1, None, 115.0, None
None, 317.0, None, None, None, 2015-02-08 07:00:00, -14.6, None, 115.0, None
None, 317.0, None, None, None, 2015-02-08 08:00:00, -14.1, None, 115.0, None
None, 317.0, None, None, None, 2015-02-08 09:00:00, -14.3, None, 114.0, None
None, 317.0, None, None, None, 2015-02-08 10:00:00, -14.5, None, 114.0, None
None, 317.0, None, None, None, 2015-02-08 11:00:00, -13.2, None, 114.0, None
None, 317.0, None, None, None, 2015-02-08 12:00:00, -13.1, None, 114.0, None
None, 317.0, None, None, None, 2015-02-08 13:00:00, -12.8, None, 114.0, None
None, 317.0, None, None, None, 2015-02-08 14:00:00, -13.5, None, 114.0, None
