station_observations
None, 332.0, None, None, None, 2015-02-21 10:00:00, -10.9, None, 111.0, None
None, 332.0, None, None, None, 2015-02-21 11:00:00, -10.4, None, 111.0, None
None, 332.0, None, None, None, 2015-02-21 12:00:00, -10.9, None, 111.0, None
None, 332.0, None, None, None, 2015-02-21 13:00:00, -10.2, None, 111.0, None
None, 332.0, None, None, None, 2015-02-21 14:00:00, -10.4, None, 111.0, None
None, 332.0, None, None, None, 2015-02-21 15:00:00, -10.7, None, 111.0, None
None, 332.0, None, 0.0, None, 2015-02-21 16:00:00, -11.3, None, 111.0, None
None, 332.0, None, None, None, 2015-02-21 17:00:00, -8.3, None, 111.0, None
None, 331.0, None, None, None, 2015-02-21 18:00:00, -3.8, None, 111.0, None
None, 331.0, None, None, None, 2015-02-21 19:00:00, -3.1, None, 111.0, None
None, 331.0, None, None, None, 2015-02-21 20:00:00, -1.5, None, 111.0, None
None, 331.0, None, None, None, 2015-02-21 21:00:00, -1.0, None, 111.0, None
None, 331.0, None, None, None, 2015-02-21 22:00:00, -0.3, None, 111.0, None
None, 331.0, None, None, None, 2015-02-21 23:00:00, -1.7, None, 111.0, None
None, 331.0, None, None, None, 2015-02-22 00:00:00, -4.3, None, 111.0, None
None, 331.0, None, None, None, 2015-02-22 01:00:00, -6.5, None, 111.0, None
None, 331.0, None, None, None, 2015-02-22 02:00:00, -7.5, None, 111.0, None
None, 331.0, None, None, None, 2015-02-22 03:00:00, -8.4, None, 111.0, None
None, 331.0, None, None, None, 2015-02-22 04:00:00, -8.7, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 05:00:00, -8.2, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 06:00:00, -8.2, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 07:00:00, -6.7, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 08:00:00, -6.4, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 09:00:00, -6.0, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 10:00:00, -6.7, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 11:00:00, -5.9, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 12:00:00, -5.1, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 13:00:00, -4.7, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 14:00:00, -4.5, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 15:00:00, -4.7, None, 110.0, None
None, 331.0, None, 4.0, None, 2015-02-22 16:00:00, -3.6, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 17:00:00, -2.1, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 18:00:00, -0.5, None, 110.0, None
None, 331.0, None, None, None, 2015-02-22 19:00:00, 0.9, None, 109.0, None
None, 331.0, None, None, None, 2015-02-22 20:00:00, 1.3, None, 109.0, None
None, 331.0, None, None, None, 2015-02-22 21:00:00, 3.2, None, 109.0, None
None, 331.0, None, None, None, 2015-02-22 22:00:00, 2.2, None, 109.0, None
None, 331.0, None, None, None, 2015-02-22 23:00:00, 2.1, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 00:00:00, 2.5, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 01:00:00, 0.7, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 02:00:00, 0.6, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 03:00:00, 0.7, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 04:00:00, 0.7, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 05:00:00, 0.5, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 06:00:00, 0.1, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 07:00:00, 0.2, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 08:00:00, 0.1, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 09:00:00, -0.2, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 10:00:00, 0.1, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 11:00:00, 0.8, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 12:00:00, 0.6, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 13:00:00, 0.0, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 14:00:00, -0.1, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 15:00:00, -0.3, None, 109.0, None
None, 331.0, None, 4.0, None, 2015-02-23 16:00:00, 0.1, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 17:00:00, 1.4, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 18:00:00, 2.9, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 19:00:00, 3.9, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 20:00:00, 2.6, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 21:00:00, 1.9, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 22:00:00, 1.3, None, 109.0, None
None, 331.0, None, None, None, 2015-02-23 23:00:00, 1.1, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 00:00:00, -0.2, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 01:00:00, -1.8, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 02:00:00, -1.3, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 03:00:00, -2.0, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 04:00:00, -1.8, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 05:00:00, -1.8, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 06:00:00, -3.3, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 07:00:00, -4.1, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 08:00:00, -3.2, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 09:00:00, -3.4, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 10:00:00, -3.6, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 11:00:00, -3.7, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 12:00:00, -3.7, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 13:00:00, -4.4, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 14:00:00, -4.4, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 15:00:00, -5.3, None, 109.0, None
None, 331.0, None, 4.0, None, 2015-02-24 16:00:00, -5.4, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 17:00:00, -4.5, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 18:00:00, -3.7, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 19:00:00, -0.7, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 20:00:00, -0.8, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 21:00:00, -0.4, None, 109.0, None
None, 331.0, None, None, None, 2015-02-24 22:00:00, -0.2, None, 108.0, None
None, 331.0, None, None, None, 2015-02-24 23:00:00, -1.9, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 00:00:00, -2.5, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 01:00:00, -3.5, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 02:00:00, -4.2, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 03:00:00, -5.1, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 04:00:00, -5.5, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 05:00:00, -5.7, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 06:00:00, -6.4, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 07:00:00, -6.8, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 08:00:00, -7.9, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 09:00:00, -8.0, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 10:00:00, -9.2, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 11:00:00, -9.8, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 12:00:00, -9.9, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 13:00:00, -9.0, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 14:00:00, -11.1, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 15:00:00, -9.4, None, 108.0, None
None, 331.0, None, 4.0, None, 2015-02-25 16:00:00, -9.7, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 17:00:00, -7.0, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 18:00:00, -2.6, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 19:00:00, -1.9, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 20:00:00, 0.4, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 21:00:00, 0.8, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 22:00:00, -0.1, None, 108.0, None
None, 331.0, None, None, None, 2015-02-25 23:00:00, -1.8, None, 108.0, None
None, 331.0, None, None, None, 2015-02-26 00:00:00, -4.2, None, 108.0, None
None, 331.0, None, None, None, 2015-02-26 01:00:00, -6.4, None, 108.0, None
None, 331.0, None, None, None, 2015-02-26 02:00:00, -8.4, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 03:00:00, -8.6, None, 108.0, None
None, 331.0, None, None, None, 2015-02-26 04:00:00, -9.1, None, 108.0, None
None, 331.0, None, None, None, 2015-02-26 05:00:00, -9.3, None, 108.0, None
None, 331.0, None, None, None, 2015-02-26 06:00:00, -8.8, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 07:00:00, -9.2, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 08:00:00, -8.1, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 09:00:00, -7.5, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 10:00:00, -7.7, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 11:00:00, -8.7, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 12:00:00, -9.2, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 13:00:00, -8.6, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 14:00:00, -8.7, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 15:00:00, -9.6, None, 107.0, None
None, 331.0, None, 4.0, None, 2015-02-26 16:00:00, -9.8, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 17:00:00, -8.0, None, 108.0, None
None, 331.0, None, None, None, 2015-02-26 18:00:00, -2.9, None, 108.0, None
None, 331.0, None, None, None, 2015-02-26 19:00:00, -3.6, None, 108.0, None
None, 331.0, None, None, None, 2015-02-26 20:00:00, -3.5, None, 108.0, None
None, 331.0, None, None, None, 2015-02-26 21:00:00, -3.4, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 22:00:00, -4.0, None, 107.0, None
None, 331.0, None, None, None, 2015-02-26 23:00:00, -6.0, None, 107.0, None
None, 331.0, None, None, None, 2015-02-27 00:00:00, -6.5, None, 107.0, None
None, 331.0, None, None, None, 2015-02-27 01:00:00, -8.7, None, 107.0, None
None, 331.0, None, None, None, 2015-02-27 02:00:00, -9.7, None, 107.0, None
None, 331.0, None, None, None, 2015-02-27 03:00:00, -10.5, None, 107.0, None
None, 331.0, None, None, None, 2015-02-27 04:00:00, -10.9, None, 107.0, None
None, 331.0, None, None, None, 2015-02-27 05:00:00, -12.0, None, 107.0, None
None, 331.0, None, None, None, 2015-02-27 06:00:00, -12.8, None, 107.0, None
None, 331.0, None, None, None, 2015-02-27 07:00:00, -13.9, None, 107.0, None
None, 332.0, None, None, None, 2015-02-27 08:00:00, -13.8, None, 107.0, None
None, 332.0, None, None, None, 2015-02-27 09:00:00, -14.8, None, 107.0, None
None, 332.0, None, None, None, 2015-02-27 10:00:00, -14.8, None, 107.0, None
None, 332.0, None, None, None, 2015-02-27 11:00:00, -15.1, None, 106.0, None
None, 332.0, None, None, None, 2015-02-27 12:00:00, -15.0, None, 106.0, None
None, 332.0, None, None, None, 2015-02-27 13:00:00, -15.1, None, 106.0, None
None, 332.0, None, None, None, 2015-02-27 14:00:00, -14.7, None, 106.0, None
None, 332.0, None, None, None, 2015-02-27 15:00:00, -14.7, None, 106.0, None
None, 332.0, None, 4.0, None, 2015-02-27 16:00:00, -14.3, None, 107.0, None
None, 332.0, None, None, None, 2015-02-27 17:00:00, -12.1, None, 106.0, None
None, 331.0, None, None, None, 2015-02-27 18:00:00, -8.7, None, 107.0, None
None, 331.0, None, None, None, 2015-02-27 19:00:00, -7.2, None, 106.0, None
None, 331.0, None, None, None, 2015-02-27 20:00:00, -5.8, None, 107.0, None
None, 331.0, None, None, None, 2015-02-27 21:00:00, -4.3, None, 106.0, None
None, 331.0, None, None, None, 2015-02-27 22:00:00, -4.5, None, 106.0, None
None, 331.0, None, None, None, 2015-02-27 23:00:00, -5.1, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 00:00:00, -6.9, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 01:00:00, -8.7, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 02:00:00, -9.5, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 03:00:00, -9.9, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 04:00:00, -10.2, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 05:00:00, -10.4, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 06:00:00, -10.4, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 07:00:00, -10.6, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 08:00:00, -10.2, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 09:00:00, -10.1, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 10:00:00, -10.5, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 11:00:00, -10.3, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 12:00:00, -11.1, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 13:00:00, -11.3, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 14:00:00, -11.4, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 15:00:00, -11.5, None, 106.0, None
None, 331.0, None, 0.0, None, 2015-02-28 16:00:00, -11.0, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 17:00:00, -8.0, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 18:00:00, -5.6, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 19:00:00, -5.6, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 20:00:00, -4.7, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 21:00:00, -4.3, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 22:00:00, -4.8, None, 106.0, None
None, 331.0, None, None, None, 2015-02-28 23:00:00, -4.7, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 00:00:00, -6.3, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 01:00:00, -7.2, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 02:00:00, -7.9, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 03:00:00, -9.3, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 04:00:00, -10.0, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 05:00:00, -10.1, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 06:00:00, -11.1, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 07:00:00, -11.9, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 08:00:00, -12.1, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 09:00:00, -11.5, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 10:00:00, -12.6, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 11:00:00, -12.3, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 12:00:00, -12.5, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 13:00:00, -12.1, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 14:00:00, -12.5, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 15:00:00, -11.3, None, 106.0, None
None, 331.0, None, 0.0, None, 2015-03-01 16:00:00, -10.5, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 17:00:00, -8.6, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 18:00:00, -7.5, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 19:00:00, -5.8, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 20:00:00, -4.6, None, 106.0, None
None, 330.0, None, None, None, 2015-03-01 21:00:00, -3.0, None, 106.0, None
None, 330.0, None, None, None, 2015-03-01 22:00:00, -5.6, None, 106.0, None
None, 331.0, None, None, None, 2015-03-01 23:00:00, -6.7, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 00:00:00, -5.7, None, 106.0, None
None, 330.0, None, None, None, 2015-03-02 01:00:00, -7.8, None, 106.0, None
None, 330.0, None, None, None, 2015-03-02 02:00:00, -8.6, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 03:00:00, -9.2, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 04:00:00, -9.6, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 05:00:00, -10.1, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 06:00:00, -10.6, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 07:00:00, -10.8, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 08:00:00, -11.2, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 09:00:00, -11.5, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 10:00:00, -12.2, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 11:00:00, -13.0, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 12:00:00, -15.1, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 13:00:00, -16.7, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 14:00:00, -17.7, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 15:00:00, -18.1, None, 106.0, None
None, 331.0, None, 0.0, None, 2015-03-02 16:00:00, -18.0, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 17:00:00, -16.0, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 18:00:00, -10.9, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 19:00:00, -9.8, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 20:00:00, -9.1, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 21:00:00, -8.1, None, 106.0, None
None, 331.0, None, None, None, 2015-03-02 22:00:00, -8.0, None, 105.0, None
None, 331.0, None, None, None, 2015-03-02 23:00:00, -8.5, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 00:00:00, -10.9, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 01:00:00, -12.9, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 02:00:00, -15.8, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 03:00:00, -17.2, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 04:00:00, -15.7, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 05:00:00, -16.4, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 06:00:00, -15.7, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 07:00:00, -16.1, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 08:00:00, -16.2, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 09:00:00, -16.4, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 10:00:00, -17.2, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 11:00:00, -17.4, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 12:00:00, -17.3, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 13:00:00, -18.5, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 14:00:00, -18.5, None, 105.0, None
None, 331.0, None, None, None, 2015-03-03 15:00:00, -17.2, None, 105.0, None
None, 331.0, None, 4.0, None, 2015-03-03 16:00:00, -16.8, None, 106.0, None
None, 331.0, None, None, None, 2015-03-03 17:00:00, -14.1, None, 106.0, None
None, 331.0, None, None, None, 2015-03-03 18:00:00, -9.0, None, 106.0, None
None, 331.0, None, None, None, 2015-03-03 19:00:00, -7.5, None, 106.0, None
None, 331.0, None, None, None, 2015-03-03 20:00:00, -6.3, None, 106.0, None
None, 331.0, None, None, None, 2015-03-03 21:00:00, -5.8, None, 106.0, None
None, 330.0, None, None, None, 2015-03-03 22:00:00, -6.8, None, 105.0, None
None, 330.0, None, None, None, 2015-03-03 23:00:00, -6.4, None, 105.0, None
None, 330.0, None, None, None, 2015-03-04 00:00:00, -9.1, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 01:00:00, -10.8, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 02:00:00, -10.8, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 03:00:00, -10.6, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 04:00:00, -10.6, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 05:00:00, -12.5, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 06:00:00, -10.5, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 07:00:00, -11.7, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 08:00:00, -12.0, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 09:00:00, -12.8, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 10:00:00, -12.5, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 11:00:00, -12.2, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 12:00:00, -11.7, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 13:00:00, -10.2, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 14:00:00, -9.7, None, 105.0, None
None, 331.0, None, None, None, 2015-03-04 15:00:00, -9.2, None, 105.0, None
None, 331.0, None, 4.0, None, 2015-03-04 16:00:00, -8.5, None, 105.0, None
None, 330.0, None, None, None, 2015-03-04 17:00:00, -7.0, None, 105.0, None
None, 330.0, None, None, None, 2015-03-04 18:00:00, -5.3, None, 105.0, None
None, 330.0, None, None, None, 2015-03-04 19:00:00, -3.3, None, 106.0, None
None, 330.0, None, None, None, 2015-03-04 20:00:00, -1.2, None, 106.0, None
None, 330.0, None, None, None, 2015-03-04 21:00:00, -3.8, None, 105.0, None
None, 330.0, None, None, None, 2015-03-04 22:00:00, -2.8, None, 105.0, None
None, 330.0, None, None, None, 2015-03-04 23:00:00, -3.0, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 00:00:00, -4.9, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 01:00:00, -6.0, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 02:00:00, -7.8, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 03:00:00, -8.9, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 04:00:00, -9.1, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 05:00:00, -8.7, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 06:00:00, -7.6, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 07:00:00, -7.3, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 08:00:00, -7.3, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 09:00:00, -7.5, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 10:00:00, -7.1, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 11:00:00, -7.1, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 12:00:00, -7.0, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 13:00:00, -7.0, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 14:00:00, -7.0, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 15:00:00, -7.6, None, 105.0, None
None, 330.0, None, 0.0, None, 2015-03-05 16:00:00, -5.8, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 17:00:00, -3.8, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 18:00:00, -2.5, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 19:00:00, -2.1, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 20:00:00, -1.4, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 21:00:00, -1.8, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 22:00:00, -2.7, None, 105.0, None
None, 330.0, None, None, None, 2015-03-05 23:00:00, -3.0, None, 105.0, None
None, 331.0, None, None, None, 2015-03-06 00:00:00, -3.5, None, 105.0, None
None, 331.0, None, None, None, 2015-03-06 01:00:00, -4.1, None, 105.0, None
None, 331.0, None, None, None, 2015-03-06 02:00:00, -4.5, None, 104.0, None
None, 332.0, None, None, None, 2015-03-06 03:00:00, -4.4, None, 104.0, None
None, 332.0, None, None, None, 2015-03-06 04:00:00, -4.4, None, 104.0, None
