station_observations
None, 333.0, None, None, None, 2015-03-06 05:00:00, -4.4, None, 105.0, None
None, 334.0, None, None, None, 2015-03-06 06:00:00, -4.6, None, 105.0, None
None, 334.0, None, None, None, 2015-03-06 07:00:00, -4.8, None, 105.0, None
None, 334.0, None, None, None, 2015-03-06 08:00:00, -4.9, None, 105.0, None
None, 334.0, None, None, None, 2015-03-06 09:00:00, -4.5, None, 105.0, None
None, 335.0, None, None, None, 2015-03-06 10:00:00, -4.6, None, 105.0, None
None, 334.0, None, None, None, 2015-03-06 11:00:00, -5.2, None, 106.0, None
None, 335.0, None, None, None, 2015-03-06 12:00:00, -5.8, None, 106.0, None
None, 335.0, None, None, None, 2015-03-06 13:00:00, -6.3, None, 106.0, None
None, 335.0, None, None, None, 2015-03-06 14:00:00, -6.6, None, 106.0, None
None, 335.0, None, None, None, 2015-03-06 15:00:00, -7.2, None, 107.0, None
None, 335.0, None, 0.0, None, 2015-03-06 16:00:00, -6.5, None, 107.0, None
None, 335.0, None, None, None, 2015-03-06 17:00:00, -5.9, None, 107.0, None
None, 334.0, None, None, None, 2015-03-06 18:00:00, -4.5, None, 108.0, None
None, 334.0, None, None, None, 2015-03-06 19:00:00, -4.0, None, 108.0, None
None, 334.0, None, None, None, 2015-03-06 20:00:00, -3.5, None, 108.0, None
None, 334.0, None, None, None, 2015-03-06 21:00:00, -2.8, None, 109.0, None
None, 334.0, None, None, None, 2015-03-06 22:00:00, 0.2, None, 109.0, None
None, 334.0, None, None, None, 2015-03-06 23:00:00, -0.5, None, 109.0, None
None, 334.0, None, None, None, 2015-03-07 00:00:00, -3.1, None, 110.0, None
None, 334.0, None, None, None, 2015-03-07 01:00:00, -4.6, None, 110.0, None
None, 334.0, None, None, None, 2015-03-07 02:00:00, -5.8, None, 110.0, None
None, 334.0, None, None, None, 2015-03-07 03:00:00, -5.9, None, 110.0, None
None, 334.0, None, None, None, 2015-03-07 04:00:00, -5.9, None, 110.0, None
None, 334.0, None, None, None, 2015-03-07 05:00:00, -5.8, None, 110.0, None
None, 335.0, None, None, None, 2015-03-07 06:00:00, -6.1, None, 110.0, None
None, 335.0, None, None, None, 2015-03-07 07:00:00, -6.4, None, 110.0, None
None, 334.0, None, None, None, 2015-03-07 08:00:00, -6.6, None, 109.0, None
None, 335.0, None, None, None, 2015-03-07 09:00:00, -7.8, None, 109.0, None
None, 335.0, None, None, None, 2015-03-07 10:00:00, -8.5, None, 109.0, None
None, 335.0, None, None, None, 2015-03-07 11:00:00, -8.7, None, 109.0, None
None, 335.0, None, None, None, 2015-03-07 12:00:00, -9.8, None, 109.0, None
None, 335.0, None, None, None, 2015-03-07 13:00:00, -9.7, None, 109.0, None
None, 335.0, None, None, None, 2015-03-07 14:00:00, -10.6, None, 109.0, None
None, 335.0, None, None, None, 2015-03-07 15:00:00, -9.8, None, 109.0, None
None, 335.0, None, 0.0, None, 2015-03-07 16:00:00, -8.6, None, 109.0, None
None, 335.0, None, None, None, 2015-03-07 17:00:00, -5.8, None, 109.0, None
None, 334.0, None, None, None, 2015-03-07 18:00:00, -2.9, None, 109.0, None
None, 334.0, None, None, None, 2015-03-07 19:00:00, -2.6, None, 109.0, None
None, 334.0, None, None, None, 2015-03-07 20:00:00, -1.4, None, 109.0, None
None, 334.0, None, None, None, 2015-03-07 21:00:00, 0.1, None, 109.0, None
None, 334.0, None, None, None, 2015-03-07 22:00:00, -0.1, None, 109.0, None
None, 334.0, None, None, None, 2015-03-07 23:00:00, -0.9, None, 109.0, None
None, 334.0, None, None, None, 2015-03-08 00:00:00, -2.9, None, 109.0, None
None, 334.0, None, None, None, 2015-03-08 01:00:00, -3.4, None, 109.0, None
None, 334.0, None, None, None, 2015-03-08 02:00:00, -3.6, None, 109.0, None
None, 334.0, None, None, None, 2015-03-08 03:00:00, -3.4, None, 109.0, None
None, 334.0, None, None, None, 2015-03-08 04:00:00, -3.7, None, 109.0, None
None, 334.0, None, None, None, 2015-03-08 05:00:00, -3.7, None, 109.0, None
None, 334.0, None, None, None, 2015-03-08 06:00:00, -4.0, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 07:00:00, -3.5, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 08:00:00, -3.1, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 09:00:00, -2.6, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 10:00:00, -2.3, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 11:00:00, -1.7, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 12:00:00, -1.7, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 13:00:00, -1.8, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 14:00:00, -1.9, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 15:00:00, -1.8, None, 108.0, None
None, 334.0, None, 0.0, None, 2015-03-08 16:00:00, -1.0, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 17:00:00, -0.4, None, 108.0, None
None, 334.0, None, None, None, 2015-03-08 18:00:00, 0.4, None, 107.0, None
None, 334.0, None, None, None, 2015-03-08 19:00:00, 2.5, None, 107.0, None
None, 333.0, None, None, None, 2015-03-08 20:00:00, 3.8, None, 107.0, None
None, 333.0, None, None, None, 2015-03-08 21:00:00, 2.7, None, 107.0, None
None, 333.0, None, None, None, 2015-03-08 22:00:00, 1.5, None, 107.0, None
None, 334.0, None, None, None, 2015-03-08 23:00:00, 0.9, None, 107.0, None
None, 334.0, None, None, None, 2015-03-09 00:00:00, -0.5, None, 107.0, None
None, 334.0, None, None, None, 2015-03-09 01:00:00, -1.1, None, 107.0, None
None, 334.0, None, None, None, 2015-03-09 02:00:00, -1.6, None, 107.0, None
None, 334.0, None, None, None, 2015-03-09 03:00:00, -2.1, None, 107.0, None
None, 334.0, None, None, None, 2015-03-09 04:00:00, -2.2, None, 107.0, None
None, 334.0, None, None, None, 2015-03-09 05:00:00, -2.8, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 06:00:00, -3.4, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 07:00:00, -3.6, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 08:00:00, -4.1, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 09:00:00, -4.3, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 10:00:00, -4.3, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 11:00:00, -4.6, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 12:00:00, -5.3, None, 106.0, None
None, 335.0, None, None, None, 2015-03-09 13:00:00, -6.3, None, 105.0, None
None, 335.0, None, None, None, 2015-03-09 14:00:00, -5.9, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 15:00:00, -6.3, None, 106.0, None
None, 334.0, None, 0.0, None, 2015-03-09 16:00:00, -5.9, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 17:00:00, -4.1, None, 105.0, None
None, 334.0, None, None, None, 2015-03-09 18:00:00, -2.7, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 19:00:00, -1.4, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 20:00:00, -0.1, None, 106.0, None
None, 334.0, None, None, None, 2015-03-09 21:00:00, -0.1, None, 105.0, None
None, 334.0, None, None, None, 2015-03-09 22:00:00, -3.1, None, 105.0, None
None, 334.0, None, None, None, 2015-03-09 23:00:00, -3.8, None, 105.0, None
None, 334.0, None, None, None, 2015-03-10 00:00:00, -5.6, None, 105.0, None
None, 334.0, None, None, None, 2015-03-10 01:00:00, -6.6, None, 105.0, None
None, 334.0, None, None, None, 2015-03-10 02:00:00, -7.6, None, 105.0, None
None, 334.0, None, None, None, 2015-03-10 03:00:00, -8.5, None, 105.0, None
None, 334.0, None, None, None, 2015-03-10 04:00:00, -8.7, None, 105.0, None
None, 334.0, None, None, None, 2015-03-10 05:00:00, -8.5, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 06:00:00, -10.2, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 07:00:00, -10.3, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 08:00:00, -10.0, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 09:00:00, -9.9, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 10:00:00, -10.8, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 11:00:00, -10.9, None, 106.0, None
None, 335.0, None, None, None, 2015-03-10 12:00:00, -11.6, None, 106.0, None
None, 335.0, None, None, None, 2015-03-10 13:00:00, -11.9, None, 106.0, None
None, 335.0, None, None, None, 2015-03-10 14:00:00, -12.0, None, 106.0, None
None, 335.0, None, None, None, 2015-03-10 15:00:00, -11.8, None, 106.0, None
None, 334.0, None, 0.0, None, 2015-03-10 16:00:00, -9.9, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 17:00:00, -7.9, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 18:00:00, -4.9, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 19:00:00, -6.5, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 20:00:00, -4.5, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 21:00:00, -2.3, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 22:00:00, -4.5, None, 106.0, None
None, 334.0, None, None, None, 2015-03-10 23:00:00, -4.6, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 00:00:00, -6.7, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 01:00:00, -7.6, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 02:00:00, -10.8, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 03:00:00, -11.2, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 04:00:00, -12.0, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 05:00:00, -10.7, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 06:00:00, -10.9, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 07:00:00, -10.9, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 08:00:00, -10.2, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 09:00:00, -9.7, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 10:00:00, -9.8, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 11:00:00, -8.9, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 12:00:00, -8.4, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 13:00:00, -8.5, None, 106.0, None
None, 334.0, None, None, None, 2015-03-11 14:00:00, -8.1, None, 106.0, None
None, 335.0, None, None, None, 2015-03-11 15:00:00, -8.7, None, 106.0, None
None, 335.0, None, 0.0, None, 2015-03-11 16:00:00, -7.7, None, 106.0, None
None, 335.0, None, None, None, 2015-03-11 17:00:00, -7.2, None, 106.0, None
None, 335.0, None, None, None, 2015-03-11 18:00:00, -5.8, None, 106.0, None
None, 336.0, None, None, None, 2015-03-11 19:00:00, -5.1, None, 106.0, None
None, 336.0, None, None, None, 2015-03-11 20:00:00, -5.3, None, 106.0, None
None, 337.0, None, None, None, 2015-03-11 21:00:00, -4.4, None, 106.0, None
None, 337.0, None, None, None, 2015-03-11 22:00:00, -6.3, None, 106.0, None
None, 338.0, None, None, None, 2015-03-11 23:00:00, -6.0, None, 106.0, None
None, 338.0, None, None, None, 2015-03-12 00:00:00, -5.3, None, 106.0, None
None, 338.0, None, None, None, 2015-03-12 01:00:00, -4.9, None, 106.0, None
None, 338.0, None, None, None, 2015-03-12 02:00:00, -4.5, None, 107.0, None
None, 338.0, None, None, None, 2015-03-12 03:00:00, -4.3, None, 107.0, None
None, 338.0, None, None, None, 2015-03-12 04:00:00, -3.7, None, 107.0, None
None, 338.0, None, None, None, 2015-03-12 05:00:00, -2.5, None, 108.0, None
None, 339.0, None, None, None, 2015-03-12 06:00:00, -2.3, None, 108.0, None
None, 339.0, None, None, None, 2015-03-12 07:00:00, -1.5, None, 108.0, None
None, 339.0, None, None, None, 2015-03-12 08:00:00, -1.4, None, 108.0, None
None, 339.0, None, None, None, 2015-03-12 09:00:00, -1.3, None, 108.0, None
None, 339.0, None, None, None, 2015-03-12 10:00:00, -1.1, None, 109.0, None
None, 339.0, None, None, None, 2015-03-12 11:00:00, -1.1, None, 109.0, None
None, 339.0, None, None, None, 2015-03-12 12:00:00, -1.2, None, 109.0, None
None, 340.0, None, None, None, 2015-03-12 13:00:00, -1.6, None, 109.0, None
None, 342.0, None, None, None, 2015-03-12 14:00:00, -2.3, None, 110.0, None
None, 342.0, None, None, None, 2015-03-12 15:00:00, -2.2, None, 110.0, None
None, 342.0, None, 0.0, None, 2015-03-12 16:00:00, -1.4, None, 111.0, None
None, 342.0, None, None, None, 2015-03-12 17:00:00, -0.7, None, 111.0, None
None, 342.0, None, None, None, 2015-03-12 18:00:00, 0.0, None, 111.0, None
None, 341.0, None, None, None, 2015-03-12 19:00:00, -0.3, None, 111.0, None
None, 341.0, None, None, None, 2015-03-12 20:00:00, 0.9, None, 112.0, None
None, 341.0, None, None, None, 2015-03-12 21:00:00, 0.2, None, 112.0, None
None, 341.0, None, None, None, 2015-03-12 22:00:00, 0.4, None, 112.0, None
None, 342.0, None, None, None, 2015-03-12 23:00:00, -0.3, None, 112.0, None
None, 342.0, None, None, None, 2015-03-13 00:00:00, -1.7, None, 112.0, None
None, 343.0, None, None, None, 2015-03-13 01:00:00, -2.3, None, 112.0, None
None, 343.0, None, None, None, 2015-03-13 02:00:00, -2.3, None, 112.0, None
None, 343.0, None, None, None, 2015-03-13 03:00:00, -2.3, None, 113.0, None
None, 343.0, None, None, None, 2015-03-13 04:00:00, -2.2, None, 113.0, None
None, 342.0, None, None, None, 2015-03-13 05:00:00, -2.4, None, 113.0, None
None, 343.0, None, None, None, 2015-03-13 06:00:00, -2.5, None, 113.0, None
None, 343.0, None, None, None, 2015-03-13 07:00:00, -2.7, None, 114.0, None
None, 343.0, None, None, None, 2015-03-13 08:00:00, -2.5, None, 114.0, None
None, 343.0, None, None, None, 2015-03-13 09:00:00, -2.8, None, 115.0, None
None, 343.0, None, None, None, 2015-03-13 10:00:00, -2.5, None, 115.0, None
None, 343.0, None, None, None, 2015-03-13 11:00:00, -3.3, None, 115.0, None
None, 343.0, None, None, None, 2015-03-13 12:00:00, -2.7, None, 115.0, None
None, 343.0, None, None, None, 2015-03-13 13:00:00, -2.4, None, 115.0, None
None, 343.0, None, None, None, 2015-03-13 14:00:00, -2.4, None, 115.0, None
None, 343.0, None, None, None, 2015-03-13 15:00:00, -1.6, None, 115.0, None
None, 343.0, None, 0.0, None, 2015-03-13 16:00:00, -0.7, None, 116.0, None
None, 343.0, None, None, None, 2015-03-13 17:00:00, 0.4, None, 116.0, None
None, 342.0, None, None, None, 2015-03-13 18:00:00, 0.7, None, 116.0, None
None, 343.0, None, None, None, 2015-03-13 19:00:00, 2.4, None, 116.0, None
None, 343.0, None, None, None, 2015-03-13 20:00:00, 3.0, None, 116.0, None
None, 343.0, None, None, None, 2015-03-13 21:00:00, 1.5, None, 116.0, None
None, 343.0, None, None, None, 2015-03-13 22:00:00, 1.3, None, 116.0, None
None, 343.0, None, None, None, 2015-03-13 23:00:00, 1.3, None, 116.0, None
None, 343.0, None, None, None, 2015-03-14 00:00:00, 1.0, None, 116.0, None
None, 343.0, None, None, None, 2015-03-14 01:00:00, 0.8, None, 116.0, None
None, 343.0, None, None, None, 2015-03-14 02:00:00, 1.1, None, 116.0, None
None, 343.0, None, None, None, 2015-03-14 03:00:00, 1.3, None, 115.0, None
None, 343.0, None, None, None, 2015-03-14 04:00:00, 1.1, None, 115.0, None
None, 343.0, None, None, None, 2015-03-14 05:00:00, 1.0, None, 115.0, None
None, 343.0, None, None, None, 2015-03-14 06:00:00, 1.0, None, 115.0, None
None, 343.0, None, None, None, 2015-03-14 07:00:00, 0.6, None, 115.0, None
None, 343.0, None, None, None, 2015-03-14 08:00:00, 0.9, None, 115.0, None
None, 343.0, None, None, None, 2015-03-14 09:00:00, 0.6, None, 115.0, None
None, 343.0, None, None, None, 2015-03-14 10:00:00, 0.1, None, 115.0, None
None, 343.0, None, None, None, 2015-03-14 11:00:00, -0.2, None, 114.0, None
None, 343.0, None, None, None, 2015-03-14 12:00:00, -0.3, None, 114.0, None
None, 343.0, None, None, None, 2015-03-14 13:00:00, -0.8, None, 114.0, None
None, 343.0, None, None, None, 2015-03-14 14:00:00, -0.9, None, 114.0, None
None, 344.0, None, None, None, 2015-03-14 15:00:00, -1.4, None, 114.0, None
None, 344.0, None, 0.0, None, 2015-03-14 16:00:00, -1.6, None, 114.0, None
None, 346.0, None, None, None, 2015-03-14 17:00:00, -2.5, None, 114.0, None
None, 347.0, None, None, None, 2015-03-14 18:00:00, -2.8, None, 114.0, None
None, 348.0, None, None, None, 2015-03-14 19:00:00, -2.6, None, 114.0, None
None, 350.0, None, None, None, 2015-03-14 20:00:00, -3.7, None, 115.0, None
None, 350.0, None, None, None, 2015-03-14 21:00:00, -3.9, None, 116.0, None
None, 350.0, None, None, None, 2015-03-14 22:00:00, -4.7, None, 116.0, None
None, 351.0, None, None, None, 2015-03-14 23:00:00, -6.2, None, 116.0, None
None, 351.0, None, None, None, 2015-03-15 00:00:00, -6.8, None, 117.0, None
None, 352.0, None, None, None, 2015-03-15 01:00:00, -7.6, None, 117.0, None
None, 353.0, None, None, None, 2015-03-15 02:00:00, -8.8, None, 117.0, None
None, 353.0, None, None, None, 2015-03-15 03:00:00, -9.6, None, 118.0, None
None, 353.0, None, None, None, 2015-03-15 04:00:00, -10.9, None, 118.0, None
None, 353.0, None, None, None, 2015-03-15 05:00:00, -11.4, None, 119.0, None
None, 353.0, None, None, None, 2015-03-15 06:00:00, -11.5, None, 120.0, None
None, 353.0, None, None, None, 2015-03-15 07:00:00, -12.2, None, 120.0, None
None, 354.0, None, None, None, 2015-03-15 08:00:00, -13.4, None, 121.0, None
None, 354.0, None, None, None, 2015-03-15 09:00:00, -13.6, None, 121.0, None
None, 353.0, None, None, None, 2015-03-15 10:00:00, -13.8, None, 122.0, None
None, 353.0, None, None, None, 2015-03-15 11:00:00, -12.8, None, 122.0, None
None, 354.0, None, None, None, 2015-03-15 12:00:00, -13.2, None, 123.0, None
None, 354.0, None, None, None, 2015-03-15 13:00:00, -14.0, None, 124.0, None
None, 354.0, None, None, None, 2015-03-15 14:00:00, -14.0, None, 124.0, None
None, 354.0, None, None, None, 2015-03-15 15:00:00, -14.1, None, 124.0, None
None, 354.0, None, 0.0, None, 2015-03-15 16:00:00, -12.2, None, 125.0, None
None, 353.0, None, None, None, 2015-03-15 17:00:00, -11.6, None, 125.0, None
None, 353.0, None, None, None, 2015-03-15 18:00:00, -10.6, None, 125.0, None
None, 353.0, None, None, None, 2015-03-15 19:00:00, -6.7, None, 125.0, None
None, 353.0, None, None, None, 2015-03-15 20:00:00, -6.2, None, 125.0, None
None, 353.0, None, None, None, 2015-03-15 21:00:00, -5.9, None, 125.0, None
None, 353.0, None, None, None, 2015-03-15 22:00:00, -7.5, None, 125.0, None
None, 353.0, None, None, None, 2015-03-15 23:00:00, -5.2, None, 125.0, None
None, 353.0, None, None, None, 2015-03-16 00:00:00, -7.1, None, 125.0, None
None, 353.0, None, None, None, 2015-03-16 01:00:00, -9.1, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 02:00:00, -10.5, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 03:00:00, -11.2, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 04:00:00, -11.4, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 05:00:00, -12.8, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 06:00:00, -11.7, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 07:00:00, -13.0, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 08:00:00, -13.1, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 09:00:00, -12.3, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 10:00:00, -13.3, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 11:00:00, -13.2, None, 124.0, None
None, 354.0, None, None, None, 2015-03-16 12:00:00, -13.6, None, 124.0, None
None, 354.0, None, None, None, 2015-03-16 13:00:00, -13.7, None, 124.0, None
None, 354.0, None, None, None, 2015-03-16 14:00:00, -14.0, None, 124.0, None
None, 353.0, None, None, None, 2015-03-16 15:00:00, -11.3, None, 124.0, None
None, 353.0, None, 4.0, None, 2015-03-16 16:00:00, -9.4, None, 123.0, None
None, 353.0, None, None, None, 2015-03-16 17:00:00, -8.1, None, 123.0, None
None, 353.0, None, None, None, 2015-03-16 18:00:00, -4.8, None, 123.0, None
None, 353.0, None, None, None, 2015-03-16 19:00:00, -2.8, None, 123.0, None
None, 353.0, None, None, None, 2015-03-16 20:00:00, -0.6, None, 123.0, None
None, 352.0, None, None, None, 2015-03-16 21:00:00, -0.2, None, 123.0, None
None, 352.0, None, None, None, 2015-03-16 22:00:00, 0.7, None, 123.0, None
None, 352.0, None, None, None, 2015-03-16 23:00:00, -0.6, None, 122.0, None
None, 352.0, None, None, None, 2015-03-17 00:00:00, -3.9, None, 122.0, None
None, 353.0, None, None, None, 2015-03-17 01:00:00, -5.3, None, 122.0, None
None, 353.0, None, None, None, 2015-03-17 02:00:00, -8.5, None, 122.0, None
None, 353.0, None, None, None, 2015-03-17 03:00:00, -9.4, None, 122.0, None
None, 353.0, None, None, None, 2015-03-17 04:00:00, -11.2, None, 122.0, None
None, 353.0, None, None, None, 2015-03-17 05:00:00, -9.9, None, 122.0, None
None, 353.0, None, None, None, 2015-03-17 06:00:00, -9.8, None, 122.0, None
None, 353.0, None, None, None, 2015-03-17 07:00:00, -9.8, None, 122.0, None
None, 353.0, None, None, None, 2015-03-17 08:00:00, -9.9, None, 121.0, None
None, 353.0, None, None, None, 2015-03-17 09:00:00, -9.0, None, 121.0, None
None, 353.0, None, None, None, 2015-03-17 10:00:00, -7.8, None, 121.0, None
None, 353.0, None, None, None, 2015-03-17 11:00:00, -7.4, None, 121.0, None
None, 353.0, None, None, None, 2015-03-17 12:00:00, -7.5, None, 121.0, None
None, 353.0, None, None, None, 2015-03-17 13:00:00, -7.7, None, 121.0, None
None, 353.0, None, None, None, 2015-03-17 14:00:00, -7.6, None, 121.0, None
None, 353.0, None, None, None, 2015-03-17 15:00:00, -5.3, None, 121.0, None
None, 353.0, None, 0.0, None, 2015-03-17 16:00:00, -3.1, None, 121.0, None
None, 353.0, None, None, None, 2015-03-17 17:00:00, -0.8, None, 121.0, None
None, 352.0, None, None, None, 2015-03-17 18:00:00, 4.3, None, 121.0, None
None, 352.0, None, None, None, 2015-03-17 19:00:00, 5.5, None, 121.0, None
None, 352.0, None, None, None, 2015-03-17 20:00:00, 5.6, None, 120.0, None
None, 352.0, None, None, None, 2015-03-17 21:00:00, 7.3, None, 120.0, None
None, 352.0, None, None, None, 2015-03-17 22:00:00, 6.4, None, 120.0, None
None, 351.0, None, None, None, 2015-03-17 23:00:00, 4.7, None, 120.0, None
None, 352.0, None, None, None, 2015-03-18 00:00:00, 2.2, None, 120.0, None
None, 352.0, None, None, None, 2015-03-18 01:00:00, 0.1, None, 120.0, None
None, 352.0, None, None, None, 2015-03-18 02:00:00, -3.4, None, 120.0, None
None, 352.0, None, None, None, 2015-03-18 03:00:00, -5.6, None, 120.0, None
None, 352.0, None, None, None, 2015-03-18 04:00:00, -6.0, None, 120.0, None
None, 352.0, None, None, None, 2015-03-18 05:00:00, -5.7, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 06:00:00, -5.3, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 07:00:00, -5.9, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 08:00:00, -5.2, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 09:00:00, -6.4, None, 119.0, None
None, 353.0, None, None, None, 2015-03-18 10:00:00, -7.2, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 11:00:00, -6.7, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 12:00:00, -6.8, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 13:00:00, -6.0, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 14:00:00, -5.9, None, 118.0, None
None, 352.0, None, None, None, 2015-03-18 15:00:00, -6.8, None, 119.0, None
None, 352.0, None, 0.0, None, 2015-03-18 16:00:00, -4.5, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 17:00:00, -2.3, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 18:00:00, 2.1, None, 119.0, None
None, 352.0, None, None, None, 2015-03-18 19:00:00, 4.5, None, 119.0, None
None, 351.0, None, None, None, 2015-03-18 20:00:00, 4.6, None, 119.0, None
None, 351.0, None, None, None, 2015-03-18 21:00:00, 4.3, None, 118.0, None
None, 351.0, None, None, None, 2015-03-18 22:00:00, 3.0, None, 118.0, None
None, 351.0, None, None, None, 2015-03-18 23:00:00, 2.9, None, 118.0, None
None, 351.0, None, None, None, 2015-03-19 00:00:00, 0.5, None, 118.0, None
