station_observations
None, 366.0, None, None, None, 2015-03-31 22:00:00, 1.7, None, 117.0, None
None, 367.0, None, None, None, 2015-03-31 23:00:00, -1.3, None, 117.0, None
None, 369.0, None, None, None, 2015-04-01 00:00:00, -4.3, None, 117.0, None
None, 369.0, None, None, None, 2015-04-01 01:00:00, -4.0, None, 117.0, None
None, 372.0, None, None, None, 2015-04-01 02:00:00, -4.3, None, 118.0, None
None, 372.0, None, None, None, 2015-04-01 03:00:00, -4.5, None, 118.0, None
None, 373.0, None, None, None, 2015-04-01 04:00:00, -4.5, None, 118.0, None
None, 373.0, None, None, None, 2015-04-01 05:00:00, -4.7, None, 119.0, None
None, 373.0, None, None, None, 2015-04-01 06:00:00, -4.9, None, 119.0, None
None, 373.0, None, None, None, 2015-04-01 07:00:00, -5.2, None, 120.0, None
None, 374.0, None, None, None, 2015-04-01 08:00:00, -5.2, None, 120.0, None
None, 374.0, None, None, None, 2015-04-01 09:00:00, -5.3, None, 121.0, None
None, 374.0, None, None, None, 2015-04-01 10:00:00, -5.5, None, 121.0, None
None, 374.0, None, None, None, 2015-04-01 11:00:00, -5.7, None, 122.0, None
None, 374.0, None, None, None, 2015-04-01 12:00:00, -5.9, None, 122.0, None
None, 375.0, None, None, None, 2015-04-01 13:00:00, -6.6, None, 123.0, None
None, 375.0, None, None, None, 2015-04-01 14:00:00, -6.9, None, 124.0, None
None, 375.0, None, None, None, 2015-04-01 15:00:00, -6.4, None, 124.0, None
None, 374.0, None, 0.0, None, 2015-04-01 16:00:00, -4.2, None, 125.0, None
None, 374.0, None, None, None, 2015-04-01 17:00:00, -2.8, None, 125.0, None
None, 374.0, None, None, None, 2015-04-01 18:00:00, -2.1, None, 126.0, None
None, 374.0, None, None, None, 2015-04-01 19:00:00, 1.1, None, 126.0, None
None, 374.0, None, None, None, 2015-04-01 20:00:00, 0.2, None, 126.0, None
None, 374.0, None, None, None, 2015-04-01 21:00:00, 0.3, None, 126.0, None
None, 374.0, None, None, None, 2015-04-01 22:00:00, 1.7, None, 126.0, None
None, 374.0, None, None, None, 2015-04-01 23:00:00, 4.3, None, 126.0, None
None, 374.0, None, None, None, 2015-04-02 00:00:00, -1.2, None, 126.0, None
None, 374.0, None, None, None, 2015-04-02 01:00:00, -2.2, None, 126.0, None
None, 374.0, None, None, None, 2015-04-02 02:00:00, -4.2, None, 126.0, None
None, 375.0, None, None, None, 2015-04-02 03:00:00, -6.1, None, 126.0, None
None, 375.0, None, None, None, 2015-04-02 04:00:00, -6.3, None, 126.0, None
None, 375.0, None, None, None, 2015-04-02 05:00:00, -7.0, None, 125.0, None
None, 375.0, None, None, None, 2015-04-02 06:00:00, -6.8, None, 125.0, None
None, 375.0, None, None, None, 2015-04-02 07:00:00, -7.1, None, 125.0, None
None, 375.0, None, None, None, 2015-04-02 08:00:00, -7.2, None, 125.0, None
None, 375.0, None, None, None, 2015-04-02 09:00:00, -7.4, None, 124.0, None
None, 375.0, None, None, None, 2015-04-02 10:00:00, -6.8, None, 124.0, None
None, 375.0, None, None, None, 2015-04-02 11:00:00, -6.6, None, 124.0, None
None, 375.0, None, None, None, 2015-04-02 12:00:00, -6.8, None, 124.0, None
None, 375.0, None, None, None, 2015-04-02 13:00:00, -8.3, None, 124.0, None
None, 375.0, None, None, None, 2015-04-02 14:00:00, -7.3, None, 124.0, None
None, 375.0, None, None, None, 2015-04-02 15:00:00, -6.5, None, 124.0, None
None, 375.0, None, 0.0, None, 2015-04-02 16:00:00, -5.5, None, 124.0, None
None, 375.0, None, None, None, 2015-04-02 17:00:00, -2.1, None, 124.0, None
None, 374.0, None, None, None, 2015-04-02 18:00:00, 0.1, None, 124.0, None
None, 374.0, None, None, None, 2015-04-02 19:00:00, 1.0, None, 123.0, None
None, 374.0, None, None, None, 2015-04-02 20:00:00, 1.6, None, 123.0, None
None, 374.0, None, None, None, 2015-04-02 21:00:00, -0.1, None, 123.0, None
None, 374.0, None, None, None, 2015-04-02 22:00:00, 0.7, None, 123.0, None
None, 374.0, None, None, None, 2015-04-02 23:00:00, 1.1, None, 122.0, None
None, 374.0, None, None, None, 2015-04-03 00:00:00, -0.3, None, 122.0, None
None, 374.0, None, None, None, 2015-04-03 01:00:00, -1.8, None, 122.0, None
None, 374.0, None, None, None, 2015-04-03 02:00:00, -4.5, None, 122.0, None
None, 374.0, None, None, None, 2015-04-03 03:00:00, -4.4, None, 122.0, None
None, 374.0, None, None, None, 2015-04-03 04:00:00, -6.2, None, 122.0, None
None, 375.0, None, None, None, 2015-04-03 05:00:00, -8.0, None, 121.0, None
None, 375.0, None, None, None, 2015-04-03 06:00:00, -8.2, None, 121.0, None
None, 375.0, None, None, None, 2015-04-03 07:00:00, -8.7, None, 121.0, None
None, 375.0, None, None, None, 2015-04-03 08:00:00, -8.6, None, 121.0, None
None, 375.0, None, None, None, 2015-04-03 09:00:00, -8.6, None, 121.0, None
None, 375.0, None, None, None, 2015-04-03 10:00:00, -8.7, None, 121.0, None
None, 375.0, None, None, None, 2015-04-03 11:00:00, -8.0, None, 120.0, None
None, 375.0, None, None, None, 2015-04-03 12:00:00, -8.8, None, 120.0, None
None, 375.0, None, None, None, 2015-04-03 13:00:00, -9.1, None, 120.0, None
None, 375.0, None, None, None, 2015-04-03 14:00:00, -8.3, None, 120.0, None
None, 375.0, None, None, None, 2015-04-03 15:00:00, -4.4, None, 120.0, None
None, 374.0, None, 0.0, None, 2015-04-03 16:00:00, -3.0, None, 120.0, None
None, 374.0, None, None, None, 2015-04-03 17:00:00, -2.2, None, 120.0, None
None, 374.0, None, None, None, 2015-04-03 18:00:00, 1.3, None, 120.0, None
None, 374.0, None, None, None, 2015-04-03 19:00:00, 1.0, None, 120.0, None
None, 374.0, None, None, None, 2015-04-03 20:00:00, 0.6, None, 120.0, None
None, 374.0, None, None, None, 2015-04-03 21:00:00, 0.9, None, 120.0, None
None, 374.0, None, None, None, 2015-04-03 22:00:00, -0.5, None, 120.0, None
None, 374.0, None, None, None, 2015-04-03 23:00:00, 0.1, None, 120.0, None
None, 374.0, None, None, None, 2015-04-04 00:00:00, -1.1, None, 120.0, None
None, 374.0, None, None, None, 2015-04-04 01:00:00, -2.3, None, 120.0, None
None, 374.0, None, None, None, 2015-04-04 02:00:00, -3.8, None, 120.0, None
None, 374.0, None, None, None, 2015-04-04 03:00:00, -4.7, None, 120.0, None
None, 374.0, None, None, None, 2015-04-04 04:00:00, -5.2, None, 120.0, None
None, 374.0, None, None, None, 2015-04-04 05:00:00, -5.1, None, 120.0, None
None, 374.0, None, None, None, 2015-04-04 06:00:00, -5.3, None, 120.0, None
None, 375.0, None, None, None, 2015-04-04 07:00:00, -5.3, None, 120.0, None
None, 375.0, None, None, None, 2015-04-04 08:00:00, -6.0, None, 120.0, None
None, 375.0, None, None, None, 2015-04-04 09:00:00, -6.5, None, 120.0, None
None, 376.0, None, None, None, 2015-04-04 10:00:00, -6.7, None, 121.0, None
None, 376.0, None, None, None, 2015-04-04 11:00:00, -7.0, None, 121.0, None
None, 376.0, None, None, None, 2015-04-04 12:00:00, -7.3, None, 121.0, None
None, 376.0, None, None, None, 2015-04-04 13:00:00, -7.7, None, 121.0, None
None, 376.0, None, None, None, 2015-04-04 14:00:00, -7.4, None, 121.0, None
None, 376.0, None, None, None, 2015-04-04 15:00:00, -7.0, None, 122.0, None
None, 376.0, None, 0.0, None, 2015-04-04 16:00:00, -5.0, None, 122.0, None
None, 376.0, None, None, None, 2015-04-04 17:00:00, -4.2, None, 122.0, None
None, 375.0, None, None, None, 2015-04-04 18:00:00, -2.2, None, 121.0, None
None, 375.0, None, None, None, 2015-04-04 19:00:00, -1.5, None, 121.0, None
None, 375.0, None, None, None, 2015-04-04 20:00:00, 1.3, None, 121.0, None
None, 375.0, None, None, None, 2015-04-04 21:00:00, 1.3, None, 121.0, None
None, 375.0, None, None, None, 2015-04-04 22:00:00, 1.2, None, 121.0, None
None, 375.0, None, None, None, 2015-04-04 23:00:00, 2.3, None, 121.0, None
None, 375.0, None, None, None, 2015-04-05 00:00:00, -1.2, None, 121.0, None
None, 375.0, None, None, None, 2015-04-05 01:00:00, -2.9, None, 121.0, None
None, 375.0, None, None, None, 2015-04-05 02:00:00, -4.9, None, 121.0, None
None, 376.0, None, None, None, 2015-04-05 03:00:00, -6.3, None, 121.0, None
None, 376.0, None, None, None, 2015-04-05 04:00:00, -6.9, None, 121.0, None
None, 376.0, None, None, None, 2015-04-05 05:00:00, -7.5, None, 121.0, None
None, 376.0, None, None, None, 2015-04-05 06:00:00, -8.3, None, 121.0, None
None, 376.0, None, None, None, 2015-04-05 07:00:00, -8.1, None, 121.0, None
None, 376.0, None, None, None, 2015-04-05 08:00:00, -8.1, None, 121.0, None
None, 376.0, None, None, None, 2015-04-05 09:00:00, -7.7, None, 121.0, None
None, 376.0, None, None, None, 2015-04-05 10:00:00, -7.8, None, 120.0, None
None, 376.0, None, None, None, 2015-04-05 11:00:00, -7.8, None, 120.0, None
None, 376.0, None, None, None, 2015-04-05 12:00:00, -8.0, None, 120.0, None
None, 376.0, None, None, None, 2015-04-05 13:00:00, -8.3, None, 120.0, None
None, 376.0, None, None, None, 2015-04-05 14:00:00, -8.3, None, 120.0, None
None, 376.0, None, None, None, 2015-04-05 15:00:00, -6.3, None, 121.0, None
None, 375.0, None, 0.0, None, 2015-04-05 16:00:00, -4.3, None, 120.0, None
None, 375.0, None, None, None, 2015-04-05 17:00:00, -3.9, None, 120.0, None
None, 375.0, None, None, None, 2015-04-05 18:00:00, -3.0, None, 120.0, None
None, 375.0, None, None, None, 2015-04-05 19:00:00, -1.4, None, 120.0, None
None, 375.0, None, None, None, 2015-04-05 20:00:00, 0.7, None, 120.0, None
None, 375.0, None, None, None, 2015-04-05 21:00:00, 1.1, None, 120.0, None
None, 375.0, None, None, None, 2015-04-05 22:00:00, 4.6, None, 120.0, None
None, 375.0, None, None, None, 2015-04-05 23:00:00, 2.4, None, 120.0, None
None, 375.0, None, None, None, 2015-04-06 00:00:00, 0.3, None, 120.0, None
None, 375.0, None, None, None, 2015-04-06 01:00:00, -0.3, None, 120.0, None
None, 375.0, None, None, None, 2015-04-06 02:00:00, -2.3, None, 119.0, None
None, 375.0, None, None, None, 2015-04-06 03:00:00, -4.2, None, 119.0, None
None, 375.0, None, None, None, 2015-04-06 04:00:00, -4.1, None, 119.0, None
None, 375.0, None, None, None, 2015-04-06 05:00:00, -5.4, None, 119.0, None
None, 375.0, None, None, None, 2015-04-06 06:00:00, -7.0, None, 119.0, None
None, 375.0, None, None, None, 2015-04-06 07:00:00, -8.1, None, 119.0, None
None, 375.0, None, None, None, 2015-04-06 08:00:00, -8.0, None, 119.0, None
None, 376.0, None, None, None, 2015-04-06 09:00:00, -9.2, None, 119.0, None
None, 376.0, None, None, None, 2015-04-06 10:00:00, -9.3, None, 119.0, None
None, 376.0, None, None, None, 2015-04-06 11:00:00, -8.8, None, 119.0, None
None, 376.0, None, None, None, 2015-04-06 12:00:00, -9.5, None, 119.0, None
None, 376.0, None, None, None, 2015-04-06 13:00:00, -10.6, None, 119.0, None
None, 376.0, None, None, None, 2015-04-06 14:00:00, -8.6, None, 119.0, None
None, 375.0, None, None, None, 2015-04-06 15:00:00, -3.7, None, 119.0, None
None, 375.0, None, 0.0, None, 2015-04-06 16:00:00, -3.8, None, 119.0, None
None, 375.0, None, None, None, 2015-04-06 17:00:00, -2.7, None, 119.0, None
None, 375.0, None, None, None, 2015-04-06 18:00:00, 1.1, None, 119.0, None
None, 374.0, None, None, None, 2015-04-06 19:00:00, 2.9, None, 119.0, None
None, 374.0, None, None, None, 2015-04-06 20:00:00, 5.1, None, 119.0, None
None, 374.0, None, None, None, 2015-04-06 21:00:00, 4.9, None, 119.0, None
None, 374.0, None, None, None, 2015-04-06 22:00:00, 5.1, None, 119.0, None
None, 374.0, None, None, None, 2015-04-06 23:00:00, 4.6, None, 119.0, None
None, 374.0, None, None, None, 2015-04-07 00:00:00, 1.8, None, 119.0, None
None, 374.0, None, None, None, 2015-04-07 01:00:00, -0.4, None, 119.0, None
None, 374.0, None, None, None, 2015-04-07 02:00:00, -1.2, None, 119.0, None
None, 375.0, None, None, None, 2015-04-07 03:00:00, -3.4, None, 119.0, None
None, 375.0, None, None, None, 2015-04-07 04:00:00, -4.2, None, 119.0, None
None, 375.0, None, None, None, 2015-04-07 05:00:00, -4.7, None, 118.0, None
None, 375.0, None, None, None, 2015-04-07 06:00:00, -5.6, None, 118.0, None
None, 375.0, None, None, None, 2015-04-07 07:00:00, -5.9, None, 118.0, None
None, 375.0, None, None, None, 2015-04-07 08:00:00, -7.8, None, 118.0, None
None, 375.0, None, None, None, 2015-04-07 09:00:00, -7.4, None, 118.0, None
None, 375.0, None, None, None, 2015-04-07 10:00:00, -9.4, None, 118.0, None
None, 375.0, None, None, None, 2015-04-07 11:00:00, -8.6, None, 118.0, None
None, 375.0, None, None, None, 2015-04-07 12:00:00, -8.3, None, 118.0, None
None, 375.0, None, None, None, 2015-04-07 13:00:00, -8.3, None, 118.0, None
None, 375.0, None, None, None, 2015-04-07 14:00:00, -7.6, None, 118.0, None
None, 375.0, None, None, None, 2015-04-07 15:00:00, -2.9, None, 118.0, None
None, 374.0, None, 0.0, None, 2015-04-07 16:00:00, -2.7, None, 118.0, None
None, 374.0, None, None, None, 2015-04-07 17:00:00, -2.0, None, 118.0, None
None, 374.0, None, None, None, 2015-04-07 18:00:00, 2.1, None, 118.0, None
None, 374.0, None, None, None, 2015-04-07 19:00:00, 1.2, None, 118.0, None
None, 374.0, None, None, None, 2015-04-07 20:00:00, 2.9, None, 118.0, None
None, 374.0, None, None, None, 2015-04-07 21:00:00, 2.0, None, 118.0, None
None, 374.0, None, None, None, 2015-04-07 22:00:00, 2.5, None, 117.0, None
None, 374.0, None, None, None, 2015-04-07 23:00:00, 0.8, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 00:00:00, 0.3, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 01:00:00, -0.4, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 02:00:00, -2.3, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 03:00:00, -3.2, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 04:00:00, -3.5, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 05:00:00, -4.1, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 06:00:00, -5.1, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 07:00:00, -5.1, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 08:00:00, -5.9, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 09:00:00, -6.4, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 10:00:00, -6.6, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 11:00:00, -6.5, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 12:00:00, -6.9, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 13:00:00, -7.0, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 14:00:00, -5.9, None, 117.0, None
None, 374.0, None, None, None, 2015-04-08 15:00:00, -0.9, None, 118.0, None
None, 374.0, None, 0.0, None, 2015-04-08 16:00:00, -0.4, None, 118.0, None
None, 374.0, None, None, None, 2015-04-08 17:00:00, 0.5, None, 118.0, None
None, 373.0, None, None, None, 2015-04-08 18:00:00, 6.0, None, 118.0, None
None, 373.0, None, None, None, 2015-04-08 19:00:00, 4.8, None, 117.0, None
None, 373.0, None, None, None, 2015-04-08 20:00:00, 8.6, None, 117.0, None
None, 373.0, None, None, None, 2015-04-08 21:00:00, 8.5, None, 117.0, None
None, 373.0, None, None, None, 2015-04-08 22:00:00, 7.3, None, 117.0, None
None, 373.0, None, None, None, 2015-04-08 23:00:00, 7.5, None, 117.0, None
None, 373.0, None, None, None, 2015-04-09 00:00:00, 5.7, None, 116.0, None
None, 373.0, None, None, None, 2015-04-09 01:00:00, 4.6, None, 116.0, None
None, 373.0, None, None, None, 2015-04-09 02:00:00, 2.3, None, 116.0, None
None, 373.0, None, None, None, 2015-04-09 03:00:00, 0.1, None, 116.0, None
None, 373.0, None, None, None, 2015-04-09 04:00:00, 0.2, None, 116.0, None
None, 373.0, None, None, None, 2015-04-09 05:00:00, 0.3, None, 116.0, None
None, 373.0, None, None, None, 2015-04-09 06:00:00, -0.3, None, 116.0, None
None, 373.0, None, None, None, 2015-04-09 07:00:00, -1.0, None, 115.0, None
None, 373.0, None, None, None, 2015-04-09 08:00:00, -1.8, None, 115.0, None
None, 373.0, None, None, None, 2015-04-09 09:00:00, -3.0, None, 115.0, None
None, 373.0, None, None, None, 2015-04-09 10:00:00, -3.0, None, 115.0, None
None, 373.0, None, None, None, 2015-04-09 11:00:00, -2.7, None, 115.0, None
None, 373.0, None, None, None, 2015-04-09 12:00:00, -3.6, None, 115.0, None
None, 373.0, None, None, None, 2015-04-09 13:00:00, -2.9, None, 115.0, None
None, 373.0, None, None, None, 2015-04-09 14:00:00, -2.4, None, 115.0, None
None, 373.0, None, None, None, 2015-04-09 15:00:00, 0.7, None, 115.0, None
None, 373.0, None, 0.0, None, 2015-04-09 16:00:00, 1.8, None, 115.0, None
None, 373.0, None, None, None, 2015-04-09 17:00:00, 2.3, None, 114.0, None
None, 373.0, None, None, None, 2015-04-09 18:00:00, 5.8, None, 114.0, None
None, 372.0, None, None, None, 2015-04-09 19:00:00, 7.0, None, 114.0, None
None, 372.0, None, None, None, 2015-04-09 20:00:00, 6.7, None, 114.0, None
None, 372.0, None, None, None, 2015-04-09 21:00:00, 7.9, None, 114.0, None
None, 372.0, None, None, None, 2015-04-09 22:00:00, 7.4, None, 114.0, None
None, 372.0, None, None, None, 2015-04-09 23:00:00, 8.1, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 00:00:00, 3.8, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 01:00:00, 3.7, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 02:00:00, 2.6, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 03:00:00, 1.4, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 04:00:00, 0.5, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 05:00:00, 0.7, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 06:00:00, 0.5, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 07:00:00, 0.1, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 08:00:00, 0.0, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 09:00:00, -0.3, None, 113.0, None
None, 372.0, None, None, None, 2015-04-10 10:00:00, -0.7, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 11:00:00, -0.6, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 12:00:00, -0.7, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 13:00:00, -1.4, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 14:00:00, -1.3, None, 114.0, None
None, 372.0, None, None, None, 2015-04-10 15:00:00, -1.4, None, 113.0, None
None, 372.0, None, 0.0, None, 2015-04-10 16:00:00, -0.7, None, 113.0, None
None, 372.0, None, None, None, 2015-04-10 17:00:00, 0.4, None, 113.0, None
None, 372.0, None, None, None, 2015-04-10 18:00:00, 0.7, None, 113.0, None
None, 372.0, None, None, None, 2015-04-10 19:00:00, 1.0, None, 113.0, None
None, 372.0, None, None, None, 2015-04-10 20:00:00, 0.8, None, 113.0, None
None, 372.0, None, None, None, 2015-04-10 21:00:00, 0.4, None, 113.0, None
None, 372.0, None, None, None, 2015-04-10 22:00:00, -0.4, None, 113.0, None
None, 372.0, None, None, None, 2015-04-10 23:00:00, -0.5, None, 113.0, None
None, 372.0, None, None, None, 2015-04-11 00:00:00, 0.4, None, 112.0, None
None, 372.0, None, None, None, 2015-04-11 01:00:00, -1.7, None, 112.0, None
None, 372.0, None, None, None, 2015-04-11 02:00:00, -1.9, None, 112.0, None
None, 373.0, None, None, None, 2015-04-11 03:00:00, -2.5, None, 112.0, None
None, 373.0, None, None, None, 2015-04-11 04:00:00, -2.7, None, 112.0, None
None, 373.0, None, None, None, 2015-04-11 05:00:00, -2.7, None, 112.0, None
None, 373.0, None, None, None, 2015-04-11 06:00:00, -3.3, None, 112.0, None
None, 373.0, None, None, None, 2015-04-11 07:00:00, -3.2, None, 112.0, None
None, 373.0, None, None, None, 2015-04-11 08:00:00, -3.5, None, 112.0, None
None, 373.0, None, None, None, 2015-04-11 09:00:00, -3.7, None, 112.0, None
None, 373.0, None, None, None, 2015-04-11 10:00:00, -5.0, None, 112.0, None
None, 373.0, None, None, None, 2015-04-11 11:00:00, -5.5, None, 112.0, None
None, 373.0, None, None, None, 2015-04-11 12:00:00, -6.2, None, 112.0, None
None, 374.0, None, None, None, 2015-04-11 13:00:00, -7.2, None, 112.0, None
None, 374.0, None, None, None, 2015-04-11 14:00:00, -7.5, None, 112.0, None
None, 374.0, None, None, None, 2015-04-11 15:00:00, -6.5, None, 112.0, None
None, 374.0, None, 0.0, None, 2015-04-11 16:00:00, -5.4, None, 112.0, None
None, 374.0, None, None, None, 2015-04-11 17:00:00, -4.0, None, 113.0, None
None, 373.0, None, None, None, 2015-04-11 18:00:00, -0.4, None, 113.0, None
None, 373.0, None, None, None, 2015-04-11 19:00:00, -2.9, None, 113.0, None
None, 373.0, None, None, None, 2015-04-11 20:00:00, -3.3, None, 113.0, None
None, 373.0, None, None, None, 2015-04-11 21:00:00, 0.5, None, 113.0, None
None, 373.0, None, None, None, 2015-04-11 22:00:00, -1.0, None, 113.0, None
None, 373.0, None, None, None, 2015-04-11 23:00:00, -1.4, None, 114.0, None
None, 373.0, None, None, None, 2015-04-12 00:00:00, -4.5, None, 114.0, None
None, 374.0, None, None, None, 2015-04-12 01:00:00, -4.3, None, 114.0, None
None, 374.0, None, None, None, 2015-04-12 02:00:00, -5.4, None, 114.0, None
None, 374.0, None, None, None, 2015-04-12 03:00:00, -7.0, None, 114.0, None
None, 374.0, None, None, None, 2015-04-12 04:00:00, -8.1, None, 114.0, None
None, 374.0, None, None, None, 2015-04-12 05:00:00, -8.7, None, 114.0, None
None, 374.0, None, None, None, 2015-04-12 06:00:00, -7.8, None, 114.0, None
None, 374.0, None, None, None, 2015-04-12 07:00:00, -7.8, None, 115.0, None
None, 374.0, None, None, None, 2015-04-12 08:00:00, -7.8, None, 115.0, None
None, 374.0, None, None, None, 2015-04-12 09:00:00, -7.9, None, 115.0, None
None, 374.0, None, None, None, 2015-04-12 10:00:00, -7.6, None, 115.0, None
None, 374.0, None, None, None, 2015-04-12 11:00:00, -7.6, None, 115.0, None
None, 374.0, None, None, None, 2015-04-12 12:00:00, -7.8, None, 115.0, None
None, 374.0, None, None, None, 2015-04-12 13:00:00, -7.9, None, 115.0, None
None, 374.0, None, None, None, 2015-04-12 14:00:00, -7.8, None, 115.0, None
None, 374.0, None, None, None, 2015-04-12 15:00:00, -6.7, None, 115.0, None
None, 374.0, None, 0.0, None, 2015-04-12 16:00:00, -4.2, None, 115.0, None
None, 374.0, None, None, None, 2015-04-12 17:00:00, -4.8, None, 115.0, None
None, 374.0, None, None, None, 2015-04-12 18:00:00, -4.5, None, 115.0, None
None, 373.0, None, None, None, 2015-04-12 19:00:00, -2.8, None, 115.0, None
None, 373.0, None, None, None, 2015-04-12 20:00:00, -2.3, None, 115.0, None
None, 373.0, None, None, None, 2015-04-12 21:00:00, -0.2, None, 115.0, None
None, 373.0, None, None, None, 2015-04-12 22:00:00, -1.3, None, 115.0, None
None, 373.0, None, None, None, 2015-04-12 23:00:00, -3.5, None, 115.0, None
None, 373.0, None, None, None, 2015-04-13 00:00:00, -3.0, None, 115.0, None
None, 373.0, None, None, None, 2015-04-13 01:00:00, -3.2, None, 115.0, None
None, 373.0, None, None, None, 2015-04-13 02:00:00, -5.0, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 03:00:00, -6.7, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 04:00:00, -7.4, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 05:00:00, -9.2, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 06:00:00, -9.5, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 07:00:00, -10.6, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 08:00:00, -9.8, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 09:00:00, -9.2, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 10:00:00, -9.2, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 11:00:00, -8.7, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 12:00:00, -8.4, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 13:00:00, -8.1, None, 115.0, None
None, 374.0, None, None, None, 2015-04-13 14:00:00, -7.7, None, 115.0, None
None, 373.0, None, None, None, 2015-04-13 15:00:00, -4.6, None, 114.0, None
None, 373.0, None, 0.0, None, 2015-04-13 16:00:00, -4.8, None, 114.0, None
None, 373.0, None, None, None, 2015-04-13 17:00:00, -3.3, None, 115.0, None
None, 373.0, None, None, None, 2015-04-13 18:00:00, -1.5, None, 114.0, None
