station_observations
None, 373.0, None, None, None, 2015-04-13 19:00:00, 0.5, None, 115.0, None
None, 373.0, None, None, None, 2015-04-13 20:00:00, 1.0, None, 114.0, None
None, 373.0, None, None, None, 2015-04-13 21:00:00, 1.3, None, 114.0, None
None, 373.0, None, None, None, 2015-04-13 22:00:00, 0.1, None, 114.0, None
None, 373.0, None, None, None, 2015-04-13 23:00:00, -0.5, None, 114.0, None
None, 373.0, None, None, None, 2015-04-14 00:00:00, -0.3, None, 114.0, None
None, 373.0, None, None, None, 2015-04-14 01:00:00, -2.0, None, 114.0, None
None, 373.0, None, None, None, 2015-04-14 02:00:00, -3.7, None, 114.0, None
None, 373.0, None, None, None, 2015-04-14 03:00:00, -4.4, None, 114.0, None
None, 374.0, None, None, None, 2015-04-14 04:00:00, -4.8, None, 114.0, None
None, 375.0, None, None, None, 2015-04-14 05:00:00, -4.9, None, 114.0, None
None, 376.0, None, None, None, 2015-04-14 06:00:00, -4.9, None, 114.0, None
None, 376.0, None, None, None, 2015-04-14 07:00:00, -4.7, None, 114.0, None
None, 376.0, None, None, None, 2015-04-14 08:00:00, -5.0, None, 114.0, None
None, 376.0, None, None, None, 2015-04-14 09:00:00, -5.0, None, 114.0, None
None, 376.0, None, None, None, 2015-04-14 10:00:00, -5.1, None, 114.0, None
None, 377.0, None, None, None, 2015-04-14 11:00:00, -5.1, None, 115.0, None
None, 377.0, None, None, None, 2015-04-14 12:00:00, -5.2, None, 115.0, None
None, 377.0, None, None, None, 2015-04-14 13:00:00, -5.3, None, 115.0, None
None, 377.0, None, None, None, 2015-04-14 14:00:00, -4.7, None, 115.0, None
None, 377.0, None, None, None, 2015-04-14 15:00:00, -4.3, None, 115.0, None
None, 377.0, None, None, None, 2015-04-14 16:00:00, -4.5, None, 116.0, None
None, 377.0, None, None, None, 2015-04-14 17:00:00, -2.4, None, 116.0, None
None, 377.0, None, None, None, 2015-04-14 18:00:00, -1.2, None, 116.0, None
None, 377.0, None, None, None, 2015-04-14 19:00:00, -1.6, None, 116.0, None
None, 378.0, None, None, None, 2015-04-14 20:00:00, -2.6, None, 117.0, None
None, 377.0, None, None, None, 2015-04-14 21:00:00, 2.4, None, 117.0, None
None, 377.0, None, None, None, 2015-04-14 22:00:00, 0.6, None, 117.0, None
None, 378.0, None, None, None, 2015-04-14 23:00:00, -0.4, None, 118.0, None
None, 377.0, None, None, None, 2015-04-15 00:00:00, -2.6, None, 118.0, None
None, 377.0, None, None, None, 2015-04-15 01:00:00, -4.1, None, 118.0, None
None, 378.0, None, None, None, 2015-04-15 02:00:00, -4.5, None, 118.0, None
None, 378.0, None, None, None, 2015-04-15 03:00:00, -6.1, None, 118.0, None
None, 378.0, None, None, None, 2015-04-15 04:00:00, -6.9, None, 118.0, None
None, 378.0, None, None, None, 2015-04-15 05:00:00, -6.6, None, 118.0, None
None, 378.0, None, None, None, 2015-04-15 06:00:00, -7.4, None, 119.0, None
None, 378.0, None, None, None, 2015-04-15 07:00:00, -7.7, None, 119.0, None
None, 378.0, None, None, None, 2015-04-15 08:00:00, -7.6, None, 119.0, None
None, 378.0, None, None, None, 2015-04-15 09:00:00, -7.5, None, 119.0, None
None, 378.0, None, None, None, 2015-04-15 10:00:00, -7.5, None, 119.0, None
None, 378.0, None, None, None, 2015-04-15 11:00:00, -7.3, None, 119.0, None
None, 378.0, None, None, None, 2015-04-15 12:00:00, -7.4, None, 119.0, None
None, 378.0, None, None, None, 2015-04-15 13:00:00, -6.9, None, 119.0, None
None, 378.0, None, None, None, 2015-04-15 14:00:00, -7.0, None, 119.0, None
None, 379.0, None, None, None, 2015-04-15 15:00:00, -7.2, None, 119.0, None
None, 379.0, None, 0.0, None, 2015-04-15 16:00:00, -6.7, None, 119.0, None
None, 379.0, None, None, None, 2015-04-15 17:00:00, -5.6, None, 119.0, None
None, 379.0, None, None, None, 2015-04-15 18:00:00, -2.4, None, 119.0, None
None, 379.0, None, None, None, 2015-04-15 19:00:00, -2.6, None, 119.0, None
None, 379.0, None, None, None, 2015-04-15 20:00:00, -1.4, None, 119.0, None
None, 379.0, None, None, None, 2015-04-15 21:00:00, 0.8, None, 119.0, None
None, 380.0, None, None, None, 2015-04-15 22:00:00, 1.4, None, 119.0, None
None, 379.0, None, None, None, 2015-04-15 23:00:00, 2.1, None, 119.0, None
None, 380.0, None, None, None, 2015-04-16 00:00:00, -0.2, None, 120.0, None
None, 380.0, None, None, None, 2015-04-16 01:00:00, -1.1, None, 120.0, None
None, 380.0, None, None, None, 2015-04-16 02:00:00, -1.6, None, 120.0, None
None, 380.0, None, None, None, 2015-04-16 03:00:00, -3.2, None, 120.0, None
None, 380.0, None, None, None, 2015-04-16 04:00:00, -4.6, None, 120.0, None
None, 380.0, None, None, None, 2015-04-16 05:00:00, -4.1, None, 120.0, None
None, 380.0, None, None, None, 2015-04-16 06:00:00, -4.7, None, 120.0, None
None, 380.0, None, None, None, 2015-04-16 07:00:00, -4.4, None, 120.0, None
None, 380.0, None, None, None, 2015-04-16 08:00:00, -4.5, None, 121.0, None
None, 380.0, None, None, None, 2015-04-16 09:00:00, -4.7, None, 121.0, None
None, 380.0, None, None, None, 2015-04-16 10:00:00, -5.3, None, 121.0, None
None, 380.0, None, None, None, 2015-04-16 11:00:00, -6.6, None, 121.0, None
None, 380.0, None, None, None, 2015-04-16 12:00:00, -6.8, None, 121.0, None
None, 380.0, None, None, None, 2015-04-16 13:00:00, -5.8, None, 121.0, None
None, 380.0, None, None, None, 2015-04-16 14:00:00, -5.2, None, 121.0, None
None, 380.0, None, None, None, 2015-04-16 15:00:00, -3.0, None, 121.0, None
None, 380.0, None, 0.0, None, 2015-04-16 16:00:00, -2.4, None, 122.0, None
None, 380.0, None, None, None, 2015-04-16 17:00:00, -1.8, None, 122.0, None
None, 379.0, None, None, None, 2015-04-16 18:00:00, 0.9, None, 122.0, None
None, 379.0, None, None, None, 2015-04-16 19:00:00, 4.4, None, 122.0, None
None, 379.0, None, None, None, 2015-04-16 20:00:00, 2.6, None, 122.0, None
None, 379.0, None, None, None, 2015-04-16 21:00:00, 0.2, None, 122.0, None
None, 379.0, None, None, None, 2015-04-16 22:00:00, 0.1, None, 122.0, None
None, 379.0, None, None, None, 2015-04-16 23:00:00, -1.2, None, 121.0, None
None, 379.0, None, None, None, 2015-04-17 00:00:00, 0.6, None, 121.0, None
None, 379.0, None, None, None, 2015-04-17 01:00:00, 0.4, None, 121.0, None
None, 380.0, None, None, None, 2015-04-17 02:00:00, -2.0, None, 121.0, None
None, 380.0, None, None, None, 2015-04-17 03:00:00, -3.9, None, 120.0, None
None, 380.0, None, None, None, 2015-04-17 04:00:00, -4.3, None, 120.0, None
None, 380.0, None, None, None, 2015-04-17 05:00:00, -4.3, None, 120.0, None
None, 380.0, None, None, None, 2015-04-17 06:00:00, -4.8, None, 120.0, None
None, 380.0, None, None, None, 2015-04-17 07:00:00, -6.1, None, 120.0, None
None, 380.0, None, None, None, 2015-04-17 08:00:00, -6.5, None, 120.0, None
None, 380.0, None, None, None, 2015-04-17 09:00:00, -5.5, None, 120.0, None
None, 380.0, None, None, None, 2015-04-17 10:00:00, -5.2, None, 120.0, None
None, 380.0, None, None, None, 2015-04-17 11:00:00, -5.2, None, 120.0, None
None, 380.0, None, None, None, 2015-04-17 12:00:00, -5.1, None, 120.0, None
None, 380.0, None, None, None, 2015-04-17 13:00:00, -5.8, None, 119.0, None
None, 380.0, None, None, None, 2015-04-17 14:00:00, -5.7, None, 119.0, None
None, 381.0, None, None, None, 2015-04-17 15:00:00, -4.5, None, 119.0, None
None, 381.0, None, 4.0, None, 2015-04-17 16:00:00, -3.8, None, 119.0, None
None, 381.0, None, None, None, 2015-04-17 17:00:00, -1.8, None, 119.0, None
None, 381.0, None, None, None, 2015-04-17 18:00:00, -1.2, None, 119.0, None
None, 381.0, None, None, None, 2015-04-17 19:00:00, 0.8, None, 119.0, None
None, 381.0, None, None, None, 2015-04-17 20:00:00, -0.4, None, 119.0, None
None, 381.0, None, None, None, 2015-04-17 21:00:00, -1.3, None, 119.0, None
None, 381.0, None, None, None, 2015-04-17 22:00:00, 3.1, None, 119.0, None
None, 381.0, None, None, None, 2015-04-17 23:00:00, 1.5, None, 119.0, None
None, 381.0, None, None, None, 2015-04-18 00:00:00, -2.0, None, 119.0, None
None, 381.0, None, None, None, 2015-04-18 01:00:00, -1.4, None, 119.0, None
None, 381.0, None, None, None, 2015-04-18 02:00:00, -2.2, None, 119.0, None
None, 381.0, None, None, None, 2015-04-18 03:00:00, -3.9, None, 119.0, None
None, 381.0, None, None, None, 2015-04-18 04:00:00, -4.8, None, 119.0, None
None, 381.0, None, None, None, 2015-04-18 05:00:00, -5.1, None, 119.0, None
None, 382.0, None, None, None, 2015-04-18 06:00:00, -5.7, None, 119.0, None
None, 381.0, None, None, None, 2015-04-18 07:00:00, -6.0, None, 119.0, None
None, 381.0, None, None, None, 2015-04-18 08:00:00, -6.4, None, 119.0, None
None, 382.0, None, None, None, 2015-04-18 09:00:00, -7.0, None, 119.0, None
None, 382.0, None, None, None, 2015-04-18 10:00:00, -7.4, None, 119.0, None
None, 382.0, None, None, None, 2015-04-18 11:00:00, -7.5, None, 119.0, None
None, 382.0, None, None, None, 2015-04-18 12:00:00, -7.3, None, 119.0, None
None, 382.0, None, None, None, 2015-04-18 13:00:00, -7.3, None, 119.0, None
None, 381.0, None, None, None, 2015-04-18 14:00:00, -6.1, None, 119.0, None
None, 381.0, None, None, None, 2015-04-18 15:00:00, -4.3, None, 119.0, None
None, 381.0, None, 0.0, None, 2015-04-18 16:00:00, -2.8, None, 120.0, None
None, 381.0, None, None, None, 2015-04-18 17:00:00, -1.6, None, 120.0, None
None, 381.0, None, None, None, 2015-04-18 18:00:00, 1.7, None, 120.0, None
None, 380.0, None, None, None, 2015-04-18 19:00:00, 3.2, None, 120.0, None
None, 380.0, None, None, None, 2015-04-18 20:00:00, 4.2, None, 120.0, None
None, 380.0, None, None, None, 2015-04-18 21:00:00, 5.8, None, 120.0, None
None, 380.0, None, None, None, 2015-04-18 22:00:00, 3.6, None, 120.0, None
None, 380.0, None, None, None, 2015-04-18 23:00:00, 3.1, None, 120.0, None
None, 380.0, None, None, None, 2015-04-19 00:00:00, 1.7, None, 119.0, None
None, 380.0, None, None, None, 2015-04-19 01:00:00, 0.7, None, 119.0, None
None, 380.0, None, None, None, 2015-04-19 02:00:00, -0.9, None, 119.0, None
None, 381.0, None, None, None, 2015-04-19 03:00:00, -2.8, None, 118.0, None
None, 381.0, None, None, None, 2015-04-19 04:00:00, -3.5, None, 118.0, None
None, 381.0, None, None, None, 2015-04-19 05:00:00, -4.4, None, 118.0, None
None, 381.0, None, None, None, 2015-04-19 06:00:00, -4.9, None, 118.0, None
None, 381.0, None, None, None, 2015-04-19 07:00:00, -5.3, None, 118.0, None
None, 381.0, None, None, None, 2015-04-19 08:00:00, -5.9, None, 117.0, None
None, 381.0, None, None, None, 2015-04-19 09:00:00, -5.4, None, 117.0, None
None, 381.0, None, None, None, 2015-04-19 10:00:00, -5.0, None, 117.0, None
None, 381.0, None, None, None, 2015-04-19 11:00:00, -5.4, None, 117.0, None
None, 381.0, None, None, None, 2015-04-19 12:00:00, -5.6, None, 117.0, None
None, 381.0, None, None, None, 2015-04-19 13:00:00, -4.8, None, 117.0, None
None, 380.0, None, None, None, 2015-04-19 14:00:00, -3.2, None, 116.0, None
None, 380.0, None, None, None, 2015-04-19 15:00:00, -1.5, None, 116.0, None
None, 380.0, None, 3.0, None, 2015-04-19 16:00:00, -0.4, None, 116.0, None
None, 380.0, None, None, None, 2015-04-19 17:00:00, 1.7, None, 116.0, None
None, 380.0, None, None, None, 2015-04-19 18:00:00, 2.8, None, 116.0, None
None, 380.0, None, None, None, 2015-04-19 19:00:00, 7.3, None, 116.0, None
None, 380.0, None, None, None, 2015-04-19 20:00:00, 4.9, None, 116.0, None
None, 379.0, None, None, None, 2015-04-19 21:00:00, 7.7, None, 116.0, None
None, 379.0, None, None, None, 2015-04-19 22:00:00, 7.7, None, 116.0, None
None, 379.0, None, None, None, 2015-04-19 23:00:00, 7.3, None, 116.0, None
None, 379.0, None, None, None, 2015-04-20 00:00:00, 5.2, None, 116.0, None
None, 380.0, None, None, None, 2015-04-20 01:00:00, 5.3, None, 116.0, None
None, 380.0, None, None, None, 2015-04-20 02:00:00, 3.6, None, 116.0, None
None, 380.0, None, None, None, 2015-04-20 03:00:00, 1.3, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 04:00:00, 0.7, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 05:00:00, -1.0, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 06:00:00, 0.0, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 07:00:00, 0.6, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 08:00:00, 0.6, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 09:00:00, -0.5, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 10:00:00, -1.2, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 11:00:00, -0.3, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 12:00:00, 0.1, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 13:00:00, 0.1, None, 115.0, None
None, 380.0, None, None, None, 2015-04-20 14:00:00, 1.5, None, 114.0, None
None, 380.0, None, None, None, 2015-04-20 15:00:00, 2.4, None, 114.0, None
None, 379.0, None, 0.0, None, 2015-04-20 16:00:00, 4.4, None, 114.0, None
None, 379.0, None, None, None, 2015-04-20 17:00:00, 6.8, None, 114.0, None
None, 379.0, None, None, None, 2015-04-20 18:00:00, 8.8, None, 114.0, None
None, 379.0, None, None, None, 2015-04-20 19:00:00, 10.0, None, 114.0, None
None, 379.0, None, None, None, 2015-04-20 20:00:00, 8.8, None, 114.0, None
None, 379.0, None, None, None, 2015-04-20 21:00:00, 13.2, None, 114.0, None
None, 379.0, None, None, None, 2015-04-20 22:00:00, 10.3, None, 114.0, None
None, 379.0, None, None, None, 2015-04-20 23:00:00, 11.0, None, 114.0, None
None, 379.0, None, None, None, 2015-04-21 00:00:00, 8.6, None, 114.0, None
None, 379.0, None, None, None, 2015-04-21 01:00:00, 6.8, None, 113.0, None
None, 379.0, None, None, None, 2015-04-21 02:00:00, 5.0, None, 113.0, None
None, 379.0, None, None, None, 2015-04-21 03:00:00, 4.1, None, 113.0, None
None, 379.0, None, None, None, 2015-04-21 04:00:00, 3.2, None, 113.0, None
None, 379.0, None, None, None, 2015-04-21 05:00:00, 2.9, None, 113.0, None
None, 379.0, None, None, None, 2015-04-21 06:00:00, 3.4, None, 113.0, None
None, 379.0, None, None, None, 2015-04-21 07:00:00, 3.2, None, 112.0, None
None, 379.0, None, None, None, 2015-04-21 08:00:00, 3.0, None, 112.0, None
None, 379.0, None, None, None, 2015-04-21 09:00:00, 2.9, None, 112.0, None
None, 379.0, None, None, None, 2015-04-21 10:00:00, 2.6, None, 112.0, None
None, 379.0, None, None, None, 2015-04-21 11:00:00, 2.7, None, 112.0, None
None, 379.0, None, None, None, 2015-04-21 12:00:00, 1.6, None, 112.0, None
None, 379.0, None, None, None, 2015-04-21 13:00:00, 2.2, None, 112.0, None
None, 379.0, None, None, None, 2015-04-21 14:00:00, 2.9, None, 112.0, None
None, 379.0, None, None, None, 2015-04-21 15:00:00, 3.4, None, 112.0, None
None, 379.0, None, 4.0, None, 2015-04-21 16:00:00, 4.1, None, 112.0, None
None, 379.0, None, None, None, 2015-04-21 17:00:00, 5.3, None, 111.0, None
None, 379.0, None, None, None, 2015-04-21 18:00:00, 7.0, None, 111.0, None
None, 379.0, None, None, None, 2015-04-21 19:00:00, 7.2, None, 111.0, None
None, 379.0, None, None, None, 2015-04-21 20:00:00, 4.3, None, 111.0, None
None, 380.0, None, None, None, 2015-04-21 21:00:00, 4.7, None, 111.0, None
None, 380.0, None, None, None, 2015-04-21 22:00:00, 3.8, None, 111.0, None
None, 381.0, None, None, None, 2015-04-21 23:00:00, 3.4, None, 110.0, None
None, 382.0, None, None, None, 2015-04-22 00:00:00, 2.5, None, 110.0, None
None, 383.0, None, None, None, 2015-04-22 01:00:00, 0.3, None, 110.0, None
None, 384.0, None, None, None, 2015-04-22 02:00:00, 0.1, None, 110.0, None
None, 384.0, None, None, None, 2015-04-22 03:00:00, -0.1, None, 110.0, None
None, 384.0, None, None, None, 2015-04-22 04:00:00, -0.5, None, 109.0, None
None, 384.0, None, None, None, 2015-04-22 05:00:00, -1.1, None, 109.0, None
None, 384.0, None, None, None, 2015-04-22 06:00:00, -1.5, None, 109.0, None
None, 384.0, None, None, None, 2015-04-22 07:00:00, -2.1, None, 109.0, None
None, 385.0, None, None, None, 2015-04-22 08:00:00, -2.6, None, 108.0, None
None, 385.0, None, None, None, 2015-04-22 09:00:00, -3.2, None, 108.0, None
None, 385.0, None, None, None, 2015-04-22 10:00:00, -3.8, None, 108.0, None
None, 385.0, None, None, None, 2015-04-22 11:00:00, -4.4, None, 108.0, None
None, 385.0, None, None, None, 2015-04-22 12:00:00, -4.7, None, 108.0, None
None, 385.0, None, None, None, 2015-04-22 13:00:00, -4.9, None, 108.0, None
None, 385.0, None, None, None, 2015-04-22 14:00:00, -4.8, None, 108.0, None
None, 385.0, None, None, None, 2015-04-22 15:00:00, -4.2, None, 108.0, None
None, 385.0, None, 4.0, None, 2015-04-22 16:00:00, -2.1, None, 107.0, None
None, 385.0, None, None, None, 2015-04-22 17:00:00, -1.4, None, 107.0, None
None, 385.0, None, None, None, 2015-04-22 18:00:00, -0.6, None, 107.0, None
None, 385.0, None, None, None, 2015-04-22 19:00:00, -0.3, None, 107.0, None
None, 385.0, None, None, None, 2015-04-22 20:00:00, 1.3, None, 107.0, None
None, 385.0, None, None, None, 2015-04-22 21:00:00, 2.0, None, 107.0, None
None, 385.0, None, None, None, 2015-04-22 22:00:00, 2.9, None, 107.0, None
None, 385.0, None, None, None, 2015-04-22 23:00:00, 4.3, None, 107.0, None
None, 385.0, None, None, None, 2015-04-23 00:00:00, 2.2, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 01:00:00, 0.7, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 02:00:00, 0.1, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 03:00:00, -0.8, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 04:00:00, -2.2, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 05:00:00, -2.3, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 06:00:00, -2.5, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 07:00:00, -2.6, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 08:00:00, -3.0, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 09:00:00, -3.6, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 10:00:00, -3.9, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 11:00:00, -4.3, None, 105.0, None
None, 385.0, None, None, None, 2015-04-23 12:00:00, -4.2, None, 106.0, None
None, 385.0, None, None, None, 2015-04-23 13:00:00, -4.9, None, 105.0, None
None, 385.0, None, None, None, 2015-04-23 14:00:00, -4.2, None, 105.0, None
None, 385.0, None, None, None, 2015-04-23 15:00:00, -2.4, None, 105.0, None
None, 385.0, None, 4.0, None, 2015-04-23 16:00:00, -1.1, None, 105.0, None
None, 385.0, None, None, None, 2015-04-23 17:00:00, -2.7, None, 105.0, None
None, 385.0, None, None, None, 2015-04-23 18:00:00, -1.7, None, 105.0, None
None, 385.0, None, None, None, 2015-04-23 19:00:00, -1.3, None, 105.0, None
None, 385.0, None, None, None, 2015-04-23 20:00:00, -0.4, None, 105.0, None
None, 385.0, None, None, None, 2015-04-23 21:00:00, 1.9, None, 105.0, None
None, 385.0, None, None, None, 2015-04-23 22:00:00, -1.3, None, 105.0, None
None, 386.0, None, None, None, 2015-04-23 23:00:00, -1.8, None, 105.0, None
None, 386.0, None, None, None, 2015-04-24 00:00:00, -2.3, None, 105.0, None
None, 386.0, None, None, None, 2015-04-24 01:00:00, -2.6, None, 105.0, None
None, 386.0, None, None, None, 2015-04-24 02:00:00, -3.5, None, 105.0, None
None, 386.0, None, None, None, 2015-04-24 03:00:00, -4.4, None, 105.0, None
None, 386.0, None, None, None, 2015-04-24 04:00:00, -4.8, None, 105.0, None
None, 386.0, None, None, None, 2015-04-24 05:00:00, -4.8, None, 105.0, None
None, 386.0, None, None, None, 2015-04-24 06:00:00, -4.9, None, 105.0, None
None, 386.0, None, None, None, 2015-04-24 07:00:00, -5.3, None, 105.0, None
None, 386.0, None, None, None, 2015-04-24 08:00:00, -5.3, None, 105.0, None
None, 386.0, None, None, None, 2015-04-24 09:00:00, -5.7, None, 106.0, None
None, 386.0, None, None, None, 2015-04-24 10:00:00, -6.0, None, 106.0, None
None, 386.0, None, None, None, 2015-04-24 11:00:00, -5.6, None, 106.0, None
None, 386.0, None, None, None, 2015-04-24 12:00:00, -4.9, None, 106.0, None
None, 386.0, None, None, None, 2015-04-24 13:00:00, -4.9, None, 106.0, None
None, 386.0, None, None, None, 2015-04-24 14:00:00, -0.9, None, 106.0, None
None, 386.0, None, None, None, 2015-04-24 15:00:00, -0.1, None, 106.0, None
None, 386.0, None, 3.0, None, 2015-04-24 16:00:00, -1.4, None, 106.0, None
None, 386.0, None, None, None, 2015-04-24 17:00:00, -1.0, None, 106.0, None
None, 386.0, None, None, None, 2015-04-24 18:00:00, -0.9, None, 106.0, None
None, 386.0, None, None, None, 2015-04-24 19:00:00, 0.8, None, 106.0, None
None, 385.0, None, None, None, 2015-04-24 20:00:00, 2.3, None, 107.0, None
None, 385.0, None, None, None, 2015-04-24 21:00:00, 0.2, None, 107.0, None
None, 385.0, None, None, None, 2015-04-24 22:00:00, -1.0, None, 107.0, None
None, 385.0, None, None, None, 2015-04-24 23:00:00, -0.5, None, 107.0, None
None, 385.0, None, None, None, 2015-04-25 00:00:00, 0.9, None, 107.0, None
None, 385.0, None, None, None, 2015-04-25 01:00:00, -1.3, None, 107.0, None
None, 386.0, None, None, None, 2015-04-25 02:00:00, -2.8, None, 107.0, None
None, 386.0, None, None, None, 2015-04-25 03:00:00, -4.0, None, 107.0, None
None, 386.0, None, None, None, 2015-04-25 04:00:00, -4.9, None, 107.0, None
None, 386.0, None, None, None, 2015-04-25 05:00:00, -5.9, None, 106.0, None
None, 386.0, None, None, None, 2015-04-25 06:00:00, -7.7, None, 107.0, None
None, 386.0, None, None, None, 2015-04-25 07:00:00, -7.1, None, 106.0, None
None, 386.0, None, None, None, 2015-04-25 08:00:00, -7.6, None, 107.0, None
None, 386.0, None, None, None, 2015-04-25 09:00:00, -7.6, None, 107.0, None
None, 386.0, None, None, None, 2015-04-25 10:00:00, -8.0, None, 106.0, None
None, 386.0, None, None, None, 2015-04-25 11:00:00, -8.0, None, 107.0, None
None, 386.0, None, None, None, 2015-04-25 12:00:00, -8.9, None, 107.0, None
None, 386.0, None, None, None, 2015-04-25 13:00:00, -7.7, None, 106.0, None
None, 386.0, None, None, None, 2015-04-25 14:00:00, -3.5, None, 106.0, None
None, 386.0, None, None, None, 2015-04-25 15:00:00, -1.7, None, 106.0, None
None, 385.0, None, 3.0, None, 2015-04-25 16:00:00, -0.2, None, 106.0, None
None, 385.0, None, None, None, 2015-04-25 17:00:00, 1.1, None, 106.0, None
None, 385.0, None, None, None, 2015-04-25 18:00:00, 2.4, None, 106.0, None
None, 385.0, None, None, None, 2015-04-25 19:00:00, 5.6, None, 106.0, None
None, 385.0, None, None, None, 2015-04-25 20:00:00, 4.9, None, 106.0, None
None, 385.0, None, None, None, 2015-04-25 21:00:00, 7.9, None, 106.0, None
None, 384.0, None, None, None, 2015-04-25 22:00:00, 6.4, None, 106.0, None
None, 384.0, None, None, None, 2015-04-25 23:00:00, 6.7, None, 106.0, None
None, 385.0, None, None, None, 2015-04-26 00:00:00, 4.8, None, 105.0, None
None, 385.0, None, None, None, 2015-04-26 01:00:00, 4.3, None, 105.0, None
None, 385.0, None, None, None, 2015-04-26 02:00:00, 2.0, None, 105.0, None
None, 385.0, None, None, None, 2015-04-26 03:00:00, -0.7, None, 105.0, None
None, 385.0, None, None, None, 2015-04-26 04:00:00, -3.0, None, 105.0, None
None, 385.0, None, None, None, 2015-04-26 05:00:00, -1.6, None, 105.0, None
None, 385.0, None, None, None, 2015-04-26 06:00:00, -2.4, None, 105.0, None
None, 385.0, None, None, None, 2015-04-26 07:00:00, -2.9, None, 104.0, None
None, 385.0, None, None, None, 2015-04-26 08:00:00, -3.3, None, 104.0, None
None, 385.0, None, None, None, 2015-04-26 09:00:00, -3.5, None, 104.0, None
None, 385.0, None, None, None, 2015-04-26 10:00:00, -4.0, None, 104.0, None
None, 385.0, None, None, None, 2015-04-26 11:00:00, -4.9, None, 104.0, None
None, 385.0, None, None, None, 2015-04-26 12:00:00, -5.3, None, 104.0, None
None, 385.0, None, None, None, 2015-04-26 13:00:00, -4.9, None, 104.0, None
None, 385.0, None, None, None, 2015-04-26 14:00:00, -1.5, None, 104.0, None
None, 385.0, None, None, None, 2015-04-26 15:00:00, 0.9, None, 104.0, None
None, 384.0, None, 4.0, None, 2015-04-26 16:00:00, 1.0, None, 104.0, None
