station_observations
None, 214.0, None, 0.0, None, 2015-05-09 16:00:00, 10.8, None, 93.0, None
None, 214.0, None, None, None, 2015-05-09 17:00:00, 12.4, None, 93.0, None
None, 214.0, None, None, None, 2015-05-09 18:00:00, 13.7, None, 93.0, None
None, 214.0, None, None, None, 2015-05-09 19:00:00, 14.5, None, 93.0, None
None, 214.0, None, None, None, 2015-05-09 20:00:00, 13.9, None, 93.0, None
None, 214.0, None, None, None, 2015-05-09 21:00:00, 16.3, None, 92.0, None
None, 214.0, None, None, None, 2015-05-09 22:00:00, 15.9, None, 92.0, None
None, 214.0, None, None, None, 2015-05-09 23:00:00, 17.1, None, 92.0, None
None, 214.0, None, None, None, 2015-05-10 00:00:00, 14.4, None, 92.0, None
None, 214.0, None, None, None, 2015-05-10 01:00:00, 13.5, None, 91.0, None
None, 214.0, None, None, None, 2015-05-10 02:00:00, 12.3, None, 91.0, None
None, 214.0, None, None, None, 2015-05-10 03:00:00, 9.3, None, 91.0, None
None, 214.0, None, None, None, 2015-05-10 04:00:00, 7.2, None, 90.0, None
None, 214.0, None, None, None, 2015-05-10 05:00:00, 6.5, None, 90.0, None
None, 215.0, None, None, None, 2015-05-10 06:00:00, 5.2, None, 90.0, None
None, 215.0, None, None, None, 2015-05-10 07:00:00, 5.0, None, 90.0, None
None, 215.0, None, None, None, 2015-05-10 08:00:00, 4.6, None, 89.0, None
None, 215.0, None, None, None, 2015-05-10 09:00:00, 5.7, None, 89.0, None
None, 215.0, None, None, None, 2015-05-10 10:00:00, 5.3, None, 89.0, None
None, 215.0, None, None, None, 2015-05-10 11:00:00, 4.9, None, 88.0, None
None, 215.0, None, None, None, 2015-05-10 12:00:00, 5.1, None, 88.0, None
None, 215.0, None, None, None, 2015-05-10 13:00:00, 7.7, None, 88.0, None
None, 214.0, None, None, None, 2015-05-10 14:00:00, 10.8, None, 88.0, None
None, 214.0, None, None, None, 2015-05-10 15:00:00, 12.5, None, 88.0, None
None, 214.0, None, 0.0, None, 2015-05-10 16:00:00, 13.0, None, 88.0, None
None, 214.0, None, None, None, 2015-05-10 17:00:00, 14.2, None, 88.0, None
None, 214.0, None, None, None, 2015-05-10 18:00:00, 15.9, None, 87.0, None
None, 214.0, None, None, None, 2015-05-10 19:00:00, 16.8, None, 87.0, None
None, 214.0, None, None, None, 2015-05-10 20:00:00, 18.1, None, 87.0, None
None, 214.0, None, None, None, 2015-05-10 21:00:00, 16.4, None, 87.0, None
None, 214.0, None, None, None, 2015-05-10 22:00:00, 16.5, None, 86.0, None
None, 214.0, None, None, None, 2015-05-10 23:00:00, 15.4, None, 86.0, None
None, 214.0, None, None, None, 2015-05-11 00:00:00, 14.6, None, 86.0, None
None, 214.0, None, None, None, 2015-05-11 01:00:00, 14.7, None, 86.0, None
None, 214.0, None, None, None, 2015-05-11 02:00:00, 13.1, None, 85.0, None
None, 214.0, None, None, None, 2015-05-11 03:00:00, 11.9, None, 85.0, None
None, 214.0, None, None, None, 2015-05-11 04:00:00, 11.0, None, 84.0, None
None, 214.0, None, None, None, 2015-05-11 05:00:00, 9.9, None, 84.0, None
None, 214.0, None, None, None, 2015-05-11 06:00:00, 9.4, None, 84.0, None
None, 214.0, None, None, None, 2015-05-11 07:00:00, 10.2, None, 84.0, None
None, 214.0, None, None, None, 2015-05-11 08:00:00, 9.6, None, 83.0, None
None, 214.0, None, None, None, 2015-05-11 09:00:00, 9.0, None, 83.0, None
None, 214.0, None, None, None, 2015-05-11 10:00:00, 8.4, None, 83.0, None
None, 214.0, None, None, None, 2015-05-11 11:00:00, 8.0, None, 82.0, None
None, 214.0, None, None, None, 2015-05-11 12:00:00, 6.8, None, 82.0, None
None, 214.0, None, None, None, 2015-05-11 13:00:00, 9.6, None, 82.0, None
None, 214.0, None, None, None, 2015-05-11 14:00:00, 12.2, None, 82.0, None
None, 214.0, None, None, None, 2015-05-11 15:00:00, 13.8, None, 82.0, None
None, 214.0, None, 0.0, None, 2015-05-11 16:00:00, 14.3, None, 81.0, None
None, 214.0, None, None, None, 2015-05-11 17:00:00, 15.4, None, 81.0, None
None, 214.0, None, None, None, 2015-05-11 18:00:00, 16.6, None, 81.0, None
None, 214.0, None, None, None, 2015-05-11 19:00:00, 18.5, None, 81.0, None
None, 214.0, None, None, None, 2015-05-11 20:00:00, 18.2, None, 80.0, None
None, 214.0, None, None, None, 2015-05-11 21:00:00, 19.2, None, 80.0, None
None, 214.0, None, None, None, 2015-05-11 22:00:00, 19.1, None, 80.0, None
None, 214.0, None, None, None, 2015-05-11 23:00:00, 17.7, None, 79.0, None
None, 214.0, None, None, None, 2015-05-12 00:00:00, 15.8, None, 79.0, None
None, 214.0, None, None, None, 2015-05-12 01:00:00, 14.5, None, 78.0, None
None, 214.0, None, None, None, 2015-05-12 02:00:00, 13.0, None, 78.0, None
None, 214.0, None, None, None, 2015-05-12 03:00:00, 12.0, None, 78.0, None
None, 214.0, None, None, None, 2015-05-12 04:00:00, 10.1, None, 77.0, None
None, 214.0, None, None, None, 2015-05-12 05:00:00, 8.8, None, 77.0, None
None, 214.0, None, None, None, 2015-05-12 06:00:00, 7.7, None, 77.0, None
None, 214.0, None, None, None, 2015-05-12 07:00:00, 7.4, None, 77.0, None
None, 214.0, None, None, None, 2015-05-12 08:00:00, 7.1, None, 76.0, None
None, 214.0, None, None, None, 2015-05-12 09:00:00, 5.9, None, 76.0, None
None, 214.0, None, None, None, 2015-05-12 10:00:00, 6.5, None, 76.0, None
None, 214.0, None, None, None, 2015-05-12 11:00:00, 5.8, None, 76.0, None
None, 214.0, None, None, None, 2015-05-12 12:00:00, 6.7, None, 75.0, None
None, 214.0, None, None, None, 2015-05-12 13:00:00, 7.8, None, 75.0, None
None, 214.0, None, None, None, 2015-05-12 14:00:00, 11.6, None, 75.0, None
None, 214.0, None, None, None, 2015-05-12 15:00:00, 13.5, None, 75.0, None
None, 214.0, None, None, None, 2015-05-12 16:00:00, 13.8, None, 74.0, None
None, 214.0, None, None, None, 2015-05-12 17:00:00, 15.4, None, 74.0, None
None, 214.0, None, None, None, 2015-05-12 18:00:00, 15.9, None, 74.0, None
None, 214.0, None, None, None, 2015-05-12 19:00:00, 16.7, None, 74.0, None
None, 214.0, None, None, None, 2015-05-12 20:00:00, 16.3, None, 74.0, None
None, 214.0, None, None, None, 2015-05-12 21:00:00, 16.7, None, 74.0, None
None, 213.0, None, None, None, 2015-05-12 22:00:00, 16.2, None, 73.0, None
None, 214.0, None, None, None, 2015-05-12 23:00:00, 16.6, None, 73.0, None
None, 214.0, None, None, None, 2015-05-13 00:00:00, 14.8, None, 72.0, None
None, 214.0, None, None, None, 2015-05-13 01:00:00, 13.9, None, 72.0, None
None, 214.0, None, None, None, 2015-05-13 02:00:00, 12.6, None, 71.0, None
None, 214.0, None, None, None, 2015-05-13 03:00:00, 10.8, None, 71.0, None
None, 214.0, None, None, None, 2015-05-13 04:00:00, 8.8, None, 71.0, None
None, 214.0, None, None, None, 2015-05-13 05:00:00, 8.4, None, 70.0, None
None, 214.0, None, None, None, 2015-05-13 06:00:00, 7.4, None, 70.0, None
None, 214.0, None, None, None, 2015-05-13 07:00:00, 6.6, None, 69.0, None
None, 214.0, None, None, None, 2015-05-13 08:00:00, 6.3, None, 69.0, None
None, 214.0, None, None, None, 2015-05-13 09:00:00, 4.4, None, 69.0, None
None, 214.0, None, None, None, 2015-05-13 10:00:00, 4.1, None, 68.0, None
None, 214.0, None, None, None, 2015-05-13 11:00:00, 3.7, None, 68.0, None
None, 214.0, None, None, None, 2015-05-13 12:00:00, 3.9, None, 68.0, None
None, 214.0, None, None, None, 2015-05-13 13:00:00, 6.2, None, 68.0, None
None, 214.0, None, None, None, 2015-05-13 14:00:00, 11.2, None, 68.0, None
None, 214.0, None, None, None, 2015-05-13 15:00:00, 11.9, None, 68.0, None
None, 214.0, None, 0.0, None, 2015-05-13 16:00:00, 13.0, None, 67.0, None
None, 214.0, None, None, None, 2015-05-13 17:00:00, 13.2, None, 67.0, None
None, 214.0, None, None, None, 2015-05-13 18:00:00, 14.2, None, 67.0, None
None, 213.0, None, None, None, 2015-05-13 19:00:00, 15.5, None, 67.0, None
None, 213.0, None, None, None, 2015-05-13 20:00:00, 14.9, None, 67.0, None
None, 213.0, None, None, None, 2015-05-13 21:00:00, 14.8, None, 66.0, None
None, 213.0, None, None, None, 2015-05-13 22:00:00, 15.8, None, 66.0, None
None, 214.0, None, None, None, 2015-05-13 23:00:00, 16.1, None, 66.0, None
None, 214.0, None, None, None, 2015-05-14 00:00:00, 14.5, None, 66.0, None
None, 214.0, None, None, None, 2015-05-14 01:00:00, 13.5, None, 65.0, None
None, 213.0, None, None, None, 2015-05-14 02:00:00, 11.9, None, 65.0, None
None, 213.0, None, None, None, 2015-05-14 03:00:00, 10.1, None, 65.0, None
None, 213.0, None, None, None, 2015-05-14 04:00:00, 9.4, None, 65.0, None
None, 212.0, None, None, None, 2015-05-14 05:00:00, 9.1, None, 64.0, None
None, 212.0, None, None, None, 2015-05-14 06:00:00, 7.4, None, 64.0, None
None, 212.0, None, None, None, 2015-05-14 07:00:00, 5.3, None, 64.0, None
None, 213.0, None, None, None, 2015-05-14 08:00:00, 4.3, None, 64.0, None
None, 213.0, None, None, None, 2015-05-14 09:00:00, 3.9, None, 64.0, None
None, 213.0, None, None, None, 2015-05-14 10:00:00, 3.9, None, 63.0, None
None, 213.0, None, None, None, 2015-05-14 11:00:00, 4.8, None, 63.0, None
None, 213.0, None, None, None, 2015-05-14 12:00:00, 5.2, None, 63.0, None
None, 213.0, None, None, None, 2015-05-14 13:00:00, 6.4, None, 63.0, None
None, 213.0, None, None, None, 2015-05-14 14:00:00, 9.6, None, 63.0, None
None, 212.0, None, None, None, 2015-05-14 15:00:00, 13.9, None, 63.0, None
None, 213.0, None, 0.0, None, 2015-05-14 16:00:00, 13.7, None, 63.0, None
None, 212.0, None, None, None, 2015-05-14 17:00:00, 15.2, None, 62.0, None
None, 213.0, None, None, None, 2015-05-14 18:00:00, 16.7, None, 62.0, None
None, 214.0, None, None, None, 2015-05-14 19:00:00, 16.6, None, 62.0, None
None, 213.0, None, None, None, 2015-05-14 20:00:00, 18.2, None, 62.0, None
None, 213.0, None, None, None, 2015-05-14 21:00:00, 17.5, None, 62.0, None
None, 213.0, None, None, None, 2015-05-14 22:00:00, 17.7, None, 62.0, None
None, 213.0, None, None, None, 2015-05-14 23:00:00, 15.9, None, 61.0, None
None, 213.0, None, None, None, 2015-05-15 00:00:00, 15.2, None, 61.0, None
None, 213.0, None, None, None, 2015-05-15 01:00:00, 14.3, None, 61.0, None
None, 213.0, None, None, None, 2015-05-15 02:00:00, 13.5, None, 61.0, None
None, 213.0, None, None, None, 2015-05-15 03:00:00, 12.0, None, 60.0, None
None, 213.0, None, None, None, 2015-05-15 04:00:00, 10.4, None, 60.0, None
None, 213.0, None, None, None, 2015-05-15 05:00:00, 8.7, None, 60.0, None
None, 214.0, None, None, None, 2015-05-15 06:00:00, 7.7, None, 60.0, None
None, 214.0, None, None, None, 2015-05-15 07:00:00, 8.0, None, 59.0, None
None, 214.0, None, None, None, 2015-05-15 08:00:00, 7.5, None, 59.0, None
None, 214.0, None, None, None, 2015-05-15 09:00:00, 7.3, None, 59.0, None
None, 214.0, None, None, None, 2015-05-15 10:00:00, 7.2, None, 59.0, None
None, 214.0, None, None, None, 2015-05-15 11:00:00, 6.5, None, 58.0, None
None, 214.0, None, None, None, 2015-05-15 12:00:00, 5.3, None, 58.0, None
None, 214.0, None, None, None, 2015-05-15 13:00:00, 7.7, None, 58.0, None
None, 214.0, None, None, None, 2015-05-15 14:00:00, 12.5, None, 58.0, None
None, 214.0, None, None, None, 2015-05-15 15:00:00, 15.1, None, 58.0, None
None, 214.0, None, 4.0, None, 2015-05-15 16:00:00, 14.9, None, 58.0, None
None, 214.0, None, None, None, 2015-05-15 17:00:00, 14.8, None, 58.0, None
None, 214.0, None, None, None, 2015-05-15 18:00:00, 17.3, None, 57.0, None
None, 214.0, None, None, None, 2015-05-15 19:00:00, 14.1, None, 57.0, None
None, 214.0, None, None, None, 2015-05-15 20:00:00, 14.3, None, 57.0, None
None, 214.0, None, None, None, 2015-05-15 21:00:00, 15.2, None, 57.0, None
None, 214.0, None, None, None, 2015-05-15 22:00:00, 14.4, None, 57.0, None
None, 214.0, None, None, None, 2015-05-15 23:00:00, 14.7, None, 56.0, None
None, 214.0, None, None, None, 2015-05-16 00:00:00, 9.7, None, 56.0, None
None, 213.0, None, None, None, 2015-05-16 01:00:00, 8.6, None, 56.0, None
None, 213.0, None, None, None, 2015-05-16 02:00:00, 8.1, None, 56.0, None
None, 213.0, None, None, None, 2015-05-16 03:00:00, 6.8, None, 56.0, None
None, 214.0, None, None, None, 2015-05-16 04:00:00, 5.5, None, 56.0, None
None, 214.0, None, None, None, 2015-05-16 05:00:00, 5.1, None, 55.0, None
None, 214.0, None, None, None, 2015-05-16 06:00:00, 4.3, None, 55.0, None
None, 214.0, None, None, None, 2015-05-16 07:00:00, 3.7, None, 55.0, None
None, 214.0, None, None, None, 2015-05-16 08:00:00, 3.2, None, 55.0, None
None, 214.0, None, None, None, 2015-05-16 09:00:00, 2.9, None, 55.0, None
None, 214.0, None, None, None, 2015-05-16 10:00:00, 2.9, None, 55.0, None
None, 214.0, None, None, None, 2015-05-16 11:00:00, 2.5, None, 55.0, None
None, 214.0, None, None, None, 2015-05-16 12:00:00, 1.9, None, 54.0, None
None, 214.0, None, None, None, 2015-05-16 13:00:00, 1.2, None, 54.0, None
None, 214.0, None, None, None, 2015-05-16 14:00:00, 0.4, None, 54.0, None
None, 215.0, None, None, None, 2015-05-16 15:00:00, 1.3, None, 54.0, None
None, 215.0, None, 4.0, None, 2015-05-16 16:00:00, 3.7, None, 54.0, None
None, 215.0, None, None, None, 2015-05-16 17:00:00, 3.8, None, 54.0, None
None, 214.0, None, None, None, 2015-05-16 18:00:00, 6.6, None, 54.0, None
None, 214.0, None, None, None, 2015-05-16 19:00:00, 6.5, None, 54.0, None
None, 214.0, None, None, None, 2015-05-16 20:00:00, 7.8, None, 53.0, None
None, 214.0, None, None, None, 2015-05-16 21:00:00, 8.7, None, 53.0, None
None, 214.0, None, None, None, 2015-05-16 22:00:00, 10.0, None, 53.0, None
None, 214.0, None, None, None, 2015-05-16 23:00:00, 8.7, None, 53.0, None
None, 214.0, None, None, None, 2015-05-17 00:00:00, 10.6, None, 53.0, None
None, 214.0, None, None, None, 2015-05-17 01:00:00, 7.9, None, 52.0, None
None, 214.0, None, None, None, 2015-05-17 02:00:00, 8.8, None, 52.0, None
None, 214.0, None, None, None, 2015-05-17 03:00:00, 6.4, None, 52.0, None
None, 214.0, None, None, None, 2015-05-17 04:00:00, 4.8, None, 51.0, None
None, 215.0, None, None, None, 2015-05-17 05:00:00, 3.0, None, 51.0, None
None, 215.0, None, None, None, 2015-05-17 06:00:00, 2.4, None, 51.0, None
None, 215.0, None, None, None, 2015-05-17 07:00:00, 2.7, None, 51.0, None
None, 215.0, None, None, None, 2015-05-17 08:00:00, 1.9, None, 50.0, None
None, 215.0, None, None, None, 2015-05-17 09:00:00, 1.4, None, 50.0, None
None, 215.0, None, None, None, 2015-05-17 10:00:00, 0.3, None, 50.0, None
None, 215.0, None, None, None, 2015-05-17 11:00:00, 0.4, None, 50.0, None
None, 215.0, None, None, None, 2015-05-17 12:00:00, 0.3, None, 50.0, None
None, 215.0, None, None, None, 2015-05-17 13:00:00, 2.8, None, 50.0, None
None, 215.0, None, None, None, 2015-05-17 14:00:00, 8.1, None, 50.0, None
None, 214.0, None, None, None, 2015-05-17 15:00:00, 8.0, None, 49.0, None
None, 214.0, None, 0.0, None, 2015-05-17 16:00:00, 8.6, None, 49.0, None
None, 214.0, None, None, None, 2015-05-17 17:00:00, 10.5, None, 49.0, None
None, 214.0, None, None, None, 2015-05-17 18:00:00, 11.3, None, 49.0, None
None, 214.0, None, None, None, 2015-05-17 19:00:00, 13.6, None, 49.0, None
None, 214.0, None, None, None, 2015-05-17 20:00:00, 13.2, None, 48.0, None
None, 214.0, None, None, None, 2015-05-17 21:00:00, 15.3, None, 48.0, None
None, 214.0, None, None, None, 2015-05-17 22:00:00, 15.8, None, 48.0, None
None, 214.0, None, None, None, 2015-05-17 23:00:00, 15.6, None, 48.0, None
None, 214.0, None, None, None, 2015-05-18 00:00:00, 14.1, None, 48.0, None
None, 214.0, None, None, None, 2015-05-18 01:00:00, 13.1, None, 47.0, None
None, 214.0, None, None, None, 2015-05-18 02:00:00, 12.3, None, 47.0, None
None, 214.0, None, None, None, 2015-05-18 03:00:00, 9.2, None, 47.0, None
None, 214.0, None, None, None, 2015-05-18 04:00:00, 7.2, None, 47.0, None
None, 214.0, None, None, None, 2015-05-18 05:00:00, 5.5, None, 47.0, None
None, 214.0, None, None, None, 2015-05-18 06:00:00, 5.8, None, 46.0, None
None, 214.0, None, None, None, 2015-05-18 07:00:00, 6.3, None, 46.0, None
None, 214.0, None, None, None, 2015-05-18 08:00:00, 4.2, None, 46.0, None
None, 214.0, None, None, None, 2015-05-18 09:00:00, 3.7, None, 46.0, None
None, 215.0, None, None, None, 2015-05-18 10:00:00, 2.0, None, 45.0, None
None, 214.0, None, None, None, 2015-05-18 11:00:00, 5.0, None, 45.0, None
None, 214.0, None, None, None, 2015-05-18 12:00:00, 4.2, None, 45.0, None
None, 214.0, None, None, None, 2015-05-18 13:00:00, 6.0, None, 45.0, None
None, 214.0, None, None, None, 2015-05-18 14:00:00, 10.3, None, 45.0, None
None, 214.0, None, None, None, 2015-05-18 15:00:00, 12.9, None, 45.0, None
None, 214.0, None, 0.0, None, 2015-05-18 16:00:00, 12.3, None, 45.0, None
None, 214.0, None, None, None, 2015-05-18 17:00:00, 13.3, None, 45.0, None
None, 215.0, None, None, None, 2015-05-18 18:00:00, 14.8, None, 44.0, None
None, 215.0, None, None, None, 2015-05-18 19:00:00, 16.1, None, 44.0, None
None, 214.0, None, None, None, 2015-05-18 20:00:00, 16.4, None, 44.0, None
None, 215.0, None, None, None, 2015-05-18 21:00:00, 16.9, None, 44.0, None
None, 214.0, None, None, None, 2015-05-18 22:00:00, 15.6, None, 44.0, None
None, 214.0, None, None, None, 2015-05-18 23:00:00, 15.1, None, 44.0, None
None, 214.0, None, None, None, 2015-05-19 00:00:00, 14.4, None, 44.0, None
None, 214.0, None, None, None, 2015-05-19 01:00:00, 12.0, None, 43.0, None
None, 214.0, None, None, None, 2015-05-19 02:00:00, 11.4, None, 43.0, None
None, 214.0, None, None, None, 2015-05-19 03:00:00, 9.9, None, 43.0, None
None, 213.0, None, None, None, 2015-05-19 04:00:00, 8.5, None, 43.0, None
None, 213.0, None, None, None, 2015-05-19 05:00:00, 7.5, None, 43.0, None
None, 213.0, None, None, None, 2015-05-19 06:00:00, 6.9, None, 42.0, None
None, 214.0, None, None, None, 2015-05-19 07:00:00, 5.7, None, 42.0, None
None, 214.0, None, None, None, 2015-05-19 08:00:00, 5.1, None, 42.0, None
None, 214.0, None, None, None, 2015-05-19 09:00:00, 4.3, None, 42.0, None
None, 214.0, None, None, None, 2015-05-19 10:00:00, 4.9, None, 42.0, None
None, 214.0, None, None, None, 2015-05-19 11:00:00, 4.2, None, 42.0, None
None, 214.0, None, None, None, 2015-05-19 12:00:00, 4.5, None, 41.0, None
None, 214.0, None, None, None, 2015-05-19 13:00:00, 6.2, None, 41.0, None
None, 214.0, None, None, None, 2015-05-19 14:00:00, 10.8, None, 41.0, None
None, 214.0, None, None, None, 2015-05-19 15:00:00, 12.0, None, 41.0, None
None, 214.0, None, 0.0, None, 2015-05-19 16:00:00, 12.6, None, 41.0, None
None, 214.0, None, None, None, 2015-05-19 17:00:00, 13.7, None, 40.0, None
None, 214.0, None, None, None, 2015-05-19 18:00:00, 14.3, None, 40.0, None
None, 214.0, None, None, None, 2015-05-19 19:00:00, 12.8, None, 40.0, None
None, 214.0, None, None, None, 2015-05-19 20:00:00, 13.1, None, 40.0, None
None, 214.0, None, None, None, 2015-05-19 21:00:00, 15.8, None, 40.0, None
None, 213.0, None, None, None, 2015-05-19 22:00:00, 17.7, None, 39.0, None
None, 214.0, None, None, None, 2015-05-19 23:00:00, 8.1, None, 39.0, None
None, 214.0, None, None, None, 2015-05-20 00:00:00, 10.1, None, 39.0, None
None, 214.0, None, None, None, 2015-05-20 01:00:00, 10.5, None, 39.0, None
None, 214.0, None, None, None, 2015-05-20 02:00:00, 10.0, None, 38.0, None
None, 214.0, None, None, None, 2015-05-20 03:00:00, 8.8, None, 38.0, None
None, 214.0, None, None, None, 2015-05-20 04:00:00, 7.3, None, 38.0, None
None, 214.0, None, None, None, 2015-05-20 05:00:00, 6.6, None, 38.0, None
None, 214.0, None, None, None, 2015-05-20 06:00:00, 6.7, None, 37.0, None
None, 214.0, None, None, None, 2015-05-20 07:00:00, 6.0, None, 37.0, None
None, 214.0, None, None, None, 2015-05-20 08:00:00, 4.2, None, 37.0, None
None, 214.0, None, None, None, 2015-05-20 09:00:00, 4.0, None, 37.0, None
None, 214.0, None, None, None, 2015-05-20 10:00:00, 3.9, None, 37.0, None
None, 214.0, None, None, None, 2015-05-20 11:00:00, 3.2, None, 37.0, None
None, 214.0, None, None, None, 2015-05-20 12:00:00, 3.5, None, 37.0, None
None, 214.0, None, None, None, 2015-05-20 13:00:00, 5.6, None, 37.0, None
None, 214.0, None, None, None, 2015-05-20 14:00:00, 10.7, None, 36.0, None
None, 214.0, None, None, None, 2015-05-20 15:00:00, 12.1, None, 36.0, None
None, 214.0, None, 0.0, None, 2015-05-20 16:00:00, 10.4, None, 36.0, None
None, 214.0, None, None, None, 2015-05-20 17:00:00, 11.3, None, 36.0, None
None, 214.0, None, None, None, 2015-05-20 18:00:00, 15.5, None, 36.0, None
None, 214.0, None, None, None, 2015-05-20 19:00:00, 17.2, None, 36.0, None
None, 214.0, None, None, None, 2015-05-20 20:00:00, 11.4, None, 36.0, None
None, 214.0, None, None, None, 2015-05-20 21:00:00, 9.7, None, 35.0, None
None, 214.0, None, None, None, 2015-05-20 22:00:00, 11.6, None, 35.0, None
None, 214.0, None, None, None, 2015-05-20 23:00:00, 12.9, None, 35.0, None
None, 214.0, None, None, None, 2015-05-21 00:00:00, 13.7, None, 35.0, None
None, 215.0, None, None, None, 2015-05-21 01:00:00, 7.5, None, 34.0, None
None, 215.0, None, None, None, 2015-05-21 02:00:00, 5.8, None, 34.0, None
None, 215.0, None, None, None, 2015-05-21 03:00:00, 5.7, None, 34.0, None
None, 214.0, None, None, None, 2015-05-21 04:00:00, 6.2, None, 34.0, None
None, 214.0, None, None, None, 2015-05-21 05:00:00, 4.1, None, 33.0, None
None, 214.0, None, None, None, 2015-05-21 06:00:00, 4.5, None, 33.0, None
None, 214.0, None, None, None, 2015-05-21 07:00:00, 3.4, None, 32.0, None
None, 215.0, None, None, None, 2015-05-21 08:00:00, 3.9, None, 32.0, None
None, 215.0, None, None, None, 2015-05-21 09:00:00, 5.0, None, 32.0, None
None, 215.0, None, None, None, 2015-05-21 10:00:00, 3.4, None, 31.0, None
None, 215.0, None, None, None, 2015-05-21 11:00:00, 5.0, None, 31.0, None
None, 215.0, None, None, None, 2015-05-21 12:00:00, 3.9, None, 31.0, None
None, 215.0, None, None, None, 2015-05-21 13:00:00, 4.6, None, 31.0, None
None, 215.0, None, None, None, 2015-05-21 14:00:00, 4.7, None, 31.0, None
None, 215.0, None, None, None, 2015-05-21 15:00:00, 4.1, None, 31.0, None
None, 215.0, None, None, None, 2015-05-21 16:00:00, 9.1, None, 31.0, None
None, 215.0, None, None, None, 2015-05-21 17:00:00, 10.7, None, 30.0, None
None, 215.0, None, None, None, 2015-05-21 18:00:00, 11.7, None, 30.0, None
None, 215.0, None, None, None, 2015-05-21 19:00:00, 12.3, None, 30.0, None
None, 215.0, None, None, None, 2015-05-21 20:00:00, 17.2, None, 30.0, None
None, 216.0, None, None, None, 2015-05-21 21:00:00, 13.7, None, 30.0, None
None, 216.0, None, None, None, 2015-05-21 22:00:00, 14.6, None, 29.0, None
None, 216.0, None, None, None, 2015-05-21 23:00:00, 15.5, None, 29.0, None
None, 215.0, None, None, None, 2015-05-22 00:00:00, 8.6, None, 29.0, None
None, 216.0, None, None, None, 2015-05-22 01:00:00, 10.2, None, 29.0, None
None, 216.0, None, None, None, 2015-05-22 02:00:00, 10.1, None, 28.0, None
None, 216.0, None, None, None, 2015-05-22 03:00:00, 9.0, None, 28.0, None
None, 215.0, None, None, None, 2015-05-22 04:00:00, 8.3, None, 28.0, None
None, 216.0, None, None, None, 2015-05-22 05:00:00, 5.8, None, 28.0, None
None, 216.0, None, None, None, 2015-05-22 06:00:00, 5.3, None, 27.0, None
None, 216.0, None, None, None, 2015-05-22 07:00:00, 5.2, None, 27.0, None
None, 216.0, None, None, None, 2015-05-22 08:00:00, 5.5, None, 27.0, None
None, 216.0, None, None, None, 2015-05-22 09:00:00, 5.5, None, 26.0, None
None, 216.0, None, None, None, 2015-05-22 10:00:00, 5.7, None, 26.0, None
None, 216.0, None, None, None, 2015-05-22 11:00:00, 6.4, None, 26.0, None
None, 216.0, None, None, None, 2015-05-22 12:00:00, 6.2, None, 26.0, None
None, 216.0, None, None, None, 2015-05-22 13:00:00, 8.5, None, 25.0, None
None, 216.0, None, None, None, 2015-05-22 14:00:00, 8.9, None, 25.0, None
None, 215.0, None, None, None, 2015-05-22 15:00:00, 11.6, None, 25.0, None
None, 215.0, None, None, None, 2015-05-22 16:00:00, 12.8, None, 24.0, None
None, 215.0, None, None, None, 2015-05-22 17:00:00, 14.9, None, 24.0, None
