station_observations
None, 216.0, None, None, None, 2015-05-22 18:00:00, 14.8, None, 24.0, None
None, 217.0, None, None, None, 2015-05-22 19:00:00, 17.7, None, 24.0, None
None, 217.0, None, None, None, 2015-05-22 20:00:00, 16.4, None, 24.0, None
None, 217.0, None, None, None, 2015-05-22 21:00:00, 15.4, None, 23.0, None
None, 217.0, None, None, None, 2015-05-22 22:00:00, 15.2, None, 23.0, None
None, 216.0, None, None, None, 2015-05-22 23:00:00, 16.1, None, 23.0, None
None, 216.0, None, None, None, 2015-05-23 00:00:00, 15.7, None, 22.0, None
None, 216.0, None, None, None, 2015-05-23 01:00:00, 13.1, None, 22.0, None
None, 216.0, None, None, None, 2015-05-23 02:00:00, 12.4, None, 22.0, None
None, 216.0, None, None, None, 2015-05-23 03:00:00, 11.4, None, 21.0, None
None, 216.0, None, None, None, 2015-05-23 04:00:00, 11.1, None, 21.0, None
None, 215.0, None, None, None, 2015-05-23 05:00:00, 10.8, None, 21.0, None
None, 215.0, None, None, None, 2015-05-23 06:00:00, 11.0, None, 20.0, None
None, 215.0, None, None, None, 2015-05-23 07:00:00, 10.7, None, 20.0, None
None, 216.0, None, None, None, 2015-05-23 08:00:00, 10.3, None, 20.0, None
None, 216.0, None, None, None, 2015-05-23 09:00:00, 10.3, None, 19.0, None
None, 216.0, None, None, None, 2015-05-23 10:00:00, 10.2, None, 19.0, None
None, 216.0, None, None, None, 2015-05-23 11:00:00, 9.3, None, 19.0, None
None, 216.0, None, None, None, 2015-05-23 12:00:00, 9.7, None, 18.0, None
None, 216.0, None, None, None, 2015-05-23 13:00:00, 11.0, None, 18.0, None
None, 216.0, None, None, None, 2015-05-23 14:00:00, 13.7, None, 18.0, None
None, 216.0, None, None, None, 2015-05-23 15:00:00, 15.3, None, 18.0, None
None, 216.0, None, None, None, 2015-05-23 16:00:00, 16.0, None, 17.0, None
None, 216.0, None, None, None, 2015-05-23 17:00:00, 17.4, None, 17.0, None
None, 216.0, None, None, None, 2015-05-23 18:00:00, 17.3, None, 16.0, None
None, 216.0, None, None, None, 2015-05-23 19:00:00, 17.2, None, 16.0, None
None, 215.0, None, None, None, 2015-05-23 20:00:00, 17.9, None, 16.0, None
None, 215.0, None, None, None, 2015-05-23 21:00:00, 19.1, None, 15.0, None
None, 216.0, None, None, None, 2015-05-23 22:00:00, 17.2, None, 15.0, None
None, 216.0, None, None, None, 2015-05-23 23:00:00, 17.8, None, 14.0, None
None, 216.0, None, None, None, 2015-05-24 00:00:00, 15.2, None, 14.0, None
None, 215.0, None, None, None, 2015-05-24 01:00:00, 14.2, None, 13.0, None
None, 215.0, None, None, None, 2015-05-24 02:00:00, 13.1, None, 13.0, None
None, 215.0, None, None, None, 2015-05-24 03:00:00, 13.0, None, 12.0, None
None, 215.0, None, None, None, 2015-05-24 04:00:00, 12.5, None, 12.0, None
None, 215.0, None, None, None, 2015-05-24 05:00:00, 10.1, None, 11.0, None
None, 215.0, None, None, None, 2015-05-24 06:00:00, 10.2, None, 11.0, None
None, 215.0, None, None, None, 2015-05-24 07:00:00, 9.6, None, 10.0, None
None, 215.0, None, None, None, 2015-05-24 08:00:00, 8.4, None, 10.0, None
None, 215.0, None, None, None, 2015-05-24 09:00:00, 8.4, None, 9.0, None
None, 215.0, None, None, None, 2015-05-24 10:00:00, 8.4, None, 9.0, None
None, 215.0, None, None, None, 2015-05-24 11:00:00, 7.8, None, 8.0, None
None, 215.0, None, None, None, 2015-05-24 12:00:00, 7.6, None, 8.0, None
None, 215.0, None, None, None, 2015-05-24 13:00:00, 9.7, None, 8.0, None
None, 215.0, None, None, None, 2015-05-24 14:00:00, 13.2, None, 7.0, None
None, 215.0, None, None, None, 2015-05-24 15:00:00, 15.7, None, 7.0, None
None, 215.0, None, None, None, 2015-05-24 16:00:00, 17.0, None, 6.0, None
None, 216.0, None, None, None, 2015-05-24 17:00:00, 17.9, None, 6.0, None
None, 216.0, None, None, None, 2015-05-24 18:00:00, 18.4, None, 6.0, None
None, 216.0, None, None, None, 2015-05-24 19:00:00, 20.6, None, 6.0, None
None, 216.0, None, None, None, 2015-05-24 20:00:00, 16.6, None, 5.0, None
None, 216.0, None, None, None, 2015-05-24 21:00:00, 18.4, None, 5.0, None
None, 216.0, None, None, None, 2015-05-24 22:00:00, 13.1, None, 5.0, None
None, 216.0, None, None, None, 2015-05-24 23:00:00, 15.1, None, 4.0, None
None, 216.0, None, None, None, 2015-05-25 00:00:00, 17.6, None, 4.0, None
None, 216.0, None, None, None, 2015-05-25 01:00:00, 16.7, None, 3.0, None
None, 216.0, None, None, None, 2015-05-25 02:00:00, 15.9, None, 2.0, None
None, 216.0, None, None, None, 2015-05-25 03:00:00, 14.1, None, 2.0, None
None, 215.0, None, None, None, 2015-05-25 04:00:00, 11.6, None, 2.0, None
None, 216.0, None, None, None, 2015-05-25 05:00:00, 11.8, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 06:00:00, 11.3, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 07:00:00, 9.0, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 08:00:00, 10.4, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 09:00:00, 9.2, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 10:00:00, 8.8, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 11:00:00, 7.2, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 12:00:00, 7.4, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 13:00:00, 7.7, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 14:00:00, 9.5, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 15:00:00, 9.9, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 16:00:00, 12.9, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 17:00:00, 14.9, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 18:00:00, 16.0, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 19:00:00, 17.6, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 20:00:00, 16.4, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 21:00:00, 16.1, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 22:00:00, 13.5, None, 1.0, None
None, 216.0, None, None, None, 2015-05-25 23:00:00, 13.3, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 00:00:00, 13.4, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 01:00:00, 12.8, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 02:00:00, 11.8, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 03:00:00, 11.2, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 04:00:00, 9.6, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 05:00:00, 9.6, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 06:00:00, 7.9, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 07:00:00, 6.0, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 08:00:00, 6.4, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 09:00:00, 6.1, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 10:00:00, 5.0, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 11:00:00, 6.4, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 12:00:00, 6.6, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 13:00:00, 7.7, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 14:00:00, 12.0, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 15:00:00, 12.9, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 16:00:00, 13.4, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 17:00:00, 13.1, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 18:00:00, 15.2, None, 1.0, None
None, 215.0, None, None, None, 2015-05-26 19:00:00, 15.6, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 20:00:00, 14.5, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 21:00:00, 13.3, None, 1.0, None
None, 216.0, None, None, None, 2015-05-26 22:00:00, 13.9, None, 1.0, None
None, 215.0, None, None, None, 2015-05-26 23:00:00, 16.7, None, 1.0, None
None, 217.0, None, None, None, 2015-05-27 00:00:00, 14.1, None, 1.0, None
None, 217.0, None, None, None, 2015-05-27 01:00:00, 13.1, None, 1.0, None
None, 222.0, None, None, None, 2015-05-27 02:00:00, 7.6, None, 1.0, None
None, 223.0, None, None, None, 2015-05-27 03:00:00, 8.0, None, 1.0, None
None, 223.0, None, None, None, 2015-05-27 04:00:00, 6.7, None, 1.0, None
None, 225.0, None, None, None, 2015-05-27 05:00:00, 6.3, None, 1.0, None
None, 225.0, None, None, None, 2015-05-27 06:00:00, 6.4, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 07:00:00, 5.3, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 08:00:00, 4.8, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 09:00:00, 6.4, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 10:00:00, 5.0, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 11:00:00, 4.8, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 12:00:00, 5.8, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 13:00:00, 6.8, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 14:00:00, 10.7, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 15:00:00, 11.5, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 16:00:00, 9.7, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 17:00:00, 10.0, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 18:00:00, 11.8, None, 1.0, None
None, 227.0, None, None, None, 2015-05-27 19:00:00, 15.2, None, 1.0, None
None, 228.0, None, None, None, 2015-05-27 20:00:00, 16.8, None, 1.0, None
None, 228.0, None, None, None, 2015-05-27 21:00:00, 14.3, None, 1.0, None
None, 228.0, None, None, None, 2015-05-27 22:00:00, 13.9, None, 1.0, None
None, 228.0, None, None, None, 2015-05-27 23:00:00, 11.9, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 00:00:00, 9.5, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 01:00:00, 7.9, None, 1.0, None
None, 227.0, None, None, None, 2015-05-28 02:00:00, 6.5, None, 1.0, None
None, 227.0, None, None, None, 2015-05-28 03:00:00, 5.1, None, 1.0, None
None, 227.0, None, None, None, 2015-05-28 04:00:00, 3.8, None, 1.0, None
None, 227.0, None, None, None, 2015-05-28 05:00:00, 2.6, None, 1.0, None
None, 227.0, None, None, None, 2015-05-28 06:00:00, 2.8, None, 1.0, None
None, 227.0, None, None, None, 2015-05-28 07:00:00, 3.0, None, 1.0, None
None, 227.0, None, None, None, 2015-05-28 08:00:00, 2.0, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 09:00:00, 1.5, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 10:00:00, 1.0, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 11:00:00, 1.2, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 12:00:00, 1.0, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 13:00:00, 1.2, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 14:00:00, 1.0, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 15:00:00, 1.3, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 16:00:00, 2.6, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 17:00:00, 0.8, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 18:00:00, 4.1, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 19:00:00, 3.1, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 20:00:00, 3.3, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 21:00:00, 1.4, None, 1.0, None
None, 228.0, None, None, None, 2015-05-28 22:00:00, 3.2, None, 1.0, None
None, 229.0, None, None, None, 2015-05-28 23:00:00, 3.5, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 00:00:00, 1.2, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 01:00:00, 1.7, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 02:00:00, 1.9, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 03:00:00, 2.1, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 04:00:00, 1.0, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 05:00:00, 0.9, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 06:00:00, 0.8, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 07:00:00, 0.0, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 08:00:00, 0.7, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 09:00:00, 0.7, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 10:00:00, 0.7, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 11:00:00, 0.7, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 12:00:00, 0.0, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 13:00:00, 0.4, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 14:00:00, 2.5, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 15:00:00, 3.0, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 16:00:00, 3.7, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 17:00:00, 4.1, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 18:00:00, 2.6, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 19:00:00, 3.6, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 20:00:00, 7.9, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 21:00:00, 10.4, None, 1.0, None
None, 230.0, None, None, None, 2015-05-29 22:00:00, 12.5, None, 1.0, None
None, 229.0, None, None, None, 2015-05-29 23:00:00, 11.6, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 00:00:00, 11.1, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 01:00:00, 9.8, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 02:00:00, 9.1, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 03:00:00, 7.8, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 04:00:00, 4.9, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 05:00:00, 3.4, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 06:00:00, 3.5, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 07:00:00, 2.1, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 08:00:00, 2.9, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 09:00:00, 3.9, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 10:00:00, 3.9, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 11:00:00, 4.0, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 12:00:00, 4.0, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 13:00:00, 4.6, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 14:00:00, 8.2, None, 1.0, None
None, 229.0, None, None, None, 2015-05-30 15:00:00, 8.4, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 16:00:00, 9.0, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 17:00:00, 10.6, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 18:00:00, 12.4, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 19:00:00, 13.1, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 20:00:00, 14.9, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 21:00:00, 14.5, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 22:00:00, 16.0, None, 1.0, None
None, 230.0, None, None, None, 2015-05-30 23:00:00, 16.5, None, 1.0, None
None, 230.0, None, None, None, 2015-05-31 00:00:00, 15.3, None, 1.0, None
None, 230.0, None, None, None, 2015-05-31 01:00:00, 14.5, None, 1.0, None
None, 230.0, None, None, None, 2015-05-31 02:00:00, 14.4, None, 1.0, None
None, 230.0, None, None, None, 2015-05-31 03:00:00, 12.0, None, 1.0, None
None, 230.0, None, None, None, 2015-05-31 04:00:00, 9.4, None, 1.0, None
None, 229.0, None, None, None, 2015-05-31 05:00:00, 5.8, None, 1.0, None
None, 228.0, None, None, None, 2015-05-31 06:00:00, 4.8, None, 1.0, None
None, 228.0, None, None, None, 2015-05-31 07:00:00, 3.6, None, 1.0, None
None, 228.0, None, None, None, 2015-05-31 08:00:00, 3.1, None, 1.0, None
None, 228.0, None, None, None, 2015-05-31 09:00:00, 2.6, None, 1.0, None
None, 228.0, None, None, None, 2015-05-31 10:00:00, 1.7, None, 1.0, None
None, 228.0, None, None, None, 2015-05-31 11:00:00, 3.3, None, 1.0, None
None, 229.0, None, None, None, 2015-05-31 12:00:00, 1.8, None, 1.0, None
None, 229.0, None, None, None, 2015-05-31 13:00:00, 3.6, None, 1.0, None
None, 229.0, None, None, None, 2015-05-31 14:00:00, 6.9, None, 1.0, None
None, 229.0, None, None, None, 2015-05-31 15:00:00, 6.5, None, 1.0, None
None, 228.0, None, None, None, 2015-05-31 16:00:00, 9.6, None, 1.0, None
None, 228.0, None, None, None, 2015-05-31 17:00:00, 10.9, None, 1.0, None
None, 229.0, None, None, None, 2015-05-31 18:00:00, 11.5, None, 1.0, None
None, 229.0, None, None, None, 2015-05-31 19:00:00, 10.3, None, 1.0, None
None, 229.0, None, None, None, 2015-05-31 20:00:00, 14.2, None, 1.0, None
None, 230.0, None, None, None, 2015-05-31 21:00:00, 13.6, None, 1.0, None
None, 230.0, None, None, None, 2015-05-31 22:00:00, 10.6, None, 1.0, None
None, 230.0, None, None, None, 2015-05-31 23:00:00, 13.6, None, 1.0, None
None, 230.0, None, None, None, 2015-06-01 00:00:00, 10.2, None, 1.0, None
None, 231.0, None, None, None, 2015-06-01 01:00:00, 6.3, None, 1.0, None
None, 231.0, None, None, None, 2015-06-01 02:00:00, 6.0, None, 1.0, None
None, 231.0, None, None, None, 2015-06-01 03:00:00, 6.2, None, 1.0, None
None, 231.0, None, None, None, 2015-06-01 04:00:00, 4.2, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 05:00:00, 3.6, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 06:00:00, 3.2, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 07:00:00, 3.1, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 08:00:00, 2.9, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 09:00:00, 2.2, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 10:00:00, 1.8, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 11:00:00, 1.8, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 12:00:00, 1.5, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 13:00:00, 2.0, None, 1.0, None
None, 234.0, None, None, None, 2015-06-01 14:00:00, 2.0, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 15:00:00, 3.2, None, 1.0, None
None, 234.0, None, None, None, 2015-06-01 16:00:00, 4.9, None, 1.0, None
None, 234.0, None, None, None, 2015-06-01 17:00:00, 5.5, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 18:00:00, 7.9, None, 1.0, None
None, 234.0, None, None, None, 2015-06-01 19:00:00, 11.2, None, 1.0, None
None, 233.0, None, None, None, 2015-06-01 20:00:00, 11.0, None, 1.0, None
None, 234.0, None, None, None, 2015-06-01 21:00:00, 10.4, None, 1.0, None
None, 234.0, None, None, None, 2015-06-01 22:00:00, 12.5, None, 1.0, None
None, 235.0, None, None, None, 2015-06-01 23:00:00, 11.1, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 00:00:00, 12.4, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 01:00:00, 12.4, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 02:00:00, 11.7, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 03:00:00, 10.7, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 04:00:00, 8.9, None, 1.0, None
None, 234.0, None, None, None, 2015-06-02 05:00:00, 7.8, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 06:00:00, 7.2, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 07:00:00, 7.2, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 08:00:00, 5.7, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 09:00:00, 5.4, None, 1.0, None
None, 234.0, None, None, None, 2015-06-02 10:00:00, 5.4, None, 1.0, None
None, 234.0, None, None, None, 2015-06-02 11:00:00, 5.4, None, 1.0, None
None, 234.0, None, None, None, 2015-06-02 12:00:00, 5.1, None, 1.0, None
None, 234.0, None, None, None, 2015-06-02 13:00:00, 6.3, None, 1.0, None
None, 234.0, None, None, None, 2015-06-02 14:00:00, 9.8, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 15:00:00, 10.9, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 16:00:00, 12.7, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 17:00:00, 14.0, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 18:00:00, 14.4, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 19:00:00, 15.0, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 20:00:00, 15.6, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 21:00:00, 17.1, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 22:00:00, 16.7, None, 1.0, None
None, 235.0, None, None, None, 2015-06-02 23:00:00, 16.2, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 00:00:00, 16.7, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 01:00:00, 15.1, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 02:00:00, 13.9, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 03:00:00, 11.0, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 04:00:00, 11.7, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 05:00:00, 10.4, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 06:00:00, 10.7, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 07:00:00, 10.3, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 08:00:00, 10.0, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 09:00:00, 9.1, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 10:00:00, 8.0, None, 1.0, None
None, 234.0, None, None, None, 2015-06-03 11:00:00, 8.0, None, 1.0, None
None, 234.0, None, None, None, 2015-06-03 12:00:00, 7.5, None, 1.0, None
None, 233.0, None, None, None, 2015-06-03 13:00:00, 8.0, None, 1.0, None
None, 233.0, None, None, None, 2015-06-03 14:00:00, 9.2, None, 1.0, None
None, 234.0, None, None, None, 2015-06-03 15:00:00, 10.5, None, 1.0, None
None, 234.0, None, None, None, 2015-06-03 16:00:00, 10.5, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 17:00:00, 10.4, None, 1.0, None
None, 235.0, None, None, None, 2015-06-03 18:00:00, 9.7, None, 1.0, None
None, 241.0, None, None, None, 2015-06-03 19:00:00, 6.4, None, 1.0, None
None, 245.0, None, None, None, 2015-06-03 20:00:00, 5.6, None, 1.0, None
None, 248.0, None, None, None, 2015-06-03 21:00:00, 4.9, None, 1.0, None
None, 250.0, None, None, None, 2015-06-03 22:00:00, 5.3, None, 1.0, None
None, 251.0, None, None, None, 2015-06-03 23:00:00, 5.9, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 00:00:00, 6.5, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 01:00:00, 7.8, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 02:00:00, 6.9, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 03:00:00, 6.6, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 04:00:00, 4.8, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 05:00:00, 4.7, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 06:00:00, 3.4, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 07:00:00, 4.2, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 08:00:00, 4.1, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 09:00:00, 3.2, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 10:00:00, 3.1, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 11:00:00, 3.4, None, 1.0, None
None, 253.0, None, None, None, 2015-06-04 12:00:00, 3.3, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 13:00:00, 5.2, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 14:00:00, 7.3, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 15:00:00, 6.7, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 16:00:00, 7.7, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 17:00:00, 9.2, None, 1.0, None
None, 252.0, None, None, None, 2015-06-04 18:00:00, 10.5, None, 1.0, None
None, 253.0, None, None, None, 2015-06-04 19:00:00, 11.7, None, 1.0, None
None, 253.0, None, None, None, 2015-06-04 20:00:00, 14.2, None, 1.0, None
None, 254.0, None, None, None, 2015-06-04 21:00:00, 13.1, None, 1.0, None
None, 254.0, None, None, None, 2015-06-04 22:00:00, 13.6, None, 1.0, None
None, 253.0, None, None, None, 2015-06-04 23:00:00, 13.4, None, 1.0, None
