station_observations
None, 254.0, None, None, None, 2015-06-05 00:00:00, 12.4, None, 1.0, None
None, 253.0, None, None, None, 2015-06-05 01:00:00, 13.2, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 02:00:00, 11.1, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 03:00:00, 10.5, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 04:00:00, 9.5, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 05:00:00, 8.3, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 06:00:00, 8.3, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 07:00:00, 8.4, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 08:00:00, 7.7, None, 1.0, None
None, 253.0, None, None, None, 2015-06-05 09:00:00, 7.3, None, 1.0, None
None, 253.0, None, None, None, 2015-06-05 10:00:00, 8.0, None, 1.0, None
None, 253.0, None, None, None, 2015-06-05 11:00:00, 7.2, None, 1.0, None
None, 253.0, None, None, None, 2015-06-05 12:00:00, 7.6, None, 1.0, None
None, 252.0, None, None, None, 2015-06-05 13:00:00, 7.7, None, 1.0, None
None, 252.0, None, None, None, 2015-06-05 14:00:00, 8.3, None, 1.0, None
None, 253.0, None, None, None, 2015-06-05 15:00:00, 8.9, None, 1.0, None
None, 253.0, None, None, None, 2015-06-05 16:00:00, 9.5, None, 1.0, None
None, 253.0, None, None, None, 2015-06-05 17:00:00, 8.7, None, 1.0, None
None, 253.0, None, None, None, 2015-06-05 18:00:00, 10.6, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 19:00:00, 10.4, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 20:00:00, 9.8, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 21:00:00, 13.1, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 22:00:00, 10.5, None, 1.0, None
None, 254.0, None, None, None, 2015-06-05 23:00:00, 14.1, None, 1.0, None
None, 254.0, None, None, None, 2015-06-06 00:00:00, 13.3, None, 1.0, None
None, 254.0, None, None, None, 2015-06-06 01:00:00, 11.5, None, 1.0, None
None, 254.0, None, None, None, 2015-06-06 02:00:00, 11.8, None, 1.0, None
None, 254.0, None, None, None, 2015-06-06 03:00:00, 10.1, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 04:00:00, 8.4, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 05:00:00, 7.2, None, 1.0, None
None, 252.0, None, None, None, 2015-06-06 06:00:00, 6.3, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 07:00:00, 5.6, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 08:00:00, 5.3, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 09:00:00, 4.8, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 10:00:00, 3.3, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 11:00:00, 3.3, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 12:00:00, 3.3, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 13:00:00, 3.1, None, 1.0, None
None, 254.0, None, None, None, 2015-06-06 14:00:00, 5.9, None, 1.0, None
None, 254.0, None, None, None, 2015-06-06 15:00:00, 7.9, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 16:00:00, 8.4, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 17:00:00, 9.8, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 18:00:00, 9.5, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 19:00:00, 11.1, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 20:00:00, 8.9, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 21:00:00, 9.6, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 22:00:00, 10.0, None, 1.0, None
None, 253.0, None, None, None, 2015-06-06 23:00:00, 9.8, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 00:00:00, 10.0, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 01:00:00, 9.9, None, 1.0, None
None, 254.0, None, None, None, 2015-06-07 02:00:00, 10.2, None, 1.0, None
None, 254.0, None, None, None, 2015-06-07 03:00:00, 8.5, None, 1.0, None
None, 254.0, None, None, None, 2015-06-07 04:00:00, 6.9, None, 1.0, None
None, 254.0, None, None, None, 2015-06-07 05:00:00, 6.4, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 06:00:00, 6.3, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 07:00:00, 6.0, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 08:00:00, 5.4, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 09:00:00, 4.6, None, 1.0, None
None, 252.0, None, None, None, 2015-06-07 10:00:00, 4.7, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 11:00:00, 4.7, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 12:00:00, 4.5, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 13:00:00, 4.3, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 14:00:00, 5.1, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 15:00:00, 5.5, None, 1.0, None
None, 253.0, None, None, None, 2015-06-07 16:00:00, 5.8, None, 1.0, None
None, 254.0, None, None, None, 2015-06-07 17:00:00, 6.0, None, 1.0, None
None, 254.0, None, None, None, 2015-06-07 18:00:00, 5.9, None, 1.0, None
None, 255.0, None, None, None, 2015-06-07 19:00:00, 6.2, None, 1.0, None
None, 256.0, None, None, None, 2015-06-07 20:00:00, 6.4, None, 1.0, None
None, 256.0, None, None, None, 2015-06-07 21:00:00, 7.0, None, 1.0, None
None, 257.0, None, None, None, 2015-06-07 22:00:00, 7.6, None, 1.0, None
None, 259.0, None, None, None, 2015-06-07 23:00:00, 7.1, None, 1.0, None
None, 259.0, None, None, None, 2015-06-08 00:00:00, 8.1, None, 1.0, None
None, 260.0, None, None, None, 2015-06-08 01:00:00, 7.9, None, 1.0, None
None, 261.0, None, None, None, 2015-06-08 02:00:00, 7.7, None, 1.0, None
None, 263.0, None, None, None, 2015-06-08 03:00:00, 7.3, None, 1.0, None
None, 262.0, None, None, None, 2015-06-08 04:00:00, 6.0, None, 1.0, None
None, 262.0, None, None, None, 2015-06-08 05:00:00, 5.8, None, 1.0, None
None, 262.0, None, None, None, 2015-06-08 06:00:00, 4.6, None, 1.0, None
None, 262.0, None, None, None, 2015-06-08 07:00:00, 4.6, None, 1.0, None
None, 262.0, None, None, None, 2015-06-08 08:00:00, 4.2, None, 1.0, None
None, 262.0, None, None, None, 2015-06-08 09:00:00, 4.5, None, 1.0, None
None, 263.0, None, None, None, 2015-06-08 10:00:00, 3.9, None, 1.0, None
None, 266.0, None, None, None, 2015-06-08 11:00:00, 2.7, None, 1.0, None
None, 267.0, None, None, None, 2015-06-08 12:00:00, 2.5, None, 1.0, None
None, 267.0, None, None, None, 2015-06-08 13:00:00, 3.0, None, 1.0, None
None, 269.0, None, None, None, 2015-06-08 14:00:00, 1.6, None, 1.0, None
None, 269.0, None, None, None, 2015-06-08 15:00:00, 3.1, None, 1.0, None
None, 269.0, None, None, None, 2015-06-08 16:00:00, 6.1, None, 1.0, None
None, 269.0, None, None, None, 2015-06-08 17:00:00, 6.0, None, 1.0, None
None, 269.0, None, None, None, 2015-06-08 18:00:00, 4.1, None, 1.0, None
None, 269.0, None, None, None, 2015-06-08 19:00:00, 4.2, None, 1.0, None
None, 269.0, None, None, None, 2015-06-08 20:00:00, 10.2, None, 1.0, None
None, 270.0, None, None, None, 2015-06-08 21:00:00, 10.9, None, 1.0, None
None, 270.0, None, None, None, 2015-06-08 22:00:00, 10.1, None, 1.0, None
None, 270.0, None, None, None, 2015-06-08 23:00:00, 11.1, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 00:00:00, 11.4, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 01:00:00, 8.9, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 02:00:00, 7.0, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 03:00:00, 6.3, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 04:00:00, 5.1, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 05:00:00, 3.9, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 06:00:00, 2.3, None, 1.0, None
None, 269.0, None, None, None, 2015-06-09 07:00:00, 2.9, None, 1.0, None
None, 269.0, None, None, None, 2015-06-09 08:00:00, 1.7, None, 1.0, None
None, 269.0, None, None, None, 2015-06-09 09:00:00, 0.9, None, 1.0, None
None, 269.0, None, None, None, 2015-06-09 10:00:00, 0.9, None, 1.0, None
None, 269.0, None, None, None, 2015-06-09 11:00:00, 0.5, None, 1.0, None
None, 269.0, None, None, None, 2015-06-09 12:00:00, 0.4, None, 1.0, None
None, 269.0, None, None, None, 2015-06-09 13:00:00, 2.8, None, 1.0, None
None, 269.0, None, None, None, 2015-06-09 14:00:00, 5.4, None, 1.0, None
None, 269.0, None, None, None, 2015-06-09 15:00:00, 7.4, None, 1.0, None
None, 269.0, None, None, None, 2015-06-09 16:00:00, 8.6, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 17:00:00, 9.6, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 18:00:00, 10.2, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 19:00:00, 12.0, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 20:00:00, 13.3, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 21:00:00, 14.6, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 22:00:00, 14.3, None, 1.0, None
None, 270.0, None, None, None, 2015-06-09 23:00:00, 15.5, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 00:00:00, 14.2, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 01:00:00, 13.8, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 02:00:00, 13.5, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 03:00:00, 11.8, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 04:00:00, 9.8, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 05:00:00, 8.5, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 06:00:00, 8.3, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 07:00:00, 7.6, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 08:00:00, 7.3, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 09:00:00, 6.8, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 10:00:00, 4.5, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 11:00:00, 4.9, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 12:00:00, 5.2, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 13:00:00, 7.2, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 14:00:00, 9.8, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 15:00:00, 11.5, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 16:00:00, 12.0, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 17:00:00, 13.1, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 18:00:00, 12.8, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 19:00:00, 12.9, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 20:00:00, 13.5, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 21:00:00, 14.2, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 22:00:00, 12.5, None, 1.0, None
None, 270.0, None, None, None, 2015-06-10 23:00:00, 8.8, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 00:00:00, 7.6, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 01:00:00, 8.7, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 02:00:00, 7.1, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 03:00:00, 7.5, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 04:00:00, 5.7, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 05:00:00, 5.0, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 06:00:00, 4.4, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 07:00:00, 3.3, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 08:00:00, 3.2, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 09:00:00, 3.3, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 10:00:00, 2.3, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 11:00:00, 1.7, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 12:00:00, 2.2, None, 1.0, None
None, 269.0, None, None, None, 2015-06-11 13:00:00, 2.9, None, 1.0, None
None, 269.0, None, None, None, 2015-06-11 14:00:00, 4.3, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 15:00:00, 5.4, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 16:00:00, 7.0, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 17:00:00, 9.2, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 18:00:00, 9.2, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 19:00:00, 8.5, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 20:00:00, 6.3, None, 1.0, None
None, 270.0, None, None, None, 2015-06-11 21:00:00, 8.0, None, 1.0, None
None, 272.0, None, None, None, 2015-06-11 22:00:00, 2.1, None, 1.0, None
None, 272.0, None, None, None, 2015-06-11 23:00:00, 1.2, None, 1.0, None
None, 273.0, None, None, None, 2015-06-12 00:00:00, 2.9, None, 1.0, None
None, 273.0, None, None, None, 2015-06-12 01:00:00, 2.3, None, 1.0, None
None, 273.0, None, None, None, 2015-06-12 02:00:00, 3.6, None, 1.0, None
None, 273.0, None, None, None, 2015-06-12 03:00:00, 1.9, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 04:00:00, 1.4, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 05:00:00, 0.8, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 06:00:00, 0.4, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 07:00:00, 0.3, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 08:00:00, 0.7, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 09:00:00, 0.8, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 10:00:00, 0.4, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 11:00:00, 0.4, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 12:00:00, 0.6, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 13:00:00, 0.7, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 14:00:00, 1.4, None, 1.0, None
None, 271.0, None, None, None, 2015-06-12 15:00:00, 2.2, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 16:00:00, 2.8, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 17:00:00, 2.6, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 18:00:00, 4.1, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 19:00:00, 2.7, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 20:00:00, 2.4, None, 1.0, None
None, 272.0, None, None, None, 2015-06-12 21:00:00, 3.1, None, 1.0, None
None, 273.0, None, None, None, 2015-06-12 22:00:00, 3.9, None, 1.0, None
None, 273.0, None, None, None, 2015-06-12 23:00:00, 4.1, None, 1.0, None
None, 273.0, None, None, None, 2015-06-13 00:00:00, 4.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-13 01:00:00, 4.5, None, 1.0, None
None, 273.0, None, None, None, 2015-06-13 02:00:00, 4.3, None, 1.0, None
None, 273.0, None, None, None, 2015-06-13 03:00:00, 3.9, None, 1.0, None
None, 273.0, None, None, None, 2015-06-13 04:00:00, 3.3, None, 1.0, None
None, 273.0, None, None, None, 2015-06-13 05:00:00, 2.9, None, 1.0, None
None, 272.0, None, None, None, 2015-06-13 06:00:00, 2.9, None, 1.0, None
None, 272.0, None, None, None, 2015-06-13 07:00:00, 2.6, None, 1.0, None
None, 272.0, None, None, None, 2015-06-13 08:00:00, 2.7, None, 1.0, None
None, 272.0, None, None, None, 2015-06-13 09:00:00, 3.0, None, 1.0, None
None, 272.0, None, None, None, 2015-06-13 10:00:00, 2.9, None, 1.0, None
None, 272.0, None, None, None, 2015-06-13 11:00:00, 2.9, None, 1.0, None
None, 272.0, None, None, None, 2015-06-13 12:00:00, 3.7, None, 1.0, None
None, 273.0, None, None, None, 2015-06-13 13:00:00, 6.2, None, 1.0, None
None, 273.0, None, None, None, 2015-06-13 14:00:00, 6.9, None, 1.0, None
None, 273.0, None, None, None, 2015-06-13 15:00:00, 6.4, None, 1.0, None
None, 274.0, None, None, None, 2015-06-13 16:00:00, 8.2, None, 1.0, None
None, 274.0, None, None, None, 2015-06-13 17:00:00, 7.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-13 18:00:00, 8.3, None, 1.0, None
None, 274.0, None, None, None, 2015-06-13 19:00:00, 8.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-13 20:00:00, 10.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-13 21:00:00, 10.2, None, 1.0, None
None, 274.0, None, None, None, 2015-06-13 22:00:00, 10.3, None, 1.0, None
None, 274.0, None, None, None, 2015-06-13 23:00:00, 9.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 00:00:00, 9.5, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 01:00:00, 9.2, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 02:00:00, 8.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 03:00:00, 8.3, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 04:00:00, 6.5, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 05:00:00, 5.9, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 06:00:00, 4.4, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 07:00:00, 4.0, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 08:00:00, 4.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 09:00:00, 4.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 10:00:00, 4.4, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 11:00:00, 4.2, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 12:00:00, 3.8, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 13:00:00, 4.8, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 14:00:00, 6.7, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 15:00:00, 7.5, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 16:00:00, 7.7, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 17:00:00, 8.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 18:00:00, 9.8, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 19:00:00, 11.8, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 20:00:00, 11.7, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 21:00:00, 10.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 22:00:00, 13.9, None, 1.0, None
None, 274.0, None, None, None, 2015-06-14 23:00:00, 13.9, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 00:00:00, 14.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 01:00:00, 10.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 02:00:00, 11.3, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 03:00:00, 10.3, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 04:00:00, 8.5, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 05:00:00, 7.4, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 06:00:00, 6.0, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 07:00:00, 5.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 08:00:00, 4.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 09:00:00, 3.0, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 10:00:00, 2.5, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 11:00:00, 2.0, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 12:00:00, 3.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 13:00:00, 7.3, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 14:00:00, 9.5, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 15:00:00, 10.4, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 16:00:00, 11.9, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 17:00:00, 12.4, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 18:00:00, 9.8, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 19:00:00, 12.5, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 20:00:00, 16.2, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 21:00:00, 16.9, None, 1.0, None
None, 273.0, None, None, None, 2015-06-15 22:00:00, 15.2, None, 1.0, None
None, 274.0, None, None, None, 2015-06-15 23:00:00, 12.4, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 00:00:00, 13.3, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 01:00:00, 12.7, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 02:00:00, 12.3, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 03:00:00, 8.9, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 04:00:00, 8.4, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 05:00:00, 7.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 06:00:00, 7.2, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 07:00:00, 5.0, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 08:00:00, 4.8, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 09:00:00, 4.7, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 10:00:00, 4.5, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 11:00:00, 4.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 12:00:00, 4.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 13:00:00, 4.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 14:00:00, 4.0, None, 1.0, None
None, 274.0, None, None, None, 2015-06-16 15:00:00, 3.7, None, 1.0, None
None, 275.0, None, None, None, 2015-06-16 16:00:00, 4.1, None, 1.0, None
None, 275.0, None, None, None, 2015-06-16 17:00:00, 5.8, None, 1.0, None
None, 275.0, None, None, None, 2015-06-16 18:00:00, 8.7, None, 1.0, None
None, 275.0, None, None, None, 2015-06-16 19:00:00, 7.7, None, 1.0, None
None, 275.0, None, None, None, 2015-06-16 20:00:00, 8.9, None, 1.0, None
None, 275.0, None, None, None, 2015-06-16 21:00:00, 10.8, None, 1.0, None
None, 275.0, None, None, None, 2015-06-16 22:00:00, 11.1, None, 1.0, None
None, 275.0, None, None, None, 2015-06-16 23:00:00, 10.1, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 00:00:00, 7.6, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 01:00:00, 9.2, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 02:00:00, 7.0, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 03:00:00, 6.5, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 04:00:00, 5.5, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 05:00:00, 3.5, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 06:00:00, 2.9, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 07:00:00, 3.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 08:00:00, 1.8, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 09:00:00, 3.2, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 10:00:00, 3.1, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 11:00:00, 2.6, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 12:00:00, 2.3, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 13:00:00, 3.9, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 14:00:00, 5.9, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 15:00:00, 7.0, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 16:00:00, 6.7, None, 1.0, None
None, 274.0, None, None, None, 2015-06-17 17:00:00, 6.9, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 18:00:00, 10.1, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 19:00:00, 9.8, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 20:00:00, 9.6, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 21:00:00, 14.1, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 22:00:00, 13.5, None, 1.0, None
None, 275.0, None, None, None, 2015-06-17 23:00:00, 10.0, None, 1.0, None
None, 275.0, None, None, None, 2015-06-18 00:00:00, 10.3, None, 1.0, None
None, 275.0, None, None, None, 2015-06-18 01:00:00, 10.6, None, 1.0, None
None, 275.0, None, None, None, 2015-06-18 02:00:00, 10.9, None, 1.0, None
None, 275.0, None, None, None, 2015-06-18 03:00:00, 9.6, None, 1.0, None
None, 275.0, None, None, None, 2015-06-18 04:00:00, 7.9, None, 1.0, None
None, 275.0, None, None, None, 2015-06-18 05:00:00, 7.1, None, 1.0, None
None, 275.0, None, None, None, 2015-06-18 06:00:00, 6.0, None, 1.0, None
None, 275.0, None, None, None, 2015-06-18 07:00:00, 5.4, None, 1.0, None
