station_observations
None, 286.0, None, None, None, 2015-07-01 14:00:00, 13.7, None, 1.0, None
None, 286.0, None, None, None, 2015-07-01 15:00:00, 14.8, None, 1.0, None
None, 286.0, None, 4.0, None, 2015-07-01 16:00:00, 15.8, None, 1.0, None
None, 286.0, None, None, None, 2015-07-01 17:00:00, 17.6, None, 1.0, None
None, 286.0, None, None, None, 2015-07-01 18:00:00, 18.8, None, 1.0, None
None, 285.0, None, None, None, 2015-07-01 19:00:00, 20.2, None, 1.0, None
None, 285.0, None, None, None, 2015-07-01 20:00:00, 21.4, None, 1.0, None
None, 285.0, None, None, None, 2015-07-01 21:00:00, 20.6, None, 1.0, None
None, 285.0, None, None, None, 2015-07-01 22:00:00, 23.5, None, 1.0, None
None, 285.0, None, None, None, 2015-07-01 23:00:00, 22.5, None, 1.0, None
None, 285.0, None, None, None, 2015-07-02 00:00:00, 21.7, None, 1.0, None
None, 285.0, None, None, None, 2015-07-02 01:00:00, 20.0, None, 1.0, None
None, 285.0, None, None, None, 2015-07-02 02:00:00, 20.1, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 03:00:00, 18.6, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 04:00:00, 16.3, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 05:00:00, 15.0, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 06:00:00, 14.8, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 07:00:00, 14.2, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 08:00:00, 14.0, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 09:00:00, 13.5, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 10:00:00, 13.1, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 11:00:00, 12.0, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 12:00:00, 12.0, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 13:00:00, 15.1, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 14:00:00, 15.4, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 15:00:00, 14.6, None, 1.0, None
None, 286.0, None, 8.0, None, 2015-07-02 16:00:00, 17.9, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 17:00:00, 18.1, None, 1.0, None
None, 285.0, None, None, None, 2015-07-02 18:00:00, 18.0, None, 1.0, None
None, 286.0, None, None, None, 2015-07-02 19:00:00, 18.2, None, 1.0, None
None, 285.0, None, None, None, 2015-07-02 20:00:00, 18.4, None, 1.0, None
None, 285.0, None, None, None, 2015-07-02 21:00:00, 18.6, None, 1.0, None
None, 285.0, None, None, None, 2015-07-02 22:00:00, 19.5, None, 1.0, None
None, 285.0, None, None, None, 2015-07-02 23:00:00, 20.7, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 00:00:00, 18.9, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 01:00:00, 17.2, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 02:00:00, 15.9, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 03:00:00, 13.8, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 04:00:00, 11.7, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 05:00:00, 10.2, None, 1.0, None
None, 286.0, None, None, None, 2015-07-03 06:00:00, 9.2, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 07:00:00, 8.2, None, 1.0, None
None, 286.0, None, None, None, 2015-07-03 08:00:00, 7.4, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 09:00:00, 6.8, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 10:00:00, 6.1, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 11:00:00, 5.5, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 12:00:00, 5.4, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 13:00:00, 5.4, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 14:00:00, 6.3, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 15:00:00, 9.7, None, 1.0, None
None, 286.0, None, 11.0, None, 2015-07-03 16:00:00, 8.8, None, 1.0, None
None, 286.0, None, None, None, 2015-07-03 17:00:00, 9.1, None, 1.0, None
None, 286.0, None, None, None, 2015-07-03 18:00:00, 7.9, None, 1.0, None
None, 286.0, None, None, None, 2015-07-03 19:00:00, 7.8, None, 1.0, None
None, 286.0, None, None, None, 2015-07-03 20:00:00, 10.0, None, 1.0, None
None, 286.0, None, None, None, 2015-07-03 21:00:00, 10.0, None, 1.0, None
None, 286.0, None, None, None, 2015-07-03 22:00:00, 10.8, None, 1.0, None
None, 285.0, None, None, None, 2015-07-03 23:00:00, 10.3, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 00:00:00, 11.9, None, 1.0, None
None, 286.0, None, None, None, 2015-07-04 01:00:00, 9.6, None, 1.0, None
None, 286.0, None, None, None, 2015-07-04 02:00:00, 8.5, None, 1.0, None
None, 286.0, None, None, None, 2015-07-04 03:00:00, 7.7, None, 1.0, None
None, 286.0, None, None, None, 2015-07-04 04:00:00, 7.3, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 05:00:00, 6.8, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 06:00:00, 6.6, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 07:00:00, 4.9, None, 1.0, None
None, 286.0, None, None, None, 2015-07-04 08:00:00, 4.1, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 09:00:00, 4.1, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 10:00:00, 4.1, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 11:00:00, 3.1, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 12:00:00, 3.4, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 13:00:00, 4.2, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 14:00:00, 4.7, None, 1.0, None
None, 285.0, None, None, None, 2015-07-04 15:00:00, 5.9, None, 1.0, None
None, 286.0, None, 15.0, None, 2015-07-04 16:00:00, 9.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-04 17:00:00, 9.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-04 18:00:00, 8.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-04 19:00:00, 12.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-04 20:00:00, 10.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-04 21:00:00, 15.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-04 22:00:00, 14.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-04 23:00:00, 15.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 00:00:00, 13.1, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 01:00:00, 13.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 02:00:00, 14.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 03:00:00, 13.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 04:00:00, 10.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 05:00:00, 7.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 06:00:00, 7.1, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 07:00:00, 7.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 08:00:00, 6.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 09:00:00, 6.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 10:00:00, 6.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 11:00:00, 6.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 12:00:00, 6.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 13:00:00, 8.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 14:00:00, 10.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 15:00:00, 11.8, None, 1.0, None
None, 287.0, None, 11.0, None, 2015-07-05 16:00:00, 11.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 17:00:00, 14.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 18:00:00, 15.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 19:00:00, 16.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 20:00:00, 17.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 21:00:00, 19.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 22:00:00, 20.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-05 23:00:00, 17.1, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 00:00:00, 18.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 01:00:00, 17.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 02:00:00, 17.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 03:00:00, 15.1, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 04:00:00, 13.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 05:00:00, 13.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 06:00:00, 13.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 07:00:00, 10.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 08:00:00, 10.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 09:00:00, 10.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 10:00:00, 9.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 11:00:00, 9.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 12:00:00, 9.1, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 13:00:00, 8.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 14:00:00, 11.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 15:00:00, 13.7, None, 1.0, None
None, 287.0, None, 15.0, None, 2015-07-06 16:00:00, 16.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 17:00:00, 17.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 18:00:00, 19.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 19:00:00, 18.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 20:00:00, 20.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 21:00:00, 18.5, None, 1.0, None
None, 286.0, None, None, None, 2015-07-06 22:00:00, 21.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-06 23:00:00, 18.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 00:00:00, 19.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 01:00:00, 18.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 02:00:00, 18.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 03:00:00, 16.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 04:00:00, 14.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 05:00:00, 12.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 06:00:00, 12.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 07:00:00, 11.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 08:00:00, 10.8, None, 1.0, None
None, 286.0, None, None, None, 2015-07-07 09:00:00, 10.5, None, 1.0, None
None, 285.0, None, None, None, 2015-07-07 10:00:00, 10.2, None, 1.0, None
None, 285.0, None, None, None, 2015-07-07 11:00:00, 9.5, None, 1.0, None
None, 285.0, None, None, None, 2015-07-07 12:00:00, 9.7, None, 1.0, None
None, 285.0, None, None, None, 2015-07-07 13:00:00, 10.6, None, 1.0, None
None, 285.0, None, None, None, 2015-07-07 14:00:00, 14.4, None, 1.0, None
None, 286.0, None, None, None, 2015-07-07 15:00:00, 14.8, None, 1.0, None
None, 286.0, None, 15.0, None, 2015-07-07 16:00:00, 16.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 17:00:00, 18.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 18:00:00, 20.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 19:00:00, 20.8, None, 1.0, None
None, 286.0, None, None, None, 2015-07-07 20:00:00, 20.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 21:00:00, 24.1, None, 1.0, None
None, 286.0, None, None, None, 2015-07-07 22:00:00, 24.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-07 23:00:00, 24.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 00:00:00, 22.1, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 01:00:00, 19.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 02:00:00, 17.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 03:00:00, 18.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 04:00:00, 17.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 05:00:00, 16.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 06:00:00, 14.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 07:00:00, 14.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 08:00:00, 14.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 09:00:00, 14.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 10:00:00, 14.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 11:00:00, 13.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 12:00:00, 12.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 13:00:00, 12.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 14:00:00, 14.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 15:00:00, 15.4, None, 1.0, None
None, 287.0, None, 15.0, None, 2015-07-08 16:00:00, 18.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 17:00:00, 16.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 18:00:00, 19.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 19:00:00, 18.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 20:00:00, 17.9, None, 1.0, None
None, 286.0, None, None, None, 2015-07-08 21:00:00, 20.8, None, 1.0, None
None, 286.0, None, None, None, 2015-07-08 22:00:00, 20.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-08 23:00:00, 22.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 00:00:00, 19.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 01:00:00, 18.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 02:00:00, 16.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 03:00:00, 16.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 04:00:00, 14.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 05:00:00, 12.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 06:00:00, 11.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 07:00:00, 10.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 08:00:00, 10.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 09:00:00, 10.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 10:00:00, 10.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 11:00:00, 9.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 12:00:00, 10.1, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 13:00:00, 9.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 14:00:00, 11.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 15:00:00, 10.5, None, 1.0, None
None, 287.0, None, 15.0, None, 2015-07-09 16:00:00, 12.1, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 17:00:00, 14.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 18:00:00, 16.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 19:00:00, 16.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 20:00:00, 15.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 21:00:00, 18.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 22:00:00, 18.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-09 23:00:00, 16.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 00:00:00, 16.6, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 01:00:00, 16.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 02:00:00, 15.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 03:00:00, 14.7, None, 1.0, None
None, 288.0, None, None, None, 2015-07-10 04:00:00, 12.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 05:00:00, 11.7, None, 1.0, None
None, 288.0, None, None, None, 2015-07-10 06:00:00, 10.7, None, 1.0, None
None, 288.0, None, None, None, 2015-07-10 07:00:00, 9.8, None, 1.0, None
None, 288.0, None, None, None, 2015-07-10 08:00:00, 8.9, None, 1.0, None
None, 288.0, None, None, None, 2015-07-10 09:00:00, 7.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 10:00:00, 8.1, None, 1.0, None
None, 288.0, None, None, None, 2015-07-10 11:00:00, 8.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 12:00:00, 8.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 13:00:00, 9.7, None, 1.0, None
None, 288.0, None, None, None, 2015-07-10 14:00:00, 13.1, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 15:00:00, 14.5, None, 1.0, None
None, 287.0, None, 19.0, None, 2015-07-10 16:00:00, 14.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 17:00:00, 14.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 18:00:00, 16.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 19:00:00, 18.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 20:00:00, 18.7, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 21:00:00, 17.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 22:00:00, 20.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-10 23:00:00, 18.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 00:00:00, 15.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 01:00:00, 15.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 02:00:00, 14.0, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 03:00:00, 13.1, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 04:00:00, 11.5, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 05:00:00, 10.0, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 06:00:00, 9.4, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 07:00:00, 8.8, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 08:00:00, 8.0, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 09:00:00, 7.7, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 10:00:00, 7.1, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 11:00:00, 7.2, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 12:00:00, 8.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 13:00:00, 10.8, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 14:00:00, 13.7, None, 1.0, None
None, 288.0, None, None, None, 2015-07-11 15:00:00, 15.5, None, 1.0, None
None, 287.0, None, 19.0, None, 2015-07-11 16:00:00, 16.0, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 17:00:00, 16.5, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 18:00:00, 19.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 19:00:00, 18.1, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 20:00:00, 20.8, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 21:00:00, 20.4, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 22:00:00, 20.9, None, 1.0, None
None, 287.0, None, None, None, 2015-07-11 23:00:00, 18.3, None, 1.0, None
None, 287.0, None, None, None, 2015-07-12 00:00:00, 17.6, None, 1.0, None
None, 288.0, None, None, None, 2015-07-12 01:00:00, 16.0, None, 1.0, None
None, 288.0, None, None, None, 2015-07-12 02:00:00, 16.1, None, 1.0, None
None, 288.0, None, None, None, 2015-07-12 03:00:00, 13.7, None, 1.0, None
None, 288.0, None, None, None, 2015-07-12 04:00:00, 13.0, None, 1.0, None
None, 288.0, None, None, None, 2015-07-12 05:00:00, 11.4, None, 1.0, None
None, 288.0, None, None, None, 2015-07-12 06:00:00, 11.2, None, 1.0, None
None, 288.0, None, None, None, 2015-07-12 07:00:00, 9.8, None, 1.0, None
None, 288.0, None, None, None, 2015-07-12 08:00:00, 9.2, None, 1.0, None
None, 288.0, None, None, None, 2015-07-12 09:00:00, 8.7, None, 1.0, None
None, 289.0, None, None, None, 2015-07-12 10:00:00, 8.2, None, 1.0, None
None, 291.0, None, None, None, 2015-07-12 11:00:00, 7.9, None, 1.0, None
None, 296.0, None, None, None, 2015-07-12 12:00:00, 7.8, None, 1.0, None
None, 299.0, None, None, None, 2015-07-12 13:00:00, 7.6, None, 1.0, None
None, 299.0, None, None, None, 2015-07-12 14:00:00, 7.5, None, 1.0, None
None, 300.0, None, None, None, 2015-07-12 15:00:00, 8.0, None, 1.0, None
None, 300.0, None, 19.0, None, 2015-07-12 16:00:00, 8.5, None, 1.0, None
None, 300.0, None, None, None, 2015-07-12 17:00:00, 8.0, None, 1.0, None
None, 300.0, None, None, None, 2015-07-12 18:00:00, 9.6, None, 1.0, None
None, 301.0, None, None, None, 2015-07-12 19:00:00, 10.3, None, 1.0, None
None, 301.0, None, None, None, 2015-07-12 20:00:00, 10.7, None, 1.0, None
None, 301.0, None, None, None, 2015-07-12 21:00:00, 12.2, None, 1.0, None
None, 302.0, None, None, None, 2015-07-12 22:00:00, 14.5, None, 1.0, None
None, 302.0, None, None, None, 2015-07-12 23:00:00, 12.5, None, 1.0, None
None, 302.0, None, None, None, 2015-07-13 00:00:00, 13.0, None, 1.0, None
None, 302.0, None, None, None, 2015-07-13 01:00:00, 12.1, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 02:00:00, 12.1, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 03:00:00, 9.4, None, 1.0, None
None, 302.0, None, None, None, 2015-07-13 04:00:00, 8.5, None, 1.0, None
None, 302.0, None, None, None, 2015-07-13 05:00:00, 8.4, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 06:00:00, 6.7, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 07:00:00, 6.9, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 08:00:00, 5.9, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 09:00:00, 5.9, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 10:00:00, 6.0, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 11:00:00, 5.3, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 12:00:00, 5.9, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 13:00:00, 7.9, None, 1.0, None
None, 303.0, None, None, None, 2015-07-13 14:00:00, 9.0, None, 1.0, None
None, 304.0, None, None, None, 2015-07-13 15:00:00, 9.5, None, 1.0, None
None, 304.0, None, 26.0, None, 2015-07-13 16:00:00, 10.2, None, 1.0, None
None, 304.0, None, None, None, 2015-07-13 17:00:00, 10.7, None, 1.0, None
None, 304.0, None, None, None, 2015-07-13 18:00:00, 11.2, None, 1.0, None
None, 304.0, None, None, None, 2015-07-13 19:00:00, 13.6, None, 1.0, None
None, 304.0, None, None, None, 2015-07-13 20:00:00, 15.1, None, 1.0, None
None, 305.0, None, None, None, 2015-07-13 21:00:00, 15.4, None, 1.0, None
None, 305.0, None, None, None, 2015-07-13 22:00:00, 8.8, None, 1.0, None
None, 311.0, None, None, None, 2015-07-13 23:00:00, 6.8, None, 1.0, None
None, 315.0, None, None, None, 2015-07-14 00:00:00, 7.6, None, 1.0, None
None, 316.0, None, None, None, 2015-07-14 01:00:00, 8.1, None, 1.0, None
None, 316.0, None, None, None, 2015-07-14 02:00:00, 8.1, None, 1.0, None
None, 316.0, None, None, None, 2015-07-14 03:00:00, 8.6, None, 1.0, None
None, 316.0, None, None, None, 2015-07-14 04:00:00, 7.4, None, 1.0, None
None, 316.0, None, None, None, 2015-07-14 05:00:00, 6.7, None, 1.0, None
None, 316.0, None, None, None, 2015-07-14 06:00:00, 6.1, None, 1.0, None
None, 316.0, None, None, None, 2015-07-14 07:00:00, 6.5, None, 1.0, None
None, 316.0, None, None, None, 2015-07-14 08:00:00, 6.6, None, 1.0, None
None, 317.0, None, None, None, 2015-07-14 09:00:00, 6.2, None, 1.0, None
None, 318.0, None, None, None, 2015-07-14 10:00:00, 5.6, None, 1.0, None
None, 319.0, None, None, None, 2015-07-14 11:00:00, 5.1, None, 1.0, None
None, 320.0, None, None, None, 2015-07-14 12:00:00, 5.4, None, 1.0, None
None, 322.0, None, None, None, 2015-07-14 13:00:00, 4.0, None, 1.0, None
None, 324.0, None, None, None, 2015-07-14 14:00:00, 4.2, None, 1.0, None
None, 325.0, None, None, None, 2015-07-14 15:00:00, 4.7, None, 1.0, None
None, 325.0, None, 34.0, None, 2015-07-14 16:00:00, 5.7, None, 1.0, None
None, 325.0, None, None, None, 2015-07-14 17:00:00, 7.3, None, 1.0, None
None, 325.0, None, None, None, 2015-07-14 18:00:00, 7.1, None, 1.0, None
None, 326.0, None, None, None, 2015-07-14 19:00:00, 10.7, None, 1.0, None
