station_observations
None, 326.0, None, None, None, 2015-07-14 20:00:00, 8.4, None, 1.0, None
None, 326.0, None, None, None, 2015-07-14 21:00:00, 8.7, None, 1.0, None
None, 328.0, None, None, None, 2015-07-14 22:00:00, 9.8, None, 1.0, None
None, 328.0, None, None, None, 2015-07-14 23:00:00, 9.9, None, 1.0, None
None, 328.0, None, None, None, 2015-07-15 00:00:00, 8.9, None, 1.0, None
None, 329.0, None, None, None, 2015-07-15 01:00:00, 9.6, None, 1.0, None
None, 329.0, None, None, None, 2015-07-15 02:00:00, 9.4, None, 1.0, None
None, 329.0, None, None, None, 2015-07-15 03:00:00, 8.0, None, 1.0, None
None, 329.0, None, None, None, 2015-07-15 04:00:00, 7.1, None, 1.0, None
None, 331.0, None, None, None, 2015-07-15 05:00:00, 5.2, None, 1.0, None
None, 331.0, None, None, None, 2015-07-15 06:00:00, 3.9, None, 1.0, None
None, 331.0, None, None, None, 2015-07-15 07:00:00, 4.3, None, 1.0, None
None, 331.0, None, None, None, 2015-07-15 08:00:00, 4.7, None, 1.0, None
None, 331.0, None, None, None, 2015-07-15 09:00:00, 3.9, None, 1.0, None
None, 331.0, None, None, None, 2015-07-15 10:00:00, 4.4, None, 1.0, None
None, 331.0, None, None, None, 2015-07-15 11:00:00, 4.1, None, 1.0, None
None, 332.0, None, None, None, 2015-07-15 12:00:00, 4.8, None, 1.0, None
None, 331.0, None, None, None, 2015-07-15 13:00:00, 5.6, None, 1.0, None
None, 332.0, None, None, None, 2015-07-15 14:00:00, 6.7, None, 1.0, None
None, 332.0, None, None, None, 2015-07-15 15:00:00, 7.0, None, 1.0, None
None, 332.0, None, 34.0, None, 2015-07-15 16:00:00, 6.8, None, 1.0, None
None, 333.0, None, None, None, 2015-07-15 17:00:00, 6.2, None, 1.0, None
None, 334.0, None, None, None, 2015-07-15 18:00:00, 5.8, None, 1.0, None
None, 335.0, None, None, None, 2015-07-15 19:00:00, 6.1, None, 1.0, None
None, 336.0, None, None, None, 2015-07-15 20:00:00, 7.5, None, 1.0, None
None, 337.0, None, None, None, 2015-07-15 21:00:00, 7.1, None, 1.0, None
None, 337.0, None, None, None, 2015-07-15 22:00:00, 5.5, None, 1.0, None
None, 337.0, None, None, None, 2015-07-15 23:00:00, 5.7, None, 1.0, None
None, 338.0, None, None, None, 2015-07-16 00:00:00, 4.8, None, 1.0, None
None, 338.0, None, None, None, 2015-07-16 01:00:00, 4.5, None, 1.0, None
None, 339.0, None, None, None, 2015-07-16 02:00:00, 3.7, None, 1.0, None
None, 340.0, None, None, None, 2015-07-16 03:00:00, 3.4, None, 1.0, None
None, 341.0, None, None, None, 2015-07-16 04:00:00, 3.0, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 05:00:00, 3.0, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 06:00:00, 3.2, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 07:00:00, 3.3, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 08:00:00, 3.3, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 09:00:00, 3.5, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 10:00:00, 3.7, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 11:00:00, 3.7, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 12:00:00, 3.5, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 13:00:00, 3.9, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 14:00:00, 4.5, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 15:00:00, 5.0, None, 1.0, None
None, 342.0, None, 34.0, None, 2015-07-16 16:00:00, 7.7, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 17:00:00, 8.1, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 18:00:00, 9.1, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 19:00:00, 9.0, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 20:00:00, 7.8, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 21:00:00, 7.1, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 22:00:00, 11.0, None, 1.0, None
None, 342.0, None, None, None, 2015-07-16 23:00:00, 12.8, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 00:00:00, 9.0, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 01:00:00, 9.8, None, 1.0, None
None, 343.0, None, None, None, 2015-07-17 02:00:00, 11.2, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 03:00:00, 9.5, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 04:00:00, 7.6, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 05:00:00, 6.7, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 06:00:00, 6.1, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 07:00:00, 5.4, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 08:00:00, 4.8, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 09:00:00, 4.5, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 10:00:00, 4.4, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 11:00:00, 4.5, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 12:00:00, 3.3, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 13:00:00, 4.7, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 14:00:00, 8.3, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 15:00:00, 7.7, None, 1.0, None
None, 342.0, None, 41.0, None, 2015-07-17 16:00:00, 8.3, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 17:00:00, 8.8, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 18:00:00, 9.1, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 19:00:00, 9.5, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 20:00:00, 8.4, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 21:00:00, 8.6, None, 1.0, None
None, 342.0, None, None, None, 2015-07-17 22:00:00, 9.7, None, 1.0, None
None, 343.0, None, None, None, 2015-07-17 23:00:00, 10.3, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 00:00:00, 9.7, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 01:00:00, 10.3, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 02:00:00, 10.5, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 03:00:00, 10.7, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 04:00:00, 10.7, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 05:00:00, 10.7, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 06:00:00, 10.9, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 07:00:00, 10.9, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 08:00:00, 11.0, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 09:00:00, 11.0, None, 1.0, None
None, 342.0, None, None, None, 2015-07-18 10:00:00, 11.2, None, 1.0, None
None, 343.0, None, None, None, 2015-07-18 11:00:00, 11.4, None, 1.0, None
None, 343.0, None, None, None, 2015-07-18 12:00:00, 11.0, None, 1.0, None
None, 343.0, None, None, None, 2015-07-18 13:00:00, 11.2, None, 1.0, None
None, 344.0, None, None, None, 2015-07-18 14:00:00, 11.2, None, 1.0, None
None, 343.0, None, None, None, 2015-07-18 15:00:00, 11.9, None, 1.0, None
None, 343.0, None, 41.0, None, 2015-07-18 16:00:00, 13.2, None, 1.0, None
None, 343.0, None, None, None, 2015-07-18 17:00:00, 13.0, None, 1.0, None
None, 343.0, None, None, None, 2015-07-18 18:00:00, 14.2, None, 1.0, None
None, 343.0, None, None, None, 2015-07-18 19:00:00, 15.7, None, 1.0, None
None, 344.0, None, None, None, 2015-07-18 20:00:00, 14.6, None, 1.0, None
None, 343.0, None, None, None, 2015-07-18 21:00:00, 17.8, None, 1.0, None
None, 343.0, None, None, None, 2015-07-18 22:00:00, 17.8, None, 1.0, None
None, 343.0, None, None, None, 2015-07-18 23:00:00, 14.5, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 00:00:00, 15.4, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 01:00:00, 14.6, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 02:00:00, 14.4, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 03:00:00, 13.0, None, 1.0, None
None, 344.0, None, None, None, 2015-07-19 04:00:00, 11.3, None, 1.0, None
None, 344.0, None, None, None, 2015-07-19 05:00:00, 10.4, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 06:00:00, 10.0, None, 1.0, None
None, 344.0, None, None, None, 2015-07-19 07:00:00, 9.0, None, 1.0, None
None, 344.0, None, None, None, 2015-07-19 08:00:00, 8.2, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 09:00:00, 8.3, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 10:00:00, 8.1, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 11:00:00, 7.2, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 12:00:00, 7.7, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 13:00:00, 7.4, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 14:00:00, 10.1, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 15:00:00, 12.0, None, 1.0, None
None, 343.0, None, 38.0, None, 2015-07-19 16:00:00, 13.4, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 17:00:00, 14.0, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 18:00:00, 15.1, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 19:00:00, 16.2, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 20:00:00, 17.6, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 21:00:00, 19.2, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 22:00:00, 19.7, None, 1.0, None
None, 343.0, None, None, None, 2015-07-19 23:00:00, 16.4, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 00:00:00, 16.6, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 01:00:00, 15.7, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 02:00:00, 16.0, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 03:00:00, 14.0, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 04:00:00, 13.2, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 05:00:00, 11.7, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 06:00:00, 12.1, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 07:00:00, 12.9, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 08:00:00, 12.5, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 09:00:00, 12.1, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 10:00:00, 11.8, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 11:00:00, 11.4, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 12:00:00, 11.3, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 13:00:00, 11.0, None, 1.0, None
None, 343.0, None, None, None, 2015-07-20 14:00:00, 10.9, None, 1.0, None
None, 344.0, None, None, None, 2015-07-20 15:00:00, 9.5, None, 1.0, None
None, 344.0, None, 45.0, None, 2015-07-20 16:00:00, 8.9, None, 1.0, None
None, 345.0, None, None, None, 2015-07-20 17:00:00, 8.2, None, 1.0, None
None, 346.0, None, None, None, 2015-07-20 18:00:00, 8.4, None, 1.0, None
None, 351.0, None, None, None, 2015-07-20 19:00:00, 6.9, None, 1.0, None
None, 356.0, None, None, None, 2015-07-20 20:00:00, 6.5, None, 1.0, None
None, 359.0, None, None, None, 2015-07-20 21:00:00, 6.4, None, 1.0, None
None, 361.0, None, None, None, 2015-07-20 22:00:00, 5.9, None, 1.0, None
None, 362.0, None, None, None, 2015-07-20 23:00:00, 6.9, None, 1.0, None
None, 362.0, None, None, None, 2015-07-21 00:00:00, 6.4, None, 1.0, None
None, 363.0, None, None, None, 2015-07-21 01:00:00, 6.7, None, 1.0, None
None, 363.0, None, None, None, 2015-07-21 02:00:00, 6.6, None, 1.0, None
None, 363.0, None, None, None, 2015-07-21 03:00:00, 6.6, None, 1.0, None
None, 363.0, None, None, None, 2015-07-21 04:00:00, 5.9, None, 1.0, None
None, 363.0, None, None, None, 2015-07-21 05:00:00, 5.4, None, 1.0, None
None, 363.0, None, None, None, 2015-07-21 06:00:00, 5.4, None, 1.0, None
None, 363.0, None, None, None, 2015-07-21 07:00:00, 5.2, None, 1.0, None
None, 363.0, None, None, None, 2015-07-21 08:00:00, 5.2, None, 1.0, None
None, 363.0, None, None, None, 2015-07-21 09:00:00, 5.2, None, 1.0, None
None, 364.0, None, None, None, 2015-07-21 10:00:00, 5.3, None, 1.0, None
None, 365.0, None, None, None, 2015-07-21 11:00:00, 5.3, None, 1.0, None
None, 366.0, None, None, None, 2015-07-21 12:00:00, 5.1, None, 1.0, None
None, 368.0, None, None, None, 2015-07-21 13:00:00, 4.9, None, 1.0, None
None, 369.0, None, None, None, 2015-07-21 14:00:00, 4.7, None, 1.0, None
None, 370.0, None, None, None, 2015-07-21 15:00:00, 4.4, None, 1.0, None
None, 371.0, None, 41.0, None, 2015-07-21 16:00:00, 4.9, None, 1.0, None
None, 373.0, None, None, None, 2015-07-21 17:00:00, 5.5, None, 1.0, None
None, 374.0, None, None, None, 2015-07-21 18:00:00, 5.5, None, 1.0, None
None, 376.0, None, None, None, 2015-07-21 19:00:00, 6.1, None, 1.0, None
None, 377.0, None, None, None, 2015-07-21 20:00:00, 6.2, None, 1.0, None
None, 378.0, None, None, None, 2015-07-21 21:00:00, 6.7, None, 1.0, None
None, 378.0, None, None, None, 2015-07-21 22:00:00, 8.5, None, 1.0, None
None, 378.0, None, None, None, 2015-07-21 23:00:00, 8.0, None, 1.0, None
None, 378.0, None, None, None, 2015-07-22 00:00:00, 8.3, None, 1.0, None
None, 378.0, None, None, None, 2015-07-22 01:00:00, 8.9, None, 1.0, None
None, 378.0, None, None, None, 2015-07-22 02:00:00, 7.9, None, 1.0, None
None, 378.0, None, None, None, 2015-07-22 03:00:00, 6.8, None, 1.0, None
None, 378.0, None, None, None, 2015-07-22 04:00:00, 6.3, None, 1.0, None
None, 378.0, None, None, None, 2015-07-22 05:00:00, 5.7, None, 1.0, None
None, 378.0, None, None, None, 2015-07-22 06:00:00, 5.3, None, 1.0, None
None, 378.0, None, None, None, 2015-07-22 07:00:00, 4.5, None, 1.0, None
None, 378.0, None, None, None, 2015-07-22 08:00:00, 5.3, None, 1.0, None
None, 378.0, None, None, None, 2015-07-22 09:00:00, 4.9, None, 1.0, None
None, 379.0, None, None, None, 2015-07-22 10:00:00, 5.0, None, 1.0, None
None, 379.0, None, None, None, 2015-07-22 11:00:00, 4.6, None, 1.0, None
None, 380.0, None, None, None, 2015-07-22 12:00:00, 4.6, None, 1.0, None
None, 380.0, None, None, None, 2015-07-22 13:00:00, 5.3, None, 1.0, None
None, 380.0, None, None, None, 2015-07-22 14:00:00, 5.7, None, 1.0, None
None, 380.0, None, None, None, 2015-07-22 15:00:00, 5.4, None, 1.0, None
None, 384.0, None, 45.0, None, 2015-07-22 16:00:00, 5.6, None, 1.0, None
None, 385.0, None, None, None, 2015-07-22 17:00:00, 6.1, None, 1.0, None
None, 388.0, None, None, None, 2015-07-22 18:00:00, 6.6, None, 1.0, None
None, 389.0, None, None, None, 2015-07-22 19:00:00, 6.3, None, 1.0, None
None, 390.0, None, None, None, 2015-07-22 20:00:00, 6.8, None, 1.0, None
None, 391.0, None, None, None, 2015-07-22 21:00:00, 6.6, None, 1.0, None
None, 392.0, None, None, None, 2015-07-22 22:00:00, 6.6, None, 1.0, None
None, 392.0, None, None, None, 2015-07-22 23:00:00, 7.2, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 00:00:00, 7.5, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 01:00:00, 7.5, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 02:00:00, 7.0, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 03:00:00, 6.9, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 04:00:00, 5.0, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 05:00:00, 4.5, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 06:00:00, 4.7, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 07:00:00, 4.7, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 08:00:00, 4.9, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 09:00:00, 4.8, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 10:00:00, 4.6, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 11:00:00, 4.4, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 12:00:00, 4.6, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 13:00:00, 5.1, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 14:00:00, 5.9, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 15:00:00, 6.5, None, 1.0, None
None, 393.0, None, 52.0, None, 2015-07-23 16:00:00, 7.6, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 17:00:00, 9.1, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 18:00:00, 9.1, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 19:00:00, 10.1, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 20:00:00, 12.4, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 21:00:00, 11.1, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 22:00:00, 9.6, None, 1.0, None
None, 393.0, None, None, None, 2015-07-23 23:00:00, 10.0, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 00:00:00, 10.3, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 01:00:00, 8.7, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 02:00:00, 8.9, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 03:00:00, 6.5, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 04:00:00, 6.0, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 05:00:00, 5.4, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 06:00:00, 4.9, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 07:00:00, 5.0, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 08:00:00, 4.8, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 09:00:00, 4.5, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 10:00:00, 4.4, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 11:00:00, 4.6, None, 1.0, None
None, 393.0, None, None, None, 2015-07-24 12:00:00, 4.4, None, 1.0, None
None, 394.0, None, None, None, 2015-07-24 13:00:00, 4.4, None, 1.0, None
None, 394.0, None, None, None, 2015-07-24 14:00:00, 4.9, None, 1.0, None
None, 394.0, None, None, None, 2015-07-24 15:00:00, 5.5, None, 1.0, None
None, 394.0, None, 56.0, None, 2015-07-24 16:00:00, 6.9, None, 1.0, None
None, 394.0, None, None, None, 2015-07-24 17:00:00, 7.0, None, 1.0, None
None, 394.0, None, None, None, 2015-07-24 18:00:00, 7.9, None, 1.0, None
None, 395.0, None, None, None, 2015-07-24 19:00:00, 5.7, None, 1.0, None
None, 396.0, None, None, None, 2015-07-24 20:00:00, 5.4, None, 1.0, None
None, 396.0, None, None, None, 2015-07-24 21:00:00, 9.6, None, 1.0, None
None, 397.0, None, None, None, 2015-07-24 22:00:00, 11.8, None, 1.0, None
None, 397.0, None, None, None, 2015-07-24 23:00:00, 10.9, None, 1.0, None
None, 397.0, None, None, None, 2015-07-25 00:00:00, 7.7, None, 1.0, None
None, 397.0, None, None, None, 2015-07-25 01:00:00, 7.8, None, 1.0, None
None, 397.0, None, None, None, 2015-07-25 02:00:00, 5.1, None, 1.0, None
None, 397.0, None, None, None, 2015-07-25 03:00:00, 5.5, None, 1.0, None
None, 401.0, None, None, None, 2015-07-25 04:00:00, 2.6, None, 1.0, None
None, 403.0, None, None, None, 2015-07-25 05:00:00, 2.2, None, 1.0, None
None, 403.0, None, None, None, 2015-07-25 06:00:00, 1.7, None, 1.0, None
None, 403.0, None, None, None, 2015-07-25 07:00:00, 1.4, None, 1.0, None
None, 403.0, None, None, None, 2015-07-25 08:00:00, 2.3, None, 1.0, None
None, 403.0, None, None, None, 2015-07-25 09:00:00, 2.8, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 10:00:00, 2.9, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 11:00:00, 2.3, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 12:00:00, 2.6, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 13:00:00, 2.7, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 14:00:00, 3.8, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 15:00:00, 4.7, None, 1.0, None
None, 404.0, None, 56.0, None, 2015-07-25 16:00:00, 6.3, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 17:00:00, 6.9, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 18:00:00, 8.8, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 19:00:00, 9.5, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 20:00:00, 8.7, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 21:00:00, 10.2, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 22:00:00, 10.2, None, 1.0, None
None, 404.0, None, None, None, 2015-07-25 23:00:00, 9.6, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 00:00:00, 7.9, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 01:00:00, 10.4, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 02:00:00, 7.9, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 03:00:00, 6.5, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 04:00:00, 5.3, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 05:00:00, 4.7, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 06:00:00, 3.0, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 07:00:00, 2.9, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 08:00:00, 2.7, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 09:00:00, 3.2, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 10:00:00, 3.7, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 11:00:00, 3.4, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 12:00:00, 4.0, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 13:00:00, 4.4, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 14:00:00, 5.4, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 15:00:00, 7.2, None, 1.0, None
None, 404.0, None, 56.0, None, 2015-07-26 16:00:00, 7.8, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 17:00:00, 7.9, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 18:00:00, 10.7, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 19:00:00, 7.8, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 20:00:00, 9.3, None, 1.0, None
None, 404.0, None, None, None, 2015-07-26 21:00:00, 10.0, None, 1.0, None
None, 405.0, None, None, None, 2015-07-26 22:00:00, 9.4, None, 1.0, None
None, 405.0, None, None, None, 2015-07-26 23:00:00, 11.4, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 00:00:00, 12.1, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 01:00:00, 10.7, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 02:00:00, 10.4, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 03:00:00, 8.6, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 04:00:00, 7.9, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 05:00:00, 7.3, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 06:00:00, 7.3, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 07:00:00, 7.2, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 08:00:00, 6.7, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 09:00:00, 6.4, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 10:00:00, 6.4, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 11:00:00, 6.1, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 12:00:00, 6.1, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 13:00:00, 6.5, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 14:00:00, 7.3, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 15:00:00, 7.8, None, 1.0, None
None, 405.0, None, 52.0, None, 2015-07-27 16:00:00, 7.5, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 17:00:00, 8.4, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 18:00:00, 10.9, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 19:00:00, 10.1, None, 1.0, None
None, 406.0, None, None, None, 2015-07-27 20:00:00, 11.2, None, 1.0, None
None, 405.0, None, None, None, 2015-07-27 21:00:00, 11.0, None, 1.0, None
None, 406.0, None, None, None, 2015-07-27 22:00:00, 9.2, None, 1.0, None
None, 406.0, None, None, None, 2015-07-27 23:00:00, 10.9, None, 1.0, None
None, 406.0, None, None, None, 2015-07-28 00:00:00, 10.4, None, 1.0, None
None, 406.0, None, None, None, 2015-07-28 01:00:00, 10.4, None, 1.0, None
None, 406.0, None, None, None, 2015-07-28 02:00:00, 9.5, None, 1.0, None
None, 406.0, None, None, None, 2015-07-28 03:00:00, 8.4, None, 1.0, None
