station_observations
None, 474.0, None, None, None, 2015-08-10 21:00:00, 6.9, None, 1.0, None
None, 474.0, None, None, None, 2015-08-10 22:00:00, 13.0, None, 1.0, None
None, 474.0, None, None, None, 2015-08-10 23:00:00, 10.2, None, 1.0, None
None, 474.0, None, None, None, 2015-08-11 00:00:00, 9.9, None, 1.0, None
None, 474.0, None, None, None, 2015-08-11 01:00:00, 9.8, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 02:00:00, 8.5, None, 1.0, None
None, 474.0, None, None, None, 2015-08-11 03:00:00, 8.3, None, 1.0, None
None, 474.0, None, None, None, 2015-08-11 04:00:00, 7.7, None, 1.0, None
None, 474.0, None, None, None, 2015-08-11 05:00:00, 7.2, None, 1.0, None
None, 474.0, None, None, None, 2015-08-11 06:00:00, 6.6, None, 1.0, None
None, 474.0, None, None, None, 2015-08-11 07:00:00, 6.3, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 08:00:00, 5.6, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 09:00:00, 5.6, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 10:00:00, 5.8, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 11:00:00, 5.8, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 12:00:00, 6.0, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 13:00:00, 5.5, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 14:00:00, 6.6, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 15:00:00, 7.7, None, 1.0, None
None, 475.0, None, 94.0, None, 2015-08-11 16:00:00, 6.5, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 17:00:00, 8.6, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 18:00:00, 8.3, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 19:00:00, 9.4, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 20:00:00, 10.0, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 21:00:00, 11.2, None, 1.0, None
None, 475.0, None, None, None, 2015-08-11 22:00:00, 10.7, None, 1.0, None
None, 476.0, None, None, None, 2015-08-11 23:00:00, 9.5, None, 1.0, None
None, 476.0, None, None, None, 2015-08-12 00:00:00, 10.0, None, 1.0, None
None, 476.0, None, None, None, 2015-08-12 01:00:00, 8.4, None, 1.0, None
None, 476.0, None, None, None, 2015-08-12 02:00:00, 8.6, None, 1.0, None
None, 476.0, None, None, None, 2015-08-12 03:00:00, 7.9, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 04:00:00, 7.1, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 05:00:00, 6.7, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 06:00:00, 6.7, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 07:00:00, 6.4, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 08:00:00, 5.9, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 09:00:00, 6.1, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 10:00:00, 6.2, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 11:00:00, 6.0, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 12:00:00, 5.9, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 13:00:00, 5.8, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 14:00:00, 7.3, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 15:00:00, 7.2, None, 1.0, None
None, 475.0, None, 94.0, None, 2015-08-12 16:00:00, 8.7, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 17:00:00, 8.2, None, 1.0, None
None, 475.0, None, None, None, 2015-08-12 18:00:00, 9.7, None, 1.0, None
None, 476.0, None, None, None, 2015-08-12 19:00:00, 10.6, None, 1.0, None
None, 476.0, None, None, None, 2015-08-12 20:00:00, 10.6, None, 1.0, None
None, 476.0, None, None, None, 2015-08-12 21:00:00, 10.5, None, 1.0, None
None, 476.0, None, None, None, 2015-08-12 22:00:00, 9.3, None, 1.0, None
None, 476.0, None, None, None, 2015-08-12 23:00:00, 8.6, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 00:00:00, 9.3, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 01:00:00, 9.1, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 02:00:00, 10.0, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 03:00:00, 8.8, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 04:00:00, 8.4, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 05:00:00, 8.0, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 06:00:00, 7.3, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 07:00:00, 6.9, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 08:00:00, 6.0, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 09:00:00, 7.0, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 10:00:00, 6.2, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 11:00:00, 6.5, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 12:00:00, 5.6, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 13:00:00, 5.9, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 14:00:00, 6.2, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 15:00:00, 6.4, None, 1.0, None
None, 476.0, None, 90.0, None, 2015-08-13 16:00:00, 6.0, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 17:00:00, 6.7, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 18:00:00, 10.3, None, 1.0, None
None, 476.0, None, None, None, 2015-08-13 19:00:00, 8.2, None, 1.0, None
None, 479.0, None, None, None, 2015-08-13 20:00:00, 4.6, None, 1.0, None
None, 479.0, None, None, None, 2015-08-13 21:00:00, 8.4, None, 1.0, None
None, 480.0, None, None, None, 2015-08-13 22:00:00, 7.1, None, 1.0, None
None, 480.0, None, None, None, 2015-08-13 23:00:00, 5.1, None, 1.0, None
None, 480.0, None, None, None, 2015-08-14 00:00:00, 6.9, None, 1.0, None
None, 480.0, None, None, None, 2015-08-14 01:00:00, 6.0, None, 1.0, None
None, 482.0, None, None, None, 2015-08-14 02:00:00, 3.8, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 03:00:00, 2.1, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 04:00:00, 2.7, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 05:00:00, 1.9, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 06:00:00, 2.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 07:00:00, 1.5, None, 1.0, None
None, 484.0, None, None, None, 2015-08-14 08:00:00, 1.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 09:00:00, 1.4, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 10:00:00, 1.2, None, 1.0, None
None, 484.0, None, None, None, 2015-08-14 11:00:00, 0.6, None, 1.0, None
None, 484.0, None, None, None, 2015-08-14 12:00:00, 0.4, None, 1.0, None
None, 484.0, None, None, None, 2015-08-14 13:00:00, 0.7, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 14:00:00, 3.8, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 15:00:00, 5.0, None, 1.0, None
None, 483.0, None, 90.0, None, 2015-08-14 16:00:00, 6.5, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 17:00:00, 8.5, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 18:00:00, 7.6, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 19:00:00, 7.2, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 20:00:00, 8.1, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 21:00:00, 10.5, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 22:00:00, 9.2, None, 1.0, None
None, 483.0, None, None, None, 2015-08-14 23:00:00, 11.8, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 00:00:00, 10.2, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 01:00:00, 10.5, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 02:00:00, 8.5, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 03:00:00, 7.2, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 04:00:00, 5.9, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 05:00:00, 4.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 06:00:00, 4.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 07:00:00, 3.9, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 08:00:00, 3.1, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 09:00:00, 4.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 10:00:00, 4.1, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 11:00:00, 4.4, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 12:00:00, 4.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 13:00:00, 4.1, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 14:00:00, 4.9, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 15:00:00, 5.8, None, 1.0, None
None, 483.0, None, 90.0, None, 2015-08-15 16:00:00, 6.1, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 17:00:00, 7.4, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 18:00:00, 8.6, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 19:00:00, 8.9, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 20:00:00, 10.5, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 21:00:00, 10.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 22:00:00, 14.1, None, 1.0, None
None, 483.0, None, None, None, 2015-08-15 23:00:00, 11.8, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 00:00:00, 12.4, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 01:00:00, 10.9, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 02:00:00, 9.5, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 03:00:00, 7.6, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 04:00:00, 5.8, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 05:00:00, 4.9, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 06:00:00, 4.9, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 07:00:00, 4.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 08:00:00, 4.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 09:00:00, 4.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 10:00:00, 4.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 11:00:00, 3.4, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 12:00:00, 3.4, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 13:00:00, 3.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 14:00:00, 6.8, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 15:00:00, 11.1, None, 1.0, None
None, 483.0, None, 93.0, None, 2015-08-16 16:00:00, 10.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 17:00:00, 11.7, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 18:00:00, 13.2, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 19:00:00, 14.6, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 20:00:00, 15.7, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 21:00:00, 15.9, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 22:00:00, 14.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-16 23:00:00, 16.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 00:00:00, 14.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 01:00:00, 12.7, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 02:00:00, 11.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 03:00:00, 10.4, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 04:00:00, 10.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 05:00:00, 9.7, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 06:00:00, 9.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 07:00:00, 9.1, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 08:00:00, 8.7, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 09:00:00, 8.4, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 10:00:00, 7.8, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 11:00:00, 7.6, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 12:00:00, 6.8, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 13:00:00, 7.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 14:00:00, 7.1, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 15:00:00, 7.6, None, 1.0, None
None, 483.0, None, 98.0, None, 2015-08-17 16:00:00, 8.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 17:00:00, 9.7, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 18:00:00, 9.3, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 19:00:00, 11.1, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 20:00:00, 11.2, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 21:00:00, 13.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 22:00:00, 11.7, None, 1.0, None
None, 483.0, None, None, None, 2015-08-17 23:00:00, 12.3, None, 1.0, None
None, 484.0, None, None, None, 2015-08-18 00:00:00, 9.5, None, 1.0, None
None, 484.0, None, None, None, 2015-08-18 01:00:00, 10.4, None, 1.0, None
None, 484.0, None, None, None, 2015-08-18 02:00:00, 8.4, None, 1.0, None
None, 484.0, None, None, None, 2015-08-18 03:00:00, 8.3, None, 1.0, None
None, 484.0, None, None, None, 2015-08-18 04:00:00, 7.6, None, 1.0, None
None, 484.0, None, None, None, 2015-08-18 05:00:00, 7.6, None, 1.0, None
None, 484.0, None, None, None, 2015-08-18 06:00:00, 7.5, None, 1.0, None
None, 484.0, None, None, None, 2015-08-18 07:00:00, 7.4, None, 1.0, None
None, 484.0, None, None, None, 2015-08-18 08:00:00, 7.4, None, 1.0, None
None, 483.0, None, None, None, 2015-08-18 09:00:00, 7.5, None, 1.0, None
None, 483.0, None, None, None, 2015-08-18 10:00:00, 7.4, None, 1.0, None
None, 483.0, None, None, None, 2015-08-18 11:00:00, 7.0, None, 1.0, None
None, 483.0, None, None, None, 2015-08-18 12:00:00, 6.8, None, 1.0, None
None, 484.0, None, None, None, 2015-08-18 13:00:00, 6.5, None, 1.0, None
None, 485.0, None, None, None, 2015-08-18 14:00:00, 6.9, None, 1.0, None
None, 485.0, None, None, None, 2015-08-18 15:00:00, 7.1, None, 1.0, None
None, 486.0, None, 98.0, None, 2015-08-18 16:00:00, 7.9, None, 1.0, None
None, 486.0, None, None, None, 2015-08-18 17:00:00, 8.8, None, 1.0, None
None, 486.0, None, None, None, 2015-08-18 18:00:00, 9.8, None, 1.0, None
None, 486.0, None, None, None, 2015-08-18 19:00:00, 10.1, None, 1.0, None
None, 487.0, None, None, None, 2015-08-18 20:00:00, 9.5, None, 1.0, None
None, 487.0, None, None, None, 2015-08-18 21:00:00, 11.6, None, 1.0, None
None, 487.0, None, None, None, 2015-08-18 22:00:00, 12.4, None, 1.0, None
None, 487.0, None, None, None, 2015-08-18 23:00:00, 11.9, None, 1.0, None
None, 486.0, None, None, None, 2015-08-19 00:00:00, 11.8, None, 1.0, None
None, 486.0, None, None, None, 2015-08-19 01:00:00, 11.6, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 02:00:00, 11.4, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 03:00:00, 10.8, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 04:00:00, 9.5, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 05:00:00, 9.5, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 06:00:00, 8.8, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 07:00:00, 8.8, None, 1.0, None
None, 486.0, None, None, None, 2015-08-19 08:00:00, 8.3, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 09:00:00, 7.8, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 10:00:00, 7.1, None, 1.0, None
None, 486.0, None, None, None, 2015-08-19 11:00:00, 5.9, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 12:00:00, 6.1, None, 1.0, None
None, 486.0, None, None, None, 2015-08-19 13:00:00, 5.3, None, 1.0, None
None, 486.0, None, None, None, 2015-08-19 14:00:00, 5.4, None, 1.0, None
None, 486.0, None, None, None, 2015-08-19 15:00:00, 6.2, None, 1.0, None
None, 486.0, None, 98.0, None, 2015-08-19 16:00:00, 6.2, None, 1.0, None
None, 486.0, None, None, None, 2015-08-19 17:00:00, 7.2, None, 1.0, None
None, 486.0, None, None, None, 2015-08-19 18:00:00, 7.5, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 19:00:00, 8.7, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 20:00:00, 12.1, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 21:00:00, 10.8, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 22:00:00, 12.6, None, 1.0, None
None, 487.0, None, None, None, 2015-08-19 23:00:00, 9.0, None, 1.0, None
None, 487.0, None, None, None, 2015-08-20 00:00:00, 8.6, None, 1.0, None
None, 487.0, None, None, None, 2015-08-20 01:00:00, 9.5, None, 1.0, None
None, 487.0, None, None, None, 2015-08-20 02:00:00, 7.0, None, 1.0, None
None, 487.0, None, None, None, 2015-08-20 03:00:00, 6.5, None, 1.0, None
None, 487.0, None, None, None, 2015-08-20 04:00:00, 5.9, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 05:00:00, 4.8, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 06:00:00, 5.2, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 07:00:00, 4.4, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 08:00:00, 4.7, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 09:00:00, 4.0, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 10:00:00, 3.0, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 11:00:00, 2.9, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 12:00:00, 4.0, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 13:00:00, 4.2, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 14:00:00, 4.1, None, 1.0, None
None, 488.0, None, None, None, 2015-08-20 15:00:00, 4.6, None, 1.0, None
None, 488.0, None, 98.0, None, 2015-08-20 16:00:00, 4.6, None, 1.0, None
None, 489.0, None, None, None, 2015-08-20 17:00:00, 4.8, None, 1.0, None
None, 489.0, None, None, None, 2015-08-20 18:00:00, 5.0, None, 1.0, None
None, 489.0, None, None, None, 2015-08-20 19:00:00, 6.3, None, 1.0, None
None, 489.0, None, None, None, 2015-08-20 20:00:00, 6.0, None, 1.0, None
None, 489.0, None, None, None, 2015-08-20 21:00:00, 8.0, None, 1.0, None
None, 490.0, None, None, None, 2015-08-20 22:00:00, 5.7, None, 1.0, None
None, 490.0, None, None, None, 2015-08-20 23:00:00, 7.0, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 00:00:00, 5.2, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 01:00:00, 5.5, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 02:00:00, 4.9, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 03:00:00, 4.0, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 04:00:00, 2.9, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 05:00:00, 2.8, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 06:00:00, 3.0, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 07:00:00, 2.3, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 08:00:00, 2.4, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 09:00:00, 1.7, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 10:00:00, 1.8, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 11:00:00, 1.8, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 12:00:00, 1.2, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 13:00:00, 0.8, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 14:00:00, 5.7, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 15:00:00, 4.8, None, 1.0, None
None, 491.0, None, 98.0, None, 2015-08-21 16:00:00, 6.2, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 17:00:00, 7.7, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 18:00:00, 5.9, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 19:00:00, 8.3, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 20:00:00, 8.8, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 21:00:00, 7.8, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 22:00:00, 8.4, None, 1.0, None
None, 491.0, None, None, None, 2015-08-21 23:00:00, 8.0, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 00:00:00, 8.5, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 01:00:00, 7.8, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 02:00:00, 6.0, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 03:00:00, 5.5, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 04:00:00, 4.5, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 05:00:00, 2.9, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 06:00:00, 2.9, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 07:00:00, 4.0, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 08:00:00, 5.0, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 09:00:00, 4.6, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 10:00:00, 4.5, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 11:00:00, 4.1, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 12:00:00, 4.0, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 13:00:00, 3.9, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 14:00:00, 5.0, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 15:00:00, 5.5, None, 1.0, None
None, 491.0, None, 98.0, None, 2015-08-22 16:00:00, 7.0, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 17:00:00, 6.8, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 18:00:00, 7.2, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 19:00:00, 5.2, None, 1.0, None
None, 491.0, None, None, None, 2015-08-22 20:00:00, 4.8, None, 1.0, None
None, 492.0, None, None, None, 2015-08-22 21:00:00, 5.0, None, 1.0, None
None, 492.0, None, None, None, 2015-08-22 22:00:00, 5.0, None, 1.0, None
None, 492.0, None, None, None, 2015-08-22 23:00:00, 5.9, None, 1.0, None
None, 492.0, None, None, None, 2015-08-23 00:00:00, 6.6, None, 1.0, None
None, 492.0, None, None, None, 2015-08-23 01:00:00, 5.3, None, 1.0, None
None, 492.0, None, None, None, 2015-08-23 02:00:00, 5.1, None, 1.0, None
None, 492.0, None, None, None, 2015-08-23 03:00:00, 5.1, None, 1.0, None
None, 492.0, None, None, None, 2015-08-23 04:00:00, 4.8, None, 1.0, None
None, 492.0, None, None, None, 2015-08-23 05:00:00, 4.9, None, 1.0, None
None, 492.0, None, None, None, 2015-08-23 06:00:00, 4.6, None, 1.0, None
None, 492.0, None, None, None, 2015-08-23 07:00:00, 4.3, None, 1.0, None
None, 492.0, None, None, None, 2015-08-23 08:00:00, 4.1, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 09:00:00, 2.9, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 10:00:00, 2.7, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 11:00:00, 1.6, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 12:00:00, 2.0, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 13:00:00, 2.4, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 14:00:00, 2.8, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 15:00:00, 4.0, None, 1.0, None
None, 493.0, None, 98.0, None, 2015-08-23 16:00:00, 7.0, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 17:00:00, 6.2, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 18:00:00, 5.2, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 19:00:00, 6.5, None, 1.0, None
None, 493.0, None, None, None, 2015-08-23 20:00:00, 8.8, None, 1.0, None
None, 493.0, None, None, None, 2015-08-23 21:00:00, 8.0, None, 1.0, None
None, 493.0, None, None, None, 2015-08-23 22:00:00, 8.8, None, 1.0, None
None, 494.0, None, None, None, 2015-08-23 23:00:00, 9.1, None, 1.0, None
None, 494.0, None, None, None, 2015-08-24 00:00:00, 7.0, None, 1.0, None
None, 494.0, None, None, None, 2015-08-24 01:00:00, 7.3, None, 1.0, None
None, 494.0, None, None, None, 2015-08-24 02:00:00, 4.9, None, 1.0, None
None, 494.0, None, None, None, 2015-08-24 03:00:00, 4.2, None, 1.0, None
None, 494.0, None, None, None, 2015-08-24 04:00:00, 4.3, None, 1.0, None
None, 494.0, None, None, None, 2015-08-24 05:00:00, 3.9, None, 1.0, None
