station_observations
None, 532.0, None, None, None, 2015-09-06 14:00:00, 2.3, None, 1.0, None
None, 531.0, None, None, None, 2015-09-06 15:00:00, 2.6, None, 1.0, None
None, 531.0, None, 142.0, None, 2015-09-06 16:00:00, 4.0, None, 1.0, None
None, 531.0, None, None, None, 2015-09-06 17:00:00, 4.9, None, 1.0, None
None, 531.0, None, None, None, 2015-09-06 18:00:00, 6.0, None, 1.0, None
None, 531.0, None, None, None, 2015-09-06 19:00:00, 7.9, None, 1.0, None
None, 531.0, None, None, None, 2015-09-06 20:00:00, 6.8, None, 1.0, None
None, 531.0, None, None, None, 2015-09-06 21:00:00, 6.4, None, 1.0, None
None, 531.0, None, None, None, 2015-09-06 22:00:00, 5.8, None, 1.0, None
None, 531.0, None, None, None, 2015-09-06 23:00:00, 7.4, None, 1.0, None
None, 531.0, None, None, None, 2015-09-07 00:00:00, 6.6, None, 1.0, None
None, 531.0, None, None, None, 2015-09-07 01:00:00, 5.9, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 02:00:00, 5.2, None, 1.0, None
None, 531.0, None, None, None, 2015-09-07 03:00:00, 3.9, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 04:00:00, 3.5, None, 1.0, None
None, 531.0, None, None, None, 2015-09-07 05:00:00, 3.4, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 06:00:00, 3.4, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 07:00:00, 3.3, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 08:00:00, 3.0, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 09:00:00, 2.7, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 10:00:00, 2.6, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 11:00:00, 2.3, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 12:00:00, 2.6, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 13:00:00, 2.0, None, 1.0, None
None, 531.0, None, None, None, 2015-09-07 14:00:00, 2.2, None, 1.0, None
None, 531.0, None, None, None, 2015-09-07 15:00:00, 3.0, None, 1.0, None
None, 531.0, None, 146.0, None, 2015-09-07 16:00:00, 4.4, None, 1.0, None
None, 531.0, None, None, None, 2015-09-07 17:00:00, 5.6, None, 1.0, None
None, 531.0, None, None, None, 2015-09-07 18:00:00, 5.6, None, 1.0, None
None, 531.0, None, None, None, 2015-09-07 19:00:00, 6.9, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 20:00:00, 8.9, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 21:00:00, 9.8, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 22:00:00, 10.0, None, 1.0, None
None, 532.0, None, None, None, 2015-09-07 23:00:00, 9.9, None, 1.0, None
None, 532.0, None, None, None, 2015-09-08 00:00:00, 7.6, None, 1.0, None
None, 532.0, None, None, None, 2015-09-08 01:00:00, 6.9, None, 1.0, None
None, 532.0, None, None, None, 2015-09-08 02:00:00, 5.4, None, 1.0, None
None, 531.0, None, None, None, 2015-09-08 03:00:00, 3.8, None, 1.0, None
None, 532.0, None, None, None, 2015-09-08 04:00:00, 3.5, None, 1.0, None
None, 532.0, None, None, None, 2015-09-08 05:00:00, 2.6, None, 1.0, None
None, 532.0, None, None, None, 2015-09-08 06:00:00, 3.4, None, 1.0, None
None, 532.0, None, None, None, 2015-09-08 07:00:00, 3.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 08:00:00, 2.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 09:00:00, 2.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 10:00:00, 1.9, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 11:00:00, 1.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 12:00:00, 1.1, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 13:00:00, 0.7, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 14:00:00, 1.0, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 15:00:00, 4.1, None, 1.0, None
None, 533.0, None, 150.0, None, 2015-09-08 16:00:00, 2.8, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 17:00:00, 3.7, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 18:00:00, 5.3, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 19:00:00, 6.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 20:00:00, 8.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 21:00:00, 10.1, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 22:00:00, 11.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-08 23:00:00, 7.7, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 00:00:00, 7.6, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 01:00:00, 6.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 02:00:00, 5.6, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 03:00:00, 4.0, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 04:00:00, 3.1, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 05:00:00, 2.0, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 06:00:00, 3.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 07:00:00, 3.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 08:00:00, 2.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 09:00:00, 1.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 10:00:00, 1.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 11:00:00, 1.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 12:00:00, 2.0, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 13:00:00, 0.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 14:00:00, 0.8, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 15:00:00, 4.5, None, 1.0, None
None, 533.0, None, 150.0, None, 2015-09-09 16:00:00, 5.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 17:00:00, 6.6, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 18:00:00, 9.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 19:00:00, 8.7, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 20:00:00, 11.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 21:00:00, 12.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 22:00:00, 10.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-09 23:00:00, 9.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 00:00:00, 9.1, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 01:00:00, 8.0, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 02:00:00, 6.6, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 03:00:00, 5.7, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 04:00:00, 5.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 05:00:00, 5.1, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 06:00:00, 4.8, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 07:00:00, 4.7, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 08:00:00, 3.7, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 09:00:00, 3.8, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 10:00:00, 3.6, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 11:00:00, 3.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 12:00:00, 2.6, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 13:00:00, 3.8, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 14:00:00, 4.3, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 15:00:00, 4.9, None, 1.0, None
None, 533.0, None, 150.0, None, 2015-09-10 16:00:00, 5.9, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 17:00:00, 6.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 18:00:00, 7.7, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 19:00:00, 10.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 20:00:00, 10.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 21:00:00, 12.0, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 22:00:00, 11.8, None, 1.0, None
None, 533.0, None, None, None, 2015-09-10 23:00:00, 11.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 00:00:00, 12.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 01:00:00, 10.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 02:00:00, 9.2, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 03:00:00, 8.8, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 04:00:00, 8.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 05:00:00, 8.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 06:00:00, 8.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 07:00:00, 8.3, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 08:00:00, 8.8, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 09:00:00, 8.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 10:00:00, 8.7, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 11:00:00, 8.7, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 12:00:00, 8.8, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 13:00:00, 8.4, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 14:00:00, 8.6, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 15:00:00, 9.1, None, 1.0, None
None, 533.0, None, 150.0, None, 2015-09-11 16:00:00, 10.1, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 17:00:00, 11.5, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 18:00:00, 14.1, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 19:00:00, 14.1, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 20:00:00, 12.3, None, 1.0, None
None, 533.0, None, None, None, 2015-09-11 21:00:00, 10.8, None, 1.0, None
None, 535.0, None, None, None, 2015-09-11 22:00:00, 8.9, None, 1.0, None
None, 536.0, None, None, None, 2015-09-11 23:00:00, 8.9, None, 1.0, None
None, 538.0, None, None, None, 2015-09-12 00:00:00, 8.0, None, 1.0, None
None, 539.0, None, None, None, 2015-09-12 01:00:00, 7.1, None, 1.0, None
None, 539.0, None, None, None, 2015-09-12 02:00:00, 6.9, None, 1.0, None
None, 539.0, None, None, None, 2015-09-12 03:00:00, 6.5, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 04:00:00, 5.9, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 05:00:00, 5.6, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 06:00:00, 4.7, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 07:00:00, 4.4, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 08:00:00, 3.8, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 09:00:00, 3.7, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 10:00:00, 3.8, None, 1.0, None
None, 541.0, None, None, None, 2015-09-12 11:00:00, 3.1, None, 1.0, None
None, 541.0, None, None, None, 2015-09-12 12:00:00, 3.2, None, 1.0, None
None, 541.0, None, None, None, 2015-09-12 13:00:00, 2.9, None, 1.0, None
None, 541.0, None, None, None, 2015-09-12 14:00:00, 2.5, None, 1.0, None
None, 541.0, None, None, None, 2015-09-12 15:00:00, 4.0, None, 1.0, None
None, 541.0, None, 150.0, None, 2015-09-12 16:00:00, 5.0, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 17:00:00, 6.6, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 18:00:00, 8.8, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 19:00:00, 9.6, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 20:00:00, 6.1, None, 1.0, None
None, 540.0, None, None, None, 2015-09-12 21:00:00, 9.7, None, 1.0, None
None, 541.0, None, None, None, 2015-09-12 22:00:00, 2.0, None, 1.0, None
None, 541.0, None, None, None, 2015-09-12 23:00:00, 4.3, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 00:00:00, 5.9, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 01:00:00, 4.0, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 02:00:00, 2.6, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 03:00:00, 1.6, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 04:00:00, 1.4, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 05:00:00, 1.8, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 06:00:00, 1.2, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 07:00:00, 1.4, None, 1.0, None
None, 542.0, None, None, None, 2015-09-13 08:00:00, 1.0, None, 1.0, None
None, 542.0, None, None, None, 2015-09-13 09:00:00, 1.1, None, 1.0, None
None, 542.0, None, None, None, 2015-09-13 10:00:00, 0.2, None, 1.0, None
None, 542.0, None, None, None, 2015-09-13 11:00:00, 0.1, None, 1.0, None
None, 542.0, None, None, None, 2015-09-13 12:00:00, -0.3, None, 1.0, None
None, 542.0, None, None, None, 2015-09-13 13:00:00, -0.7, None, 1.0, None
None, 542.0, None, None, None, 2015-09-13 14:00:00, -0.6, None, 1.0, None
None, 542.0, None, None, None, 2015-09-13 15:00:00, -0.2, None, 1.0, None
None, 542.0, None, 158.0, None, 2015-09-13 16:00:00, 0.7, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 17:00:00, 2.2, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 18:00:00, 3.1, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 19:00:00, 4.3, None, 1.0, None
None, 542.0, None, None, None, 2015-09-13 20:00:00, 3.8, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 21:00:00, 5.9, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 22:00:00, 8.0, None, 1.0, None
None, 541.0, None, None, None, 2015-09-13 23:00:00, 7.0, None, 1.0, None
None, 542.0, None, None, None, 2015-09-14 00:00:00, 1.7, None, 1.0, None
None, 542.0, None, None, None, 2015-09-14 01:00:00, 1.4, None, 1.0, None
None, 542.0, None, None, None, 2015-09-14 02:00:00, 0.5, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 03:00:00, -0.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 04:00:00, -1.6, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 05:00:00, -1.9, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 06:00:00, -1.9, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 07:00:00, -1.5, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 08:00:00, -1.5, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 09:00:00, -1.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 10:00:00, -1.1, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 11:00:00, -1.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 12:00:00, -1.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 13:00:00, -1.2, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 14:00:00, -1.2, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 15:00:00, -0.7, None, 1.0, None
None, 543.0, None, 158.0, None, 2015-09-14 16:00:00, -0.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 17:00:00, 0.1, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 18:00:00, 1.1, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 19:00:00, 2.1, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 20:00:00, 2.4, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 21:00:00, 2.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 22:00:00, 2.7, None, 1.0, None
None, 543.0, None, None, None, 2015-09-14 23:00:00, 2.6, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 00:00:00, 2.5, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 01:00:00, 2.2, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 02:00:00, 0.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 03:00:00, -1.4, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 04:00:00, -1.6, None, 1.0, None
None, 542.0, None, None, None, 2015-09-15 05:00:00, -1.4, None, 1.0, None
None, 542.0, None, None, None, 2015-09-15 06:00:00, -2.0, None, 1.0, None
None, 541.0, None, None, None, 2015-09-15 07:00:00, -1.9, None, 1.0, None
None, 541.0, None, None, None, 2015-09-15 08:00:00, -2.0, None, 1.0, None
None, 541.0, None, None, None, 2015-09-15 09:00:00, -2.8, None, 1.0, None
None, 541.0, None, None, None, 2015-09-15 10:00:00, -2.6, None, 1.0, None
None, 541.0, None, None, None, 2015-09-15 11:00:00, -2.4, None, 1.0, None
None, 541.0, None, None, None, 2015-09-15 12:00:00, -1.2, None, 1.0, None
None, 541.0, None, None, None, 2015-09-15 13:00:00, -1.5, None, 1.0, None
None, 541.0, None, None, None, 2015-09-15 14:00:00, -1.1, None, 1.0, None
None, 541.0, None, None, None, 2015-09-15 15:00:00, -0.4, None, 1.0, None
None, 541.0, None, 154.0, None, 2015-09-15 16:00:00, 1.9, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 17:00:00, 2.7, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 18:00:00, 5.5, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 19:00:00, 4.2, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 20:00:00, 4.6, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 21:00:00, 4.4, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 22:00:00, 6.1, None, 1.0, None
None, 543.0, None, None, None, 2015-09-15 23:00:00, 6.2, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 00:00:00, 4.4, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 01:00:00, 3.6, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 02:00:00, 1.8, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 03:00:00, 1.0, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 04:00:00, 1.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 05:00:00, 1.0, None, 1.0, None
None, 544.0, None, None, None, 2015-09-16 06:00:00, -1.0, None, 1.0, None
None, 544.0, None, None, None, 2015-09-16 07:00:00, -1.5, None, 1.0, None
None, 544.0, None, None, None, 2015-09-16 08:00:00, -0.5, None, 1.0, None
None, 544.0, None, None, None, 2015-09-16 09:00:00, -0.7, None, 1.0, None
None, 544.0, None, None, None, 2015-09-16 10:00:00, -0.9, None, 1.0, None
None, 544.0, None, None, None, 2015-09-16 11:00:00, -1.5, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 12:00:00, -0.4, None, 1.0, None
None, 544.0, None, None, None, 2015-09-16 13:00:00, -2.3, None, 1.0, None
None, 544.0, None, None, None, 2015-09-16 14:00:00, -2.1, None, 1.0, None
None, 544.0, None, None, None, 2015-09-16 15:00:00, 0.7, None, 1.0, None
None, 543.0, None, 154.0, None, 2015-09-16 16:00:00, 1.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 17:00:00, 2.7, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 18:00:00, 5.2, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 19:00:00, 2.8, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 20:00:00, 2.1, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 21:00:00, 3.4, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 22:00:00, 2.4, None, 1.0, None
None, 543.0, None, None, None, 2015-09-16 23:00:00, 3.8, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 00:00:00, 2.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 01:00:00, 2.4, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 02:00:00, 1.6, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 03:00:00, 1.2, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 04:00:00, 0.8, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 05:00:00, 0.6, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 06:00:00, 1.0, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 07:00:00, 1.0, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 08:00:00, 0.9, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 09:00:00, 0.6, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 10:00:00, 0.4, None, 1.0, None
None, 544.0, None, None, None, 2015-09-17 11:00:00, -0.5, None, 1.0, None
None, 544.0, None, None, None, 2015-09-17 12:00:00, -0.8, None, 1.0, None
None, 544.0, None, None, None, 2015-09-17 13:00:00, -0.9, None, 1.0, None
None, 544.0, None, None, None, 2015-09-17 14:00:00, -1.0, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 15:00:00, 0.4, None, 1.0, None
None, 543.0, None, 154.0, None, 2015-09-17 16:00:00, 1.2, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 17:00:00, 2.8, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 18:00:00, 3.2, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 19:00:00, 3.9, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 20:00:00, 4.1, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 21:00:00, 4.1, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 22:00:00, 4.3, None, 1.0, None
None, 543.0, None, None, None, 2015-09-17 23:00:00, 3.4, None, 1.0, None
None, 543.0, None, None, None, 2015-09-18 00:00:00, 2.8, None, 1.0, None
None, 543.0, None, None, None, 2015-09-18 01:00:00, 1.3, None, 1.0, None
None, 544.0, None, None, None, 2015-09-18 02:00:00, 0.8, None, 1.0, None
None, 544.0, None, None, None, 2015-09-18 03:00:00, 0.2, None, 1.0, None
None, 544.0, None, None, None, 2015-09-18 04:00:00, 0.7, None, 1.0, None
None, 544.0, None, None, None, 2015-09-18 05:00:00, 0.6, None, 1.0, None
None, 544.0, None, None, None, 2015-09-18 06:00:00, 0.8, None, 1.0, None
None, 544.0, None, None, None, 2015-09-18 07:00:00, 0.7, None, 1.0, None
None, 544.0, None, None, None, 2015-09-18 08:00:00, 0.7, None, 1.0, None
None, 544.0, None, None, None, 2015-09-18 09:00:00, 0.9, None, 1.0, None
None, 544.0, None, None, None, 2015-09-18 10:00:00, 1.1, None, 1.0, None
None, 545.0, None, None, None, 2015-09-18 11:00:00, 0.3, None, 1.0, None
None, 545.0, None, None, None, 2015-09-18 12:00:00, -0.1, None, 1.0, None
None, 545.0, None, None, None, 2015-09-18 13:00:00, 0.0, None, 1.0, None
None, 546.0, None, None, None, 2015-09-18 14:00:00, 0.0, None, 1.0, None
None, 546.0, None, None, None, 2015-09-18 15:00:00, 0.1, None, 1.0, None
None, 547.0, None, 158.0, None, 2015-09-18 16:00:00, 0.2, None, 1.0, None
None, 547.0, None, None, None, 2015-09-18 17:00:00, 0.4, None, 1.0, None
None, 548.0, None, None, None, 2015-09-18 18:00:00, 0.3, None, 1.0, None
None, 548.0, None, None, None, 2015-09-18 19:00:00, 3.5, None, 1.0, None
None, 549.0, None, None, None, 2015-09-18 20:00:00, 1.8, None, 1.0, None
None, 549.0, None, None, None, 2015-09-18 21:00:00, 1.9, None, 1.0, None
None, 549.0, None, None, None, 2015-09-18 22:00:00, 3.1, None, 1.0, None
None, 549.0, None, None, None, 2015-09-18 23:00:00, 2.9, None, 1.0, None
None, 550.0, None, None, None, 2015-09-19 00:00:00, 2.9, None, 1.0, None
None, 550.0, None, None, None, 2015-09-19 01:00:00, 3.1, None, 1.0, None
None, 550.0, None, None, None, 2015-09-19 02:00:00, 2.7, None, 1.0, None
None, 550.0, None, None, None, 2015-09-19 03:00:00, 2.8, None, 1.0, None
None, 550.0, None, None, None, 2015-09-19 04:00:00, 2.9, None, 1.0, None
None, 551.0, None, None, None, 2015-09-19 05:00:00, 2.8, None, 1.0, None
None, 551.0, None, None, None, 2015-09-19 06:00:00, 2.8, None, 1.0, None
None, 552.0, None, None, None, 2015-09-19 07:00:00, 1.7, None, 1.0, None
None, 553.0, None, None, None, 2015-09-19 08:00:00, 1.3, None, 1.0, None
None, 554.0, None, None, None, 2015-09-19 09:00:00, 0.4, None, 1.0, None
None, 554.0, None, None, None, 2015-09-19 10:00:00, 0.1, None, 1.0, None
None, 554.0, None, None, None, 2015-09-19 11:00:00, -0.4, None, 1.0, None
None, 554.0, None, None, None, 2015-09-19 12:00:00, -0.6, None, 1.0, None
None, 554.0, None, None, None, 2015-09-19 13:00:00, -1.5, None, 1.0, None
None, 555.0, None, None, None, 2015-09-19 14:00:00, -1.8, None, 1.0, None
None, 555.0, None, None, None, 2015-09-19 15:00:00, 0.0, None, 1.0, None
None, 555.0, None, 158.0, None, 2015-09-19 16:00:00, 0.4, None, 1.0, None
None, 554.0, None, None, None, 2015-09-19 17:00:00, 0.8, None, 1.0, None
None, 555.0, None, None, None, 2015-09-19 18:00:00, 1.8, None, 1.0, None
None, 554.0, None, None, None, 2015-09-19 19:00:00, 2.4, None, 1.0, None
None, 554.0, None, None, None, 2015-09-19 20:00:00, 4.8, None, 1.0, None
None, 554.0, None, None, None, 2015-09-19 21:00:00, 2.9, None, 1.0, None
