station_observations
None, 555.0, None, None, None, 2015-09-19 22:00:00, 2.3, None, 1.0, None
None, 554.0, None, None, None, 2015-09-19 23:00:00, 1.6, None, 1.0, None
None, 554.0, None, None, None, 2015-09-20 00:00:00, 1.3, None, 1.0, None
None, 554.0, None, None, None, 2015-09-20 01:00:00, 0.8, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 02:00:00, -0.8, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 03:00:00, -0.9, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 04:00:00, -1.1, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 05:00:00, -1.3, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 06:00:00, -1.4, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 07:00:00, -1.6, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 08:00:00, -1.6, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 09:00:00, -1.5, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 10:00:00, -2.2, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 11:00:00, -2.5, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 12:00:00, -2.3, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 13:00:00, -2.8, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 14:00:00, -2.7, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 15:00:00, -2.1, None, 1.0, None
None, 555.0, None, 154.0, None, 2015-09-20 16:00:00, -1.5, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 17:00:00, -0.3, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 18:00:00, 1.4, None, 1.0, None
None, 554.0, None, None, None, 2015-09-20 19:00:00, 1.5, None, 1.0, None
None, 554.0, None, None, None, 2015-09-20 20:00:00, 2.7, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 21:00:00, 0.7, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 22:00:00, 1.4, None, 1.0, None
None, 555.0, None, None, None, 2015-09-20 23:00:00, 0.7, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 00:00:00, 1.1, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 01:00:00, -0.2, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 02:00:00, -1.2, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 03:00:00, -1.5, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 04:00:00, -1.4, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 05:00:00, -2.3, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 06:00:00, -2.5, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 07:00:00, -2.8, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 08:00:00, -3.2, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 09:00:00, -3.2, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 10:00:00, -3.8, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 11:00:00, -4.0, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 12:00:00, -4.6, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 13:00:00, -5.1, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 14:00:00, -4.8, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 15:00:00, -0.8, None, 1.0, None
None, 555.0, None, 154.0, None, 2015-09-21 16:00:00, -1.1, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 17:00:00, 0.9, None, 1.0, None
None, 555.0, None, None, None, 2015-09-21 18:00:00, 2.5, None, 1.0, None
None, 554.0, None, None, None, 2015-09-21 19:00:00, 3.2, None, 1.0, None
None, 554.0, None, None, None, 2015-09-21 20:00:00, 3.8, None, 1.0, None
None, 554.0, None, None, None, 2015-09-21 21:00:00, 4.5, None, 1.0, None
None, 554.0, None, None, None, 2015-09-21 22:00:00, 4.7, None, 1.0, None
None, 554.0, None, None, None, 2015-09-21 23:00:00, 3.4, None, 1.0, None
None, 554.0, None, None, None, 2015-09-22 00:00:00, 1.5, None, 1.0, None
None, 554.0, None, None, None, 2015-09-22 01:00:00, 0.9, None, 1.0, None
None, 555.0, None, None, None, 2015-09-22 02:00:00, -0.6, None, 1.0, None
None, 555.0, None, None, None, 2015-09-22 03:00:00, -0.9, None, 1.0, None
None, 555.0, None, None, None, 2015-09-22 04:00:00, -1.1, None, 1.0, None
None, 555.0, None, None, None, 2015-09-22 05:00:00, -2.0, None, 1.0, None
None, 555.0, None, None, None, 2015-09-22 06:00:00, -2.5, None, 1.0, None
None, 555.0, None, None, None, 2015-09-22 07:00:00, -1.9, None, 1.0, None
None, 555.0, None, None, None, 2015-09-22 08:00:00, -2.8, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 09:00:00, -2.8, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 10:00:00, -2.7, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 11:00:00, -2.9, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 12:00:00, -3.1, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 13:00:00, -2.9, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 14:00:00, -3.2, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 15:00:00, -2.3, None, 1.0, None
None, 557.0, None, 158.0, None, 2015-09-22 16:00:00, -2.1, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 17:00:00, -1.3, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 18:00:00, 0.3, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 19:00:00, -0.7, None, 1.0, None
None, 557.0, None, None, None, 2015-09-22 20:00:00, -0.9, None, 1.0, None
None, 558.0, None, None, None, 2015-09-22 21:00:00, 0.1, None, 1.0, None
None, 558.0, None, None, None, 2015-09-22 22:00:00, 1.2, None, 1.0, None
None, 558.0, None, None, None, 2015-09-22 23:00:00, 0.0, None, 1.0, None
None, 558.0, None, None, None, 2015-09-23 00:00:00, -0.3, None, 1.0, None
None, 558.0, None, None, None, 2015-09-23 01:00:00, -0.7, None, 1.0, None
None, 558.0, None, None, None, 2015-09-23 02:00:00, -1.4, None, 1.0, None
None, 559.0, None, None, None, 2015-09-23 03:00:00, -1.7, None, 1.0, None
None, 559.0, None, None, None, 2015-09-23 04:00:00, -2.0, None, 1.0, None
None, 559.0, None, None, None, 2015-09-23 05:00:00, -1.9, None, 1.0, None
None, 559.0, None, None, None, 2015-09-23 06:00:00, -1.7, None, 1.0, None
None, 560.0, None, None, None, 2015-09-23 07:00:00, -1.8, None, 1.0, None
None, 560.0, None, None, None, 2015-09-23 08:00:00, -2.6, None, 1.0, None
None, 560.0, None, None, None, 2015-09-23 09:00:00, -2.6, None, 1.0, None
None, 560.0, None, None, None, 2015-09-23 10:00:00, -2.2, None, 1.0, None
None, 560.0, None, None, None, 2015-09-23 11:00:00, -2.7, None, 1.0, None
None, 560.0, None, None, None, 2015-09-23 12:00:00, -3.6, None, 1.0, None
None, 560.0, None, None, None, 2015-09-23 13:00:00, -3.3, None, 1.0, None
None, 560.0, None, None, None, 2015-09-23 14:00:00, -3.6, None, 1.0, None
None, 560.0, None, None, None, 2015-09-23 15:00:00, -2.1, None, 1.0, None
None, 560.0, None, 158.0, None, 2015-09-23 16:00:00, -1.4, None, 1.0, None
None, 560.0, None, None, None, 2015-09-23 17:00:00, -1.5, None, 1.0, None
None, 561.0, None, None, None, 2015-09-23 18:00:00, -0.5, None, 1.0, None
None, 561.0, None, None, None, 2015-09-23 19:00:00, 0.0, None, 1.0, None
None, 561.0, None, None, None, 2015-09-23 20:00:00, 1.3, None, 1.0, None
None, 561.0, None, None, None, 2015-09-23 21:00:00, 2.7, None, 1.0, None
None, 561.0, None, None, None, 2015-09-23 22:00:00, 2.1, None, 1.0, None
None, 561.0, None, None, None, 2015-09-23 23:00:00, 1.7, None, 1.0, None
None, 561.0, None, None, None, 2015-09-24 00:00:00, 0.7, None, 1.0, None
None, 561.0, None, None, None, 2015-09-24 01:00:00, 0.3, None, 1.0, None
None, 561.0, None, None, None, 2015-09-24 02:00:00, -0.1, None, 1.0, None
None, 561.0, None, None, None, 2015-09-24 03:00:00, -0.1, None, 1.0, None
None, 562.0, None, None, None, 2015-09-24 04:00:00, -0.3, None, 1.0, None
None, 566.0, None, None, None, 2015-09-24 05:00:00, -0.6, None, 1.0, None
None, 570.0, None, None, None, 2015-09-24 06:00:00, -1.0, None, 1.0, None
None, 570.0, None, None, None, 2015-09-24 07:00:00, -1.1, None, 1.0, None
None, 570.0, None, None, None, 2015-09-24 08:00:00, -1.3, None, 1.0, None
None, 570.0, None, None, None, 2015-09-24 09:00:00, -1.3, None, 1.0, None
None, 570.0, None, None, None, 2015-09-24 10:00:00, -1.9, None, 1.0, None
None, 570.0, None, None, None, 2015-09-24 11:00:00, -1.9, None, 1.0, None
None, 571.0, None, None, None, 2015-09-24 12:00:00, -2.3, None, 1.0, None
None, 571.0, None, None, None, 2015-09-24 13:00:00, -2.7, None, 1.0, None
None, 571.0, None, None, None, 2015-09-24 14:00:00, -3.5, None, 2.0, None
None, 571.0, None, None, None, 2015-09-24 15:00:00, -1.9, None, 2.0, None
None, 570.0, None, 161.0, None, 2015-09-24 16:00:00, -1.2, None, 3.0, None
None, 571.0, None, None, None, 2015-09-24 17:00:00, -0.9, None, 4.0, None
None, 571.0, None, None, None, 2015-09-24 18:00:00, -0.8, None, 5.0, None
None, 571.0, None, None, None, 2015-09-24 19:00:00, -0.9, None, 6.0, None
None, 571.0, None, None, None, 2015-09-24 20:00:00, -0.8, None, 7.0, None
None, 572.0, None, None, None, 2015-09-24 21:00:00, -0.6, None, 8.0, None
None, 573.0, None, None, None, 2015-09-24 22:00:00, 0.0, None, 8.0, None
None, 574.0, None, None, None, 2015-09-24 23:00:00, -0.1, None, 8.0, None
None, 575.0, None, None, None, 2015-09-25 00:00:00, -0.3, None, 8.0, None
None, 575.0, None, None, None, 2015-09-25 01:00:00, -0.3, None, 9.0, None
None, 576.0, None, None, None, 2015-09-25 02:00:00, -1.0, None, 9.0, None
None, 576.0, None, None, None, 2015-09-25 03:00:00, -1.6, None, 9.0, None
None, 576.0, None, None, None, 2015-09-25 04:00:00, -2.5, None, 10.0, None
None, 577.0, None, None, None, 2015-09-25 05:00:00, -2.1, None, 10.0, None
None, 577.0, None, None, None, 2015-09-25 06:00:00, -2.1, None, 10.0, None
None, 577.0, None, None, None, 2015-09-25 07:00:00, -2.9, None, 10.0, None
None, 577.0, None, None, None, 2015-09-25 08:00:00, -2.4, None, 10.0, None
None, 577.0, None, None, None, 2015-09-25 09:00:00, -2.1, None, 11.0, None
None, 577.0, None, None, None, 2015-09-25 10:00:00, -2.2, None, 11.0, None
None, 577.0, None, None, None, 2015-09-25 11:00:00, -2.1, None, 11.0, None
None, 577.0, None, None, None, 2015-09-25 12:00:00, -2.3, None, 11.0, None
None, 577.0, None, None, None, 2015-09-25 13:00:00, -2.3, None, 11.0, None
None, 577.0, None, None, None, 2015-09-25 14:00:00, -2.4, None, 11.0, None
None, 577.0, None, None, None, 2015-09-25 15:00:00, -2.3, None, 11.0, None
None, 577.0, None, 180.0, None, 2015-09-25 16:00:00, -2.0, None, 11.0, None
None, 577.0, None, None, None, 2015-09-25 17:00:00, -0.5, None, 12.0, None
None, 577.0, None, None, None, 2015-09-25 18:00:00, 0.2, None, 12.0, None
None, 577.0, None, None, None, 2015-09-25 19:00:00, 0.1, None, 12.0, None
None, 577.0, None, None, None, 2015-09-25 20:00:00, -0.4, None, 12.0, None
None, 577.0, None, None, None, 2015-09-25 21:00:00, 0.1, None, 12.0, None
None, 577.0, None, None, None, 2015-09-25 22:00:00, 0.8, None, 11.0, None
None, 577.0, None, None, None, 2015-09-25 23:00:00, 0.1, None, 11.0, None
None, 577.0, None, None, None, 2015-09-26 00:00:00, 0.7, None, 11.0, None
None, 577.0, None, None, None, 2015-09-26 01:00:00, -0.7, None, 11.0, None
None, 577.0, None, None, None, 2015-09-26 02:00:00, -2.4, None, 10.0, None
None, 577.0, None, None, None, 2015-09-26 03:00:00, -2.5, None, 10.0, None
None, 577.0, None, None, None, 2015-09-26 04:00:00, -2.7, None, 10.0, None
None, 577.0, None, None, None, 2015-09-26 05:00:00, -2.6, None, 10.0, None
None, 578.0, None, None, None, 2015-09-26 06:00:00, -2.9, None, 10.0, None
None, 578.0, None, None, None, 2015-09-26 07:00:00, -3.2, None, 10.0, None
None, 578.0, None, None, None, 2015-09-26 08:00:00, -3.4, None, 9.0, None
None, 578.0, None, None, None, 2015-09-26 09:00:00, -3.6, None, 9.0, None
None, 578.0, None, None, None, 2015-09-26 10:00:00, -3.7, None, 9.0, None
None, 578.0, None, None, None, 2015-09-26 11:00:00, -3.5, None, 9.0, None
None, 577.0, None, None, None, 2015-09-26 12:00:00, -3.4, None, 9.0, None
None, 578.0, None, None, None, 2015-09-26 13:00:00, -3.4, None, 8.0, None
None, 577.0, None, None, None, 2015-09-26 14:00:00, -3.3, None, 8.0, None
None, 577.0, None, None, None, 2015-09-26 15:00:00, -2.8, None, 8.0, None
None, 577.0, None, 180.0, None, 2015-09-26 16:00:00, -1.9, None, 8.0, None
None, 577.0, None, None, None, 2015-09-26 17:00:00, -1.7, None, 8.0, None
None, 577.0, None, None, None, 2015-09-26 18:00:00, -1.1, None, 8.0, None
None, 577.0, None, None, None, 2015-09-26 19:00:00, -0.5, None, 8.0, None
None, 577.0, None, None, None, 2015-09-26 20:00:00, -0.3, None, 8.0, None
None, 577.0, None, None, None, 2015-09-26 21:00:00, 0.1, None, 8.0, None
None, 577.0, None, None, None, 2015-09-26 22:00:00, -0.6, None, 8.0, None
None, 578.0, None, None, None, 2015-09-26 23:00:00, -1.4, None, 7.0, None
None, 578.0, None, None, None, 2015-09-27 00:00:00, -1.7, None, 7.0, None
None, 578.0, None, None, None, 2015-09-27 01:00:00, -1.6, None, 7.0, None
None, 578.0, None, None, None, 2015-09-27 02:00:00, -1.8, None, 7.0, None
None, 578.0, None, None, None, 2015-09-27 03:00:00, -1.9, None, 7.0, None
None, 578.0, None, None, None, 2015-09-27 04:00:00, -1.9, None, 7.0, None
None, 578.0, None, None, None, 2015-09-27 05:00:00, -1.8, None, 7.0, None
None, 578.0, None, None, None, 2015-09-27 06:00:00, -1.7, None, 7.0, None
None, 578.0, None, None, None, 2015-09-27 07:00:00, -1.4, None, 7.0, None
None, 580.0, None, None, None, 2015-09-27 08:00:00, -3.3, None, 7.0, None
None, 581.0, None, None, None, 2015-09-27 09:00:00, -4.0, None, 7.0, None
None, 581.0, None, None, None, 2015-09-27 10:00:00, -4.2, None, 7.0, None
None, 581.0, None, None, None, 2015-09-27 11:00:00, -4.4, None, 7.0, None
None, 581.0, None, None, None, 2015-09-27 12:00:00, -4.6, None, 7.0, None
None, 581.0, None, None, None, 2015-09-27 13:00:00, -4.4, None, 7.0, None
None, 581.0, None, None, None, 2015-09-27 14:00:00, -5.1, None, 7.0, None
None, 581.0, None, None, None, 2015-09-27 15:00:00, -4.3, None, 8.0, None
None, 581.0, None, 184.0, None, 2015-09-27 16:00:00, -3.6, None, 8.0, None
None, 580.0, None, None, None, 2015-09-27 17:00:00, -1.1, None, 8.0, None
None, 580.0, None, None, None, 2015-09-27 18:00:00, 2.8, None, 8.0, None
None, 580.0, None, None, None, 2015-09-27 19:00:00, 3.4, None, 8.0, None
None, 580.0, None, None, None, 2015-09-27 20:00:00, 2.1, None, 8.0, None
None, 580.0, None, None, None, 2015-09-27 21:00:00, 2.0, None, 8.0, None
None, 580.0, None, None, None, 2015-09-27 22:00:00, 1.7, None, 8.0, None
None, 580.0, None, None, None, 2015-09-27 23:00:00, 1.5, None, 8.0, None
None, 580.0, None, None, None, 2015-09-28 00:00:00, -0.1, None, 8.0, None
None, 580.0, None, None, None, 2015-09-28 01:00:00, -0.3, None, 8.0, None
None, 581.0, None, None, None, 2015-09-28 02:00:00, -0.6, None, 8.0, None
None, 581.0, None, None, None, 2015-09-28 03:00:00, -0.5, None, 7.0, None
None, 581.0, None, None, None, 2015-09-28 04:00:00, -0.4, None, 7.0, None
None, 580.0, None, None, None, 2015-09-28 05:00:00, -0.2, None, 7.0, None
None, 581.0, None, None, None, 2015-09-28 06:00:00, -0.1, None, 7.0, None
None, 581.0, None, None, None, 2015-09-28 07:00:00, 0.0, None, 7.0, None
None, 580.0, None, None, None, 2015-09-28 08:00:00, 0.2, None, 7.0, None
None, 580.0, None, None, None, 2015-09-28 09:00:00, 0.1, None, 7.0, None
None, 581.0, None, None, None, 2015-09-28 10:00:00, 0.2, None, 7.0, None
None, 580.0, None, None, None, 2015-09-28 11:00:00, 0.5, None, 6.0, None
None, 580.0, None, None, None, 2015-09-28 12:00:00, 0.5, None, 6.0, None
None, 581.0, None, None, None, 2015-09-28 13:00:00, 0.6, None, 6.0, None
None, 581.0, None, None, None, 2015-09-28 14:00:00, 0.6, None, 6.0, None
None, 581.0, None, None, None, 2015-09-28 15:00:00, 1.1, None, 6.0, None
None, 581.0, None, 184.0, None, 2015-09-28 16:00:00, 1.5, None, 6.0, None
None, 581.0, None, None, None, 2015-09-28 17:00:00, 2.5, None, 6.0, None
None, 581.0, None, None, None, 2015-09-28 18:00:00, 3.2, None, 6.0, None
None, 581.0, None, None, None, 2015-09-28 19:00:00, 4.2, None, 6.0, None
None, 581.0, None, None, None, 2015-09-28 20:00:00, 4.1, None, 6.0, None
None, 581.0, None, None, None, 2015-09-28 21:00:00, 5.3, None, 5.0, None
None, 581.0, None, None, None, 2015-09-28 22:00:00, 3.6, None, 5.0, None
None, 582.0, None, None, None, 2015-09-28 23:00:00, 3.4, None, 5.0, None
None, 583.0, None, None, None, 2015-09-29 00:00:00, 2.9, None, 5.0, None
None, 583.0, None, None, None, 2015-09-29 01:00:00, 2.8, None, 5.0, None
None, 584.0, None, None, None, 2015-09-29 02:00:00, 2.6, None, 4.0, None
None, 584.0, None, None, None, 2015-09-29 03:00:00, 2.5, None, 4.0, None
None, 584.0, None, None, None, 2015-09-29 04:00:00, 2.4, None, 4.0, None
None, 584.0, None, None, None, 2015-09-29 05:00:00, 2.4, None, 4.0, None
None, 584.0, None, None, None, 2015-09-29 06:00:00, 2.1, None, 3.0, None
None, 584.0, None, None, None, 2015-09-29 07:00:00, 2.1, None, 3.0, None
None, 584.0, None, None, None, 2015-09-29 08:00:00, 2.2, None, 3.0, None
None, 584.0, None, None, None, 2015-09-29 09:00:00, 2.0, None, 3.0, None
None, 584.0, None, None, None, 2015-09-29 10:00:00, 2.0, None, 2.0, None
None, 584.0, None, None, None, 2015-09-29 11:00:00, 2.0, None, 2.0, None
None, 584.0, None, None, None, 2015-09-29 12:00:00, 1.8, None, 2.0, None
None, 584.0, None, None, None, 2015-09-29 13:00:00, 2.0, None, 2.0, None
None, 584.0, None, None, None, 2015-09-29 14:00:00, 2.0, None, 1.0, None
None, 584.0, None, None, None, 2015-09-29 15:00:00, 2.7, None, 1.0, None
None, 584.0, None, 184.0, None, 2015-09-29 16:00:00, 3.6, None, 1.0, None
None, 584.0, None, None, None, 2015-09-29 17:00:00, 4.1, None, 1.0, None
None, 584.0, None, None, None, 2015-09-29 18:00:00, 5.8, None, 1.0, None
None, 584.0, None, None, None, 2015-09-29 19:00:00, 6.2, None, 1.0, None
None, 584.0, None, None, None, 2015-09-29 20:00:00, 6.6, None, 1.0, None
None, 584.0, None, None, None, 2015-09-29 21:00:00, 6.3, None, 1.0, None
None, 584.0, None, None, None, 2015-09-29 22:00:00, 6.4, None, 1.0, None
None, 584.0, None, None, None, 2015-09-29 23:00:00, 6.1, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 00:00:00, 6.7, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 01:00:00, 5.9, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 02:00:00, 5.2, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 03:00:00, 5.1, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 04:00:00, 4.9, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 05:00:00, 4.9, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 06:00:00, 4.5, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 07:00:00, 4.8, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 08:00:00, 5.1, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 09:00:00, 5.3, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 10:00:00, 5.0, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 11:00:00, 4.9, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 12:00:00, 4.8, None, 1.0, None
None, 583.0, None, None, None, 2015-09-30 13:00:00, 4.8, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 14:00:00, 4.9, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 15:00:00, 5.1, None, 1.0, None
None, 584.0, None, 188.0, None, 2015-09-30 16:00:00, 5.5, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 17:00:00, 6.0, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 18:00:00, 9.1, None, 1.0, None
None, 584.0, None, None, None, 2015-09-30 19:00:00, 8.7, None, 1.0, None
None, 583.0, None, None, None, 2015-09-30 20:00:00, 10.1, None, 1.0, None
None, 583.0, None, None, None, 2015-09-30 21:00:00, 9.5, None, 1.0, None
None, 583.0, None, None, None, 2015-09-30 22:00:00, 9.4, None, 1.0, None
None, 583.0, None, None, None, 2015-09-30 23:00:00, 8.1, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 00:00:00, 7.8, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 01:00:00, 7.2, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 02:00:00, 6.5, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 03:00:00, 6.1, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 04:00:00, 6.2, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 05:00:00, 5.7, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 06:00:00, 5.3, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 07:00:00, 5.2, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 08:00:00, 4.9, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 09:00:00, 4.8, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 10:00:00, 4.9, None, 1.0, None
None, 583.0, None, None, None, 2015-10-01 11:00:00, 4.4, None, 1.0, None
None, 584.0, None, None, None, 2015-10-01 12:00:00, 4.0, None, 1.0, None
None, 584.0, None, None, None, 2015-10-01 13:00:00, 3.7, None, 1.0, None
None, 585.0, None, None, None, 2015-10-01 14:00:00, 3.2, None, 1.0, None
None, 587.0, None, None, None, 2015-10-01 15:00:00, 3.1, None, 1.0, None
None, 589.0, None, 191.0, None, 2015-10-01 16:00:00, 2.8, None, 1.0, None
None, 591.0, None, None, None, 2015-10-01 17:00:00, 2.7, None, 1.0, None
None, 593.0, None, None, None, 2015-10-01 18:00:00, 1.7, None, 1.0, None
None, 594.0, None, None, None, 2015-10-01 19:00:00, 1.5, None, 1.0, None
None, 594.0, None, None, None, 2015-10-01 20:00:00, 1.2, None, 1.0, None
None, 595.0, None, None, None, 2015-10-01 21:00:00, 1.1, None, 1.0, None
None, 595.0, None, None, None, 2015-10-01 22:00:00, 0.9, None, 1.0, None
None, 596.0, None, None, None, 2015-10-01 23:00:00, -0.1, None, 1.0, None
None, 596.0, None, None, None, 2015-10-02 00:00:00, 0.0, None, 1.0, None
None, 596.0, None, None, None, 2015-10-02 01:00:00, -0.2, None, 1.0, None
None, 596.0, None, None, None, 2015-10-02 02:00:00, -0.3, None, 1.0, None
None, 596.0, None, None, None, 2015-10-02 03:00:00, -0.5, None, 1.0, None
None, 596.0, None, None, None, 2015-10-02 04:00:00, -0.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 05:00:00, -0.9, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 06:00:00, -1.3, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 07:00:00, -1.5, None, 1.0, None
None, 596.0, None, None, None, 2015-10-02 08:00:00, -1.7, None, 1.0, None
None, 596.0, None, None, None, 2015-10-02 09:00:00, -1.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-02 10:00:00, -1.6, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 11:00:00, -2.3, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 12:00:00, -3.0, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 13:00:00, -2.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 14:00:00, -3.1, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 15:00:00, -3.0, None, 1.0, None
None, 597.0, None, 195.0, None, 2015-10-02 16:00:00, -2.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 17:00:00, -2.7, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 18:00:00, -1.5, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 19:00:00, 0.1, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 20:00:00, -0.1, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 21:00:00, -1.2, None, 1.0, None
None, 597.0, None, None, None, 2015-10-02 22:00:00, -0.1, None, 1.0, None
None, 596.0, None, None, None, 2015-10-02 23:00:00, 1.7, None, 1.0, None
None, 596.0, None, None, None, 2015-10-03 00:00:00, 0.0, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 01:00:00, -1.9, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 02:00:00, -3.2, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 03:00:00, -4.3, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 04:00:00, -4.5, None, 1.0, None
