station_observations
None, 597.0, None, None, None, 2015-10-03 05:00:00, -4.0, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 06:00:00, -4.3, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 07:00:00, -4.2, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 08:00:00, -3.5, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 09:00:00, -3.7, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 10:00:00, -4.7, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 11:00:00, -4.2, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 12:00:00, -5.6, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 13:00:00, -5.5, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 14:00:00, -5.3, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 15:00:00, -4.9, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 16:00:00, -3.3, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 17:00:00, -0.6, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 18:00:00, 2.3, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 19:00:00, 2.6, None, 1.0, None
None, 597.0, None, None, None, 2015-10-03 20:00:00, 3.6, None, 1.0, None
None, 596.0, None, None, None, 2015-10-03 21:00:00, 5.7, None, 1.0, None
None, 596.0, None, None, None, 2015-10-03 22:00:00, 4.9, None, 1.0, None
None, 596.0, None, None, None, 2015-10-03 23:00:00, 3.7, None, 1.0, None
None, 596.0, None, None, None, 2015-10-04 00:00:00, 2.0, None, 1.0, None
None, 596.0, None, None, None, 2015-10-04 01:00:00, 1.5, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 02:00:00, -0.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 03:00:00, -1.5, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 04:00:00, -1.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 05:00:00, -2.1, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 06:00:00, -1.6, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 07:00:00, -1.7, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 08:00:00, -1.9, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 09:00:00, -1.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 10:00:00, -2.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 11:00:00, -3.0, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 12:00:00, -3.4, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 13:00:00, -3.5, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 14:00:00, -3.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 15:00:00, -3.0, None, 1.0, None
None, 597.0, None, 199.0, None, 2015-10-04 16:00:00, -1.0, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 17:00:00, 1.5, None, 1.0, None
None, 597.0, None, None, None, 2015-10-04 18:00:00, 4.8, None, 1.0, None
None, 596.0, None, None, None, 2015-10-04 19:00:00, 5.3, None, 1.0, None
None, 596.0, None, None, None, 2015-10-04 20:00:00, 5.3, None, 1.0, None
None, 596.0, None, None, None, 2015-10-04 21:00:00, 6.3, None, 1.0, None
None, 596.0, None, None, None, 2015-10-04 22:00:00, 6.5, None, 1.0, None
None, 596.0, None, None, None, 2015-10-04 23:00:00, 5.9, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 00:00:00, 4.2, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 01:00:00, 2.5, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 02:00:00, 0.9, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 03:00:00, 1.5, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 04:00:00, 1.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 05:00:00, 0.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-05 06:00:00, 0.2, None, 1.0, None
None, 597.0, None, None, None, 2015-10-05 07:00:00, -0.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-05 08:00:00, -1.3, None, 1.0, None
None, 597.0, None, None, None, 2015-10-05 09:00:00, -1.9, None, 1.0, None
None, 597.0, None, None, None, 2015-10-05 10:00:00, -2.1, None, 1.0, None
None, 597.0, None, None, None, 2015-10-05 11:00:00, -2.9, None, 1.0, None
None, 597.0, None, None, None, 2015-10-05 12:00:00, -3.1, None, 1.0, None
None, 597.0, None, None, None, 2015-10-05 13:00:00, -4.4, None, 1.0, None
None, 597.0, None, None, None, 2015-10-05 14:00:00, -5.6, None, 1.0, None
None, 597.0, None, None, None, 2015-10-05 15:00:00, -5.3, None, 1.0, None
None, 597.0, None, 202.0, None, 2015-10-05 16:00:00, -2.7, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 17:00:00, -0.7, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 18:00:00, 2.2, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 19:00:00, 3.7, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 20:00:00, 2.8, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 21:00:00, 4.8, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 22:00:00, 4.8, None, 1.0, None
None, 596.0, None, None, None, 2015-10-05 23:00:00, 4.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-06 00:00:00, 2.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-06 01:00:00, 0.2, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 02:00:00, -0.5, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 03:00:00, -0.2, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 04:00:00, -0.6, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 05:00:00, -0.7, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 06:00:00, -0.6, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 07:00:00, -1.0, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 08:00:00, -0.7, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 09:00:00, -1.7, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 10:00:00, -2.1, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 11:00:00, -2.4, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 12:00:00, -1.6, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 13:00:00, -1.6, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 14:00:00, -1.8, None, 1.0, None
None, 597.0, None, None, None, 2015-10-06 15:00:00, -2.1, None, 1.0, None
None, 596.0, None, 206.0, None, 2015-10-06 16:00:00, 0.2, None, 1.0, None
None, 596.0, None, None, None, 2015-10-06 17:00:00, 1.5, None, 1.0, None
None, 596.0, None, None, None, 2015-10-06 18:00:00, 3.7, None, 1.0, None
None, 596.0, None, None, None, 2015-10-06 19:00:00, 5.8, None, 1.0, None
None, 596.0, None, None, None, 2015-10-06 20:00:00, 6.2, None, 1.0, None
None, 596.0, None, None, None, 2015-10-06 21:00:00, 8.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-06 22:00:00, 7.9, None, 1.0, None
None, 596.0, None, None, None, 2015-10-06 23:00:00, 7.1, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 00:00:00, 3.2, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 01:00:00, 2.0, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 02:00:00, 1.5, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 03:00:00, 1.2, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 04:00:00, 1.3, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 05:00:00, 0.8, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 06:00:00, -0.1, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 07:00:00, -0.3, None, 1.0, None
None, 597.0, None, None, None, 2015-10-07 08:00:00, -0.3, None, 1.0, None
None, 597.0, None, None, None, 2015-10-07 09:00:00, -1.5, None, 1.0, None
None, 597.0, None, None, None, 2015-10-07 10:00:00, -1.1, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 11:00:00, -0.6, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 12:00:00, -0.1, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 13:00:00, -0.2, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 14:00:00, 0.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 15:00:00, 1.2, None, 1.0, None
None, 596.0, None, 210.0, None, 2015-10-07 16:00:00, 2.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 17:00:00, 3.9, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 18:00:00, 7.1, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 19:00:00, 7.5, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 20:00:00, 8.1, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 21:00:00, 7.8, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 22:00:00, 7.6, None, 1.0, None
None, 596.0, None, None, None, 2015-10-07 23:00:00, 6.2, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 00:00:00, 6.0, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 01:00:00, 4.5, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 02:00:00, 4.0, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 03:00:00, 4.6, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 04:00:00, 4.6, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 05:00:00, 4.2, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 06:00:00, 4.0, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 07:00:00, 3.8, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 08:00:00, 3.0, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 09:00:00, 3.0, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 10:00:00, 1.7, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 11:00:00, 2.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 12:00:00, 3.3, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 13:00:00, 3.5, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 14:00:00, 3.0, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 15:00:00, 3.9, None, 1.0, None
None, 596.0, None, 213.0, None, 2015-10-08 16:00:00, 4.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 17:00:00, 4.6, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 18:00:00, 5.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 19:00:00, 5.4, None, 1.0, None
None, 596.0, None, None, None, 2015-10-08 20:00:00, 5.5, None, 1.0, None
None, 597.0, None, None, None, 2015-10-08 21:00:00, 4.9, None, 1.0, None
None, 598.0, None, None, None, 2015-10-08 22:00:00, 4.8, None, 1.0, None
None, 599.0, None, None, None, 2015-10-08 23:00:00, 5.1, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 00:00:00, 5.2, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 01:00:00, 4.9, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 02:00:00, 5.2, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 03:00:00, 5.1, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 04:00:00, 5.1, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 05:00:00, 5.2, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 06:00:00, 5.2, None, 1.0, None
None, 601.0, None, None, None, 2015-10-09 07:00:00, 5.4, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 08:00:00, 5.1, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 09:00:00, 4.8, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 10:00:00, 5.2, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 11:00:00, 5.1, None, 1.0, None
None, 600.0, None, None, None, 2015-10-09 12:00:00, 5.1, None, 1.0, None
None, 601.0, None, None, None, 2015-10-09 13:00:00, 5.0, None, 1.0, None
None, 601.0, None, None, None, 2015-10-09 14:00:00, 5.0, None, 1.0, None
None, 601.0, None, None, None, 2015-10-09 15:00:00, 5.0, None, 1.0, None
None, 603.0, None, 224.0, None, 2015-10-09 16:00:00, 4.9, None, 1.0, None
None, 604.0, None, None, None, 2015-10-09 17:00:00, 4.3, None, 1.0, None
None, 606.0, None, None, None, 2015-10-09 18:00:00, 3.9, None, 1.0, None
None, 607.0, None, None, None, 2015-10-09 19:00:00, 3.6, None, 1.0, None
None, 608.0, None, None, None, 2015-10-09 20:00:00, 3.7, None, 1.0, None
None, 608.0, None, None, None, 2015-10-09 21:00:00, 4.2, None, 1.0, None
None, 608.0, None, None, None, 2015-10-09 22:00:00, 4.8, None, 1.0, None
None, 608.0, None, None, None, 2015-10-09 23:00:00, 4.9, None, 1.0, None
None, 608.0, None, None, None, 2015-10-10 00:00:00, 5.1, None, 1.0, None
None, 608.0, None, None, None, 2015-10-10 01:00:00, 5.7, None, 1.0, None
None, 610.0, None, None, None, 2015-10-10 02:00:00, 5.5, None, 1.0, None
None, 618.0, None, None, None, 2015-10-10 03:00:00, 4.0, None, 1.0, None
None, 618.0, None, None, None, 2015-10-10 04:00:00, 5.5, None, 1.0, None
None, 618.0, None, None, None, 2015-10-10 05:00:00, 5.9, None, 1.0, None
None, 618.0, None, None, None, 2015-10-10 06:00:00, 6.4, None, 1.0, None
None, 618.0, None, None, None, 2015-10-10 07:00:00, 6.1, None, 1.0, None
None, 618.0, None, None, None, 2015-10-10 08:00:00, 6.6, None, 1.0, None
None, 618.0, None, None, None, 2015-10-10 09:00:00, 6.5, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 10:00:00, 5.7, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 11:00:00, 5.3, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 12:00:00, 5.1, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 13:00:00, 4.8, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 14:00:00, 4.8, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 15:00:00, 4.5, None, 1.0, None
None, 619.0, None, 232.0, None, 2015-10-10 16:00:00, 4.9, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 17:00:00, 5.9, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 18:00:00, 5.9, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 19:00:00, 7.9, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 20:00:00, 6.1, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 21:00:00, 8.2, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 22:00:00, 5.7, None, 1.0, None
None, 619.0, None, None, None, 2015-10-10 23:00:00, 6.9, None, 1.0, None
None, 619.0, None, None, None, 2015-10-11 00:00:00, 4.7, None, 1.0, None
None, 619.0, None, None, None, 2015-10-11 01:00:00, 3.5, None, 1.0, None
None, 619.0, None, None, None, 2015-10-11 02:00:00, 3.1, None, 1.0, None
None, 619.0, None, None, None, 2015-10-11 03:00:00, 2.7, None, 1.0, None
None, 620.0, None, None, None, 2015-10-11 04:00:00, 2.7, None, 1.0, None
None, 620.0, None, None, None, 2015-10-11 05:00:00, 2.6, None, 1.0, None
None, 620.0, None, None, None, 2015-10-11 06:00:00, 2.7, None, 1.0, None
None, 620.0, None, None, None, 2015-10-11 07:00:00, 2.1, None, 1.0, None
None, 621.0, None, None, None, 2015-10-11 08:00:00, 1.9, None, 1.0, None
None, 621.0, None, None, None, 2015-10-11 09:00:00, 1.7, None, 1.0, None
None, 621.0, None, None, None, 2015-10-11 10:00:00, 2.4, None, 1.0, None
None, 622.0, None, None, None, 2015-10-11 11:00:00, 2.5, None, 1.0, None
None, 623.0, None, None, None, 2015-10-11 12:00:00, 2.3, None, 1.0, None
None, 624.0, None, None, None, 2015-10-11 13:00:00, 2.1, None, 1.0, None
None, 625.0, None, None, None, 2015-10-11 14:00:00, 3.2, None, 1.0, None
None, 625.0, None, None, None, 2015-10-11 15:00:00, 3.9, None, 1.0, None
None, 626.0, None, 232.0, None, 2015-10-11 16:00:00, 4.6, None, 1.0, None
None, 625.0, None, None, None, 2015-10-11 17:00:00, 4.5, None, 1.0, None
None, 625.0, None, None, None, 2015-10-11 18:00:00, 7.6, None, 1.0, None
None, 625.0, None, None, None, 2015-10-11 19:00:00, 6.1, None, 1.0, None
None, 625.0, None, None, None, 2015-10-11 20:00:00, 6.0, None, 1.0, None
None, 625.0, None, None, None, 2015-10-11 21:00:00, 7.4, None, 1.0, None
None, 625.0, None, None, None, 2015-10-11 22:00:00, 7.1, None, 1.0, None
None, 625.0, None, None, None, 2015-10-11 23:00:00, 5.3, None, 1.0, None
None, 625.0, None, None, None, 2015-10-12 00:00:00, 4.6, None, 1.0, None
None, 626.0, None, None, None, 2015-10-12 01:00:00, 3.9, None, 1.0, None
None, 626.0, None, None, None, 2015-10-12 02:00:00, 3.6, None, 1.0, None
None, 626.0, None, None, None, 2015-10-12 03:00:00, 3.3, None, 1.0, None
None, 626.0, None, None, None, 2015-10-12 04:00:00, 1.7, None, 1.0, None
None, 626.0, None, None, None, 2015-10-12 05:00:00, -0.2, None, 1.0, None
None, 627.0, None, None, None, 2015-10-12 06:00:00, -0.4, None, 1.0, None
None, 627.0, None, None, None, 2015-10-12 07:00:00, 0.0, None, 1.0, None
None, 627.0, None, None, None, 2015-10-12 08:00:00, -0.6, None, 1.0, None
None, 628.0, None, None, None, 2015-10-12 09:00:00, -0.9, None, 1.0, None
None, 628.0, None, None, None, 2015-10-12 10:00:00, -0.9, None, 1.0, None
None, 628.0, None, None, None, 2015-10-12 11:00:00, -0.8, None, 1.0, None
None, 628.0, None, None, None, 2015-10-12 12:00:00, -0.9, None, 1.0, None
None, 628.0, None, None, None, 2015-10-12 13:00:00, -1.0, None, 1.0, None
None, 628.0, None, None, None, 2015-10-12 14:00:00, -0.7, None, 1.0, None
None, 628.0, None, None, None, 2015-10-12 15:00:00, -0.8, None, 1.0, None
None, 628.0, None, 236.0, None, 2015-10-12 16:00:00, -0.4, None, 1.0, None
None, 627.0, None, None, None, 2015-10-12 17:00:00, 2.3, None, 1.0, None
None, 627.0, None, None, None, 2015-10-12 18:00:00, 2.7, None, 1.0, None
None, 627.0, None, None, None, 2015-10-12 19:00:00, 3.3, None, 1.0, None
None, 627.0, None, None, None, 2015-10-12 20:00:00, 3.9, None, 1.0, None
None, 627.0, None, None, None, 2015-10-12 21:00:00, 4.0, None, 1.0, None
None, 627.0, None, None, None, 2015-10-12 22:00:00, 4.0, None, 1.0, None
None, 627.0, None, None, None, 2015-10-12 23:00:00, 3.7, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 00:00:00, 2.7, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 01:00:00, 2.5, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 02:00:00, -0.9, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 03:00:00, -0.6, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 04:00:00, -0.9, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 05:00:00, -1.2, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 06:00:00, -1.6, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 07:00:00, -1.3, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 08:00:00, -1.3, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 09:00:00, -1.4, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 10:00:00, -1.5, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 11:00:00, -1.6, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 12:00:00, -1.6, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 13:00:00, -1.4, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 14:00:00, -1.2, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 15:00:00, -1.1, None, 1.0, None
None, 628.0, None, 240.0, None, 2015-10-13 16:00:00, -0.9, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 17:00:00, 0.8, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 18:00:00, 1.5, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 19:00:00, 1.2, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 20:00:00, 2.6, None, 1.0, None
None, 628.0, None, None, None, 2015-10-13 21:00:00, -0.7, None, 1.0, None
None, 629.0, None, None, None, 2015-10-13 22:00:00, -1.6, None, 1.0, None
None, 629.0, None, None, None, 2015-10-13 23:00:00, -0.7, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 00:00:00, -0.9, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 01:00:00, -1.1, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 02:00:00, -1.1, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 03:00:00, -1.8, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 04:00:00, -1.6, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 05:00:00, -1.6, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 06:00:00, -1.3, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 07:00:00, -1.8, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 08:00:00, -1.7, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 09:00:00, -1.7, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 10:00:00, -1.8, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 11:00:00, -2.1, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 12:00:00, -2.2, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 13:00:00, -2.5, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 14:00:00, -2.5, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 15:00:00, -2.9, None, 1.0, None
None, 629.0, None, 240.0, None, 2015-10-14 16:00:00, -2.5, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 17:00:00, -1.8, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 18:00:00, -0.7, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 19:00:00, -0.4, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 20:00:00, 0.6, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 21:00:00, -0.1, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 22:00:00, 0.1, None, 1.0, None
None, 629.0, None, None, None, 2015-10-14 23:00:00, 0.0, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 00:00:00, -0.4, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 01:00:00, -1.2, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 02:00:00, -1.5, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 03:00:00, -2.7, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 04:00:00, -3.6, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 05:00:00, -4.2, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 06:00:00, -4.4, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 07:00:00, -5.3, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 08:00:00, -5.8, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 09:00:00, -5.1, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 10:00:00, -5.3, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 11:00:00, -5.6, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 12:00:00, -5.2, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 13:00:00, -4.9, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 14:00:00, -4.8, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 15:00:00, -3.9, None, 1.0, None
None, 629.0, None, 240.0, None, 2015-10-15 16:00:00, -2.7, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 17:00:00, -1.8, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 18:00:00, -1.3, None, 1.0, None
None, 629.0, None, None, None, 2015-10-15 19:00:00, -1.9, None, 1.0, None
None, 630.0, None, None, None, 2015-10-15 20:00:00, -2.8, None, 1.0, None
None, 630.0, None, None, None, 2015-10-15 21:00:00, -1.8, None, 1.0, None
None, 630.0, None, None, None, 2015-10-15 22:00:00, -1.9, None, 1.0, None
None, 631.0, None, None, None, 2015-10-15 23:00:00, -2.1, None, 1.0, None
None, 631.0, None, None, None, 2015-10-16 00:00:00, -2.2, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 01:00:00, -2.2, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 02:00:00, -2.3, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 03:00:00, -1.9, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 04:00:00, -2.0, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 05:00:00, -1.6, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 06:00:00, -1.5, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 07:00:00, -1.4, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 08:00:00, -1.1, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 09:00:00, -0.5, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 10:00:00, -0.1, None, 1.0, None
None, 632.0, None, None, None, 2015-10-16 11:00:00, 0.2, None, 1.0, None
