station_observations
None, 202.0, None, None, None, 2015-10-29 19:00:00, -1.8, None, 2.0, None
None, 202.0, None, None, None, 2015-10-29 20:00:00, -1.7, None, 2.0, None
None, 203.0, None, None, None, 2015-10-29 21:00:00, -1.1, None, 2.0, None
None, 203.0, None, None, None, 2015-10-29 22:00:00, -0.1, None, 2.0, None
None, 203.0, None, None, None, 2015-10-29 23:00:00, -1.5, None, 2.0, None
None, 203.0, None, None, None, 2015-10-30 00:00:00, -1.5, None, 2.0, None
None, 203.0, None, None, None, 2015-10-30 01:00:00, -3.0, None, 2.0, None
None, 203.0, None, None, None, 2015-10-30 02:00:00, -2.7, None, 2.0, None
None, 203.0, None, None, None, 2015-10-30 03:00:00, -2.7, None, 2.0, None
None, 202.0, None, None, None, 2015-10-30 04:00:00, -3.2, None, 2.0, None
None, 202.0, None, None, None, 2015-10-30 05:00:00, -2.5, None, 2.0, None
None, 202.0, None, None, None, 2015-10-30 06:00:00, -2.6, None, 2.0, None
None, 203.0, None, None, None, 2015-10-30 07:00:00, -2.8, None, 2.0, None
None, 204.0, None, None, None, 2015-10-30 08:00:00, -2.3, None, 2.0, None
None, 204.0, None, None, None, 2015-10-30 09:00:00, -2.4, None, 3.0, None
None, 204.0, None, None, None, 2015-10-30 10:00:00, -2.3, None, 3.0, None
None, 204.0, None, None, None, 2015-10-30 11:00:00, -2.7, None, 3.0, None
None, 204.0, None, None, None, 2015-10-30 12:00:00, -2.6, None, 3.0, None
None, 205.0, None, None, None, 2015-10-30 13:00:00, -2.8, None, 4.0, None
None, 204.0, None, None, None, 2015-10-30 14:00:00, -2.7, None, 4.0, None
None, 205.0, None, None, None, 2015-10-30 15:00:00, -2.7, None, 4.0, None
None, 205.0, None, 262.0, None, 2015-10-30 16:00:00, -2.4, None, 4.0, None
None, 205.0, None, None, None, 2015-10-30 17:00:00, -1.9, None, 5.0, None
None, 205.0, None, None, None, 2015-10-30 18:00:00, -1.2, None, 5.0, None
None, 206.0, None, None, None, 2015-10-30 19:00:00, -0.7, None, 6.0, None
None, 206.0, None, None, None, 2015-10-30 20:00:00, -0.4, None, 6.0, None
None, 206.0, None, None, None, 2015-10-30 21:00:00, -0.4, None, 6.0, None
None, 206.0, None, None, None, 2015-10-30 22:00:00, -1.4, None, 6.0, None
None, 206.0, None, None, None, 2015-10-30 23:00:00, -1.9, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 00:00:00, -2.0, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 01:00:00, -2.3, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 02:00:00, -2.3, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 03:00:00, -2.4, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 04:00:00, -2.6, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 05:00:00, -2.7, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 06:00:00, -2.6, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 07:00:00, -3.0, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 08:00:00, -3.3, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 09:00:00, -4.0, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 10:00:00, -3.7, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 11:00:00, -3.5, None, 7.0, None
None, 204.0, None, None, None, 2015-10-31 12:00:00, -3.6, None, 7.0, None
None, 204.0, None, None, None, 2015-10-31 13:00:00, -3.2, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 14:00:00, -3.6, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 15:00:00, -4.7, None, 7.0, None
None, 205.0, None, 262.0, None, 2015-10-31 16:00:00, -3.4, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 17:00:00, -2.8, None, 7.0, None
None, 205.0, None, None, None, 2015-10-31 18:00:00, -2.0, None, 7.0, None
None, 206.0, None, None, None, 2015-10-31 19:00:00, -1.5, None, 7.0, None
None, 206.0, None, None, None, 2015-10-31 20:00:00, -1.1, None, 6.0, None
None, 206.0, None, None, None, 2015-10-31 21:00:00, -1.0, None, 6.0, None
None, 206.0, None, None, None, 2015-10-31 22:00:00, -1.8, None, 6.0, None
None, 206.0, None, None, None, 2015-10-31 23:00:00, -2.9, None, 6.0, None
None, 206.0, None, None, None, 2015-11-01 00:00:00, -3.3, None, 6.0, None
None, 205.0, None, None, None, 2015-11-01 01:00:00, -3.7, None, 6.0, None
None, 205.0, None, None, None, 2015-11-01 02:00:00, -4.3, None, 6.0, None
None, 205.0, None, None, None, 2015-11-01 03:00:00, -4.5, None, 6.0, None
None, 205.0, None, None, None, 2015-11-01 04:00:00, -4.6, None, 6.0, None
None, 205.0, None, None, None, 2015-11-01 05:00:00, -5.7, None, 6.0, None
None, 206.0, None, None, None, 2015-11-01 06:00:00, -6.0, None, 7.0, None
None, 206.0, None, None, None, 2015-11-01 07:00:00, -6.0, None, 7.0, None
None, 207.0, None, None, None, 2015-11-01 08:00:00, -6.2, None, 7.0, None
None, 207.0, None, None, None, 2015-11-01 09:00:00, -6.2, None, 8.0, None
None, 207.0, None, None, None, 2015-11-01 10:00:00, -6.7, None, 8.0, None
None, 207.0, None, None, None, 2015-11-01 11:00:00, -7.0, None, 8.0, None
None, 208.0, None, None, None, 2015-11-01 12:00:00, -7.0, None, 9.0, None
None, 208.0, None, None, None, 2015-11-01 13:00:00, -8.0, None, 9.0, None
None, 208.0, None, None, None, 2015-11-01 14:00:00, -7.7, None, 10.0, None
None, 208.0, None, None, None, 2015-11-01 15:00:00, -7.5, None, 10.0, None
None, 208.0, None, 262.0, None, 2015-11-01 16:00:00, -7.8, None, 10.0, None
None, 208.0, None, None, None, 2015-11-01 17:00:00, -7.8, None, 11.0, None
None, 208.0, None, None, None, 2015-11-01 18:00:00, -6.4, None, 11.0, None
None, 208.0, None, None, None, 2015-11-01 19:00:00, -5.9, None, 12.0, None
None, 208.0, None, None, None, 2015-11-01 20:00:00, -5.9, None, 12.0, None
None, 208.0, None, None, None, 2015-11-01 21:00:00, -5.6, None, 12.0, None
None, 208.0, None, None, None, 2015-11-01 22:00:00, -6.3, None, 12.0, None
None, 208.0, None, None, None, 2015-11-01 23:00:00, -6.6, None, 13.0, None
None, 208.0, None, None, None, 2015-11-02 00:00:00, -6.6, None, 13.0, None
None, 208.0, None, None, None, 2015-11-02 01:00:00, -6.8, None, 13.0, None
None, 208.0, None, None, None, 2015-11-02 02:00:00, -6.9, None, 14.0, None
None, 209.0, None, None, None, 2015-11-02 03:00:00, -7.0, None, 14.0, None
None, 209.0, None, None, None, 2015-11-02 04:00:00, -7.1, None, 14.0, None
None, 209.0, None, None, None, 2015-11-02 05:00:00, -7.3, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 06:00:00, -7.5, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 07:00:00, -7.6, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 08:00:00, -7.8, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 09:00:00, -7.8, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 10:00:00, -7.7, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 11:00:00, -8.1, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 12:00:00, -8.1, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 13:00:00, -8.3, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 14:00:00, -8.7, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 15:00:00, -10.2, None, 14.0, None
None, 210.0, None, 262.0, None, 2015-11-02 16:00:00, -9.6, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 17:00:00, -8.6, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 18:00:00, -7.1, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 19:00:00, -6.4, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 20:00:00, -5.7, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 21:00:00, -6.3, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 22:00:00, -6.7, None, 14.0, None
None, 210.0, None, None, None, 2015-11-02 23:00:00, -7.2, None, 14.0, None
None, 210.0, None, None, None, 2015-11-03 00:00:00, -8.1, None, 13.0, None
None, 210.0, None, None, None, 2015-11-03 01:00:00, -8.5, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 02:00:00, -8.5, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 03:00:00, -8.6, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 04:00:00, -8.7, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 05:00:00, -8.4, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 06:00:00, -8.4, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 07:00:00, -8.3, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 08:00:00, -8.3, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 09:00:00, -8.2, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 10:00:00, -8.2, None, 12.0, None
None, 211.0, None, None, None, 2015-11-03 11:00:00, -8.1, None, 12.0, None
None, 211.0, None, None, None, 2015-11-03 12:00:00, -8.0, None, 12.0, None
None, 211.0, None, None, None, 2015-11-03 13:00:00, -8.0, None, 12.0, None
None, 211.0, None, None, None, 2015-11-03 14:00:00, -8.2, None, 12.0, None
None, 211.0, None, None, None, 2015-11-03 15:00:00, -8.5, None, 12.0, None
None, 211.0, None, 262.0, None, 2015-11-03 16:00:00, -8.6, None, 12.0, None
None, 211.0, None, None, None, 2015-11-03 17:00:00, -7.0, None, 12.0, None
None, 211.0, None, None, None, 2015-11-03 18:00:00, -5.8, None, 12.0, None
None, 211.0, None, None, None, 2015-11-03 19:00:00, -5.7, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 20:00:00, -5.7, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 21:00:00, -6.1, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 22:00:00, -5.8, None, 13.0, None
None, 211.0, None, None, None, 2015-11-03 23:00:00, -6.4, None, 13.0, None
None, 211.0, None, None, None, 2015-11-04 00:00:00, -8.5, None, 13.0, None
None, 211.0, None, None, None, 2015-11-04 01:00:00, -8.0, None, 13.0, None
None, 211.0, None, None, None, 2015-11-04 02:00:00, -7.8, None, 13.0, None
None, 211.0, None, None, None, 2015-11-04 03:00:00, -7.2, None, 13.0, None
None, 211.0, None, None, None, 2015-11-04 04:00:00, -7.1, None, 13.0, None
None, 211.0, None, None, None, 2015-11-04 05:00:00, -6.8, None, 13.0, None
None, 211.0, None, None, None, 2015-11-04 06:00:00, -6.9, None, 13.0, None
None, 211.0, None, None, None, 2015-11-04 07:00:00, -6.6, None, 13.0, None
None, 211.0, None, None, None, 2015-11-04 08:00:00, -6.3, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 09:00:00, -6.2, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 10:00:00, -6.0, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 11:00:00, -6.0, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 12:00:00, -5.7, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 13:00:00, -6.0, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 14:00:00, -6.3, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 15:00:00, -6.3, None, 13.0, None
None, 212.0, None, 262.0, None, 2015-11-04 16:00:00, -5.9, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 17:00:00, -3.7, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 18:00:00, -2.4, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 19:00:00, -2.0, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 20:00:00, -2.5, None, 13.0, None
None, 212.0, None, None, None, 2015-11-04 21:00:00, -2.6, None, 13.0, None
None, 213.0, None, None, None, 2015-11-04 22:00:00, -2.8, None, 13.0, None
None, 213.0, None, None, None, 2015-11-04 23:00:00, -3.2, None, 14.0, None
None, 213.0, None, None, None, 2015-11-05 00:00:00, -4.2, None, 14.0, None
None, 213.0, None, None, None, 2015-11-05 01:00:00, -4.5, None, 14.0, None
None, 213.0, None, None, None, 2015-11-05 02:00:00, -4.4, None, 14.0, None
None, 214.0, None, None, None, 2015-11-05 03:00:00, -4.4, None, 14.0, None
None, 214.0, None, None, None, 2015-11-05 04:00:00, -4.4, None, 14.0, None
None, 214.0, None, None, None, 2015-11-05 05:00:00, -4.8, None, 14.0, None
None, 214.0, None, None, None, 2015-11-05 06:00:00, -4.6, None, 15.0, None
None, 215.0, None, None, None, 2015-11-05 07:00:00, -4.5, None, 15.0, None
None, 215.0, None, None, None, 2015-11-05 08:00:00, -5.0, None, 15.0, None
None, 215.0, None, None, None, 2015-11-05 09:00:00, -6.4, None, 16.0, None
None, 215.0, None, None, None, 2015-11-05 10:00:00, -6.8, None, 16.0, None
None, 215.0, None, None, None, 2015-11-05 11:00:00, -7.0, None, 16.0, None
None, 215.0, None, None, None, 2015-11-05 12:00:00, -7.6, None, 16.0, None
None, 215.0, None, None, None, 2015-11-05 13:00:00, -7.7, None, 17.0, None
None, 215.0, None, None, None, 2015-11-05 14:00:00, -8.8, None, 17.0, None
None, 216.0, None, None, None, 2015-11-05 15:00:00, -9.8, None, 17.0, None
None, 216.0, None, 262.0, None, 2015-11-05 16:00:00, -9.6, None, 18.0, None
None, 216.0, None, None, None, 2015-11-05 17:00:00, -8.2, None, 18.0, None
None, 215.0, None, None, None, 2015-11-05 18:00:00, -6.8, None, 18.0, None
None, 215.0, None, None, None, 2015-11-05 19:00:00, -5.8, None, 18.0, None
None, 215.0, None, None, None, 2015-11-05 20:00:00, -3.5, None, 18.0, None
None, 215.0, None, None, None, 2015-11-05 21:00:00, -2.6, None, 18.0, None
None, 215.0, None, None, None, 2015-11-05 22:00:00, -3.7, None, 18.0, None
None, 215.0, None, None, None, 2015-11-05 23:00:00, -4.9, None, 18.0, None
None, 215.0, None, None, None, 2015-11-06 00:00:00, -9.9, None, 18.0, None
None, 216.0, None, None, None, 2015-11-06 01:00:00, -10.4, None, 18.0, None
None, 216.0, None, None, None, 2015-11-06 02:00:00, -11.4, None, 18.0, None
None, 216.0, None, None, None, 2015-11-06 03:00:00, -10.8, None, 18.0, None
None, 216.0, None, None, None, 2015-11-06 04:00:00, -10.4, None, 18.0, None
None, 216.0, None, None, None, 2015-11-06 05:00:00, -11.6, None, 18.0, None
None, 216.0, None, None, None, 2015-11-06 06:00:00, -10.3, None, 18.0, None
None, 216.0, None, None, None, 2015-11-06 07:00:00, -9.9, None, 18.0, None
None, 216.0, None, None, None, 2015-11-06 08:00:00, -10.3, None, 18.0, None
None, 216.0, None, None, None, 2015-11-06 09:00:00, -9.2, None, 18.0, None
None, 216.0, None, None, None, 2015-11-06 10:00:00, -8.2, None, 18.0, None
None, 217.0, None, None, None, 2015-11-06 11:00:00, -8.4, None, 18.0, None
None, 218.0, None, None, None, 2015-11-06 12:00:00, -8.3, None, 18.0, None
None, 219.0, None, None, None, 2015-11-06 13:00:00, -8.1, None, 18.0, None
None, 219.0, None, None, None, 2015-11-06 14:00:00, -7.6, None, 18.0, None
None, 219.0, None, None, None, 2015-11-06 15:00:00, -7.2, None, 18.0, None
None, 219.0, None, 266.0, None, 2015-11-06 16:00:00, -6.7, None, 18.0, None
None, 219.0, None, None, None, 2015-11-06 17:00:00, -6.3, None, 18.0, None
None, 219.0, None, None, None, 2015-11-06 18:00:00, -5.9, None, 19.0, None
None, 219.0, None, None, None, 2015-11-06 19:00:00, -5.5, None, 19.0, None
None, 219.0, None, None, None, 2015-11-06 20:00:00, -4.4, None, 19.0, None
None, 219.0, None, None, None, 2015-11-06 21:00:00, -3.1, None, 19.0, None
None, 219.0, None, None, None, 2015-11-06 22:00:00, -3.4, None, 20.0, None
None, 219.0, None, None, None, 2015-11-06 23:00:00, -4.1, None, 20.0, None
None, 219.0, None, None, None, 2015-11-07 00:00:00, -4.1, None, 20.0, None
None, 219.0, None, None, None, 2015-11-07 01:00:00, -4.2, None, 20.0, None
None, 219.0, None, None, None, 2015-11-07 02:00:00, -4.2, None, 20.0, None
None, 219.0, None, None, None, 2015-11-07 03:00:00, -4.9, None, 20.0, None
None, 219.0, None, None, None, 2015-11-07 04:00:00, -4.5, None, 20.0, None
None, 219.0, None, None, None, 2015-11-07 05:00:00, -4.5, None, 20.0, None
None, 219.0, None, None, None, 2015-11-07 06:00:00, -4.7, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 07:00:00, -6.0, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 08:00:00, -6.4, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 09:00:00, -7.4, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 10:00:00, -5.7, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 11:00:00, -5.6, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 12:00:00, -5.8, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 13:00:00, -5.9, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 14:00:00, -5.9, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 15:00:00, -5.9, None, 20.0, None
None, 220.0, None, 266.0, None, 2015-11-07 16:00:00, -6.3, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 17:00:00, -4.8, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 18:00:00, -3.3, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 19:00:00, -2.1, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 20:00:00, -2.2, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 21:00:00, -3.1, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 22:00:00, -4.4, None, 20.0, None
None, 220.0, None, None, None, 2015-11-07 23:00:00, -5.4, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 00:00:00, -6.5, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 01:00:00, -6.9, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 02:00:00, -6.7, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 03:00:00, -6.9, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 04:00:00, -8.1, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 05:00:00, -7.2, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 06:00:00, -6.9, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 07:00:00, -6.5, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 08:00:00, -6.5, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 09:00:00, -6.4, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 10:00:00, -6.3, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 11:00:00, -6.8, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 12:00:00, -6.8, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 13:00:00, -6.9, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 14:00:00, -6.9, None, 19.0, None
None, 220.0, None, None, None, 2015-11-08 15:00:00, -6.9, None, 20.0, None
None, 220.0, None, 266.0, None, 2015-11-08 16:00:00, -6.8, None, 20.0, None
None, 220.0, None, None, None, 2015-11-08 17:00:00, -6.1, None, 20.0, None
None, 220.0, None, None, None, 2015-11-08 18:00:00, -4.6, None, 20.0, None
None, 220.0, None, None, None, 2015-11-08 19:00:00, -4.1, None, 20.0, None
None, 220.0, None, None, None, 2015-11-08 20:00:00, -3.8, None, 20.0, None
None, 220.0, None, None, None, 2015-11-08 21:00:00, -4.3, None, 20.0, None
None, 220.0, None, None, None, 2015-11-08 22:00:00, -4.8, None, 20.0, None
None, 220.0, None, None, None, 2015-11-08 23:00:00, -5.7, None, 19.0, None
None, 220.0, None, None, None, 2015-11-09 00:00:00, -6.5, None, 19.0, None
None, 220.0, None, None, None, 2015-11-09 01:00:00, -6.9, None, 19.0, None
None, 220.0, None, None, None, 2015-11-09 02:00:00, -7.1, None, 19.0, None
None, 220.0, None, None, None, 2015-11-09 03:00:00, -7.3, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 04:00:00, -8.5, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 05:00:00, -9.6, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 06:00:00, -10.4, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 07:00:00, -10.3, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 08:00:00, -10.0, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 09:00:00, -10.7, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 10:00:00, -10.8, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 11:00:00, -11.5, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 12:00:00, -11.2, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 13:00:00, -10.9, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 14:00:00, -11.7, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 15:00:00, -10.5, None, 19.0, None
None, 221.0, None, 269.0, None, 2015-11-09 16:00:00, -10.1, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 17:00:00, -9.1, None, 19.0, None
None, 221.0, None, None, None, 2015-11-09 18:00:00, -8.9, None, 19.0, None
None, None, None, 270.0, None, 2015-11-10 16:00:00, None, None, None, None
None, None, None, 278.0, None, 2015-11-11 16:00:00, None, None, None, None
None, None, None, 278.0, None, 2015-11-12 16:00:00, None, None, None, None
None, None, None, 281.0, None, 2015-11-13 16:00:00, None, None, None, None
None, None, None, 292.0, None, 2015-11-14 16:00:00, None, None, None, None
None, None, None, 285.0, None, 2015-11-15 16:00:00, None, None, None, None
None, None, None, 292.0, None, 2015-11-16 16:00:00, None, None, None, None
None, None, None, 292.0, None, 2015-11-17 16:00:00, None, None, None, None
None, None, None, 292.0, None, 2015-11-18 16:00:00, None, None, None, None
None, None, None, 296.0, None, 2015-11-19 16:00:00, None, None, None, None
None, None, None, 300.0, None, 2015-11-20 16:00:00, None, None, None, None
None, None, None, 300.0, None, 2015-11-21 16:00:00, None, None, None, None
None, None, None, 296.0, None, 2015-11-22 16:00:00, None, None, None, None
None, None, None, 296.0, None, 2015-11-23 16:00:00, None, None, None, None
None, None, None, 292.0, None, 2015-11-24 16:00:00, None, None, None, None
None, None, None, 296.0, None, 2015-11-25 16:00:00, None, None, None, None
None, None, None, 292.0, None, 2015-11-26 16:00:00, None, None, None, None
None, None, None, 292.0, None, 2015-11-27 16:00:00, None, None, None, None
None, None, None, 296.0, None, 2015-11-28 16:00:00, None, None, None, None
None, None, None, 296.0, None, 2015-11-29 16:00:00, None, None, None, None
None, None, None, 300.0, None, 2015-11-30 16:00:00, None, None, None, None
None, None, None, 300.0, None, 2015-12-01 16:00:00, None, None, None, None
None, None, None, 308.0, None, 2015-12-02 16:00:00, None, None, None, None
None, None, None, 308.0, None, 2015-12-03 16:00:00, None, None, None, None
None, None, None, 308.0, None, 2015-12-04 16:00:00, None, None, None, None
None, None, None, 300.0, None, 2015-12-05 16:00:00, None, None, None, None
None, None, None, 300.0, None, 2015-12-06 16:00:00, None, None, None, None
None, None, None, 311.0, None, 2015-12-07 16:00:00, None, None, None, None
None, None, None, 315.0, None, 2015-12-08 16:00:00, None, None, None, None
None, None, None, 315.0, None, 2015-12-09 16:00:00, None, None, None, None
None, None, None, 319.0, None, 2015-12-10 16:00:00, None, None, None, None
None, None, None, 315.0, None, 2015-12-11 16:00:00, None, None, None, None
None, None, None, 315.0, None, 2015-12-12 16:00:00, None, None, None, None
None, None, None, 322.0, None, 2015-12-13 16:00:00, None, None, None, None
None, None, None, 330.0, None, 2015-12-14 16:00:00, None, None, None, None
None, None, None, 330.0, None, 2015-12-15 16:00:00, None, None, None, None
None, None, None, 330.0, None, 2015-12-16 16:00:00, None, None, None, None
None, None, None, 338.0, None, 2015-12-17 16:00:00, None, None, None, None
None, None, None, 338.0, None, 2015-12-18 16:00:00, None, None, None, None
None, None, None, 345.0, None, 2015-12-19 16:00:00, None, None, None, None
None, None, None, 352.0, None, 2015-12-20 16:00:00, None, None, None, None
None, None, None, 352.0, None, 2015-12-21 16:00:00, None, None, None, None
None, None, None, 352.0, None, 2015-12-22 16:00:00, None, None, None, None
None, None, None, 360.0, None, 2015-12-23 16:00:00, None, None, None, None
None, None, None, 359.0, None, 2015-12-24 16:00:00, None, None, None, None
None, None, None, 360.0, None, 2015-12-25 16:00:00, None, None, None, None
None, None, None, 364.0, None, 2015-12-26 16:00:00, None, None, None, None
None, None, None, 361.0, None, 2015-12-27 16:00:00, None, None, None, None
None, None, None, 339.0, None, 2015-12-28 16:00:00, None, None, None, None
None, None, None, 360.0, None, 2015-12-29 16:00:00, None, None, None, None
None, None, None, 360.0, None, 2015-12-30 16:00:00, None, None, None, None
