station_observations
wind_direction, rel_hum, avg_wnd_spd_10m_pst10mts, precipitation, dwpt_temp, wind_speed, air_temp, temperature, avg_wnd_dir_10m_pst10mts, rnfl_amt_pst1hr, rnfl_amt_pst24hrs, relative_humidity, time
12.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 88.0, 2016-01-14 16:00:00
13.0, None, None, 0.0, None, 0.0, None, -4.5, None, None, None, 92.0, 2016-01-14 18:00:00
14.0, None, None, 0.0, None, 0.0, None, -3.1, None, None, None, 83.0, 2016-01-15 12:00:00
14.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 85.0, 2016-01-15 14:00:00
14.0, None, None, 0.0, None, 0.0, None, -4.4, None, None, None, 89.0, 2016-01-15 16:00:00
14.0, None, None, 0.0, None, 0.0, None, -5.6, None, None, None, 90.0, 2016-01-15 19:00:00
38.0, None, None, 0.0, None, 0.0, None, -6.9, None, None, None, 76.0, 2016-01-16 14:00:00
228.0, None, None, 0.0, None, 0.0, None, -6.9, None, None, None, 87.0, 2016-01-17 15:00:00
339.0, None, None, 0.0, None, 0.0, None, -7.4, None, None, None, 90.0, 2016-01-17 17:00:00
266.0, None, None, 0.0, None, 0.0, None, -7.4, None, None, None, 90.0, 2016-01-17 19:00:00
291.0, None, None, 0.0, None, 0.0, None, -7.1, None, None, None, 90.0, 2016-01-17 20:00:00
261.0, None, None, 0.0, None, 0.0, None, -6.7, None, None, None, 90.0, 2016-01-17 22:00:00
199.0, None, None, 0.0, None, 0.0, None, -4.9, None, None, None, 93.0, 2016-01-18 09:00:00
142.0, None, None, 0.0, None, 0.0, None, -0.3, None, None, None, 77.0, 2016-01-18 12:00:00
167.0, None, None, 0.0, None, 4.1, None, 0.8, None, None, None, 74.0, 2016-01-18 13:00:00
194.0, None, None, 0.0, None, 2.0, None, -0.7, None, None, None, 78.0, 2016-01-18 14:00:00
145.0, None, None, 0.0, None, 1.9, None, -2.7, None, None, None, 88.0, 2016-01-18 15:00:00
75.0, None, None, 0.0, None, 0.1, None, -3.2, None, None, None, 92.0, 2016-01-18 16:00:00
223.0, None, None, 0.0, None, 1.4, None, -3.7, None, None, None, 92.0, 2016-01-18 17:00:00
241.0, None, None, 0.0, None, 2.1, None, -4.1, None, None, None, 92.0, 2016-01-18 18:00:00
322.0, None, None, 0.0, None, 1.0, None, -4.5, None, None, None, 93.0, 2016-01-18 19:00:00
320.0, None, None, 0.0, None, 0.4, None, -4.3, None, None, None, 93.0, 2016-01-18 20:00:00
153.0, None, None, 0.0, None, 0.0, None, -4.2, None, None, None, 93.0, 2016-01-18 21:00:00
126.0, None, None, 0.0, None, 1.4, None, -4.4, None, None, None, 93.0, 2016-01-18 22:00:00
289.0, None, None, 0.0, None, 4.0, None, -4.4, None, None, None, 93.0, 2016-01-18 23:00:00
335.0, None, None, 0.0, None, 1.5, None, -4.1, None, None, None, 94.0, 2016-01-19 00:00:00
91.0, None, None, 0.0, None, 0.0, None, -4.1, None, None, None, 93.0, 2016-01-19 01:00:00
112.0, None, None, 0.0, None, 0.9, None, -4.3, None, None, None, 93.0, 2016-01-19 02:00:00
133.0, None, None, 0.0, None, 1.4, None, -4.5, None, None, None, 92.0, 2016-01-19 03:00:00
271.0, None, None, 0.0, None, 3.0, None, -4.5, None, None, None, 92.0, 2016-01-19 04:00:00
309.0, None, None, 0.0, None, 0.8, None, -4.4, None, None, None, 92.0, 2016-01-19 05:00:00
342.0, None, None, 0.0, None, 0.0, None, -4.4, None, None, None, 92.0, 2016-01-19 07:00:00
269.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 93.0, 2016-01-19 08:00:00
305.0, None, None, 0.0, None, 1.6, None, -4.2, None, None, None, 93.0, 2016-01-19 09:00:00
82.0, None, None, 0.0, None, 0.3, None, -3.5, None, None, None, 91.0, 2016-01-19 10:00:00
274.0, None, None, 0.0, None, 2.3, None, -1.9, None, None, None, 90.0, 2016-01-19 11:00:00
285.0, None, None, 0.0, None, 1.6, None, 0.5, None, None, None, 82.0, 2016-01-19 12:00:00
278.0, None, None, 0.0, None, 0.8, None, 0.6, None, None, None, 82.0, 2016-01-19 13:00:00
194.0, None, None, 0.0, None, 1.9, None, 1.2, None, None, None, 80.0, 2016-01-19 14:00:00
250.0, None, None, 0.0, None, 1.5, None, -0.2, None, None, None, 85.0, 2016-01-19 15:00:00
268.0, None, None, 0.0, None, 2.6, None, -1.2, None, None, None, 90.0, 2016-01-19 16:00:00
223.0, None, None, 0.0, None, 1.2, None, -1.7, None, None, None, 92.0, 2016-01-19 17:00:00
237.0, None, None, 0.0, None, 1.4, None, -2.1, None, None, None, 94.0, 2016-01-19 18:00:00
257.0, None, None, 0.0, None, 2.9, None, -2.3, None, None, None, 93.0, 2016-01-19 19:00:00
253.0, None, None, 0.0, None, 2.2, None, -2.6, None, None, None, 93.0, 2016-01-19 20:00:00
268.0, None, None, 0.0, None, 0.8, None, -2.8, None, None, None, 93.0, 2016-01-19 21:00:00
84.0, None, None, 0.0, None, 0.5, None, -2.9, None, None, None, 93.0, 2016-01-19 22:00:00
227.0, None, None, 0.0, None, 0.0, None, -3.1, None, None, None, 93.0, 2016-01-19 23:00:00
277.0, None, None, 0.0, None, 0.4, None, -3.3, None, None, None, 92.0, 2016-01-20 00:00:00
265.0, None, None, 0.0, None, 0.7, None, -3.4, None, None, None, 92.0, 2016-01-20 01:00:00
282.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 93.0, 2016-01-20 02:00:00
306.0, None, None, 0.0, None, 1.1, None, -3.6, None, None, None, 92.0, 2016-01-20 03:00:00
245.0, None, None, 0.0, None, 2.1, None, -3.7, None, None, None, 90.0, 2016-01-20 04:00:00
133.0, None, None, 0.0, None, 2.6, None, -3.9, None, None, None, 90.0, 2016-01-20 05:00:00
111.0, None, None, 0.0, None, 2.5, None, -4.2, None, None, None, 91.0, 2016-01-20 06:00:00
170.0, None, None, 0.0, None, 2.2, None, -4.4, None, None, None, 91.0, 2016-01-20 07:00:00
83.0, None, None, 0.0, None, 1.5, None, -4.6, None, None, None, 92.0, 2016-01-20 08:00:00
175.0, None, None, 0.0, None, 2.2, None, -4.7, None, None, None, 92.0, 2016-01-20 09:00:00
137.0, None, None, 0.0, None, 3.3, None, -4.6, None, None, None, 91.0, 2016-01-20 10:00:00
173.0, None, None, 0.0, None, 3.6, None, -4.7, None, None, None, 90.0, 2016-01-20 11:00:00
192.0, None, None, 0.0, None, 2.6, None, -4.8, None, None, None, 91.0, 2016-01-20 12:00:00
183.0, None, None, 0.0, None, 1.0, None, -4.3, None, None, None, 89.0, 2016-01-20 13:00:00
70.0, None, None, 0.0, None, 1.9, None, -4.3, None, None, None, 90.0, 2016-01-20 14:00:00
152.0, None, None, 0.0, None, 3.4, None, -4.3, None, None, None, 91.0, 2016-01-20 15:00:00
168.0, None, None, 0.0, None, 4.9, None, -4.7, None, None, None, 91.0, 2016-01-20 16:00:00
132.0, None, None, 0.0, None, 3.6, None, -4.9, None, None, None, 93.0, 2016-01-20 17:00:00
316.0, None, None, 0.0, None, 1.2, None, -5.0, None, None, None, 93.0, 2016-01-20 18:00:00
102.0, None, None, 0.0, None, 1.7, None, -4.9, None, None, None, 93.0, 2016-01-20 19:00:00
34.0, None, None, 0.0, None, 1.5, None, -4.8, None, None, None, 93.0, 2016-01-20 20:00:00
194.0, None, None, 0.0, None, 1.2, None, -4.5, None, None, None, 93.0, 2016-01-20 21:00:00
99.0, None, None, 0.0, None, 2.6, None, -4.4, None, None, None, 92.0, 2016-01-20 22:00:00
50.0, None, None, 0.0, None, 1.5, None, -4.3, None, None, None, 90.0, 2016-01-20 23:00:00
95.0, None, None, 0.0, None, 1.9, None, -4.4, None, None, None, 92.0, 2016-01-21 00:00:00
55.0, None, None, 0.0, None, 2.6, None, -4.4, None, None, None, 93.0, 2016-01-21 01:00:00
50.0, None, None, 0.0, None, 3.0, None, -4.2, None, None, None, 93.0, 2016-01-21 02:00:00
107.0, None, None, 0.0, None, 2.8, None, -3.6, None, None, None, 91.0, 2016-01-21 03:00:00
72.0, None, None, 0.0, None, 2.4, None, -3.7, None, None, None, 93.0, 2016-01-21 04:00:00
77.0, None, None, 0.0, None, 2.0, None, -3.6, None, None, None, 93.0, 2016-01-21 05:00:00
112.0, None, None, 0.0, None, 3.6, None, -3.3, None, None, None, 93.0, 2016-01-21 06:00:00
114.0, None, None, 0.0, None, 1.1, None, -3.2, None, None, None, 94.0, 2016-01-21 07:00:00
161.0, None, None, 0.0, None, 1.2, None, -3.2, None, None, None, 94.0, 2016-01-21 08:00:00
49.0, None, None, 0.0, None, 0.7, None, -3.1, None, None, None, 94.0, 2016-01-21 09:00:00
352.0, None, None, 0.0, None, 0.0, None, -2.6, None, None, None, 93.0, 2016-01-21 10:00:00
284.0, None, None, 0.0, None, 0.2, None, -1.8, None, None, None, 91.0, 2016-01-21 11:00:00
2.0, None, None, 0.0, None, 0.6, None, -0.2, None, None, None, 84.0, 2016-01-21 12:00:00
196.0, None, None, 0.0, None, 1.6, None, -0.7, None, None, None, 87.0, 2016-01-21 13:00:00
320.0, None, None, 0.0, None, 0.2, None, -0.2, None, None, None, 86.0, 2016-01-21 14:00:00
192.0, None, None, 0.0, None, 1.2, None, -0.8, None, None, None, 89.0, 2016-01-21 15:00:00
21.0, None, None, 0.0, None, 1.8, None, -1.1, None, None, None, 93.0, 2016-01-21 16:00:00
357.0, None, None, 0.0, None, 0.0, None, -1.6, None, None, None, 94.0, 2016-01-21 17:00:00
329.0, None, None, 0.0, None, 0.0, None, -1.7, None, None, None, 95.0, 2016-01-21 18:00:00
38.0, None, None, 0.0, None, 0.0, None, -1.6, None, None, None, 96.0, 2016-01-21 19:00:00
306.0, None, None, 0.0, None, 0.0, None, -1.8, None, None, None, 95.0, 2016-01-21 20:00:00
350.0, None, None, 0.0, None, 0.0, None, -1.7, None, None, None, 96.0, 2016-01-21 21:00:00
332.0, None, None, 0.0, None, 0.1, None, -1.7, None, None, None, 96.0, 2016-01-21 22:00:00
300.0, None, None, 0.0, None, 0.0, None, -1.6, None, None, None, 96.0, 2016-01-21 23:00:00
5.0, None, None, 0.0, None, 0.0, None, -1.5, None, None, None, 96.0, 2016-01-22 00:00:00
5.0, None, None, 0.0, None, 0.1, None, -1.6, None, None, None, 96.0, 2016-01-22 01:00:00
5.0, None, None, 0.0, None, 0.0, None, -1.5, None, None, None, 96.0, 2016-01-22 02:00:00
5.0, None, None, 0.0, None, 0.0, None, -1.4, None, None, None, 96.0, 2016-01-22 03:00:00
5.0, None, None, 0.0, None, 0.2, None, -1.4, None, None, None, 96.0, 2016-01-22 04:00:00
5.0, None, None, 0.0, None, 0.0, None, -1.4, None, None, None, 96.0, 2016-01-22 05:00:00
5.0, None, None, 0.0, None, 0.0, None, -1.7, None, None, None, 96.0, 2016-01-22 06:00:00
5.0, None, None, 0.0, None, 1.7, None, -1.9, None, None, None, 96.0, 2016-01-22 07:00:00
82.0, None, None, 0.0, None, 1.5, None, -1.9, None, None, None, 96.0, 2016-01-22 08:00:00
139.0, None, None, 0.0, None, 0.0, None, -1.7, None, None, None, 96.0, 2016-01-22 09:00:00
149.0, None, None, 0.0, None, 2.9, None, -0.9, None, None, None, 93.0, 2016-01-22 10:00:00
335.0, None, None, 0.0, None, 2.8, None, -0.4, None, None, None, 87.0, 2016-01-22 11:00:00
328.0, None, None, 0.0, None, 3.4, None, -0.2, None, None, None, 88.0, 2016-01-22 12:00:00
5.0, None, None, 0.0, None, 6.4, None, -0.6, None, None, None, 87.0, 2016-01-22 13:00:00
340.0, None, None, 0.0, None, 2.4, None, -0.6, None, None, None, 88.0, 2016-01-22 14:00:00
7.0, None, None, 0.0, None, 4.4, None, -0.8, None, None, None, 89.0, 2016-01-22 15:00:00
347.0, None, None, 0.0, None, 4.7, None, -1.3, None, None, None, 91.0, 2016-01-22 16:00:00
356.0, None, None, 0.0, None, 5.1, None, -1.5, None, None, None, 91.0, 2016-01-22 17:00:00
347.0, None, None, 0.0, None, 5.6, None, -1.8, None, None, None, 92.0, 2016-01-22 18:00:00
1.0, None, None, 0.0, None, 4.6, None, -1.7, None, None, None, 92.0, 2016-01-22 19:00:00
305.0, None, None, 0.0, None, 1.7, None, -3.0, None, None, None, 94.0, 2016-01-22 20:00:00
245.0, None, None, 0.0, None, 3.3, None, -2.9, None, None, None, 94.0, 2016-01-22 21:00:00
319.0, None, None, 0.0, None, 2.6, None, -3.6, None, None, None, 95.0, 2016-01-22 22:00:00
317.0, None, None, 0.0, None, 1.8, None, -4.2, None, None, None, 95.0, 2016-01-22 23:00:00
1.0, None, None, 0.0, None, 0.0, None, -5.4, None, None, None, 93.0, 2016-01-23 00:00:00
324.0, None, None, 0.0, None, 2.5, None, -4.7, None, None, None, 95.0, 2016-01-23 01:00:00
289.0, None, None, 0.0, None, 1.9, None, -4.2, None, None, None, 94.0, 2016-01-23 02:00:00
44.0, None, None, 0.0, None, 0.6, None, -3.8, None, None, None, 95.0, 2016-01-23 03:00:00
56.0, None, None, 0.0, None, 1.5, None, -4.3, None, None, None, 94.0, 2016-01-23 04:00:00
175.0, None, None, 0.0, None, 1.5, None, -4.4, None, None, None, 93.0, 2016-01-23 05:00:00
136.0, None, None, 0.0, None, 1.0, None, -4.8, None, None, None, 93.0, 2016-01-23 06:00:00
24.0, None, None, 0.0, None, 1.5, None, -5.1, None, None, None, 93.0, 2016-01-23 07:00:00
320.0, None, None, 0.0, None, 0.2, None, -5.3, None, None, None, 93.0, 2016-01-23 08:00:00
67.0, None, None, 0.0, None, 1.4, None, -5.6, None, None, None, 93.0, 2016-01-23 09:00:00
127.0, None, None, 0.0, None, 2.6, None, -5.5, None, None, None, 92.0, 2016-01-23 10:00:00
106.0, None, None, 0.0, None, 1.8, None, -5.1, None, None, None, 90.0, 2016-01-23 11:00:00
359.0, None, None, 0.0, None, 0.0, None, -4.5, None, None, None, 88.0, 2016-01-23 12:00:00
144.0, None, None, 0.0, None, 0.7, None, -4.4, None, None, None, 87.0, 2016-01-23 13:00:00
141.0, None, None, 0.0, None, 1.1, None, -4.3, None, None, None, 89.0, 2016-01-23 14:00:00
144.0, None, None, 0.0, None, 2.8, None, -4.7, None, None, None, 90.0, 2016-01-23 15:00:00
252.0, None, None, 0.0, None, 1.9, None, -5.3, None, None, None, 91.0, 2016-01-23 16:00:00
148.0, None, None, 0.0, None, 0.0, None, -5.9, None, None, None, 92.0, 2016-01-23 17:00:00
333.0, None, None, 0.0, None, 0.3, None, -6.9, None, None, None, 90.0, 2016-01-23 18:00:00
42.0, None, None, 0.0, None, 0.4, None, -7.2, None, None, None, 92.0, 2016-01-23 19:00:00
47.0, None, None, 0.0, None, 0.5, None, -7.4, None, None, None, 92.0, 2016-01-23 20:00:00
34.0, None, None, 0.0, None, 0.1, None, -7.8, None, None, None, 91.0, 2016-01-23 21:00:00
84.0, None, None, 0.0, None, 1.0, None, -8.3, None, None, None, 90.0, 2016-01-23 22:00:00
49.0, None, None, 0.0, None, 0.9, None, -9.3, None, None, None, 88.0, 2016-01-23 23:00:00
78.0, None, None, 0.0, None, 0.0, None, -10.2, None, None, None, 88.0, 2016-01-24 00:00:00
244.0, None, None, 0.0, None, 0.0, None, -11.3, None, None, None, 84.0, 2016-01-24 01:00:00
334.0, None, None, 0.0, None, 0.0, None, -12.7, None, None, None, 83.0, 2016-01-24 02:00:00
7.0, None, None, 0.0, None, 0.0, None, -14.3, None, None, None, 83.0, 2016-01-24 03:00:00
324.0, None, None, 0.0, None, 0.0, None, -14.4, None, None, None, 84.0, 2016-01-24 04:00:00
2.0, None, None, 0.0, None, 0.0, None, -15.9, None, None, None, 80.0, 2016-01-24 05:00:00
3.0, None, None, 0.0, None, 0.0, None, -15.9, None, None, None, 81.0, 2016-01-24 06:00:00
336.0, None, None, 0.0, None, 0.0, None, -16.9, None, None, None, 79.0, 2016-01-24 07:00:00
290.0, None, None, 0.0, None, 0.0, None, -17.9, None, None, None, 79.0, 2016-01-24 08:00:00
330.0, None, None, 0.0, None, 0.0, None, -17.8, None, None, None, 79.0, 2016-01-24 09:00:00
203.0, None, None, 0.0, None, 0.0, None, -15.8, None, None, None, 81.0, 2016-01-24 10:00:00
114.0, None, None, 0.0, None, 0.0, None, -12.5, None, None, None, 81.0, 2016-01-24 11:00:00
186.0, None, None, 0.0, None, 0.0, None, -10.3, None, None, None, 82.0, 2016-01-24 12:00:00
204.0, None, None, 0.0, None, 0.0, None, -8.9, None, None, None, 85.0, 2016-01-24 13:00:00
155.0, None, None, 0.0, None, 0.0, None, -8.2, None, None, None, 86.0, 2016-01-24 14:00:00
238.0, None, None, 0.0, None, 0.0, None, -8.2, None, None, None, 86.0, 2016-01-24 15:00:00
165.0, None, None, 0.0, None, 0.0, None, -8.3, None, None, None, 87.0, 2016-01-24 16:00:00
248.0, None, None, 0.0, None, 0.0, None, -8.8, None, None, None, 88.0, 2016-01-24 17:00:00
289.0, None, None, 0.0, None, 0.0, None, -8.7, None, None, None, 88.0, 2016-01-24 18:00:00
263.0, None, None, 0.0, None, 0.0, None, -8.5, None, None, None, 88.0, 2016-01-24 19:00:00
332.0, None, None, 0.0, None, 0.0, None, -8.4, None, None, None, 89.0, 2016-01-24 20:00:00
42.0, None, None, 0.0, None, 0.0, None, -8.3, None, None, None, 89.0, 2016-01-24 21:00:00
281.0, None, None, 0.0, None, 0.0, None, -9.1, None, None, None, 89.0, 2016-01-24 22:00:00
350.0, None, None, 0.0, None, 0.0, None, -8.1, None, None, None, 89.0, 2016-01-24 23:00:00
338.0, None, None, 0.0, None, 0.0, None, -7.8, None, None, None, 89.0, 2016-01-25 01:00:00
255.0, None, None, 0.0, None, 0.0, None, -8.5, None, None, None, 86.0, 2016-01-25 02:00:00
304.0, None, None, 0.0, None, 0.0, None, -8.8, None, None, None, 89.0, 2016-01-25 03:00:00
323.0, None, None, 0.0, None, 0.0, None, -8.5, None, None, None, 89.0, 2016-01-25 04:00:00
305.0, None, None, 0.0, None, 0.0, None, -8.2, None, None, None, 89.0, 2016-01-25 05:00:00
14.0, None, None, 0.0, None, 0.0, None, -8.0, None, None, None, 90.0, 2016-01-25 06:00:00
33.0, None, None, 0.0, None, 0.0, None, -7.7, None, None, None, 91.0, 2016-01-25 07:00:00
113.0, None, None, 0.0, None, 0.0, None, -7.5, None, None, None, 89.0, 2016-01-25 08:00:00
62.0, None, None, 0.0, None, 0.0, None, -7.2, None, None, None, 90.0, 2016-01-25 09:00:00
117.0, None, None, 0.0, None, 0.0, None, -6.4, None, None, None, 89.0, 2016-01-25 10:00:00
169.0, None, None, 0.0, None, 0.0, None, -5.3, None, None, None, 88.0, 2016-01-25 11:00:00
50.0, None, None, 0.0, None, 0.0, None, -3.9, None, None, None, 88.0, 2016-01-25 12:00:00
118.0, None, None, 0.0, None, 0.0, None, -4.1, None, None, None, 89.0, 2016-01-25 13:00:00
114.0, None, None, 0.0, None, 0.0, None, -4.2, None, None, None, 90.0, 2016-01-25 14:00:00
1.0, None, None, 0.0, None, 0.0, None, -4.3, None, None, None, 92.0, 2016-01-25 15:00:00
1.0, None, None, 0.0, None, 0.0, None, -4.5, None, None, None, 92.0, 2016-01-25 16:00:00
1.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 92.0, 2016-01-25 17:00:00
1.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 93.0, 2016-01-25 18:00:00
1.0, None, None, 0.0, None, 0.0, None, -4.2, None, None, None, 93.0, 2016-01-25 19:00:00
1.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 94.0, 2016-01-25 20:00:00
1.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 94.0, 2016-01-25 21:00:00
1.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 94.0, 2016-01-25 22:00:00
1.0, None, None, 0.0, None, 0.0, None, -3.1, None, None, None, 94.0, 2016-01-25 23:00:00
1.0, None, None, 0.0, None, 0.0, None, -2.6, None, None, None, 95.0, 2016-01-26 00:00:00
1.0, None, None, 0.0, None, 0.0, None, -2.4, None, None, None, 95.0, 2016-01-26 01:00:00
1.0, None, None, 0.0, None, 0.0, None, -2.1, None, None, None, 96.0, 2016-01-26 02:00:00
1.0, None, None, 0.0, None, 0.0, None, -2.0, None, None, None, 96.0, 2016-01-26 03:00:00
72.0, None, None, 0.0, None, 0.0, None, -1.8, None, None, None, 95.0, 2016-01-26 04:00:00
134.0, None, None, 0.0, None, 0.0, None, -1.6, None, None, None, 96.0, 2016-01-26 05:00:00
126.0, None, None, 0.0, None, 0.0, None, -1.4, None, None, None, 96.0, 2016-01-26 06:00:00
137.0, None, None, 0.0, None, 0.0, None, -1.2, None, None, None, 95.0, 2016-01-26 07:00:00
239.0, None, None, 0.0, None, 0.0, None, -1.3, None, None, None, 96.0, 2016-01-26 08:00:00
235.0, None, None, 0.0, None, 0.0, None, -1.0, None, None, None, 96.0, 2016-01-26 09:00:00
156.0, None, None, 0.0, None, 0.0, None, -0.5, None, None, None, 96.0, 2016-01-26 10:00:00
264.0, None, None, 0.0, None, 3.0, None, 1.1, None, None, None, 91.0, 2016-01-26 11:00:00
225.0, None, None, 0.0, None, 9.3, None, 1.7, None, None, None, 85.0, 2016-01-26 12:00:00
231.0, None, None, 0.0, None, 10.1, None, 4.4, None, None, None, 72.0, 2016-01-26 13:00:00
234.0, None, None, 0.0, None, 12.8, None, 3.6, None, None, None, 72.0, 2016-01-26 14:00:00
262.0, None, None, 0.0, None, 12.1, None, 3.4, None, None, None, 74.0, 2016-01-26 15:00:00
264.0, None, None, 0.0, None, 14.3, None, 1.6, None, None, None, 72.0, 2016-01-26 16:00:00
211.0, None, None, 0.0, None, 7.7, None, 0.8, None, None, None, 77.0, 2016-01-26 17:00:00
312.0, None, None, 0.0, None, 2.3, None, -1.1, None, None, None, 94.0, 2016-01-26 18:00:00
307.0, None, None, 0.0, None, 3.0, None, -1.8, None, None, None, 94.0, 2016-01-26 19:00:00
27.0, None, None, 0.0, None, 1.1, None, -2.8, None, None, None, 96.0, 2016-01-26 20:00:00
297.0, None, None, 0.0, None, 1.8, None, -2.8, None, None, None, 96.0, 2016-01-26 21:00:00
293.0, None, None, 0.0, None, 3.1, None, -2.1, None, None, None, 96.0, 2016-01-26 22:00:00
324.0, None, None, 0.0, None, 2.4, None, -2.1, None, None, None, 96.0, 2016-01-26 23:00:00
290.0, None, None, 0.0, None, 2.0, None, -2.0, None, None, None, 96.0, 2016-01-27 00:00:00
255.0, None, None, 0.0, None, 2.7, None, -1.8, None, None, None, 96.0, 2016-01-27 01:00:00
90.0, None, None, 0.0, None, 2.7, None, -1.5, None, None, None, 96.0, 2016-01-27 02:00:00
311.0, None, None, 0.0, None, 2.1, None, -2.0, None, None, None, 96.0, 2016-01-27 03:00:00
343.0, None, None, 0.0, None, 2.3, None, -2.4, None, None, None, 95.0, 2016-01-27 04:00:00
343.0, None, None, 0.0, None, 3.1, None, -2.9, None, None, None, 96.0, 2016-01-27 05:00:00
259.0, None, None, 0.0, None, 0.4, None, -3.7, None, None, None, 94.0, 2016-01-27 06:00:00
8.0, None, None, 0.0, None, 1.3, None, -4.6, None, None, None, 94.0, 2016-01-27 07:00:00
21.0, None, None, 0.0, None, 1.4, None, -4.3, None, None, None, 94.0, 2016-01-27 08:00:00
334.0, None, None, 0.0, None, 1.9, None, -3.2, None, None, None, 95.0, 2016-01-27 09:00:00
44.0, None, None, 0.0, None, 2.0, None, -1.8, None, None, None, 96.0, 2016-01-27 10:00:00
5.0, None, None, 0.0, None, 1.2, None, -1.1, None, None, None, 95.0, 2016-01-27 11:00:00
292.0, None, None, 0.0, None, 2.6, None, -0.6, None, None, None, 95.0, 2016-01-27 12:00:00
278.0, None, None, 0.0, None, 3.1, None, -0.2, None, None, None, 94.0, 2016-01-27 13:00:00
269.0, None, None, 0.0, None, 0.8, None, 0.0, None, None, None, 96.0, 2016-01-27 14:00:00
269.0, None, None, 0.0, None, 1.5, None, 0.3, None, None, None, 96.0, 2016-01-27 15:00:00
144.0, None, None, 0.0, None, 2.0, None, 0.1, None, None, None, 97.0, 2016-01-27 16:00:00
125.0, None, None, 0.0, None, 3.3, None, 0.1, None, None, None, 97.0, 2016-01-27 17:00:00
111.0, None, None, 0.0, None, 5.5, None, 0.2, None, None, None, 97.0, 2016-01-27 18:00:00
113.0, None, None, 0.0, None, 2.1, None, 0.3, None, None, None, 97.0, 2016-01-27 19:00:00
100.0, None, None, 0.0, None, 3.9, None, 0.3, None, None, None, 97.0, 2016-01-27 20:00:00
108.0, None, None, 0.0, None, 3.6, None, 0.4, None, None, None, 97.0, 2016-01-27 21:00:00
105.0, None, None, 0.0, None, 3.5, None, 0.4, None, None, None, 97.0, 2016-01-27 22:00:00
94.0, None, None, 0.0, None, 2.1, None, 0.4, None, None, None, 98.0, 2016-01-27 23:00:00
76.0, None, None, 0.0, None, 2.4, None, 0.4, None, None, None, 97.0, 2016-01-28 00:00:00
118.0, None, None, 0.0, None, 3.7, None, 0.7, None, None, None, 98.0, 2016-01-28 01:00:00
151.0, None, None, 0.0, None, 3.1, None, 0.5, None, None, None, 98.0, 2016-01-28 02:00:00
125.0, None, None, 0.0, None, 3.4, None, 0.5, None, None, None, 98.0, 2016-01-28 03:00:00
146.0, None, None, 0.0, None, 1.7, None, 0.4, None, None, None, 98.0, 2016-01-28 04:00:00
222.0, None, None, 0.0, None, 2.4, None, 0.3, None, None, None, 98.0, 2016-01-28 05:00:00
302.0, None, None, 0.0, None, 1.6, None, 0.1, None, None, None, 97.0, 2016-01-28 06:00:00
293.0, None, None, 0.0, None, 2.2, None, 0.2, None, None, None, 97.0, 2016-01-28 07:00:00
309.0, None, None, 0.0, None, 2.8, None, 0.2, None, None, None, 98.0, 2016-01-28 08:00:00
51.0, None, None, 0.0, None, 2.2, None, 0.3, None, None, None, 97.0, 2016-01-28 09:00:00
304.0, None, None, 0.0, None, 1.5, None, 0.6, None, None, None, 97.0, 2016-01-28 10:00:00
