station_observations
307.0, None, None, 0.0, None, 2.2, None, 0.9, None, None, None, 96.0, 2016-01-28 11:00:00
276.0, None, None, 0.0, None, 5.3, None, 2.6, None, None, None, 85.0, 2016-01-28 12:00:00
251.0, None, None, 0.0, None, 9.9, None, 5.7, None, None, None, 72.0, 2016-01-28 13:00:00
253.0, None, None, 0.0, None, 8.5, None, 4.4, None, None, None, 72.0, 2016-01-28 14:00:00
263.0, None, None, 0.0, None, 8.1, None, 2.4, None, None, None, 77.0, 2016-01-28 15:00:00
260.0, None, None, 0.0, None, 8.3, None, 1.6, None, None, None, 78.0, 2016-01-28 16:00:00
244.0, None, None, 0.0, None, 8.4, None, 1.3, None, None, None, 74.0, 2016-01-28 17:00:00
67.0, None, None, 0.0, None, 3.6, None, 0.4, None, None, None, 86.0, 2016-01-28 18:00:00
238.0, None, None, 0.0, None, 6.5, None, 0.5, None, None, None, 80.0, 2016-01-28 19:00:00
265.0, None, None, 0.0, None, 4.8, None, -1.5, None, None, None, 91.0, 2016-01-28 20:00:00
292.0, None, None, 0.0, None, 7.2, None, -1.4, None, None, None, 83.0, 2016-01-28 21:00:00
266.0, None, None, 0.0, None, 7.6, None, -1.0, None, None, None, 81.0, 2016-01-28 22:00:00
272.0, None, None, 0.0, None, 9.9, None, -0.9, None, None, None, 76.0, 2016-01-28 23:00:00
227.0, None, None, 0.0, None, 3.8, None, -1.7, None, None, None, 83.0, 2016-01-29 00:00:00
283.0, None, None, 0.0, None, 5.5, None, -3.1, None, None, None, 86.0, 2016-01-29 01:00:00
286.0, None, None, 0.0, None, 5.3, None, -3.2, None, None, None, 87.0, 2016-01-29 02:00:00
316.0, None, None, 0.0, None, 3.0, None, -4.1, None, None, None, 93.0, 2016-01-29 03:00:00
330.0, None, None, 0.0, None, 1.7, None, -5.4, None, None, None, 93.0, 2016-01-29 04:00:00
317.0, None, None, 0.0, None, 0.0, None, -6.6, None, None, None, 93.0, 2016-01-29 05:00:00
308.0, None, None, 0.0, None, 0.0, None, -7.6, None, None, None, 92.0, 2016-01-29 06:00:00
298.0, None, None, 0.0, None, 0.0, None, -7.7, None, None, None, 92.0, 2016-01-29 07:00:00
14.0, None, None, 0.0, None, 0.0, None, -7.7, None, None, None, 90.0, 2016-01-29 08:00:00
31.0, None, None, 0.0, None, 0.0, None, -6.9, None, None, None, 92.0, 2016-01-29 09:00:00
329.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 92.0, 2016-01-29 10:00:00
130.0, None, None, 0.0, None, 0.0, None, -2.5, None, None, None, 87.0, 2016-01-29 11:00:00
98.0, None, None, 0.0, None, 0.0, None, -2.2, None, None, None, 86.0, 2016-01-29 12:00:00
180.0, None, None, 0.0, None, 4.3, None, 1.2, None, None, None, 72.0, 2016-01-29 13:00:00
130.0, None, None, 0.0, None, 4.5, None, 1.3, None, None, None, 70.0, 2016-01-29 14:00:00
228.0, None, None, 0.0, None, 4.0, None, 1.2, None, None, None, 68.0, 2016-01-29 15:00:00
135.0, None, None, 0.0, None, 1.7, None, -0.4, None, None, None, 76.0, 2016-01-29 16:00:00
349.0, None, None, 0.0, None, 0.0, None, -2.9, None, None, None, 92.0, 2016-01-29 17:00:00
312.0, None, None, 0.0, None, 2.7, None, -3.0, None, None, None, 93.0, 2016-01-29 18:00:00
306.0, None, None, 0.0, None, 2.6, None, -4.0, None, None, None, 94.0, 2016-01-29 19:00:00
2.0, None, None, 0.0, None, 1.0, None, -4.5, None, None, None, 94.0, 2016-01-29 20:00:00
302.0, None, None, 0.0, None, 4.2, None, -5.1, None, None, None, 94.0, 2016-01-29 21:00:00
331.0, None, None, 0.0, None, 0.0, None, -5.4, None, None, None, 94.0, 2016-01-29 22:00:00
0.0, None, None, 0.0, None, 0.9, None, -5.1, None, None, None, 94.0, 2016-01-29 23:00:00
296.0, None, None, 0.0, None, 1.7, None, -5.2, None, None, None, 93.0, 2016-01-30 00:00:00
303.0, None, None, 0.0, None, 1.6, None, -5.5, None, None, None, 94.0, 2016-01-30 01:00:00
327.0, None, None, 0.0, None, 0.3, None, -5.5, None, None, None, 93.0, 2016-01-30 02:00:00
328.0, None, None, 0.0, None, 0.0, None, -5.5, None, None, None, 92.0, 2016-01-30 03:00:00
299.0, None, None, 0.0, None, 0.0, None, -5.6, None, None, None, 92.0, 2016-01-30 04:00:00
329.0, None, None, 0.0, None, 0.0, None, -5.7, None, None, None, 93.0, 2016-01-30 05:00:00
285.0, None, None, 0.0, None, 0.0, None, -5.6, None, None, None, 91.0, 2016-01-30 06:00:00
330.0, None, None, 0.0, None, 0.0, None, -6.6, None, None, None, 91.0, 2016-01-30 07:00:00
352.0, None, None, 0.0, None, 0.0, None, -7.3, None, None, None, 92.0, 2016-01-30 08:00:00
275.0, None, None, 0.0, None, 0.0, None, -6.3, None, None, None, 92.0, 2016-01-30 09:00:00
193.0, None, None, 0.0, None, 0.0, None, -4.7, None, None, None, 90.0, 2016-01-30 10:00:00
139.0, None, None, 0.0, None, 0.0, None, -3.0, None, None, None, 87.0, 2016-01-30 11:00:00
126.0, None, None, 0.0, None, 0.0, None, -1.1, None, None, None, 82.0, 2016-01-30 12:00:00
153.0, None, None, 0.0, None, 0.0, None, -1.3, None, None, None, 81.0, 2016-01-30 13:00:00
189.0, None, None, 0.0, None, 0.0, None, -1.4, None, None, None, 82.0, 2016-01-30 14:00:00
203.0, None, None, 0.0, None, 0.0, None, -1.3, None, None, None, 82.0, 2016-01-30 15:00:00
184.0, None, None, 0.0, None, 0.0, None, -2.3, None, None, None, 88.0, 2016-01-30 16:00:00
247.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 91.0, 2016-01-30 17:00:00
100.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 93.0, 2016-01-30 18:00:00
239.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 93.0, 2016-01-30 19:00:00
238.0, None, None, 0.0, None, 0.0, None, -3.8, None, None, None, 93.0, 2016-01-30 20:00:00
289.0, None, None, 0.0, None, 0.0, None, -4.1, None, None, None, 93.0, 2016-01-30 21:00:00
254.0, None, None, 0.0, None, 0.0, None, -4.3, None, None, None, 93.0, 2016-01-30 22:00:00
221.0, None, None, 0.0, None, 0.0, None, -4.5, None, None, None, 92.0, 2016-01-30 23:00:00
300.0, None, None, 0.0, None, 0.0, None, -4.7, None, None, None, 93.0, 2016-01-31 00:00:00
264.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 92.0, 2016-01-31 01:00:00
40.0, None, None, 0.0, None, 0.0, None, -5.6, None, None, None, 92.0, 2016-01-31 02:00:00
58.0, None, None, 0.0, None, 0.0, None, -5.4, None, None, None, 92.0, 2016-01-31 03:00:00
257.0, None, None, 0.0, None, 0.0, None, -5.4, None, None, None, 91.0, 2016-01-31 04:00:00
81.0, None, None, 0.0, None, 0.0, None, -5.4, None, None, None, 89.0, 2016-01-31 05:00:00
308.0, None, None, 0.0, None, 0.0, None, -5.5, None, None, None, 90.0, 2016-01-31 06:00:00
18.0, None, None, 0.0, None, 0.0, None, -6.0, None, None, None, 90.0, 2016-01-31 07:00:00
78.0, None, None, 0.0, None, 0.0, None, -6.7, None, None, None, 91.0, 2016-01-31 08:00:00
136.0, None, None, 0.0, None, 0.0, None, -5.7, None, None, None, 92.0, 2016-01-31 09:00:00
148.0, None, None, 0.0, None, 0.0, None, -4.3, None, None, None, 86.0, 2016-01-31 10:00:00
197.0, None, None, 0.0, None, 0.0, None, -1.5, None, None, None, 75.0, 2016-01-31 11:00:00
85.0, None, None, 0.0, None, 0.0, None, -1.9, None, None, None, 76.0, 2016-01-31 12:00:00
101.0, None, None, 0.0, None, 0.0, None, -2.3, None, None, None, 80.0, 2016-01-31 13:00:00
133.0, None, None, 0.0, None, 0.0, None, -2.4, None, None, None, 82.0, 2016-01-31 14:00:00
120.0, None, None, 0.0, None, 3.3, None, -2.6, None, None, None, 83.0, 2016-01-31 15:00:00
246.0, None, None, 0.0, None, 0.8, None, -3.9, None, None, None, 88.0, 2016-01-31 16:00:00
44.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 92.0, 2016-01-31 17:00:00
196.0, None, None, 0.0, None, 0.3, None, -5.4, None, None, None, 93.0, 2016-01-31 18:00:00
298.0, None, None, 0.0, None, 0.0, None, -5.5, None, None, None, 92.0, 2016-01-31 19:00:00
175.0, None, None, 0.0, None, 0.0, None, -5.8, None, None, None, 93.0, 2016-01-31 20:00:00
314.0, None, None, 0.0, None, 0.0, None, -5.9, None, None, None, 92.0, 2016-01-31 21:00:00
80.0, None, None, 0.0, None, 0.0, None, -6.0, None, None, None, 92.0, 2016-01-31 22:00:00
220.0, None, None, 0.0, None, 0.0, None, -5.9, None, None, None, 92.0, 2016-01-31 23:00:00
28.0, None, None, 0.0, None, 0.0, None, -6.2, None, None, None, 92.0, 2016-02-01 00:00:00
304.0, None, None, 0.0, None, 0.0, None, -6.3, None, None, None, 91.0, 2016-02-01 01:00:00
334.0, None, None, 0.0, None, 0.0, None, -6.5, None, None, None, 91.0, 2016-02-01 02:00:00
64.0, None, None, 0.0, None, 0.0, None, -6.7, None, None, None, 91.0, 2016-02-01 03:00:00
200.0, None, None, 0.0, None, 0.0, None, -6.8, None, None, None, 90.0, 2016-02-01 04:00:00
272.0, None, None, 0.0, None, 0.0, None, -6.9, None, None, None, 90.0, 2016-02-01 05:00:00
13.0, None, None, 0.0, None, 0.0, None, -7.0, None, None, None, 90.0, 2016-02-01 06:00:00
251.0, None, None, 0.0, None, 0.0, None, -7.2, None, None, None, 89.0, 2016-02-01 07:00:00
340.0, None, None, 0.0, None, 0.0, None, -7.3, None, None, None, 89.0, 2016-02-01 08:00:00
225.0, None, None, 0.0, None, 0.0, None, -6.9, None, None, None, 89.0, 2016-02-01 09:00:00
180.0, None, None, 0.0, None, 1.0, None, -6.1, None, None, None, 81.0, 2016-02-01 10:00:00
158.0, None, None, 0.0, None, 1.8, None, -4.2, None, None, None, 76.0, 2016-02-01 11:00:00
213.0, None, None, 0.0, None, 2.0, None, -4.3, None, None, None, 70.0, 2016-02-01 12:00:00
339.0, None, None, 0.0, None, 0.0, None, -4.1, None, None, None, 69.0, 2016-02-01 13:00:00
141.0, None, None, 0.0, None, 0.0, None, -0.7, None, None, None, 58.0, 2016-02-01 14:00:00
273.0, None, None, 0.0, None, 2.3, None, -4.2, None, None, None, 65.0, 2016-02-01 15:00:00
167.0, None, None, 0.0, None, 2.8, None, -7.3, None, None, None, 80.0, 2016-02-01 16:00:00
322.0, None, None, 0.0, None, 0.0, None, -9.0, None, None, None, 84.0, 2016-02-01 17:00:00
346.0, None, None, 0.0, None, 0.0, None, -11.1, None, None, None, 88.0, 2016-02-01 18:00:00
330.0, None, None, 0.0, None, 0.0, None, -12.1, None, None, None, 85.0, 2016-02-01 19:00:00
334.0, None, None, 0.0, None, 0.0, None, -12.4, None, None, None, 85.0, 2016-02-01 20:00:00
351.0, None, None, 0.0, None, 0.0, None, -13.3, None, None, None, 84.0, 2016-02-01 21:00:00
35.0, None, None, 0.0, None, 0.0, None, -14.3, None, None, None, 84.0, 2016-02-01 22:00:00
331.0, None, None, 0.0, None, 0.0, None, -14.7, None, None, None, 82.0, 2016-02-01 23:00:00
341.0, None, None, 0.0, None, 0.0, None, -15.6, None, None, None, 80.0, 2016-02-02 00:00:00
349.0, None, None, 0.0, None, 0.0, None, -16.0, None, None, None, 81.0, 2016-02-02 01:00:00
312.0, None, None, 0.0, None, 0.0, None, -16.4, None, None, None, 78.0, 2016-02-02 02:00:00
345.0, None, None, 0.0, None, 0.0, None, -17.1, None, None, None, 78.0, 2016-02-02 03:00:00
338.0, None, None, 0.0, None, 0.0, None, -17.5, None, None, None, 80.0, 2016-02-02 04:00:00
329.0, None, None, 0.0, None, 0.0, None, -18.0, None, None, None, 79.0, 2016-02-02 05:00:00
25.0, None, None, 0.0, None, 0.0, None, -18.7, None, None, None, 78.0, 2016-02-02 06:00:00
324.0, None, None, 0.0, None, 0.0, None, -19.0, None, None, None, 78.0, 2016-02-02 07:00:00
19.0, None, None, 0.0, None, 0.0, None, -19.2, None, None, None, 75.0, 2016-02-02 08:00:00
111.0, None, None, 0.0, None, 0.0, None, -19.0, None, None, None, 77.0, 2016-02-02 09:00:00
177.0, None, None, 0.0, None, 0.0, None, -14.4, None, None, None, 80.0, 2016-02-02 10:00:00
188.0, None, None, 0.0, None, 0.0, None, -10.5, None, None, None, 77.0, 2016-02-02 11:00:00
141.0, None, None, 0.0, None, 0.0, None, -7.6, None, None, None, 66.0, 2016-02-02 12:00:00
181.0, None, None, 0.0, None, 0.0, None, -5.9, None, None, None, 60.0, 2016-02-02 13:00:00
219.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 56.0, 2016-02-02 14:00:00
181.0, None, None, 0.0, None, 0.0, None, -4.3, None, None, None, 60.0, 2016-02-02 15:00:00
297.0, None, None, 0.0, None, 0.0, None, -9.7, None, None, None, 81.0, 2016-02-02 16:00:00
319.0, None, None, 0.0, None, 0.0, None, -12.8, None, None, None, 83.0, 2016-02-02 17:00:00
3.0, None, None, 0.0, None, 0.0, None, -13.7, None, None, None, 85.0, 2016-02-02 18:00:00
348.0, None, None, 0.0, None, 0.0, None, -14.2, None, None, None, 86.0, 2016-02-02 19:00:00
0.0, None, None, 0.0, None, 0.0, None, -14.5, None, None, None, 84.0, 2016-02-02 20:00:00
355.0, None, None, 0.0, None, 0.0, None, -12.4, None, None, None, 85.0, 2016-02-02 21:00:00
257.0, None, None, 0.0, None, 0.0, None, -11.5, None, None, None, 85.0, 2016-02-02 22:00:00
182.0, None, None, 0.0, None, 0.0, None, -10.6, None, None, None, 86.0, 2016-02-02 23:00:00
92.0, None, None, 0.0, None, 0.0, None, -11.2, None, None, None, 85.0, 2016-02-03 00:00:00
331.0, None, None, 0.0, None, 0.0, None, -11.8, None, None, None, 84.0, 2016-02-03 01:00:00
347.0, None, None, 0.0, None, 0.0, None, -13.4, None, None, None, 84.0, 2016-02-03 02:00:00
356.0, None, None, 0.0, None, 0.0, None, -13.7, None, None, None, 84.0, 2016-02-03 03:00:00
25.0, None, None, 0.0, None, 0.0, None, -14.5, None, None, None, 83.0, 2016-02-03 04:00:00
352.0, None, None, 0.0, None, 0.0, None, -15.4, None, None, None, 82.0, 2016-02-03 05:00:00
219.0, None, None, 0.0, None, 0.0, None, -15.0, None, None, None, 84.0, 2016-02-03 06:00:00
3.0, None, None, 0.0, None, 0.0, None, -14.3, None, None, None, 83.0, 2016-02-03 07:00:00
313.0, None, None, 0.0, None, 0.0, None, -13.5, None, None, None, 83.0, 2016-02-03 08:00:00
229.0, None, None, 0.0, None, 0.0, None, -13.0, None, None, None, 84.0, 2016-02-03 09:00:00
119.0, None, None, 0.0, None, 0.0, None, -11.0, None, None, None, 83.0, 2016-02-03 10:00:00
244.0, None, None, 0.0, None, 0.0, None, -9.3, None, None, None, 84.0, 2016-02-03 11:00:00
142.0, None, None, 0.0, None, 0.0, None, -6.5, None, None, None, 81.0, 2016-02-03 12:00:00
217.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 66.0, 2016-02-03 13:00:00
191.0, None, None, 0.0, None, 0.0, None, -4.5, None, None, None, 70.0, 2016-02-03 14:00:00
216.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 70.0, 2016-02-03 15:00:00
253.0, None, None, 0.0, None, 0.0, None, -6.2, None, None, None, 81.0, 2016-02-03 16:00:00
132.0, None, None, 0.0, None, 0.0, None, -7.7, None, None, None, 84.0, 2016-02-03 17:00:00
345.0, None, None, 0.0, None, 0.0, None, -9.2, None, None, None, 90.0, 2016-02-03 18:00:00
346.0, None, None, 0.0, None, 0.0, None, -8.8, None, None, None, 90.0, 2016-02-03 19:00:00
49.0, None, None, 0.0, None, 0.0, None, -8.6, None, None, None, 88.0, 2016-02-03 20:00:00
339.0, None, None, 0.0, None, 0.0, None, -8.6, None, None, None, 89.0, 2016-02-03 21:00:00
14.0, None, None, 0.0, None, 0.0, None, -8.4, None, None, None, 89.0, 2016-02-03 22:00:00
82.0, None, None, 0.0, None, 0.0, None, -8.4, None, None, None, 89.0, 2016-02-03 23:00:00
98.0, None, None, 0.0, None, 0.0, None, -8.5, None, None, None, 89.0, 2016-02-04 00:00:00
291.0, None, None, 0.0, None, 0.0, None, -8.5, None, None, None, 89.0, 2016-02-04 01:00:00
308.0, None, None, 0.0, None, 0.0, None, -8.3, None, None, None, 89.0, 2016-02-04 02:00:00
338.0, None, None, 0.0, None, 0.0, None, -8.8, None, None, None, 89.0, 2016-02-04 03:00:00
51.0, None, None, 0.0, None, 0.0, None, -10.6, None, None, None, 86.0, 2016-02-04 04:00:00
179.0, None, None, 0.0, None, 0.0, None, -11.9, None, None, None, 85.0, 2016-02-04 05:00:00
345.0, None, None, 0.0, None, 0.0, None, -12.9, None, None, None, 84.0, 2016-02-04 06:00:00
353.0, None, None, 0.0, None, 0.0, None, -13.9, None, None, None, 84.0, 2016-02-04 07:00:00
337.0, None, None, 0.0, None, 0.0, None, -13.0, None, None, None, 85.0, 2016-02-04 08:00:00
277.0, None, None, 0.0, None, 0.0, None, -10.7, None, None, None, 88.0, 2016-02-04 09:00:00
198.0, None, None, 0.0, None, 0.0, None, -8.7, None, None, None, 89.0, 2016-02-04 10:00:00
40.0, None, None, 0.0, None, 0.0, None, -7.7, None, None, None, 88.0, 2016-02-04 11:00:00
11.0, None, None, 0.0, None, 0.0, None, -6.6, None, None, None, 86.0, 2016-02-04 12:00:00
176.0, None, None, 0.0, None, 0.0, None, -4.7, None, None, None, 82.0, 2016-02-04 13:00:00
214.0, None, None, 0.0, None, 0.0, None, -2.6, None, None, None, 75.0, 2016-02-04 14:00:00
59.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 81.0, 2016-02-04 15:00:00
313.0, None, None, 0.0, None, 0.0, None, -3.8, None, None, None, 88.0, 2016-02-04 16:00:00
238.0, None, None, 0.0, None, 0.0, None, -4.1, None, None, None, 92.0, 2016-02-04 17:00:00
307.0, None, None, 0.0, None, 0.0, None, -4.4, None, None, None, 93.0, 2016-02-04 18:00:00
240.0, None, None, 0.0, None, 0.0, None, -3.8, None, None, None, 94.0, 2016-02-04 19:00:00
268.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 93.0, 2016-02-04 20:00:00
31.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 94.0, 2016-02-04 21:00:00
125.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 94.0, 2016-02-04 22:00:00
112.0, None, None, 0.0, None, 0.0, None, -2.8, None, None, None, 94.0, 2016-02-04 23:00:00
198.0, None, None, 0.0, None, 0.0, None, -2.5, None, None, None, 94.0, 2016-02-05 00:00:00
134.0, None, None, 0.0, None, 5.0, None, -2.2, None, None, None, 92.0, 2016-02-05 01:00:00
127.0, None, None, 0.0, None, 4.0, None, -2.0, None, None, None, 94.0, 2016-02-05 02:00:00
130.0, None, None, 0.0, None, 4.1, None, -1.8, None, None, None, 95.0, 2016-02-05 03:00:00
140.0, None, None, 0.0, None, 1.8, None, -1.7, None, None, None, 95.0, 2016-02-05 04:00:00
140.0, None, None, 0.0, None, 2.5, None, -1.6, None, None, None, 96.0, 2016-02-05 05:00:00
124.0, None, None, 0.0, None, 3.3, None, -1.6, None, None, None, 95.0, 2016-02-05 06:00:00
145.0, None, None, 0.0, None, 3.9, None, -1.4, None, None, None, 96.0, 2016-02-05 07:00:00
138.0, None, None, 0.0, None, 2.5, None, -1.3, None, None, None, 96.0, 2016-02-05 08:00:00
141.0, None, None, 0.0, None, 2.1, None, -1.1, None, None, None, 96.0, 2016-02-05 09:00:00
142.0, None, None, 0.0, None, 3.7, None, -0.7, None, None, None, 96.0, 2016-02-05 10:00:00
136.0, None, None, 0.0, None, 3.0, None, -0.3, None, None, None, 95.0, 2016-02-05 11:00:00
145.0, None, None, 0.0, None, 5.1, None, 0.2, None, None, None, 93.0, 2016-02-05 12:00:00
123.0, None, None, 0.0, None, 3.9, None, 0.4, None, None, None, 93.0, 2016-02-05 13:00:00
116.0, None, None, 0.0, None, 2.7, None, 0.3, None, None, None, 94.0, 2016-02-05 14:00:00
1.0, None, None, 0.0, None, 3.9, None, 0.0, None, None, None, 95.0, 2016-02-05 15:00:00
2.0, None, None, 0.0, None, 4.1, None, -0.1, None, None, None, 96.0, 2016-02-05 16:00:00
2.0, None, None, 0.0, None, 3.4, None, -0.2, None, None, None, 97.0, 2016-02-05 17:00:00
2.0, None, None, 0.0, None, 2.2, None, -0.2, None, None, None, 97.0, 2016-02-05 18:00:00
2.0, None, None, 0.0, None, 2.4, None, -0.2, None, None, None, 97.0, 2016-02-05 19:00:00
2.0, None, None, 0.0, None, 0.7, None, -0.2, None, None, None, 97.0, 2016-02-05 20:00:00
2.0, None, None, 0.0, None, 3.4, None, -0.2, None, None, None, 97.0, 2016-02-05 21:00:00
2.0, None, None, 0.0, None, 0.8, None, -0.3, None, None, None, 97.0, 2016-02-05 22:00:00
359.0, None, None, 0.0, None, 5.7, None, -0.3, None, None, None, 97.0, 2016-02-05 23:00:00
267.0, None, None, 0.0, None, 5.4, None, -0.2, None, None, None, 83.0, 2016-02-06 00:00:00
312.0, None, None, 0.0, None, 6.8, None, -1.5, None, None, None, 74.0, 2016-02-06 01:00:00
267.0, None, None, 0.0, None, 4.5, None, -2.5, None, None, None, 76.0, 2016-02-06 02:00:00
321.0, None, None, 0.0, None, 4.1, None, -3.5, None, None, None, 75.0, 2016-02-06 03:00:00
42.0, None, None, 0.0, None, 1.0, None, -5.9, None, None, None, 91.0, 2016-02-06 04:00:00
328.0, None, None, 0.0, None, 2.8, None, -5.2, None, None, None, 86.0, 2016-02-06 05:00:00
271.0, None, None, 0.0, None, 3.5, None, -5.1, None, None, None, 80.0, 2016-02-06 06:00:00
250.0, None, None, 0.0, None, 4.7, None, -5.4, None, None, None, 79.0, 2016-02-06 07:00:00
333.0, None, None, 0.0, None, 4.5, None, -7.4, None, None, None, 84.0, 2016-02-06 08:00:00
29.0, None, None, 0.0, None, 2.7, None, -5.9, None, None, None, 85.0, 2016-02-06 09:00:00
358.0, None, None, 0.0, None, 2.2, None, -2.2, None, None, None, 69.0, 2016-02-06 10:00:00
203.0, None, None, 0.0, None, 2.1, None, 0.2, None, None, None, 65.0, 2016-02-06 11:00:00
144.0, None, None, 0.0, None, 3.1, None, 1.8, None, None, None, 47.0, 2016-02-06 12:00:00
219.0, None, None, 0.0, None, 6.1, None, 2.7, None, None, None, 53.0, 2016-02-06 13:00:00
142.0, None, None, 0.0, None, 7.1, None, 2.1, None, None, None, 56.0, 2016-02-06 14:00:00
66.0, None, None, 0.0, None, 7.7, None, 1.2, None, None, None, 63.0, 2016-02-06 15:00:00
310.0, None, None, 0.0, None, 7.2, None, -1.6, None, None, None, 69.0, 2016-02-06 16:00:00
79.0, None, None, 0.0, None, 5.4, None, -3.7, None, None, None, 79.0, 2016-02-06 17:00:00
143.0, None, None, 0.0, None, 4.8, None, -5.5, None, None, None, 85.0, 2016-02-06 18:00:00
329.0, None, None, 0.0, None, 3.1, None, -6.9, None, None, None, 93.0, 2016-02-06 19:00:00
327.0, None, None, 0.0, None, 3.4, None, -7.8, None, None, None, 88.0, 2016-02-06 20:00:00
327.0, None, None, 0.0, None, 3.0, None, -8.5, None, None, None, 90.0, 2016-02-06 21:00:00
311.0, None, None, 0.0, None, 4.3, None, -9.0, None, None, None, 89.0, 2016-02-06 22:00:00
328.0, None, None, 0.0, None, 4.4, None, -9.6, None, None, None, 87.0, 2016-02-06 23:00:00
298.0, None, None, 0.0, None, 5.8, None, -9.3, None, None, None, 89.0, 2016-02-07 00:00:00
23.0, None, None, 0.0, None, 2.8, None, -10.8, None, None, None, 88.0, 2016-02-07 01:00:00
308.0, None, None, 0.0, None, 2.8, None, -10.3, None, None, None, 86.0, 2016-02-07 02:00:00
299.0, None, None, 0.0, None, 3.2, None, -9.6, None, None, None, 88.0, 2016-02-07 03:00:00
312.0, None, None, 0.0, None, 0.5, None, -9.5, None, None, None, 88.0, 2016-02-07 04:00:00
10.0, None, None, 0.0, None, 1.6, None, -8.6, None, None, None, 88.0, 2016-02-07 05:00:00
337.0, None, None, 0.0, None, 2.9, None, -7.9, None, None, None, 90.0, 2016-02-07 06:00:00
298.0, None, None, 0.0, None, 2.5, None, -7.8, None, None, None, 89.0, 2016-02-07 07:00:00
291.0, None, None, 0.0, None, 2.4, None, -7.9, None, None, None, 89.0, 2016-02-07 08:00:00
32.0, None, None, 0.0, None, 0.0, None, -6.7, None, None, None, 90.0, 2016-02-07 09:00:00
359.0, None, None, 0.0, None, 1.7, None, -5.1, None, None, None, 90.0, 2016-02-07 10:00:00
153.0, None, None, 0.0, None, 3.5, None, -4.7, None, None, None, 90.0, 2016-02-07 11:00:00
142.0, None, None, 0.0, None, 3.2, None, -4.3, None, None, None, 90.0, 2016-02-07 12:00:00
126.0, None, None, 0.0, None, 2.6, None, -3.7, None, None, None, 89.0, 2016-02-07 13:00:00
160.0, None, None, 0.0, None, 4.1, None, -2.7, None, None, None, 88.0, 2016-02-07 14:00:00
131.0, None, None, 0.0, None, 4.2, None, -3.0, None, None, None, 89.0, 2016-02-07 15:00:00
115.0, None, None, 0.0, None, 3.5, None, -3.4, None, None, None, 91.0, 2016-02-07 16:00:00
120.0, None, None, 0.0, None, 4.6, None, -3.9, None, None, None, 93.0, 2016-02-07 17:00:00
122.0, None, None, 0.0, None, 3.2, None, -4.0, None, None, None, 93.0, 2016-02-07 18:00:00
116.0, None, None, 0.0, None, 2.9, None, -3.9, None, None, None, 93.0, 2016-02-07 19:00:00
115.0, None, None, 0.0, None, 2.7, None, -3.9, None, None, None, 93.0, 2016-02-07 20:00:00
49.0, None, None, 0.0, None, 1.2, None, -3.9, None, None, None, 93.0, 2016-02-07 21:00:00
