station_observations
28.0, None, None, 0.0, None, 1.5, None, -3.9, None, None, None, 93.0, 2016-02-07 22:00:00
32.0, None, None, 0.0, None, 1.5, None, -3.6, None, None, None, 93.0, 2016-02-07 23:00:00
27.0, None, None, 0.0, None, 0.3, None, -3.6, None, None, None, 94.0, 2016-02-08 00:00:00
35.0, None, None, 0.0, None, 0.4, None, -3.6, None, None, None, 94.0, 2016-02-08 01:00:00
11.0, None, None, 0.0, None, 1.3, None, -3.5, None, None, None, 94.0, 2016-02-08 02:00:00
41.0, None, None, 0.0, None, 0.3, None, -3.5, None, None, None, 94.0, 2016-02-08 03:00:00
307.0, None, None, 0.0, None, 1.0, None, -3.3, None, None, None, 94.0, 2016-02-08 04:00:00
327.0, None, None, 0.0, None, 0.6, None, -3.3, None, None, None, 94.0, 2016-02-08 05:00:00
308.0, None, None, 0.0, None, 2.9, None, -3.0, None, None, None, 94.0, 2016-02-08 06:00:00
200.0, None, None, 0.0, None, 1.5, None, -2.4, None, None, None, 93.0, 2016-02-08 07:00:00
263.0, None, None, 0.0, None, 3.2, None, -2.3, None, None, None, 94.0, 2016-02-08 08:00:00
260.0, None, None, 0.0, None, 2.8, None, -1.8, None, None, None, 92.0, 2016-02-08 09:00:00
293.0, None, None, 0.0, None, 2.5, None, -1.1, None, None, None, 92.0, 2016-02-08 10:00:00
320.0, None, None, 0.0, None, 0.7, None, 0.9, None, None, None, 89.0, 2016-02-08 11:00:00
294.0, None, None, 0.0, None, 1.0, None, 1.6, None, None, None, 87.0, 2016-02-08 12:00:00
285.0, None, None, 0.0, None, 3.1, None, 1.5, None, None, None, 89.0, 2016-02-08 13:00:00
280.0, None, None, 0.0, None, 2.0, None, 1.5, None, None, None, 90.0, 2016-02-08 14:00:00
258.0, None, None, 0.0, None, 2.6, None, 1.7, None, None, None, 89.0, 2016-02-08 15:00:00
249.0, None, None, 0.0, None, 3.2, None, 1.0, None, None, None, 93.0, 2016-02-08 16:00:00
211.0, None, None, 0.0, None, 3.3, None, 0.7, None, None, None, 95.0, 2016-02-08 17:00:00
281.0, None, None, 0.0, None, 2.3, None, 0.4, None, None, None, 96.0, 2016-02-08 18:00:00
200.0, None, None, 0.0, None, 2.7, None, 0.7, None, None, None, 95.0, 2016-02-08 19:00:00
233.0, None, None, 0.0, None, 3.1, None, 0.8, None, None, None, 95.0, 2016-02-08 20:00:00
294.0, None, None, 0.0, None, 4.5, None, 0.4, None, None, None, 97.0, 2016-02-08 21:00:00
219.0, None, None, 0.0, None, 3.9, None, 1.0, None, None, None, 95.0, 2016-02-08 22:00:00
282.0, None, None, 0.0, None, 2.9, None, 0.6, None, None, None, 97.0, 2016-02-08 23:00:00
343.0, None, None, 0.0, None, 2.3, None, 0.4, None, None, None, 97.0, 2016-02-09 00:00:00
348.0, None, None, 0.0, None, 3.4, None, 0.4, None, None, None, 97.0, 2016-02-09 01:00:00
297.0, None, None, 0.0, None, 3.4, None, 0.7, None, None, None, 97.0, 2016-02-09 02:00:00
302.0, None, None, 0.0, None, 3.4, None, 0.3, None, None, None, 97.0, 2016-02-09 03:00:00
306.0, None, None, 0.0, None, 3.3, None, -0.1, None, None, None, 97.0, 2016-02-09 04:00:00
289.0, None, None, 0.0, None, 3.8, None, -0.4, None, None, None, 97.0, 2016-02-09 05:00:00
313.0, None, None, 0.0, None, 2.1, None, 0.1, None, None, None, 97.0, 2016-02-09 06:00:00
304.0, None, None, 0.0, None, 3.0, None, 0.0, None, None, None, 98.0, 2016-02-09 07:00:00
292.0, None, None, 0.0, None, 3.6, None, 0.1, None, None, None, 98.0, 2016-02-09 08:00:00
306.0, None, None, 0.0, None, 2.9, None, 0.4, None, None, None, 98.0, 2016-02-09 09:00:00
12.0, None, None, 0.0, None, 0.8, None, 0.7, None, None, None, 97.0, 2016-02-09 10:00:00
307.0, None, None, 0.0, None, 3.1, None, 1.9, None, None, None, 96.0, 2016-02-09 11:00:00
100.0, None, None, 0.0, None, 1.1, None, 4.1, None, None, None, 83.0, 2016-02-09 12:00:00
164.0, None, None, 0.0, None, 0.1, None, 5.2, None, None, None, 80.0, 2016-02-09 13:00:00
60.0, None, None, 0.0, None, 3.0, None, 6.1, None, None, None, 77.0, 2016-02-09 14:00:00
244.0, None, None, 0.0, None, 1.6, None, 4.1, None, None, None, 86.0, 2016-02-09 15:00:00
311.0, None, None, 0.0, None, 2.5, None, 1.2, None, None, None, 93.0, 2016-02-09 16:00:00
336.0, None, None, 0.0, None, 2.0, None, -0.3, None, None, None, 96.0, 2016-02-09 17:00:00
312.0, None, None, 0.0, None, 2.5, None, -0.7, None, None, None, 97.0, 2016-02-09 18:00:00
335.0, None, None, 0.0, None, 1.4, None, -1.4, None, None, None, 97.0, 2016-02-09 19:00:00
284.0, None, None, 0.0, None, 2.0, None, -1.6, None, None, None, 97.0, 2016-02-09 20:00:00
172.0, None, None, 0.0, None, 0.0, None, -2.0, None, None, None, 97.0, 2016-02-09 21:00:00
337.0, None, None, 0.0, None, 1.9, None, -2.4, None, None, None, 97.0, 2016-02-09 22:00:00
312.0, None, None, 0.0, None, 1.2, None, -2.6, None, None, None, 97.0, 2016-02-09 23:00:00
324.0, None, None, 0.0, None, 2.2, None, -2.4, None, None, None, 97.0, 2016-02-10 00:00:00
341.0, None, None, 0.0, None, 1.3, None, -1.7, None, None, None, 97.0, 2016-02-10 01:00:00
297.0, None, None, 0.0, None, 2.9, None, -1.1, None, None, None, 97.0, 2016-02-10 02:00:00
284.0, None, None, 0.0, None, 2.2, None, -1.0, None, None, None, 97.0, 2016-02-10 03:00:00
298.0, None, None, 0.0, None, 2.5, None, -2.1, None, None, None, 97.0, 2016-02-10 04:00:00
335.0, None, None, 0.0, None, 2.5, None, -2.8, None, None, None, 96.0, 2016-02-10 05:00:00
301.0, None, None, 0.0, None, 3.3, None, -3.3, None, None, None, 96.0, 2016-02-10 06:00:00
308.0, None, None, 0.0, None, 1.7, None, -3.6, None, None, None, 96.0, 2016-02-10 07:00:00
334.0, None, None, 0.0, None, 1.6, None, -3.8, None, None, None, 95.0, 2016-02-10 08:00:00
310.0, None, None, 0.0, None, 2.1, None, -2.8, None, None, None, 95.0, 2016-02-10 09:00:00
125.0, None, None, 0.0, None, 2.8, None, 0.8, None, None, None, 93.0, 2016-02-10 10:00:00
195.0, None, None, 0.0, None, 0.9, None, 3.8, None, None, None, 90.0, 2016-02-10 11:00:00
181.0, None, None, 0.0, None, 2.9, None, 6.7, None, None, None, 68.0, 2016-02-10 12:00:00
170.0, None, None, 0.0, None, 3.7, None, 8.0, None, None, None, 64.0, 2016-02-10 13:00:00
195.0, None, None, 0.0, None, 4.2, None, 8.4, None, None, None, 60.0, 2016-02-10 14:00:00
304.0, None, None, 0.0, None, 1.5, None, 3.6, None, None, None, 85.0, 2016-02-10 15:00:00
298.0, None, None, 0.0, None, 3.0, None, 1.0, None, None, None, 95.0, 2016-02-10 16:00:00
312.0, None, None, 0.0, None, 3.2, None, 0.4, None, None, None, 96.0, 2016-02-10 17:00:00
324.0, None, None, 0.0, None, 2.6, None, 0.2, None, None, None, 97.0, 2016-02-10 18:00:00
312.0, None, None, 0.0, None, 2.7, None, 0.2, None, None, None, 97.0, 2016-02-10 19:00:00
311.0, None, None, 0.0, None, 2.4, None, 0.3, None, None, None, 97.0, 2016-02-10 20:00:00
317.0, None, None, 0.0, None, 2.8, None, 0.3, None, None, None, 97.0, 2016-02-10 21:00:00
307.0, None, None, 0.0, None, 3.2, None, 0.2, None, None, None, 97.0, 2016-02-10 22:00:00
231.0, None, None, 0.0, None, 2.9, None, 0.5, None, None, None, 97.0, 2016-02-10 23:00:00
316.0, None, None, 0.0, None, 3.7, None, 0.1, None, None, None, 97.0, 2016-02-11 00:00:00
325.0, None, None, 0.0, None, 3.3, None, -0.7, None, None, None, 97.0, 2016-02-11 01:00:00
327.0, None, None, 0.0, None, 3.1, None, -1.3, None, None, None, 97.0, 2016-02-11 02:00:00
275.0, None, None, 0.0, None, 3.6, None, -1.7, None, None, None, 97.0, 2016-02-11 03:00:00
229.0, None, None, 0.0, None, 3.9, None, -1.8, None, None, None, 97.0, 2016-02-11 04:00:00
338.0, None, None, 0.0, None, 3.9, None, -2.4, None, None, None, 96.0, 2016-02-11 05:00:00
284.0, None, None, 0.0, None, 1.8, None, -3.5, None, None, None, 95.0, 2016-02-11 06:00:00
326.0, None, None, 0.0, None, 2.4, None, -3.5, None, None, None, 96.0, 2016-02-11 07:00:00
281.0, None, None, 0.0, None, 1.2, None, -4.5, None, None, None, 94.0, 2016-02-11 08:00:00
38.0, None, None, 0.0, None, 0.7, None, -3.2, None, None, None, 95.0, 2016-02-11 09:00:00
295.0, None, None, 0.0, None, 1.2, None, -1.0, None, None, None, 94.0, 2016-02-11 10:00:00
235.0, None, None, 0.0, None, 3.6, None, 0.7, None, None, None, 89.0, 2016-02-11 11:00:00
244.0, None, None, 0.0, None, 3.2, None, 2.3, None, None, None, 80.0, 2016-02-11 12:00:00
217.0, None, None, 0.0, None, 1.6, None, 4.1, None, None, None, 74.0, 2016-02-11 13:00:00
165.0, None, None, 0.0, None, 2.5, None, 4.9, None, None, None, 68.0, 2016-02-11 14:00:00
191.0, None, None, 0.0, None, 2.3, None, 4.0, None, None, None, 73.0, 2016-02-11 15:00:00
70.0, None, None, 0.0, None, 1.2, None, 2.0, None, None, None, 85.0, 2016-02-11 16:00:00
338.0, None, None, 0.0, None, 2.2, None, -0.6, None, None, None, 95.0, 2016-02-11 17:00:00
339.0, None, None, 0.0, None, 1.5, None, -1.2, None, None, None, 97.0, 2016-02-11 18:00:00
274.0, None, None, 0.0, None, 2.2, None, -1.3, None, None, None, 97.0, 2016-02-11 19:00:00
299.0, None, None, 0.0, None, 3.2, None, -1.0, None, None, None, 97.0, 2016-02-11 20:00:00
356.0, None, None, 0.0, None, 0.0, None, -1.4, None, None, None, 97.0, 2016-02-11 21:00:00
281.0, None, None, 0.0, None, 0.9, None, -1.5, None, None, None, 97.0, 2016-02-11 22:00:00
331.0, None, None, 0.0, None, 0.0, None, -1.4, None, None, None, 97.0, 2016-02-11 23:00:00
200.0, None, None, 0.0, None, 0.7, None, -1.2, None, None, None, 97.0, 2016-02-12 00:00:00
346.0, None, None, 0.0, None, 3.4, None, -0.5, None, None, None, 97.0, 2016-02-12 01:00:00
330.0, None, None, 0.0, None, 1.1, None, -1.0, None, None, None, 97.0, 2016-02-12 02:00:00
156.0, None, None, 0.0, None, 2.1, None, -0.9, None, None, None, 97.0, 2016-02-12 03:00:00
308.0, None, None, 0.0, None, 2.5, None, -0.7, None, None, None, 97.0, 2016-02-12 04:00:00
324.0, None, None, 0.0, None, 0.0, None, -0.8, None, None, None, 97.0, 2016-02-12 05:00:00
329.0, None, None, 0.0, None, 0.8, None, -0.6, None, None, None, 97.0, 2016-02-12 06:00:00
95.0, None, None, 0.0, None, 1.0, None, -0.6, None, None, None, 97.0, 2016-02-12 07:00:00
269.0, None, None, 0.0, None, 1.7, None, -0.4, None, None, None, 97.0, 2016-02-12 08:00:00
79.0, None, None, 0.0, None, 5.5, None, 0.1, None, None, None, 97.0, 2016-02-12 09:00:00
326.0, None, None, 0.0, None, 2.7, None, 0.4, None, None, None, 97.0, 2016-02-12 10:00:00
157.0, None, None, 0.0, None, 2.7, None, 0.5, None, None, None, 96.0, 2016-02-12 11:00:00
87.0, None, None, 0.0, None, 2.0, None, 0.8, None, None, None, 95.0, 2016-02-12 12:00:00
205.0, None, None, 0.0, None, 1.8, None, 2.3, None, None, None, 90.0, 2016-02-12 13:00:00
108.0, None, None, 0.0, None, 4.2, None, 1.7, None, None, None, 93.0, 2016-02-12 14:00:00
57.0, None, None, 0.0, None, 1.0, None, 1.0, None, None, None, 95.0, 2016-02-12 15:00:00
176.0, None, None, 0.0, None, 0.7, None, 0.6, None, None, None, 96.0, 2016-02-12 16:00:00
245.0, None, None, 0.0, None, 2.6, None, 0.6, None, None, None, 96.0, 2016-02-12 17:00:00
301.0, None, None, 0.0, None, 1.6, None, 0.4, None, None, None, 97.0, 2016-02-12 18:00:00
137.0, None, None, 0.0, None, 1.0, None, 0.2, None, None, None, 97.0, 2016-02-12 19:00:00
113.0, None, None, 0.0, None, 3.0, None, 0.0, None, None, None, 97.0, 2016-02-12 20:00:00
280.0, None, None, 0.0, None, 4.0, None, -0.4, None, None, None, 97.0, 2016-02-12 21:00:00
8.0, None, None, 0.0, None, 1.2, None, -1.5, None, None, None, 97.0, 2016-02-12 22:00:00
59.0, None, None, 0.0, None, 2.0, None, -2.2, None, None, None, 97.0, 2016-02-12 23:00:00
331.0, None, None, 0.0, None, 3.2, None, -2.5, None, None, None, 97.0, 2016-02-13 00:00:00
324.0, None, None, 0.0, None, 0.6, None, -4.1, None, None, None, 95.0, 2016-02-13 01:00:00
345.0, None, None, 0.0, None, 2.0, None, -4.1, None, None, None, 95.0, 2016-02-13 02:00:00
327.0, None, None, 0.0, None, 2.6, None, -3.9, None, None, None, 95.0, 2016-02-13 03:00:00
322.0, None, None, 0.0, None, 2.8, None, -3.8, None, None, None, 95.0, 2016-02-13 04:00:00
277.0, None, None, 0.0, None, 2.1, None, -3.1, None, None, None, 95.0, 2016-02-13 05:00:00
43.0, None, None, 0.0, None, 1.3, None, -2.8, None, None, None, 96.0, 2016-02-13 06:00:00
257.0, None, None, 0.0, None, 2.9, None, -2.3, None, None, None, 96.0, 2016-02-13 07:00:00
282.0, None, None, 0.0, None, 0.8, None, -3.0, None, None, None, 94.0, 2016-02-13 08:00:00
59.0, None, None, 0.0, None, 2.1, None, -2.9, None, None, None, 94.0, 2016-02-13 09:00:00
208.0, None, None, 0.0, None, 3.5, None, 0.8, None, None, None, 91.0, 2016-02-13 10:00:00
192.0, None, None, 0.0, None, 3.8, None, 3.1, None, None, None, 79.0, 2016-02-13 11:00:00
181.0, None, None, 0.0, None, 5.8, None, 4.0, None, None, None, 73.0, 2016-02-13 12:00:00
162.0, None, None, 0.0, None, 5.7, None, 5.0, None, None, None, 72.0, 2016-02-13 13:00:00
214.0, None, None, 0.0, None, 3.8, None, 3.3, None, None, None, 70.0, 2016-02-13 14:00:00
198.0, None, None, 0.0, None, 4.1, None, 3.2, None, None, None, 71.0, 2016-02-13 15:00:00
192.0, None, None, 0.0, None, 2.9, None, 1.7, None, None, None, 83.0, 2016-02-13 16:00:00
128.0, None, None, 0.0, None, 2.2, None, 0.4, None, None, None, 90.0, 2016-02-13 17:00:00
318.0, None, None, 0.0, None, 2.5, None, -1.4, None, None, None, 96.0, 2016-02-13 18:00:00
322.0, None, None, 0.0, None, 2.6, None, -2.0, None, None, None, 96.0, 2016-02-13 19:00:00
169.0, None, None, 0.0, None, 3.2, None, -1.7, None, None, None, 97.0, 2016-02-13 20:00:00
314.0, None, None, 0.0, None, 2.3, None, -1.6, None, None, None, 96.0, 2016-02-13 21:00:00
292.0, None, None, 0.0, None, 2.2, None, -1.7, None, None, None, 97.0, 2016-02-13 22:00:00
122.0, None, None, 0.0, None, 0.0, None, -1.5, None, None, None, 96.0, 2016-02-13 23:00:00
320.0, None, None, 0.0, None, 0.0, None, -1.7, None, None, None, 95.0, 2016-02-14 00:00:00
336.0, None, None, 0.0, None, 0.8, None, -2.3, None, None, None, 95.0, 2016-02-14 01:00:00
42.0, None, None, 0.0, None, 2.3, None, -2.5, None, None, None, 96.0, 2016-02-14 02:00:00
19.0, None, None, 0.0, None, 1.6, None, -3.1, None, None, None, 95.0, 2016-02-14 03:00:00
72.0, None, None, 0.0, None, 1.6, None, -3.8, None, None, None, 95.0, 2016-02-14 04:00:00
305.0, None, None, 0.0, None, 0.7, None, -4.5, None, None, None, 96.0, 2016-02-14 05:00:00
239.0, None, None, 0.0, None, 0.7, None, -3.6, None, None, None, 96.0, 2016-02-14 06:00:00
300.0, None, None, 0.0, None, 2.0, None, -3.6, None, None, None, 96.0, 2016-02-14 07:00:00
318.0, None, None, 0.0, None, 1.0, None, -3.4, None, None, None, 94.0, 2016-02-14 08:00:00
232.0, None, None, 0.0, None, 0.8, None, -2.9, None, None, None, 94.0, 2016-02-14 09:00:00
203.0, None, None, 0.0, None, 2.8, None, -1.6, None, None, None, 92.0, 2016-02-14 10:00:00
112.0, None, None, 0.0, None, 1.6, None, -0.7, None, None, None, 89.0, 2016-02-14 11:00:00
126.0, None, None, 0.0, None, 3.7, None, -0.3, None, None, None, 89.0, 2016-02-14 12:00:00
139.0, None, None, 0.0, None, 4.2, None, -0.5, None, None, None, 91.0, 2016-02-14 13:00:00
119.0, None, None, 0.0, None, 3.0, None, -0.1, None, None, None, 92.0, 2016-02-14 14:00:00
98.0, None, None, 0.0, None, 3.3, None, -0.3, None, None, None, 95.0, 2016-02-14 15:00:00
143.0, None, None, 0.0, None, 4.4, None, 0.4, None, None, None, 93.0, 2016-02-14 16:00:00
149.0, None, None, 0.0, None, 2.4, None, -0.3, None, None, None, 95.0, 2016-02-14 17:00:00
291.0, None, None, 0.0, None, 1.9, None, -0.6, None, None, None, 96.0, 2016-02-14 18:00:00
339.0, None, None, 0.0, None, 0.9, None, -0.5, None, None, None, 96.0, 2016-02-14 19:00:00
240.0, None, None, 0.0, None, 2.4, None, -0.6, None, None, None, 97.0, 2016-02-14 20:00:00
222.0, None, None, 0.0, None, 3.6, None, -0.3, None, None, None, 97.0, 2016-02-14 21:00:00
255.0, None, None, 0.0, None, 2.0, None, -1.0, None, None, None, 96.0, 2016-02-14 22:00:00
256.0, None, None, 0.0, None, 3.5, None, -0.7, None, None, None, 94.0, 2016-02-14 23:00:00
284.0, None, None, 0.0, None, 4.9, None, -1.0, None, None, None, 92.0, 2016-02-15 00:00:00
259.0, None, None, 0.0, None, 7.3, None, -0.4, None, None, None, 85.0, 2016-02-15 01:00:00
309.0, None, None, 0.0, None, 3.5, None, -1.0, None, None, None, 92.0, 2016-02-15 02:00:00
338.0, None, None, 0.0, None, 1.0, None, -1.4, None, None, None, 95.0, 2016-02-15 03:00:00
64.0, None, None, 0.0, None, 2.4, None, -2.3, None, None, None, 95.0, 2016-02-15 04:00:00
4.0, None, None, 0.0, None, 1.1, None, -2.0, None, None, None, 96.0, 2016-02-15 05:00:00
351.0, None, None, 0.0, None, 2.1, None, -2.7, None, None, None, 96.0, 2016-02-15 06:00:00
324.0, None, None, 0.0, None, 2.7, None, -2.8, None, None, None, 95.0, 2016-02-15 07:00:00
347.0, None, None, 0.0, None, 1.4, None, -2.3, None, None, None, 95.0, 2016-02-15 08:00:00
344.0, None, None, 0.0, None, 0.3, None, -1.1, None, None, None, 93.0, 2016-02-15 09:00:00
255.0, None, None, 0.0, None, 1.4, None, 2.5, None, None, None, 74.0, 2016-02-15 10:00:00
210.0, None, None, 0.0, None, 2.0, None, 3.2, None, None, None, 67.0, 2016-02-15 11:00:00
296.0, None, None, 0.0, None, 1.5, None, 3.7, None, None, None, 71.0, 2016-02-15 12:00:00
252.0, None, None, 0.0, None, 2.1, None, 3.2, None, None, None, 83.0, 2016-02-15 13:00:00
255.0, None, None, 0.0, None, 3.2, None, 3.4, None, None, None, 70.0, 2016-02-15 14:00:00
237.0, None, None, 0.0, None, 2.3, None, 2.7, None, None, None, 70.0, 2016-02-15 15:00:00
306.0, None, None, 0.0, None, 1.3, None, 1.4, None, None, None, 87.0, 2016-02-15 16:00:00
42.0, None, None, 0.0, None, 1.4, None, -0.9, None, None, None, 95.0, 2016-02-15 17:00:00
349.0, None, None, 0.0, None, 0.2, None, -2.0, None, None, None, 96.0, 2016-02-15 18:00:00
311.0, None, None, 0.0, None, 2.3, None, -2.1, None, None, None, 97.0, 2016-02-15 19:00:00
163.0, None, None, 0.0, None, 1.9, None, -2.0, None, None, None, 96.0, 2016-02-15 20:00:00
277.0, None, None, 0.0, None, 1.6, None, -2.0, None, None, None, 94.0, 2016-02-15 21:00:00
316.0, None, None, 0.0, None, 2.2, None, -2.5, None, None, None, 96.0, 2016-02-15 22:00:00
339.0, None, None, 0.0, None, 2.4, None, -2.7, None, None, None, 95.0, 2016-02-15 23:00:00
78.0, None, None, 0.0, None, 1.4, None, -2.5, None, None, None, 95.0, 2016-02-16 00:00:00
54.0, None, None, 0.0, None, 1.2, None, -2.2, None, None, None, 95.0, 2016-02-16 01:00:00
351.0, None, None, 0.0, None, 0.7, None, -2.3, None, None, None, 95.0, 2016-02-16 02:00:00
214.0, None, None, 0.0, None, 2.8, None, -2.2, None, None, None, 95.0, 2016-02-16 03:00:00
289.0, None, None, 0.0, None, 2.0, None, -2.6, None, None, None, 94.0, 2016-02-16 04:00:00
225.0, None, None, 0.0, None, 3.2, None, -3.0, None, None, None, 95.0, 2016-02-16 05:00:00
183.0, None, None, 0.0, None, 1.8, None, -2.5, None, None, None, 95.0, 2016-02-16 06:00:00
128.0, None, None, 0.0, None, 4.8, None, -2.2, None, None, None, 94.0, 2016-02-16 07:00:00
143.0, None, None, 0.0, None, 4.4, None, -2.2, None, None, None, 94.0, 2016-02-16 08:00:00
150.0, None, None, 0.0, None, 5.1, None, -1.9, None, None, None, 92.0, 2016-02-16 09:00:00
151.0, None, None, 0.0, None, 4.1, None, -0.9, None, None, None, 88.0, 2016-02-16 10:00:00
120.0, None, None, 0.0, None, 3.7, None, 0.6, None, None, None, 84.0, 2016-02-16 11:00:00
18.0, None, None, 0.0, None, 2.7, None, 1.8, None, None, None, 79.0, 2016-02-16 12:00:00
115.0, None, None, 0.0, None, 4.4, None, 4.5, None, None, None, 72.0, 2016-02-16 13:00:00
231.0, None, None, 0.0, None, 6.2, None, 3.4, None, None, None, 68.0, 2016-02-16 14:00:00
225.0, None, None, 0.0, None, 5.5, None, 3.4, None, None, None, 72.0, 2016-02-16 15:00:00
166.0, None, None, 0.0, None, 4.6, None, 2.2, None, None, None, 80.0, 2016-02-16 16:00:00
152.0, None, None, 0.0, None, 4.2, None, 1.0, None, None, None, 82.0, 2016-02-16 17:00:00
172.0, None, None, 0.0, None, 4.0, None, 0.2, None, None, None, 87.0, 2016-02-16 18:00:00
231.0, None, None, 0.0, None, 2.5, None, -0.4, None, None, None, 87.0, 2016-02-16 19:00:00
236.0, None, None, 0.0, None, 5.1, None, -1.0, None, None, None, 89.0, 2016-02-16 20:00:00
270.0, None, None, 0.0, None, 3.1, None, -1.8, None, None, None, 92.0, 2016-02-16 21:00:00
283.0, None, None, 0.0, None, 3.5, None, -2.3, None, None, None, 94.0, 2016-02-16 22:00:00
319.0, None, None, 0.0, None, 2.3, None, -3.3, None, None, None, 95.0, 2016-02-16 23:00:00
339.0, None, None, 0.0, None, 2.2, None, -3.1, None, None, None, 95.0, 2016-02-17 00:00:00
318.0, None, None, 0.0, None, 2.5, None, -2.9, None, None, None, 95.0, 2016-02-17 01:00:00
297.0, None, None, 0.0, None, 3.4, None, -3.5, None, None, None, 95.0, 2016-02-17 02:00:00
323.0, None, None, 0.0, None, 3.0, None, -4.6, None, None, None, 94.0, 2016-02-17 03:00:00
299.0, None, None, 0.0, None, 3.1, None, -5.7, None, None, None, 93.0, 2016-02-17 04:00:00
351.0, None, None, 0.0, None, 2.7, None, -6.6, None, None, None, 94.0, 2016-02-17 05:00:00
132.0, None, None, 0.0, None, 0.2, None, -7.1, None, None, None, 91.0, 2016-02-17 06:00:00
343.0, None, None, 0.0, None, 2.5, None, -7.5, None, None, None, 90.0, 2016-02-17 07:00:00
6.0, None, None, 0.0, None, 0.4, None, -8.3, None, None, None, 90.0, 2016-02-17 08:00:00
315.0, None, None, 0.0, None, 0.7, None, -6.4, None, None, None, 90.0, 2016-02-17 09:00:00
232.0, None, None, 0.0, None, 0.4, None, -3.8, None, None, None, 92.0, 2016-02-17 10:00:00
274.0, None, None, 0.0, None, 0.0, None, -2.2, None, None, None, 92.0, 2016-02-17 11:00:00
134.0, None, None, 0.0, None, 1.9, None, 0.3, None, None, None, 86.0, 2016-02-17 12:00:00
149.0, None, None, 0.0, None, 2.0, None, 1.3, None, None, None, 79.0, 2016-02-17 13:00:00
215.0, None, None, 0.0, None, 2.2, None, 0.2, None, None, None, 85.0, 2016-02-17 14:00:00
145.0, None, None, 0.0, None, 1.1, None, 0.5, None, None, None, 84.0, 2016-02-17 15:00:00
77.0, None, None, 0.0, None, 0.8, None, -0.1, None, None, None, 88.0, 2016-02-17 16:00:00
38.0, None, None, 0.0, None, 2.3, None, -0.9, None, None, None, 92.0, 2016-02-17 17:00:00
95.0, None, None, 0.0, None, 2.4, None, -1.4, None, None, None, 93.0, 2016-02-17 18:00:00
17.0, None, None, 0.0, None, 2.2, None, -1.5, None, None, None, 94.0, 2016-02-17 19:00:00
184.0, None, None, 0.0, None, 0.9, None, -1.7, None, None, None, 94.0, 2016-02-17 20:00:00
91.0, None, None, 0.0, None, 2.7, None, -2.1, None, None, None, 93.0, 2016-02-17 21:00:00
79.0, None, None, 0.0, None, 2.8, None, -2.4, None, None, None, 91.0, 2016-02-17 22:00:00
82.0, None, None, 0.0, None, 3.2, None, -2.8, None, None, None, 92.0, 2016-02-17 23:00:00
89.0, None, None, 0.0, None, 2.5, None, -2.9, None, None, None, 92.0, 2016-02-18 00:00:00
74.0, None, None, 0.0, None, 2.8, None, -3.1, None, None, None, 93.0, 2016-02-18 01:00:00
59.0, None, None, 0.0, None, 3.0, None, -3.1, None, None, None, 93.0, 2016-02-18 02:00:00
78.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 94.0, 2016-02-18 03:00:00
140.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 94.0, 2016-02-18 04:00:00
351.0, None, None, 0.0, None, 1.3, None, -3.3, None, None, None, 94.0, 2016-02-18 05:00:00
355.0, None, None, 0.0, None, 1.1, None, -2.6, None, None, None, 96.0, 2016-02-18 06:00:00
56.0, None, None, 0.0, None, 1.2, None, -2.3, None, None, None, 96.0, 2016-02-18 07:00:00
339.0, None, None, 0.0, None, 1.8, None, -2.5, None, None, None, 96.0, 2016-02-18 08:00:00
337.0, None, None, 0.0, None, 2.1, None, -1.1, None, None, None, 94.0, 2016-02-18 09:00:00
242.0, None, None, 0.0, None, 0.9, None, 0.2, None, None, None, 90.0, 2016-02-18 10:00:00
