station_observations
238.0, None, None, 0.0, None, 1.0, None, 1.2, None, None, None, 88.0, 2016-02-18 11:00:00
214.0, None, None, 0.0, None, 2.0, None, 2.1, None, None, None, 86.0, 2016-02-18 12:00:00
278.0, None, None, 0.0, None, 2.1, None, 2.1, None, None, None, 88.0, 2016-02-18 13:00:00
91.0, None, None, 0.0, None, 2.4, None, 2.9, None, None, None, 88.0, 2016-02-18 14:00:00
38.0, None, None, 0.0, None, 1.2, None, 2.5, None, None, None, 91.0, 2016-02-18 15:00:00
0.0, None, None, 0.0, None, 3.2, None, 1.3, None, None, None, 94.0, 2016-02-18 16:00:00
321.0, None, None, 0.0, None, 3.3, None, 0.8, None, None, None, 95.0, 2016-02-18 17:00:00
300.0, None, None, 0.0, None, 2.5, None, 0.1, None, None, None, 97.0, 2016-02-18 18:00:00
3.0, None, None, 0.0, None, 1.0, None, 0.2, None, None, None, 97.0, 2016-02-18 19:00:00
261.0, None, None, 0.0, None, 2.8, None, 0.0, None, None, None, 97.0, 2016-02-18 20:00:00
284.0, None, None, 0.0, None, 2.3, None, -0.4, None, None, None, 96.0, 2016-02-18 21:00:00
288.0, None, None, 0.0, None, 2.6, None, -0.8, None, None, None, 96.0, 2016-02-18 22:00:00
290.0, None, None, 0.0, None, 2.4, None, -1.1, None, None, None, 96.0, 2016-02-18 23:00:00
257.0, None, None, 0.0, None, 3.9, None, -1.3, None, None, None, 95.0, 2016-02-19 00:00:00
288.0, None, None, 0.0, None, 3.1, None, -1.6, None, None, None, 94.0, 2016-02-19 01:00:00
286.0, None, None, 0.0, None, 3.4, None, -2.0, None, None, None, 95.0, 2016-02-19 02:00:00
334.0, None, None, 0.0, None, 1.4, None, -3.6, None, None, None, 94.0, 2016-02-19 03:00:00
240.0, None, None, 0.0, None, 3.9, None, -5.2, None, None, None, 91.0, 2016-02-19 04:00:00
282.0, None, None, 0.0, None, 3.8, None, -6.9, None, None, None, 90.0, 2016-02-19 05:00:00
4.0, None, None, 0.0, None, 0.2, None, -8.8, None, None, None, 89.0, 2016-02-19 06:00:00
243.0, None, None, 0.0, None, 1.1, None, -9.6, None, None, None, 89.0, 2016-02-19 07:00:00
264.0, None, None, 0.0, None, 4.6, None, -8.6, None, None, None, 89.0, 2016-02-19 08:00:00
256.0, None, None, 0.0, None, 3.8, None, -7.7, None, None, None, 89.0, 2016-02-19 09:00:00
136.0, None, None, 0.0, None, 3.1, None, -5.7, None, None, None, 88.0, 2016-02-19 10:00:00
222.0, None, None, 0.0, None, 3.0, None, -1.4, None, None, None, 78.0, 2016-02-19 11:00:00
231.0, None, None, 0.0, None, 4.9, None, 1.2, None, None, None, 67.0, 2016-02-19 12:00:00
186.0, None, None, 0.0, None, 3.6, None, 3.3, None, None, None, 61.0, 2016-02-19 13:00:00
171.0, None, None, 0.0, None, 3.1, None, 3.1, None, None, None, 63.0, 2016-02-19 14:00:00
192.0, None, None, 0.0, None, 3.5, None, 3.3, None, None, None, 61.0, 2016-02-19 15:00:00
252.0, None, None, 0.0, None, 4.3, None, -0.9, None, None, None, 76.0, 2016-02-19 16:00:00
262.0, None, None, 0.0, None, 2.9, None, -2.6, None, None, None, 81.0, 2016-02-19 17:00:00
247.0, None, None, 0.0, None, 3.2, None, -3.3, None, None, None, 81.0, 2016-02-19 18:00:00
352.0, None, None, 0.0, None, 2.0, None, -3.7, None, None, None, 90.0, 2016-02-19 19:00:00
179.0, None, None, 0.0, None, 2.4, None, -4.3, None, None, None, 84.0, 2016-02-19 20:00:00
261.0, None, None, 0.0, None, 3.5, None, -5.7, None, None, None, 88.0, 2016-02-19 21:00:00
262.0, None, None, 0.0, None, 3.3, None, -5.3, None, None, None, 86.0, 2016-02-19 22:00:00
276.0, None, None, 0.0, None, 3.8, None, -5.5, None, None, None, 88.0, 2016-02-19 23:00:00
283.0, None, None, 0.0, None, 3.8, None, -5.6, None, None, None, 88.0, 2016-02-20 00:00:00
279.0, None, None, 0.0, None, 3.7, None, -5.4, None, None, None, 89.0, 2016-02-20 01:00:00
226.0, None, None, 0.0, None, 3.5, None, -5.5, None, None, None, 88.0, 2016-02-20 02:00:00
265.0, None, None, 0.0, None, 3.4, None, -5.9, None, None, None, 90.0, 2016-02-20 03:00:00
296.0, None, None, 0.0, None, 3.5, None, -5.9, None, None, None, 91.0, 2016-02-20 04:00:00
185.0, None, None, 0.0, None, 0.2, None, -6.0, None, None, None, 90.0, 2016-02-20 05:00:00
230.0, None, None, 0.0, None, 0.5, None, -6.0, None, None, None, 89.0, 2016-02-20 06:00:00
278.0, None, None, 0.0, None, 1.1, None, -6.8, None, None, None, 90.0, 2016-02-20 07:00:00
296.0, None, None, 0.0, None, 1.5, None, -6.0, None, None, None, 91.0, 2016-02-20 08:00:00
171.0, None, None, 0.0, None, 1.4, None, -3.3, None, None, None, 85.0, 2016-02-20 09:00:00
201.0, None, None, 0.0, None, 3.6, None, -1.3, None, None, None, 79.0, 2016-02-20 10:00:00
131.0, None, None, 0.0, None, 1.7, None, 0.2, None, None, None, 75.0, 2016-02-20 11:00:00
140.0, None, None, 0.0, None, 2.3, None, 1.2, None, None, None, 75.0, 2016-02-20 12:00:00
103.0, None, None, 0.0, None, 3.2, None, 1.5, None, None, None, 78.0, 2016-02-20 13:00:00
142.0, None, None, 0.0, None, 3.1, None, 5.2, None, None, None, 65.0, 2016-02-20 14:00:00
267.0, None, None, 0.0, None, 7.6, None, 6.0, None, None, None, 60.0, 2016-02-20 15:00:00
244.0, None, None, 0.0, None, 6.4, None, 2.6, None, None, None, 64.0, 2016-02-20 16:00:00
236.0, None, None, 0.0, None, 5.6, None, 0.3, None, None, None, 64.0, 2016-02-20 17:00:00
323.0, None, None, 0.0, None, 2.6, None, -3.4, None, None, None, 91.0, 2016-02-20 18:00:00
262.0, None, None, 0.0, None, 4.1, None, -3.0, None, None, None, 90.0, 2016-02-20 19:00:00
308.0, None, None, 0.0, None, 3.4, None, -4.0, None, None, None, 94.0, 2016-02-20 20:00:00
290.0, None, None, 0.0, None, 4.2, None, -4.8, None, None, None, 89.0, 2016-02-20 21:00:00
319.0, None, None, 0.0, None, 3.7, None, -5.8, None, None, None, 91.0, 2016-02-20 22:00:00
339.0, None, None, 0.0, None, 3.0, None, -7.5, None, None, None, 91.0, 2016-02-20 23:00:00
304.0, None, None, 0.0, None, 2.6, None, -8.6, None, None, None, 87.0, 2016-02-21 00:00:00
319.0, None, None, 0.0, None, 3.1, None, -9.3, None, None, None, 89.0, 2016-02-21 01:00:00
4.0, None, None, 0.0, None, 1.7, None, -10.5, None, None, None, 88.0, 2016-02-21 02:00:00
350.0, None, None, 0.0, None, 2.7, None, -10.6, None, None, None, 85.0, 2016-02-21 03:00:00
331.0, None, None, 0.0, None, 2.8, None, -11.5, None, None, None, 84.0, 2016-02-21 04:00:00
12.0, None, None, 0.0, None, 2.6, None, -12.1, None, None, None, 86.0, 2016-02-21 05:00:00
345.0, None, None, 0.0, None, 2.2, None, -12.1, None, None, None, 86.0, 2016-02-21 06:00:00
357.0, None, None, 0.0, None, 1.9, None, -12.9, None, None, None, 83.0, 2016-02-21 07:00:00
292.0, None, None, 0.0, None, 1.8, None, -12.8, None, None, None, 84.0, 2016-02-21 08:00:00
217.0, None, None, 0.0, None, 1.2, None, -9.6, None, None, None, 87.0, 2016-02-21 09:00:00
169.0, None, None, 0.0, None, 2.3, None, -3.9, None, None, None, 83.0, 2016-02-21 10:00:00
185.0, None, None, 0.0, None, 4.3, None, -2.3, None, None, None, 69.0, 2016-02-21 11:00:00
197.0, None, None, 0.0, None, 4.5, None, 1.0, None, None, None, 56.0, 2016-02-21 12:00:00
100.0, None, None, 0.0, None, 4.8, None, 3.4, None, None, None, 46.0, 2016-02-21 13:00:00
139.0, None, None, 0.0, None, 4.2, None, 4.8, None, None, None, 40.0, 2016-02-21 14:00:00
199.0, None, None, 0.0, None, 4.4, None, 4.1, None, None, None, 45.0, 2016-02-21 15:00:00
205.0, None, None, 0.0, None, 2.4, None, 0.5, None, None, None, 60.0, 2016-02-21 16:00:00
359.0, None, None, 0.0, None, 2.0, None, -3.1, None, None, None, 85.0, 2016-02-21 17:00:00
286.0, None, None, 0.0, None, 2.0, None, -5.7, None, None, None, 90.0, 2016-02-21 18:00:00
344.0, None, None, 0.0, None, 0.8, None, -6.4, None, None, None, 89.0, 2016-02-21 19:00:00
10.0, None, None, 0.0, None, 0.5, None, -6.0, None, None, None, 90.0, 2016-02-21 20:00:00
351.0, None, None, 0.0, None, 0.6, None, -8.5, None, None, None, 91.0, 2016-02-21 21:00:00
312.0, None, None, 0.0, None, 1.3, None, -7.0, None, None, None, 91.0, 2016-02-21 22:00:00
288.0, None, None, 0.0, None, 1.9, None, -6.2, None, None, None, 91.0, 2016-02-21 23:00:00
296.0, None, None, 0.0, None, 2.1, None, -5.9, None, None, None, 91.0, 2016-02-22 00:00:00
272.0, None, None, 0.0, None, 2.3, None, -5.7, None, None, None, 91.0, 2016-02-22 01:00:00
258.0, None, None, 0.0, None, 0.4, None, -5.8, None, None, None, 91.0, 2016-02-22 02:00:00
49.0, None, None, 0.0, None, 0.9, None, -6.4, None, None, None, 90.0, 2016-02-22 03:00:00
342.0, None, None, 0.0, None, 1.1, None, -8.6, None, None, None, 90.0, 2016-02-22 04:00:00
316.0, None, None, 0.0, None, 2.0, None, -9.7, None, None, None, 90.0, 2016-02-22 05:00:00
355.0, None, None, 0.0, None, 2.0, None, -10.5, None, None, None, 87.0, 2016-02-22 06:00:00
1.0, None, None, 0.0, None, 2.1, None, -10.8, None, None, None, 86.0, 2016-02-22 07:00:00
5.0, None, None, 0.0, None, 1.0, None, -10.6, None, None, None, 86.0, 2016-02-22 08:00:00
144.0, None, None, 0.0, None, 3.8, None, -7.3, None, None, None, 87.0, 2016-02-22 09:00:00
139.0, None, None, 0.0, None, 3.9, None, -3.5, None, None, None, 78.0, 2016-02-22 10:00:00
166.0, None, None, 0.0, None, 3.6, None, -0.9, None, None, None, 64.0, 2016-02-22 11:00:00
144.0, None, None, 0.0, None, 4.1, None, 2.9, None, None, None, 51.0, 2016-02-22 12:00:00
105.0, None, None, 0.0, None, 6.6, None, 5.0, None, None, None, 46.0, 2016-02-22 13:00:00
255.0, None, None, 0.0, None, 5.9, None, 4.0, None, None, None, 46.0, 2016-02-22 14:00:00
358.0, None, None, 0.0, None, 4.2, None, 3.2, None, None, None, 40.0, 2016-02-22 15:00:00
111.0, None, None, 0.0, None, 5.8, None, 1.0, None, None, None, 51.0, 2016-02-22 16:00:00
70.0, None, None, 0.0, None, 4.7, None, -0.7, None, None, None, 62.0, 2016-02-22 17:00:00
277.0, None, None, 0.0, None, 6.2, None, -1.8, None, None, None, 55.0, 2016-02-22 18:00:00
292.0, None, None, 0.0, None, 14.7, None, -1.7, None, None, None, 56.0, 2016-02-22 19:00:00
283.0, None, None, 0.0, None, 7.5, None, -2.5, None, None, None, 60.0, 2016-02-22 20:00:00
288.0, None, None, 0.0, None, 5.6, None, -2.7, None, None, None, 60.0, 2016-02-22 21:00:00
292.0, None, None, 0.0, None, 9.6, None, -2.9, None, None, None, 56.0, 2016-02-22 22:00:00
293.0, None, None, 0.0, None, 10.0, None, -2.9, None, None, None, 56.0, 2016-02-22 23:00:00
37.0, None, None, 0.0, None, 5.9, None, -4.3, None, None, None, 65.0, 2016-02-23 00:00:00
94.0, None, None, 0.0, None, 2.8, None, -8.7, None, None, None, 82.0, 2016-02-23 01:00:00
328.0, None, None, 0.0, None, 3.3, None, -9.0, None, None, None, 81.0, 2016-02-23 02:00:00
320.0, None, None, 0.0, None, 4.6, None, -10.1, None, None, None, 86.0, 2016-02-23 03:00:00
87.0, None, None, 0.0, None, 2.3, None, -11.5, None, None, None, 88.0, 2016-02-23 04:00:00
352.0, None, None, 0.0, None, 2.3, None, -13.0, None, None, None, 84.0, 2016-02-23 05:00:00
55.0, None, None, 0.0, None, 2.5, None, -13.9, None, None, None, 84.0, 2016-02-23 06:00:00
353.0, None, None, 0.0, None, 1.5, None, -15.0, None, None, None, 81.0, 2016-02-23 07:00:00
283.0, None, None, 0.0, None, 0.9, None, -14.9, None, None, None, 81.0, 2016-02-23 08:00:00
134.0, None, None, 0.0, None, 2.8, None, -10.6, None, None, None, 84.0, 2016-02-23 09:00:00
146.0, None, None, 0.0, None, 3.3, None, -4.7, None, None, None, 62.0, 2016-02-23 10:00:00
158.0, None, None, 0.0, None, 3.8, None, -2.4, None, None, None, 53.0, 2016-02-23 11:00:00
154.0, None, None, 0.0, None, 4.8, None, 1.2, None, None, None, 43.0, 2016-02-23 12:00:00
146.0, None, None, 0.0, None, 4.7, None, 2.8, None, None, None, 36.0, 2016-02-23 13:00:00
166.0, None, None, 0.0, None, 4.5, None, 4.6, None, None, None, 32.0, 2016-02-23 14:00:00
174.0, None, None, 0.0, None, 3.1, None, 4.0, None, None, None, 33.0, 2016-02-23 15:00:00
181.0, None, None, 0.0, None, 3.9, None, 1.9, None, None, None, 40.0, 2016-02-23 16:00:00
244.0, None, None, 0.0, None, 1.1, None, -3.7, None, None, None, 76.0, 2016-02-23 17:00:00
69.0, None, None, 0.0, None, 0.6, None, -6.7, None, None, None, 83.0, 2016-02-23 18:00:00
332.0, None, None, 0.0, None, 2.3, None, -8.6, None, None, None, 87.0, 2016-02-23 19:00:00
322.0, None, None, 0.0, None, 2.6, None, -9.4, None, None, None, 86.0, 2016-02-23 20:00:00
350.0, None, None, 0.0, None, 1.9, None, -10.0, None, None, None, 87.0, 2016-02-23 21:00:00
330.0, None, None, 0.0, None, 1.0, None, -10.2, None, None, None, 88.0, 2016-02-23 22:00:00
298.0, None, None, 0.0, None, 0.8, None, -9.7, None, None, None, 85.0, 2016-02-23 23:00:00
340.0, None, None, 0.0, None, 2.2, None, -10.2, None, None, None, 85.0, 2016-02-24 00:00:00
348.0, None, None, 0.0, None, 1.0, None, -10.7, None, None, None, 89.0, 2016-02-24 01:00:00
19.0, None, None, 0.0, None, 0.8, None, -11.3, None, None, None, 86.0, 2016-02-24 02:00:00
347.0, None, None, 0.0, None, 0.7, None, -10.8, None, None, None, 87.0, 2016-02-24 03:00:00
329.0, None, None, 0.0, None, 0.0, None, -9.7, None, None, None, 87.0, 2016-02-24 04:00:00
319.0, None, None, 0.0, None, 0.8, None, -9.4, None, None, None, 88.0, 2016-02-24 05:00:00
328.0, None, None, 0.0, None, 0.1, None, -9.2, None, None, None, 87.0, 2016-02-24 06:00:00
332.0, None, None, 0.0, None, 1.7, None, -9.2, None, None, None, 88.0, 2016-02-24 07:00:00
123.0, None, None, 0.0, None, 0.0, None, -8.8, None, None, None, 87.0, 2016-02-24 08:00:00
179.0, None, None, 0.0, None, 0.8, None, -6.9, None, None, None, 85.0, 2016-02-24 09:00:00
142.0, None, None, 0.0, None, 1.4, None, -5.1, None, None, None, 80.0, 2016-02-24 10:00:00
131.0, None, None, 0.0, None, 1.3, None, -0.7, None, None, None, 54.0, 2016-02-24 11:00:00
114.0, None, None, 0.0, None, 3.9, None, 2.5, None, None, None, 42.0, 2016-02-24 12:00:00
186.0, None, None, 0.0, None, 3.1, None, 2.4, None, None, None, 42.0, 2016-02-24 13:00:00
144.0, None, None, 0.0, None, 5.5, None, 3.4, None, None, None, 42.0, 2016-02-24 14:00:00
170.0, None, None, 0.0, None, 3.4, None, 3.5, None, None, None, 46.0, 2016-02-24 15:00:00
142.0, None, None, 0.0, None, 5.1, None, 2.5, None, None, None, 52.0, 2016-02-24 16:00:00
140.0, None, None, 0.0, None, 3.1, None, 0.7, None, None, None, 57.0, 2016-02-24 17:00:00
312.0, None, None, 0.0, None, 1.1, None, -1.1, None, None, None, 77.0, 2016-02-24 18:00:00
340.0, None, None, 0.0, None, 1.5, None, -1.8, None, None, None, 83.0, 2016-02-24 19:00:00
306.0, None, None, 0.0, None, 2.7, None, -2.3, None, None, None, 88.0, 2016-02-24 20:00:00
302.0, None, None, 0.0, None, 2.8, None, -2.3, None, None, None, 85.0, 2016-02-24 21:00:00
303.0, None, None, 0.0, None, 3.0, None, -2.7, None, None, None, 88.0, 2016-02-24 22:00:00
326.0, None, None, 0.0, None, 2.3, None, -2.6, None, None, None, 90.0, 2016-02-24 23:00:00
332.0, None, None, 0.0, None, 2.3, None, -2.8, None, None, None, 91.0, 2016-02-25 00:00:00
324.0, None, None, 0.0, None, 2.3, None, -3.5, None, None, None, 91.0, 2016-02-25 01:00:00
328.0, None, None, 0.0, None, 1.2, None, -3.4, None, None, None, 91.0, 2016-02-25 02:00:00
1.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 90.0, 2016-02-25 03:00:00
338.0, None, None, 0.0, None, 1.4, None, -3.2, None, None, None, 91.0, 2016-02-25 04:00:00
301.0, None, None, 0.0, None, 3.4, None, -3.5, None, None, None, 91.0, 2016-02-25 05:00:00
337.0, None, None, 0.0, None, 2.5, None, -4.2, None, None, None, 92.0, 2016-02-25 06:00:00
340.0, None, None, 0.0, None, 2.4, None, -6.3, None, None, None, 93.0, 2016-02-25 07:00:00
15.0, None, None, 0.0, None, 1.5, None, -5.9, None, None, None, 92.0, 2016-02-25 08:00:00
261.0, None, None, 0.0, None, 3.3, None, -2.9, None, None, None, 82.0, 2016-02-25 09:00:00
235.0, None, None, 0.0, None, 2.8, None, 1.2, None, None, None, 62.0, 2016-02-25 10:00:00
305.0, None, None, 0.0, None, 2.1, None, 2.1, None, None, None, 57.0, 2016-02-25 11:00:00
129.0, None, None, 0.0, None, 4.0, None, 3.6, None, None, None, 55.0, 2016-02-25 12:00:00
133.0, None, None, 0.0, None, 5.1, None, 5.1, None, None, None, 51.0, 2016-02-25 13:00:00
184.0, None, None, 0.0, None, 4.0, None, 6.4, None, None, None, 48.0, 2016-02-25 14:00:00
84.0, None, None, 0.0, None, 4.3, None, 7.2, None, None, None, 46.0, 2016-02-25 15:00:00
195.0, None, None, 0.0, None, 3.2, None, 5.1, None, None, None, 55.0, 2016-02-25 16:00:00
210.0, None, None, 0.0, None, 3.3, None, 2.8, None, None, None, 68.0, 2016-02-25 17:00:00
221.0, None, None, 0.0, None, 2.7, None, 0.9, None, None, None, 81.0, 2016-02-25 18:00:00
216.0, None, None, 0.0, None, 2.9, None, 0.7, None, None, None, 77.0, 2016-02-25 19:00:00
3.0, None, None, 0.0, None, 2.0, None, -0.6, None, None, None, 87.0, 2016-02-25 20:00:00
346.0, None, None, 0.0, None, 1.1, None, -0.2, None, None, None, 89.0, 2016-02-25 21:00:00
335.0, None, None, 0.0, None, 1.6, None, -0.2, None, None, None, 90.0, 2016-02-25 22:00:00
88.0, None, None, 0.0, None, 2.7, None, -0.3, None, None, None, 85.0, 2016-02-25 23:00:00
172.0, None, None, 0.0, None, 1.9, None, 0.2, None, None, None, 85.0, 2016-02-26 00:00:00
355.0, None, None, 0.0, None, 1.6, None, -0.2, None, None, None, 93.0, 2016-02-26 01:00:00
310.0, None, None, 0.0, None, 1.9, None, -0.2, None, None, None, 94.0, 2016-02-26 02:00:00
332.0, None, None, 0.0, None, 2.1, None, -0.3, None, None, None, 96.0, 2016-02-26 03:00:00
49.0, None, None, 0.0, None, 1.0, None, -0.2, None, None, None, 96.0, 2016-02-26 04:00:00
67.0, None, None, 0.0, None, 1.8, None, 0.0, None, None, None, 96.0, 2016-02-26 05:00:00
33.0, None, None, 0.0, None, 2.0, None, -0.1, None, None, None, 96.0, 2016-02-26 06:00:00
307.0, None, None, 0.0, None, 2.9, None, -0.2, None, None, None, 97.0, 2016-02-26 07:00:00
14.0, None, None, 0.0, None, 1.9, None, -0.1, None, None, None, 97.0, 2016-02-26 08:00:00
162.0, None, None, 0.0, None, 2.7, None, 0.9, None, None, None, 90.0, 2016-02-26 09:00:00
131.0, None, None, 0.0, None, 5.0, None, 0.9, None, None, None, 93.0, 2016-02-26 10:00:00
144.0, None, None, 0.0, None, 3.5, None, 2.3, None, None, None, 89.0, 2016-02-26 11:00:00
151.0, None, None, 0.0, None, 6.0, None, 3.9, None, None, None, 81.0, 2016-02-26 12:00:00
157.0, None, None, 0.0, None, 5.6, None, 5.1, None, None, None, 75.0, 2016-02-26 13:00:00
137.0, None, None, 0.0, None, 4.9, None, 4.9, None, None, None, 74.0, 2016-02-26 14:00:00
119.0, None, None, 0.0, None, 5.2, None, 3.9, None, None, None, 79.0, 2016-02-26 15:00:00
139.0, None, None, 0.0, None, 2.6, None, 3.2, None, None, None, 81.0, 2016-02-26 16:00:00
208.0, None, None, 0.0, None, 2.2, None, 2.2, None, None, None, 87.0, 2016-02-26 17:00:00
277.0, None, None, 0.0, None, 3.2, None, 0.6, None, None, None, 94.0, 2016-02-26 18:00:00
319.0, None, None, 0.0, None, 3.4, None, 0.2, None, None, None, 96.0, 2016-02-26 19:00:00
323.0, None, None, 0.0, None, 3.3, None, -0.8, None, None, None, 96.0, 2016-02-26 20:00:00
318.0, None, None, 0.0, None, 3.1, None, -1.4, None, None, None, 96.0, 2016-02-26 21:00:00
276.0, None, None, 0.0, None, 2.6, None, -0.9, None, None, None, 97.0, 2016-02-26 22:00:00
298.0, None, None, 0.0, None, 3.0, None, -1.9, None, None, None, 97.0, 2016-02-26 23:00:00
89.0, None, None, 0.0, None, 1.5, None, -2.6, None, None, None, 96.0, 2016-02-27 00:00:00
310.0, None, None, 0.0, None, 2.6, None, -2.8, None, None, None, 96.0, 2016-02-27 01:00:00
23.0, None, None, 0.0, None, 3.3, None, -2.7, None, None, None, 96.0, 2016-02-27 02:00:00
279.0, None, None, 0.0, None, 2.4, None, -3.3, None, None, None, 95.0, 2016-02-27 03:00:00
327.0, None, None, 0.0, None, 3.8, None, -3.7, None, None, None, 95.0, 2016-02-27 04:00:00
81.0, None, None, 0.0, None, 2.1, None, -4.0, None, None, None, 93.0, 2016-02-27 05:00:00
336.0, None, None, 0.0, None, 2.1, None, -5.2, None, None, None, 94.0, 2016-02-27 06:00:00
255.0, None, None, 0.0, None, 1.9, None, -5.5, None, None, None, 93.0, 2016-02-27 07:00:00
137.0, None, None, 0.0, None, 0.6, None, -5.6, None, None, None, 94.0, 2016-02-27 08:00:00
129.0, None, None, 0.0, None, 2.4, None, -3.2, None, None, None, 91.0, 2016-02-27 09:00:00
223.0, None, None, 0.0, None, 3.5, None, 0.3, None, None, None, 81.0, 2016-02-27 10:00:00
137.0, None, None, 0.0, None, 4.0, None, 2.9, None, None, None, 67.0, 2016-02-27 11:00:00
203.0, None, None, 0.0, None, 4.4, None, 6.9, None, None, None, 48.0, 2016-02-27 12:00:00
225.0, None, None, 0.0, None, 6.5, None, 8.2, None, None, None, 42.0, 2016-02-27 13:00:00
137.0, None, None, 0.0, None, 6.7, None, 8.9, None, None, None, 37.0, 2016-02-27 14:00:00
284.0, None, None, 0.0, None, 9.2, None, 7.2, None, None, None, 41.0, 2016-02-27 15:00:00
245.0, None, None, 0.0, None, 6.4, None, 5.9, None, None, None, 43.0, 2016-02-27 16:00:00
251.0, None, None, 0.0, None, 4.6, None, 3.3, None, None, None, 48.0, 2016-02-27 17:00:00
306.0, None, None, 0.0, None, 3.4, None, -0.3, None, None, None, 80.0, 2016-02-27 18:00:00
343.0, None, None, 0.0, None, 2.8, None, -2.7, None, None, None, 87.0, 2016-02-27 19:00:00
319.0, None, None, 0.0, None, 3.7, None, -2.8, None, None, None, 89.0, 2016-02-27 20:00:00
330.0, None, None, 0.0, None, 3.3, None, -3.0, None, None, None, 91.0, 2016-02-27 21:00:00
14.0, None, None, 0.0, None, 1.7, None, -2.9, None, None, None, 88.0, 2016-02-27 22:00:00
301.0, None, None, 0.0, None, 4.2, None, -2.3, None, None, None, 90.0, 2016-02-27 23:00:00
9.0, None, None, 0.0, None, 1.9, None, -2.0, None, None, None, 90.0, 2016-02-28 00:00:00
334.0, None, None, 0.0, None, 2.3, None, -1.9, None, None, None, 90.0, 2016-02-28 01:00:00
334.0, None, None, 0.0, None, 2.9, None, -1.3, None, None, None, 89.0, 2016-02-28 02:00:00
77.0, None, None, 0.0, None, 0.4, None, -1.4, None, None, None, 89.0, 2016-02-28 03:00:00
55.0, None, None, 0.0, None, 0.4, None, -1.7, None, None, None, 93.0, 2016-02-28 04:00:00
111.0, None, None, 0.0, None, 2.1, None, -1.7, None, None, None, 95.0, 2016-02-28 05:00:00
22.0, None, None, 0.0, None, 0.0, None, -1.8, None, None, None, 95.0, 2016-02-28 06:00:00
169.0, None, None, 0.0, None, 1.2, None, -1.5, None, None, None, 96.0, 2016-02-28 07:00:00
276.0, None, None, 0.0, None, 0.5, None, -1.5, None, None, None, 95.0, 2016-02-28 08:00:00
163.0, None, None, 0.0, None, 0.0, None, -0.9, None, None, None, 92.0, 2016-02-28 09:00:00
125.0, None, None, 0.0, None, 3.0, None, 0.3, None, None, None, 90.0, 2016-02-28 10:00:00
155.0, None, None, 0.0, None, 1.1, None, 1.5, None, None, None, 83.0, 2016-02-28 11:00:00
167.0, None, None, 0.0, None, 2.7, None, 2.4, None, None, None, 82.0, 2016-02-28 12:00:00
110.0, None, None, 0.0, None, 3.5, None, 1.8, None, None, None, 87.0, 2016-02-28 13:00:00
111.0, None, None, 0.0, None, 4.5, None, 1.3, None, None, None, 89.0, 2016-02-28 14:00:00
106.0, None, None, 0.0, None, 2.8, None, 1.0, None, None, None, 91.0, 2016-02-28 15:00:00
66.0, None, None, 0.0, None, 0.9, None, 1.7, None, None, None, 88.0, 2016-02-28 16:00:00
321.0, None, None, 0.0, None, 0.0, None, 1.5, None, None, None, 91.0, 2016-02-28 17:00:00
253.0, None, None, 0.0, None, 0.2, None, 0.0, None, None, None, 95.0, 2016-02-28 18:00:00
252.0, None, None, 0.0, None, 1.3, None, -0.1, None, None, None, 96.0, 2016-02-28 19:00:00
264.0, None, None, 0.0, None, 0.0, None, -0.1, None, None, None, 96.0, 2016-02-28 20:00:00
255.0, None, None, 0.0, None, 0.7, None, -0.2, None, None, None, 97.0, 2016-02-28 21:00:00
105.0, None, None, 0.0, None, 0.4, None, -0.3, None, None, None, 97.0, 2016-02-28 22:00:00
