station_observations
121.0, None, None, 0.0, None, 1.6, None, -0.5, None, None, None, 97.0, 2016-02-28 23:00:00
84.0, None, None, 0.0, None, 0.8, None, -0.8, None, None, None, 97.0, 2016-02-29 00:00:00
307.0, None, None, 0.0, None, 4.7, None, -1.3, None, None, None, 90.0, 2016-02-29 01:00:00
306.0, None, None, 0.0, None, 5.0, None, -1.6, None, None, None, 86.0, 2016-02-29 02:00:00
281.0, None, None, 0.0, None, 5.3, None, -1.9, None, None, None, 86.0, 2016-02-29 03:00:00
257.0, None, None, 0.0, None, 3.0, None, -3.7, None, None, None, 93.0, 2016-02-29 04:00:00
336.0, None, None, 0.0, None, 1.6, None, -4.9, None, None, None, 93.0, 2016-02-29 05:00:00
328.0, None, None, 0.0, None, 2.4, None, -6.5, None, None, None, 91.0, 2016-02-29 06:00:00
304.0, None, None, 0.0, None, 3.7, None, -7.8, None, None, None, 92.0, 2016-02-29 07:00:00
333.0, None, None, 0.0, None, 2.5, None, -7.4, None, None, None, 92.0, 2016-02-29 08:00:00
253.0, None, None, 0.0, None, 0.0, None, -3.8, None, None, None, 87.0, 2016-02-29 09:00:00
165.0, None, None, 0.0, None, 4.3, None, 1.1, None, None, None, 75.0, 2016-02-29 10:00:00
175.0, None, None, 0.0, None, 2.6, None, 3.0, None, None, None, 65.0, 2016-02-29 11:00:00
178.0, None, None, 0.0, None, 4.0, None, 6.0, None, None, None, 62.0, 2016-02-29 12:00:00
152.0, None, None, 0.0, None, 4.4, None, 7.1, None, None, None, 59.0, 2016-02-29 13:00:00
228.0, None, None, 0.0, None, 4.3, None, 5.6, None, None, None, 64.0, 2016-02-29 14:00:00
241.0, None, None, 0.0, None, 7.8, None, 5.5, None, None, None, 57.0, 2016-02-29 15:00:00
253.0, None, None, 0.0, None, 7.7, None, 3.5, None, None, None, 62.0, 2016-02-29 16:00:00
256.0, None, None, 0.0, None, 7.2, None, 1.4, None, None, None, 68.0, 2016-02-29 17:00:00
277.0, None, None, 0.0, None, 6.0, None, -0.5, None, None, None, 82.0, 2016-02-29 18:00:00
117.0, None, None, 0.0, None, 2.4, None, -2.7, None, None, None, 93.0, 2016-02-29 19:00:00
37.0, None, None, 0.0, None, 2.4, None, -3.8, None, None, None, 93.0, 2016-02-29 20:00:00
45.0, None, None, 0.0, None, 1.0, None, -5.3, None, None, None, 93.0, 2016-02-29 21:00:00
320.0, None, None, 0.0, None, 2.9, None, -5.9, None, None, None, 94.0, 2016-02-29 22:00:00
354.0, None, None, 0.0, None, 2.6, None, -7.5, None, None, None, 90.0, 2016-02-29 23:00:00
347.0, None, None, 0.0, None, 3.2, None, -7.5, None, None, None, 91.0, 2016-03-01 01:00:00
3.0, None, None, 0.0, None, 1.3, None, -8.7, None, None, None, 88.0, 2016-03-01 02:00:00
325.0, None, None, 0.0, None, 2.6, None, -8.9, None, None, None, 89.0, 2016-03-01 03:00:00
340.0, None, None, 0.0, None, 5.3, None, -8.6, None, None, None, 91.0, 2016-03-01 04:00:00
4.0, None, None, 0.0, None, 0.7, None, -10.3, None, None, None, 86.0, 2016-03-01 05:00:00
316.0, None, None, 0.0, None, 2.8, None, -10.8, None, None, None, 87.0, 2016-03-01 06:00:00
300.0, None, None, 0.0, None, 2.8, None, -11.3, None, None, None, 86.0, 2016-03-01 07:00:00
235.0, None, None, 0.0, None, 1.3, None, -11.4, None, None, None, 86.0, 2016-03-01 08:00:00
170.0, None, None, 0.0, None, 2.8, None, -5.3, None, None, None, 85.0, 2016-03-01 09:00:00
146.0, None, None, 0.0, None, 3.0, None, -2.6, None, None, None, 77.0, 2016-03-01 10:00:00
181.0, None, None, 0.0, None, 4.0, None, 0.8, None, None, None, 62.0, 2016-03-01 11:00:00
119.0, None, None, 0.0, None, 5.6, None, 3.8, None, None, None, 50.0, 2016-03-01 12:00:00
97.0, None, None, 0.0, None, 5.8, None, 5.3, None, None, None, 41.0, 2016-03-01 13:00:00
100.0, None, None, 0.0, None, 9.1, None, 2.9, None, None, None, 52.0, 2016-03-01 14:00:00
82.0, None, None, 0.0, None, 5.6, None, 3.7, None, None, None, 51.0, 2016-03-01 15:00:00
26.0, None, None, 0.0, None, 4.8, None, 1.2, None, None, None, 56.0, 2016-03-01 16:00:00
265.0, None, None, 0.0, None, 0.3, None, -1.0, None, None, None, 77.0, 2016-03-01 17:00:00
343.0, None, None, 0.0, None, 2.0, None, -3.3, None, None, None, 85.0, 2016-03-01 18:00:00
74.0, None, None, 0.0, None, 2.2, None, -4.0, None, None, None, 82.0, 2016-03-01 19:00:00
27.0, None, None, 0.0, None, 3.8, None, -4.7, None, None, None, 81.0, 2016-03-01 20:00:00
29.0, None, None, 0.0, None, 4.5, None, -3.5, None, None, None, 68.0, 2016-03-01 21:00:00
50.0, None, None, 0.0, None, 4.5, None, -4.4, None, None, None, 75.0, 2016-03-01 22:00:00
344.0, None, None, 0.0, None, 5.2, None, -3.5, None, None, None, 66.0, 2016-03-01 23:00:00
297.0, None, None, 0.0, None, 4.0, None, -5.7, None, None, None, 80.0, 2016-03-02 00:00:00
273.0, None, None, 0.0, None, 4.0, None, -6.4, None, None, None, 84.0, 2016-03-02 01:00:00
10.0, None, None, 0.0, None, 1.9, None, -7.5, None, None, None, 86.0, 2016-03-02 02:00:00
332.0, None, None, 0.0, None, 4.3, None, -7.6, None, None, None, 87.0, 2016-03-02 03:00:00
344.0, None, None, 0.0, None, 2.5, None, -6.9, None, None, None, 89.0, 2016-03-02 04:00:00
295.0, None, None, 0.0, None, 4.1, None, -6.6, None, None, None, 88.0, 2016-03-02 05:00:00
350.0, None, None, 0.0, None, 2.7, None, -6.1, None, None, None, 87.0, 2016-03-02 06:00:00
351.0, None, None, 0.0, None, 1.6, None, -6.2, None, None, None, 88.0, 2016-03-02 07:00:00
61.0, None, None, 0.0, None, 1.5, None, -5.3, None, None, None, 83.0, 2016-03-02 08:00:00
172.0, None, None, 0.0, None, 3.0, None, -3.7, None, None, None, 77.0, 2016-03-02 09:00:00
123.0, None, None, 0.0, None, 2.6, None, -2.5, None, None, None, 72.0, 2016-03-02 10:00:00
180.0, None, None, 0.0, None, 4.3, None, -0.9, None, None, None, 72.0, 2016-03-02 11:00:00
125.0, None, None, 0.0, None, 5.9, None, 0.1, None, None, None, 65.0, 2016-03-02 12:00:00
162.0, None, None, 0.0, None, 4.9, None, -0.1, None, None, None, 67.0, 2016-03-02 13:00:00
83.0, None, None, 0.0, None, 3.8, None, -0.1, None, None, None, 69.0, 2016-03-02 14:00:00
95.0, None, None, 0.0, None, 4.9, None, -0.3, None, None, None, 62.0, 2016-03-02 15:00:00
67.0, None, None, 0.0, None, 4.3, None, -0.4, None, None, None, 62.0, 2016-03-02 16:00:00
85.0, None, None, 0.0, None, 4.1, None, -1.4, None, None, None, 66.0, 2016-03-02 17:00:00
43.0, None, None, 0.0, None, 6.0, None, -2.6, None, None, None, 70.0, 2016-03-02 18:00:00
28.0, None, None, 0.0, None, 3.6, None, -3.1, None, None, None, 72.0, 2016-03-02 19:00:00
15.0, None, None, 0.0, None, 4.2, None, -3.2, None, None, None, 72.0, 2016-03-02 20:00:00
59.0, None, None, 0.0, None, 4.3, None, -3.6, None, None, None, 73.0, 2016-03-02 21:00:00
28.0, None, None, 0.0, None, 4.7, None, -3.7, None, None, None, 72.0, 2016-03-02 22:00:00
15.0, None, None, 0.0, None, 4.8, None, -3.8, None, None, None, 69.0, 2016-03-02 23:00:00
318.0, None, None, 0.0, None, 3.8, None, -4.8, None, None, None, 72.0, 2016-03-03 00:00:00
0.0, None, None, 0.0, None, 3.4, None, -4.8, None, None, None, 72.0, 2016-03-03 01:00:00
70.0, None, None, 0.0, None, 6.2, None, -4.4, None, None, None, 69.0, 2016-03-03 02:00:00
48.0, None, None, 0.0, None, 4.8, None, -4.7, None, None, None, 73.0, 2016-03-03 03:00:00
81.0, None, None, 0.0, None, 4.1, None, -4.8, None, None, None, 80.0, 2016-03-03 04:00:00
61.0, None, None, 0.0, None, 4.5, None, -5.1, None, None, None, 82.0, 2016-03-03 05:00:00
57.0, None, None, 0.0, None, 3.4, None, -5.0, None, None, None, 81.0, 2016-03-03 06:00:00
340.0, None, None, 0.0, None, 1.7, None, -5.2, None, None, None, 86.0, 2016-03-03 07:00:00
251.0, None, None, 0.0, None, 1.4, None, -5.2, None, None, None, 87.0, 2016-03-03 08:00:00
151.0, None, None, 0.0, None, 2.4, None, -4.1, None, None, None, 85.0, 2016-03-03 09:00:00
138.0, None, None, 0.0, None, 2.9, None, -3.1, None, None, None, 79.0, 2016-03-03 10:00:00
175.0, None, None, 0.0, None, 3.2, None, -2.6, None, None, None, 78.0, 2016-03-03 11:00:00
223.0, None, None, 0.0, None, 3.2, None, -1.4, None, None, None, 74.0, 2016-03-03 12:00:00
180.0, None, None, 0.0, None, 3.6, None, -0.3, None, None, None, 64.0, 2016-03-03 13:00:00
182.0, None, None, 0.0, None, 3.7, None, 1.2, None, None, None, 67.0, 2016-03-03 14:00:00
180.0, None, None, 0.0, None, 3.4, None, -0.3, None, None, None, 71.0, 2016-03-03 15:00:00
97.0, None, None, 0.0, None, 4.2, None, -0.9, None, None, None, 75.0, 2016-03-03 16:00:00
121.0, None, None, 0.0, None, 4.3, None, -2.2, None, None, None, 84.0, 2016-03-03 17:00:00
102.0, None, None, 0.0, None, 3.0, None, -2.6, None, None, None, 88.0, 2016-03-03 18:00:00
313.0, None, None, 0.0, None, 0.7, None, -2.8, None, None, None, 91.0, 2016-03-03 19:00:00
321.0, None, None, 0.0, None, 0.0, None, -3.0, None, None, None, 92.0, 2016-03-03 20:00:00
64.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 93.0, 2016-03-03 21:00:00
201.0, None, None, 0.0, None, 2.8, None, -3.5, None, None, None, 93.0, 2016-03-03 22:00:00
36.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 93.0, 2016-03-03 23:00:00
140.0, None, None, 0.0, None, 0.4, None, -3.4, None, None, None, 93.0, 2016-03-04 00:00:00
307.0, None, None, 0.0, None, 1.6, None, -3.5, None, None, None, 93.0, 2016-03-04 01:00:00
55.0, None, None, 0.0, None, 0.3, None, -3.4, None, None, None, 93.0, 2016-03-04 02:00:00
203.0, None, None, 0.0, None, 1.6, None, -3.3, None, None, None, 93.0, 2016-03-04 03:00:00
258.0, None, None, 0.0, None, 3.4, None, -3.1, None, None, None, 93.0, 2016-03-04 04:00:00
61.0, None, None, 0.0, None, 3.4, None, -2.6, None, None, None, 95.0, 2016-03-04 05:00:00
60.0, None, None, 0.0, None, 3.1, None, -1.7, None, None, None, 95.0, 2016-03-04 06:00:00
95.0, None, None, 0.0, None, 3.1, None, -1.2, None, None, None, 95.0, 2016-03-04 07:00:00
103.0, None, None, 0.0, None, 4.9, None, -0.7, None, None, None, 95.0, 2016-03-04 08:00:00
102.0, None, None, 0.0, None, 2.6, None, -0.2, None, None, None, 95.0, 2016-03-04 09:00:00
65.0, None, None, 0.0, None, 1.7, None, 0.6, None, None, None, 88.0, 2016-03-04 10:00:00
113.0, None, None, 0.0, None, 5.5, None, 0.9, None, None, None, 88.0, 2016-03-04 11:00:00
110.0, None, None, 0.0, None, 4.6, None, 1.1, None, None, None, 90.0, 2016-03-04 12:00:00
103.0, None, None, 0.0, None, 4.0, None, 2.4, None, None, None, 85.0, 2016-03-04 13:00:00
323.0, None, None, 0.0, None, 2.4, None, 2.7, None, None, None, 88.0, 2016-03-04 14:00:00
325.0, None, None, 0.0, None, 2.4, None, 2.6, None, None, None, 90.0, 2016-03-04 15:00:00
19.0, None, None, 0.0, None, 1.6, None, 4.3, None, None, None, 82.0, 2016-03-04 16:00:00
327.0, None, None, 0.0, None, 3.4, None, 0.7, None, None, None, 95.0, 2016-03-04 17:00:00
130.0, None, None, 0.0, None, 3.2, None, 0.6, None, None, None, 96.0, 2016-03-04 18:00:00
359.0, None, None, 0.0, None, 3.3, None, 0.1, None, None, None, 96.0, 2016-03-04 19:00:00
320.0, None, None, 0.0, None, 1.9, None, -0.1, None, None, None, 97.0, 2016-03-04 20:00:00
299.0, None, None, 0.0, None, 3.4, None, -0.6, None, None, None, 97.0, 2016-03-04 21:00:00
344.0, None, None, 0.0, None, 3.7, None, -1.0, None, None, None, 97.0, 2016-03-04 22:00:00
354.0, None, None, 0.0, None, 3.2, None, -1.5, None, None, None, 97.0, 2016-03-04 23:00:00
291.0, None, None, 0.0, None, 3.0, None, -1.5, None, None, None, 97.0, 2016-03-05 00:00:00
9.0, None, None, 0.0, None, 1.2, None, -2.0, None, None, None, 97.0, 2016-03-05 01:00:00
292.0, None, None, 0.0, None, 3.4, None, -2.2, None, None, None, 97.0, 2016-03-05 02:00:00
318.0, None, None, 0.0, None, 3.6, None, -1.6, None, None, None, 97.0, 2016-03-05 03:00:00
46.0, None, None, 0.0, None, 0.8, None, -1.9, None, None, None, 97.0, 2016-03-05 04:00:00
304.0, None, None, 0.0, None, 2.0, None, -2.5, None, None, None, 96.0, 2016-03-05 05:00:00
12.0, None, None, 0.0, None, 1.6, None, -2.8, None, None, None, 96.0, 2016-03-05 06:00:00
269.0, None, None, 0.0, None, 2.0, None, -2.4, None, None, None, 96.0, 2016-03-05 07:00:00
320.0, None, None, 0.0, None, 0.9, None, -1.6, None, None, None, 97.0, 2016-03-05 08:00:00
20.0, None, None, 0.0, None, 2.1, None, -0.5, None, None, None, 97.0, 2016-03-05 09:00:00
39.0, None, None, 0.0, None, 3.1, None, 0.1, None, None, None, 97.0, 2016-03-05 10:00:00
181.0, None, None, 0.0, None, 3.1, None, 0.3, None, None, None, 96.0, 2016-03-05 11:00:00
287.0, None, None, 0.0, None, 4.3, None, 1.0, None, None, None, 95.0, 2016-03-05 12:00:00
231.0, None, None, 0.0, None, 0.9, None, 4.2, None, None, None, 88.0, 2016-03-05 13:00:00
288.0, None, None, 0.0, None, 2.4, None, 3.7, None, None, None, 86.0, 2016-03-05 14:00:00
326.0, None, None, 0.0, None, 0.1, None, 4.0, None, None, None, 86.0, 2016-03-05 15:00:00
335.0, None, None, 0.0, None, 0.7, None, 1.4, None, None, None, 94.0, 2016-03-05 16:00:00
334.0, None, None, 0.0, None, 2.7, None, 1.1, None, None, None, 93.0, 2016-03-05 17:00:00
346.0, None, None, 0.0, None, 3.3, None, 0.5, None, None, None, 94.0, 2016-03-05 18:00:00
329.0, None, None, 0.0, None, 3.6, None, -0.9, None, None, None, 96.0, 2016-03-05 19:00:00
303.0, None, None, 0.0, None, 4.1, None, -1.1, None, None, None, 97.0, 2016-03-05 20:00:00
299.0, None, None, 0.0, None, 2.6, None, -2.0, None, None, None, 97.0, 2016-03-05 21:00:00
349.0, None, None, 0.0, None, 1.5, None, -3.1, None, None, None, 96.0, 2016-03-05 22:00:00
339.0, None, None, 0.0, None, 0.2, None, -5.7, None, None, None, 94.0, 2016-03-05 23:00:00
18.0, None, None, 0.0, None, 1.1, None, -5.4, None, None, None, 95.0, 2016-03-06 00:00:00
45.0, None, None, 0.0, None, 2.1, None, -5.8, None, None, None, 93.0, 2016-03-06 01:00:00
316.0, None, None, 0.0, None, 1.7, None, -7.2, None, None, None, 93.0, 2016-03-06 02:00:00
12.0, None, None, 0.0, None, 0.9, None, -6.6, None, None, None, 91.0, 2016-03-06 03:00:00
300.0, None, None, 0.0, None, 2.0, None, -6.0, None, None, None, 93.0, 2016-03-06 04:00:00
2.0, None, None, 0.0, None, 2.4, None, -4.8, None, None, None, 94.0, 2016-03-06 05:00:00
359.0, None, None, 0.0, None, 6.3, None, -2.3, None, None, None, 95.0, 2016-03-06 06:00:00
4.0, None, None, 0.0, None, 6.9, None, -1.8, None, None, None, 94.0, 2016-03-06 07:00:00
47.0, None, None, 0.0, None, 4.5, None, -1.8, None, None, None, 91.0, 2016-03-06 08:00:00
91.0, None, None, 0.0, None, 5.9, None, -2.0, None, None, None, 87.0, 2016-03-06 09:00:00
66.0, None, None, 0.0, None, 9.3, None, -3.0, None, None, None, 85.0, 2016-03-06 10:00:00
93.0, None, None, 0.0, None, 6.4, None, -3.6, None, None, None, 87.0, 2016-03-06 11:00:00
83.0, None, None, 0.0, None, 6.6, None, -4.0, None, None, None, 86.0, 2016-03-06 12:00:00
61.0, None, None, 0.0, None, 5.0, None, -3.9, None, None, None, 84.0, 2016-03-06 13:00:00
70.0, None, None, 0.0, None, 4.8, None, -3.6, None, None, None, 84.0, 2016-03-06 14:00:00
115.0, None, None, 0.0, None, 4.6, None, -2.5, None, None, None, 83.0, 2016-03-06 15:00:00
89.0, None, None, 0.0, None, 5.9, None, -0.6, None, None, None, 77.0, 2016-03-06 16:00:00
102.0, None, None, 0.0, None, 4.6, None, -2.8, None, None, None, 83.0, 2016-03-06 17:00:00
103.0, None, None, 0.0, None, 4.5, None, -3.8, None, None, None, 87.0, 2016-03-06 18:00:00
101.0, None, None, 0.0, None, 3.8, None, -4.5, None, None, None, 88.0, 2016-03-06 19:00:00
142.0, None, None, 0.0, None, 3.8, None, -4.6, None, None, None, 90.0, 2016-03-06 20:00:00
106.0, None, None, 0.0, None, 1.7, None, -4.7, None, None, None, 92.0, 2016-03-06 21:00:00
286.0, None, None, 0.0, None, 3.0, None, -4.8, None, None, None, 92.0, 2016-03-06 22:00:00
293.0, None, None, 0.0, None, 1.5, None, -6.3, None, None, None, 85.0, 2016-03-06 23:00:00
307.0, None, None, 0.0, None, 1.9, None, -7.8, None, None, None, 84.0, 2016-03-07 00:00:00
284.0, None, None, 0.0, None, 3.1, None, -10.2, None, None, None, 87.0, 2016-03-07 01:00:00
308.0, None, None, 0.0, None, 2.3, None, -10.7, None, None, None, 88.0, 2016-03-07 02:00:00
273.0, None, None, 0.0, None, 2.6, None, -9.1, None, None, None, 89.0, 2016-03-07 03:00:00
273.0, None, None, 0.0, None, 2.9, None, -9.0, None, None, None, 89.0, 2016-03-07 04:00:00
250.0, None, None, 0.0, None, 0.6, None, -8.5, None, None, None, 88.0, 2016-03-07 05:00:00
285.0, None, None, 0.0, None, 2.8, None, -8.3, None, None, None, 89.0, 2016-03-07 06:00:00
15.0, None, None, 0.0, None, 0.8, None, -10.9, None, None, None, 85.0, 2016-03-07 07:00:00
185.0, None, None, 0.0, None, 1.7, None, -9.2, None, None, None, 88.0, 2016-03-07 08:00:00
143.0, None, None, 0.0, None, 1.4, None, -4.2, None, None, None, 86.0, 2016-03-07 09:00:00
156.0, None, None, 0.0, None, 2.2, None, 0.0, None, None, None, 73.0, 2016-03-07 10:00:00
128.0, None, None, 0.0, None, 3.0, None, 3.3, None, None, None, 60.0, 2016-03-07 11:00:00
145.0, None, None, 0.0, None, 3.0, None, 5.3, None, None, None, 60.0, 2016-03-07 12:00:00
93.0, None, None, 0.0, None, 5.4, None, 6.5, None, None, None, 60.0, 2016-03-07 13:00:00
171.0, None, None, 0.0, None, 4.8, None, 7.1, None, None, None, 64.0, 2016-03-07 14:00:00
196.0, None, None, 0.0, None, 5.1, None, 3.8, None, None, None, 72.0, 2016-03-07 15:00:00
204.0, None, None, 0.0, None, 6.1, None, 1.7, None, None, None, 84.0, 2016-03-07 16:00:00
111.0, None, None, 0.0, None, 3.5, None, 0.6, None, None, None, 93.0, 2016-03-07 17:00:00
204.0, None, None, 0.0, None, 2.2, None, 0.2, None, None, None, 93.0, 2016-03-07 18:00:00
294.0, None, None, 0.0, None, 2.8, None, -0.5, None, None, None, 95.0, 2016-03-07 19:00:00
227.0, None, None, 0.0, None, 3.1, None, -1.0, None, None, None, 93.0, 2016-03-07 20:00:00
6.0, None, None, 0.0, None, 1.5, None, -1.0, None, None, None, 96.0, 2016-03-07 21:00:00
333.0, None, None, 0.0, None, 2.1, None, -1.2, None, None, None, 96.0, 2016-03-07 22:00:00
325.0, None, None, 0.0, None, 1.9, None, -1.4, None, None, None, 97.0, 2016-03-07 23:00:00
317.0, None, None, 0.0, None, 3.2, None, -1.8, None, None, None, 96.0, 2016-03-08 00:00:00
310.0, None, None, 0.0, None, 2.0, None, -2.2, None, None, None, 96.0, 2016-03-08 01:00:00
314.0, None, None, 0.0, None, 3.1, None, -3.0, None, None, None, 96.0, 2016-03-08 02:00:00
329.0, None, None, 0.0, None, 3.0, None, -3.8, None, None, None, 95.0, 2016-03-08 03:00:00
332.0, None, None, 0.0, None, 2.0, None, -5.1, None, None, None, 94.0, 2016-03-08 04:00:00
333.0, None, None, 0.0, None, 2.9, None, -4.1, None, None, None, 95.0, 2016-03-08 05:00:00
301.0, None, None, 0.0, None, 3.0, None, -4.4, None, None, None, 94.0, 2016-03-08 06:00:00
298.0, None, None, 0.0, None, 2.7, None, -5.3, None, None, None, 94.0, 2016-03-08 07:00:00
283.0, None, None, 0.0, None, 3.2, None, -4.3, None, None, None, 92.0, 2016-03-08 08:00:00
274.0, None, None, 0.0, None, 1.5, None, 0.9, None, None, None, 82.0, 2016-03-08 09:00:00
233.0, None, None, 0.0, None, 2.5, None, 3.6, None, None, None, 65.0, 2016-03-08 10:00:00
147.0, None, None, 0.0, None, 4.7, None, 5.8, None, None, None, 57.0, 2016-03-08 11:00:00
217.0, None, None, 0.0, None, 4.3, None, 7.2, None, None, None, 48.0, 2016-03-08 12:00:00
218.0, None, None, 0.0, None, 6.9, None, 7.1, None, None, None, 40.0, 2016-03-08 13:00:00
262.0, None, None, 0.0, None, 5.0, None, 4.5, None, None, None, 55.0, 2016-03-08 14:00:00
245.0, None, None, 0.0, None, 8.0, None, 5.2, None, None, None, 51.0, 2016-03-08 15:00:00
239.0, None, None, 0.0, None, 6.6, None, 5.9, None, None, None, 49.0, 2016-03-08 16:00:00
198.0, None, None, 0.0, None, 4.7, None, 3.1, None, None, None, 57.0, 2016-03-08 17:00:00
317.0, None, None, 0.0, None, 3.2, None, -1.3, None, None, None, 91.0, 2016-03-08 18:00:00
315.0, None, None, 0.0, None, 3.9, None, -2.9, None, None, None, 95.0, 2016-03-08 19:00:00
322.0, None, None, 0.0, None, 2.5, None, -3.4, None, None, None, 95.0, 2016-03-08 20:00:00
324.0, None, None, 0.0, None, 3.0, None, -3.7, None, None, None, 95.0, 2016-03-08 21:00:00
349.0, None, None, 0.0, None, 0.5, None, -5.3, None, None, None, 91.0, 2016-03-08 22:00:00
339.0, None, None, 0.0, None, 2.2, None, -6.0, None, None, None, 93.0, 2016-03-08 23:00:00
297.0, None, None, 0.0, None, 3.6, None, -6.6, None, None, None, 91.0, 2016-03-09 00:00:00
333.0, None, None, 0.0, None, 2.6, None, -7.4, None, None, None, 93.0, 2016-03-09 01:00:00
321.0, None, None, 0.0, None, 1.6, None, -8.5, None, None, None, 91.0, 2016-03-09 02:00:00
356.0, None, None, 0.0, None, 2.1, None, -8.5, None, None, None, 90.0, 2016-03-09 03:00:00
327.0, None, None, 0.0, None, 2.1, None, -8.7, None, None, None, 90.0, 2016-03-09 04:00:00
342.0, None, None, 0.0, None, 2.5, None, -9.2, None, None, None, 88.0, 2016-03-09 05:00:00
352.0, None, None, 0.0, None, 1.4, None, -10.6, None, None, None, 89.0, 2016-03-09 06:00:00
343.0, None, None, 0.0, None, 2.2, None, -9.6, None, None, None, 87.0, 2016-03-09 07:00:00
206.0, None, None, 0.0, None, 0.4, None, -9.3, None, None, None, 86.0, 2016-03-09 08:00:00
187.0, None, None, 0.0, None, 1.2, None, -0.5, None, None, None, 91.0, 2016-03-09 09:00:00
197.0, None, None, 0.0, None, 3.6, None, 0.6, None, None, None, 70.0, 2016-03-09 10:00:00
121.0, None, None, 0.0, None, 4.0, None, 4.2, None, None, None, 48.0, 2016-03-09 11:00:00
167.0, None, None, 0.0, None, 6.5, None, 6.9, None, None, None, 40.0, 2016-03-09 12:00:00
158.0, None, None, 0.0, None, 7.7, None, 8.5, None, None, None, 35.0, 2016-03-09 13:00:00
180.0, None, None, 0.0, None, 6.1, None, 8.1, None, None, None, 35.0, 2016-03-09 14:00:00
170.0, None, None, 0.0, None, 6.8, None, 7.4, None, None, None, 31.0, 2016-03-09 15:00:00
178.0, None, None, 0.0, None, 3.4, None, 5.8, None, None, None, 34.0, 2016-03-09 16:00:00
291.0, None, None, 0.0, None, 2.8, None, 1.7, None, None, None, 81.0, 2016-03-09 17:00:00
317.0, None, None, 0.0, None, 4.1, None, -2.1, None, None, None, 89.0, 2016-03-09 18:00:00
320.0, None, None, 0.0, None, 2.6, None, -3.4, None, None, None, 91.0, 2016-03-09 19:00:00
336.0, None, None, 0.0, None, 2.8, None, -3.9, None, None, None, 92.0, 2016-03-09 20:00:00
347.0, None, None, 0.0, None, 2.3, None, -5.2, None, None, None, 93.0, 2016-03-09 21:00:00
268.0, None, None, 0.0, None, 2.3, None, -5.1, None, None, None, 92.0, 2016-03-09 22:00:00
335.0, None, None, 0.0, None, 1.2, None, -5.2, None, None, None, 91.0, 2016-03-09 23:00:00
315.0, None, None, 0.0, None, 1.9, None, -5.5, None, None, None, 92.0, 2016-03-10 00:00:00
41.0, None, None, 0.0, None, 2.0, None, -5.0, None, None, None, 90.0, 2016-03-10 01:00:00
147.0, None, None, 0.0, None, 3.3, None, -3.6, None, None, None, 79.0, 2016-03-10 02:00:00
73.0, None, None, 0.0, None, 4.9, None, -3.1, None, None, None, 72.0, 2016-03-10 03:00:00
311.0, None, None, 0.0, None, 2.0, None, -3.1, None, None, None, 86.0, 2016-03-10 04:00:00
54.0, None, None, 0.0, None, 4.8, None, -1.9, None, None, None, 71.0, 2016-03-10 05:00:00
97.0, None, None, 0.0, None, 5.2, None, -1.4, None, None, None, 76.0, 2016-03-10 06:00:00
78.0, None, None, 0.0, None, 5.9, None, -1.5, None, None, None, 78.0, 2016-03-10 07:00:00
47.0, None, None, 0.0, None, 3.8, None, -1.3, None, None, None, 83.0, 2016-03-10 08:00:00
94.0, None, None, 0.0, None, 4.2, None, -1.2, None, None, None, 87.0, 2016-03-10 09:00:00
61.0, None, None, 0.0, None, 3.2, None, -1.1, None, None, None, 90.0, 2016-03-10 10:00:00
147.0, None, None, 0.0, None, 2.4, None, 0.7, None, None, None, 85.0, 2016-03-10 11:00:00
136.0, None, None, 0.0, None, 2.7, None, 2.6, None, None, None, 80.0, 2016-03-10 12:00:00
