station_observations
116.0, None, None, 0.0, None, 3.9, None, 2.8, None, None, None, 84.0, 2016-03-10 13:00:00
69.0, None, None, 0.0, None, 0.6, None, 2.4, None, None, None, 86.0, 2016-03-10 14:00:00
161.0, None, None, 0.0, None, 1.7, None, 2.1, None, None, None, 89.0, 2016-03-10 15:00:00
246.0, None, None, 0.0, None, 2.1, None, 1.9, None, None, None, 90.0, 2016-03-10 16:00:00
262.0, None, None, 0.0, None, 0.9, None, 1.3, None, None, None, 92.0, 2016-03-10 17:00:00
311.0, None, None, 0.0, None, 1.5, None, 0.3, None, None, None, 96.0, 2016-03-10 18:00:00
219.0, None, None, 0.0, None, 2.1, None, 0.3, None, None, None, 97.0, 2016-03-10 19:00:00
15.0, None, None, 0.0, None, 1.0, None, 0.2, None, None, None, 97.0, 2016-03-10 20:00:00
233.0, None, None, 0.0, None, 2.7, None, 0.1, None, None, None, 97.0, 2016-03-10 21:00:00
226.0, None, None, 0.0, None, 5.4, None, 0.5, None, None, None, 91.0, 2016-03-10 22:00:00
253.0, None, None, 0.0, None, 8.9, None, 0.5, None, None, None, 82.0, 2016-03-10 23:00:00
298.0, None, None, 0.0, None, 7.7, None, 0.3, None, None, None, 79.0, 2016-03-11 00:00:00
286.0, None, None, 0.0, None, 11.3, None, 0.0, None, None, None, 83.0, 2016-03-11 01:00:00
209.0, None, None, 0.0, None, 4.7, None, -0.4, None, None, None, 82.0, 2016-03-11 02:00:00
272.0, None, None, 0.0, None, 5.6, None, -0.8, None, None, None, 82.0, 2016-03-11 03:00:00
209.0, None, None, 0.0, None, 3.7, None, -1.3, None, None, None, 87.0, 2016-03-11 04:00:00
288.0, None, None, 0.0, None, 3.5, None, -2.0, None, None, None, 89.0, 2016-03-11 05:00:00
60.0, None, None, 0.0, None, 1.0, None, -2.1, None, None, None, 89.0, 2016-03-11 06:00:00
315.0, None, None, 0.0, None, 3.0, None, -2.7, None, None, None, 87.0, 2016-03-11 07:00:00
297.0, None, None, 0.0, None, 2.4, None, -2.5, None, None, None, 88.0, 2016-03-11 08:00:00
131.0, None, None, 0.0, None, 3.6, None, 1.3, None, None, None, 71.0, 2016-03-11 09:00:00
166.0, None, None, 0.0, None, 4.6, None, 1.1, None, None, None, 71.0, 2016-03-11 10:00:00
190.0, None, None, 0.0, None, 4.0, None, 6.0, None, None, None, 54.0, 2016-03-11 11:00:00
162.0, None, None, 0.0, None, 5.6, None, 6.9, None, None, None, 45.0, 2016-03-11 12:00:00
180.0, None, None, 0.0, None, 9.3, None, 5.2, None, None, None, 56.0, 2016-03-11 13:00:00
123.0, None, None, 0.0, None, 7.9, None, 7.3, None, None, None, 43.0, 2016-03-11 14:00:00
111.0, None, None, 0.0, None, 9.1, None, 3.5, None, None, None, 62.0, 2016-03-11 15:00:00
110.0, None, None, 0.0, None, 7.6, None, 5.2, None, None, None, 54.0, 2016-03-11 16:00:00
52.0, None, None, 0.0, None, 3.6, None, 2.4, None, None, None, 62.0, 2016-03-11 17:00:00
38.0, None, None, 0.0, None, 2.4, None, 0.2, None, None, None, 82.0, 2016-03-11 18:00:00
43.0, None, None, 0.0, None, 4.9, None, -0.3, None, None, None, 70.0, 2016-03-11 19:00:00
1.0, None, None, 0.0, None, 3.6, None, -1.2, None, None, None, 77.0, 2016-03-11 20:00:00
38.0, None, None, 0.0, None, 6.1, None, -0.4, None, None, None, 68.0, 2016-03-11 21:00:00
13.0, None, None, 0.0, None, 4.2, None, -0.6, None, None, None, 74.0, 2016-03-11 22:00:00
12.0, None, None, 0.0, None, 2.2, None, -1.0, None, None, None, 83.0, 2016-03-11 23:00:00
21.0, None, None, 0.0, None, 4.6, None, -0.8, None, None, None, 69.0, 2016-03-12 00:00:00
44.0, None, None, 0.0, None, 4.3, None, -0.9, None, None, None, 76.0, 2016-03-12 01:00:00
15.0, None, None, 0.0, None, 2.0, None, -1.2, None, None, None, 82.0, 2016-03-12 02:00:00
356.0, None, None, 0.0, None, 3.3, None, -1.6, None, None, None, 87.0, 2016-03-12 03:00:00
7.0, None, None, 0.0, None, 4.1, None, -1.4, None, None, None, 85.0, 2016-03-12 04:00:00
41.0, None, None, 0.0, None, 5.0, None, -0.7, None, None, None, 71.0, 2016-03-12 05:00:00
44.0, None, None, 0.0, None, 2.3, None, -0.9, None, None, None, 81.0, 2016-03-12 06:00:00
0.0, None, None, 0.0, None, 5.0, None, -0.9, None, None, None, 72.0, 2016-03-12 07:00:00
13.0, None, None, 0.0, None, 3.4, None, -0.4, None, None, None, 71.0, 2016-03-12 08:00:00
20.0, None, None, 0.0, None, 4.8, None, 0.3, None, None, None, 69.0, 2016-03-12 09:00:00
82.0, None, None, 0.0, None, 2.8, None, 0.8, None, None, None, 71.0, 2016-03-12 10:00:00
83.0, None, None, 0.0, None, 4.9, None, 0.9, None, None, None, 70.0, 2016-03-12 11:00:00
45.0, None, None, 0.0, None, 5.4, None, 0.9, None, None, None, 70.0, 2016-03-12 12:00:00
81.0, None, None, 0.0, None, 5.4, None, 1.5, None, None, None, 76.0, 2016-03-12 13:00:00
103.0, None, None, 0.0, None, 5.8, None, 1.3, None, None, None, 85.0, 2016-03-12 14:00:00
170.0, None, None, 0.0, None, 2.2, None, 1.2, None, None, None, 88.0, 2016-03-12 15:00:00
110.0, None, None, 0.0, None, 1.7, None, 1.2, None, None, None, 89.0, 2016-03-12 16:00:00
169.0, None, None, 0.0, None, 1.0, None, 0.1, None, None, None, 92.0, 2016-03-12 17:00:00
176.0, None, None, 0.0, None, 0.1, None, -0.3, None, None, None, 94.0, 2016-03-12 18:00:00
167.0, None, None, 0.0, None, 0.7, None, -0.7, None, None, None, 95.0, 2016-03-12 19:00:00
240.0, None, None, 0.0, None, 5.1, None, -0.4, None, None, None, 88.0, 2016-03-12 20:00:00
253.0, None, None, 0.0, None, 3.7, None, -0.6, None, None, None, 90.0, 2016-03-12 21:00:00
58.0, None, None, 0.0, None, 1.2, None, -1.5, None, None, None, 93.0, 2016-03-12 22:00:00
335.0, None, None, 0.0, None, 1.7, None, -2.1, None, None, None, 96.0, 2016-03-12 23:00:00
338.0, None, None, 0.0, None, 1.5, None, -5.2, None, None, None, 93.0, 2016-03-13 00:00:00
325.0, None, None, 0.0, None, 2.3, None, -5.9, None, None, None, 91.0, 2016-03-13 01:00:00
290.0, None, None, 0.0, None, 1.3, None, -5.7, None, None, None, 94.0, 2016-03-13 02:00:00
281.0, None, None, 0.0, None, 2.3, None, -4.0, None, None, None, 93.0, 2016-03-13 03:00:00
58.0, None, None, 0.0, None, 1.9, None, -3.9, None, None, None, 94.0, 2016-03-13 04:00:00
53.0, None, None, 0.0, None, 0.8, None, -3.3, None, None, None, 94.0, 2016-03-13 05:00:00
28.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 93.0, 2016-03-13 06:00:00
156.0, None, None, 0.0, None, 1.2, None, -4.2, None, None, None, 92.0, 2016-03-13 07:00:00
158.0, None, None, 0.0, None, 0.6, None, -3.4, None, None, None, 91.0, 2016-03-13 08:00:00
208.0, None, None, 0.0, None, 4.3, None, -3.2, None, None, None, 88.0, 2016-03-13 09:00:00
211.0, None, None, 0.0, None, 3.3, None, -2.4, None, None, None, 88.0, 2016-03-13 10:00:00
143.0, None, None, 0.0, None, 4.2, None, -0.6, None, None, None, 82.0, 2016-03-13 11:00:00
92.0, None, None, 0.0, None, 2.8, None, 0.9, None, None, None, 74.0, 2016-03-13 12:00:00
235.0, None, None, 0.0, None, 2.7, None, 8.0, None, None, None, 48.0, 2016-03-13 13:00:00
137.0, None, None, 0.0, None, 5.2, None, 6.2, None, None, None, 61.0, 2016-03-13 14:00:00
65.0, None, None, 0.0, None, 4.1, None, 4.9, None, None, None, 65.0, 2016-03-13 15:00:00
65.0, None, None, 0.0, None, 5.1, None, 4.7, None, None, None, 66.0, 2016-03-13 16:00:00
18.0, None, None, 0.0, None, 3.4, None, 1.6, None, None, None, 81.0, 2016-03-13 17:00:00
2.0, None, None, 0.0, None, 5.1, None, -1.2, None, None, None, 87.0, 2016-03-13 18:00:00
359.0, None, None, 0.0, None, 3.8, None, -2.7, None, None, None, 93.0, 2016-03-13 19:00:00
8.0, None, None, 0.0, None, 2.5, None, -3.5, None, None, None, 94.0, 2016-03-13 20:00:00
351.0, None, None, 0.0, None, 3.2, None, -3.8, None, None, None, 95.0, 2016-03-13 21:00:00
115.0, None, None, 0.0, None, 1.3, None, -4.1, None, None, None, 93.0, 2016-03-13 22:00:00
4.0, None, None, 0.0, None, 2.5, None, -4.7, None, None, None, 94.0, 2016-03-13 23:00:00
35.0, None, None, 0.0, None, 3.1, None, -4.2, None, None, None, 91.0, 2016-03-14 00:00:00
357.0, None, None, 0.0, None, 7.2, None, -3.5, None, None, None, 86.0, 2016-03-14 01:00:00
35.0, None, None, 0.0, None, 5.2, None, -3.0, None, None, None, 82.0, 2016-03-14 02:00:00
35.0, None, None, 0.0, None, 6.3, None, -3.2, None, None, None, 81.0, 2016-03-14 03:00:00
70.0, None, None, 0.0, None, 5.7, None, -2.6, None, None, None, 80.0, 2016-03-14 04:00:00
47.0, None, None, 0.0, None, 3.5, None, -3.0, None, None, None, 84.0, 2016-03-14 05:00:00
35.0, None, None, 0.0, None, 4.9, None, -2.4, None, None, None, 86.0, 2016-03-14 06:00:00
96.0, None, None, 0.0, None, 3.5, None, -2.6, None, None, None, 89.0, 2016-03-14 07:00:00
66.0, None, None, 0.0, None, 2.1, None, -2.2, None, None, None, 87.0, 2016-03-14 08:00:00
86.0, None, None, 0.0, None, 3.1, None, -0.6, None, None, None, 84.0, 2016-03-14 09:00:00
72.0, None, None, 0.0, None, 3.9, None, -0.2, None, None, None, 78.0, 2016-03-14 10:00:00
92.0, None, None, 0.0, None, 3.7, None, 1.2, None, None, None, 78.0, 2016-03-14 11:00:00
57.0, None, None, 0.0, None, 2.3, None, 0.7, None, None, None, 80.0, 2016-03-14 12:00:00
113.0, None, None, 0.0, None, 2.3, None, 2.1, None, None, None, 73.0, 2016-03-14 13:00:00
243.0, None, None, 0.0, None, 2.3, None, 1.9, None, None, None, 73.0, 2016-03-14 14:00:00
166.0, None, None, 0.0, None, 3.7, None, 2.8, None, None, None, 74.0, 2016-03-14 15:00:00
118.0, None, None, 0.0, None, 2.1, None, 4.8, None, None, None, 68.0, 2016-03-14 16:00:00
9.0, None, None, 0.0, None, 0.0, None, 2.1, None, None, None, 85.0, 2016-03-14 17:00:00
341.0, None, None, 0.0, None, 1.9, None, 0.6, None, None, None, 90.0, 2016-03-14 18:00:00
308.0, None, None, 0.0, None, 2.2, None, -3.3, None, None, None, 93.0, 2016-03-14 19:00:00
318.0, None, None, 0.0, None, 2.6, None, -4.6, None, None, None, 94.0, 2016-03-14 20:00:00
334.0, None, None, 0.0, None, 1.6, None, -5.2, None, None, None, 92.0, 2016-03-14 21:00:00
244.0, None, None, 0.0, None, 1.7, None, -6.2, None, None, None, 91.0, 2016-03-14 22:00:00
341.0, None, None, 0.0, None, 2.1, None, -7.0, None, None, None, 88.0, 2016-03-14 23:00:00
343.0, None, None, 0.0, None, 2.6, None, -7.1, None, None, None, 90.0, 2016-03-15 00:00:00
342.0, None, None, 0.0, None, 1.6, None, -8.1, None, None, None, 91.0, 2016-03-15 01:00:00
349.0, None, None, 0.0, None, 0.8, None, -8.8, None, None, None, 88.0, 2016-03-15 02:00:00
354.0, None, None, 0.0, None, 0.6, None, -9.7, None, None, None, 88.0, 2016-03-15 03:00:00
349.0, None, None, 0.0, None, 0.0, None, -9.6, None, None, None, 89.0, 2016-03-15 04:00:00
329.0, None, None, 0.0, None, 1.0, None, -9.8, None, None, None, 90.0, 2016-03-15 05:00:00
343.0, None, None, 0.0, None, 1.4, None, -10.3, None, None, None, 85.0, 2016-03-15 06:00:00
327.0, None, None, 0.0, None, 1.4, None, -10.6, None, None, None, 86.0, 2016-03-15 07:00:00
222.0, None, None, 0.0, None, 0.5, None, -8.1, None, None, None, 88.0, 2016-03-15 08:00:00
227.0, None, None, 0.0, None, 2.6, None, -1.3, None, None, None, 83.0, 2016-03-15 09:00:00
240.0, None, None, 0.0, None, 3.6, None, 1.8, None, None, None, 66.0, 2016-03-15 10:00:00
115.0, None, None, 0.0, None, 4.1, None, 5.0, None, None, None, 53.0, 2016-03-15 11:00:00
118.0, None, None, 0.0, None, 5.1, None, 3.5, None, None, None, 60.0, 2016-03-15 12:00:00
241.0, None, None, 0.0, None, 8.9, None, 7.7, None, None, None, 40.0, 2016-03-15 13:00:00
247.0, None, None, 0.0, None, 6.7, None, 3.8, None, None, None, 50.0, 2016-03-15 14:00:00
318.0, None, None, 0.0, None, 8.3, None, 2.4, None, None, None, 49.0, 2016-03-15 15:00:00
317.0, None, None, 0.0, None, 7.0, None, 1.9, None, None, None, 56.0, 2016-03-15 16:00:00
218.0, None, None, 0.0, None, 3.9, None, -0.8, None, None, None, 86.0, 2016-03-15 17:00:00
88.0, None, None, 0.0, None, 3.6, None, -1.2, None, None, None, 90.0, 2016-03-15 18:00:00
318.0, None, None, 0.0, None, 0.8, None, -5.3, None, None, None, 88.0, 2016-03-15 19:00:00
307.0, None, None, 0.0, None, 2.8, None, -3.6, None, None, None, 95.0, 2016-03-15 20:00:00
287.0, None, None, 0.0, None, 2.1, None, -5.4, None, None, None, 93.0, 2016-03-15 21:00:00
45.0, None, None, 0.0, None, 1.2, None, -6.3, None, None, None, 90.0, 2016-03-15 22:00:00
125.0, None, None, 0.0, None, 1.8, None, -6.0, None, None, None, 91.0, 2016-03-15 23:00:00
340.0, None, None, 0.0, None, 1.9, None, -5.2, None, None, None, 92.0, 2016-03-16 00:00:00
339.0, None, None, 0.0, None, 2.2, None, -5.4, None, None, None, 92.0, 2016-03-16 01:00:00
51.0, None, None, 0.0, None, 2.8, None, -5.5, None, None, None, 91.0, 2016-03-16 02:00:00
286.0, None, None, 0.0, None, 2.2, None, -6.3, None, None, None, 89.0, 2016-03-16 03:00:00
346.0, None, None, 0.0, None, 2.0, None, -6.1, None, None, None, 91.0, 2016-03-16 04:00:00
314.0, None, None, 0.0, None, 2.5, None, -7.4, None, None, None, 90.0, 2016-03-16 05:00:00
76.0, None, None, 0.0, None, 1.1, None, -8.4, None, None, None, 89.0, 2016-03-16 06:00:00
77.0, None, None, 0.0, None, 1.4, None, -8.1, None, None, None, 90.0, 2016-03-16 07:00:00
67.0, None, None, 0.0, None, 4.6, None, -4.7, None, None, None, 88.0, 2016-03-16 08:00:00
175.0, None, None, 0.0, None, 5.0, None, -1.6, None, None, None, 78.0, 2016-03-16 09:00:00
107.0, None, None, 0.0, None, 4.8, None, 1.0, None, None, None, 62.0, 2016-03-16 10:00:00
217.0, None, None, 0.0, None, 5.9, None, 1.1, None, None, None, 56.0, 2016-03-16 11:00:00
184.0, None, None, 0.0, None, 4.5, None, 4.3, None, None, None, 46.0, 2016-03-16 12:00:00
186.0, None, None, 0.0, None, 4.7, None, 4.7, None, None, None, 44.0, 2016-03-16 13:00:00
335.0, None, None, 0.0, None, 4.4, None, 4.2, None, None, None, 45.0, 2016-03-16 14:00:00
318.0, None, None, 0.0, None, 5.3, None, 4.0, None, None, None, 43.0, 2016-03-16 15:00:00
276.0, None, None, 0.0, None, 8.1, None, 3.7, None, None, None, 41.0, 2016-03-16 16:00:00
333.0, None, None, 0.0, None, 7.2, None, 1.5, None, None, None, 46.0, 2016-03-16 17:00:00
302.0, None, None, 0.0, None, 7.7, None, -0.8, None, None, None, 52.0, 2016-03-16 18:00:00
297.0, None, None, 0.0, None, 9.5, None, -1.3, None, None, None, 53.0, 2016-03-16 19:00:00
301.0, None, None, 0.0, None, 4.0, None, -2.8, None, None, None, 62.0, 2016-03-16 20:00:00
16.0, None, None, 0.0, None, 4.3, None, -2.7, None, None, None, 61.0, 2016-03-16 21:00:00
1.0, None, None, 0.0, None, 2.3, None, -5.0, None, None, None, 72.0, 2016-03-16 22:00:00
342.0, None, None, 0.0, None, 1.9, None, -7.9, None, None, None, 77.0, 2016-03-16 23:00:00
346.0, None, None, 0.0, None, 3.7, None, -7.6, None, None, None, 84.0, 2016-03-17 00:00:00
4.0, None, None, 0.0, None, 5.9, None, -6.6, None, None, None, 78.0, 2016-03-17 01:00:00
325.0, None, None, 0.0, None, 4.3, None, -8.7, None, None, None, 81.0, 2016-03-17 02:00:00
298.0, None, None, 0.0, None, 2.8, None, -10.0, None, None, None, 86.0, 2016-03-17 03:00:00
18.0, None, None, 0.0, None, 3.0, None, -10.5, None, None, None, 87.0, 2016-03-17 04:00:00
24.0, None, None, 0.0, None, 1.1, None, -11.1, None, None, None, 87.0, 2016-03-17 05:00:00
169.0, None, None, 0.0, None, 1.4, None, -12.4, None, None, None, 85.0, 2016-03-17 06:00:00
339.0, None, None, 0.0, None, 0.6, None, -13.1, None, None, None, 84.0, 2016-03-17 07:00:00
161.0, None, None, 0.0, None, 1.9, None, -8.7, None, None, None, 85.0, 2016-03-17 08:00:00
142.0, None, None, 0.0, None, 3.7, None, -1.7, None, None, None, 52.0, 2016-03-17 09:00:00
167.0, None, None, 0.0, None, 4.1, None, 1.2, None, None, None, 43.0, 2016-03-17 10:00:00
151.0, None, None, 0.0, None, 4.3, None, 4.1, None, None, None, 36.0, 2016-03-17 11:00:00
184.0, None, None, 0.0, None, 5.3, None, 6.5, None, None, None, 30.0, 2016-03-17 12:00:00
268.0, None, None, 0.0, None, 4.5, None, 8.1, None, None, None, 25.0, 2016-03-17 13:00:00
205.0, None, None, 0.0, None, 6.7, None, 8.5, None, None, None, 24.0, 2016-03-17 14:00:00
294.0, None, None, 0.0, None, 7.7, None, 7.7, None, None, None, 26.0, 2016-03-17 15:00:00
216.0, None, None, 0.0, None, 6.3, None, 7.5, None, None, None, 25.0, 2016-03-17 16:00:00
101.0, None, None, 0.0, None, 3.4, None, 4.0, None, None, None, 41.0, 2016-03-17 17:00:00
340.0, None, None, 0.0, None, 2.6, None, -2.4, None, None, None, 74.0, 2016-03-17 18:00:00
324.0, None, None, 0.0, None, 1.2, None, -4.7, None, None, None, 82.0, 2016-03-17 19:00:00
312.0, None, None, 0.0, None, 3.1, None, -5.9, None, None, None, 80.0, 2016-03-17 20:00:00
346.0, None, None, 0.0, None, 1.8, None, -7.6, None, None, None, 86.0, 2016-03-17 21:00:00
332.0, None, None, 0.0, None, 1.3, None, -8.6, None, None, None, 89.0, 2016-03-17 22:00:00
340.0, None, None, 0.0, None, 2.1, None, -9.3, None, None, None, 89.0, 2016-03-17 23:00:00
0.0, None, None, 0.0, None, 1.9, None, -10.2, None, None, None, 91.0, 2016-03-18 00:00:00
343.0, None, None, 0.0, None, 1.7, None, -10.4, None, None, None, 88.0, 2016-03-18 01:00:00
2.0, None, None, 0.0, None, 1.1, None, -11.4, None, None, None, 85.0, 2016-03-18 02:00:00
329.0, None, None, 0.0, None, 2.7, None, -11.7, None, None, None, 88.0, 2016-03-18 03:00:00
357.0, None, None, 0.0, None, 2.5, None, -12.0, None, None, None, 86.0, 2016-03-18 04:00:00
351.0, None, None, 0.0, None, 1.4, None, -12.5, None, None, None, 83.0, 2016-03-18 05:00:00
346.0, None, None, 0.0, None, 1.0, None, -11.4, None, None, None, 85.0, 2016-03-18 06:00:00
0.0, None, None, 0.0, None, 0.0, None, -11.7, None, None, None, 84.0, 2016-03-18 07:00:00
148.0, None, None, 0.0, None, 0.8, None, -7.9, None, None, None, 87.0, 2016-03-18 08:00:00
159.0, None, None, 0.0, None, 2.0, None, -4.7, None, None, None, 84.0, 2016-03-18 09:00:00
163.0, None, None, 0.0, None, 2.9, None, 0.7, None, None, None, 48.0, 2016-03-18 10:00:00
141.0, None, None, 0.0, None, 5.7, None, 3.5, None, None, None, 40.0, 2016-03-18 11:00:00
129.0, None, None, 0.0, None, 6.9, None, 6.1, None, None, None, 35.0, 2016-03-18 12:00:00
165.0, None, None, 0.0, None, 7.3, None, 5.5, None, None, None, 33.0, 2016-03-18 13:00:00
138.0, None, None, 0.0, None, 5.4, None, 6.6, None, None, None, 30.0, 2016-03-18 14:00:00
135.0, None, None, 0.0, None, 8.0, None, 6.8, None, None, None, 28.0, 2016-03-18 15:00:00
163.0, None, None, 0.0, None, 5.6, None, 5.8, None, None, None, 27.0, 2016-03-18 16:00:00
215.0, None, None, 0.0, None, 5.0, None, 4.2, None, None, None, 25.0, 2016-03-18 17:00:00
264.0, None, None, 0.0, None, 3.4, None, 0.9, None, None, None, 57.0, 2016-03-18 18:00:00
326.0, None, None, 0.0, None, 2.7, None, -2.1, None, None, None, 78.0, 2016-03-18 19:00:00
325.0, None, None, 0.0, None, 2.6, None, -2.8, None, None, None, 82.0, 2016-03-18 20:00:00
329.0, None, None, 0.0, None, 1.7, None, -3.0, None, None, None, 85.0, 2016-03-18 21:00:00
332.0, None, None, 0.0, None, 3.0, None, -3.3, None, None, None, 84.0, 2016-03-18 22:00:00
324.0, None, None, 0.0, None, 0.1, None, -3.2, None, None, None, 86.0, 2016-03-18 23:00:00
347.0, None, None, 0.0, None, 0.6, None, -3.9, None, None, None, 86.0, 2016-03-19 00:00:00
349.0, None, None, 0.0, None, 0.3, None, -4.6, None, None, None, 87.0, 2016-03-19 01:00:00
358.0, None, None, 0.0, None, 0.4, None, -4.4, None, None, None, 90.0, 2016-03-19 02:00:00
297.0, None, None, 0.0, None, 3.7, None, -4.6, None, None, None, 85.0, 2016-03-19 03:00:00
328.0, None, None, 0.0, None, 1.0, None, -5.6, None, None, None, 87.0, 2016-03-19 04:00:00
333.0, None, None, 0.0, None, 1.8, None, -6.7, None, None, None, 88.0, 2016-03-19 05:00:00
350.0, None, None, 0.0, None, 0.9, None, -7.7, None, None, None, 88.0, 2016-03-19 06:00:00
321.0, None, None, 0.0, None, 0.8, None, -7.1, None, None, None, 90.0, 2016-03-19 07:00:00
167.0, None, None, 0.0, None, 0.0, None, -1.0, None, None, None, 61.0, 2016-03-19 08:00:00
162.0, None, None, 0.0, None, 1.6, None, 2.7, None, None, None, 48.0, 2016-03-19 09:00:00
159.0, None, None, 0.0, None, 3.5, None, 4.8, None, None, None, 34.0, 2016-03-19 10:00:00
135.0, None, None, 0.0, None, 5.8, None, 6.2, None, None, None, 33.0, 2016-03-19 11:00:00
195.0, None, None, 0.0, None, 6.5, None, 6.5, None, None, None, 32.0, 2016-03-19 12:00:00
193.0, None, None, 0.0, None, 5.3, None, 7.9, None, None, None, 31.0, 2016-03-19 13:00:00
140.0, None, None, 0.0, None, 7.1, None, 7.1, None, None, None, 31.0, 2016-03-19 14:00:00
162.0, None, None, 0.0, None, 5.4, None, 7.3, None, None, None, 32.0, 2016-03-19 15:00:00
145.0, None, None, 0.0, None, 4.5, None, 5.9, None, None, None, 35.0, 2016-03-19 16:00:00
161.0, None, None, 0.0, None, 4.8, None, 5.0, None, None, None, 36.0, 2016-03-19 17:00:00
338.0, None, None, 0.0, None, 0.0, None, 2.2, None, None, None, 72.0, 2016-03-19 18:00:00
331.0, None, None, 0.0, None, 1.4, None, 0.5, None, None, None, 82.0, 2016-03-19 19:00:00
344.0, None, None, 0.0, None, 1.9, None, 0.2, None, None, None, 83.0, 2016-03-19 20:00:00
326.0, None, None, 0.0, None, 1.9, None, 0.0, None, None, None, 77.0, 2016-03-19 21:00:00
332.0, None, None, 0.0, None, 2.5, None, -0.2, None, None, None, 77.0, 2016-03-19 22:00:00
300.0, None, None, 0.0, None, 1.8, None, -0.5, None, None, None, 86.0, 2016-03-19 23:00:00
319.0, None, None, 0.0, None, 2.2, None, -0.8, None, None, None, 82.0, 2016-03-20 00:00:00
338.0, None, None, 0.0, None, 1.2, None, -1.0, None, None, None, 82.0, 2016-03-20 01:00:00
324.0, None, None, 0.0, None, 2.5, None, -2.3, None, None, None, 83.0, 2016-03-20 02:00:00
327.0, None, None, 0.0, None, 2.0, None, -3.2, None, None, None, 86.0, 2016-03-20 03:00:00
320.0, None, None, 0.0, None, 2.2, None, -3.9, None, None, None, 87.0, 2016-03-20 04:00:00
335.0, None, None, 0.0, None, 0.5, None, -4.3, None, None, None, 88.0, 2016-03-20 05:00:00
283.0, None, None, 0.0, None, 2.3, None, -4.3, None, None, None, 84.0, 2016-03-20 06:00:00
332.0, None, None, 0.0, None, 1.7, None, -4.2, None, None, None, 86.0, 2016-03-20 07:00:00
323.0, None, None, 0.0, None, 0.0, None, -2.0, None, None, None, 78.0, 2016-03-20 08:00:00
176.0, None, None, 0.0, None, 2.9, None, 0.2, None, None, None, 67.0, 2016-03-20 09:00:00
357.0, None, None, 0.0, None, 0.6, None, 3.1, None, None, None, 55.0, 2016-03-20 10:00:00
136.0, None, None, 0.0, None, 5.5, None, 7.6, None, None, None, 41.0, 2016-03-20 11:00:00
85.0, None, None, 0.0, None, 7.4, None, 9.9, None, None, None, 30.0, 2016-03-20 12:00:00
80.0, None, None, 0.0, None, 7.1, None, 7.4, None, None, None, 36.0, 2016-03-20 13:00:00
66.0, None, None, 0.0, None, 6.2, None, 5.9, None, None, None, 41.0, 2016-03-20 14:00:00
89.0, None, None, 0.0, None, 8.6, None, 6.6, None, None, None, 42.0, 2016-03-20 15:00:00
85.0, None, None, 0.0, None, 9.5, None, 5.6, None, None, None, 44.0, 2016-03-20 16:00:00
98.0, None, None, 0.0, None, 8.9, None, 4.6, None, None, None, 46.0, 2016-03-20 17:00:00
87.0, None, None, 0.0, None, 6.7, None, 3.3, None, None, None, 51.0, 2016-03-20 18:00:00
76.0, None, None, 0.0, None, 10.4, None, 1.7, None, None, None, 65.0, 2016-03-20 19:00:00
56.0, None, None, 0.0, None, 8.5, None, 0.2, None, None, None, 80.0, 2016-03-20 20:00:00
60.0, None, None, 0.0, None, 8.2, None, -0.5, None, None, None, 82.0, 2016-03-20 21:00:00
38.0, None, None, 0.0, None, 9.2, None, -0.9, None, None, None, 83.0, 2016-03-20 22:00:00
20.0, None, None, 0.0, None, 7.6, None, -1.2, None, None, None, 85.0, 2016-03-20 23:00:00
30.0, None, None, 0.0, None, 7.4, None, -1.4, None, None, None, 84.0, 2016-03-21 00:00:00
26.0, None, None, 0.0, None, 7.2, None, -1.5, None, None, None, 81.0, 2016-03-21 01:00:00
