station_observations
72.0, None, None, 0.0, None, 6.0, None, -1.4, None, None, None, 78.0, 2016-03-21 02:00:00
62.0, None, None, 0.0, None, 6.4, None, -1.6, None, None, None, 81.0, 2016-03-21 03:00:00
48.0, None, None, 0.0, None, 5.0, None, -1.8, None, None, None, 81.0, 2016-03-21 04:00:00
37.0, None, None, 0.0, None, 4.8, None, -2.0, None, None, None, 81.0, 2016-03-21 05:00:00
34.0, None, None, 0.0, None, 5.1, None, -2.0, None, None, None, 82.0, 2016-03-21 06:00:00
23.0, None, None, 0.0, None, 3.7, None, -2.2, None, None, None, 82.0, 2016-03-21 07:00:00
56.0, None, None, 0.0, None, 3.8, None, -2.2, None, None, None, 79.0, 2016-03-21 08:00:00
42.0, None, None, 0.0, None, 5.1, None, -2.3, None, None, None, 78.0, 2016-03-21 09:00:00
73.0, None, None, 0.0, None, 5.4, None, -0.7, None, None, None, 73.0, 2016-03-21 10:00:00
97.0, None, None, 0.0, None, 7.1, None, 1.6, None, None, None, 61.0, 2016-03-21 11:00:00
96.0, None, None, 0.0, None, 6.2, None, 0.5, None, None, None, 65.0, 2016-03-21 12:00:00
91.0, None, None, 0.0, None, 10.9, None, 1.8, None, None, None, 61.0, 2016-03-21 13:00:00
91.0, None, None, 0.0, None, 8.3, None, 0.7, None, None, None, 62.0, 2016-03-21 14:00:00
100.0, None, None, 0.0, None, 7.9, None, 0.6, None, None, None, 64.0, 2016-03-21 15:00:00
57.0, None, None, 0.0, None, 5.0, None, 0.0, None, None, None, 64.0, 2016-03-21 16:00:00
45.0, None, None, 0.0, None, 2.8, None, -0.6, None, None, None, 69.0, 2016-03-21 17:00:00
63.0, None, None, 0.0, None, 2.2, None, -1.1, None, None, None, 70.0, 2016-03-21 18:00:00
82.0, None, None, 0.0, None, 3.3, None, -1.8, None, None, None, 71.0, 2016-03-21 19:00:00
77.0, None, None, 0.0, None, 3.8, None, -2.1, None, None, None, 70.0, 2016-03-21 20:00:00
118.0, None, None, 0.0, None, 2.8, None, -2.4, None, None, None, 74.0, 2016-03-21 21:00:00
239.0, None, None, 0.0, None, 0.5, None, -2.6, None, None, None, 77.0, 2016-03-21 22:00:00
123.0, None, None, 0.0, None, 2.6, None, -2.8, None, None, None, 78.0, 2016-03-21 23:00:00
72.0, None, None, 0.0, None, 0.7, None, -3.0, None, None, None, 75.0, 2016-03-22 00:00:00
92.0, None, None, 0.0, None, 4.1, None, -3.2, None, None, None, 74.0, 2016-03-22 01:00:00
220.0, None, None, 0.0, None, 2.8, None, -3.3, None, None, None, 78.0, 2016-03-22 02:00:00
7.0, None, None, 0.0, None, 0.3, None, -3.8, None, None, None, 81.0, 2016-03-22 03:00:00
104.0, None, None, 0.0, None, 2.7, None, -4.0, None, None, None, 80.0, 2016-03-22 04:00:00
142.0, None, None, 0.0, None, 0.9, None, -4.0, None, None, None, 79.0, 2016-03-22 05:00:00
300.0, None, None, 0.0, None, 1.1, None, -4.0, None, None, None, 79.0, 2016-03-22 06:00:00
223.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 78.0, 2016-03-22 07:00:00
113.0, None, None, 0.0, None, 2.0, None, -2.1, None, None, None, 74.0, 2016-03-22 08:00:00
110.0, None, None, 0.0, None, 0.8, None, -0.1, None, None, None, 64.0, 2016-03-22 09:00:00
160.0, None, None, 0.0, None, 3.8, None, 1.3, None, None, None, 61.0, 2016-03-22 10:00:00
187.0, None, None, 0.0, None, 4.9, None, 2.7, None, None, None, 60.0, 2016-03-22 11:00:00
221.0, None, None, 0.0, None, 4.8, None, 4.0, None, None, None, 58.0, 2016-03-22 12:00:00
224.0, None, None, 0.0, None, 4.2, None, 5.0, None, None, None, 57.0, 2016-03-22 13:00:00
189.0, None, None, 0.0, None, 4.6, None, 4.0, None, None, None, 63.0, 2016-03-22 14:00:00
220.0, None, None, 0.0, None, 3.7, None, 3.2, None, None, None, 70.0, 2016-03-22 15:00:00
195.0, None, None, 0.0, None, 2.6, None, 3.2, None, None, None, 71.0, 2016-03-22 16:00:00
123.0, None, None, 0.0, None, 2.5, None, 2.8, None, None, None, 76.0, 2016-03-22 17:00:00
147.0, None, None, 0.0, None, 3.5, None, 1.8, None, None, None, 82.0, 2016-03-22 18:00:00
342.0, None, None, 0.0, None, 1.4, None, 0.4, None, None, None, 91.0, 2016-03-22 19:00:00
318.0, None, None, 0.0, None, 2.1, None, 0.0, None, None, None, 93.0, 2016-03-22 20:00:00
301.0, None, None, 0.0, None, 2.6, None, -0.1, None, None, None, 93.0, 2016-03-22 21:00:00
274.0, None, None, 0.0, None, 2.8, None, 0.1, None, None, None, 92.0, 2016-03-22 22:00:00
318.0, None, None, 0.0, None, 1.2, None, 0.0, None, None, None, 92.0, 2016-03-22 23:00:00
287.0, None, None, 0.0, None, 1.7, None, -0.3, None, None, None, 90.0, 2016-03-23 00:00:00
345.0, None, None, 0.0, None, 0.8, None, -0.6, None, None, None, 92.0, 2016-03-23 01:00:00
302.0, None, None, 0.0, None, 2.4, None, -1.1, None, None, None, 93.0, 2016-03-23 02:00:00
300.0, None, None, 0.0, None, 3.6, None, -1.5, None, None, None, 95.0, 2016-03-23 03:00:00
331.0, None, None, 0.0, None, 3.0, None, -1.9, None, None, None, 94.0, 2016-03-23 04:00:00
341.0, None, None, 0.0, None, 1.6, None, -3.2, None, None, None, 95.0, 2016-03-23 05:00:00
334.0, None, None, 0.0, None, 0.7, None, -3.6, None, None, None, 95.0, 2016-03-23 06:00:00
271.0, None, None, 0.0, None, 2.5, None, -2.4, None, None, None, 93.0, 2016-03-23 07:00:00
267.0, None, None, 0.0, None, 2.8, None, -0.7, None, None, None, 85.0, 2016-03-23 08:00:00
132.0, None, None, 0.0, None, 2.9, None, 0.9, None, None, None, 78.0, 2016-03-23 09:00:00
139.0, None, None, 0.0, None, 5.4, None, 1.5, None, None, None, 75.0, 2016-03-23 10:00:00
142.0, None, None, 0.0, None, 5.4, None, 2.4, None, None, None, 78.0, 2016-03-23 11:00:00
157.0, None, None, 0.0, None, 5.1, None, 3.3, None, None, None, 78.0, 2016-03-23 12:00:00
131.0, None, None, 0.0, None, 5.5, None, 3.4, None, None, None, 79.0, 2016-03-23 13:00:00
163.0, None, None, 0.0, None, 5.4, None, 2.8, None, None, None, 83.0, 2016-03-23 14:00:00
151.0, None, None, 0.0, None, 6.0, None, 2.5, None, None, None, 87.0, 2016-03-23 15:00:00
131.0, None, None, 0.0, None, 4.7, None, 1.9, None, None, None, 90.0, 2016-03-23 16:00:00
155.0, None, None, 0.0, None, 4.0, None, 1.6, None, None, None, 92.0, 2016-03-23 17:00:00
139.0, None, None, 0.0, None, 1.6, None, 0.8, None, None, None, 94.0, 2016-03-23 18:00:00
63.0, None, None, 0.0, None, 1.1, None, 0.5, None, None, None, 96.0, 2016-03-23 19:00:00
55.0, None, None, 0.0, None, 1.7, None, 0.2, None, None, None, 96.0, 2016-03-23 20:00:00
3.0, None, None, 0.0, None, 0.5, None, 0.2, None, None, None, 96.0, 2016-03-23 21:00:00
323.0, None, None, 0.0, None, 1.0, None, 0.1, None, None, None, 97.0, 2016-03-23 22:00:00
330.0, None, None, 0.0, None, 1.0, None, 0.1, None, None, None, 97.0, 2016-03-23 23:00:00
309.0, None, None, 0.0, None, 1.8, None, 0.1, None, None, None, 97.0, 2016-03-24 00:00:00
79.0, None, None, 0.0, None, 5.2, None, 0.1, None, None, None, 97.0, 2016-03-24 01:00:00
90.0, None, None, 0.0, None, 0.7, None, -0.6, None, None, None, 96.0, 2016-03-24 02:00:00
319.0, None, None, 0.0, None, 2.8, None, -0.8, None, None, None, 96.0, 2016-03-24 03:00:00
242.0, None, None, 0.0, None, 0.5, None, -0.5, None, None, None, 97.0, 2016-03-24 04:00:00
70.0, None, None, 0.0, None, 0.4, None, -0.6, None, None, None, 97.0, 2016-03-24 05:00:00
294.0, None, None, 0.0, None, 2.7, None, -0.7, None, None, None, 96.0, 2016-03-24 06:00:00
273.0, None, None, 0.0, None, 1.6, None, -0.3, None, None, None, 96.0, 2016-03-24 07:00:00
226.0, None, None, 0.0, None, 1.4, None, 1.1, None, None, None, 89.0, 2016-03-24 08:00:00
144.0, None, None, 0.0, None, 5.0, None, 3.5, None, None, None, 79.0, 2016-03-24 09:00:00
124.0, None, None, 0.0, None, 1.9, None, 4.5, None, None, None, 72.0, 2016-03-24 10:00:00
209.0, None, None, 0.0, None, 6.2, None, 6.3, None, None, None, 66.0, 2016-03-24 11:00:00
53.0, None, None, 0.0, None, 7.1, None, 3.0, None, None, None, 75.0, 2016-03-24 12:00:00
67.0, None, None, 0.0, None, 8.3, None, 6.6, None, None, None, 62.0, 2016-03-24 13:00:00
23.0, None, None, 0.0, None, 7.4, None, 3.0, None, None, None, 77.0, 2016-03-24 14:00:00
4.0, None, None, 0.0, None, 3.4, None, 3.3, None, None, None, 73.0, 2016-03-24 15:00:00
297.0, None, None, 0.0, None, 9.1, None, 2.4, None, None, None, 81.0, 2016-03-24 16:00:00
158.0, None, None, 0.0, None, 2.0, None, 1.3, None, None, None, 90.0, 2016-03-24 17:00:00
39.0, None, None, 0.0, None, 0.2, None, 0.5, None, None, None, 92.0, 2016-03-24 18:00:00
333.0, None, None, 0.0, None, 2.4, None, -1.3, None, None, None, 95.0, 2016-03-24 19:00:00
314.0, None, None, 0.0, None, 2.7, None, -1.7, None, None, None, 96.0, 2016-03-24 20:00:00
342.0, None, None, 0.0, None, 0.7, None, -2.5, None, None, None, 94.0, 2016-03-24 21:00:00
331.0, None, None, 0.0, None, 1.1, None, -2.5, None, None, None, 96.0, 2016-03-24 22:00:00
50.0, None, None, 0.0, None, 0.5, None, -2.2, None, None, None, 96.0, 2016-03-24 23:00:00
77.0, None, None, 0.0, None, 1.8, None, -1.6, None, None, None, 96.0, 2016-03-25 00:00:00
95.0, None, None, 0.0, None, 0.5, None, -2.2, None, None, None, 95.0, 2016-03-25 01:00:00
107.0, None, None, 0.0, None, 2.4, None, -2.9, None, None, None, 94.0, 2016-03-25 02:00:00
345.0, None, None, 0.0, None, 0.3, None, -3.7, None, None, None, 94.0, 2016-03-25 03:00:00
310.0, None, None, 0.0, None, 1.9, None, -4.4, None, None, None, 94.0, 2016-03-25 04:00:00
301.0, None, None, 0.0, None, 2.2, None, -5.6, None, None, None, 92.0, 2016-03-25 05:00:00
2.0, None, None, 0.0, None, 0.7, None, -6.7, None, None, None, 90.0, 2016-03-25 06:00:00
264.0, None, None, 0.0, None, 3.2, None, -5.7, None, None, None, 91.0, 2016-03-25 07:00:00
123.0, None, None, 0.0, None, 2.6, None, -2.5, None, None, None, 87.0, 2016-03-25 08:00:00
169.0, None, None, 0.0, None, 1.7, None, -0.4, None, None, None, 86.0, 2016-03-25 09:00:00
161.0, None, None, 0.0, None, 3.6, None, 4.1, None, None, None, 70.0, 2016-03-25 10:00:00
122.0, None, None, 0.0, None, 4.4, None, 8.1, None, None, None, 56.0, 2016-03-25 11:00:00
94.0, None, None, 0.0, None, 5.4, None, 10.2, None, None, None, 47.0, 2016-03-25 12:00:00
2.0, None, None, 0.0, None, 5.1, None, 9.6, None, None, None, 41.0, 2016-03-25 13:00:00
248.0, None, None, 0.0, None, 7.9, None, 8.0, None, None, None, 36.0, 2016-03-25 14:00:00
248.0, None, None, 0.0, None, 11.1, None, 9.5, None, None, None, 36.0, 2016-03-25 15:00:00
264.0, None, None, 0.0, None, 9.4, None, 6.3, None, None, None, 40.0, 2016-03-25 16:00:00
210.0, None, None, 0.0, None, 7.7, None, 6.1, None, None, None, 42.0, 2016-03-25 17:00:00
128.0, None, None, 0.0, None, 4.8, None, 1.9, None, None, None, 69.0, 2016-03-25 18:00:00
329.0, None, None, 0.0, None, 4.2, None, 0.4, None, None, None, 76.0, 2016-03-25 19:00:00
353.0, None, None, 0.0, None, 2.9, None, -0.8, None, None, None, 74.0, 2016-03-25 20:00:00
117.0, None, None, 0.0, None, 3.8, None, 0.6, None, None, None, 69.0, 2016-03-25 21:00:00
328.0, None, None, 0.0, None, 1.7, None, -2.0, None, None, None, 80.0, 2016-03-25 22:00:00
328.0, None, None, 0.0, None, 3.9, None, -2.6, None, None, None, 81.0, 2016-03-25 23:00:00
335.0, None, None, 0.0, None, 4.7, None, -2.3, None, None, None, 83.0, 2016-03-26 00:00:00
308.0, None, None, 0.0, None, 4.1, None, -1.6, None, None, None, 76.0, 2016-03-26 01:00:00
120.0, None, None, 0.0, None, 1.4, None, -1.9, None, None, None, 74.0, 2016-03-26 02:00:00
272.0, None, None, 0.0, None, 2.5, None, -2.7, None, None, None, 81.0, 2016-03-26 03:00:00
326.0, None, None, 0.0, None, 1.8, None, -3.9, None, None, None, 87.0, 2016-03-26 04:00:00
354.0, None, None, 0.0, None, 1.4, None, -5.0, None, None, None, 88.0, 2016-03-26 05:00:00
337.0, None, None, 0.0, None, 1.6, None, -4.2, None, None, None, 84.0, 2016-03-26 06:00:00
299.0, None, None, 0.0, None, 3.0, None, -3.5, None, None, None, 81.0, 2016-03-26 07:00:00
278.0, None, None, 0.0, None, 1.9, None, -0.6, None, None, None, 67.0, 2016-03-26 08:00:00
197.0, None, None, 0.0, None, 3.7, None, 4.2, None, None, None, 51.0, 2016-03-26 09:00:00
182.0, None, None, 0.0, None, 5.9, None, 5.7, None, None, None, 44.0, 2016-03-26 10:00:00
212.0, None, None, 0.0, None, 6.0, None, 8.9, None, None, None, 38.0, 2016-03-26 11:00:00
192.0, None, None, 0.0, None, 5.9, None, 10.0, None, None, None, 34.0, 2016-03-26 12:00:00
113.0, None, None, 0.0, None, 7.8, None, 7.9, None, None, None, 40.0, 2016-03-26 13:00:00
165.0, None, None, 0.0, None, 7.6, None, 8.5, None, None, None, 36.0, 2016-03-26 14:00:00
172.0, None, None, 0.0, None, 5.2, None, 7.4, None, None, None, 38.0, 2016-03-26 15:00:00
157.0, None, None, 0.0, None, 7.8, None, 9.1, None, None, None, 35.0, 2016-03-26 16:00:00
208.0, None, None, 0.0, None, 6.4, None, 6.9, None, None, None, 41.0, 2016-03-26 17:00:00
187.0, None, None, 0.0, None, 2.6, None, 4.1, None, None, None, 57.0, 2016-03-26 18:00:00
330.0, None, None, 0.0, None, 1.9, None, 1.3, None, None, None, 78.0, 2016-03-26 19:00:00
325.0, None, None, 0.0, None, 2.9, None, 0.0, None, None, None, 86.0, 2016-03-26 20:00:00
29.0, None, None, 0.0, None, 2.2, None, -0.9, None, None, None, 92.0, 2016-03-26 21:00:00
329.0, None, None, 0.0, None, 2.7, None, -0.5, None, None, None, 89.0, 2016-03-26 22:00:00
349.0, None, None, 0.0, None, 2.4, None, -0.3, None, None, None, 90.0, 2016-03-26 23:00:00
45.0, None, None, 0.0, None, 1.0, None, -0.6, None, None, None, 87.0, 2016-03-27 00:00:00
334.0, None, None, 0.0, None, 2.6, None, -1.1, None, None, None, 89.0, 2016-03-27 01:00:00
316.0, None, None, 0.0, None, 2.7, None, -0.4, None, None, None, 89.0, 2016-03-27 02:00:00
309.0, None, None, 0.0, None, 1.9, None, -0.9, None, None, None, 84.0, 2016-03-27 03:00:00
301.0, None, None, 0.0, None, 1.4, None, -1.5, None, None, None, 87.0, 2016-03-27 04:00:00
80.0, None, None, 0.0, None, 0.1, None, -1.6, None, None, None, 89.0, 2016-03-27 05:00:00
0.0, None, None, 0.0, None, 1.6, None, -2.3, None, None, None, 90.0, 2016-03-27 06:00:00
180.0, None, None, 0.0, None, 0.9, None, -0.5, None, None, None, 85.0, 2016-03-27 07:00:00
191.0, None, None, 0.0, None, 1.0, None, 0.7, None, None, None, 76.0, 2016-03-27 08:00:00
239.0, None, None, 0.0, None, 2.3, None, 2.1, None, None, None, 73.0, 2016-03-27 09:00:00
149.0, None, None, 0.0, None, 4.3, None, 5.1, None, None, None, 63.0, 2016-03-27 10:00:00
190.0, None, None, 0.0, None, 4.1, None, 7.5, None, None, None, 55.0, 2016-03-27 11:00:00
329.0, None, None, 0.0, None, 4.3, None, 9.2, None, None, None, 39.0, 2016-03-27 12:00:00
122.0, None, None, 0.0, None, 5.1, None, 8.4, None, None, None, 39.0, 2016-03-27 13:00:00
95.0, None, None, 0.0, None, 5.0, None, 8.8, None, None, None, 37.0, 2016-03-27 14:00:00
180.0, None, None, 0.0, None, 3.9, None, 8.7, None, None, None, 35.0, 2016-03-27 15:00:00
313.0, None, None, 0.0, None, 6.7, None, 7.6, None, None, None, 39.0, 2016-03-27 16:00:00
297.0, None, None, 0.0, None, 7.9, None, 5.5, None, None, None, 44.0, 2016-03-27 17:00:00
20.0, None, None, 0.0, None, 6.3, None, 4.5, None, None, None, 42.0, 2016-03-27 18:00:00
313.0, None, None, 0.0, None, 7.2, None, 3.4, None, None, None, 41.0, 2016-03-27 19:00:00
327.0, None, None, 0.0, None, 6.4, None, 2.4, None, None, None, 48.0, 2016-03-27 20:00:00
310.0, None, None, 0.0, None, 9.6, None, 2.0, None, None, None, 46.0, 2016-03-27 21:00:00
335.0, None, None, 0.0, None, 8.6, None, 1.4, None, None, None, 45.0, 2016-03-27 22:00:00
318.0, None, None, 0.0, None, 8.7, None, 1.1, None, None, None, 49.0, 2016-03-27 23:00:00
20.0, None, None, 0.0, None, 5.0, None, -0.2, None, None, None, 55.0, 2016-03-28 00:00:00
150.0, None, None, 0.0, None, 5.1, None, -0.1, None, None, None, 54.0, 2016-03-28 01:00:00
356.0, None, None, 0.0, None, 4.8, None, -2.3, None, None, None, 63.0, 2016-03-28 02:00:00
84.0, None, None, 0.0, None, 3.2, None, -3.5, None, None, None, 75.0, 2016-03-28 03:00:00
103.0, None, None, 0.0, None, 2.9, None, -4.2, None, None, None, 71.0, 2016-03-28 04:00:00
38.0, None, None, 0.0, None, 3.4, None, -4.1, None, None, None, 75.0, 2016-03-28 05:00:00
128.0, None, None, 0.0, None, 4.6, None, -3.3, None, None, None, 72.0, 2016-03-28 06:00:00
309.0, None, None, 0.0, None, 3.8, None, -3.6, None, None, None, 68.0, 2016-03-28 07:00:00
174.0, None, None, 0.0, None, 3.9, None, 0.8, None, None, None, 55.0, 2016-03-28 08:00:00
311.0, None, None, 0.0, None, 6.3, None, 4.4, None, None, None, 44.0, 2016-03-28 09:00:00
327.0, None, None, 0.0, None, 6.9, None, 6.8, None, None, None, 36.0, 2016-03-28 10:00:00
307.0, None, None, 0.0, None, 7.2, None, 7.9, None, None, None, 29.0, 2016-03-28 11:00:00
137.0, None, None, 0.0, None, 4.8, None, 9.2, None, None, None, 27.0, 2016-03-28 12:00:00
161.0, None, None, 0.0, None, 6.1, None, 10.5, None, None, None, 26.0, 2016-03-28 13:00:00
259.0, None, None, 0.0, None, 6.8, None, 10.0, None, None, None, 28.0, 2016-03-28 14:00:00
98.0, None, None, 0.0, None, 3.8, None, 11.5, None, None, None, 30.0, 2016-03-28 15:00:00
273.0, None, None, 0.0, None, 3.1, None, 9.0, None, None, None, 33.0, 2016-03-28 16:00:00
3.0, None, None, 0.0, None, 4.7, None, 7.4, None, None, None, 46.0, 2016-03-28 17:00:00
336.0, None, None, 0.0, None, 5.2, None, 5.2, None, None, None, 49.0, 2016-03-28 18:00:00
200.0, None, None, 0.0, None, 6.5, None, 3.1, None, None, None, 55.0, 2016-03-28 19:00:00
52.0, None, None, 0.0, None, 4.3, None, 2.2, None, None, None, 69.0, 2016-03-28 20:00:00
319.0, None, None, 0.0, None, 5.4, None, 3.5, None, None, None, 56.0, 2016-03-28 21:00:00
322.0, None, None, 0.0, None, 5.2, None, 2.1, None, None, None, 64.0, 2016-03-28 22:00:00
327.0, None, None, 0.0, None, 5.3, None, 2.4, None, None, None, 66.0, 2016-03-28 23:00:00
313.0, None, None, 0.0, None, 3.3, None, 2.0, None, None, None, 68.0, 2016-03-29 00:00:00
337.0, None, None, 0.0, None, 4.3, None, 2.5, None, None, None, 65.0, 2016-03-29 01:00:00
30.0, None, None, 0.0, None, 6.2, None, 2.7, None, None, None, 65.0, 2016-03-29 02:00:00
314.0, None, None, 0.0, None, 6.8, None, 3.0, None, None, None, 63.0, 2016-03-29 03:00:00
329.0, None, None, 0.0, None, 10.6, None, 3.8, None, None, None, 55.0, 2016-03-29 04:00:00
179.0, None, None, 0.0, None, 4.3, None, 3.1, None, None, None, 69.0, 2016-03-29 05:00:00
86.0, None, None, 0.0, None, 5.3, None, 2.1, None, None, None, 64.0, 2016-03-29 06:00:00
81.0, None, None, 0.0, None, 3.1, None, 0.8, None, None, None, 72.0, 2016-03-29 07:00:00
133.0, None, None, 0.0, None, 1.6, None, 1.9, None, None, None, 66.0, 2016-03-29 08:00:00
187.0, None, None, 0.0, None, 3.0, None, 6.3, None, None, None, 52.0, 2016-03-29 09:00:00
102.0, None, None, 0.0, None, 7.1, None, 8.8, None, None, None, 46.0, 2016-03-29 10:00:00
202.0, None, None, 0.0, None, 5.4, None, 11.5, None, None, None, 38.0, 2016-03-29 11:00:00
89.0, None, None, 0.0, None, 4.5, None, 13.4, None, None, None, 34.0, 2016-03-29 12:00:00
96.0, None, None, 0.0, None, 5.3, None, 12.8, None, None, None, 36.0, 2016-03-29 13:00:00
121.0, None, None, 0.0, None, 4.2, None, 11.3, None, None, None, 40.0, 2016-03-29 14:00:00
114.0, None, None, 0.0, None, 5.2, None, 10.4, None, None, None, 46.0, 2016-03-29 15:00:00
89.0, None, None, 0.0, None, 3.9, None, 9.2, None, None, None, 50.0, 2016-03-29 16:00:00
354.0, None, None, 0.0, None, 5.5, None, 11.8, None, None, None, 38.0, 2016-03-29 17:00:00
335.0, None, None, 0.0, None, 3.2, None, 4.3, None, None, None, 69.0, 2016-03-29 18:00:00
316.0, None, None, 0.0, None, 5.9, None, 3.2, None, None, None, 73.0, 2016-03-29 19:00:00
327.0, None, None, 0.0, None, 5.1, None, 3.3, None, None, None, 69.0, 2016-03-29 20:00:00
340.0, None, None, 0.0, None, 6.5, None, 7.1, None, None, None, 53.0, 2016-03-29 21:00:00
321.0, None, None, 0.0, None, 9.1, None, 7.8, None, None, None, 49.0, 2016-03-29 22:00:00
338.0, None, None, 0.0, None, 9.1, None, 8.8, None, None, None, 45.0, 2016-03-29 23:00:00
341.0, None, None, 0.0, None, 7.5, None, 8.4, None, None, None, 47.0, 2016-03-30 00:00:00
14.0, None, None, 0.0, None, 4.0, None, 6.0, None, None, None, 59.0, 2016-03-30 01:00:00
15.0, None, None, 0.0, None, 5.8, None, 6.6, None, None, None, 57.0, 2016-03-30 02:00:00
351.0, None, None, 0.0, None, 4.4, None, 5.7, None, None, None, 63.0, 2016-03-30 03:00:00
326.0, None, None, 0.0, None, 3.5, None, 2.8, None, None, None, 73.0, 2016-03-30 04:00:00
24.0, None, None, 0.0, None, 5.9, None, 5.0, None, None, None, 59.0, 2016-03-30 05:00:00
32.0, None, None, 0.0, None, 7.6, None, 6.0, None, None, None, 57.0, 2016-03-30 06:00:00
275.0, None, None, 0.0, None, 2.7, None, 6.5, None, None, None, 59.0, 2016-03-30 07:00:00
166.0, None, None, 0.0, None, 4.0, None, 9.5, None, None, None, 48.0, 2016-03-30 08:00:00
56.0, None, None, 0.0, None, 5.2, None, 12.5, None, None, None, 37.0, 2016-03-30 09:00:00
142.0, None, None, 0.0, None, 7.1, None, 15.0, None, None, None, 32.0, 2016-03-30 10:00:00
150.0, None, None, 0.0, None, 5.9, None, 16.7, None, None, None, 28.0, 2016-03-30 11:00:00
218.0, None, None, 0.0, None, 5.1, None, 17.7, None, None, None, 24.0, 2016-03-30 12:00:00
129.0, None, None, 0.0, None, 6.3, None, 18.9, None, None, None, 23.0, 2016-03-30 13:00:00
85.0, None, None, 0.0, None, 9.3, None, 17.7, None, None, None, 26.0, 2016-03-30 14:00:00
114.0, None, None, 0.0, None, 6.6, None, 17.9, None, None, None, 25.0, 2016-03-30 15:00:00
119.0, None, None, 0.0, None, 5.4, None, 17.3, None, None, None, 27.0, 2016-03-30 16:00:00
223.0, None, None, 0.0, None, 4.3, None, 12.4, None, None, None, 40.0, 2016-03-30 17:00:00
298.0, None, None, 0.0, None, 2.7, None, 4.6, None, None, None, 70.0, 2016-03-30 18:00:00
309.0, None, None, 0.0, None, 3.4, None, 2.0, None, None, None, 82.0, 2016-03-30 19:00:00
321.0, None, None, 0.0, None, 2.9, None, 1.2, None, None, None, 85.0, 2016-03-30 20:00:00
341.0, None, None, 0.0, None, 3.2, None, 0.9, None, None, None, 87.0, 2016-03-30 21:00:00
341.0, None, None, 0.0, None, 1.6, None, 0.4, None, None, None, 90.0, 2016-03-30 22:00:00
342.0, None, None, 0.0, None, 3.0, None, 0.0, None, None, None, 90.0, 2016-03-30 23:00:00
356.0, None, None, 0.0, None, 1.3, None, -0.6, None, None, None, 91.0, 2016-03-31 00:00:00
331.0, None, None, 0.0, None, 2.8, None, -0.9, None, None, None, 93.0, 2016-03-31 01:00:00
27.0, None, None, 0.0, None, 1.3, None, -1.1, None, None, None, 92.0, 2016-03-31 02:00:00
353.0, None, None, 0.0, None, 2.6, None, -1.5, None, None, None, 93.0, 2016-03-31 03:00:00
339.0, None, None, 0.0, None, 1.5, None, -2.1, None, None, None, 94.0, 2016-03-31 04:00:00
304.0, None, None, 0.0, None, 3.3, None, -2.3, None, None, None, 95.0, 2016-03-31 05:00:00
340.0, None, None, 0.0, None, 1.7, None, -2.7, None, None, None, 95.0, 2016-03-31 06:00:00
193.0, None, None, 0.0, None, 1.3, None, 1.6, None, None, None, 82.0, 2016-03-31 07:00:00
150.0, None, None, 0.0, None, 3.3, None, 6.8, None, None, None, 58.0, 2016-03-31 08:00:00
139.0, None, None, 0.0, None, 3.5, None, 9.3, None, None, None, 47.0, 2016-03-31 09:00:00
151.0, None, None, 0.0, None, 4.3, None, 12.3, None, None, None, 38.0, 2016-03-31 10:00:00
136.0, None, None, 0.0, None, 5.7, None, 15.1, None, None, None, 32.0, 2016-03-31 11:00:00
141.0, None, None, 0.0, None, 6.5, None, 17.3, None, None, None, 26.0, 2016-03-31 12:00:00
120.0, None, None, 0.0, None, 5.4, None, 19.5, None, None, None, 20.0, 2016-03-31 13:00:00
212.0, None, None, 0.0, None, 6.2, None, 19.5, None, None, None, 19.0, 2016-03-31 14:00:00
