station_observations
289.0, None, None, 0.0, None, 4.6, None, 19.6, None, None, None, 20.0, 2016-03-31 15:00:00
343.0, None, None, 0.0, None, 4.4, None, 17.7, None, None, None, 26.0, 2016-03-31 16:00:00
230.0, None, None, 0.0, None, 3.7, None, 14.0, None, None, None, 37.0, 2016-03-31 17:00:00
307.0, None, None, 0.0, None, 3.6, None, 4.4, None, None, None, 70.0, 2016-03-31 18:00:00
318.0, None, None, 0.0, None, 3.0, None, 2.0, None, None, None, 82.0, 2016-03-31 19:00:00
322.0, None, None, 0.0, None, 3.7, None, 1.3, None, None, None, 85.0, 2016-03-31 20:00:00
341.0, None, None, 0.0, None, 3.4, None, 0.9, None, None, None, 87.0, 2016-03-31 21:00:00
324.0, None, None, 0.0, None, 4.0, None, 0.4, None, None, None, 90.0, 2016-03-31 22:00:00
329.0, None, None, 0.0, None, 2.7, None, 0.0, None, None, None, 90.0, 2016-03-31 23:00:00
351.0, None, None, 0.0, None, 2.4, None, -0.2, None, None, None, 91.0, 2016-04-01 00:00:00
341.0, None, None, 0.0, None, 3.1, None, -0.7, None, None, None, 92.0, 2016-04-01 01:00:00
359.0, None, None, 0.0, None, 2.0, None, -1.4, None, None, None, 92.0, 2016-04-01 02:00:00
352.0, None, None, 0.0, None, 2.4, None, -1.9, None, None, None, 93.0, 2016-04-01 03:00:00
347.0, None, None, 0.0, None, 2.7, None, -2.0, None, None, None, 94.0, 2016-04-01 04:00:00
356.0, None, None, 0.0, None, 1.8, None, -2.5, None, None, None, 94.0, 2016-04-01 05:00:00
348.0, None, None, 0.0, None, 2.7, None, -2.5, None, None, None, 94.0, 2016-04-01 06:00:00
257.0, None, None, 0.0, None, 2.7, None, 1.2, None, None, None, 85.0, 2016-04-01 07:00:00
144.0, None, None, 0.0, None, 3.0, None, 7.7, None, None, None, 55.0, 2016-04-01 08:00:00
143.0, None, None, 0.0, None, 3.3, None, 10.5, None, None, None, 45.0, 2016-04-01 09:00:00
185.0, None, None, 0.0, None, 4.1, None, 13.8, None, None, None, 35.0, 2016-04-01 10:00:00
138.0, None, None, 0.0, None, 3.2, None, 16.6, None, None, None, 28.0, 2016-04-01 11:00:00
142.0, None, None, 0.0, None, 6.4, None, 17.9, None, None, None, 25.0, 2016-04-01 12:00:00
162.0, None, None, 0.0, None, 5.5, None, 20.1, None, None, None, 22.0, 2016-04-01 13:00:00
138.0, None, None, 0.0, None, 6.8, None, 20.5, None, None, None, 21.0, 2016-04-01 14:00:00
184.0, None, None, 0.0, None, 5.1, None, 21.2, None, None, None, 20.0, 2016-04-01 15:00:00
173.0, None, None, 0.0, None, 6.1, None, 20.1, None, None, None, 19.0, 2016-04-01 16:00:00
236.0, None, None, 0.0, None, 5.7, None, 17.0, None, None, None, 24.0, 2016-04-01 17:00:00
264.0, None, None, 0.0, None, 4.7, None, 8.9, None, None, None, 48.0, 2016-04-01 18:00:00
259.0, None, None, 0.0, None, 7.1, None, 5.3, None, None, None, 52.0, 2016-04-01 19:00:00
338.0, None, None, 0.0, None, 3.2, None, 2.9, None, None, None, 75.0, 2016-04-01 20:00:00
313.0, None, None, 0.0, None, 3.4, None, 1.8, None, None, None, 81.0, 2016-04-01 21:00:00
323.0, None, None, 0.0, None, 3.7, None, 1.1, None, None, None, 85.0, 2016-04-01 22:00:00
335.0, None, None, 0.0, None, 3.4, None, 0.8, None, None, None, 87.0, 2016-04-01 23:00:00
344.0, None, None, 0.0, None, 3.3, None, 0.4, None, None, None, 89.0, 2016-04-02 00:00:00
316.0, None, None, 0.0, None, 4.3, None, 0.1, None, None, None, 90.0, 2016-04-02 01:00:00
351.0, None, None, 0.0, None, 2.4, None, -0.1, None, None, None, 91.0, 2016-04-02 02:00:00
321.0, None, None, 0.0, None, 3.6, None, -0.3, None, None, None, 89.0, 2016-04-02 03:00:00
324.0, None, None, 0.0, None, 3.6, None, 0.3, None, None, None, 83.0, 2016-04-02 04:00:00
268.0, None, None, 0.0, None, 14.0, None, 6.2, None, None, None, 40.0, 2016-04-02 05:00:00
279.0, None, None, 0.0, None, 12.1, None, 6.0, None, None, None, 42.0, 2016-04-02 06:00:00
274.0, None, None, 0.0, None, 10.3, None, 5.7, None, None, None, 49.0, 2016-04-02 07:00:00
77.0, None, None, 0.0, None, 4.7, None, 8.6, None, None, None, 44.0, 2016-04-02 08:00:00
273.0, None, None, 0.0, None, 8.7, None, 10.4, None, None, None, 39.0, 2016-04-02 09:00:00
258.0, None, None, 0.0, None, 15.0, None, 11.1, None, None, None, 34.0, 2016-04-02 10:00:00
253.0, None, None, 0.0, None, 12.4, None, 12.4, None, None, None, 31.0, 2016-04-02 11:00:00
256.0, None, None, 0.0, None, 9.5, None, 11.8, None, None, None, 30.0, 2016-04-02 12:00:00
255.0, None, None, 0.0, None, 11.6, None, 13.3, None, None, None, 27.0, 2016-04-02 13:00:00
272.0, None, None, 0.0, None, 13.5, None, 11.6, None, None, None, 29.0, 2016-04-02 14:00:00
262.0, None, None, 0.0, None, 13.5, None, 12.0, None, None, None, 27.0, 2016-04-02 15:00:00
232.0, None, None, 0.0, None, 10.2, None, 12.0, None, None, None, 28.0, 2016-04-02 16:00:00
224.0, None, None, 0.0, None, 6.2, None, 10.6, None, None, None, 29.0, 2016-04-02 17:00:00
310.0, None, None, 0.0, None, 5.1, None, 5.8, None, None, None, 47.0, 2016-04-02 18:00:00
276.0, None, None, 0.0, None, 4.1, None, 2.1, None, None, None, 74.0, 2016-04-02 19:00:00
236.0, None, None, 0.0, None, 4.7, None, 1.4, None, None, None, 61.0, 2016-04-02 20:00:00
297.0, None, None, 0.0, None, 4.0, None, 1.2, None, None, None, 78.0, 2016-04-02 21:00:00
321.0, None, None, 0.0, None, 6.1, None, 1.1, None, None, None, 72.0, 2016-04-02 22:00:00
45.0, None, None, 0.0, None, 4.9, None, 2.5, None, None, None, 62.0, 2016-04-02 23:00:00
21.0, None, None, 0.0, None, 3.3, None, -0.9, None, None, None, 77.0, 2016-04-03 00:00:00
335.0, None, None, 0.0, None, 2.5, None, -1.8, None, None, None, 82.0, 2016-04-03 01:00:00
355.0, None, None, 0.0, None, 3.5, None, -1.9, None, None, None, 84.0, 2016-04-03 02:00:00
255.0, None, None, 0.0, None, 1.0, None, -3.5, None, None, None, 88.0, 2016-04-03 03:00:00
333.0, None, None, 0.0, None, 1.6, None, -3.9, None, None, None, 89.0, 2016-04-03 04:00:00
299.0, None, None, 0.0, None, 2.4, None, -4.3, None, None, None, 88.0, 2016-04-03 05:00:00
339.0, None, None, 0.0, None, 1.2, None, -4.9, None, None, None, 91.0, 2016-04-03 06:00:00
234.0, None, None, 0.0, None, 0.1, None, -0.3, None, None, None, 80.0, 2016-04-03 07:00:00
138.0, None, None, 0.0, None, 4.1, None, 4.1, None, None, None, 54.0, 2016-04-03 08:00:00
163.0, None, None, 0.0, None, 4.5, None, 6.7, None, None, None, 46.0, 2016-04-03 09:00:00
221.0, None, None, 0.0, None, 4.4, None, 9.9, None, None, None, 35.0, 2016-04-03 10:00:00
143.0, None, None, 0.0, None, 5.6, None, 11.7, None, None, None, 28.0, 2016-04-03 11:00:00
201.0, None, None, 0.0, None, 2.9, None, 13.4, None, None, None, 24.0, 2016-04-03 12:00:00
174.0, None, None, 0.0, None, 7.2, None, 14.0, None, None, None, 21.0, 2016-04-03 13:00:00
131.0, None, None, 0.0, None, 6.2, None, 13.0, None, None, None, 27.0, 2016-04-03 14:00:00
148.0, None, None, 0.0, None, 6.5, None, 11.3, None, None, None, 24.0, 2016-04-03 15:00:00
140.0, None, None, 0.0, None, 6.5, None, 10.5, None, None, None, 25.0, 2016-04-03 16:00:00
124.0, None, None, 0.0, None, 4.0, None, 8.8, None, None, None, 39.0, 2016-04-03 17:00:00
107.0, None, None, 0.0, None, 2.8, None, 6.1, None, None, None, 48.0, 2016-04-03 18:00:00
328.0, None, None, 0.0, None, 1.9, None, 2.4, None, None, None, 72.0, 2016-04-03 19:00:00
337.0, None, None, 0.0, None, 2.5, None, 1.3, None, None, None, 81.0, 2016-04-03 20:00:00
329.0, None, None, 0.0, None, 1.3, None, 1.1, None, None, None, 83.0, 2016-04-03 21:00:00
333.0, None, None, 0.0, None, 2.3, None, 1.1, None, None, None, 82.0, 2016-04-03 22:00:00
283.0, None, None, 0.0, None, 2.6, None, 1.3, None, None, None, 76.0, 2016-04-03 23:00:00
335.0, None, None, 0.0, None, 1.5, None, 1.2, None, None, None, 79.0, 2016-04-04 00:00:00
329.0, None, None, 0.0, None, 1.8, None, 0.7, None, None, None, 90.0, 2016-04-04 01:00:00
347.0, None, None, 0.0, None, 1.2, None, 0.7, None, None, None, 94.0, 2016-04-04 02:00:00
34.0, None, None, 0.0, None, 0.7, None, 0.9, None, None, None, 96.0, 2016-04-04 03:00:00
7.0, None, None, 0.0, None, 1.6, None, 0.9, None, None, None, 96.0, 2016-04-04 04:00:00
23.0, None, None, 0.0, None, 1.6, None, 1.0, None, None, None, 97.0, 2016-04-04 05:00:00
302.0, None, None, 0.0, None, 0.3, None, 0.8, None, None, None, 97.0, 2016-04-04 06:00:00
129.0, None, None, 0.0, None, 0.4, None, 1.2, None, None, None, 97.0, 2016-04-04 07:00:00
126.0, None, None, 0.0, None, 1.7, None, 1.9, None, None, None, 97.0, 2016-04-04 08:00:00
130.0, None, None, 0.0, None, 2.2, None, 2.6, None, None, None, 94.0, 2016-04-04 09:00:00
131.0, None, None, 0.0, None, 2.0, None, 2.5, None, None, None, 93.0, 2016-04-04 10:00:00
234.0, None, None, 0.0, None, 1.5, None, 1.8, None, None, None, 92.0, 2016-04-04 11:00:00
151.0, None, None, 0.0, None, 1.7, None, 1.7, None, None, None, 92.0, 2016-04-04 12:00:00
112.0, None, None, 0.0, None, 1.7, None, 1.6, None, None, None, 94.0, 2016-04-04 13:00:00
187.0, None, None, 0.0, None, 3.7, None, 2.7, None, None, None, 93.0, 2016-04-04 14:00:00
134.0, None, None, 0.0, None, 4.0, None, 5.6, None, None, None, 87.0, 2016-04-04 15:00:00
169.0, None, None, 0.0, None, 4.0, None, 5.5, None, None, None, 88.0, 2016-04-04 16:00:00
252.0, None, None, 0.0, None, 8.4, None, 6.1, None, None, None, 71.0, 2016-04-04 17:00:00
281.0, None, None, 0.0, None, 4.9, None, 3.8, None, None, None, 82.0, 2016-04-04 18:00:00
295.0, None, None, 0.0, None, 4.7, None, 1.9, None, None, None, 91.0, 2016-04-04 19:00:00
293.0, None, None, 0.0, None, 3.4, None, 0.7, None, None, None, 93.0, 2016-04-04 20:00:00
236.0, None, None, 0.0, None, 5.7, None, 1.7, None, None, None, 82.0, 2016-04-04 21:00:00
322.0, None, None, 0.0, None, 3.3, None, -0.8, None, None, None, 95.0, 2016-04-04 22:00:00
324.0, None, None, 0.0, None, 4.1, None, -0.6, None, None, None, 96.0, 2016-04-04 23:00:00
194.0, None, None, 0.0, None, 2.6, None, -1.0, None, None, None, 96.0, 2016-04-05 00:00:00
314.0, None, None, 0.0, None, 3.8, None, -1.4, None, None, None, 96.0, 2016-04-05 01:00:00
329.0, None, None, 0.0, None, 2.9, None, -1.2, None, None, None, 96.0, 2016-04-05 02:00:00
303.0, None, None, 0.0, None, 4.3, None, -1.3, None, None, None, 96.0, 2016-04-05 03:00:00
307.0, None, None, 0.0, None, 3.8, None, -0.9, None, None, None, 95.0, 2016-04-05 04:00:00
327.0, None, None, 0.0, None, 2.4, None, -0.6, None, None, None, 95.0, 2016-04-05 05:00:00
310.0, None, None, 0.0, None, 2.9, None, -0.6, None, None, None, 95.0, 2016-04-05 06:00:00
164.0, None, None, 0.0, None, 3.8, None, -0.1, None, None, None, 93.0, 2016-04-05 07:00:00
159.0, None, None, 0.0, None, 5.2, None, 0.0, None, None, None, 95.0, 2016-04-05 08:00:00
152.0, None, None, 0.0, None, 5.7, None, 0.4, None, None, None, 94.0, 2016-04-05 09:00:00
162.0, None, None, 0.0, None, 5.6, None, 0.7, None, None, None, 94.0, 2016-04-05 10:00:00
169.0, None, None, 0.0, None, 7.0, None, 1.0, None, None, None, 93.0, 2016-04-05 11:00:00
163.0, None, None, 0.0, None, 8.1, None, 1.2, None, None, None, 92.0, 2016-04-05 12:00:00
150.0, None, None, 0.0, None, 5.4, None, 1.2, None, None, None, 93.0, 2016-04-05 13:00:00
141.0, None, None, 0.0, None, 5.6, None, 1.9, None, None, None, 93.0, 2016-04-05 14:00:00
150.0, None, None, 0.0, None, 7.5, None, 2.1, None, None, None, 93.0, 2016-04-05 15:00:00
152.0, None, None, 0.0, None, 4.9, None, 2.6, None, None, None, 93.0, 2016-04-05 16:00:00
141.0, None, None, 0.0, None, 4.9, None, 5.8, None, None, None, 81.0, 2016-04-05 17:00:00
258.0, None, None, 0.0, None, 4.2, None, 3.8, None, None, None, 86.0, 2016-04-05 18:00:00
359.0, None, None, 0.0, None, 5.0, None, 1.7, None, None, None, 93.0, 2016-04-05 19:00:00
268.0, None, None, 0.0, None, 6.6, None, 1.2, None, None, None, 85.0, 2016-04-05 20:00:00
335.0, None, None, 0.0, None, 8.1, None, 1.4, None, None, None, 86.0, 2016-04-05 21:00:00
336.0, None, None, 0.0, None, 3.9, None, -0.8, None, None, None, 96.0, 2016-04-05 22:00:00
291.0, None, None, 0.0, None, 5.2, None, 0.2, None, None, None, 80.0, 2016-04-05 23:00:00
107.0, None, None, 0.0, None, 6.7, None, 0.9, None, None, None, 83.0, 2016-04-06 00:00:00
83.0, None, None, 0.0, None, 4.7, None, -0.5, None, None, None, 93.0, 2016-04-06 01:00:00
247.0, None, None, 0.0, None, 3.9, None, -0.5, None, None, None, 89.0, 2016-04-06 02:00:00
221.0, None, None, 0.0, None, 4.5, None, -0.6, None, None, None, 84.0, 2016-04-06 03:00:00
271.0, None, None, 0.0, None, 5.5, None, -0.2, None, None, None, 73.0, 2016-04-06 04:00:00
266.0, None, None, 0.0, None, 9.8, None, 0.1, None, None, None, 67.0, 2016-04-06 05:00:00
46.0, None, None, 0.0, None, 3.1, None, -1.4, None, None, None, 85.0, 2016-04-06 06:00:00
135.0, None, None, 0.0, None, 5.1, None, 0.3, None, None, None, 74.0, 2016-04-06 07:00:00
158.0, None, None, 0.0, None, 5.4, None, 5.1, None, None, None, 45.0, 2016-04-06 08:00:00
260.0, None, None, 0.0, None, 10.9, None, 5.9, None, None, None, 42.0, 2016-04-06 09:00:00
263.0, None, None, 0.0, None, 9.0, None, 8.7, None, None, None, 35.0, 2016-04-06 10:00:00
245.0, None, None, 0.0, None, 11.7, None, 5.5, None, None, None, 46.0, 2016-04-06 11:00:00
257.0, None, None, 0.0, None, 10.2, None, 6.8, None, None, None, 40.0, 2016-04-06 12:00:00
248.0, None, None, 0.0, None, 10.4, None, 8.9, None, None, None, 34.0, 2016-04-06 13:00:00
258.0, None, None, 0.0, None, 11.0, None, 9.2, None, None, None, 33.0, 2016-04-06 14:00:00
256.0, None, None, 0.0, None, 11.5, None, 10.4, None, None, None, 25.0, 2016-04-06 15:00:00
252.0, None, None, 0.0, None, 8.3, None, 10.1, None, None, None, 26.0, 2016-04-06 16:00:00
270.0, None, None, 0.0, None, 10.8, None, 6.5, None, None, None, 33.0, 2016-04-06 17:00:00
262.0, None, None, 0.0, None, 8.9, None, 5.8, None, None, None, 35.0, 2016-04-06 18:00:00
249.0, None, None, 0.0, None, 5.7, None, 4.4, None, None, None, 46.0, 2016-04-06 19:00:00
111.0, None, None, 0.0, None, 3.0, None, 2.3, None, None, None, 68.0, 2016-04-06 20:00:00
2.0, None, None, 0.0, None, 3.5, None, 2.1, None, None, None, 66.0, 2016-04-06 21:00:00
339.0, None, None, 0.0, None, 2.5, None, 0.9, None, None, None, 81.0, 2016-04-06 22:00:00
293.0, None, None, 0.0, None, 4.3, None, 0.7, None, None, None, 79.0, 2016-04-06 23:00:00
325.0, None, None, 0.0, None, 2.1, None, 0.5, None, None, None, 88.0, 2016-04-07 00:00:00
298.0, None, None, 0.0, None, 2.8, None, 0.5, None, None, None, 84.0, 2016-04-07 01:00:00
322.0, None, None, 0.0, None, 2.2, None, 0.5, None, None, None, 88.0, 2016-04-07 02:00:00
332.0, None, None, 0.0, None, 0.7, None, 0.4, None, None, None, 88.0, 2016-04-07 03:00:00
344.0, None, None, 0.0, None, 3.2, None, 0.3, None, None, None, 88.0, 2016-04-07 04:00:00
337.0, None, None, 0.0, None, 2.4, None, 0.4, None, None, None, 89.0, 2016-04-07 05:00:00
340.0, None, None, 0.0, None, 3.4, None, 0.7, None, None, None, 88.0, 2016-04-07 06:00:00
302.0, None, None, 0.0, None, 0.6, None, 1.9, None, None, None, 85.0, 2016-04-07 07:00:00
334.0, None, None, 0.0, None, 3.1, None, 6.1, None, None, None, 61.0, 2016-04-07 08:00:00
178.0, None, None, 0.0, None, 3.6, None, 8.6, None, None, None, 55.0, 2016-04-07 09:00:00
154.0, None, None, 0.0, None, 2.9, None, 10.2, None, None, None, 50.0, 2016-04-07 10:00:00
155.0, None, None, 0.0, None, 3.8, None, 11.2, None, None, None, 46.0, 2016-04-07 11:00:00
203.0, None, None, 0.0, None, 4.7, None, 11.8, None, None, None, 43.0, 2016-04-07 12:00:00
106.0, None, None, 0.0, None, 6.2, None, 12.0, None, None, None, 47.0, 2016-04-07 13:00:00
158.0, None, None, 0.0, None, 5.9, None, 13.9, None, None, None, 40.0, 2016-04-07 14:00:00
203.0, None, None, 0.0, None, 5.8, None, 13.3, None, None, None, 39.0, 2016-04-07 15:00:00
166.0, None, None, 0.0, None, 5.8, None, 12.4, None, None, None, 42.0, 2016-04-07 16:00:00
79.0, None, None, 0.0, None, 2.7, None, 8.3, None, None, None, 62.0, 2016-04-07 17:00:00
14.0, None, None, 0.0, None, 5.2, None, 6.8, None, None, None, 66.0, 2016-04-07 18:00:00
329.0, None, None, 0.0, None, 2.5, None, 3.6, None, None, None, 80.0, 2016-04-07 19:00:00
343.0, None, None, 0.0, None, 2.3, None, 2.1, None, None, None, 86.0, 2016-04-07 20:00:00
330.0, None, None, 0.0, None, 2.8, None, 1.2, None, None, None, 91.0, 2016-04-07 21:00:00
346.0, None, None, 0.0, None, 1.4, None, 0.9, None, None, None, 92.0, 2016-04-07 22:00:00
336.0, None, None, 0.0, None, 2.4, None, 0.6, None, None, None, 93.0, 2016-04-07 23:00:00
9.0, None, None, 0.0, None, 1.3, None, 0.5, None, None, None, 94.0, 2016-04-08 00:00:00
329.0, None, None, 0.0, None, 3.5, None, 0.6, None, None, None, 93.0, 2016-04-08 01:00:00
317.0, None, None, 0.0, None, 2.4, None, 0.5, None, None, None, 94.0, 2016-04-08 02:00:00
304.0, None, None, 0.0, None, 2.9, None, 0.5, None, None, None, 95.0, 2016-04-08 03:00:00
340.0, None, None, 0.0, None, 1.6, None, 0.6, None, None, None, 95.0, 2016-04-08 04:00:00
334.0, None, None, 0.0, None, 0.8, None, 1.0, None, None, None, 95.0, 2016-04-08 05:00:00
345.0, None, None, 0.0, None, 2.5, None, 1.0, None, None, None, 93.0, 2016-04-08 06:00:00
32.0, None, None, 0.0, None, 2.3, None, 2.5, None, None, None, 87.0, 2016-04-08 07:00:00
203.0, None, None, 0.0, None, 2.3, None, 4.4, None, None, None, 81.0, 2016-04-08 08:00:00
265.0, None, None, 0.0, None, 3.3, None, 9.7, None, None, None, 57.0, 2016-04-08 09:00:00
165.0, None, None, 0.0, None, 3.1, None, 13.4, None, None, None, 43.0, 2016-04-08 10:00:00
251.0, None, None, 0.0, None, 10.4, None, 12.6, None, None, None, 31.0, 2016-04-08 11:00:00
230.0, None, None, 0.0, None, 11.4, None, 15.5, None, None, None, 27.0, 2016-04-08 12:00:00
236.0, None, None, 0.0, None, 14.1, None, 16.3, None, None, None, 23.0, 2016-04-08 13:00:00
325.0, None, None, 0.0, None, 10.8, None, 8.2, None, None, None, 58.0, 2016-04-08 14:00:00
57.0, None, None, 0.0, None, 5.5, None, 6.4, None, None, None, 61.0, 2016-04-08 15:00:00
331.0, None, None, 0.0, None, 6.6, None, 4.3, None, None, None, 85.0, 2016-04-08 16:00:00
42.0, None, None, 0.0, None, 7.0, None, 5.6, None, None, None, 72.0, 2016-04-08 17:00:00
269.0, None, None, 0.0, None, 4.8, None, 4.9, None, None, None, 77.0, 2016-04-08 18:00:00
131.0, None, None, 0.0, None, 6.1, None, 3.2, None, None, None, 81.0, 2016-04-08 19:00:00
113.0, None, None, 0.0, None, 5.2, None, 3.1, None, None, None, 75.0, 2016-04-08 20:00:00
299.0, None, None, 0.0, None, 5.7, None, 2.5, None, None, None, 75.0, 2016-04-08 21:00:00
310.0, None, None, 0.0, None, 8.5, None, 3.8, None, None, None, 65.0, 2016-04-08 22:00:00
271.0, None, None, 0.0, None, 6.3, None, 3.9, None, None, None, 62.0, 2016-04-08 23:00:00
245.0, None, None, 0.0, None, 5.1, None, 3.6, None, None, None, 66.0, 2016-04-09 00:00:00
333.0, None, None, 0.0, None, 8.5, None, 3.4, None, None, None, 63.0, 2016-04-09 01:00:00
166.0, None, None, 0.0, None, 3.6, None, 2.1, None, None, None, 72.0, 2016-04-09 02:00:00
320.0, None, None, 0.0, None, 9.8, None, 3.1, None, None, None, 64.0, 2016-04-09 03:00:00
51.0, None, None, 0.0, None, 3.6, None, -0.1, None, None, None, 84.0, 2016-04-09 04:00:00
321.0, None, None, 0.0, None, 2.6, None, -1.5, None, None, None, 90.0, 2016-04-09 05:00:00
92.0, None, None, 0.0, None, 1.1, None, -2.0, None, None, None, 91.0, 2016-04-09 06:00:00
199.0, None, None, 0.0, None, 0.5, None, 3.0, None, None, None, 74.0, 2016-04-09 07:00:00
145.0, None, None, 0.0, None, 3.5, None, 8.2, None, None, None, 49.0, 2016-04-09 08:00:00
195.0, None, None, 0.0, None, 3.9, None, 8.4, None, None, None, 43.0, 2016-04-09 09:00:00
119.0, None, None, 0.0, None, 6.8, None, 9.7, None, None, None, 41.0, 2016-04-09 10:00:00
144.0, None, None, 0.0, None, 3.2, None, 10.6, None, None, None, 33.0, 2016-04-09 11:00:00
93.0, None, None, 0.0, None, 4.8, None, 9.2, None, None, None, 36.0, 2016-04-09 12:00:00
159.0, None, None, 0.0, None, 4.8, None, 11.6, None, None, None, 31.0, 2016-04-09 13:00:00
111.0, None, None, 0.0, None, 4.0, None, 10.5, None, None, None, 34.0, 2016-04-09 14:00:00
299.0, None, None, 0.0, None, 3.2, None, 10.1, None, None, None, 37.0, 2016-04-09 15:00:00
88.0, None, None, 0.0, None, 2.8, None, 13.8, None, None, None, 27.0, 2016-04-09 16:00:00
160.0, None, None, 0.0, None, 4.6, None, 11.5, None, None, None, 29.0, 2016-04-09 17:00:00
221.0, None, None, 0.0, None, 1.5, None, 5.0, None, None, None, 65.0, 2016-04-09 18:00:00
319.0, None, None, 0.0, None, 3.3, None, 1.7, None, None, None, 81.0, 2016-04-09 19:00:00
329.0, None, None, 0.0, None, 3.3, None, 0.2, None, None, None, 87.0, 2016-04-09 20:00:00
343.0, None, None, 0.0, None, 2.9, None, -0.6, None, None, None, 88.0, 2016-04-09 21:00:00
323.0, None, None, 0.0, None, 2.7, None, -1.0, None, None, None, 88.0, 2016-04-09 22:00:00
344.0, None, None, 0.0, None, 2.5, None, -1.4, None, None, None, 89.0, 2016-04-09 23:00:00
2.0, None, None, 0.0, None, 2.2, None, -2.2, None, None, None, 92.0, 2016-04-10 00:00:00
325.0, None, None, 0.0, None, 0.7, None, -2.1, None, None, None, 94.0, 2016-04-10 01:00:00
349.0, None, None, 0.0, None, 1.6, None, -2.4, None, None, None, 94.0, 2016-04-10 02:00:00
351.0, None, None, 0.0, None, 1.1, None, -2.5, None, None, None, 94.0, 2016-04-10 03:00:00
5.0, None, None, 0.0, None, 2.2, None, -2.1, None, None, None, 94.0, 2016-04-10 04:00:00
339.0, None, None, 0.0, None, 1.9, None, -2.7, None, None, None, 94.0, 2016-04-10 05:00:00
335.0, None, None, 0.0, None, 1.1, None, -2.6, None, None, None, 93.0, 2016-04-10 06:00:00
134.0, None, None, 0.0, None, 3.5, None, 1.2, None, None, None, 81.0, 2016-04-10 07:00:00
145.0, None, None, 0.0, None, 4.5, None, 6.4, None, None, None, 55.0, 2016-04-10 08:00:00
152.0, None, None, 0.0, None, 4.4, None, 9.3, None, None, None, 40.0, 2016-04-10 09:00:00
168.0, None, None, 0.0, None, 6.4, None, 10.3, None, None, None, 33.0, 2016-04-10 10:00:00
147.0, None, None, 0.0, None, 6.7, None, 12.8, None, None, None, 29.0, 2016-04-10 11:00:00
137.0, None, None, 0.0, None, 6.6, None, 14.5, None, None, None, 25.0, 2016-04-10 12:00:00
139.0, None, None, 0.0, None, 6.5, None, 15.4, None, None, None, 22.0, 2016-04-10 13:00:00
148.0, None, None, 0.0, None, 8.4, None, 15.0, None, None, None, 21.0, 2016-04-10 14:00:00
139.0, None, None, 0.0, None, 7.4, None, 14.7, None, None, None, 22.0, 2016-04-10 15:00:00
176.0, None, None, 0.0, None, 5.6, None, 15.4, None, None, None, 21.0, 2016-04-10 16:00:00
131.0, None, None, 0.0, None, 5.4, None, 13.4, None, None, None, 28.0, 2016-04-10 17:00:00
318.0, None, None, 0.0, None, 3.3, None, 5.9, None, None, None, 65.0, 2016-04-10 18:00:00
318.0, None, None, 0.0, None, 4.1, None, 2.1, None, None, None, 78.0, 2016-04-10 19:00:00
338.0, None, None, 0.0, None, 2.1, None, 1.3, None, None, None, 82.0, 2016-04-10 20:00:00
331.0, None, None, 0.0, None, 3.4, None, 0.5, None, None, None, 85.0, 2016-04-10 21:00:00
343.0, None, None, 0.0, None, 3.0, None, -0.2, None, None, None, 89.0, 2016-04-10 22:00:00
317.0, None, None, 0.0, None, 1.9, None, -0.5, None, None, None, 83.0, 2016-04-10 23:00:00
344.0, None, None, 0.0, None, 2.7, None, -0.7, None, None, None, 85.0, 2016-04-11 00:00:00
295.0, None, None, 0.0, None, 4.4, None, -1.3, None, None, None, 88.0, 2016-04-11 01:00:00
332.0, None, None, 0.0, None, 2.6, None, -1.8, None, None, None, 90.0, 2016-04-11 02:00:00
354.0, None, None, 0.0, None, 2.6, None, -2.2, None, None, None, 90.0, 2016-04-11 03:00:00
