station_observations
345.0, None, None, 0.0, None, 2.6, None, -2.5, None, None, None, 91.0, 2016-04-11 04:00:00
357.0, None, None, 0.0, None, 2.6, None, -2.2, None, None, None, 93.0, 2016-04-11 05:00:00
341.0, None, None, 0.0, None, 1.2, None, -1.4, None, None, None, 93.0, 2016-04-11 06:00:00
249.0, None, None, 0.0, None, 0.8, None, 0.9, None, None, None, 82.0, 2016-04-11 07:00:00
143.0, None, None, 0.0, None, 2.8, None, 3.5, None, None, None, 70.0, 2016-04-11 08:00:00
168.0, None, None, 0.0, None, 4.2, None, 8.1, None, None, None, 50.0, 2016-04-11 09:00:00
156.0, None, None, 0.0, None, 3.6, None, 10.0, None, None, None, 46.0, 2016-04-11 10:00:00
123.0, None, None, 0.0, None, 6.5, None, 13.8, None, None, None, 34.0, 2016-04-11 11:00:00
242.0, None, None, 0.0, None, 5.1, None, 14.7, None, None, None, 31.0, 2016-04-11 12:00:00
259.0, None, None, 0.0, None, 5.1, None, 13.5, None, None, None, 28.0, 2016-04-11 13:00:00
249.0, None, None, 0.0, None, 5.1, None, 12.9, None, None, None, 31.0, 2016-04-11 14:00:00
188.0, None, None, 0.0, None, 5.9, None, 16.5, None, None, None, 19.0, 2016-04-11 15:00:00
237.0, None, None, 0.0, None, 9.5, None, 13.2, None, None, None, 25.0, 2016-04-11 16:00:00
251.0, None, None, 0.0, None, 3.8, None, 9.3, None, None, None, 38.0, 2016-04-11 17:00:00
236.0, None, None, 0.0, None, 6.5, None, 9.6, None, None, None, 31.0, 2016-04-11 18:00:00
279.0, None, None, 0.0, None, 6.0, None, 5.4, None, None, None, 53.0, 2016-04-11 19:00:00
318.0, None, None, 0.0, None, 3.9, None, 1.7, None, None, None, 76.0, 2016-04-11 20:00:00
294.0, None, None, 0.0, None, 4.2, None, 0.7, None, None, None, 82.0, 2016-04-11 21:00:00
317.0, None, None, 0.0, None, 3.4, None, 0.6, None, None, None, 82.0, 2016-04-11 22:00:00
3.0, None, None, 0.0, None, 2.1, None, 0.7, None, None, None, 83.0, 2016-04-11 23:00:00
348.0, None, None, 0.0, None, 1.4, None, 0.6, None, None, None, 85.0, 2016-04-12 00:00:00
335.0, None, None, 0.0, None, 2.1, None, 0.4, None, None, None, 88.0, 2016-04-12 01:00:00
344.0, None, None, 0.0, None, 2.9, None, 0.1, None, None, None, 89.0, 2016-04-12 02:00:00
356.0, None, None, 0.0, None, 1.7, None, 0.5, None, None, None, 85.0, 2016-04-12 03:00:00
337.0, None, None, 0.0, None, 2.4, None, 0.6, None, None, None, 86.0, 2016-04-12 04:00:00
312.0, None, None, 0.0, None, 2.2, None, 0.5, None, None, None, 87.0, 2016-04-12 05:00:00
295.0, None, None, 0.0, None, 1.4, None, 1.1, None, None, None, 83.0, 2016-04-12 06:00:00
282.0, None, None, 0.0, None, 2.5, None, 1.4, None, None, None, 90.0, 2016-04-12 07:00:00
231.0, None, None, 0.0, None, 3.4, None, 2.0, None, None, None, 89.0, 2016-04-12 08:00:00
149.0, None, None, 0.0, None, 0.6, None, 2.8, None, None, None, 88.0, 2016-04-12 09:00:00
127.0, None, None, 0.0, None, 0.5, None, 2.5, None, None, None, 87.0, 2016-04-12 10:00:00
108.0, None, None, 0.0, None, 1.4, None, 1.9, None, None, None, 92.0, 2016-04-12 11:00:00
175.0, None, None, 0.0, None, 3.6, None, 2.8, None, None, None, 91.0, 2016-04-12 12:00:00
159.0, None, None, 0.0, None, 6.9, None, 3.8, None, None, None, 90.0, 2016-04-12 13:00:00
137.0, None, None, 0.0, None, 5.7, None, 4.3, None, None, None, 89.0, 2016-04-12 14:00:00
186.0, None, None, 0.0, None, 2.0, None, 5.6, None, None, None, 84.0, 2016-04-12 15:00:00
215.0, None, None, 0.0, None, 3.8, None, 5.1, None, None, None, 84.0, 2016-04-12 16:00:00
151.0, None, None, 0.0, None, 5.2, None, 3.8, None, None, None, 88.0, 2016-04-12 17:00:00
75.0, None, None, 0.0, None, 2.2, None, 2.4, None, None, None, 93.0, 2016-04-12 18:00:00
289.0, None, None, 0.0, None, 2.8, None, 1.2, None, None, None, 94.0, 2016-04-12 19:00:00
17.0, None, None, 0.0, None, 3.0, None, 0.3, None, None, None, 95.0, 2016-04-12 20:00:00
318.0, None, None, 0.0, None, 3.5, None, -0.3, None, None, None, 96.0, 2016-04-12 21:00:00
318.0, None, None, 0.0, None, 1.6, None, -0.7, None, None, None, 96.0, 2016-04-12 22:00:00
312.0, None, None, 0.0, None, 2.5, None, -0.9, None, None, None, 96.0, 2016-04-12 23:00:00
244.0, None, None, 0.0, None, 0.8, None, -0.8, None, None, None, 97.0, 2016-04-13 00:00:00
336.0, None, None, 0.0, None, 4.0, None, -1.2, None, None, None, 97.0, 2016-04-13 01:00:00
214.0, None, None, 0.0, None, 0.4, None, -0.9, None, None, None, 97.0, 2016-04-13 02:00:00
221.0, None, None, 0.0, None, 0.8, None, -1.3, None, None, None, 96.0, 2016-04-13 03:00:00
245.0, None, None, 0.0, None, 3.5, None, -1.7, None, None, None, 96.0, 2016-04-13 04:00:00
234.0, None, None, 0.0, None, 2.3, None, -1.5, None, None, None, 96.0, 2016-04-13 05:00:00
77.0, None, None, 0.0, None, 0.3, None, -1.4, None, None, None, 96.0, 2016-04-13 06:00:00
317.0, None, None, 0.0, None, 1.6, None, -0.2, None, None, None, 96.0, 2016-04-13 07:00:00
300.0, None, None, 0.0, None, 0.9, None, 0.3, None, None, None, 94.0, 2016-04-13 08:00:00
141.0, None, None, 0.0, None, 1.8, None, 1.1, None, None, None, 93.0, 2016-04-13 09:00:00
116.0, None, None, 0.0, None, 3.1, None, 2.3, None, None, None, 88.0, 2016-04-13 10:00:00
170.0, None, None, 0.0, None, 3.8, None, 5.7, None, None, None, 74.0, 2016-04-13 11:00:00
134.0, None, None, 0.0, None, 4.1, None, 5.9, None, None, None, 63.0, 2016-04-13 12:00:00
192.0, None, None, 0.0, None, 6.6, None, 7.8, None, None, None, 61.0, 2016-04-13 13:00:00
196.0, None, None, 0.0, None, 5.5, None, 7.5, None, None, None, 54.0, 2016-04-13 14:00:00
242.0, None, None, 0.0, None, 7.2, None, 5.8, None, None, None, 59.0, 2016-04-13 15:00:00
155.0, None, None, 0.0, None, 8.0, None, 8.1, None, None, None, 47.0, 2016-04-13 16:00:00
146.0, None, None, 0.0, None, 5.2, None, 3.9, None, None, None, 69.0, 2016-04-13 17:00:00
350.0, None, None, 0.0, None, 5.0, None, 2.5, None, None, None, 80.0, 2016-04-13 18:00:00
292.0, None, None, 0.0, None, 3.0, None, 2.2, None, None, None, 84.0, 2016-04-13 19:00:00
312.0, None, None, 0.0, None, 3.7, None, -1.2, None, None, None, 92.0, 2016-04-13 20:00:00
339.0, None, None, 0.0, None, 2.7, None, -2.0, None, None, None, 95.0, 2016-04-13 21:00:00
343.0, None, None, 0.0, None, 0.9, None, -2.5, None, None, None, 95.0, 2016-04-13 22:00:00
342.0, None, None, 0.0, None, 0.7, None, -2.7, None, None, None, 94.0, 2016-04-13 23:00:00
329.0, None, None, 0.0, None, 0.8, None, -3.4, None, None, None, 94.0, 2016-04-14 00:00:00
316.0, None, None, 0.0, None, 2.5, None, -3.6, None, None, None, 93.0, 2016-04-14 01:00:00
353.0, None, None, 0.0, None, 0.9, None, -4.3, None, None, None, 93.0, 2016-04-14 02:00:00
318.0, None, None, 0.0, None, 2.0, None, -4.7, None, None, None, 93.0, 2016-04-14 03:00:00
33.0, None, None, 0.0, None, 0.3, None, -5.5, None, None, None, 92.0, 2016-04-14 04:00:00
309.0, None, None, 0.0, None, 1.9, None, -5.9, None, None, None, 93.0, 2016-04-14 05:00:00
15.0, None, None, 0.0, None, 0.4, None, -5.6, None, None, None, 92.0, 2016-04-14 06:00:00
158.0, None, None, 0.0, None, 0.8, None, 0.2, None, None, None, 84.0, 2016-04-14 07:00:00
193.0, None, None, 0.0, None, 3.1, None, 3.7, None, None, None, 70.0, 2016-04-14 08:00:00
152.0, None, None, 0.0, None, 4.6, None, 6.2, None, None, None, 58.0, 2016-04-14 09:00:00
170.0, None, None, 0.0, None, 7.2, None, 9.0, None, None, None, 45.0, 2016-04-14 10:00:00
114.0, None, None, 0.0, None, 5.7, None, 11.3, None, None, None, 36.0, 2016-04-14 11:00:00
163.0, None, None, 0.0, None, 7.3, None, 11.2, None, None, None, 33.0, 2016-04-14 12:00:00
199.0, None, None, 0.0, None, 8.3, None, 13.8, None, None, None, 24.0, 2016-04-14 13:00:00
171.0, None, None, 0.0, None, 6.7, None, 13.6, None, None, None, 23.0, 2016-04-14 14:00:00
204.0, None, None, 0.0, None, 7.4, None, 13.7, None, None, None, 20.0, 2016-04-14 15:00:00
162.0, None, None, 0.0, None, 5.1, None, 12.8, None, None, None, 25.0, 2016-04-14 16:00:00
161.0, None, None, 0.0, None, 3.4, None, 10.9, None, None, None, 26.0, 2016-04-14 17:00:00
196.0, None, None, 0.0, None, 4.3, None, 7.6, None, None, None, 39.0, 2016-04-14 18:00:00
329.0, None, None, 0.0, None, 2.7, None, 2.5, None, None, None, 79.0, 2016-04-14 19:00:00
337.0, None, None, 0.0, None, 3.2, None, -0.1, None, None, None, 82.0, 2016-04-14 20:00:00
355.0, None, None, 0.0, None, 2.7, None, -1.3, None, None, None, 83.0, 2016-04-14 21:00:00
348.0, None, None, 0.0, None, 3.2, None, -1.6, None, None, None, 84.0, 2016-04-14 22:00:00
337.0, None, None, 0.0, None, 3.2, None, -2.0, None, None, None, 88.0, 2016-04-14 23:00:00
342.0, None, None, 0.0, None, 2.5, None, -2.4, None, None, None, 88.0, 2016-04-15 00:00:00
340.0, None, None, 0.0, None, 2.3, None, -2.8, None, None, None, 87.0, 2016-04-15 01:00:00
343.0, None, None, 0.0, None, 1.7, None, -3.2, None, None, None, 89.0, 2016-04-15 02:00:00
334.0, None, None, 0.0, None, 0.8, None, -3.1, None, None, None, 89.0, 2016-04-15 03:00:00
289.0, None, None, 0.0, None, 1.4, None, -2.5, None, None, None, 88.0, 2016-04-15 04:00:00
180.0, None, None, 0.0, None, 3.0, None, -2.0, None, None, None, 83.0, 2016-04-15 05:00:00
8.0, None, None, 0.0, None, 0.6, None, -1.6, None, None, None, 87.0, 2016-04-15 06:00:00
306.0, None, None, 0.0, None, 2.1, None, 0.9, None, None, None, 78.0, 2016-04-15 07:00:00
199.0, None, None, 0.0, None, 3.0, None, 7.5, None, None, None, 42.0, 2016-04-15 08:00:00
244.0, None, None, 0.0, None, 6.1, None, 7.5, None, None, None, 45.0, 2016-04-15 09:00:00
213.0, None, None, 0.0, None, 10.7, None, 11.1, None, None, None, 29.0, 2016-04-15 10:00:00
216.0, None, None, 0.0, None, 9.3, None, 10.5, None, None, None, 31.0, 2016-04-15 11:00:00
252.0, None, None, 0.0, None, 12.6, None, 8.5, None, None, None, 34.0, 2016-04-15 12:00:00
261.0, None, None, 0.0, None, 11.9, None, 8.5, None, None, None, 33.0, 2016-04-15 13:00:00
236.0, None, None, 0.0, None, 11.9, None, 11.2, None, None, None, 27.0, 2016-04-15 14:00:00
231.0, None, None, 0.0, None, 11.7, None, 10.2, None, None, None, 30.0, 2016-04-15 15:00:00
239.0, None, None, 0.0, None, 9.2, None, 9.0, None, None, None, 34.0, 2016-04-15 16:00:00
241.0, None, None, 0.0, None, 11.1, None, 8.1, None, None, None, 39.0, 2016-04-15 17:00:00
246.0, None, None, 0.0, None, 8.4, None, 6.9, None, None, None, 44.0, 2016-04-15 18:00:00
267.0, None, None, 0.0, None, 5.1, None, 4.6, None, None, None, 56.0, 2016-04-15 19:00:00
334.0, None, None, 0.0, None, 2.8, None, 0.9, None, None, None, 82.0, 2016-04-15 20:00:00
308.0, None, None, 0.0, None, 3.1, None, 0.2, None, None, None, 85.0, 2016-04-15 21:00:00
301.0, None, None, 0.0, None, 3.3, None, 0.1, None, None, None, 86.0, 2016-04-15 22:00:00
337.0, None, None, 0.0, None, 2.9, None, -0.9, None, None, None, 88.0, 2016-04-15 23:00:00
331.0, None, None, 0.0, None, 3.0, None, -1.3, None, None, None, 88.0, 2016-04-16 00:00:00
317.0, None, None, 0.0, None, 1.3, None, -0.7, None, None, None, 90.0, 2016-04-16 01:00:00
339.0, None, None, 0.0, None, 1.8, None, -0.7, None, None, None, 91.0, 2016-04-16 02:00:00
343.0, None, None, 0.0, None, 0.6, None, -0.5, None, None, None, 89.0, 2016-04-16 03:00:00
104.0, None, None, 0.0, None, 2.3, None, -0.2, None, None, None, 87.0, 2016-04-16 04:00:00
326.0, None, None, 0.0, None, 2.8, None, -0.4, None, None, None, 91.0, 2016-04-16 05:00:00
14.0, None, None, 0.0, None, 2.0, None, 0.5, None, None, None, 90.0, 2016-04-16 06:00:00
189.0, None, None, 0.0, None, 3.8, None, 2.1, None, None, None, 84.0, 2016-04-16 07:00:00
120.0, None, None, 0.0, None, 4.9, None, 2.9, None, None, None, 81.0, 2016-04-16 08:00:00
139.0, None, None, 0.0, None, 3.4, None, 3.2, None, None, None, 85.0, 2016-04-16 09:00:00
170.0, None, None, 0.0, None, 3.6, None, 5.3, None, None, None, 71.0, 2016-04-16 10:00:00
128.0, None, None, 0.0, None, 5.4, None, 7.4, None, None, None, 63.0, 2016-04-16 11:00:00
153.0, None, None, 0.0, None, 7.3, None, 8.8, None, None, None, 55.0, 2016-04-16 12:00:00
230.0, None, None, 0.0, None, 5.8, None, 8.4, None, None, None, 59.0, 2016-04-16 13:00:00
233.0, None, None, 0.0, None, 9.2, None, 8.6, None, None, None, 55.0, 2016-04-16 14:00:00
196.0, None, None, 0.0, None, 6.0, None, 7.3, None, None, None, 67.0, 2016-04-16 15:00:00
176.0, None, None, 0.0, None, 8.3, None, 6.4, None, None, None, 69.0, 2016-04-16 16:00:00
169.0, None, None, 0.0, None, 4.0, None, 5.2, None, None, None, 79.0, 2016-04-16 17:00:00
10.0, None, None, 0.0, None, 0.3, None, 4.4, None, None, None, 85.0, 2016-04-16 18:00:00
335.0, None, None, 0.0, None, 0.0, None, 2.7, None, None, None, 90.0, 2016-04-16 19:00:00
319.0, None, None, 0.0, None, 2.1, None, 1.7, None, None, None, 93.0, 2016-04-16 20:00:00
330.0, None, None, 0.0, None, 1.2, None, 1.4, None, None, None, 93.0, 2016-04-16 21:00:00
341.0, None, None, 0.0, None, 0.3, None, 1.3, None, None, None, 95.0, 2016-04-16 22:00:00
292.0, None, None, 0.0, None, 2.6, None, 1.5, None, None, None, 96.0, 2016-04-16 23:00:00
302.0, None, None, 0.0, None, 1.2, None, 2.2, None, None, None, 96.0, 2016-04-17 00:00:00
57.0, None, None, 0.0, None, 1.5, None, 1.9, None, None, None, 97.0, 2016-04-17 01:00:00
350.0, None, None, 0.0, None, 1.8, None, 1.6, None, None, None, 97.0, 2016-04-17 02:00:00
333.0, None, None, 0.0, None, 1.1, None, 1.4, None, None, None, 97.0, 2016-04-17 03:00:00
325.0, None, None, 0.0, None, 1.3, None, 1.3, None, None, None, 97.0, 2016-04-17 04:00:00
337.0, None, None, 0.0, None, 2.1, None, 1.0, None, None, None, 97.0, 2016-04-17 05:00:00
343.0, None, None, 0.0, None, 1.7, None, 1.5, None, None, None, 97.0, 2016-04-17 06:00:00
43.0, None, None, 0.0, None, 0.5, None, 3.2, None, None, None, 96.0, 2016-04-17 07:00:00
129.0, None, None, 0.0, None, 2.2, None, 6.6, None, None, None, 80.0, 2016-04-17 08:00:00
265.0, None, None, 0.0, None, 2.5, None, 7.0, None, None, None, 79.0, 2016-04-17 09:00:00
210.0, None, None, 0.0, None, 2.9, None, 8.1, None, None, None, 78.0, 2016-04-17 10:00:00
162.0, None, None, 0.0, None, 4.0, None, 10.1, None, None, None, 75.0, 2016-04-17 11:00:00
176.0, None, None, 0.0, None, 7.7, None, 11.3, None, None, None, 67.0, 2016-04-17 12:00:00
166.0, None, None, 0.0, None, 7.2, None, 12.8, None, None, None, 66.0, 2016-04-17 13:00:00
178.0, None, None, 0.0, None, 7.6, None, 13.2, None, None, None, 58.0, 2016-04-17 14:00:00
191.0, None, None, 0.0, None, 5.8, None, 13.8, None, None, None, 55.0, 2016-04-17 15:00:00
164.0, None, None, 0.0, None, 5.4, None, 12.9, None, None, None, 57.0, 2016-04-17 16:00:00
244.0, None, None, 0.0, None, 4.0, None, 11.9, None, None, None, 60.0, 2016-04-17 17:00:00
309.0, None, None, 0.0, None, 3.1, None, 7.3, None, None, None, 83.0, 2016-04-17 18:00:00
338.0, None, None, 0.0, None, 2.7, None, 4.3, None, None, None, 87.0, 2016-04-17 19:00:00
337.0, None, None, 0.0, None, 3.1, None, 2.6, None, None, None, 91.0, 2016-04-17 20:00:00
343.0, None, None, 0.0, None, 2.9, None, 1.9, None, None, None, 93.0, 2016-04-17 21:00:00
347.0, None, None, 0.0, None, 1.9, None, 1.8, None, None, None, 94.0, 2016-04-17 22:00:00
3.0, None, None, 0.0, None, 2.2, None, 1.6, None, None, None, 95.0, 2016-04-17 23:00:00
339.0, None, None, 0.0, None, 2.5, None, 2.0, None, None, None, 95.0, 2016-04-18 00:00:00
296.0, None, None, 0.0, None, 2.0, None, 2.3, None, None, None, 95.0, 2016-04-18 01:00:00
341.0, None, None, 0.0, None, 3.2, None, 2.2, None, None, None, 95.0, 2016-04-18 02:00:00
344.0, None, None, 0.0, None, 3.1, None, 2.5, None, None, None, 94.0, 2016-04-18 03:00:00
334.0, None, None, 0.0, None, 2.5, None, 2.1, None, None, None, 94.0, 2016-04-18 04:00:00
334.0, None, None, 0.0, None, 3.2, None, 2.2, None, None, None, 94.0, 2016-04-18 05:00:00
315.0, None, None, 0.0, None, 3.8, None, 2.2, None, None, None, 94.0, 2016-04-18 06:00:00
321.0, None, None, 0.0, None, 3.7, None, 3.0, None, None, None, 91.0, 2016-04-18 07:00:00
330.0, None, None, 0.0, None, 1.5, None, 4.3, None, None, None, 87.0, 2016-04-18 08:00:00
255.0, None, None, 0.0, None, 1.4, None, 8.0, None, None, None, 69.0, 2016-04-18 09:00:00
147.0, None, None, 0.0, None, 6.4, None, 12.4, None, None, None, 51.0, 2016-04-18 10:00:00
137.0, None, None, 0.0, None, 12.6, None, 15.2, None, None, None, 41.0, 2016-04-18 11:00:00
193.0, None, None, 0.0, None, 11.2, None, 18.5, None, None, None, 32.0, 2016-04-18 12:00:00
179.0, None, None, 0.0, None, 11.5, None, 20.2, None, None, None, 26.0, 2016-04-18 13:00:00
216.0, None, None, 0.0, None, 9.5, None, 16.6, None, None, None, 34.0, 2016-04-18 14:00:00
250.0, None, None, 0.0, None, 20.7, None, 17.8, None, None, None, 29.0, 2016-04-18 15:00:00
242.0, None, None, 0.0, None, 19.2, None, 16.2, None, None, None, 31.0, 2016-04-18 16:00:00
281.0, None, None, 0.0, None, 18.0, None, 11.7, None, None, None, 50.0, 2016-04-18 17:00:00
259.0, None, None, 0.0, None, 13.8, None, 9.4, None, None, None, 47.0, 2016-04-18 18:00:00
271.0, None, None, 0.0, None, 8.4, None, 7.4, None, None, None, 47.0, 2016-04-18 19:00:00
254.0, None, None, 0.0, None, 7.1, None, 5.0, None, None, None, 50.0, 2016-04-18 20:00:00
281.0, None, None, 0.0, None, 6.1, None, 0.8, None, None, None, 78.0, 2016-04-18 21:00:00
273.0, None, None, 0.0, None, 6.8, None, 2.4, None, None, None, 56.0, 2016-04-18 22:00:00
316.0, None, None, 0.0, None, 5.1, None, 1.2, None, None, None, 59.0, 2016-04-18 23:00:00
287.0, None, None, 0.0, None, 9.3, None, 1.9, None, None, None, 49.0, 2016-04-19 00:00:00
310.0, None, None, 0.0, None, 9.6, None, 1.6, None, None, None, 49.0, 2016-04-19 01:00:00
102.0, None, None, 0.0, None, 4.2, None, 0.3, None, None, None, 63.0, 2016-04-19 02:00:00
296.0, None, None, 0.0, None, 10.3, None, 1.2, None, None, None, 51.0, 2016-04-19 03:00:00
141.0, None, None, 0.0, None, 4.7, None, -0.3, None, None, None, 59.0, 2016-04-19 04:00:00
45.0, None, None, 0.0, None, 4.8, None, -1.8, None, None, None, 70.0, 2016-04-19 05:00:00
130.0, None, None, 0.0, None, 4.5, None, -1.2, None, None, None, 67.0, 2016-04-19 06:00:00
126.0, None, None, 0.0, None, 5.6, None, 2.7, None, None, None, 50.0, 2016-04-19 07:00:00
309.0, None, None, 0.0, None, 8.9, None, 5.3, None, None, None, 38.0, 2016-04-19 08:00:00
298.0, None, None, 0.0, None, 6.2, None, 7.3, None, None, None, 25.0, 2016-04-19 09:00:00
288.0, None, None, 0.0, None, 9.0, None, 9.6, None, None, None, 19.0, 2016-04-19 10:00:00
304.0, None, None, 0.0, None, 9.0, None, 11.4, None, None, None, 13.0, 2016-04-19 11:00:00
270.0, None, None, 0.0, None, 9.4, None, 12.8, None, None, None, 13.0, 2016-04-19 12:00:00
275.0, None, None, 0.0, None, 8.7, None, 14.0, None, None, None, 7.0, 2016-04-19 13:00:00
0.0, None, None, 0.0, None, 6.2, None, 14.5, None, None, None, 9.0, 2016-04-19 14:00:00
85.0, None, None, 0.0, None, 4.9, None, 15.2, None, None, None, 11.0, 2016-04-19 15:00:00
71.0, None, None, 0.0, None, 5.5, None, 14.6, None, None, None, 10.0, 2016-04-19 16:00:00
137.0, None, None, 0.0, None, 3.7, None, 13.3, None, None, None, 14.0, 2016-04-19 17:00:00
17.0, None, None, 0.0, None, 5.6, None, 9.0, None, None, None, 25.0, 2016-04-19 18:00:00
336.0, None, None, 0.0, None, 6.0, None, 5.5, None, None, None, 42.0, 2016-04-19 19:00:00
66.0, None, None, 0.0, None, 3.4, None, 4.1, None, None, None, 50.0, 2016-04-19 20:00:00
36.0, None, None, 0.0, None, 2.3, None, 1.2, None, None, None, 77.0, 2016-04-19 21:00:00
300.0, None, None, 0.0, None, 4.6, None, -0.2, None, None, None, 67.0, 2016-04-19 22:00:00
334.0, None, None, 0.0, None, 2.9, None, -1.1, None, None, None, 73.0, 2016-04-19 23:00:00
347.0, None, None, 0.0, None, 2.1, None, -1.6, None, None, None, 67.0, 2016-04-20 00:00:00
342.0, None, None, 0.0, None, 2.7, None, -2.2, None, None, None, 75.0, 2016-04-20 01:00:00
13.0, None, None, 0.0, None, 1.7, None, -2.6, None, None, None, 76.0, 2016-04-20 02:00:00
332.0, None, None, 0.0, None, 1.9, None, -2.8, None, None, None, 78.0, 2016-04-20 03:00:00
351.0, None, None, 0.0, None, 3.5, None, -2.5, None, None, None, 81.0, 2016-04-20 04:00:00
337.0, None, None, 0.0, None, 3.3, None, -0.6, None, None, None, 72.0, 2016-04-20 05:00:00
343.0, None, None, 0.0, None, 2.2, None, -0.3, None, None, None, 62.0, 2016-04-20 06:00:00
86.0, None, None, 0.0, None, 3.5, None, 6.3, None, None, None, 36.0, 2016-04-20 07:00:00
89.0, None, None, 0.0, None, 6.9, None, 8.5, None, None, None, 33.0, 2016-04-20 08:00:00
92.0, None, None, 0.0, None, 6.9, None, 9.8, None, None, None, 29.0, 2016-04-20 09:00:00
84.0, None, None, 0.0, None, 5.9, None, 12.0, None, None, None, 26.0, 2016-04-20 10:00:00
64.0, None, None, 0.0, None, 6.4, None, 13.3, None, None, None, 26.0, 2016-04-20 11:00:00
83.0, None, None, 0.0, None, 7.7, None, 13.7, None, None, None, 25.0, 2016-04-20 12:00:00
103.0, None, None, 0.0, None, 8.2, None, 15.2, None, None, None, 26.0, 2016-04-20 13:00:00
112.0, None, None, 0.0, None, 7.4, None, 14.5, None, None, None, 26.0, 2016-04-20 14:00:00
98.0, None, None, 0.0, None, 6.0, None, 15.9, None, None, None, 25.0, 2016-04-20 15:00:00
90.0, None, None, 0.0, None, 7.1, None, 15.0, None, None, None, 27.0, 2016-04-20 16:00:00
78.0, None, None, 0.0, None, 5.0, None, 14.0, None, None, None, 31.0, 2016-04-20 17:00:00
24.0, None, None, 0.0, None, 5.0, None, 10.4, None, None, None, 40.0, 2016-04-20 18:00:00
358.0, None, None, 0.0, None, 4.9, None, 7.8, None, None, None, 49.0, 2016-04-20 19:00:00
14.0, None, None, 0.0, None, 1.8, None, 4.9, None, None, None, 64.0, 2016-04-20 20:00:00
348.0, None, None, 0.0, None, 2.9, None, 1.8, None, None, None, 80.0, 2016-04-20 21:00:00
338.0, None, None, 0.0, None, 2.8, None, 0.8, None, None, None, 84.0, 2016-04-20 22:00:00
339.0, None, None, 0.0, None, 3.2, None, 0.2, None, None, None, 88.0, 2016-04-20 23:00:00
341.0, None, None, 0.0, None, 2.6, None, -0.1, None, None, None, 88.0, 2016-04-21 00:00:00
351.0, None, None, 0.0, None, 2.9, None, -0.6, None, None, None, 91.0, 2016-04-21 01:00:00
325.0, None, None, 0.0, None, 3.1, None, -1.0, None, None, None, 90.0, 2016-04-21 02:00:00
4.0, None, None, 0.0, None, 1.5, None, -1.5, None, None, None, 92.0, 2016-04-21 03:00:00
332.0, None, None, 0.0, None, 2.5, None, -1.3, None, None, None, 92.0, 2016-04-21 04:00:00
333.0, None, None, 0.0, None, 3.1, None, -1.7, None, None, None, 93.0, 2016-04-21 05:00:00
35.0, None, None, 0.0, None, 0.9, None, -0.9, None, None, None, 93.0, 2016-04-21 06:00:00
246.0, None, None, 0.0, None, 1.6, None, 5.0, None, None, None, 71.0, 2016-04-21 07:00:00
174.0, None, None, 0.0, None, 3.0, None, 9.7, None, None, None, 47.0, 2016-04-21 08:00:00
51.0, None, None, 0.0, None, 7.5, None, 13.1, None, None, None, 33.0, 2016-04-21 09:00:00
96.0, None, None, 0.0, None, 12.8, None, 13.2, None, None, None, 30.0, 2016-04-21 10:00:00
59.0, None, None, 0.0, None, 9.7, None, 14.8, None, None, None, 27.0, 2016-04-21 11:00:00
51.0, None, None, 0.0, None, 10.6, None, 15.0, None, None, None, 25.0, 2016-04-21 12:00:00
80.0, None, None, 0.0, None, 6.0, None, 11.8, None, None, None, 31.0, 2016-04-21 13:00:00
78.0, None, None, 0.0, None, 6.5, None, 11.5, None, None, None, 33.0, 2016-04-21 14:00:00
76.0, None, None, 0.0, None, 9.6, None, 12.2, None, None, None, 31.0, 2016-04-21 15:00:00
83.0, None, None, 0.0, None, 8.3, None, 11.7, None, None, None, 32.0, 2016-04-21 16:00:00
