station_observations
90.0, None, None, 0.0, None, 8.3, None, 10.9, None, None, None, 34.0, 2016-04-21 17:00:00
93.0, None, None, 0.0, None, 6.6, None, 9.4, None, None, None, 41.0, 2016-04-21 18:00:00
58.0, None, None, 0.0, None, 9.5, None, 9.0, None, None, None, 38.0, 2016-04-21 19:00:00
314.0, None, None, 0.0, None, 4.2, None, 7.5, None, None, None, 46.0, 2016-04-21 20:00:00
63.0, None, None, 0.0, None, 3.9, None, 7.2, None, None, None, 44.0, 2016-04-21 21:00:00
38.0, None, None, 0.0, None, 6.0, None, 7.4, None, None, None, 40.0, 2016-04-21 22:00:00
30.0, None, None, 0.0, None, 8.3, None, 7.4, None, None, None, 40.0, 2016-04-21 23:00:00
56.0, None, None, 0.0, None, 8.5, None, 7.2, None, None, None, 41.0, 2016-04-22 00:00:00
70.0, None, None, 0.0, None, 3.5, None, 5.4, None, None, None, 49.0, 2016-04-22 01:00:00
52.0, None, None, 0.0, None, 8.1, None, 6.0, None, None, None, 45.0, 2016-04-22 02:00:00
45.0, None, None, 0.0, None, 8.7, None, 5.3, None, None, None, 52.0, 2016-04-22 03:00:00
28.0, None, None, 0.0, None, 5.3, None, 4.4, None, None, None, 60.0, 2016-04-22 04:00:00
47.0, None, None, 0.0, None, 5.6, None, 4.5, None, None, None, 60.0, 2016-04-22 05:00:00
47.0, None, None, 0.0, None, 5.3, None, 4.4, None, None, None, 58.0, 2016-04-22 06:00:00
51.0, None, None, 0.0, None, 4.3, None, 4.5, None, None, None, 59.0, 2016-04-22 07:00:00
56.0, None, None, 0.0, None, 6.3, None, 5.2, None, None, None, 55.0, 2016-04-22 08:00:00
51.0, None, None, 0.0, None, 7.3, None, 5.8, None, None, None, 54.0, 2016-04-22 09:00:00
67.0, None, None, 0.0, None, 6.9, None, 6.4, None, None, None, 54.0, 2016-04-22 10:00:00
89.0, None, None, 0.0, None, 8.1, None, 7.3, None, None, None, 51.0, 2016-04-22 11:00:00
61.0, None, None, 0.0, None, 8.1, None, 9.5, None, None, None, 45.0, 2016-04-22 12:00:00
83.0, None, None, 0.0, None, 10.0, None, 11.4, None, None, None, 40.0, 2016-04-22 13:00:00
76.0, None, None, 0.0, None, 8.7, None, 11.7, None, None, None, 39.0, 2016-04-22 14:00:00
88.0, None, None, 0.0, None, 10.5, None, 10.9, None, None, None, 39.0, 2016-04-22 15:00:00
70.0, None, None, 0.0, None, 8.2, None, 11.5, None, None, None, 39.0, 2016-04-22 16:00:00
33.0, None, None, 0.0, None, 7.5, None, 10.8, None, None, None, 39.0, 2016-04-22 17:00:00
90.0, None, None, 0.0, None, 9.5, None, 8.5, None, None, None, 44.0, 2016-04-22 18:00:00
64.0, None, None, 0.0, None, 4.3, None, 6.3, None, None, None, 49.0, 2016-04-22 19:00:00
22.0, None, None, 0.0, None, 5.3, None, 4.7, None, None, None, 53.0, 2016-04-22 20:00:00
19.0, None, None, 0.0, None, 6.1, None, 3.9, None, None, None, 53.0, 2016-04-22 21:00:00
19.0, None, None, 0.0, None, 4.6, None, 3.2, None, None, None, 56.0, 2016-04-22 22:00:00
32.0, None, None, 0.0, None, 5.6, None, 3.5, None, None, None, 54.0, 2016-04-22 23:00:00
333.0, None, None, 0.0, None, 1.5, None, 3.0, None, None, None, 64.0, 2016-04-23 00:00:00
68.0, None, None, 0.0, None, 4.0, None, 3.3, None, None, None, 63.0, 2016-04-23 01:00:00
77.0, None, None, 0.0, None, 4.3, None, 3.3, None, None, None, 58.0, 2016-04-23 02:00:00
61.0, None, None, 0.0, None, 4.2, None, 3.0, None, None, None, 62.0, 2016-04-23 03:00:00
22.0, None, None, 0.0, None, 0.6, None, 2.3, None, None, None, 74.0, 2016-04-23 04:00:00
64.0, None, None, 0.0, None, 0.0, None, 0.9, None, None, None, 90.0, 2016-04-23 05:00:00
310.0, None, None, 0.0, None, 0.0, None, 0.4, None, None, None, 94.0, 2016-04-23 06:00:00
88.0, None, None, 0.0, None, 0.9, None, 1.2, None, None, None, 92.0, 2016-04-23 07:00:00
195.0, None, None, 0.0, None, 0.8, None, 2.3, None, None, None, 90.0, 2016-04-23 08:00:00
171.0, None, None, 0.0, None, 2.6, None, 3.1, None, None, None, 89.0, 2016-04-23 09:00:00
175.0, None, None, 0.0, None, 3.8, None, 4.7, None, None, None, 81.0, 2016-04-23 10:00:00
215.0, None, None, 0.0, None, 2.0, None, 4.0, None, None, None, 84.0, 2016-04-23 11:00:00
183.0, None, None, 0.0, None, 2.8, None, 4.8, None, None, None, 84.0, 2016-04-23 12:00:00
226.0, None, None, 0.0, None, 3.2, None, 5.1, None, None, None, 81.0, 2016-04-23 13:00:00
194.0, None, None, 0.0, None, 1.7, None, 6.2, None, None, None, 77.0, 2016-04-23 14:00:00
139.0, None, None, 0.0, None, 4.4, None, 5.1, None, None, None, 83.0, 2016-04-23 15:00:00
94.0, None, None, 0.0, None, 3.1, None, 4.6, None, None, None, 85.0, 2016-04-23 16:00:00
92.0, None, None, 0.0, None, 3.0, None, 3.9, None, None, None, 87.0, 2016-04-23 17:00:00
118.0, None, None, 0.0, None, 0.7, None, 3.5, None, None, None, 90.0, 2016-04-23 18:00:00
191.0, None, None, 0.0, None, 0.0, None, 2.9, None, None, None, 93.0, 2016-04-23 19:00:00
296.0, None, None, 0.0, None, 1.7, None, 2.4, None, None, None, 93.0, 2016-04-23 20:00:00
318.0, None, None, 0.0, None, 0.0, None, 2.1, None, None, None, 94.0, 2016-04-23 21:00:00
34.0, None, None, 0.0, None, 0.0, None, 2.0, None, None, None, 95.0, 2016-04-23 22:00:00
329.0, None, None, 0.0, None, 0.5, None, 2.0, None, None, None, 96.0, 2016-04-23 23:00:00
334.0, None, None, 0.0, None, 0.0, None, 1.7, None, None, None, 95.0, 2016-04-24 00:00:00
357.0, None, None, 0.0, None, 0.9, None, 1.8, None, None, None, 96.0, 2016-04-24 01:00:00
255.0, None, None, 0.0, None, 0.6, None, 1.8, None, None, None, 96.0, 2016-04-24 02:00:00
322.0, None, None, 0.0, None, 3.3, None, 1.4, None, None, None, 96.0, 2016-04-24 03:00:00
317.0, None, None, 0.0, None, 0.8, None, 0.8, None, None, None, 96.0, 2016-04-24 04:00:00
287.0, None, None, 0.0, None, 2.3, None, 0.3, None, None, None, 96.0, 2016-04-24 05:00:00
259.0, None, None, 0.0, None, 1.1, None, 0.8, None, None, None, 96.0, 2016-04-24 06:00:00
173.0, None, None, 0.0, None, 1.9, None, 2.0, None, None, None, 96.0, 2016-04-24 07:00:00
178.0, None, None, 0.0, None, 2.2, None, 3.6, None, None, None, 86.0, 2016-04-24 08:00:00
149.0, None, None, 0.0, None, 5.1, None, 5.8, None, None, None, 78.0, 2016-04-24 09:00:00
209.0, None, None, 0.0, None, 3.8, None, 7.0, None, None, None, 71.0, 2016-04-24 10:00:00
164.0, None, None, 0.0, None, 1.8, None, 5.5, None, None, None, 84.0, 2016-04-24 11:00:00
172.0, None, None, 0.0, None, 3.5, None, 7.0, None, None, None, 75.0, 2016-04-24 12:00:00
176.0, None, None, 0.0, None, 4.5, None, 7.1, None, None, None, 79.0, 2016-04-24 13:00:00
158.0, None, None, 0.0, None, 2.6, None, 6.3, None, None, None, 81.0, 2016-04-24 14:00:00
147.0, None, None, 0.0, None, 4.6, None, 6.5, None, None, None, 76.0, 2016-04-24 15:00:00
137.0, None, None, 0.0, None, 4.1, None, 6.8, None, None, None, 76.0, 2016-04-24 16:00:00
126.0, None, None, 0.0, None, 3.6, None, 5.6, None, None, None, 82.0, 2016-04-24 17:00:00
95.0, None, None, 0.0, None, 2.1, None, 4.5, None, None, None, 93.0, 2016-04-24 18:00:00
35.0, None, None, 0.0, None, 0.5, None, 4.2, None, None, None, 93.0, 2016-04-24 19:00:00
11.0, None, None, 0.0, None, 0.8, None, 3.2, None, None, None, 95.0, 2016-04-24 20:00:00
341.0, None, None, 0.0, None, 0.7, None, 2.7, None, None, None, 96.0, 2016-04-24 21:00:00
67.0, None, None, 0.0, None, 0.7, None, 2.0, None, None, None, 96.0, 2016-04-24 22:00:00
6.0, None, None, 0.0, None, 4.3, None, 1.6, None, None, None, 96.0, 2016-04-24 23:00:00
48.0, None, None, 0.0, None, 2.2, None, 1.6, None, None, None, 96.0, 2016-04-25 00:00:00
0.0, None, None, 0.0, None, 1.2, None, 1.3, None, None, None, 96.0, 2016-04-25 01:00:00
327.0, None, None, 0.0, None, 2.5, None, 1.4, None, None, None, 96.0, 2016-04-25 02:00:00
318.0, None, None, 0.0, None, 4.1, None, 0.4, None, None, None, 92.0, 2016-04-25 03:00:00
283.0, None, None, 0.0, None, 4.6, None, -0.6, None, None, None, 94.0, 2016-04-25 04:00:00
285.0, None, None, 0.0, None, 2.1, None, -1.3, None, None, None, 95.0, 2016-04-25 05:00:00
290.0, None, None, 0.0, None, 3.1, None, -1.2, None, None, None, 95.0, 2016-04-25 06:00:00
207.0, None, None, 0.0, None, 2.5, None, 0.2, None, None, None, 89.0, 2016-04-25 07:00:00
194.0, None, None, 0.0, None, 2.5, None, 2.9, None, None, None, 78.0, 2016-04-25 08:00:00
244.0, None, None, 0.0, None, 5.0, None, 5.2, None, None, None, 65.0, 2016-04-25 09:00:00
256.0, None, None, 0.0, None, 4.8, None, 7.1, None, None, None, 51.0, 2016-04-25 10:00:00
203.0, None, None, 0.0, None, 4.3, None, 10.5, None, None, None, 37.0, 2016-04-25 11:00:00
204.0, None, None, 0.0, None, 7.0, None, 12.0, None, None, None, 29.0, 2016-04-25 12:00:00
226.0, None, None, 0.0, None, 10.4, None, 12.2, None, None, None, 26.0, 2016-04-25 13:00:00
264.0, None, None, 0.0, None, 7.2, None, 11.9, None, None, None, 25.0, 2016-04-25 14:00:00
239.0, None, None, 0.0, None, 8.9, None, 11.7, None, None, None, 23.0, 2016-04-25 15:00:00
257.0, None, None, 0.0, None, 9.3, None, 9.8, None, None, None, 27.0, 2016-04-25 16:00:00
242.0, None, None, 0.0, None, 8.3, None, 10.6, None, None, None, 24.0, 2016-04-25 17:00:00
263.0, None, None, 0.0, None, 7.4, None, 7.1, None, None, None, 33.0, 2016-04-25 18:00:00
263.0, None, None, 0.0, None, 4.6, None, 4.3, None, None, None, 45.0, 2016-04-25 19:00:00
289.0, None, None, 0.0, None, 4.1, None, 1.5, None, None, None, 68.0, 2016-04-25 20:00:00
322.0, None, None, 0.0, None, 4.8, None, -0.3, None, None, None, 72.0, 2016-04-25 21:00:00
304.0, None, None, 0.0, None, 4.7, None, -1.0, None, None, None, 74.0, 2016-04-25 22:00:00
314.0, None, None, 0.0, None, 2.7, None, -2.1, None, None, None, 75.0, 2016-04-25 23:00:00
340.0, None, None, 0.0, None, 2.0, None, -2.9, None, None, None, 78.0, 2016-04-26 00:00:00
351.0, None, None, 0.0, None, 2.2, None, -3.4, None, None, None, 78.0, 2016-04-26 01:00:00
328.0, None, None, 0.0, None, 1.0, None, -3.8, None, None, None, 82.0, 2016-04-26 02:00:00
334.0, None, None, 0.0, None, 1.2, None, -4.2, None, None, None, 85.0, 2016-04-26 03:00:00
2.0, None, None, 0.0, None, 2.4, None, -3.9, None, None, None, 81.0, 2016-04-26 04:00:00
339.0, None, None, 0.0, None, 2.3, None, -4.3, None, None, None, 85.0, 2016-04-26 05:00:00
341.0, None, None, 0.0, None, 1.3, None, -3.7, None, None, None, 84.0, 2016-04-26 06:00:00
122.0, None, None, 0.0, None, 1.5, None, 0.3, None, None, None, 68.0, 2016-04-26 07:00:00
119.0, None, None, 0.0, None, 3.3, None, 4.6, None, None, None, 51.0, 2016-04-26 08:00:00
66.0, None, None, 0.0, None, 4.4, None, 6.9, None, None, None, 39.0, 2016-04-26 09:00:00
182.0, None, None, 0.0, None, 6.4, None, 7.3, None, None, None, 39.0, 2016-04-26 10:00:00
180.0, None, None, 0.0, None, 2.0, None, 8.2, None, None, None, 37.0, 2016-04-26 11:00:00
124.0, None, None, 0.0, None, 6.3, None, 8.9, None, None, None, 37.0, 2016-04-26 12:00:00
259.0, None, None, 0.0, None, 4.1, None, 8.9, None, None, None, 38.0, 2016-04-26 13:00:00
329.0, None, None, 0.0, None, 3.0, None, 8.4, None, None, None, 40.0, 2016-04-26 14:00:00
168.0, None, None, 0.0, None, 3.9, None, 8.4, None, None, None, 39.0, 2016-04-26 15:00:00
216.0, None, None, 0.0, None, 5.5, None, 8.6, None, None, None, 39.0, 2016-04-26 16:00:00
246.0, None, None, 0.0, None, 3.8, None, 8.3, None, None, None, 40.0, 2016-04-26 17:00:00
141.0, None, None, 0.0, None, 1.9, None, 7.8, None, None, None, 46.0, 2016-04-26 18:00:00
289.0, None, None, 0.0, None, 1.6, None, 6.3, None, None, None, 53.0, 2016-04-26 19:00:00
308.0, None, None, 0.0, None, 3.7, None, 3.1, None, None, None, 75.0, 2016-04-26 20:00:00
317.0, None, None, 0.0, None, 1.0, None, 1.2, None, None, None, 83.0, 2016-04-26 21:00:00
342.0, None, None, 0.0, None, 3.1, None, -0.2, None, None, None, 84.0, 2016-04-26 22:00:00
10.0, None, None, 0.0, None, 1.0, None, -0.7, None, None, None, 87.0, 2016-04-26 23:00:00
336.0, None, None, 0.0, None, 2.8, None, -0.4, None, None, None, 89.0, 2016-04-27 00:00:00
335.0, None, None, 0.0, None, 2.4, None, -0.4, None, None, None, 88.0, 2016-04-27 01:00:00
3.0, None, None, 0.0, None, 0.0, None, 0.2, None, None, None, 89.0, 2016-04-27 02:00:00
340.0, None, None, 0.0, None, 1.3, None, 0.2, None, None, None, 87.0, 2016-04-27 03:00:00
329.0, None, None, 0.0, None, 1.3, None, -0.1, None, None, None, 89.0, 2016-04-27 04:00:00
336.0, None, None, 0.0, None, 0.7, None, -0.4, None, None, None, 90.0, 2016-04-27 05:00:00
326.0, None, None, 0.0, None, 0.0, None, 0.4, None, None, None, 89.0, 2016-04-27 06:00:00
146.0, None, None, 0.0, None, 1.6, None, 2.9, None, None, None, 74.0, 2016-04-27 07:00:00
204.0, None, None, 0.0, None, 0.6, None, 5.1, None, None, None, 64.0, 2016-04-27 08:00:00
188.0, None, None, 0.0, None, 3.7, None, 7.9, None, None, None, 59.0, 2016-04-27 09:00:00
343.0, None, None, 0.0, None, 4.7, None, 11.0, None, None, None, 46.0, 2016-04-27 10:00:00
160.0, None, None, 0.0, None, 5.2, None, 10.2, None, None, None, 48.0, 2016-04-27 11:00:00
267.0, None, None, 0.0, None, 5.5, None, 10.2, None, None, None, 54.0, 2016-04-27 12:00:00
6.0, None, None, 0.0, None, 5.1, None, 11.7, None, None, None, 45.0, 2016-04-27 13:00:00
130.0, None, None, 0.0, None, 6.1, None, 11.4, None, None, None, 45.0, 2016-04-27 14:00:00
192.0, None, None, 0.0, None, 6.0, None, 11.8, None, None, None, 43.0, 2016-04-27 15:00:00
183.0, None, None, 0.0, None, 5.8, None, 11.7, None, None, None, 44.0, 2016-04-27 16:00:00
266.0, None, None, 0.0, None, 5.2, None, 10.6, None, None, None, 47.0, 2016-04-27 17:00:00
268.0, None, None, 0.0, None, 4.5, None, 10.1, None, None, None, 51.0, 2016-04-27 18:00:00
300.0, None, None, 0.0, None, 3.2, None, 7.4, None, None, None, 68.0, 2016-04-27 19:00:00
326.0, None, None, 0.0, None, 3.1, None, 3.4, None, None, None, 80.0, 2016-04-27 20:00:00
341.0, None, None, 0.0, None, 1.3, None, 2.1, None, None, None, 85.0, 2016-04-27 21:00:00
351.0, None, None, 0.0, None, 2.5, None, 0.7, None, None, None, 91.0, 2016-04-27 22:00:00
344.0, None, None, 0.0, None, 2.8, None, 0.2, None, None, None, 92.0, 2016-04-27 23:00:00
339.0, None, None, 0.0, None, 2.2, None, -0.4, None, None, None, 94.0, 2016-04-28 00:00:00
322.0, None, None, 0.0, None, 3.4, None, -0.9, None, None, None, 95.0, 2016-04-28 01:00:00
25.0, None, None, 0.0, None, 2.2, None, -1.4, None, None, None, 95.0, 2016-04-28 02:00:00
347.0, None, None, 0.0, None, 1.3, None, -2.0, None, None, None, 95.0, 2016-04-28 03:00:00
333.0, None, None, 0.0, None, 2.5, None, -2.0, None, None, None, 95.0, 2016-04-28 04:00:00
336.0, None, None, 0.0, None, 0.1, None, -2.2, None, None, None, 95.0, 2016-04-28 05:00:00
215.0, None, None, 0.0, None, 0.0, None, -1.6, None, None, None, 95.0, 2016-04-28 06:00:00
159.0, None, None, 0.0, None, 2.5, None, 3.9, None, None, None, 83.0, 2016-04-28 07:00:00
141.0, None, None, 0.0, None, 3.6, None, 9.0, None, None, None, 57.0, 2016-04-28 08:00:00
169.0, None, None, 0.0, None, 4.9, None, 11.1, None, None, None, 50.0, 2016-04-28 09:00:00
118.0, None, None, 0.0, None, 8.1, None, 13.2, None, None, None, 42.0, 2016-04-28 10:00:00
165.0, None, None, 0.0, None, 11.5, None, 15.0, None, None, None, 31.0, 2016-04-28 11:00:00
214.0, None, None, 0.0, None, 7.8, None, 11.6, None, None, None, 41.0, 2016-04-28 12:00:00
201.0, None, None, 0.0, None, 7.0, None, 13.6, None, None, None, 35.0, 2016-04-28 13:00:00
136.0, None, None, 0.0, None, 8.1, None, 12.5, None, None, None, 40.0, 2016-04-28 14:00:00
214.0, None, None, 0.0, None, 2.7, None, 12.5, None, None, None, 43.0, 2016-04-28 15:00:00
97.0, None, None, 0.0, None, 4.9, None, 12.8, None, None, None, 46.0, 2016-04-28 16:00:00
279.0, None, None, 0.0, None, 10.0, None, 9.8, None, None, None, 60.0, 2016-04-28 17:00:00
268.0, None, None, 0.0, None, 3.3, None, 8.1, None, None, None, 69.0, 2016-04-28 18:00:00
262.0, None, None, 0.0, None, 2.9, None, 6.5, None, None, None, 87.0, 2016-04-28 19:00:00
285.0, None, None, 0.0, None, 7.0, None, 4.6, None, None, None, 88.0, 2016-04-28 20:00:00
328.0, None, None, 0.0, None, 4.1, None, 3.5, None, None, None, 93.0, 2016-04-28 21:00:00
344.0, None, None, 0.0, None, 1.4, None, 2.7, None, None, None, 96.0, 2016-04-28 22:00:00
347.0, None, None, 0.0, None, 0.7, None, 2.2, None, None, None, 96.0, 2016-04-28 23:00:00
338.0, None, None, 0.0, None, 1.4, None, 2.1, None, None, None, 96.0, 2016-04-29 00:00:00
75.0, None, None, 0.0, None, 1.4, None, 1.3, None, None, None, 96.0, 2016-04-29 01:00:00
324.0, None, None, 0.0, None, 1.4, None, 0.8, None, None, None, 95.0, 2016-04-29 02:00:00
327.0, None, None, 0.0, None, 2.2, None, -0.1, None, None, None, 96.0, 2016-04-29 03:00:00
60.0, None, None, 0.0, None, 2.9, None, -0.7, None, None, None, 96.0, 2016-04-29 04:00:00
311.0, None, None, 0.0, None, 3.9, None, -1.0, None, None, None, 96.0, 2016-04-29 05:00:00
326.0, None, None, 0.0, None, 2.3, None, -0.3, None, None, None, 96.0, 2016-04-29 06:00:00
249.0, None, None, 0.0, None, 2.5, None, 1.0, None, None, None, 96.0, 2016-04-29 07:00:00
165.0, None, None, 0.0, None, 4.7, None, 6.2, None, None, None, 68.0, 2016-04-29 08:00:00
271.0, None, None, 0.0, None, 5.6, None, 5.7, None, None, None, 69.0, 2016-04-29 09:00:00
258.0, None, None, 0.0, None, 9.6, None, 8.3, None, None, None, 48.0, 2016-04-29 10:00:00
277.0, None, None, 0.0, None, 8.5, None, 7.8, None, None, None, 45.0, 2016-04-29 11:00:00
209.0, None, None, 0.0, None, 8.3, None, 11.8, None, None, None, 33.0, 2016-04-29 12:00:00
258.0, None, None, 0.0, None, 11.0, None, 11.9, None, None, None, 27.0, 2016-04-29 13:00:00
273.0, None, None, 0.0, None, 11.9, None, 12.1, None, None, None, 28.0, 2016-04-29 14:00:00
260.0, None, None, 0.0, None, 3.0, None, 10.9, None, None, None, 32.0, 2016-04-29 15:00:00
262.0, None, None, 0.0, None, 11.2, None, 11.6, None, None, None, 23.0, 2016-04-29 16:00:00
259.0, None, None, 0.0, None, 11.3, None, 10.6, None, None, None, 26.0, 2016-04-29 17:00:00
237.0, None, None, 0.0, None, 5.9, None, 8.5, None, None, None, 29.0, 2016-04-29 18:00:00
311.0, None, None, 0.0, None, 3.9, None, 5.4, None, None, None, 53.0, 2016-04-29 19:00:00
297.0, None, None, 0.0, None, 5.5, None, 2.3, None, None, None, 61.0, 2016-04-29 20:00:00
323.0, None, None, 0.0, None, 4.9, None, 1.5, None, None, None, 61.0, 2016-04-29 21:00:00
341.0, None, None, 0.0, None, 4.6, None, 0.7, None, None, None, 62.0, 2016-04-29 22:00:00
338.0, None, None, 0.0, None, 3.6, None, -0.3, None, None, None, 68.0, 2016-04-29 23:00:00
329.0, None, None, 0.0, None, 3.9, None, -1.6, None, None, None, 75.0, 2016-04-30 00:00:00
332.0, None, None, 0.0, None, 2.3, None, -2.4, None, None, None, 79.0, 2016-04-30 01:00:00
317.0, None, None, 0.0, None, 3.3, None, -3.2, None, None, None, 83.0, 2016-04-30 02:00:00
351.0, None, None, 0.0, None, 2.2, None, -3.4, None, None, None, 84.0, 2016-04-30 03:00:00
333.0, None, None, 0.0, None, 3.0, None, -3.9, None, None, None, 86.0, 2016-04-30 04:00:00
330.0, None, None, 0.0, None, 2.8, None, -4.3, None, None, None, 87.0, 2016-04-30 05:00:00
62.0, None, None, 0.0, None, 0.9, None, -3.6, None, None, None, 86.0, 2016-04-30 06:00:00
168.0, None, None, 0.0, None, 3.0, None, 2.3, None, None, None, 58.0, 2016-04-30 07:00:00
182.0, None, None, 0.0, None, 4.4, None, 5.3, None, None, None, 49.0, 2016-04-30 08:00:00
123.0, None, None, 0.0, None, 4.8, None, 8.1, None, None, None, 32.0, 2016-04-30 09:00:00
195.0, None, None, 0.0, None, 5.6, None, 10.6, None, None, None, 24.0, 2016-04-30 10:00:00
209.0, None, None, 0.0, None, 6.6, None, 13.1, None, None, None, 22.0, 2016-04-30 11:00:00
180.0, None, None, 0.0, None, 7.4, None, 15.0, None, None, None, 20.0, 2016-04-30 12:00:00
199.0, None, None, 0.0, None, 11.4, None, 14.9, None, None, None, 19.0, 2016-04-30 13:00:00
199.0, None, None, 0.0, None, 11.9, None, 15.4, None, None, None, 18.0, 2016-04-30 14:00:00
247.0, None, None, 0.0, None, 9.0, None, 15.6, None, None, None, 18.0, 2016-04-30 15:00:00
258.0, None, None, 0.0, None, 11.4, None, 14.9, None, None, None, 21.0, 2016-04-30 16:00:00
248.0, None, None, 0.0, None, 7.1, None, 12.5, None, None, None, 26.0, 2016-04-30 17:00:00
264.0, None, None, 0.0, None, 7.0, None, 10.9, None, None, None, 30.0, 2016-04-30 18:00:00
264.0, None, None, 0.0, None, 4.9, None, 10.5, None, None, None, 34.0, 2016-04-30 19:00:00
310.0, None, None, 0.0, None, 2.6, None, 7.6, None, None, None, 57.0, 2016-04-30 20:00:00
345.0, None, None, 0.0, None, 2.1, None, 5.0, None, None, None, 67.0, 2016-04-30 21:00:00
311.0, None, None, 0.0, None, 3.2, None, 3.6, None, None, None, 73.0, 2016-04-30 22:00:00
317.0, None, None, 0.0, None, 3.8, None, 2.6, None, None, None, 75.0, 2016-04-30 23:00:00
353.0, None, None, 0.0, None, 2.7, None, 1.6, None, None, None, 81.0, 2016-05-01 00:00:00
351.0, None, None, 0.0, None, 3.2, None, 1.1, None, None, None, 83.0, 2016-05-01 01:00:00
21.0, None, None, 0.0, None, 2.5, None, 1.4, None, None, None, 84.0, 2016-05-01 02:00:00
311.0, None, None, 0.0, None, 2.9, None, 1.6, None, None, None, 86.0, 2016-05-01 03:00:00
332.0, None, None, 0.0, None, 2.5, None, 3.2, None, None, None, 76.0, 2016-05-01 04:00:00
299.0, None, None, 0.0, None, 4.0, None, 1.5, None, None, None, 85.0, 2016-05-01 05:00:00
348.0, None, None, 0.0, None, 1.9, None, 3.4, None, None, None, 73.0, 2016-05-01 06:00:00
254.0, None, None, 0.0, None, 3.3, None, 7.8, None, None, None, 56.0, 2016-05-01 07:00:00
84.0, None, None, 0.0, None, 3.0, None, 10.9, None, None, None, 48.0, 2016-05-01 08:00:00
173.0, None, None, 0.0, None, 5.1, None, 13.5, None, None, None, 44.0, 2016-05-01 09:00:00
161.0, None, None, 0.0, None, 4.2, None, 16.5, None, None, None, 39.0, 2016-05-01 10:00:00
188.0, None, None, 0.0, None, 4.8, None, 18.7, None, None, None, 34.0, 2016-05-01 11:00:00
210.0, None, None, 0.0, None, 5.3, None, 18.8, None, None, None, 35.0, 2016-05-01 12:00:00
230.0, None, None, 0.0, None, 6.6, None, 19.8, None, None, None, 33.0, 2016-05-01 13:00:00
200.0, None, None, 0.0, None, 7.2, None, 19.8, None, None, None, 34.0, 2016-05-01 14:00:00
169.0, None, None, 0.0, None, 7.7, None, 19.4, None, None, None, 33.0, 2016-05-01 15:00:00
150.0, None, None, 0.0, None, 8.4, None, 19.8, None, None, None, 33.0, 2016-05-01 16:00:00
155.0, None, None, 0.0, None, 6.4, None, 19.8, None, None, None, 33.0, 2016-05-01 17:00:00
179.0, None, None, 0.0, None, 6.0, None, 17.9, None, None, None, 35.0, 2016-05-01 18:00:00
313.0, None, None, 0.0, None, 2.7, None, 13.1, None, None, None, 56.0, 2016-05-01 19:00:00
335.0, None, None, 0.0, None, 2.8, None, 7.8, None, None, None, 71.0, 2016-05-01 20:00:00
344.0, None, None, 0.0, None, 1.7, None, 6.0, None, None, None, 79.0, 2016-05-01 21:00:00
335.0, None, None, 0.0, None, 0.8, None, 5.2, None, None, None, 85.0, 2016-05-01 22:00:00
344.0, None, None, 0.0, None, 3.2, None, 4.6, None, None, None, 84.0, 2016-05-01 23:00:00
339.0, None, None, 0.0, None, 1.5, None, 4.0, None, None, None, 90.0, 2016-05-02 00:00:00
326.0, None, None, 0.0, None, 2.3, None, 3.5, None, None, None, 89.0, 2016-05-02 01:00:00
347.0, None, None, 0.0, None, 1.6, None, 2.4, None, None, None, 91.0, 2016-05-02 02:00:00
292.0, None, None, 0.0, None, 4.5, None, 2.3, None, None, None, 92.0, 2016-05-02 03:00:00
328.0, None, None, 0.0, None, 3.2, None, 1.9, None, None, None, 93.0, 2016-05-02 04:00:00
344.0, None, None, 0.0, None, 2.4, None, 1.5, None, None, None, 93.0, 2016-05-02 05:00:00
