station_observations
242.0, None, None, 0.0, None, 1.2, None, 2.5, None, None, None, 94.0, 2016-05-02 06:00:00
244.0, None, None, 0.0, None, 0.9, None, 9.3, None, None, None, 73.0, 2016-05-02 07:00:00
120.0, None, None, 0.0, None, 3.6, None, 16.4, None, None, None, 40.0, 2016-05-02 08:00:00
138.0, None, None, 0.0, None, 9.0, None, 17.5, None, None, None, 33.0, 2016-05-02 09:00:00
143.0, None, None, 0.0, None, 7.8, None, 20.5, None, None, None, 26.0, 2016-05-02 10:00:00
211.0, None, None, 0.0, None, 8.7, None, 21.4, None, None, None, 24.0, 2016-05-02 11:00:00
180.0, None, None, 0.0, None, 10.3, None, 22.5, None, None, None, 22.0, 2016-05-02 12:00:00
197.0, None, None, 0.0, None, 11.1, None, 23.4, None, None, None, 19.0, 2016-05-02 13:00:00
200.0, None, None, 0.0, None, 8.2, None, 23.5, None, None, None, 17.0, 2016-05-02 14:00:00
193.0, None, None, 0.0, None, 8.8, None, 23.4, None, None, None, 18.0, 2016-05-02 15:00:00
244.0, None, None, 0.0, None, 8.5, None, 23.0, None, None, None, 17.0, 2016-05-02 16:00:00
223.0, None, None, 0.0, None, 8.5, None, 22.6, None, None, None, 17.0, 2016-05-02 17:00:00
263.0, None, None, 0.0, None, 4.7, None, 20.6, None, None, None, 21.0, 2016-05-02 18:00:00
313.0, None, None, 0.0, None, 3.9, None, 12.7, None, None, None, 49.0, 2016-05-02 19:00:00
319.0, None, None, 0.0, None, 3.3, None, 8.7, None, None, None, 61.0, 2016-05-02 20:00:00
320.0, None, None, 0.0, None, 3.2, None, 7.1, None, None, None, 66.0, 2016-05-02 21:00:00
337.0, None, None, 0.0, None, 2.3, None, 6.3, None, None, None, 71.0, 2016-05-02 22:00:00
344.0, None, None, 0.0, None, 1.4, None, 5.1, None, None, None, 75.0, 2016-05-02 23:00:00
120.0, None, None, 0.0, None, 3.7, None, 8.5, None, None, None, 53.0, 2016-05-03 00:00:00
48.0, None, None, 0.0, None, 2.9, None, 8.0, None, None, None, 58.0, 2016-05-03 01:00:00
303.0, None, None, 0.0, None, 4.3, None, 6.6, None, None, None, 65.0, 2016-05-03 02:00:00
51.0, None, None, 0.0, None, 2.0, None, 5.4, None, None, None, 69.0, 2016-05-03 03:00:00
315.0, None, None, 0.0, None, 2.3, None, 3.8, None, None, None, 77.0, 2016-05-03 04:00:00
348.0, None, None, 0.0, None, 1.6, None, 3.1, None, None, None, 81.0, 2016-05-03 05:00:00
296.0, None, None, 0.0, None, 2.0, None, 5.6, None, None, None, 78.0, 2016-05-03 06:00:00
284.0, None, None, 0.0, None, 3.1, None, 9.7, None, None, None, 61.0, 2016-05-03 07:00:00
138.0, None, None, 0.0, None, 3.0, None, 15.0, None, None, None, 46.0, 2016-05-03 08:00:00
119.0, None, None, 0.0, None, 6.6, None, 18.1, None, None, None, 31.0, 2016-05-03 09:00:00
188.0, None, None, 0.0, None, 7.8, None, 18.6, None, None, None, 29.0, 2016-05-03 10:00:00
253.0, None, None, 0.0, None, 12.0, None, 19.5, None, None, None, 26.0, 2016-05-03 11:00:00
212.0, None, None, 0.0, None, 9.5, None, 18.5, None, None, None, 29.0, 2016-05-03 12:00:00
270.0, None, None, 0.0, None, 10.0, None, 18.0, None, None, None, 32.0, 2016-05-03 13:00:00
269.0, None, None, 0.0, None, 9.5, None, 16.4, None, None, None, 37.0, 2016-05-03 14:00:00
276.0, None, None, 0.0, None, 5.6, None, 12.9, None, None, None, 68.0, 2016-05-03 15:00:00
87.0, None, None, 0.0, None, 2.5, None, 11.8, None, None, None, 76.0, 2016-05-03 16:00:00
344.0, None, None, 0.0, None, 1.3, None, 13.4, None, None, None, 61.0, 2016-05-03 17:00:00
273.0, None, None, 0.0, None, 9.7, None, 11.8, None, None, None, 63.0, 2016-05-03 18:00:00
14.0, None, None, 0.0, None, 7.0, None, 9.9, None, None, None, 64.0, 2016-05-03 19:00:00
100.0, None, None, 0.0, None, 2.5, None, 8.3, None, None, None, 77.0, 2016-05-03 20:00:00
69.0, None, None, 0.0, None, 2.7, None, 6.9, None, None, None, 84.0, 2016-05-03 21:00:00
308.0, None, None, 0.0, None, 2.3, None, 6.4, None, None, None, 85.0, 2016-05-03 22:00:00
75.0, None, None, 0.0, None, 3.1, None, 6.1, None, None, None, 86.0, 2016-05-03 23:00:00
283.0, None, None, 0.0, None, 2.2, None, 5.6, None, None, None, 93.0, 2016-05-04 00:00:00
314.0, None, None, 0.0, None, 1.6, None, 5.4, None, None, None, 95.0, 2016-05-04 01:00:00
196.0, None, None, 0.0, None, 3.1, None, 5.2, None, None, None, 93.0, 2016-05-04 02:00:00
212.0, None, None, 0.0, None, 2.6, None, 5.0, None, None, None, 93.0, 2016-05-04 03:00:00
187.0, None, None, 0.0, None, 4.1, None, 5.0, None, None, None, 92.0, 2016-05-04 04:00:00
198.0, None, None, 0.0, None, 1.9, None, 4.2, None, None, None, 92.0, 2016-05-04 05:00:00
272.0, None, None, 0.0, None, 10.3, None, 3.6, None, None, None, 80.0, 2016-05-04 06:00:00
265.0, None, None, 0.0, None, 13.8, None, 4.9, None, None, None, 64.0, 2016-05-04 07:00:00
325.0, None, None, 0.0, None, 9.1, None, 6.1, None, None, None, 55.0, 2016-05-04 08:00:00
355.0, None, None, 0.0, None, 5.2, None, 5.3, None, None, None, 55.0, 2016-05-04 09:00:00
228.0, None, None, 0.0, None, 8.1, None, 6.5, None, None, None, 48.0, 2016-05-04 10:00:00
259.0, None, None, 0.0, None, 11.9, None, 9.6, None, None, None, 38.0, 2016-05-04 11:00:00
255.0, None, None, 0.0, None, 11.9, None, 10.3, None, None, None, 33.0, 2016-05-04 12:00:00
268.0, None, None, 0.0, None, 11.4, None, 9.0, None, None, None, 40.0, 2016-05-04 13:00:00
297.0, None, None, 0.0, None, 7.3, None, 9.7, None, None, None, 38.0, 2016-05-04 14:00:00
318.0, None, None, 0.0, None, 6.9, None, 9.0, None, None, None, 37.0, 2016-05-04 15:00:00
264.0, None, None, 0.0, None, 10.4, None, 10.5, None, None, None, 29.0, 2016-05-04 16:00:00
253.0, None, None, 0.0, None, 10.5, None, 10.3, None, None, None, 27.0, 2016-05-04 17:00:00
45.0, None, None, 0.0, None, 4.2, None, 9.1, None, None, None, 33.0, 2016-05-04 18:00:00
85.0, None, None, 0.0, None, 4.7, None, 5.6, None, None, None, 39.0, 2016-05-04 19:00:00
342.0, None, None, 0.0, None, 3.1, None, 1.9, None, None, None, 62.0, 2016-05-04 20:00:00
353.0, None, None, 0.0, None, 4.9, None, 0.9, None, None, None, 61.0, 2016-05-04 21:00:00
297.0, None, None, 0.0, None, 4.8, None, 0.8, None, None, None, 56.0, 2016-05-04 22:00:00
294.0, None, None, 0.0, None, 7.2, None, 1.5, None, None, None, 53.0, 2016-05-04 23:00:00
342.0, None, None, 0.0, None, 6.6, None, 2.4, None, None, None, 47.0, 2016-05-05 00:00:00
304.0, None, None, 0.0, None, 8.4, None, 2.5, None, None, None, 45.0, 2016-05-05 01:00:00
81.0, None, None, 0.0, None, 4.2, None, 0.8, None, None, None, 55.0, 2016-05-05 02:00:00
88.0, None, None, 0.0, None, 1.7, None, -2.4, None, None, None, 70.0, 2016-05-05 03:00:00
83.0, None, None, 0.0, None, 1.0, None, -3.4, None, None, None, 75.0, 2016-05-05 04:00:00
16.0, None, None, 0.0, None, 0.8, None, -3.9, None, None, None, 78.0, 2016-05-05 05:00:00
283.0, None, None, 0.0, None, 3.5, None, -2.7, None, None, None, 73.0, 2016-05-05 06:00:00
146.0, None, None, 0.0, None, 4.1, None, 3.1, None, None, None, 50.0, 2016-05-05 07:00:00
133.0, None, None, 0.0, None, 5.5, None, 6.9, None, None, None, 38.0, 2016-05-05 08:00:00
252.0, None, None, 0.0, None, 7.0, None, 9.7, None, None, None, 25.0, 2016-05-05 09:00:00
232.0, None, None, 0.0, None, 6.3, None, 11.4, None, None, None, 23.0, 2016-05-05 10:00:00
165.0, None, None, 0.0, None, 6.7, None, 12.8, None, None, None, 23.0, 2016-05-05 11:00:00
177.0, None, None, 0.0, None, 6.3, None, 14.3, None, None, None, 19.0, 2016-05-05 12:00:00
261.0, None, None, 0.0, None, 8.7, None, 15.8, None, None, None, 17.0, 2016-05-05 13:00:00
102.0, None, None, 0.0, None, 11.5, None, 17.0, None, None, None, 16.0, 2016-05-05 14:00:00
255.0, None, None, 0.0, None, 9.9, None, 16.4, None, None, None, 18.0, 2016-05-05 15:00:00
227.0, None, None, 0.0, None, 7.6, None, 16.9, None, None, None, 16.0, 2016-05-05 16:00:00
258.0, None, None, 0.0, None, 7.5, None, 16.2, None, None, None, 17.0, 2016-05-05 17:00:00
244.0, None, None, 0.0, None, 4.4, None, 14.1, None, None, None, 24.0, 2016-05-05 18:00:00
319.0, None, None, 0.0, None, 4.6, None, 8.2, None, None, None, 50.0, 2016-05-05 19:00:00
309.0, None, None, 0.0, None, 4.2, None, 5.9, None, None, None, 56.0, 2016-05-05 20:00:00
307.0, None, None, 0.0, None, 5.3, None, 4.1, None, None, None, 64.0, 2016-05-05 21:00:00
318.0, None, None, 0.0, None, 4.8, None, 3.7, None, None, None, 63.0, 2016-05-05 22:00:00
320.0, None, None, 0.0, None, 2.9, None, 3.5, None, None, None, 68.0, 2016-05-05 23:00:00
335.0, None, None, 0.0, None, 1.6, None, 2.8, None, None, None, 74.0, 2016-05-06 00:00:00
331.0, None, None, 0.0, None, 3.0, None, 2.4, None, None, None, 75.0, 2016-05-06 01:00:00
327.0, None, None, 0.0, None, 3.0, None, 2.2, None, None, None, 76.0, 2016-05-06 02:00:00
7.0, None, None, 0.0, None, 2.1, None, 1.1, None, None, None, 78.0, 2016-05-06 03:00:00
354.0, None, None, 0.0, None, 2.7, None, 0.6, None, None, None, 84.0, 2016-05-06 04:00:00
312.0, None, None, 0.0, None, 3.6, None, 0.4, None, None, None, 84.0, 2016-05-06 05:00:00
336.0, None, None, 0.0, None, 0.0, None, 3.3, None, None, None, 76.0, 2016-05-06 06:00:00
267.0, None, None, 0.0, None, 3.3, None, 6.7, None, None, None, 55.0, 2016-05-06 07:00:00
287.0, None, None, 0.0, None, 3.1, None, 10.6, None, None, None, 36.0, 2016-05-06 08:00:00
134.0, None, None, 0.0, None, 3.2, None, 13.1, None, None, None, 33.0, 2016-05-06 09:00:00
133.0, None, None, 0.0, None, 6.9, None, 16.2, None, None, None, 24.0, 2016-05-06 10:00:00
255.0, None, None, 0.0, None, 8.5, None, 17.7, None, None, None, 13.0, 2016-05-06 11:00:00
242.0, None, None, 0.0, None, 8.0, None, 17.7, None, None, None, 14.0, 2016-05-06 12:00:00
259.0, None, None, 0.0, None, 9.8, None, 20.1, None, None, None, 12.0, 2016-05-06 13:00:00
263.0, None, None, 0.0, None, 10.3, None, 18.6, None, None, None, 16.0, 2016-05-06 14:00:00
259.0, None, None, 0.0, None, 11.0, None, 18.3, None, None, None, 19.0, 2016-05-06 15:00:00
229.0, None, None, 0.0, None, 7.6, None, 20.2, None, None, None, 16.0, 2016-05-06 16:00:00
227.0, None, None, 0.0, None, 7.5, None, 18.7, None, None, None, 19.0, 2016-05-06 17:00:00
257.0, None, None, 0.0, None, 9.4, None, 17.8, None, None, None, 21.0, 2016-05-06 18:00:00
257.0, None, None, 0.0, None, 7.8, None, 16.1, None, None, None, 24.0, 2016-05-06 19:00:00
266.0, None, None, 0.0, None, 6.1, None, 13.7, None, None, None, 31.0, 2016-05-06 20:00:00
286.0, None, None, 0.0, None, 4.5, None, 11.3, None, None, None, 49.0, 2016-05-06 21:00:00
273.0, None, None, 0.0, None, 5.3, None, 9.8, None, None, None, 46.0, 2016-05-06 22:00:00
234.0, None, None, 0.0, None, 5.1, None, 12.3, None, None, None, 34.0, 2016-05-06 23:00:00
296.0, None, None, 0.0, None, 4.0, None, 10.4, None, None, None, 51.0, 2016-05-07 00:00:00
291.0, None, None, 0.0, None, 4.8, None, 7.4, None, None, None, 63.0, 2016-05-07 01:00:00
289.0, None, None, 0.0, None, 4.6, None, 5.9, None, None, None, 66.0, 2016-05-07 02:00:00
308.0, None, None, 0.0, None, 2.1, None, 4.9, None, None, None, 71.0, 2016-05-07 03:00:00
300.0, None, None, 0.0, None, 2.2, None, 5.2, None, None, None, 67.0, 2016-05-07 04:00:00
269.0, None, None, 0.0, None, 1.7, None, 7.1, None, None, None, 58.0, 2016-05-07 05:00:00
320.0, None, None, 0.0, None, 2.8, None, 7.3, None, None, None, 63.0, 2016-05-07 06:00:00
296.0, None, None, 0.0, None, 2.6, None, 7.8, None, None, None, 64.0, 2016-05-07 07:00:00
175.0, None, None, 0.0, None, 3.5, None, 9.3, None, None, None, 58.0, 2016-05-07 08:00:00
177.0, None, None, 0.0, None, 5.8, None, 9.2, None, None, None, 65.0, 2016-05-07 09:00:00
143.0, None, None, 0.0, None, 7.4, None, 9.8, None, None, None, 59.0, 2016-05-07 10:00:00
139.0, None, None, 0.0, None, 6.2, None, 10.5, None, None, None, 57.0, 2016-05-07 11:00:00
332.0, None, None, 0.0, None, 1.2, None, 10.3, None, None, None, 65.0, 2016-05-07 12:00:00
209.0, None, None, 0.0, None, 7.0, None, 11.4, None, None, None, 65.0, 2016-05-07 13:00:00
237.0, None, None, 0.0, None, 7.9, None, 12.7, None, None, None, 54.0, 2016-05-07 14:00:00
234.0, None, None, 0.0, None, 11.7, None, 12.5, None, None, None, 51.0, 2016-05-07 15:00:00
256.0, None, None, 0.0, None, 9.5, None, 12.1, None, None, None, 53.0, 2016-05-07 16:00:00
256.0, None, None, 0.0, None, 4.9, None, 8.6, None, None, None, 72.0, 2016-05-07 17:00:00
163.0, None, None, 0.0, None, 7.1, None, 9.0, None, None, None, 58.0, 2016-05-07 18:00:00
84.0, None, None, 0.0, None, 5.4, None, 6.2, None, None, None, 63.0, 2016-05-07 19:00:00
206.0, None, None, 0.0, None, 7.9, None, 5.2, None, None, None, 50.0, 2016-05-07 20:00:00
29.0, None, None, 0.0, None, 4.9, None, 3.9, None, None, None, 51.0, 2016-05-07 21:00:00
276.0, None, None, 0.0, None, 7.0, None, 3.1, None, None, None, 48.0, 2016-05-07 22:00:00
60.0, None, None, 0.0, None, 4.6, None, 1.7, None, None, None, 60.0, 2016-05-07 23:00:00
35.0, None, None, 0.0, None, 2.4, None, 1.3, None, None, None, 64.0, 2016-05-08 00:00:00
82.0, None, None, 0.0, None, 4.5, None, 0.7, None, None, None, 65.0, 2016-05-08 01:00:00
33.0, None, None, 0.0, None, 4.3, None, -0.5, None, None, None, 75.0, 2016-05-08 02:00:00
91.0, None, None, 0.0, None, 4.6, None, 0.4, None, None, None, 67.0, 2016-05-08 03:00:00
126.0, None, None, 0.0, None, 3.6, None, 0.3, None, None, None, 87.0, 2016-05-08 04:00:00
90.0, None, None, 0.0, None, 3.2, None, 0.1, None, None, None, 90.0, 2016-05-08 05:00:00
169.0, None, None, 0.0, None, 4.7, None, 0.5, None, None, None, 91.0, 2016-05-08 06:00:00
281.0, None, None, 0.0, None, 7.4, None, 1.1, None, None, None, 84.0, 2016-05-08 07:00:00
310.0, None, None, 0.0, None, 6.4, None, 2.0, None, None, None, 77.0, 2016-05-08 08:00:00
4.0, None, None, 0.0, None, 5.2, None, 4.2, None, None, None, 67.0, 2016-05-08 09:00:00
79.0, None, None, 0.0, None, 3.2, None, 5.8, None, None, None, 69.0, 2016-05-08 10:00:00
141.0, None, None, 0.0, None, 4.6, None, 8.2, None, None, None, 55.0, 2016-05-08 11:00:00
288.0, None, None, 0.0, None, 3.9, None, 9.2, None, None, None, 39.0, 2016-05-08 12:00:00
183.0, None, None, 0.0, None, 4.6, None, 9.7, None, None, None, 36.0, 2016-05-08 13:00:00
359.0, None, None, 0.0, None, 5.5, None, 11.0, None, None, None, 36.0, 2016-05-08 14:00:00
287.0, None, None, 0.0, None, 8.6, None, 11.6, None, None, None, 34.0, 2016-05-08 15:00:00
142.0, None, None, 0.0, None, 5.9, None, 11.4, None, None, None, 37.0, 2016-05-08 16:00:00
19.0, None, None, 0.0, None, 5.0, None, 10.3, None, None, None, 49.0, 2016-05-08 17:00:00
224.0, None, None, 0.0, None, 3.7, None, 8.0, None, None, None, 76.0, 2016-05-08 18:00:00
314.0, None, None, 0.0, None, 3.4, None, 4.0, None, None, None, 88.0, 2016-05-08 19:00:00
331.0, None, None, 0.0, None, 2.8, None, 3.7, None, None, None, 90.0, 2016-05-08 20:00:00
315.0, None, None, 0.0, None, 4.1, None, 3.0, None, None, None, 89.0, 2016-05-08 21:00:00
332.0, None, None, 0.0, None, 3.5, None, 1.0, None, None, None, 90.0, 2016-05-08 22:00:00
342.0, None, None, 0.0, None, 3.5, None, 0.2, None, None, None, 90.0, 2016-05-08 23:00:00
348.0, None, None, 0.0, None, 3.4, None, -0.4, None, None, None, 92.0, 2016-05-09 00:00:00
325.0, None, None, 0.0, None, 4.4, None, -1.0, None, None, None, 89.0, 2016-05-09 01:00:00
328.0, None, None, 0.0, None, 2.7, None, -1.7, None, None, None, 92.0, 2016-05-09 02:00:00
293.0, None, None, 0.0, None, 1.0, None, -1.4, None, None, None, 91.0, 2016-05-09 03:00:00
337.0, None, None, 0.0, None, 1.8, None, -1.7, None, None, None, 92.0, 2016-05-09 04:00:00
10.0, None, None, 0.0, None, 1.5, None, -2.4, None, None, None, 93.0, 2016-05-09 05:00:00
142.0, None, None, 0.0, None, 0.8, None, -1.1, None, None, None, 93.0, 2016-05-09 06:00:00
76.0, None, None, 0.0, None, 1.7, None, 5.0, None, None, None, 68.0, 2016-05-09 07:00:00
169.0, None, None, 0.0, None, 4.0, None, 8.2, None, None, None, 55.0, 2016-05-09 08:00:00
158.0, None, None, 0.0, None, 4.0, None, 9.5, None, None, None, 45.0, 2016-05-09 09:00:00
134.0, None, None, 0.0, None, 6.0, None, 12.0, None, None, None, 40.0, 2016-05-09 10:00:00
125.0, None, None, 0.0, None, 3.3, None, 10.9, None, None, None, 38.0, 2016-05-09 11:00:00
92.0, None, None, 0.0, None, 5.9, None, 13.1, None, None, None, 35.0, 2016-05-09 12:00:00
217.0, None, None, 0.0, None, 3.6, None, 9.9, None, None, None, 70.0, 2016-05-09 13:00:00
103.0, None, None, 0.0, None, 7.5, None, 13.2, None, None, None, 46.0, 2016-05-09 14:00:00
182.0, None, None, 0.0, None, 7.0, None, 13.5, None, None, None, 39.0, 2016-05-09 15:00:00
130.0, None, None, 0.0, None, 5.9, None, 10.2, None, None, None, 67.0, 2016-05-09 16:00:00
162.0, None, None, 0.0, None, 2.9, None, 10.5, None, None, None, 76.0, 2016-05-09 17:00:00
97.0, None, None, 0.0, None, 0.8, None, 9.8, None, None, None, 70.0, 2016-05-09 18:00:00
314.0, None, None, 0.0, None, 3.2, None, 6.5, None, None, None, 83.0, 2016-05-09 19:00:00
325.0, None, None, 0.0, None, 2.7, None, 5.2, None, None, None, 89.0, 2016-05-09 20:00:00
329.0, None, None, 0.0, None, 2.7, None, 2.8, None, None, None, 92.0, 2016-05-09 21:00:00
308.0, None, None, 0.0, None, 3.6, None, 1.6, None, None, None, 94.0, 2016-05-09 22:00:00
339.0, None, None, 0.0, None, 2.9, None, 0.8, None, None, None, 94.0, 2016-05-09 23:00:00
316.0, None, None, 0.0, None, 3.5, None, 0.2, None, None, None, 94.0, 2016-05-10 00:00:00
339.0, None, None, 0.0, None, 3.1, None, -0.2, None, None, None, 94.0, 2016-05-10 01:00:00
358.0, None, None, 0.0, None, 0.9, None, -0.3, None, None, None, 95.0, 2016-05-10 02:00:00
325.0, None, None, 0.0, None, 1.7, None, 0.1, None, None, None, 96.0, 2016-05-10 03:00:00
301.0, None, None, 0.0, None, 1.5, None, 0.7, None, None, None, 96.0, 2016-05-10 04:00:00
329.0, None, None, 0.0, None, 0.0, None, 1.0, None, None, None, 96.0, 2016-05-10 05:00:00
312.0, None, None, 0.0, None, 0.4, None, 2.2, None, None, None, 96.0, 2016-05-10 06:00:00
126.0, None, None, 0.0, None, 0.9, None, 4.1, None, None, None, 92.0, 2016-05-10 07:00:00
142.0, None, None, 0.0, None, 1.7, None, 5.6, None, None, None, 87.0, 2016-05-10 08:00:00
305.0, None, None, 0.0, None, 1.8, None, 6.0, None, None, None, 90.0, 2016-05-10 09:00:00
127.0, None, None, 0.0, None, 3.4, None, 7.0, None, None, None, 79.0, 2016-05-10 10:00:00
183.0, None, None, 0.0, None, 6.4, None, 10.2, None, None, None, 69.0, 2016-05-10 11:00:00
113.0, None, None, 0.0, None, 5.7, None, 9.5, None, None, None, 66.0, 2016-05-10 12:00:00
140.0, None, None, 0.0, None, 5.0, None, 9.1, None, None, None, 70.0, 2016-05-10 13:00:00
206.0, None, None, 0.0, None, 5.2, None, 9.2, None, None, None, 70.0, 2016-05-10 14:00:00
118.0, None, None, 0.0, None, 6.0, None, 10.0, None, None, None, 64.0, 2016-05-10 15:00:00
131.0, None, None, 0.0, None, 3.7, None, 9.2, None, None, None, 77.0, 2016-05-10 16:00:00
226.0, None, None, 0.0, None, 3.7, None, 8.4, None, None, None, 87.0, 2016-05-10 17:00:00
133.0, None, None, 0.0, None, 0.1, None, 7.6, None, None, None, 89.0, 2016-05-10 18:00:00
29.0, None, None, 0.0, None, 0.3, None, 7.4, None, None, None, 93.0, 2016-05-10 19:00:00
336.0, None, None, 0.0, None, 2.5, None, 6.6, None, None, None, 95.0, 2016-05-10 20:00:00
55.0, None, None, 0.0, None, 1.5, None, 6.2, None, None, None, 96.0, 2016-05-10 21:00:00
347.0, None, None, 0.0, None, 3.4, None, 5.3, None, None, None, 96.0, 2016-05-10 22:00:00
11.0, None, None, 0.0, None, 5.7, None, 5.2, None, None, None, 95.0, 2016-05-10 23:00:00
18.0, None, None, 0.0, None, 7.2, None, 4.7, None, None, None, 92.0, 2016-05-11 00:00:00
21.0, None, None, 0.0, None, 2.6, None, 4.1, None, None, None, 95.0, 2016-05-11 01:00:00
20.0, None, None, 0.0, None, 7.9, None, 4.1, None, None, None, 90.0, 2016-05-11 02:00:00
17.0, None, None, 0.0, None, 4.1, None, 3.9, None, None, None, 93.0, 2016-05-11 03:00:00
19.0, None, None, 0.0, None, 10.6, None, 3.5, None, None, None, 89.0, 2016-05-11 04:00:00
339.0, None, None, 0.0, None, 4.9, None, 3.1, None, None, None, 95.0, 2016-05-11 05:00:00
7.0, None, None, 0.0, None, 6.3, None, 4.0, None, None, None, 91.0, 2016-05-11 06:00:00
358.0, None, None, 0.0, None, 5.7, None, 4.9, None, None, None, 86.0, 2016-05-11 07:00:00
306.0, None, None, 0.0, None, 3.3, None, 5.3, None, None, None, 91.0, 2016-05-11 08:00:00
54.0, None, None, 0.0, None, 5.9, None, 9.8, None, None, None, 67.0, 2016-05-11 09:00:00
83.0, None, None, 0.0, None, 7.0, None, 11.0, None, None, None, 45.0, 2016-05-11 10:00:00
66.0, None, None, 0.0, None, 11.7, None, 13.0, None, None, None, 37.0, 2016-05-11 11:00:00
66.0, None, None, 0.0, None, 12.0, None, 13.0, None, None, None, 37.0, 2016-05-11 12:00:00
60.0, None, None, 0.0, None, 9.3, None, 11.7, None, None, None, 31.0, 2016-05-11 13:00:00
90.0, None, None, 0.0, None, 9.9, None, 12.7, None, None, None, 28.0, 2016-05-11 14:00:00
58.0, None, None, 0.0, None, 10.4, None, 11.8, None, None, None, 26.0, 2016-05-11 15:00:00
83.0, None, None, 0.0, None, 7.9, None, 12.4, None, None, None, 23.0, 2016-05-11 16:00:00
49.0, None, None, 0.0, None, 9.2, None, 12.0, None, None, None, 24.0, 2016-05-11 17:00:00
67.0, None, None, 0.0, None, 6.9, None, 10.0, None, None, None, 29.0, 2016-05-11 18:00:00
88.0, None, None, 0.0, None, 6.3, None, 8.9, None, None, None, 33.0, 2016-05-11 19:00:00
79.0, None, None, 0.0, None, 8.2, None, 7.7, None, None, None, 40.0, 2016-05-11 20:00:00
3.0, None, None, 0.0, None, 3.9, None, 5.3, None, None, None, 58.0, 2016-05-11 21:00:00
355.0, None, None, 0.0, None, 3.8, None, 4.2, None, None, None, 56.0, 2016-05-11 22:00:00
31.0, None, None, 0.0, None, 4.5, None, 4.1, None, None, None, 58.0, 2016-05-11 23:00:00
6.0, None, None, 0.0, None, 4.9, None, 4.8, None, None, None, 45.0, 2016-05-12 00:00:00
6.0, None, None, 0.0, None, 7.9, None, 4.9, None, None, None, 40.0, 2016-05-12 01:00:00
317.0, None, None, 0.0, None, 4.9, None, 3.8, None, None, None, 48.0, 2016-05-12 02:00:00
8.0, None, None, 0.0, None, 4.4, None, 2.0, None, None, None, 59.0, 2016-05-12 03:00:00
39.0, None, None, 0.0, None, 2.7, None, 0.6, None, None, None, 67.0, 2016-05-12 04:00:00
301.0, None, None, 0.0, None, 3.0, None, -0.1, None, None, None, 67.0, 2016-05-12 05:00:00
126.0, None, None, 0.0, None, 3.4, None, 1.6, None, None, None, 65.0, 2016-05-12 06:00:00
88.0, None, None, 0.0, None, 6.4, None, 7.9, None, None, None, 37.0, 2016-05-12 07:00:00
89.0, None, None, 0.0, None, 11.2, None, 9.5, None, None, None, 31.0, 2016-05-12 08:00:00
80.0, None, None, 0.0, None, 11.4, None, 11.0, None, None, None, 26.0, 2016-05-12 09:00:00
84.0, None, None, 0.0, None, 9.6, None, 12.2, None, None, None, 27.0, 2016-05-12 10:00:00
97.0, None, None, 0.0, None, 10.2, None, 11.5, None, None, None, 27.0, 2016-05-12 11:00:00
73.0, None, None, 0.0, None, 10.7, None, 12.9, None, None, None, 24.0, 2016-05-12 12:00:00
66.0, None, None, 0.0, None, 9.3, None, 11.9, None, None, None, 26.0, 2016-05-12 13:00:00
84.0, None, None, 0.0, None, 9.5, None, 13.9, None, None, None, 24.0, 2016-05-12 14:00:00
116.0, None, None, 0.0, None, 10.6, None, 14.3, None, None, None, 20.0, 2016-05-12 15:00:00
91.0, None, None, 0.0, None, 10.5, None, 14.3, None, None, None, 21.0, 2016-05-12 16:00:00
57.0, None, None, 0.0, None, 8.2, None, 14.4, None, None, None, 20.0, 2016-05-12 17:00:00
82.0, None, None, 0.0, None, 6.3, None, 13.0, None, None, None, 22.0, 2016-05-12 18:00:00
