station_observations
62.0, None, None, 0.0, None, 6.0, None, 9.5, None, None, None, 29.0, 2016-05-12 19:00:00
78.0, None, None, 0.0, None, 4.3, None, 6.5, None, None, None, 44.0, 2016-05-12 20:00:00
47.0, None, None, 0.0, None, 3.1, None, 4.9, None, None, None, 55.0, 2016-05-12 21:00:00
20.0, None, None, 0.0, None, 3.2, None, 3.1, None, None, None, 68.0, 2016-05-12 22:00:00
325.0, None, None, 0.0, None, 3.2, None, 1.0, None, None, None, 72.0, 2016-05-12 23:00:00
358.0, None, None, 0.0, None, 2.3, None, 0.0, None, None, None, 74.0, 2016-05-13 00:00:00
334.0, None, None, 0.0, None, 0.5, None, -0.9, None, None, None, 76.0, 2016-05-13 01:00:00
357.0, None, None, 0.0, None, 3.0, None, -1.5, None, None, None, 79.0, 2016-05-13 02:00:00
3.0, None, None, 0.0, None, 2.3, None, -1.8, None, None, None, 79.0, 2016-05-13 03:00:00
338.0, None, None, 0.0, None, 2.9, None, -2.4, None, None, None, 85.0, 2016-05-13 04:00:00
338.0, None, None, 0.0, None, 1.6, None, -2.3, None, None, None, 83.0, 2016-05-13 05:00:00
151.0, None, None, 0.0, None, 1.5, None, -0.7, None, None, None, 81.0, 2016-05-13 06:00:00
158.0, None, None, 0.0, None, 3.1, None, 6.5, None, None, None, 56.0, 2016-05-13 07:00:00
127.0, None, None, 0.0, None, 7.0, None, 11.2, None, None, None, 35.0, 2016-05-13 08:00:00
110.0, None, None, 0.0, None, 10.3, None, 13.0, None, None, None, 25.0, 2016-05-13 09:00:00
97.0, None, None, 0.0, None, 10.4, None, 13.9, None, None, None, 20.0, 2016-05-13 10:00:00
77.0, None, None, 0.0, None, 11.4, None, 14.7, None, None, None, 21.0, 2016-05-13 11:00:00
89.0, None, None, 0.0, None, 10.7, None, 16.0, None, None, None, 19.0, 2016-05-13 12:00:00
87.0, None, None, 0.0, None, 10.1, None, 17.2, None, None, None, 15.0, 2016-05-13 13:00:00
95.0, None, None, 0.0, None, 10.4, None, 17.4, None, None, None, 17.0, 2016-05-13 14:00:00
77.0, None, None, 0.0, None, 10.2, None, 17.3, None, None, None, 17.0, 2016-05-13 15:00:00
78.0, None, None, 0.0, None, 11.8, None, 17.2, None, None, None, 17.0, 2016-05-13 16:00:00
86.0, None, None, 0.0, None, 8.8, None, 16.8, None, None, None, 15.0, 2016-05-13 17:00:00
95.0, None, None, 0.0, None, 8.3, None, 15.6, None, None, None, 17.0, 2016-05-13 18:00:00
90.0, None, None, 0.0, None, 8.1, None, 11.8, None, None, None, 20.0, 2016-05-13 19:00:00
20.0, None, None, 0.0, None, 3.0, None, 8.5, None, None, None, 39.0, 2016-05-13 20:00:00
8.0, None, None, 0.0, None, 4.0, None, 6.9, None, None, None, 40.0, 2016-05-13 21:00:00
358.0, None, None, 0.0, None, 4.3, None, 7.3, None, None, None, 38.0, 2016-05-13 22:00:00
343.0, None, None, 0.0, None, 4.0, None, 6.3, None, None, None, 42.0, 2016-05-13 23:00:00
344.0, None, None, 0.0, None, 2.9, None, 4.3, None, None, None, 61.0, 2016-05-14 00:00:00
356.0, None, None, 0.0, None, 4.3, None, 5.1, None, None, None, 45.0, 2016-05-14 01:00:00
354.0, None, None, 0.0, None, 5.0, None, 4.8, None, None, None, 45.0, 2016-05-14 02:00:00
345.0, None, None, 0.0, None, 2.5, None, 1.9, None, None, None, 66.0, 2016-05-14 03:00:00
322.0, None, None, 0.0, None, 2.7, None, 0.7, None, None, None, 69.0, 2016-05-14 04:00:00
355.0, None, None, 0.0, None, 2.9, None, 0.6, None, None, None, 68.0, 2016-05-14 05:00:00
48.0, None, None, 0.0, None, 3.2, None, 2.7, None, None, None, 69.0, 2016-05-14 06:00:00
135.0, None, None, 0.0, None, 3.0, None, 9.2, None, None, None, 51.0, 2016-05-14 07:00:00
88.0, None, None, 0.0, None, 7.0, None, 13.5, None, None, None, 27.0, 2016-05-14 08:00:00
99.0, None, None, 0.0, None, 9.0, None, 15.0, None, None, None, 23.0, 2016-05-14 09:00:00
96.0, None, None, 0.0, None, 9.2, None, 16.1, None, None, None, 19.0, 2016-05-14 10:00:00
104.0, None, None, 0.0, None, 10.0, None, 17.6, None, None, None, 21.0, 2016-05-14 11:00:00
38.0, None, None, 0.0, None, 7.2, None, 18.4, None, None, None, 15.0, 2016-05-14 12:00:00
105.0, None, None, 0.0, None, 9.7, None, 18.5, None, None, None, 14.0, 2016-05-14 13:00:00
64.0, None, None, 0.0, None, 9.9, None, 19.6, None, None, None, 14.0, 2016-05-14 14:00:00
98.0, None, None, 0.0, None, 10.0, None, 19.9, None, None, None, 14.0, 2016-05-14 15:00:00
83.0, None, None, 0.0, None, 8.2, None, 20.1, None, None, None, 16.0, 2016-05-14 16:00:00
91.0, None, None, 0.0, None, 7.5, None, 19.4, None, None, None, 16.0, 2016-05-14 17:00:00
70.0, None, None, 0.0, None, 3.8, None, 18.3, None, None, None, 17.0, 2016-05-14 18:00:00
4.0, None, None, 0.0, None, 3.2, None, 12.7, None, None, None, 36.0, 2016-05-14 19:00:00
338.0, None, None, 0.0, None, 4.5, None, 10.5, None, None, None, 38.0, 2016-05-14 20:00:00
358.0, None, None, 0.0, None, 5.2, None, 10.1, None, None, None, 38.0, 2016-05-14 21:00:00
11.0, None, None, 0.0, None, 2.4, None, 5.5, None, None, None, 63.0, 2016-05-14 22:00:00
327.0, None, None, 0.0, None, 3.8, None, 4.5, None, None, None, 64.0, 2016-05-14 23:00:00
332.0, None, None, 0.0, None, 3.6, None, 4.0, None, None, None, 65.0, 2016-05-15 00:00:00
336.0, None, None, 0.0, None, 2.8, None, 2.9, None, None, None, 68.0, 2016-05-15 01:00:00
352.0, None, None, 0.0, None, 2.0, None, 2.2, None, None, None, 74.0, 2016-05-15 02:00:00
350.0, None, None, 0.0, None, 2.4, None, 1.7, None, None, None, 73.0, 2016-05-15 03:00:00
351.0, None, None, 0.0, None, 2.5, None, 0.7, None, None, None, 77.0, 2016-05-15 04:00:00
344.0, None, None, 0.0, None, 2.8, None, 0.5, None, None, None, 80.0, 2016-05-15 05:00:00
205.0, None, None, 0.0, None, 0.0, None, 2.2, None, None, None, 76.0, 2016-05-15 06:00:00
151.0, None, None, 0.0, None, 2.7, None, 9.8, None, None, None, 50.0, 2016-05-15 07:00:00
169.0, None, None, 0.0, None, 3.9, None, 13.9, None, None, None, 37.0, 2016-05-15 08:00:00
177.0, None, None, 0.0, None, 5.7, None, 17.9, None, None, None, 24.0, 2016-05-15 09:00:00
227.0, None, None, 0.0, None, 6.9, None, 19.7, None, None, None, 19.0, 2016-05-15 10:00:00
203.0, None, None, 0.0, None, 5.7, None, 21.1, None, None, None, 18.0, 2016-05-15 11:00:00
110.0, None, None, 0.0, None, 7.2, None, 21.9, None, None, None, 18.0, 2016-05-15 12:00:00
94.0, None, None, 0.0, None, 9.0, None, 22.3, None, None, None, 15.0, 2016-05-15 13:00:00
93.0, None, None, 0.0, None, 7.1, None, 22.0, None, None, None, 17.0, 2016-05-15 14:00:00
68.0, None, None, 0.0, None, 5.6, None, 22.1, None, None, None, 14.0, 2016-05-15 15:00:00
95.0, None, None, 0.0, None, 4.8, None, 20.8, None, None, None, 17.0, 2016-05-15 16:00:00
93.0, None, None, 0.0, None, 4.9, None, 21.8, None, None, None, 16.0, 2016-05-15 17:00:00
101.0, None, None, 0.0, None, 3.9, None, 20.3, None, None, None, 20.0, 2016-05-15 18:00:00
335.0, None, None, 0.0, None, 2.7, None, 15.2, None, None, None, 33.0, 2016-05-15 19:00:00
339.0, None, None, 0.0, None, 3.2, None, 11.4, None, None, None, 56.0, 2016-05-15 20:00:00
332.0, None, None, 0.0, None, 2.9, None, 8.0, None, None, None, 58.0, 2016-05-15 21:00:00
332.0, None, None, 0.0, None, 2.4, None, 6.5, None, None, None, 59.0, 2016-05-15 22:00:00
0.0, None, None, 0.0, None, 2.7, None, 5.9, None, None, None, 62.0, 2016-05-15 23:00:00
342.0, None, None, 0.0, None, 2.4, None, 4.5, None, None, None, 69.0, 2016-05-16 00:00:00
358.0, None, None, 0.0, None, 3.0, None, 4.2, None, None, None, 71.0, 2016-05-16 01:00:00
5.0, None, None, 0.0, None, 2.9, None, 3.4, None, None, None, 75.0, 2016-05-16 02:00:00
344.0, None, None, 0.0, None, 3.0, None, 3.0, None, None, None, 76.0, 2016-05-16 03:00:00
354.0, None, None, 0.0, None, 0.8, None, 2.0, None, None, None, 78.0, 2016-05-16 04:00:00
300.0, None, None, 0.0, None, 0.4, None, 2.6, None, None, None, 80.0, 2016-05-16 05:00:00
295.0, None, None, 0.0, None, 1.7, None, 4.7, None, None, None, 75.0, 2016-05-16 06:00:00
278.0, None, None, 0.0, None, 2.8, None, 8.9, None, None, None, 53.0, 2016-05-16 07:00:00
263.0, None, None, 0.0, None, 4.0, None, 11.4, None, None, None, 44.0, 2016-05-16 08:00:00
99.0, None, None, 0.0, None, 2.9, None, 12.2, None, None, None, 43.0, 2016-05-16 09:00:00
180.0, None, None, 0.0, None, 3.8, None, 14.7, None, None, None, 40.0, 2016-05-16 10:00:00
256.0, None, None, 0.0, None, 9.6, None, 15.8, None, None, None, 44.0, 2016-05-16 11:00:00
268.0, None, None, 0.0, None, 10.6, None, 16.7, None, None, None, 43.0, 2016-05-16 12:00:00
261.0, None, None, 0.0, None, 11.5, None, 15.8, None, None, None, 37.0, 2016-05-16 13:00:00
254.0, None, None, 0.0, None, 11.9, None, 17.7, None, None, None, 30.0, 2016-05-16 14:00:00
269.0, None, None, 0.0, None, 12.9, None, 18.0, None, None, None, 27.0, 2016-05-16 15:00:00
266.0, None, None, 0.0, None, 14.4, None, 17.2, None, None, None, 29.0, 2016-05-16 16:00:00
258.0, None, None, 0.0, None, 11.7, None, 14.1, None, None, None, 36.0, 2016-05-16 17:00:00
233.0, None, None, 0.0, None, 8.5, None, 15.4, None, None, None, 30.0, 2016-05-16 18:00:00
271.0, None, None, 0.0, None, 7.7, None, 12.2, None, None, None, 37.0, 2016-05-16 19:00:00
219.0, None, None, 0.0, None, 4.9, None, 10.4, None, None, None, 44.0, 2016-05-16 20:00:00
290.0, None, None, 0.0, None, 5.7, None, 7.5, None, None, None, 56.0, 2016-05-16 21:00:00
2.0, None, None, 0.0, None, 1.7, None, 6.3, None, None, None, 64.0, 2016-05-16 22:00:00
322.0, None, None, 0.0, None, 3.1, None, 4.9, None, None, None, 68.0, 2016-05-16 23:00:00
244.0, None, None, 0.0, None, 5.2, None, 4.4, None, None, None, 68.0, 2016-05-17 00:00:00
302.0, None, None, 0.0, None, 4.4, None, 4.7, None, None, None, 69.0, 2016-05-17 01:00:00
335.0, None, None, 0.0, None, 2.7, None, 3.1, None, None, None, 75.0, 2016-05-17 02:00:00
349.0, None, None, 0.0, None, 1.8, None, 3.1, None, None, None, 79.0, 2016-05-17 03:00:00
335.0, None, None, 0.0, None, 2.3, None, 3.0, None, None, None, 82.0, 2016-05-17 04:00:00
328.0, None, None, 0.0, None, 2.2, None, 2.0, None, None, None, 85.0, 2016-05-17 05:00:00
287.0, None, None, 0.0, None, 2.1, None, 3.1, None, None, None, 83.0, 2016-05-17 06:00:00
180.0, None, None, 0.0, None, 4.8, None, 9.5, None, None, None, 56.0, 2016-05-17 07:00:00
186.0, None, None, 0.0, None, 4.2, None, 11.2, None, None, None, 50.0, 2016-05-17 08:00:00
204.0, None, None, 0.0, None, 5.7, None, 13.5, None, None, None, 41.0, 2016-05-17 09:00:00
170.0, None, None, 0.0, None, 8.3, None, 12.8, None, None, None, 45.0, 2016-05-17 10:00:00
142.0, None, None, 0.0, None, 7.0, None, 11.4, None, None, None, 52.0, 2016-05-17 11:00:00
183.0, None, None, 0.0, None, 7.6, None, 10.4, None, None, None, 65.0, 2016-05-17 12:00:00
186.0, None, None, 0.0, None, 5.0, None, 9.2, None, None, None, 86.0, 2016-05-17 13:00:00
168.0, None, None, 0.0, None, 4.8, None, 8.8, None, None, None, 90.0, 2016-05-17 14:00:00
207.0, None, None, 0.0, None, 2.6, None, 8.5, None, None, None, 91.0, 2016-05-17 15:00:00
193.0, None, None, 0.0, None, 3.4, None, 8.0, None, None, None, 92.0, 2016-05-17 16:00:00
198.0, None, None, 0.0, None, 5.6, None, 8.7, None, None, None, 90.0, 2016-05-17 17:00:00
249.0, None, None, 0.0, None, 7.3, None, 9.1, None, None, None, 83.0, 2016-05-17 18:00:00
274.0, None, None, 0.0, None, 2.7, None, 8.2, None, None, None, 88.0, 2016-05-17 19:00:00
290.0, None, None, 0.0, None, 3.3, None, 5.8, None, None, None, 94.0, 2016-05-17 20:00:00
318.0, None, None, 0.0, None, 3.3, None, 4.5, None, None, None, 95.0, 2016-05-17 21:00:00
346.0, None, None, 0.0, None, 1.9, None, 3.9, None, None, None, 96.0, 2016-05-17 22:00:00
39.0, None, None, 0.0, None, 1.2, None, 3.2, None, None, None, 96.0, 2016-05-17 23:00:00
325.0, None, None, 0.0, None, 2.2, None, 3.5, None, None, None, 97.0, 2016-05-18 00:00:00
303.0, None, None, 0.0, None, 2.7, None, 3.3, None, None, None, 97.0, 2016-05-18 01:00:00
317.0, None, None, 0.0, None, 3.6, None, 2.4, None, None, None, 96.0, 2016-05-18 02:00:00
288.0, None, None, 0.0, None, 4.2, None, 1.7, None, None, None, 96.0, 2016-05-18 03:00:00
329.0, None, None, 0.0, None, 2.9, None, 1.2, None, None, None, 96.0, 2016-05-18 04:00:00
339.0, None, None, 0.0, None, 2.3, None, 1.5, None, None, None, 96.0, 2016-05-18 05:00:00
292.0, None, None, 0.0, None, 1.4, None, 2.3, None, None, None, 97.0, 2016-05-18 06:00:00
208.0, None, None, 0.0, None, 2.8, None, 5.0, None, None, None, 86.0, 2016-05-18 07:00:00
174.0, None, None, 0.0, None, 4.8, None, 9.2, None, None, None, 66.0, 2016-05-18 08:00:00
257.0, None, None, 0.0, None, 7.0, None, 9.0, None, None, None, 60.0, 2016-05-18 09:00:00
242.0, None, None, 0.0, None, 5.9, None, 10.1, None, None, None, 49.0, 2016-05-18 10:00:00
253.0, None, None, 0.0, None, 6.2, None, 11.2, None, None, None, 42.0, 2016-05-18 11:00:00
262.0, None, None, 0.0, None, 5.6, None, 13.3, None, None, None, 36.0, 2016-05-18 12:00:00
293.0, None, None, 0.0, None, 4.9, None, 12.0, None, None, None, 39.0, 2016-05-18 13:00:00
64.0, None, None, 0.0, None, 2.6, None, 12.0, None, None, None, 42.0, 2016-05-18 14:00:00
100.0, None, None, 0.0, None, 3.2, None, 11.8, None, None, None, 41.0, 2016-05-18 15:00:00
221.0, None, None, 0.0, None, 3.9, None, 12.9, None, None, None, 33.0, 2016-05-18 16:00:00
168.0, None, None, 0.0, None, 4.2, None, 13.2, None, None, None, 34.0, 2016-05-18 17:00:00
295.0, None, None, 0.0, None, 6.9, None, 13.7, None, None, None, 30.0, 2016-05-18 18:00:00
291.0, None, None, 0.0, None, 4.9, None, 10.5, None, None, None, 38.0, 2016-05-18 19:00:00
318.0, None, None, 0.0, None, 4.7, None, 9.3, None, None, None, 47.0, 2016-05-18 20:00:00
21.0, None, None, 0.0, None, 2.7, None, 7.4, None, None, None, 52.0, 2016-05-18 21:00:00
14.0, None, None, 0.0, None, 3.4, None, 5.7, None, None, None, 63.0, 2016-05-18 22:00:00
343.0, None, None, 0.0, None, 1.3, None, 6.3, None, None, None, 65.0, 2016-05-18 23:00:00
40.0, None, None, 0.0, None, 3.5, None, 4.8, None, None, None, 72.0, 2016-05-19 00:00:00
334.0, None, None, 0.0, None, 2.2, None, 4.7, None, None, None, 79.0, 2016-05-19 01:00:00
286.0, None, None, 0.0, None, 3.7, None, 5.7, None, None, None, 76.0, 2016-05-19 02:00:00
264.0, None, None, 0.0, None, 2.1, None, 5.3, None, None, None, 81.0, 2016-05-19 03:00:00
287.0, None, None, 0.0, None, 3.9, None, 4.9, None, None, None, 80.0, 2016-05-19 04:00:00
111.0, None, None, 0.0, None, 0.7, None, 5.4, None, None, None, 77.0, 2016-05-19 05:00:00
74.0, None, None, 0.0, None, 5.7, None, 7.2, None, None, None, 62.0, 2016-05-19 06:00:00
262.0, None, None, 0.0, None, 7.1, None, 10.0, None, None, None, 52.0, 2016-05-19 07:00:00
233.0, None, None, 0.0, None, 6.4, None, 9.6, None, None, None, 51.0, 2016-05-19 08:00:00
99.0, None, None, 0.0, None, 8.5, None, 8.5, None, None, None, 52.0, 2016-05-19 09:00:00
77.0, None, None, 0.0, None, 7.5, None, 8.9, None, None, None, 52.0, 2016-05-19 10:00:00
125.0, None, None, 0.0, None, 5.9, None, 8.5, None, None, None, 52.0, 2016-05-19 11:00:00
33.0, None, None, 0.0, None, 7.6, None, 9.5, None, None, None, 43.0, 2016-05-19 12:00:00
95.0, None, None, 0.0, None, 9.7, None, 11.0, None, None, None, 42.0, 2016-05-19 13:00:00
106.0, None, None, 0.0, None, 6.4, None, 12.3, None, None, None, 38.0, 2016-05-19 14:00:00
159.0, None, None, 0.0, None, 6.6, None, 10.4, None, None, None, 42.0, 2016-05-19 15:00:00
91.0, None, None, 0.0, None, 9.4, None, 11.2, None, None, None, 41.0, 2016-05-19 16:00:00
78.0, None, None, 0.0, None, 9.6, None, 9.8, None, None, None, 43.0, 2016-05-19 17:00:00
82.0, None, None, 0.0, None, 4.1, None, 8.1, None, None, None, 51.0, 2016-05-19 18:00:00
47.0, None, None, 0.0, None, 4.4, None, 6.9, None, None, None, 60.0, 2016-05-19 19:00:00
299.0, None, None, 0.0, None, 5.5, None, 5.1, None, None, None, 69.0, 2016-05-19 20:00:00
309.0, None, None, 0.0, None, 4.1, None, 4.2, None, None, None, 73.0, 2016-05-19 21:00:00
40.0, None, None, 0.0, None, 4.9, None, 5.0, None, None, None, 63.0, 2016-05-19 22:00:00
28.0, None, None, 0.0, None, 7.6, None, 4.9, None, None, None, 64.0, 2016-05-19 23:00:00
338.0, None, None, 0.0, None, 5.4, None, 4.0, None, None, None, 77.0, 2016-05-20 00:00:00
327.0, None, None, 0.0, None, 4.9, None, 2.4, None, None, None, 89.0, 2016-05-20 01:00:00
342.0, None, None, 0.0, None, 3.8, None, 1.9, None, None, None, 92.0, 2016-05-20 02:00:00
319.0, None, None, 0.0, None, 5.2, None, 2.0, None, None, None, 87.0, 2016-05-20 03:00:00
295.0, None, None, 0.0, None, 5.9, None, 1.8, None, None, None, 84.0, 2016-05-20 04:00:00
32.0, None, None, 0.0, None, 3.2, None, 1.7, None, None, None, 87.0, 2016-05-20 05:00:00
267.0, None, None, 0.0, None, 4.3, None, 2.5, None, None, None, 76.0, 2016-05-20 06:00:00
145.0, None, None, 0.0, None, 4.1, None, 3.5, None, None, None, 69.0, 2016-05-20 07:00:00
236.0, None, None, 0.0, None, 5.7, None, 5.2, None, None, None, 53.0, 2016-05-20 08:00:00
216.0, None, None, 0.0, None, 6.3, None, 6.1, None, None, None, 48.0, 2016-05-20 09:00:00
184.0, None, None, 0.0, None, 5.5, None, 7.0, None, None, None, 46.0, 2016-05-20 10:00:00
183.0, None, None, 0.0, None, 4.5, None, 6.2, None, None, None, 54.0, 2016-05-20 11:00:00
280.0, None, None, 0.0, None, 5.3, None, 5.0, None, None, None, 69.0, 2016-05-20 12:00:00
92.0, None, None, 0.0, None, 3.9, None, 4.0, None, None, None, 81.0, 2016-05-20 13:00:00
304.0, None, None, 0.0, None, 3.3, None, 3.0, None, None, None, 87.0, 2016-05-20 14:00:00
182.0, None, None, 0.0, None, 0.0, None, 2.2, None, None, None, 91.0, 2016-05-20 15:00:00
80.0, None, None, 0.0, None, 0.4, None, 1.3, None, None, None, 93.0, 2016-05-20 16:00:00
249.0, None, None, 0.0, None, 0.0, None, 0.9, None, None, None, 94.0, 2016-05-20 17:00:00
136.0, None, None, 0.0, None, 0.0, None, 1.3, None, None, None, 94.0, 2016-05-20 18:00:00
282.0, None, None, 0.0, None, 0.3, None, 1.2, None, None, None, 95.0, 2016-05-20 19:00:00
312.0, None, None, 0.0, None, 0.0, None, 1.2, None, None, None, 96.0, 2016-05-20 20:00:00
340.0, None, None, 0.0, None, 1.2, None, 1.0, None, None, None, 96.0, 2016-05-20 21:00:00
316.0, None, None, 0.0, None, 1.5, None, 0.9, None, None, None, 96.0, 2016-05-20 22:00:00
33.0, None, None, 0.0, None, 0.4, None, 0.8, None, None, None, 96.0, 2016-05-20 23:00:00
290.0, None, None, 0.0, None, 2.0, None, -0.1, None, None, None, 96.0, 2016-05-21 00:00:00
321.0, None, None, 0.0, None, 0.8, None, 0.4, None, None, None, 96.0, 2016-05-21 01:00:00
30.0, None, None, 0.0, None, 0.8, None, 0.8, None, None, None, 96.0, 2016-05-21 02:00:00
59.0, None, None, 0.0, None, 0.4, None, 1.0, None, None, None, 96.0, 2016-05-21 03:00:00
328.0, None, None, 0.0, None, 0.5, None, 1.1, None, None, None, 96.0, 2016-05-21 04:00:00
96.0, None, None, 0.0, None, 0.9, None, 1.4, None, None, None, 97.0, 2016-05-21 05:00:00
2.0, None, None, 0.0, None, 0.6, None, 2.2, None, None, None, 96.0, 2016-05-21 06:00:00
190.0, None, None, 0.0, None, 1.6, None, 3.6, None, None, None, 96.0, 2016-05-21 07:00:00
124.0, None, None, 0.0, None, 2.6, None, 9.2, None, None, None, 80.0, 2016-05-21 08:00:00
127.0, None, None, 0.0, None, 6.0, None, 12.0, None, None, None, 64.0, 2016-05-21 09:00:00
93.0, None, None, 0.0, None, 8.4, None, 13.6, None, None, None, 52.0, 2016-05-21 10:00:00
85.0, None, None, 0.0, None, 9.7, None, 14.3, None, None, None, 42.0, 2016-05-21 11:00:00
101.0, None, None, 0.0, None, 8.1, None, 15.9, None, None, None, 38.0, 2016-05-21 12:00:00
90.0, None, None, 0.0, None, 5.5, None, 14.2, None, None, None, 45.0, 2016-05-21 13:00:00
107.0, None, None, 0.0, None, 9.4, None, 14.2, None, None, None, 46.0, 2016-05-21 14:00:00
105.0, None, None, 0.0, None, 8.7, None, 16.0, None, None, None, 40.0, 2016-05-21 15:00:00
107.0, None, None, 0.0, None, 8.7, None, 16.3, None, None, None, 41.0, 2016-05-21 16:00:00
118.0, None, None, 0.0, None, 6.3, None, 16.5, None, None, None, 42.0, 2016-05-21 17:00:00
83.0, None, None, 0.0, None, 7.7, None, 16.2, None, None, None, 43.0, 2016-05-21 18:00:00
52.0, None, None, 0.0, None, 5.1, None, 12.7, None, None, None, 52.0, 2016-05-21 19:00:00
3.0, None, None, 0.0, None, 0.5, None, 10.6, None, None, None, 67.0, 2016-05-21 20:00:00
324.0, None, None, 0.0, None, 1.8, None, 8.9, None, None, None, 76.0, 2016-05-21 21:00:00
341.0, None, None, 0.0, None, 1.8, None, 7.9, None, None, None, 84.0, 2016-05-21 22:00:00
323.0, None, None, 0.0, None, 2.7, None, 7.4, None, None, None, 85.0, 2016-05-21 23:00:00
328.0, None, None, 0.0, None, 2.8, None, 6.6, None, None, None, 87.0, 2016-05-22 00:00:00
347.0, None, None, 0.0, None, 2.3, None, 4.6, None, None, None, 92.0, 2016-05-22 01:00:00
347.0, None, None, 0.0, None, 2.7, None, 3.2, None, None, None, 95.0, 2016-05-22 02:00:00
341.0, None, None, 0.0, None, 2.8, None, 2.1, None, None, None, 95.0, 2016-05-22 03:00:00
334.0, None, None, 0.0, None, 1.7, None, 1.2, None, None, None, 95.0, 2016-05-22 04:00:00
317.0, None, None, 0.0, None, 2.3, None, 1.2, None, None, None, 95.0, 2016-05-22 05:00:00
144.0, None, None, 0.0, None, 2.1, None, 3.0, None, None, None, 96.0, 2016-05-22 06:00:00
108.0, None, None, 0.0, None, 1.9, None, 9.1, None, None, None, 70.0, 2016-05-22 07:00:00
169.0, None, None, 0.0, None, 3.9, None, 14.0, None, None, None, 56.0, 2016-05-22 08:00:00
187.0, None, None, 0.0, None, 5.5, None, 17.5, None, None, None, 41.0, 2016-05-22 09:00:00
211.0, None, None, 0.0, None, 6.4, None, 19.2, None, None, None, 29.0, 2016-05-22 10:00:00
104.0, None, None, 0.0, None, 8.1, None, 20.9, None, None, None, 20.0, 2016-05-22 11:00:00
80.0, None, None, 0.0, None, 9.5, None, 21.9, None, None, None, 20.0, 2016-05-22 12:00:00
65.0, None, None, 0.0, None, 8.5, None, 23.0, None, None, None, 16.0, 2016-05-22 13:00:00
66.0, None, None, 0.0, None, 8.2, None, 23.1, None, None, None, 15.0, 2016-05-22 14:00:00
82.0, None, None, 0.0, None, 10.4, None, 23.3, None, None, None, 17.0, 2016-05-22 15:00:00
81.0, None, None, 0.0, None, 7.1, None, 22.8, None, None, None, 17.0, 2016-05-22 16:00:00
111.0, None, None, 0.0, None, 7.1, None, 22.0, None, None, None, 22.0, 2016-05-22 17:00:00
100.0, None, None, 0.0, None, 7.0, None, 20.4, None, None, None, 29.0, 2016-05-22 18:00:00
354.0, None, None, 0.0, None, 1.9, None, 15.5, None, None, None, 46.0, 2016-05-22 19:00:00
323.0, None, None, 0.0, None, 3.5, None, 12.4, None, None, None, 62.0, 2016-05-22 20:00:00
307.0, None, None, 0.0, None, 4.5, None, 10.5, None, None, None, 68.0, 2016-05-22 21:00:00
336.0, None, None, 0.0, None, 3.3, None, 8.9, None, None, None, 68.0, 2016-05-22 22:00:00
345.0, None, None, 0.0, None, 3.1, None, 7.0, None, None, None, 76.0, 2016-05-22 23:00:00
352.0, None, None, 0.0, None, 3.3, None, 5.9, None, None, None, 75.0, 2016-05-23 00:00:00
345.0, None, None, 0.0, None, 3.1, None, 4.9, None, None, None, 78.0, 2016-05-23 01:00:00
347.0, None, None, 0.0, None, 1.9, None, 4.2, None, None, None, 83.0, 2016-05-23 02:00:00
9.0, None, None, 0.0, None, 1.8, None, 3.2, None, None, None, 85.0, 2016-05-23 03:00:00
348.0, None, None, 0.0, None, 1.8, None, 2.4, None, None, None, 87.0, 2016-05-23 04:00:00
347.0, None, None, 0.0, None, 1.7, None, 2.6, None, None, None, 87.0, 2016-05-23 05:00:00
142.0, None, None, 0.0, None, 1.1, None, 4.3, None, None, None, 81.0, 2016-05-23 06:00:00
143.0, None, None, 0.0, None, 2.1, None, 11.5, None, None, None, 47.0, 2016-05-23 07:00:00
117.0, None, None, 0.0, None, 3.0, None, 15.9, None, None, None, 31.0, 2016-05-23 08:00:00
