station_observations
99.0, None, None, 0.0, None, 3.7, None, 19.0, None, None, None, 27.0, 2016-05-23 09:00:00
181.0, None, None, 0.0, None, 6.8, None, 20.4, None, None, None, 25.0, 2016-05-23 10:00:00
176.0, None, None, 0.0, None, 7.4, None, 21.5, None, None, None, 23.0, 2016-05-23 11:00:00
152.0, None, None, 0.0, None, 8.1, None, 24.0, None, None, None, 18.0, 2016-05-23 12:00:00
187.0, None, None, 0.0, None, 8.3, None, 24.9, None, None, None, 19.0, 2016-05-23 13:00:00
219.0, None, None, 0.0, None, 8.6, None, 24.7, None, None, None, 19.0, 2016-05-23 14:00:00
259.0, None, None, 0.0, None, 8.8, None, 21.7, None, None, None, 25.0, 2016-05-23 15:00:00
208.0, None, None, 0.0, None, 5.6, None, 23.0, None, None, None, 21.0, 2016-05-23 16:00:00
252.0, None, None, 0.0, None, 5.5, None, 19.7, None, None, None, 29.0, 2016-05-23 17:00:00
245.0, None, None, 0.0, None, 4.8, None, 19.0, None, None, None, 35.0, 2016-05-23 18:00:00
228.0, None, None, 0.0, None, 1.2, None, 18.1, None, None, None, 45.0, 2016-05-23 19:00:00
325.0, None, None, 0.0, None, 1.4, None, 14.9, None, None, None, 55.0, 2016-05-23 20:00:00
296.0, None, None, 0.0, None, 5.0, None, 13.2, None, None, None, 51.0, 2016-05-23 21:00:00
310.0, None, None, 0.0, None, 7.5, None, 14.9, None, None, None, 44.0, 2016-05-23 22:00:00
319.0, None, None, 0.0, None, 2.6, None, 11.9, None, None, None, 51.0, 2016-05-23 23:00:00
72.0, None, None, 0.0, None, 2.2, None, 10.9, None, None, None, 59.0, 2016-05-24 00:00:00
325.0, None, None, 0.0, None, 3.3, None, 7.6, None, None, None, 73.0, 2016-05-24 01:00:00
313.0, None, None, 0.0, None, 3.0, None, 6.0, None, None, None, 79.0, 2016-05-24 02:00:00
359.0, None, None, 0.0, None, 2.1, None, 4.9, None, None, None, 84.0, 2016-05-24 03:00:00
346.0, None, None, 0.0, None, 3.4, None, 4.0, None, None, None, 87.0, 2016-05-24 04:00:00
333.0, None, None, 0.0, None, 0.7, None, 3.6, None, None, None, 88.0, 2016-05-24 05:00:00
163.0, None, None, 0.0, None, 1.5, None, 5.5, None, None, None, 86.0, 2016-05-24 06:00:00
128.0, None, None, 0.0, None, 3.8, None, 11.2, None, None, None, 58.0, 2016-05-24 07:00:00
159.0, None, None, 0.0, None, 4.4, None, 14.5, None, None, None, 51.0, 2016-05-24 08:00:00
163.0, None, None, 0.0, None, 5.2, None, 17.8, None, None, None, 41.0, 2016-05-24 09:00:00
156.0, None, None, 0.0, None, 8.6, None, 19.1, None, None, None, 38.0, 2016-05-24 10:00:00
116.0, None, None, 0.0, None, 11.2, None, 20.8, None, None, None, 31.0, 2016-05-24 11:00:00
127.0, None, None, 0.0, None, 9.3, None, 21.1, None, None, None, 31.0, 2016-05-24 12:00:00
185.0, None, None, 0.0, None, 4.1, None, 19.1, None, None, None, 33.0, 2016-05-24 13:00:00
247.0, None, None, 0.0, None, 9.0, None, 22.0, None, None, None, 26.0, 2016-05-24 14:00:00
208.0, None, None, 0.0, None, 9.0, None, 22.4, None, None, None, 22.0, 2016-05-24 15:00:00
238.0, None, None, 0.0, None, 9.4, None, 21.3, None, None, None, 20.0, 2016-05-24 16:00:00
243.0, None, None, 0.0, None, 10.2, None, 20.1, None, None, None, 18.0, 2016-05-24 17:00:00
252.0, None, None, 0.0, None, 8.7, None, 18.5, None, None, None, 22.0, 2016-05-24 18:00:00
270.0, None, None, 0.0, None, 6.2, None, 15.4, None, None, None, 26.0, 2016-05-24 19:00:00
278.0, None, None, 0.0, None, 5.5, None, 13.6, None, None, None, 38.0, 2016-05-24 20:00:00
302.0, None, None, 0.0, None, 5.1, None, 9.6, None, None, None, 58.0, 2016-05-24 21:00:00
344.0, None, None, 0.0, None, 6.9, None, 11.4, None, None, None, 40.0, 2016-05-24 22:00:00
314.0, None, None, 0.0, None, 7.8, None, 10.5, None, None, None, 43.0, 2016-05-24 23:00:00
2.0, None, None, 0.0, None, 3.3, None, 8.2, None, None, None, 52.0, 2016-05-25 00:00:00
23.0, None, None, 0.0, None, 2.7, None, 5.4, None, None, None, 66.0, 2016-05-25 01:00:00
335.0, None, None, 0.0, None, 7.7, None, 6.1, None, None, None, 59.0, 2016-05-25 02:00:00
294.0, None, None, 0.0, None, 8.8, None, 5.6, None, None, None, 63.0, 2016-05-25 03:00:00
341.0, None, None, 0.0, None, 2.2, None, 3.3, None, None, None, 76.0, 2016-05-25 04:00:00
295.0, None, None, 0.0, None, 3.3, None, 2.8, None, None, None, 81.0, 2016-05-25 05:00:00
152.0, None, None, 0.0, None, 1.3, None, 5.4, None, None, None, 68.0, 2016-05-25 06:00:00
217.0, None, None, 0.0, None, 4.8, None, 7.9, None, None, None, 62.0, 2016-05-25 07:00:00
164.0, None, None, 0.0, None, 7.2, None, 10.9, None, None, None, 51.0, 2016-05-25 08:00:00
119.0, None, None, 0.0, None, 2.7, None, 9.8, None, None, None, 56.0, 2016-05-25 09:00:00
209.0, None, None, 0.0, None, 5.6, None, 13.5, None, None, None, 40.0, 2016-05-25 10:00:00
189.0, None, None, 0.0, None, 5.0, None, 13.1, None, None, None, 40.0, 2016-05-25 11:00:00
250.0, None, None, 0.0, None, 6.3, None, 13.3, None, None, None, 41.0, 2016-05-25 12:00:00
189.0, None, None, 0.0, None, 6.2, None, 14.9, None, None, None, 37.0, 2016-05-25 13:00:00
246.0, None, None, 0.0, None, 7.5, None, 13.8, None, None, None, 40.0, 2016-05-25 14:00:00
237.0, None, None, 0.0, None, 9.9, None, 14.0, None, None, None, 42.0, 2016-05-25 15:00:00
233.0, None, None, 0.0, None, 7.9, None, 14.2, None, None, None, 39.0, 2016-05-25 16:00:00
257.0, None, None, 0.0, None, 8.9, None, 12.8, None, None, None, 45.0, 2016-05-25 17:00:00
269.0, None, None, 0.0, None, 7.6, None, 12.6, None, None, None, 45.0, 2016-05-25 18:00:00
298.0, None, None, 0.0, None, 8.7, None, 11.6, None, None, None, 47.0, 2016-05-25 19:00:00
274.0, None, None, 0.0, None, 5.8, None, 9.9, None, None, None, 52.0, 2016-05-25 20:00:00
209.0, None, None, 0.0, None, 2.6, None, 8.7, None, None, None, 59.0, 2016-05-25 21:00:00
357.0, None, None, 0.0, None, 2.5, None, 5.6, None, None, None, 72.0, 2016-05-25 22:00:00
319.0, None, None, 0.0, None, 3.7, None, 4.8, None, None, None, 76.0, 2016-05-25 23:00:00
306.0, None, None, 0.0, None, 3.7, None, 3.5, None, None, None, 81.0, 2016-05-26 00:00:00
300.0, None, None, 0.0, None, 3.3, None, 3.4, None, None, None, 83.0, 2016-05-26 01:00:00
333.0, None, None, 0.0, None, 2.8, None, 2.9, None, None, None, 84.0, 2016-05-26 02:00:00
324.0, None, None, 0.0, None, 2.5, None, 2.4, None, None, None, 85.0, 2016-05-26 03:00:00
21.0, None, None, 0.0, None, 1.0, None, 1.0, None, None, None, 91.0, 2016-05-26 04:00:00
357.0, None, None, 0.0, None, 0.8, None, 1.7, None, None, None, 90.0, 2016-05-26 05:00:00
141.0, None, None, 0.0, None, 1.8, None, 2.6, None, None, None, 86.0, 2016-05-26 06:00:00
134.0, None, None, 0.0, None, 4.9, None, 7.9, None, None, None, 61.0, 2016-05-26 07:00:00
198.0, None, None, 0.0, None, 3.8, None, 9.0, None, None, None, 59.0, 2016-05-26 08:00:00
275.0, None, None, 0.0, None, 6.0, None, 10.6, None, None, None, 52.0, 2016-05-26 09:00:00
225.0, None, None, 0.0, None, 4.0, None, 9.5, None, None, None, 67.0, 2016-05-26 10:00:00
138.0, None, None, 0.0, None, 2.6, None, 10.8, None, None, None, 49.0, 2016-05-26 11:00:00
273.0, None, None, 0.0, None, 10.3, None, 10.2, None, None, None, 40.0, 2016-05-26 12:00:00
295.0, None, None, 0.0, None, 9.8, None, 7.5, None, None, None, 79.0, 2016-05-26 13:00:00
66.0, None, None, 0.0, None, 3.2, None, 8.5, None, None, None, 68.0, 2016-05-26 14:00:00
87.0, None, None, 0.0, None, 4.4, None, 11.1, None, None, None, 60.0, 2016-05-26 15:00:00
62.0, None, None, 0.0, None, 5.7, None, 13.0, None, None, None, 41.0, 2016-05-26 16:00:00
174.0, None, None, 0.0, None, 9.2, None, 11.2, None, None, None, 49.0, 2016-05-26 17:00:00
167.0, None, None, 0.0, None, 4.2, None, 9.4, None, None, None, 58.0, 2016-05-26 18:00:00
7.0, None, None, 0.0, None, 5.5, None, 7.7, None, None, None, 63.0, 2016-05-26 19:00:00
332.0, None, None, 0.0, None, 2.9, None, 4.9, None, None, None, 77.0, 2016-05-26 20:00:00
326.0, None, None, 0.0, None, 3.0, None, 2.2, None, None, None, 87.0, 2016-05-26 21:00:00
338.0, None, None, 0.0, None, 2.7, None, 0.6, None, None, None, 90.0, 2016-05-26 22:00:00
309.0, None, None, 0.0, None, 4.1, None, -0.3, None, None, None, 93.0, 2016-05-26 23:00:00
299.0, None, None, 0.0, None, 4.2, None, -0.9, None, None, None, 94.0, 2016-05-27 00:00:00
335.0, None, None, 0.0, None, 3.2, None, -1.2, None, None, None, 95.0, 2016-05-27 01:00:00
352.0, None, None, 0.0, None, 2.2, None, -1.3, None, None, None, 95.0, 2016-05-27 02:00:00
50.0, None, None, 0.0, None, 0.6, None, -0.1, None, None, None, 95.0, 2016-05-27 03:00:00
328.0, None, None, 0.0, None, 1.6, None, -1.6, None, None, None, 94.0, 2016-05-27 04:00:00
335.0, None, None, 0.0, None, 0.3, None, -1.7, None, None, None, 94.0, 2016-05-27 05:00:00
291.0, None, None, 0.0, None, 1.1, None, -0.2, None, None, None, 95.0, 2016-05-27 06:00:00
156.0, None, None, 0.0, None, 2.1, None, 2.6, None, None, None, 87.0, 2016-05-27 07:00:00
143.0, None, None, 0.0, None, 5.1, None, 8.8, None, None, None, 57.0, 2016-05-27 08:00:00
159.0, None, None, 0.0, None, 6.0, None, 11.5, None, None, None, 47.0, 2016-05-27 09:00:00
157.0, None, None, 0.0, None, 8.6, None, 14.1, None, None, None, 35.0, 2016-05-27 10:00:00
190.0, None, None, 0.0, None, 4.7, None, 10.8, None, None, None, 44.0, 2016-05-27 11:00:00
122.0, None, None, 0.0, None, 5.2, None, 12.3, None, None, None, 42.0, 2016-05-27 12:00:00
83.0, None, None, 0.0, None, 4.1, None, 12.4, None, None, None, 35.0, 2016-05-27 13:00:00
162.0, None, None, 0.0, None, 7.0, None, 14.9, None, None, None, 28.0, 2016-05-27 14:00:00
14.0, None, None, 0.0, None, 2.2, None, 10.9, None, None, None, 58.0, 2016-05-27 15:00:00
75.0, None, None, 0.0, None, 4.3, None, 12.6, None, None, None, 41.0, 2016-05-27 16:00:00
217.0, None, None, 0.0, None, 4.2, None, 12.6, None, None, None, 35.0, 2016-05-27 17:00:00
270.0, None, None, 0.0, None, 3.3, None, 11.9, None, None, None, 41.0, 2016-05-27 18:00:00
309.0, None, None, 0.0, None, 3.0, None, 9.6, None, None, None, 57.0, 2016-05-27 19:00:00
303.0, None, None, 0.0, None, 1.3, None, 7.7, None, None, None, 69.0, 2016-05-27 20:00:00
352.0, None, None, 0.0, None, 3.0, None, 6.2, None, None, None, 69.0, 2016-05-27 21:00:00
354.0, None, None, 0.0, None, 3.5, None, 5.9, None, None, None, 68.0, 2016-05-27 22:00:00
76.0, None, None, 0.0, None, 2.0, None, 5.8, None, None, None, 70.0, 2016-05-27 23:00:00
42.0, None, None, 0.0, None, 1.2, None, 5.8, None, None, None, 79.0, 2016-05-28 00:00:00
73.0, None, None, 0.0, None, 2.3, None, 5.4, None, None, None, 81.0, 2016-05-28 01:00:00
9.0, None, None, 0.0, None, 2.7, None, 4.5, None, None, None, 82.0, 2016-05-28 02:00:00
76.0, None, None, 0.0, None, 4.7, None, 4.1, None, None, None, 82.0, 2016-05-28 03:00:00
295.0, None, None, 0.0, None, 1.4, None, 4.0, None, None, None, 89.0, 2016-05-28 04:00:00
27.0, None, None, 0.0, None, 1.7, None, 4.2, None, None, None, 92.0, 2016-05-28 05:00:00
78.0, None, None, 0.0, None, 1.8, None, 4.4, None, None, None, 91.0, 2016-05-28 06:00:00
74.0, None, None, 0.0, None, 2.2, None, 4.9, None, None, None, 88.0, 2016-05-28 07:00:00
134.0, None, None, 0.0, None, 2.5, None, 6.2, None, None, None, 83.0, 2016-05-28 08:00:00
210.0, None, None, 0.0, None, 3.3, None, 6.3, None, None, None, 85.0, 2016-05-28 09:00:00
131.0, None, None, 0.0, None, 3.5, None, 6.8, None, None, None, 86.0, 2016-05-28 10:00:00
84.0, None, None, 0.0, None, 5.8, None, 9.0, None, None, None, 73.0, 2016-05-28 11:00:00
100.0, None, None, 0.0, None, 4.5, None, 5.9, None, None, None, 89.0, 2016-05-28 12:00:00
256.0, None, None, 0.0, None, 3.0, None, 6.7, None, None, None, 80.0, 2016-05-28 13:00:00
181.0, None, None, 0.0, None, 4.7, None, 5.8, None, None, None, 90.0, 2016-05-28 14:00:00
159.0, None, None, 0.0, None, 4.4, None, 6.8, None, None, None, 87.0, 2016-05-28 15:00:00
159.0, None, None, 0.0, None, 2.4, None, 7.1, None, None, None, 85.0, 2016-05-28 16:00:00
184.0, None, None, 0.0, None, 1.9, None, 7.0, None, None, None, 89.0, 2016-05-28 17:00:00
65.0, None, None, 0.0, None, 2.8, None, 6.3, None, None, None, 87.0, 2016-05-28 18:00:00
37.0, None, None, 0.0, None, 3.9, None, 5.7, None, None, None, 85.0, 2016-05-28 19:00:00
346.0, None, None, 0.0, None, 1.8, None, 4.8, None, None, None, 92.0, 2016-05-28 20:00:00
349.0, None, None, 0.0, None, 2.6, None, 3.2, None, None, None, 95.0, 2016-05-28 21:00:00
20.0, None, None, 0.0, None, 3.3, None, 3.2, None, None, None, 95.0, 2016-05-28 22:00:00
79.0, None, None, 0.0, None, 1.4, None, 3.2, None, None, None, 95.0, 2016-05-28 23:00:00
323.0, None, None, 0.0, None, 0.0, None, 3.1, None, None, None, 95.0, 2016-05-29 00:00:00
286.0, None, None, 0.0, None, 0.4, None, 2.8, None, None, None, 95.0, 2016-05-29 01:00:00
298.0, None, None, 0.0, None, 0.1, None, 2.7, None, None, None, 95.0, 2016-05-29 02:00:00
305.0, None, None, 0.0, None, 1.1, None, 2.5, None, None, None, 96.0, 2016-05-29 03:00:00
0.0, None, None, 0.0, None, 0.0, None, 2.5, None, None, None, 96.0, 2016-05-29 04:00:00
69.0, None, None, 0.0, None, 0.7, None, 2.8, None, None, None, 95.0, 2016-05-29 05:00:00
62.0, None, None, 0.0, None, 1.8, None, 3.0, None, None, None, 92.0, 2016-05-29 06:00:00
158.0, None, None, 0.0, None, 2.8, None, 3.6, None, None, None, 91.0, 2016-05-29 07:00:00
165.0, None, None, 0.0, None, 2.3, None, 4.1, None, None, None, 91.0, 2016-05-29 08:00:00
125.0, None, None, 0.0, None, 3.4, None, 5.4, None, None, None, 87.0, 2016-05-29 09:00:00
92.0, None, None, 0.0, None, 3.0, None, 6.0, None, None, None, 90.0, 2016-05-29 10:00:00
108.0, None, None, 0.0, None, 4.1, None, 7.5, None, None, None, 77.0, 2016-05-29 11:00:00
166.0, None, None, 0.0, None, 3.7, None, 10.3, None, None, None, 62.0, 2016-05-29 12:00:00
198.0, None, None, 0.0, None, 6.1, None, 10.1, None, None, None, 66.0, 2016-05-29 13:00:00
155.0, None, None, 0.0, None, 6.6, None, 8.8, None, None, None, 93.0, 2016-05-29 14:00:00
176.0, None, None, 0.0, None, 3.4, None, 8.2, None, None, None, 82.0, 2016-05-29 15:00:00
77.0, None, None, 0.0, None, 5.4, None, 6.4, None, None, None, 89.0, 2016-05-29 16:00:00
217.0, None, None, 0.0, None, 3.6, None, 7.5, None, None, None, 89.0, 2016-05-29 17:00:00
167.0, None, None, 0.0, None, 3.0, None, 8.2, None, None, None, 83.0, 2016-05-29 18:00:00
269.0, None, None, 0.0, None, 2.9, None, 6.9, None, None, None, 90.0, 2016-05-29 19:00:00
292.0, None, None, 0.0, None, 4.7, None, 5.6, None, None, None, 91.0, 2016-05-29 20:00:00
324.0, None, None, 0.0, None, 1.0, None, 3.0, None, None, None, 94.0, 2016-05-29 21:00:00
358.0, None, None, 0.0, None, 0.7, None, 1.7, None, None, None, 95.0, 2016-05-29 22:00:00
331.0, None, None, 0.0, None, 2.0, None, 0.6, None, None, None, 95.0, 2016-05-29 23:00:00
344.0, None, None, 0.0, None, 2.5, None, -0.2, None, None, None, 96.0, 2016-05-30 00:00:00
328.0, None, None, 0.0, None, 2.9, None, -0.4, None, None, None, 96.0, 2016-05-30 01:00:00
354.0, None, None, 0.0, None, 0.2, None, 0.0, None, None, None, 96.0, 2016-05-30 02:00:00
307.0, None, None, 0.0, None, 0.9, None, 0.3, None, None, None, 96.0, 2016-05-30 03:00:00
106.0, None, None, 0.0, None, 0.0, None, 1.0, None, None, None, 97.0, 2016-05-30 04:00:00
177.0, None, None, 0.0, None, 1.0, None, 1.9, None, None, None, 97.0, 2016-05-30 05:00:00
147.0, None, None, 0.0, None, 2.9, None, 2.8, None, None, None, 97.0, 2016-05-30 06:00:00
156.0, None, None, 0.0, None, 3.2, None, 3.6, None, None, None, 96.0, 2016-05-30 07:00:00
159.0, None, None, 0.0, None, 2.7, None, 5.6, None, None, None, 95.0, 2016-05-30 08:00:00
192.0, None, None, 0.0, None, 5.5, None, 9.1, None, None, None, 79.0, 2016-05-30 09:00:00
230.0, None, None, 0.0, None, 4.9, None, 11.9, None, None, None, 64.0, 2016-05-30 10:00:00
187.0, None, None, 0.0, None, 5.5, None, 12.0, None, None, None, 56.0, 2016-05-30 11:00:00
104.0, None, None, 0.0, None, 2.9, None, 8.7, None, None, None, 89.0, 2016-05-30 12:00:00
170.0, None, None, 0.0, None, 6.3, None, 13.8, None, None, None, 55.0, 2016-05-30 13:00:00
217.0, None, None, 0.0, None, 8.2, None, 16.2, None, None, None, 40.0, 2016-05-30 14:00:00
164.0, None, None, 0.0, None, 8.7, None, 15.3, None, None, None, 45.0, 2016-05-30 15:00:00
284.0, None, None, 0.0, None, 11.3, None, 9.2, None, None, None, 74.0, 2016-05-30 16:00:00
333.0, None, None, 0.0, None, 6.2, None, 7.7, None, None, None, 92.0, 2016-05-30 17:00:00
328.0, None, None, 0.0, None, 3.8, None, 8.5, None, None, None, 91.0, 2016-05-30 18:00:00
344.0, None, None, 0.0, None, 4.8, None, 8.1, None, None, None, 91.0, 2016-05-30 19:00:00
326.0, None, None, 0.0, None, 4.2, None, 7.0, None, None, None, 94.0, 2016-05-30 20:00:00
345.0, None, None, 0.0, None, 5.4, None, 5.4, None, None, None, 95.0, 2016-05-30 21:00:00
334.0, None, None, 0.0, None, 2.8, None, 3.8, None, None, None, 95.0, 2016-05-30 22:00:00
333.0, None, None, 0.0, None, 3.0, None, 2.5, None, None, None, 96.0, 2016-05-30 23:00:00
299.0, None, None, 0.0, None, 3.4, None, 2.2, None, None, None, 96.0, 2016-05-31 00:00:00
341.0, None, None, 0.0, None, 2.6, None, 1.8, None, None, None, 96.0, 2016-05-31 01:00:00
2.0, None, None, 0.0, None, 2.3, None, 1.6, None, None, None, 96.0, 2016-05-31 02:00:00
332.0, None, None, 0.0, None, 0.9, None, 2.4, None, None, None, 97.0, 2016-05-31 03:00:00
328.0, None, None, 0.0, None, 2.5, None, 2.9, None, None, None, 97.0, 2016-05-31 04:00:00
328.0, None, None, 0.0, None, 2.3, None, 3.3, None, None, None, 97.0, 2016-05-31 05:00:00
292.0, None, None, 0.0, None, 0.5, None, 5.0, None, None, None, 97.0, 2016-05-31 06:00:00
155.0, None, None, 0.0, None, 0.1, None, 6.0, None, None, None, 97.0, 2016-05-31 07:00:00
256.0, None, None, 0.0, None, 2.4, None, 8.9, None, None, None, 89.0, 2016-05-31 08:00:00
160.0, None, None, 0.0, None, 4.0, None, 11.6, None, None, None, 61.0, 2016-05-31 09:00:00
118.0, None, None, 0.0, None, 5.1, None, 12.1, None, None, None, 61.0, 2016-05-31 10:00:00
133.0, None, None, 0.0, None, 4.7, None, 15.1, None, None, None, 51.0, 2016-05-31 11:00:00
257.0, None, None, 0.0, None, 7.3, None, 13.2, None, None, None, 49.0, 2016-05-31 12:00:00
205.0, None, None, 0.0, None, 4.3, None, 13.5, None, None, None, 48.0, 2016-05-31 13:00:00
183.0, None, None, 0.0, None, 8.0, None, 13.2, None, None, None, 54.0, 2016-05-31 14:00:00
232.0, None, None, 0.0, None, 8.4, None, 12.7, None, None, None, 50.0, 2016-05-31 15:00:00
203.0, None, None, 0.0, None, 3.7, None, 13.7, None, None, None, 50.0, 2016-05-31 16:00:00
252.0, None, None, 0.0, None, 6.5, None, 13.1, None, None, None, 49.0, 2016-05-31 17:00:00
260.0, None, None, 0.0, None, 6.5, None, 12.6, None, None, None, 54.0, 2016-05-31 18:00:00
260.0, None, None, 0.0, None, 5.2, None, 11.4, None, None, None, 59.0, 2016-05-31 19:00:00
265.0, None, None, 0.0, None, 6.7, None, 10.4, None, None, None, 63.0, 2016-05-31 20:00:00
279.0, None, None, 0.0, None, 2.5, None, 8.9, None, None, None, 76.0, 2016-05-31 21:00:00
326.0, None, None, 0.0, None, 1.6, None, 8.1, None, None, None, 83.0, 2016-05-31 22:00:00
249.0, None, None, 0.0, None, 3.0, None, 8.0, None, None, None, 81.0, 2016-05-31 23:00:00
231.0, None, None, 0.0, None, 0.9, None, 7.5, None, None, None, 88.0, 2016-06-01 00:00:00
286.0, None, None, 0.0, None, 2.7, None, 7.1, None, None, None, 91.0, 2016-06-01 01:00:00
310.0, None, None, 0.0, None, 3.3, None, 7.2, None, None, None, 92.0, 2016-06-01 02:00:00
310.0, None, None, 0.0, None, 3.3, None, 6.9, None, None, None, 95.0, 2016-06-01 03:00:00
336.0, None, None, 0.0, None, 0.6, None, 6.4, None, None, None, 96.0, 2016-06-01 04:00:00
296.0, None, None, 0.0, None, 1.5, None, 7.1, None, None, None, 97.0, 2016-06-01 05:00:00
72.0, None, None, 0.0, None, 0.4, None, 8.0, None, None, None, 91.0, 2016-06-01 06:00:00
192.0, None, None, 0.0, None, 2.7, None, 8.8, None, None, None, 87.0, 2016-06-01 07:00:00
143.0, None, None, 0.0, None, 5.3, None, 11.3, None, None, None, 74.0, 2016-06-01 08:00:00
162.0, None, None, 0.0, None, 4.8, None, 11.8, None, None, None, 67.0, 2016-06-01 09:00:00
174.0, None, None, 0.0, None, 5.6, None, 12.1, None, None, None, 74.0, 2016-06-01 10:00:00
230.0, None, None, 0.0, None, 3.4, None, 13.0, None, None, None, 65.0, 2016-06-01 11:00:00
1.0, None, None, 0.0, None, 7.3, None, 16.3, None, None, None, 44.0, 2016-06-01 12:00:00
166.0, None, None, 0.0, None, 7.7, None, 15.7, None, None, None, 47.0, 2016-06-01 13:00:00
196.0, None, None, 0.0, None, 6.1, None, 13.9, None, None, None, 55.0, 2016-06-01 14:00:00
288.0, None, None, 0.0, None, 9.8, None, 11.4, None, None, None, 72.0, 2016-06-01 15:00:00
213.0, None, None, 0.0, None, 8.7, None, 17.2, None, None, None, 43.0, 2016-06-01 16:00:00
223.0, None, None, 0.0, None, 6.5, None, 16.1, None, None, None, 40.0, 2016-06-01 17:00:00
213.0, None, None, 0.0, None, 2.3, None, 15.7, None, None, None, 53.0, 2016-06-01 18:00:00
302.0, None, None, 0.0, None, 2.9, None, 12.8, None, None, None, 71.0, 2016-06-01 19:00:00
309.0, None, None, 0.0, None, 3.7, None, 11.3, None, None, None, 72.0, 2016-06-01 20:00:00
20.0, None, None, 0.0, None, 3.1, None, 10.0, None, None, None, 76.0, 2016-06-01 21:00:00
253.0, None, None, 0.0, None, 3.3, None, 9.0, None, None, None, 76.0, 2016-06-01 22:00:00
312.0, None, None, 0.0, None, 1.9, None, 7.7, None, None, None, 92.0, 2016-06-01 23:00:00
312.0, None, None, 0.0, None, 2.1, None, 6.4, None, None, None, 94.0, 2016-06-02 00:00:00
316.0, None, None, 0.0, None, 3.0, None, 5.5, None, None, None, 94.0, 2016-06-02 01:00:00
311.0, None, None, 0.0, None, 3.2, None, 4.9, None, None, None, 95.0, 2016-06-02 02:00:00
341.0, None, None, 0.0, None, 1.1, None, 5.2, None, None, None, 96.0, 2016-06-02 03:00:00
330.0, None, None, 0.0, None, 1.7, None, 5.4, None, None, None, 96.0, 2016-06-02 04:00:00
346.0, None, None, 0.0, None, 0.0, None, 6.0, None, None, None, 96.0, 2016-06-02 05:00:00
244.0, None, None, 0.0, None, 2.7, None, 6.7, None, None, None, 93.0, 2016-06-02 06:00:00
44.0, None, None, 0.0, None, 0.8, None, 7.5, None, None, None, 88.0, 2016-06-02 07:00:00
115.0, None, None, 0.0, None, 1.9, None, 7.8, None, None, None, 87.0, 2016-06-02 08:00:00
140.0, None, None, 0.0, None, 4.5, None, 8.5, None, None, None, 89.0, 2016-06-02 09:00:00
277.0, None, None, 0.0, None, 4.4, None, 10.2, None, None, None, 78.0, 2016-06-02 10:00:00
246.0, None, None, 0.0, None, 8.4, None, 11.5, None, None, None, 61.0, 2016-06-02 11:00:00
228.0, None, None, 0.0, None, 9.0, None, 14.3, None, None, None, 50.0, 2016-06-02 12:00:00
271.0, None, None, 0.0, None, 8.2, None, 13.1, None, None, None, 50.0, 2016-06-02 13:00:00
278.0, None, None, 0.0, None, 9.8, None, 12.4, None, None, None, 56.0, 2016-06-02 14:00:00
274.0, None, None, 0.0, None, 15.0, None, 13.2, None, None, None, 48.0, 2016-06-02 15:00:00
263.0, None, None, 0.0, None, 10.8, None, 14.5, None, None, None, 46.0, 2016-06-02 16:00:00
264.0, None, None, 0.0, None, 9.2, None, 10.1, None, None, None, 60.0, 2016-06-02 17:00:00
265.0, None, None, 0.0, None, 12.1, None, 11.2, None, None, None, 51.0, 2016-06-02 18:00:00
243.0, None, None, 0.0, None, 9.6, None, 10.4, None, None, None, 59.0, 2016-06-02 19:00:00
253.0, None, None, 0.0, None, 5.2, None, 8.4, None, None, None, 65.0, 2016-06-02 20:00:00
265.0, None, None, 0.0, None, 7.4, None, 7.2, None, None, None, 68.0, 2016-06-02 21:00:00
