station_observations
269.0, None, None, 0.0, None, 7.5, None, 7.2, None, None, None, 68.0, 2016-06-02 22:00:00
253.0, None, None, 0.0, None, 5.1, None, 6.3, None, None, None, 72.0, 2016-06-02 23:00:00
302.0, None, None, 0.0, None, 3.3, None, 3.3, None, None, None, 89.0, 2016-06-03 00:00:00
314.0, None, None, 0.0, None, 2.5, None, 2.4, None, None, None, 93.0, 2016-06-03 01:00:00
55.0, None, None, 0.0, None, 3.4, None, 2.3, None, None, None, 93.0, 2016-06-03 02:00:00
312.0, None, None, 0.0, None, 1.9, None, 1.5, None, None, None, 94.0, 2016-06-03 03:00:00
250.0, None, None, 0.0, None, 3.7, None, 2.3, None, None, None, 96.0, 2016-06-03 04:00:00
45.0, None, None, 0.0, None, 1.7, None, 3.0, None, None, None, 95.0, 2016-06-03 05:00:00
260.0, None, None, 0.0, None, 2.7, None, 4.8, None, None, None, 85.0, 2016-06-03 06:00:00
159.0, None, None, 0.0, None, 6.5, None, 7.3, None, None, None, 73.0, 2016-06-03 07:00:00
214.0, None, None, 0.0, None, 6.1, None, 7.5, None, None, None, 70.0, 2016-06-03 08:00:00
186.0, None, None, 0.0, None, 4.8, None, 6.9, None, None, None, 81.0, 2016-06-03 09:00:00
178.0, None, None, 0.0, None, 6.5, None, 8.9, None, None, None, 71.0, 2016-06-03 10:00:00
187.0, None, None, 0.0, None, 6.8, None, 8.2, None, None, None, 85.0, 2016-06-03 11:00:00
200.0, None, None, 0.0, None, 5.0, None, 9.4, None, None, None, 79.0, 2016-06-03 12:00:00
217.0, None, None, 0.0, None, 6.6, None, 10.3, None, None, None, 71.0, 2016-06-03 13:00:00
155.0, None, None, 0.0, None, 7.4, None, 13.5, None, None, None, 61.0, 2016-06-03 14:00:00
219.0, None, None, 0.0, None, 9.4, None, 16.9, None, None, None, 47.0, 2016-06-03 15:00:00
239.0, None, None, 0.0, None, 11.8, None, 17.7, None, None, None, 37.0, 2016-06-03 16:00:00
255.0, None, None, 0.0, None, 11.5, None, 17.5, None, None, None, 32.0, 2016-06-03 17:00:00
233.0, None, None, 0.0, None, 13.7, None, 16.0, None, None, None, 30.0, 2016-06-03 18:00:00
228.0, None, None, 0.0, None, 9.4, None, 14.3, None, None, None, 31.0, 2016-06-03 19:00:00
226.0, None, None, 0.0, None, 8.5, None, 12.4, None, None, None, 36.0, 2016-06-03 20:00:00
241.0, None, None, 0.0, None, 5.7, None, 10.8, None, None, None, 42.0, 2016-06-03 21:00:00
228.0, None, None, 0.0, None, 4.4, None, 9.8, None, None, None, 47.0, 2016-06-03 22:00:00
180.0, None, None, 0.0, None, 3.2, None, 7.5, None, None, None, 54.0, 2016-06-03 23:00:00
269.0, None, None, 0.0, None, 7.4, None, 8.2, None, None, None, 50.0, 2016-06-04 00:00:00
272.0, None, None, 0.0, None, 8.8, None, 6.7, None, None, None, 56.0, 2016-06-04 01:00:00
282.0, None, None, 0.0, None, 6.2, None, 5.1, None, None, None, 69.0, 2016-06-04 02:00:00
287.0, None, None, 0.0, None, 9.1, None, 6.1, None, None, None, 54.0, 2016-06-04 03:00:00
292.0, None, None, 0.0, None, 4.2, None, 3.0, None, None, None, 76.0, 2016-06-04 04:00:00
287.0, None, None, 0.0, None, 3.4, None, 2.5, None, None, None, 79.0, 2016-06-04 05:00:00
99.0, None, None, 0.0, None, 2.2, None, 3.8, None, None, None, 78.0, 2016-06-04 06:00:00
125.0, None, None, 0.0, None, 3.1, None, 7.8, None, None, None, 54.0, 2016-06-04 07:00:00
220.0, None, None, 0.0, None, 5.8, None, 11.9, None, None, None, 40.0, 2016-06-04 08:00:00
211.0, None, None, 0.0, None, 6.5, None, 14.4, None, None, None, 34.0, 2016-06-04 09:00:00
258.0, None, None, 0.0, None, 9.3, None, 15.6, None, None, None, 32.0, 2016-06-04 10:00:00
242.0, None, None, 0.0, None, 11.4, None, 16.9, None, None, None, 27.0, 2016-06-04 11:00:00
271.0, None, None, 0.0, None, 10.7, None, 18.3, None, None, None, 23.0, 2016-06-04 12:00:00
286.0, None, None, 0.0, None, 11.5, None, 19.5, None, None, None, 20.0, 2016-06-04 13:00:00
245.0, None, None, 0.0, None, 8.7, None, 20.2, None, None, None, 21.0, 2016-06-04 14:00:00
247.0, None, None, 0.0, None, 6.5, None, 21.3, None, None, None, 19.0, 2016-06-04 15:00:00
243.0, None, None, 0.0, None, 8.7, None, 21.0, None, None, None, 20.0, 2016-06-04 16:00:00
258.0, None, None, 0.0, None, 8.5, None, 20.7, None, None, None, 18.0, 2016-06-04 17:00:00
246.0, None, None, 0.0, None, 8.3, None, 19.2, None, None, None, 20.0, 2016-06-04 18:00:00
272.0, None, None, 0.0, None, 5.2, None, 15.9, None, None, None, 29.0, 2016-06-04 19:00:00
302.0, None, None, 0.0, None, 4.5, None, 11.3, None, None, None, 51.0, 2016-06-04 20:00:00
315.0, None, None, 0.0, None, 5.3, None, 9.7, None, None, None, 62.0, 2016-06-04 21:00:00
306.0, None, None, 0.0, None, 5.5, None, 8.7, None, None, None, 62.0, 2016-06-04 22:00:00
36.0, None, None, 0.0, None, 3.6, None, 7.1, None, None, None, 67.0, 2016-06-04 23:00:00
325.0, None, None, 0.0, None, 3.6, None, 5.6, None, None, None, 76.0, 2016-06-05 00:00:00
332.0, None, None, 0.0, None, 2.5, None, 4.4, None, None, None, 78.0, 2016-06-05 01:00:00
311.0, None, None, 0.0, None, 4.5, None, 3.9, None, None, None, 80.0, 2016-06-05 02:00:00
346.0, None, None, 0.0, None, 3.1, None, 2.9, None, None, None, 85.0, 2016-06-05 03:00:00
340.0, None, None, 0.0, None, 2.4, None, 1.8, None, None, None, 89.0, 2016-06-05 04:00:00
4.0, None, None, 0.0, None, 0.0, None, 2.4, None, None, None, 90.0, 2016-06-05 05:00:00
221.0, None, None, 0.0, None, 1.1, None, 4.7, None, None, None, 86.0, 2016-06-05 06:00:00
141.0, None, None, 0.0, None, 2.9, None, 11.1, None, None, None, 56.0, 2016-06-05 07:00:00
218.0, None, None, 0.0, None, 3.3, None, 13.4, None, None, None, 46.0, 2016-06-05 08:00:00
132.0, None, None, 0.0, None, 4.7, None, 17.4, None, None, None, 31.0, 2016-06-05 09:00:00
137.0, None, None, 0.0, None, 5.6, None, 19.9, None, None, None, 24.0, 2016-06-05 10:00:00
160.0, None, None, 0.0, None, 6.2, None, 22.2, None, None, None, 23.0, 2016-06-05 11:00:00
160.0, None, None, 0.0, None, 7.1, None, 24.2, None, None, None, 22.0, 2016-06-05 12:00:00
121.0, None, None, 0.0, None, 9.2, None, 25.8, None, None, None, 19.0, 2016-06-05 13:00:00
128.0, None, None, 0.0, None, 8.7, None, 25.2, None, None, None, 21.0, 2016-06-05 14:00:00
156.0, None, None, 0.0, None, 8.1, None, 25.1, None, None, None, 18.0, 2016-06-05 15:00:00
163.0, None, None, 0.0, None, 6.6, None, 24.1, None, None, None, 25.0, 2016-06-05 16:00:00
229.0, None, None, 0.0, None, 7.6, None, 24.7, None, None, None, 22.0, 2016-06-05 17:00:00
185.0, None, None, 0.0, None, 6.6, None, 23.0, None, None, None, 29.0, 2016-06-05 18:00:00
177.0, None, None, 0.0, None, 3.4, None, 21.4, None, None, None, 34.0, 2016-06-05 19:00:00
228.0, None, None, 0.0, None, 3.6, None, 19.6, None, None, None, 36.0, 2016-06-05 20:00:00
319.0, None, None, 0.0, None, 3.0, None, 14.8, None, None, None, 64.0, 2016-06-05 21:00:00
326.0, None, None, 0.0, None, 3.6, None, 12.2, None, None, None, 72.0, 2016-06-05 22:00:00
351.0, None, None, 0.0, None, 2.8, None, 11.0, None, None, None, 73.0, 2016-06-05 23:00:00
344.0, None, None, 0.0, None, 3.4, None, 10.2, None, None, None, 79.0, 2016-06-06 00:00:00
353.0, None, None, 0.0, None, 2.9, None, 10.2, None, None, None, 79.0, 2016-06-06 01:00:00
307.0, None, None, 0.0, None, 4.2, None, 9.2, None, None, None, 81.0, 2016-06-06 02:00:00
282.0, None, None, 0.0, None, 4.3, None, 8.2, None, None, None, 80.0, 2016-06-06 03:00:00
331.0, None, None, 0.0, None, 2.5, None, 8.7, None, None, None, 76.0, 2016-06-06 04:00:00
295.0, None, None, 0.0, None, 2.8, None, 9.5, None, None, None, 74.0, 2016-06-06 05:00:00
247.0, None, None, 0.0, None, 5.3, None, 13.6, None, None, None, 52.0, 2016-06-06 06:00:00
256.0, None, None, 0.0, None, 4.7, None, 16.1, None, None, None, 48.0, 2016-06-06 07:00:00
251.0, None, None, 0.0, None, 5.1, None, 16.4, None, None, None, 43.0, 2016-06-06 08:00:00
258.0, None, None, 0.0, None, 9.1, None, 20.8, None, None, None, 31.0, 2016-06-06 09:00:00
249.0, None, None, 0.0, None, 7.5, None, 20.1, None, None, None, 29.0, 2016-06-06 10:00:00
219.0, None, None, 0.0, None, 10.5, None, 22.5, None, None, None, 27.0, 2016-06-06 11:00:00
221.0, None, None, 0.0, None, 13.0, None, 23.1, None, None, None, 25.0, 2016-06-06 12:00:00
239.0, None, None, 0.0, None, 11.9, None, 23.1, None, None, None, 24.0, 2016-06-06 13:00:00
245.0, None, None, 0.0, None, 14.3, None, 22.0, None, None, None, 23.0, 2016-06-06 14:00:00
270.0, None, None, 0.0, None, 10.2, None, 21.9, None, None, None, 19.0, 2016-06-06 15:00:00
256.0, None, None, 0.0, None, 10.1, None, 19.8, None, None, None, 24.0, 2016-06-06 16:00:00
237.0, None, None, 0.0, None, 10.6, None, 21.1, None, None, None, 19.0, 2016-06-06 17:00:00
254.0, None, None, 0.0, None, 10.0, None, 19.1, None, None, None, 24.0, 2016-06-06 18:00:00
254.0, None, None, 0.0, None, 7.9, None, 17.7, None, None, None, 24.0, 2016-06-06 19:00:00
11.0, None, None, 0.0, None, 6.1, None, 15.7, None, None, None, 40.0, 2016-06-06 20:00:00
6.0, None, None, 0.0, None, 5.8, None, 13.2, None, None, None, 51.0, 2016-06-06 21:00:00
327.0, None, None, 0.0, None, 4.1, None, 10.0, None, None, None, 63.0, 2016-06-06 22:00:00
314.0, None, None, 0.0, None, 5.7, None, 10.4, None, None, None, 56.0, 2016-06-06 23:00:00
345.0, None, None, 0.0, None, 1.7, None, 7.4, None, None, None, 70.0, 2016-06-07 00:00:00
5.0, None, None, 0.0, None, 3.0, None, 5.8, None, None, None, 77.0, 2016-06-07 01:00:00
332.0, None, None, 0.0, None, 3.5, None, 5.2, None, None, None, 76.0, 2016-06-07 02:00:00
359.0, None, None, 0.0, None, 4.6, None, 4.4, None, None, None, 77.0, 2016-06-07 03:00:00
316.0, None, None, 0.0, None, 1.8, None, 4.0, None, None, None, 81.0, 2016-06-07 04:00:00
300.0, None, None, 0.0, None, 2.3, None, 3.4, None, None, None, 87.0, 2016-06-07 05:00:00
155.0, None, None, 0.0, None, 2.7, None, 5.6, None, None, None, 78.0, 2016-06-07 06:00:00
139.0, None, None, 0.0, None, 5.3, None, 11.4, None, None, None, 57.0, 2016-06-07 07:00:00
128.0, None, None, 0.0, None, 4.4, None, 15.5, None, None, None, 40.0, 2016-06-07 08:00:00
121.0, None, None, 0.0, None, 6.3, None, 17.7, None, None, None, 29.0, 2016-06-07 09:00:00
202.0, None, None, 0.0, None, 6.6, None, 19.2, None, None, None, 25.0, 2016-06-07 10:00:00
197.0, None, None, 0.0, None, 6.0, None, 19.7, None, None, None, 26.0, 2016-06-07 11:00:00
269.0, None, None, 0.0, None, 6.4, None, 21.1, None, None, None, 23.0, 2016-06-07 12:00:00
171.0, None, None, 0.0, None, 7.4, None, 22.1, None, None, None, 18.0, 2016-06-07 13:00:00
107.0, None, None, 0.0, None, 8.5, None, 22.2, None, None, None, 20.0, 2016-06-07 14:00:00
352.0, None, None, 0.0, None, 5.7, None, 22.6, None, None, None, 18.0, 2016-06-07 15:00:00
181.0, None, None, 0.0, None, 5.4, None, 22.7, None, None, None, 14.0, 2016-06-07 16:00:00
210.0, None, None, 0.0, None, 4.8, None, 21.7, None, None, None, 18.0, 2016-06-07 17:00:00
235.0, None, None, 0.0, None, 6.2, None, 19.4, None, None, None, 23.0, 2016-06-07 18:00:00
231.0, None, None, 0.0, None, 3.8, None, 17.9, None, None, None, 28.0, 2016-06-07 19:00:00
294.0, None, None, 0.0, None, 3.8, None, 14.3, None, None, None, 45.0, 2016-06-07 20:00:00
325.0, None, None, 0.0, None, 3.1, None, 11.7, None, None, None, 61.0, 2016-06-07 21:00:00
330.0, None, None, 0.0, None, 2.2, None, 10.4, None, None, None, 61.0, 2016-06-07 22:00:00
8.0, None, None, 0.0, None, 2.8, None, 10.5, None, None, None, 48.0, 2016-06-07 23:00:00
316.0, None, None, 0.0, None, 2.3, None, 9.0, None, None, None, 61.0, 2016-06-08 00:00:00
290.0, None, None, 0.0, None, 3.9, None, 8.2, None, None, None, 65.0, 2016-06-08 01:00:00
352.0, None, None, 0.0, None, 2.9, None, 6.7, None, None, None, 71.0, 2016-06-08 02:00:00
353.0, None, None, 0.0, None, 2.1, None, 5.9, None, None, None, 75.0, 2016-06-08 03:00:00
2.0, None, None, 0.0, None, 3.0, None, 6.0, None, None, None, 79.0, 2016-06-08 04:00:00
278.0, None, None, 0.0, None, 2.4, None, 7.3, None, None, None, 77.0, 2016-06-08 05:00:00
339.0, None, None, 0.0, None, 0.3, None, 9.6, None, None, None, 67.0, 2016-06-08 06:00:00
164.0, None, None, 0.0, None, 0.4, None, 12.6, None, None, None, 56.0, 2016-06-08 07:00:00
174.0, None, None, 0.0, None, 3.5, None, 16.0, None, None, None, 42.0, 2016-06-08 08:00:00
232.0, None, None, 0.0, None, 3.2, None, 16.9, None, None, None, 38.0, 2016-06-08 09:00:00
155.0, None, None, 0.0, None, 7.6, None, 19.9, None, None, None, 29.0, 2016-06-08 10:00:00
121.0, None, None, 0.0, None, 6.8, None, 18.2, None, None, None, 37.0, 2016-06-08 11:00:00
92.0, None, None, 0.0, None, 7.1, None, 16.8, None, None, None, 38.0, 2016-06-08 12:00:00
147.0, None, None, 0.0, None, 5.2, None, 17.1, None, None, None, 34.0, 2016-06-08 13:00:00
144.0, None, None, 0.0, None, 5.7, None, 18.1, None, None, None, 36.0, 2016-06-08 14:00:00
96.0, None, None, 0.0, None, 8.1, None, 15.8, None, None, None, 45.0, 2016-06-08 15:00:00
92.0, None, None, 0.0, None, 7.6, None, 15.8, None, None, None, 47.0, 2016-06-08 16:00:00
91.0, None, None, 0.0, None, 9.0, None, 16.6, None, None, None, 50.0, 2016-06-08 17:00:00
100.0, None, None, 0.0, None, 9.1, None, 14.7, None, None, None, 54.0, 2016-06-08 18:00:00
77.0, None, None, 0.0, None, 9.1, None, 13.5, None, None, None, 57.0, 2016-06-08 19:00:00
69.0, None, None, 0.0, None, 5.1, None, 12.4, None, None, None, 63.0, 2016-06-08 20:00:00
92.0, None, None, 0.0, None, 3.6, None, 11.5, None, None, None, 67.0, 2016-06-08 21:00:00
36.0, None, None, 0.0, None, 5.1, None, 10.2, None, None, None, 86.0, 2016-06-08 22:00:00
339.0, None, None, 0.0, None, 1.0, None, 9.1, None, None, None, 94.0, 2016-06-08 23:00:00
338.0, None, None, 0.0, None, 0.5, None, 8.9, None, None, None, 96.0, 2016-06-09 00:00:00
102.0, None, None, 0.0, None, 0.0, None, 8.7, None, None, None, 96.0, 2016-06-09 01:00:00
143.0, None, None, 0.0, None, 2.2, None, 8.8, None, None, None, 97.0, 2016-06-09 02:00:00
197.0, None, None, 0.0, None, 0.5, None, 8.6, None, None, None, 96.0, 2016-06-09 03:00:00
163.0, None, None, 0.0, None, 1.8, None, 8.1, None, None, None, 96.0, 2016-06-09 04:00:00
150.0, None, None, 0.0, None, 2.9, None, 7.8, None, None, None, 95.0, 2016-06-09 05:00:00
117.0, None, None, 0.0, None, 2.2, None, 7.6, None, None, None, 95.0, 2016-06-09 06:00:00
220.0, None, None, 0.0, None, 1.6, None, 7.6, None, None, None, 93.0, 2016-06-09 07:00:00
164.0, None, None, 0.0, None, 1.5, None, 8.2, None, None, None, 93.0, 2016-06-09 08:00:00
179.0, None, None, 0.0, None, 2.6, None, 8.4, None, None, None, 93.0, 2016-06-09 09:00:00
173.0, None, None, 0.0, None, 2.3, None, 8.7, None, None, None, 93.0, 2016-06-09 10:00:00
102.0, None, None, 0.0, None, 3.7, None, 9.0, None, None, None, 92.0, 2016-06-09 11:00:00
76.0, None, None, 0.0, None, 3.1, None, 9.8, None, None, None, 89.0, 2016-06-09 12:00:00
340.0, None, None, 0.0, None, 1.8, None, 10.3, None, None, None, 82.0, 2016-06-09 13:00:00
38.0, None, None, 0.0, None, 3.0, None, 10.0, None, None, None, 88.0, 2016-06-09 14:00:00
105.0, None, None, 0.0, None, 0.8, None, 9.7, None, None, None, 90.0, 2016-06-09 15:00:00
90.0, None, None, 0.0, None, 2.6, None, 9.0, None, None, None, 93.0, 2016-06-09 16:00:00
208.0, None, None, 0.0, None, 1.2, None, 8.7, None, None, None, 94.0, 2016-06-09 17:00:00
128.0, None, None, 0.0, None, 2.6, None, 8.7, None, None, None, 95.0, 2016-06-09 18:00:00
324.0, None, None, 0.0, None, 1.7, None, 8.6, None, None, None, 95.0, 2016-06-09 19:00:00
333.0, None, None, 0.0, None, 2.7, None, 8.3, None, None, None, 96.0, 2016-06-09 20:00:00
347.0, None, None, 0.0, None, 3.5, None, 7.7, None, None, None, 96.0, 2016-06-09 21:00:00
350.0, None, None, 0.0, None, 3.2, None, 7.3, None, None, None, 97.0, 2016-06-09 22:00:00
306.0, None, None, 0.0, None, 2.5, None, 7.2, None, None, None, 97.0, 2016-06-09 23:00:00
352.0, None, None, 0.0, None, 1.3, None, 7.2, None, None, None, 97.0, 2016-06-10 00:00:00
311.0, None, None, 0.0, None, 0.3, None, 7.2, None, None, None, 97.0, 2016-06-10 01:00:00
7.0, None, None, 0.0, None, 3.3, None, 7.2, None, None, None, 97.0, 2016-06-10 02:00:00
356.0, None, None, 0.0, None, 3.6, None, 7.2, None, None, None, 97.0, 2016-06-10 03:00:00
350.0, None, None, 0.0, None, 4.2, None, 6.8, None, None, None, 97.0, 2016-06-10 04:00:00
351.0, None, None, 0.0, None, 2.5, None, 7.1, None, None, None, 97.0, 2016-06-10 05:00:00
37.0, None, None, 0.0, None, 2.5, None, 7.9, None, None, None, 96.0, 2016-06-10 06:00:00
79.0, None, None, 0.0, None, 5.3, None, 10.1, None, None, None, 88.0, 2016-06-10 07:00:00
92.0, None, None, 0.0, None, 6.6, None, 11.6, None, None, None, 77.0, 2016-06-10 08:00:00
80.0, None, None, 0.0, None, 7.4, None, 11.8, None, None, None, 74.0, 2016-06-10 09:00:00
82.0, None, None, 0.0, None, 8.1, None, 15.7, None, None, None, 60.0, 2016-06-10 10:00:00
88.0, None, None, 0.0, None, 8.8, None, 16.7, None, None, None, 54.0, 2016-06-10 11:00:00
85.0, None, None, 0.0, None, 7.9, None, 15.1, None, None, None, 63.0, 2016-06-10 12:00:00
90.0, None, None, 0.0, None, 12.2, None, 16.1, None, None, None, 54.0, 2016-06-10 13:00:00
80.0, None, None, 0.0, None, 10.3, None, 16.8, None, None, None, 55.0, 2016-06-10 14:00:00
94.0, None, None, 0.0, None, 9.1, None, 15.4, None, None, None, 56.0, 2016-06-10 15:00:00
87.0, None, None, 0.0, None, 4.2, None, 14.6, None, None, None, 56.0, 2016-06-10 16:00:00
29.0, None, None, 0.0, None, 5.3, None, 13.3, None, None, None, 69.0, 2016-06-10 17:00:00
61.0, None, None, 0.0, None, 2.1, None, 10.9, None, None, None, 89.0, 2016-06-10 18:00:00
338.0, None, None, 0.0, None, 2.0, None, 12.4, None, None, None, 88.0, 2016-06-10 19:00:00
316.0, None, None, 0.0, None, 3.0, None, 10.4, None, None, None, 93.0, 2016-06-10 20:00:00
338.0, None, None, 0.0, None, 6.6, None, 9.0, None, None, None, 95.0, 2016-06-10 21:00:00
343.0, None, None, 0.0, None, 2.6, None, 8.3, None, None, None, 96.0, 2016-06-10 22:00:00
348.0, None, None, 0.0, None, 2.6, None, 8.2, None, None, None, 97.0, 2016-06-10 23:00:00
333.0, None, None, 0.0, None, 0.5, None, 8.2, None, None, None, 97.0, 2016-06-11 00:00:00
47.0, None, None, 0.0, None, 0.0, None, 8.3, None, None, None, 97.0, 2016-06-11 01:00:00
347.0, None, None, 0.0, None, 3.3, None, 8.1, None, None, None, 97.0, 2016-06-11 02:00:00
79.0, None, None, 0.0, None, 0.8, None, 7.8, None, None, None, 97.0, 2016-06-11 03:00:00
61.0, None, None, 0.0, None, 0.0, None, 7.9, None, None, None, 97.0, 2016-06-11 04:00:00
336.0, None, None, 0.0, None, 1.5, None, 8.1, None, None, None, 97.0, 2016-06-11 05:00:00
353.0, None, None, 0.0, None, 2.8, None, 8.2, None, None, None, 96.0, 2016-06-11 06:00:00
4.0, None, None, 0.0, None, 3.7, None, 9.3, None, None, None, 91.0, 2016-06-11 07:00:00
32.0, None, None, 0.0, None, 1.4, None, 9.6, None, None, None, 89.0, 2016-06-11 08:00:00
94.0, None, None, 0.0, None, 3.0, None, 10.9, None, None, None, 84.0, 2016-06-11 09:00:00
212.0, None, None, 0.0, None, 1.0, None, 10.3, None, None, None, 86.0, 2016-06-11 10:00:00
241.0, None, None, 0.0, None, 3.2, None, 12.7, None, None, None, 71.0, 2016-06-11 11:00:00
153.0, None, None, 0.0, None, 3.8, None, 13.6, None, None, None, 68.0, 2016-06-11 12:00:00
159.0, None, None, 0.0, None, 5.5, None, 15.7, None, None, None, 63.0, 2016-06-11 13:00:00
194.0, None, None, 0.0, None, 6.2, None, 17.8, None, None, None, 51.0, 2016-06-11 14:00:00
164.0, None, None, 0.0, None, 6.8, None, 18.6, None, None, None, 45.0, 2016-06-11 15:00:00
163.0, None, None, 0.0, None, 3.9, None, 16.2, None, None, None, 56.0, 2016-06-11 16:00:00
217.0, None, None, 0.0, None, 7.9, None, 17.1, None, None, None, 54.0, 2016-06-11 17:00:00
240.0, None, None, 0.0, None, 6.7, None, 15.6, None, None, None, 54.0, 2016-06-11 18:00:00
253.0, None, None, 0.0, None, 6.5, None, 14.0, None, None, None, 65.0, 2016-06-11 19:00:00
186.0, None, None, 0.0, None, 3.3, None, 12.9, None, None, None, 73.0, 2016-06-11 20:00:00
318.0, None, None, 0.0, None, 2.9, None, 9.8, None, None, None, 91.0, 2016-06-11 21:00:00
311.0, None, None, 0.0, None, 2.7, None, 9.1, None, None, None, 94.0, 2016-06-11 22:00:00
257.0, None, None, 0.0, None, 5.9, None, 9.4, None, None, None, 87.0, 2016-06-11 23:00:00
287.0, None, None, 0.0, None, 2.4, None, 9.2, None, None, None, 88.0, 2016-06-12 00:00:00
298.0, None, None, 0.0, None, 3.0, None, 8.2, None, None, None, 90.0, 2016-06-12 01:00:00
342.0, None, None, 0.0, None, 1.0, None, 7.1, None, None, None, 94.0, 2016-06-12 02:00:00
95.0, None, None, 0.0, None, 0.2, None, 7.3, None, None, None, 92.0, 2016-06-12 03:00:00
288.0, None, None, 0.0, None, 3.9, None, 6.3, None, None, None, 93.0, 2016-06-12 04:00:00
284.0, None, None, 0.0, None, 4.1, None, 6.5, None, None, None, 90.0, 2016-06-12 05:00:00
242.0, None, None, 0.0, None, 3.1, None, 7.4, None, None, None, 84.0, 2016-06-12 06:00:00
201.0, None, None, 0.0, None, 5.3, None, 11.2, None, None, None, 70.0, 2016-06-12 07:00:00
247.0, None, None, 0.0, None, 4.8, None, 10.8, None, None, None, 64.0, 2016-06-12 08:00:00
262.0, None, None, 0.0, None, 6.7, None, 11.9, None, None, None, 52.0, 2016-06-12 09:00:00
266.0, None, None, 0.0, None, 12.9, None, 11.9, None, None, None, 48.0, 2016-06-12 10:00:00
273.0, None, None, 0.0, None, 13.8, None, 13.0, None, None, None, 44.0, 2016-06-12 11:00:00
244.0, None, None, 0.0, None, 13.1, None, 15.3, None, None, None, 41.0, 2016-06-12 12:00:00
257.0, None, None, 0.0, None, 13.7, None, 14.6, None, None, None, 40.0, 2016-06-12 13:00:00
266.0, None, None, 0.0, None, 11.6, None, 13.5, None, None, None, 46.0, 2016-06-12 14:00:00
267.0, None, None, 0.0, None, 12.7, None, 13.8, None, None, None, 47.0, 2016-06-12 15:00:00
291.0, None, None, 0.0, None, 7.6, None, 13.4, None, None, None, 48.0, 2016-06-12 16:00:00
263.0, None, None, 0.0, None, 12.5, None, 11.9, None, None, None, 55.0, 2016-06-12 17:00:00
284.0, None, None, 0.0, None, 4.2, None, 10.8, None, None, None, 59.0, 2016-06-12 18:00:00
321.0, None, None, 0.0, None, 4.6, None, 11.0, None, None, None, 59.0, 2016-06-12 19:00:00
214.0, None, None, 0.0, None, 4.8, None, 10.0, None, None, None, 59.0, 2016-06-12 20:00:00
238.0, None, None, 0.0, None, 5.5, None, 8.4, None, None, None, 68.0, 2016-06-12 21:00:00
339.0, None, None, 0.0, None, 4.1, None, 7.0, None, None, None, 75.0, 2016-06-12 22:00:00
305.0, None, None, 0.0, None, 4.4, None, 6.3, None, None, None, 82.0, 2016-06-12 23:00:00
264.0, None, None, 0.0, None, 3.6, None, 5.2, None, None, None, 82.0, 2016-06-13 00:00:00
277.0, None, None, 0.0, None, 8.0, None, 4.8, None, None, None, 75.0, 2016-06-13 01:00:00
281.0, None, None, 0.0, None, 6.0, None, 4.3, None, None, None, 82.0, 2016-06-13 02:00:00
327.0, None, None, 0.0, None, 3.1, None, 2.4, None, None, None, 91.0, 2016-06-13 03:00:00
325.0, None, None, 0.0, None, 3.3, None, 0.9, None, None, None, 93.0, 2016-06-13 04:00:00
338.0, None, None, 0.0, None, 0.8, None, 0.5, None, None, None, 94.0, 2016-06-13 05:00:00
347.0, None, None, 0.0, None, 1.2, None, 1.5, None, None, None, 96.0, 2016-06-13 06:00:00
164.0, None, None, 0.0, None, 1.4, None, 5.6, None, None, None, 82.0, 2016-06-13 07:00:00
122.0, None, None, 0.0, None, 4.3, None, 9.5, None, None, None, 60.0, 2016-06-13 08:00:00
121.0, None, None, 0.0, None, 4.9, None, 10.5, None, None, None, 57.0, 2016-06-13 09:00:00
219.0, None, None, 0.0, None, 5.5, None, 12.5, None, None, None, 46.0, 2016-06-13 10:00:00
