station_observations
122.0, None, None, 0.0, None, 3.5, None, 8.5, None, None, None, 84.0, 2016-06-13 11:00:00
153.0, None, None, 0.0, None, 6.1, None, 12.7, None, None, None, 48.0, 2016-06-13 12:00:00
96.0, None, None, 0.0, None, 6.8, None, 14.0, None, None, None, 40.0, 2016-06-13 13:00:00
156.0, None, None, 0.0, None, 3.2, None, 14.4, None, None, None, 38.0, 2016-06-13 14:00:00
238.0, None, None, 0.0, None, 5.2, None, 16.2, None, None, None, 34.0, 2016-06-13 15:00:00
281.0, None, None, 0.0, None, 5.4, None, 12.5, None, None, None, 44.0, 2016-06-13 16:00:00
261.0, None, None, 0.0, None, 4.6, None, 14.2, None, None, None, 41.0, 2016-06-13 17:00:00
323.0, None, None, 0.0, None, 0.1, None, 11.8, None, None, None, 67.0, 2016-06-13 18:00:00
71.0, None, None, 0.0, None, 2.4, None, 10.6, None, None, None, 66.0, 2016-06-13 19:00:00
308.0, None, None, 0.0, None, 3.5, None, 7.7, None, None, None, 83.0, 2016-06-13 20:00:00
337.0, None, None, 0.0, None, 3.5, None, 6.3, None, None, None, 83.0, 2016-06-13 21:00:00
357.0, None, None, 0.0, None, 4.7, None, 5.7, None, None, None, 80.0, 2016-06-13 22:00:00
330.0, None, None, 0.0, None, 3.2, None, 3.6, None, None, None, 88.0, 2016-06-13 23:00:00
331.0, None, None, 0.0, None, 1.9, None, 3.5, None, None, None, 90.0, 2016-06-14 00:00:00
318.0, None, None, 0.0, None, 3.2, None, 3.6, None, None, None, 89.0, 2016-06-14 01:00:00
336.0, None, None, 0.0, None, 3.2, None, 2.5, None, None, None, 92.0, 2016-06-14 02:00:00
327.0, None, None, 0.0, None, 3.8, None, 2.1, None, None, None, 94.0, 2016-06-14 03:00:00
334.0, None, None, 0.0, None, 2.8, None, 2.9, None, None, None, 93.0, 2016-06-14 04:00:00
300.0, None, None, 0.0, None, 2.7, None, 3.5, None, None, None, 92.0, 2016-06-14 05:00:00
303.0, None, None, 0.0, None, 0.2, None, 5.0, None, None, None, 91.0, 2016-06-14 06:00:00
197.0, None, None, 0.0, None, 1.9, None, 7.7, None, None, None, 73.0, 2016-06-14 07:00:00
205.0, None, None, 0.0, None, 3.5, None, 9.9, None, None, None, 66.0, 2016-06-14 08:00:00
200.0, None, None, 0.0, None, 4.2, None, 9.3, None, None, None, 70.0, 2016-06-14 09:00:00
170.0, None, None, 0.0, None, 7.4, None, 8.4, None, None, None, 77.0, 2016-06-14 10:00:00
187.0, None, None, 0.0, None, 6.8, None, 7.4, None, None, None, 86.0, 2016-06-14 11:00:00
130.0, None, None, 0.0, None, 7.3, None, 6.8, None, None, None, 92.0, 2016-06-14 12:00:00
130.0, None, None, 0.0, None, 5.0, None, 6.7, None, None, None, 88.0, 2016-06-14 13:00:00
126.0, None, None, 0.0, None, 3.2, None, 6.1, None, None, None, 92.0, 2016-06-14 14:00:00
109.0, None, None, 0.0, None, 3.0, None, 5.7, None, None, None, 93.0, 2016-06-14 15:00:00
158.0, None, None, 0.0, None, 2.3, None, 6.0, None, None, None, 92.0, 2016-06-14 16:00:00
45.0, None, None, 0.0, None, 3.4, None, 6.9, None, None, None, 93.0, 2016-06-14 17:00:00
167.0, None, None, 0.0, None, 4.5, None, 6.5, None, None, None, 90.0, 2016-06-14 18:00:00
316.0, None, None, 0.0, None, 1.9, None, 6.0, None, None, None, 94.0, 2016-06-14 19:00:00
359.0, None, None, 0.0, None, 4.1, None, 5.8, None, None, None, 95.0, 2016-06-14 20:00:00
58.0, None, None, 0.0, None, 5.2, None, 5.6, None, None, None, 93.0, 2016-06-14 21:00:00
102.0, None, None, 0.0, None, 2.1, None, 5.3, None, None, None, 95.0, 2016-06-14 22:00:00
295.0, None, None, 0.0, None, 0.4, None, 4.8, None, None, None, 96.0, 2016-06-15 00:00:00
351.0, None, None, 0.0, None, 0.0, None, 4.9, None, None, None, 96.0, 2016-06-15 01:00:00
149.0, None, None, 0.0, None, 1.8, None, 5.2, None, None, None, 96.0, 2016-06-15 02:00:00
7.0, None, None, 0.0, None, 3.6, None, 5.0, None, None, None, 95.0, 2016-06-15 03:00:00
106.0, None, None, 0.0, None, 2.6, None, 5.0, None, None, None, 96.0, 2016-06-15 04:00:00
89.0, None, None, 0.0, None, 2.4, None, 5.2, None, None, None, 96.0, 2016-06-15 05:00:00
167.0, None, None, 0.0, None, 1.5, None, 6.0, None, None, None, 96.0, 2016-06-15 06:00:00
67.0, None, None, 0.0, None, 3.3, None, 7.3, None, None, None, 95.0, 2016-06-15 07:00:00
245.0, None, None, 0.0, None, 4.2, None, 8.1, None, None, None, 87.0, 2016-06-15 08:00:00
300.0, None, None, 0.0, None, 2.2, None, 7.7, None, None, None, 92.0, 2016-06-15 09:00:00
275.0, None, None, 0.0, None, 2.7, None, 8.1, None, None, None, 89.0, 2016-06-15 10:00:00
166.0, None, None, 0.0, None, 2.3, None, 8.8, None, None, None, 94.0, 2016-06-15 11:00:00
142.0, None, None, 0.0, None, 1.7, None, 8.5, None, None, None, 91.0, 2016-06-15 12:00:00
312.0, None, None, 0.0, None, 6.9, None, 8.3, None, None, None, 89.0, 2016-06-15 13:00:00
328.0, None, None, 0.0, None, 5.4, None, 8.2, None, None, None, 88.0, 2016-06-15 14:00:00
318.0, None, None, 0.0, None, 6.5, None, 8.2, None, None, None, 89.0, 2016-06-15 15:00:00
173.0, None, None, 0.0, None, 2.9, None, 8.8, None, None, None, 89.0, 2016-06-15 16:00:00
133.0, None, None, 0.0, None, 3.1, None, 8.7, None, None, None, 93.0, 2016-06-15 17:00:00
35.0, None, None, 0.0, None, 2.5, None, 8.8, None, None, None, 93.0, 2016-06-15 18:00:00
105.0, None, None, 0.0, None, 2.2, None, 8.6, None, None, None, 95.0, 2016-06-15 19:00:00
62.0, None, None, 0.0, None, 0.1, None, 8.3, None, None, None, 96.0, 2016-06-15 20:00:00
310.0, None, None, 0.0, None, 0.3, None, 7.5, None, None, None, 96.0, 2016-06-15 21:00:00
91.0, None, None, 0.0, None, 1.3, None, 7.4, None, None, None, 97.0, 2016-06-15 22:00:00
147.0, None, None, 0.0, None, 0.6, None, 7.1, None, None, None, 97.0, 2016-06-15 23:00:00
48.0, None, None, 0.0, None, 1.0, None, 7.3, None, None, None, 97.0, 2016-06-16 00:00:00
155.0, None, None, 0.0, None, 0.0, None, 7.1, None, None, None, 97.0, 2016-06-16 01:00:00
211.0, None, None, 0.0, None, 0.4, None, 6.7, None, None, None, 97.0, 2016-06-16 02:00:00
280.0, None, None, 0.0, None, 0.0, None, 5.7, None, None, None, 97.0, 2016-06-16 03:00:00
175.0, None, None, 0.0, None, 0.0, None, 5.9, None, None, None, 97.0, 2016-06-16 04:00:00
132.0, None, None, 0.0, None, 0.1, None, 5.6, None, None, None, 97.0, 2016-06-16 05:00:00
107.0, None, None, 0.0, None, 1.0, None, 5.2, None, None, None, 97.0, 2016-06-16 06:00:00
190.0, None, None, 0.0, None, 3.6, None, 5.8, None, None, None, 96.0, 2016-06-16 07:00:00
172.0, None, None, 0.0, None, 1.9, None, 6.7, None, None, None, 96.0, 2016-06-16 08:00:00
237.0, None, None, 0.0, None, 2.5, None, 8.1, None, None, None, 93.0, 2016-06-16 09:00:00
244.0, None, None, 0.0, None, 3.1, None, 8.3, None, None, None, 92.0, 2016-06-16 10:00:00
179.0, None, None, 0.0, None, 3.4, None, 9.9, None, None, None, 85.0, 2016-06-16 11:00:00
231.0, None, None, 0.0, None, 5.3, None, 12.5, None, None, None, 73.0, 2016-06-16 12:00:00
304.0, None, None, 0.0, None, 3.2, None, 10.6, None, None, None, 84.0, 2016-06-16 13:00:00
52.0, None, None, 0.0, None, 3.9, None, 12.4, None, None, None, 60.0, 2016-06-16 14:00:00
93.0, None, None, 0.0, None, 4.1, None, 12.6, None, None, None, 63.0, 2016-06-16 15:00:00
129.0, None, None, 0.0, None, 1.5, None, 12.8, None, None, None, 60.0, 2016-06-16 16:00:00
118.0, None, None, 0.0, None, 5.4, None, 14.2, None, None, None, 55.0, 2016-06-16 17:00:00
105.0, None, None, 0.0, None, 3.8, None, 12.3, None, None, None, 66.0, 2016-06-16 18:00:00
286.0, None, None, 0.0, None, 1.1, None, 11.3, None, None, None, 82.0, 2016-06-16 19:00:00
301.0, None, None, 0.0, None, 2.9, None, 9.6, None, None, None, 87.0, 2016-06-16 20:00:00
23.0, None, None, 0.0, None, 2.5, None, 8.2, None, None, None, 89.0, 2016-06-16 21:00:00
314.0, None, None, 0.0, None, 2.9, None, 5.8, None, None, None, 95.0, 2016-06-16 22:00:00
315.0, None, None, 0.0, None, 3.1, None, 5.2, None, None, None, 96.0, 2016-06-16 23:00:00
300.0, None, None, 0.0, None, 1.9, None, 6.4, None, None, None, 97.0, 2016-06-17 00:00:00
303.0, None, None, 0.0, None, 0.7, None, 6.5, None, None, None, 97.0, 2016-06-17 01:00:00
194.0, None, None, 0.0, None, 1.4, None, 6.0, None, None, None, 97.0, 2016-06-17 02:00:00
225.0, None, None, 0.0, None, 1.6, None, 5.8, None, None, None, 96.0, 2016-06-17 03:00:00
67.0, None, None, 0.0, None, 0.6, None, 5.7, None, None, None, 97.0, 2016-06-17 04:00:00
187.0, None, None, 0.0, None, 2.6, None, 5.5, None, None, None, 97.0, 2016-06-17 05:00:00
144.0, None, None, 0.0, None, 2.5, None, 5.4, None, None, None, 97.0, 2016-06-17 06:00:00
117.0, None, None, 0.0, None, 3.2, None, 6.3, None, None, None, 94.0, 2016-06-17 07:00:00
230.0, None, None, 0.0, None, 3.9, None, 8.4, None, None, None, 85.0, 2016-06-17 08:00:00
143.0, None, None, 0.0, None, 3.4, None, 11.9, None, None, None, 69.0, 2016-06-17 09:00:00
153.0, None, None, 0.0, None, 4.9, None, 16.4, None, None, None, 57.0, 2016-06-17 10:00:00
259.0, None, None, 0.0, None, 5.6, None, 15.2, None, None, None, 69.0, 2016-06-17 11:00:00
43.0, None, None, 0.0, None, 2.1, None, 13.6, None, None, None, 83.0, 2016-06-17 12:00:00
76.0, None, None, 0.0, None, 3.1, None, 10.6, None, None, None, 95.0, 2016-06-17 13:00:00
280.0, None, None, 0.0, None, 4.0, None, 9.4, None, None, None, 94.0, 2016-06-17 14:00:00
290.0, None, None, 0.0, None, 4.3, None, 9.1, None, None, None, 95.0, 2016-06-17 15:00:00
247.0, None, None, 0.0, None, 2.7, None, 10.9, None, None, None, 95.0, 2016-06-17 16:00:00
283.0, None, None, 0.0, None, 2.3, None, 12.6, None, None, None, 83.0, 2016-06-17 17:00:00
303.0, None, None, 0.0, None, 1.5, None, 13.8, None, None, None, 86.0, 2016-06-17 18:00:00
318.0, None, None, 0.0, None, 3.2, None, 11.3, None, None, None, 93.0, 2016-06-17 19:00:00
296.0, None, None, 0.0, None, 6.2, None, 10.5, None, None, None, 90.0, 2016-06-17 20:00:00
295.0, None, None, 0.0, None, 5.7, None, 9.5, None, None, None, 87.0, 2016-06-17 21:00:00
305.0, None, None, 0.0, None, 10.2, None, 9.6, None, None, None, 75.0, 2016-06-17 22:00:00
349.0, None, None, 0.0, None, 4.2, None, 7.6, None, None, None, 93.0, 2016-06-17 23:00:00
318.0, None, None, 0.0, None, 3.6, None, 6.1, None, None, None, 95.0, 2016-06-18 00:00:00
326.0, None, None, 0.0, None, 3.8, None, 5.2, None, None, None, 96.0, 2016-06-18 01:00:00
313.0, None, None, 0.0, None, 3.7, None, 4.2, None, None, None, 96.0, 2016-06-18 02:00:00
330.0, None, None, 0.0, None, 3.0, None, 3.5, None, None, None, 97.0, 2016-06-18 03:00:00
337.0, None, None, 0.0, None, 2.9, None, 3.2, None, None, None, 97.0, 2016-06-18 04:00:00
343.0, None, None, 0.0, None, 2.6, None, 3.1, None, None, None, 97.0, 2016-06-18 05:00:00
157.0, None, None, 0.0, None, 0.5, None, 5.8, None, None, None, 97.0, 2016-06-18 06:00:00
203.0, None, None, 0.0, None, 2.0, None, 8.0, None, None, None, 96.0, 2016-06-18 07:00:00
110.0, None, None, 0.0, None, 2.7, None, 11.6, None, None, None, 80.0, 2016-06-18 08:00:00
133.0, None, None, 0.0, None, 5.1, None, 15.9, None, None, None, 57.0, 2016-06-18 09:00:00
174.0, None, None, 0.0, None, 3.8, None, 17.5, None, None, None, 53.0, 2016-06-18 10:00:00
187.0, None, None, 0.0, None, 2.8, None, 16.8, None, None, None, 51.0, 2016-06-18 11:00:00
164.0, None, None, 0.0, None, 6.1, None, 20.4, None, None, None, 44.0, 2016-06-18 12:00:00
242.0, None, None, 0.0, None, 3.7, None, 18.5, None, None, None, 39.0, 2016-06-18 13:00:00
76.0, None, None, 0.0, None, 5.8, None, 21.4, None, None, None, 34.0, 2016-06-18 14:00:00
149.0, None, None, 0.0, None, 2.3, None, 18.7, None, None, None, 42.0, 2016-06-18 15:00:00
306.0, None, None, 0.0, None, 3.5, None, 17.1, None, None, None, 44.0, 2016-06-18 16:00:00
165.0, None, None, 0.0, None, 3.9, None, 21.4, None, None, None, 38.0, 2016-06-18 17:00:00
339.0, None, None, 0.0, None, 4.4, None, 14.5, None, None, None, 61.0, 2016-06-18 18:00:00
331.0, None, None, 0.0, None, 2.4, None, 12.8, None, None, None, 76.0, 2016-06-18 19:00:00
329.0, None, None, 0.0, None, 7.8, None, 12.7, None, None, None, 86.0, 2016-06-18 20:00:00
356.0, None, None, 0.0, None, 4.6, None, 10.0, None, None, None, 95.0, 2016-06-18 21:00:00
337.0, None, None, 0.0, None, 3.7, None, 8.9, None, None, None, 96.0, 2016-06-18 22:00:00
308.0, None, None, 0.0, None, 4.0, None, 7.1, None, None, None, 96.0, 2016-06-18 23:00:00
335.0, None, None, 0.0, None, 3.0, None, 6.2, None, None, None, 96.0, 2016-06-19 00:00:00
314.0, None, None, 0.0, None, 2.4, None, 6.4, None, None, None, 97.0, 2016-06-19 01:00:00
103.0, None, None, 0.0, None, 3.0, None, 5.8, None, None, None, 97.0, 2016-06-19 02:00:00
277.0, None, None, 0.0, None, 1.6, None, 5.4, None, None, None, 97.0, 2016-06-19 03:00:00
329.0, None, None, 0.0, None, 2.3, None, 4.9, None, None, None, 97.0, 2016-06-19 04:00:00
300.0, None, None, 0.0, None, 1.7, None, 5.2, None, None, None, 97.0, 2016-06-19 05:00:00
150.0, None, None, 0.0, None, 1.9, None, 6.7, None, None, None, 97.0, 2016-06-19 06:00:00
140.0, None, None, 0.0, None, 2.4, None, 10.4, None, None, None, 96.0, 2016-06-19 07:00:00
136.0, None, None, 0.0, None, 2.5, None, 15.5, None, None, None, 70.0, 2016-06-19 08:00:00
185.0, None, None, 0.0, None, 3.4, None, 17.4, None, None, None, 61.0, 2016-06-19 09:00:00
274.0, None, None, 0.0, None, 5.9, None, 16.2, None, None, None, 65.0, 2016-06-19 10:00:00
194.0, None, None, 0.0, None, 4.4, None, 21.2, None, None, None, 43.0, 2016-06-19 11:00:00
130.0, None, None, 0.0, None, 6.0, None, 21.5, None, None, None, 43.0, 2016-06-19 12:00:00
329.0, None, None, 0.0, None, 7.3, None, 23.0, None, None, None, 31.0, 2016-06-19 13:00:00
16.0, None, None, 0.0, None, 3.0, None, 19.6, None, None, None, 54.0, 2016-06-19 14:00:00
55.0, None, None, 0.0, None, 3.1, None, 25.2, None, None, None, 29.0, 2016-06-19 15:00:00
225.0, None, None, 0.0, None, 8.6, None, 20.2, None, None, None, 46.0, 2016-06-19 16:00:00
293.0, None, None, 0.0, None, 11.7, None, 10.9, None, None, None, 88.0, 2016-06-19 17:00:00
82.0, None, None, 0.0, None, 4.6, None, 12.1, None, None, None, 90.0, 2016-06-19 18:00:00
18.0, None, None, 0.0, None, 4.5, None, 11.1, None, None, None, 94.0, 2016-06-19 19:00:00
23.0, None, None, 0.0, None, 4.5, None, 11.1, None, None, None, 91.0, 2016-06-19 20:00:00
314.0, None, None, 0.0, None, 4.0, None, 10.4, None, None, None, 94.0, 2016-06-19 21:00:00
328.0, None, None, 0.0, None, 2.9, None, 8.7, None, None, None, 96.0, 2016-06-19 22:00:00
331.0, None, None, 0.0, None, 3.6, None, 7.6, None, None, None, 97.0, 2016-06-19 23:00:00
323.0, None, None, 0.0, None, 3.2, None, 6.8, None, None, None, 97.0, 2016-06-20 00:00:00
348.0, None, None, 0.0, None, 1.5, None, 5.8, None, None, None, 97.0, 2016-06-20 01:00:00
345.0, None, None, 0.0, None, 1.9, None, 5.4, None, None, None, 97.0, 2016-06-20 02:00:00
356.0, None, None, 0.0, None, 1.9, None, 4.9, None, None, None, 97.0, 2016-06-20 03:00:00
322.0, None, None, 0.0, None, 2.7, None, 4.7, None, None, None, 97.0, 2016-06-20 04:00:00
292.0, None, None, 0.0, None, 2.8, None, 6.0, None, None, None, 97.0, 2016-06-20 05:00:00
122.0, None, None, 0.0, None, 3.4, None, 7.4, None, None, None, 97.0, 2016-06-20 06:00:00
200.0, None, None, 0.0, None, 0.9, None, 10.5, None, None, None, 96.0, 2016-06-20 07:00:00
209.0, None, None, 0.0, None, 3.3, None, 14.5, None, None, None, 74.0, 2016-06-20 08:00:00
189.0, None, None, 0.0, None, 5.3, None, 17.2, None, None, None, 69.0, 2016-06-20 09:00:00
128.0, None, None, 0.0, None, 5.3, None, 20.1, None, None, None, 56.0, 2016-06-20 10:00:00
144.0, None, None, 0.0, None, 7.4, None, 22.1, None, None, None, 43.0, 2016-06-20 11:00:00
220.0, None, None, 0.0, None, 5.5, None, 22.5, None, None, None, 45.0, 2016-06-20 12:00:00
312.0, None, None, 0.0, None, 3.2, None, 20.0, None, None, None, 63.0, 2016-06-20 13:00:00
106.0, None, None, 0.0, None, 5.3, None, 20.5, None, None, None, 60.0, 2016-06-20 14:00:00
146.0, None, None, 0.0, None, 2.8, None, 22.3, None, None, None, 54.0, 2016-06-20 15:00:00
236.0, None, None, 0.0, None, 2.8, None, 20.5, None, None, None, 41.0, 2016-06-20 16:00:00
128.0, None, None, 0.0, None, 5.6, None, 21.7, None, None, None, 36.0, 2016-06-20 17:00:00
171.0, None, None, 0.0, None, 5.0, None, 21.9, None, None, None, 37.0, 2016-06-20 18:00:00
24.0, None, None, 0.0, None, 2.7, None, 15.9, None, None, None, 69.0, 2016-06-20 19:00:00
135.0, None, None, 0.0, None, 7.2, None, 16.5, None, None, None, 51.0, 2016-06-20 20:00:00
265.0, None, None, 0.0, None, 3.9, None, 14.1, None, None, None, 65.0, 2016-06-20 21:00:00
322.0, None, None, 0.0, None, 2.0, None, 11.8, None, None, None, 79.0, 2016-06-20 22:00:00
336.0, None, None, 0.0, None, 5.3, None, 11.9, None, None, None, 78.0, 2016-06-20 23:00:00
270.0, None, None, 0.0, None, 1.7, None, 9.1, None, None, None, 91.0, 2016-06-21 00:00:00
311.0, None, None, 0.0, None, 2.9, None, 7.9, None, None, None, 94.0, 2016-06-21 01:00:00
355.0, None, None, 0.0, None, 1.8, None, 7.1, None, None, None, 95.0, 2016-06-21 02:00:00
347.0, None, None, 0.0, None, 2.7, None, 6.3, None, None, None, 96.0, 2016-06-21 03:00:00
308.0, None, None, 0.0, None, 2.8, None, 5.7, None, None, None, 96.0, 2016-06-21 04:00:00
293.0, None, None, 0.0, None, 1.6, None, 6.6, None, None, None, 96.0, 2016-06-21 05:00:00
268.0, None, None, 0.0, None, 0.0, None, 8.2, None, None, None, 97.0, 2016-06-21 06:00:00
288.0, None, None, 0.0, None, 0.3, None, 10.6, None, None, None, 93.0, 2016-06-21 07:00:00
95.0, None, None, 0.0, None, 2.2, None, 12.5, None, None, None, 71.0, 2016-06-21 08:00:00
72.0, None, None, 0.0, None, 4.7, None, 18.4, None, None, None, 53.0, 2016-06-21 09:00:00
175.0, None, None, 0.0, None, 5.5, None, 20.3, None, None, None, 48.0, 2016-06-21 10:00:00
246.0, None, None, 0.0, None, 9.1, None, 22.3, None, None, None, 32.0, 2016-06-21 11:00:00
144.0, None, None, 0.0, None, 3.6, None, 18.0, None, None, None, 39.0, 2016-06-21 12:00:00
231.0, None, None, 0.0, None, 7.6, None, 23.0, None, None, None, 30.0, 2016-06-21 13:00:00
266.0, None, None, 0.0, None, 10.3, None, 23.3, None, None, None, 20.0, 2016-06-21 14:00:00
245.0, None, None, 0.0, None, 9.3, None, 23.4, None, None, None, 22.0, 2016-06-21 15:00:00
245.0, None, None, 0.0, None, 8.7, None, 23.1, None, None, None, 20.0, 2016-06-21 16:00:00
244.0, None, None, 0.0, None, 7.9, None, 21.0, None, None, None, 24.0, 2016-06-21 17:00:00
223.0, None, None, 0.0, None, 6.1, None, 20.0, None, None, None, 29.0, 2016-06-21 18:00:00
240.0, None, None, 0.0, None, 6.8, None, 17.3, None, None, None, 33.0, 2016-06-21 19:00:00
244.0, None, None, 0.0, None, 5.3, None, 15.6, None, None, None, 49.0, 2016-06-21 20:00:00
267.0, None, None, 0.0, None, 4.4, None, 12.3, None, None, None, 72.0, 2016-06-21 21:00:00
344.0, None, None, 0.0, None, 2.7, None, 9.7, None, None, None, 82.0, 2016-06-21 22:00:00
346.0, None, None, 0.0, None, 2.7, None, 8.1, None, None, None, 87.0, 2016-06-21 23:00:00
346.0, None, None, 0.0, None, 3.1, None, 7.2, None, None, None, 91.0, 2016-06-22 00:00:00
303.0, None, None, 0.0, None, 3.4, None, 6.6, None, None, None, 92.0, 2016-06-22 01:00:00
313.0, None, None, 0.0, None, 2.6, None, 6.2, None, None, None, 92.0, 2016-06-22 02:00:00
326.0, None, None, 0.0, None, 2.6, None, 5.5, None, None, None, 94.0, 2016-06-22 03:00:00
314.0, None, None, 0.0, None, 3.3, None, 5.7, None, None, None, 93.0, 2016-06-22 04:00:00
283.0, None, None, 0.0, None, 1.3, None, 6.4, None, None, None, 94.0, 2016-06-22 05:00:00
279.0, None, None, 0.0, None, 3.3, None, 8.4, None, None, None, 87.0, 2016-06-22 06:00:00
188.0, None, None, 0.0, None, 1.6, None, 9.9, None, None, None, 77.0, 2016-06-22 07:00:00
166.0, None, None, 0.0, None, 2.7, None, 11.4, None, None, None, 72.0, 2016-06-22 08:00:00
153.0, None, None, 0.0, None, 3.9, None, 13.7, None, None, None, 62.0, 2016-06-22 09:00:00
151.0, None, None, 0.0, None, 7.1, None, 17.6, None, None, None, 53.0, 2016-06-22 10:00:00
116.0, None, None, 0.0, None, 6.4, None, 14.8, None, None, None, 60.0, 2016-06-22 11:00:00
166.0, None, None, 0.0, None, 7.0, None, 14.7, None, None, None, 55.0, 2016-06-22 12:00:00
221.0, None, None, 0.0, None, 8.0, None, 17.1, None, None, None, 46.0, 2016-06-22 13:00:00
250.0, None, None, 0.0, None, 6.4, None, 15.6, None, None, None, 53.0, 2016-06-22 14:00:00
238.0, None, None, 0.0, None, 8.1, None, 17.3, None, None, None, 47.0, 2016-06-22 15:00:00
258.0, None, None, 0.0, None, 7.0, None, 15.1, None, None, None, 55.0, 2016-06-22 16:00:00
207.0, None, None, 0.0, None, 5.4, None, 15.1, None, None, None, 50.0, 2016-06-22 17:00:00
194.0, None, None, 0.0, None, 3.7, None, 14.8, None, None, None, 56.0, 2016-06-22 18:00:00
11.0, None, None, 0.0, None, 2.7, None, 14.4, None, None, None, 57.0, 2016-06-22 19:00:00
313.0, None, None, 0.0, None, 3.3, None, 10.1, None, None, None, 82.0, 2016-06-22 20:00:00
336.0, None, None, 0.0, None, 2.6, None, 7.9, None, None, None, 90.0, 2016-06-22 21:00:00
328.0, None, None, 0.0, None, 3.5, None, 6.7, None, None, None, 92.0, 2016-06-22 22:00:00
336.0, None, None, 0.0, None, 2.8, None, 5.7, None, None, None, 94.0, 2016-06-22 23:00:00
334.0, None, None, 0.0, None, 2.6, None, 4.9, None, None, None, 95.0, 2016-06-23 00:00:00
0.0, None, None, 0.0, None, 3.0, None, 4.1, None, None, None, 96.0, 2016-06-23 01:00:00
313.0, None, None, 0.0, None, 3.4, None, 3.5, None, None, None, 96.0, 2016-06-23 02:00:00
351.0, None, None, 0.0, None, 2.6, None, 2.8, None, None, None, 96.0, 2016-06-23 03:00:00
2.0, None, None, 0.0, None, 2.4, None, 2.7, None, None, None, 96.0, 2016-06-23 04:00:00
327.0, None, None, 0.0, None, 2.5, None, 3.1, None, None, None, 96.0, 2016-06-23 05:00:00
116.0, None, None, 0.0, None, 0.3, None, 5.3, None, None, None, 97.0, 2016-06-23 06:00:00
158.0, None, None, 0.0, None, 3.1, None, 10.2, None, None, None, 84.0, 2016-06-23 07:00:00
209.0, None, None, 0.0, None, 3.3, None, 15.3, None, None, None, 64.0, 2016-06-23 08:00:00
101.0, None, None, 0.0, None, 4.4, None, 18.1, None, None, None, 50.0, 2016-06-23 09:00:00
324.0, None, None, 0.0, None, 4.5, None, 19.5, None, None, None, 48.0, 2016-06-23 10:00:00
117.0, None, None, 0.0, None, 10.7, None, 21.3, None, None, None, 33.0, 2016-06-23 11:00:00
150.0, None, None, 0.0, None, 5.0, None, 19.8, None, None, None, 38.0, 2016-06-23 12:00:00
160.0, None, None, 0.0, None, 7.6, None, 20.9, None, None, None, 35.0, 2016-06-23 13:00:00
131.0, None, None, 0.0, None, 5.8, None, 22.8, None, None, None, 30.0, 2016-06-23 14:00:00
127.0, None, None, 0.0, None, 4.7, None, 20.8, None, None, None, 34.0, 2016-06-23 15:00:00
273.0, None, None, 0.0, None, 3.1, None, 21.4, None, None, None, 28.0, 2016-06-23 16:00:00
201.0, None, None, 0.0, None, 2.5, None, 23.1, None, None, None, 37.0, 2016-06-23 17:00:00
295.0, None, None, 0.0, None, 1.8, None, 20.5, None, None, None, 39.0, 2016-06-23 18:00:00
4.0, None, None, 0.0, None, 2.4, None, 15.4, None, None, None, 55.0, 2016-06-23 19:00:00
344.0, None, None, 0.0, None, 2.1, None, 14.1, None, None, None, 65.0, 2016-06-23 20:00:00
12.0, None, None, 0.0, None, 3.8, None, 13.8, None, None, None, 60.0, 2016-06-23 21:00:00
310.0, None, None, 0.0, None, 3.1, None, 11.0, None, None, None, 81.0, 2016-06-23 22:00:00
304.0, None, None, 0.0, None, 3.2, None, 10.1, None, None, None, 81.0, 2016-06-23 23:00:00
297.0, None, None, 0.0, None, 3.2, None, 8.6, None, None, None, 89.0, 2016-06-24 00:00:00
