station_observations
318.0, None, None, 0.0, None, 2.2, None, 9.0, None, None, None, 91.0, 2016-06-24 01:00:00
355.0, None, None, 0.0, None, 2.5, None, 7.9, None, None, None, 92.0, 2016-06-24 02:00:00
307.0, None, None, 0.0, None, 3.4, None, 6.9, None, None, None, 95.0, 2016-06-24 03:00:00
305.0, None, None, 0.0, None, 4.5, None, 6.5, None, None, None, 95.0, 2016-06-24 04:00:00
351.0, None, None, 0.0, None, 1.5, None, 6.4, None, None, None, 96.0, 2016-06-24 05:00:00
316.0, None, None, 0.0, None, 1.2, None, 8.1, None, None, None, 95.0, 2016-06-24 06:00:00
249.0, None, None, 0.0, None, 1.1, None, 11.0, None, None, None, 88.0, 2016-06-24 07:00:00
188.0, None, None, 0.0, None, 3.9, None, 12.8, None, None, None, 75.0, 2016-06-24 08:00:00
140.0, None, None, 0.0, None, 4.3, None, 17.6, None, None, None, 61.0, 2016-06-24 09:00:00
115.0, None, None, 0.0, None, 6.5, None, 19.9, None, None, None, 47.0, 2016-06-24 10:00:00
161.0, None, None, 0.0, None, 7.2, None, 22.4, None, None, None, 45.0, 2016-06-24 11:00:00
243.0, None, None, 0.0, None, 11.0, None, 21.6, None, None, None, 39.0, 2016-06-24 12:00:00
257.0, None, None, 0.0, None, 4.7, None, 17.2, None, None, None, 49.0, 2016-06-24 13:00:00
50.0, None, None, 0.0, None, 1.3, None, 17.1, None, None, None, 64.0, 2016-06-24 14:00:00
133.0, None, None, 0.0, None, 1.4, None, 16.4, None, None, None, 73.0, 2016-06-24 15:00:00
157.0, None, None, 0.0, None, 3.4, None, 18.0, None, None, None, 59.0, 2016-06-24 16:00:00
332.0, None, None, 0.0, None, 3.2, None, 20.1, None, None, None, 55.0, 2016-06-24 17:00:00
207.0, None, None, 0.0, None, 2.2, None, 18.8, None, None, None, 64.0, 2016-06-24 18:00:00
7.0, None, None, 0.0, None, 5.3, None, 14.5, None, None, None, 83.0, 2016-06-24 19:00:00
330.0, None, None, 0.0, None, 2.9, None, 13.3, None, None, None, 91.0, 2016-06-24 20:00:00
332.0, None, None, 0.0, None, 2.6, None, 12.0, None, None, None, 90.0, 2016-06-24 21:00:00
308.0, None, None, 0.0, None, 1.9, None, 11.4, None, None, None, 93.0, 2016-06-24 22:00:00
272.0, None, None, 0.0, None, 3.7, None, 11.5, None, None, None, 86.0, 2016-06-24 23:00:00
232.0, None, None, 0.0, None, 2.7, None, 11.4, None, None, None, 93.0, 2016-06-25 00:00:00
88.0, None, None, 0.0, None, 2.6, None, 11.1, None, None, None, 94.0, 2016-06-25 01:00:00
4.0, None, None, 0.0, None, 1.7, None, 10.3, None, None, None, 95.0, 2016-06-25 02:00:00
350.0, None, None, 0.0, None, 2.3, None, 10.1, None, None, None, 96.0, 2016-06-25 03:00:00
32.0, None, None, 0.0, None, 1.1, None, 9.3, None, None, None, 92.0, 2016-06-25 04:00:00
296.0, None, None, 0.0, None, 2.8, None, 9.0, None, None, None, 93.0, 2016-06-25 05:00:00
238.0, None, None, 0.0, None, 3.5, None, 9.6, None, None, None, 88.0, 2016-06-25 06:00:00
156.0, None, None, 0.0, None, 3.3, None, 12.4, None, None, None, 71.0, 2016-06-25 07:00:00
176.0, None, None, 0.0, None, 5.3, None, 15.7, None, None, None, 61.0, 2016-06-25 08:00:00
171.0, None, None, 0.0, None, 4.8, None, 18.1, None, None, None, 48.0, 2016-06-25 09:00:00
189.0, None, None, 0.0, None, 7.6, None, 18.6, None, None, None, 45.0, 2016-06-25 10:00:00
132.0, None, None, 0.0, None, 7.8, None, 18.8, None, None, None, 45.0, 2016-06-25 11:00:00
144.0, None, None, 0.0, None, 6.0, None, 20.4, None, None, None, 36.0, 2016-06-25 12:00:00
178.0, None, None, 0.0, None, 3.4, None, 19.1, None, None, None, 42.0, 2016-06-25 13:00:00
254.0, None, None, 0.0, None, 4.4, None, 19.4, None, None, None, 37.0, 2016-06-25 14:00:00
269.0, None, None, 0.0, None, 9.8, None, 21.1, None, None, None, 33.0, 2016-06-25 15:00:00
238.0, None, None, 0.0, None, 8.7, None, 20.8, None, None, None, 31.0, 2016-06-25 16:00:00
238.0, None, None, 0.0, None, 8.9, None, 21.5, None, None, None, 27.0, 2016-06-25 17:00:00
249.0, None, None, 0.0, None, 11.1, None, 19.9, None, None, None, 30.0, 2016-06-25 18:00:00
259.0, None, None, 0.0, None, 7.2, None, 17.5, None, None, None, 35.0, 2016-06-25 19:00:00
262.0, None, None, 0.0, None, 6.0, None, 14.8, None, None, None, 42.0, 2016-06-25 20:00:00
318.0, None, None, 0.0, None, 4.9, None, 12.0, None, None, None, 61.0, 2016-06-25 21:00:00
297.0, None, None, 0.0, None, 7.6, None, 13.2, None, None, None, 49.0, 2016-06-25 22:00:00
349.0, None, None, 0.0, None, 2.5, None, 9.9, None, None, None, 66.0, 2016-06-25 23:00:00
345.0, None, None, 0.0, None, 4.7, None, 10.3, None, None, None, 61.0, 2016-06-26 00:00:00
317.0, None, None, 0.0, None, 2.6, None, 7.9, None, None, None, 77.0, 2016-06-26 01:00:00
349.0, None, None, 0.0, None, 1.8, None, 5.9, None, None, None, 84.0, 2016-06-26 02:00:00
354.0, None, None, 0.0, None, 1.8, None, 4.7, None, None, None, 88.0, 2016-06-26 03:00:00
330.0, None, None, 0.0, None, 1.8, None, 4.2, None, None, None, 92.0, 2016-06-26 04:00:00
9.0, None, None, 0.0, None, 1.7, None, 4.7, None, None, None, 92.0, 2016-06-26 05:00:00
162.0, None, None, 0.0, None, 4.4, None, 6.9, None, None, None, 79.0, 2016-06-26 06:00:00
138.0, None, None, 0.0, None, 3.1, None, 11.7, None, None, None, 65.0, 2016-06-26 07:00:00
163.0, None, None, 0.0, None, 4.7, None, 16.5, None, None, None, 52.0, 2016-06-26 08:00:00
214.0, None, None, 0.0, None, 7.4, None, 18.8, None, None, None, 43.0, 2016-06-26 09:00:00
248.0, None, None, 0.0, None, 7.2, None, 20.1, None, None, None, 35.0, 2016-06-26 10:00:00
167.0, None, None, 0.0, None, 6.9, None, 22.1, None, None, None, 37.0, 2016-06-26 11:00:00
233.0, None, None, 0.0, None, 6.9, None, 22.9, None, None, None, 31.0, 2016-06-26 12:00:00
265.0, None, None, 0.0, None, 6.7, None, 23.6, None, None, None, 28.0, 2016-06-26 13:00:00
253.0, None, None, 0.0, None, 6.6, None, 21.2, None, None, None, 38.0, 2016-06-26 14:00:00
260.0, None, None, 0.0, None, 6.3, None, 22.2, None, None, None, 32.0, 2016-06-26 15:00:00
232.0, None, None, 0.0, None, 7.7, None, 20.4, None, None, None, 37.0, 2016-06-26 16:00:00
141.0, None, None, 0.0, None, 2.8, None, 19.9, None, None, None, 50.0, 2016-06-26 17:00:00
255.0, None, None, 0.0, None, 6.2, None, 21.0, None, None, None, 33.0, 2016-06-26 18:00:00
249.0, None, None, 0.0, None, 7.0, None, 18.5, None, None, None, 35.0, 2016-06-26 19:00:00
282.0, None, None, 0.0, None, 3.3, None, 14.5, None, None, None, 64.0, 2016-06-26 20:00:00
317.0, None, None, 0.0, None, 3.3, None, 12.0, None, None, None, 76.0, 2016-06-26 21:00:00
310.0, None, None, 0.0, None, 4.8, None, 10.8, None, None, None, 77.0, 2016-06-26 22:00:00
351.0, None, None, 0.0, None, 1.5, None, 9.8, None, None, None, 77.0, 2016-06-26 23:00:00
322.0, None, None, 0.0, None, 2.8, None, 8.8, None, None, None, 82.0, 2016-06-27 00:00:00
340.0, None, None, 0.0, None, 2.9, None, 8.0, None, None, None, 82.0, 2016-06-27 01:00:00
346.0, None, None, 0.0, None, 2.5, None, 6.5, None, None, None, 89.0, 2016-06-27 02:00:00
306.0, None, None, 0.0, None, 3.9, None, 5.6, None, None, None, 91.0, 2016-06-27 03:00:00
323.0, None, None, 0.0, None, 2.8, None, 4.9, None, None, None, 93.0, 2016-06-27 04:00:00
319.0, None, None, 0.0, None, 1.6, None, 5.1, None, None, None, 93.0, 2016-06-27 05:00:00
163.0, None, None, 0.0, None, 1.2, None, 6.7, None, None, None, 93.0, 2016-06-27 06:00:00
152.0, None, None, 0.0, None, 2.6, None, 12.7, None, None, None, 70.0, 2016-06-27 07:00:00
169.0, None, None, 0.0, None, 4.0, None, 17.1, None, None, None, 54.0, 2016-06-27 08:00:00
164.0, None, None, 0.0, None, 4.8, None, 20.6, None, None, None, 35.0, 2016-06-27 09:00:00
344.0, None, None, 0.0, None, 4.8, None, 22.0, None, None, None, 37.0, 2016-06-27 10:00:00
107.0, None, None, 0.0, None, 6.9, None, 23.0, None, None, None, 31.0, 2016-06-27 11:00:00
207.0, None, None, 0.0, None, 5.0, None, 24.6, None, None, None, 29.0, 2016-06-27 12:00:00
172.0, None, None, 0.0, None, 6.4, None, 26.3, None, None, None, 27.0, 2016-06-27 13:00:00
135.0, None, None, 0.0, None, 5.3, None, 26.9, None, None, None, 27.0, 2016-06-27 14:00:00
185.0, None, None, 0.0, None, 6.6, None, 27.6, None, None, None, 23.0, 2016-06-27 15:00:00
140.0, None, None, 0.0, None, 7.1, None, 27.4, None, None, None, 21.0, 2016-06-27 16:00:00
11.0, None, None, 0.0, None, 3.9, None, 21.6, None, None, None, 45.0, 2016-06-27 17:00:00
56.0, None, None, 0.0, None, 3.2, None, 20.2, None, None, None, 52.0, 2016-06-27 18:00:00
330.0, None, None, 0.0, None, 3.5, None, 18.0, None, None, None, 59.0, 2016-06-27 19:00:00
341.0, None, None, 0.0, None, 3.6, None, 16.1, None, None, None, 66.0, 2016-06-27 20:00:00
340.0, None, None, 0.0, None, 3.2, None, 13.5, None, None, None, 78.0, 2016-06-27 21:00:00
325.0, None, None, 0.0, None, 3.9, None, 11.4, None, None, None, 85.0, 2016-06-27 22:00:00
309.0, None, None, 0.0, None, 3.6, None, 10.9, None, None, None, 85.0, 2016-06-27 23:00:00
315.0, None, None, 0.0, None, 3.9, None, 10.3, None, None, None, 83.0, 2016-06-28 00:00:00
358.0, None, None, 0.0, None, 1.7, None, 9.1, None, None, None, 89.0, 2016-06-28 01:00:00
342.0, None, None, 0.0, None, 3.5, None, 8.3, None, None, None, 92.0, 2016-06-28 02:00:00
5.0, None, None, 0.0, None, 2.6, None, 7.8, None, None, None, 92.0, 2016-06-28 03:00:00
352.0, None, None, 0.0, None, 2.9, None, 7.3, None, None, None, 94.0, 2016-06-28 04:00:00
338.0, None, None, 0.0, None, 2.8, None, 7.6, None, None, None, 93.0, 2016-06-28 05:00:00
195.0, None, None, 0.0, None, 0.1, None, 8.9, None, None, None, 95.0, 2016-06-28 06:00:00
144.0, None, None, 0.0, None, 2.3, None, 14.9, None, None, None, 69.0, 2016-06-28 07:00:00
145.0, None, None, 0.0, None, 3.8, None, 19.3, None, None, None, 45.0, 2016-06-28 08:00:00
126.0, None, None, 0.0, None, 3.8, None, 22.9, None, None, None, 37.0, 2016-06-28 09:00:00
142.0, None, None, 0.0, None, 6.4, None, 25.2, None, None, None, 31.0, 2016-06-28 10:00:00
150.0, None, None, 0.0, None, 5.4, None, 28.0, None, None, None, 22.0, 2016-06-28 11:00:00
295.0, None, None, 0.0, None, 7.3, None, 23.1, None, None, None, 27.0, 2016-06-28 12:00:00
270.0, None, None, 0.0, None, 11.4, None, 26.8, None, None, None, 25.0, 2016-06-28 13:00:00
262.0, None, None, 0.0, None, 7.6, None, 23.1, None, None, None, 35.0, 2016-06-28 14:00:00
269.0, None, None, 0.0, None, 4.9, None, 26.7, None, None, None, 26.0, 2016-06-28 15:00:00
175.0, None, None, 0.0, None, 2.8, None, 25.3, None, None, None, 36.0, 2016-06-28 16:00:00
299.0, None, None, 0.0, None, 3.9, None, 20.9, None, None, None, 41.0, 2016-06-28 17:00:00
40.0, None, None, 0.0, None, 7.4, None, 21.2, None, None, None, 37.0, 2016-06-28 18:00:00
283.0, None, None, 0.0, None, 4.9, None, 19.0, None, None, None, 49.0, 2016-06-28 19:00:00
342.0, None, None, 0.0, None, 2.6, None, 17.0, None, None, None, 70.0, 2016-06-28 20:00:00
336.0, None, None, 0.0, None, 2.9, None, 14.8, None, None, None, 76.0, 2016-06-28 21:00:00
359.0, None, None, 0.0, None, 5.2, None, 14.6, None, None, None, 77.0, 2016-06-28 22:00:00
355.0, None, None, 0.0, None, 4.4, None, 13.3, None, None, None, 80.0, 2016-06-28 23:00:00
328.0, None, None, 0.0, None, 3.2, None, 12.4, None, None, None, 83.0, 2016-06-29 00:00:00
315.0, None, None, 0.0, None, 5.7, None, 13.2, None, None, None, 77.0, 2016-06-29 01:00:00
118.0, None, None, 0.0, None, 4.4, None, 13.7, None, None, None, 73.0, 2016-06-29 02:00:00
323.0, None, None, 0.0, None, 5.1, None, 12.3, None, None, None, 89.0, 2016-06-29 03:00:00
331.0, None, None, 0.0, None, 2.2, None, 11.4, None, None, None, 94.0, 2016-06-29 04:00:00
296.0, None, None, 0.0, None, 1.0, None, 11.6, None, None, None, 95.0, 2016-06-29 05:00:00
41.0, None, None, 0.0, None, 0.8, None, 12.1, None, None, None, 93.0, 2016-06-29 06:00:00
296.0, None, None, 0.0, None, 1.1, None, 12.3, None, None, None, 94.0, 2016-06-29 07:00:00
138.0, None, None, 0.0, None, 0.8, None, 13.8, None, None, None, 86.0, 2016-06-29 08:00:00
216.0, None, None, 0.0, None, 2.9, None, 14.8, None, None, None, 79.0, 2016-06-29 09:00:00
156.0, None, None, 0.0, None, 4.2, None, 20.4, None, None, None, 57.0, 2016-06-29 10:00:00
98.0, None, None, 0.0, None, 3.5, None, 17.8, None, None, None, 66.0, 2016-06-29 11:00:00
117.0, None, None, 0.0, None, 7.5, None, 23.7, None, None, None, 41.0, 2016-06-29 12:00:00
160.0, None, None, 0.0, None, 8.9, None, 25.4, None, None, None, 35.0, 2016-06-29 13:00:00
355.0, None, None, 0.0, None, 10.9, None, 13.9, None, None, None, 79.0, 2016-06-29 14:00:00
350.0, None, None, 0.0, None, 3.4, None, 15.9, None, None, None, 84.0, 2016-06-29 15:00:00
307.0, None, None, 0.0, None, 3.1, None, 15.4, None, None, None, 92.0, 2016-06-29 16:00:00
343.0, None, None, 0.0, None, 4.6, None, 16.5, None, None, None, 90.0, 2016-06-29 17:00:00
312.0, None, None, 0.0, None, 3.1, None, 14.9, None, None, None, 94.0, 2016-06-29 18:00:00
152.0, None, None, 0.0, None, 6.0, None, 13.2, None, None, None, 91.0, 2016-06-29 19:00:00
320.0, None, None, 0.0, None, 4.0, None, 12.1, None, None, None, 94.0, 2016-06-29 20:00:00
307.0, None, None, 0.0, None, 1.3, None, 11.0, None, None, None, 95.0, 2016-06-29 21:00:00
301.0, None, None, 0.0, None, 2.4, None, 9.3, None, None, None, 96.0, 2016-06-29 22:00:00
322.0, None, None, 0.0, None, 3.9, None, 9.5, None, None, None, 97.0, 2016-06-29 23:00:00
331.0, None, None, 0.0, None, 2.3, None, 8.3, None, None, None, 97.0, 2016-06-30 00:00:00
345.0, None, None, 0.0, None, 2.7, None, 7.9, None, None, None, 97.0, 2016-06-30 01:00:00
299.0, None, None, 0.0, None, 2.4, None, 8.4, None, None, None, 97.0, 2016-06-30 02:00:00
348.0, None, None, 0.0, None, 2.2, None, 8.0, None, None, None, 97.0, 2016-06-30 03:00:00
322.0, None, None, 0.0, None, 1.1, None, 8.0, None, None, None, 97.0, 2016-06-30 04:00:00
355.0, None, None, 0.0, None, 0.0, None, 8.3, None, None, None, 97.0, 2016-06-30 05:00:00
155.0, None, None, 0.0, None, 0.8, None, 9.6, None, None, None, 97.0, 2016-06-30 06:00:00
204.0, None, None, 0.0, None, 2.4, None, 10.7, None, None, None, 97.0, 2016-06-30 07:00:00
152.0, None, None, 0.0, None, 2.6, None, 12.1, None, None, None, 96.0, 2016-06-30 08:00:00
165.0, None, None, 0.0, None, 3.3, None, 15.9, None, None, None, 85.0, 2016-06-30 09:00:00
128.0, None, None, 0.0, None, 5.3, None, 19.6, None, None, None, 60.0, 2016-06-30 10:00:00
271.0, None, None, 0.0, None, 1.2, None, 15.3, None, None, None, 90.0, 2016-06-30 11:00:00
73.0, None, None, 0.0, None, 1.5, None, 16.9, None, None, None, 80.0, 2016-06-30 12:00:00
110.0, None, None, 0.0, None, 5.1, None, 20.3, None, None, None, 60.0, 2016-06-30 13:00:00
216.0, None, None, 0.0, None, 7.9, None, 21.2, None, None, None, 36.0, 2016-06-30 14:00:00
263.0, None, None, 0.0, None, 10.3, None, 22.7, None, None, None, 35.0, 2016-06-30 15:00:00
263.0, None, None, 0.0, None, 10.0, None, 22.5, None, None, None, 28.0, 2016-06-30 16:00:00
268.0, None, None, 0.0, None, 8.7, None, 22.0, None, None, None, 30.0, 2016-06-30 17:00:00
262.0, None, None, 0.0, None, 6.9, None, 21.2, None, None, None, 34.0, 2016-06-30 18:00:00
257.0, None, None, 0.0, None, 5.0, None, 18.8, None, None, None, 36.0, 2016-06-30 19:00:00
282.0, None, None, 0.0, None, 3.6, None, 13.6, None, None, None, 58.0, 2016-06-30 20:00:00
349.0, None, None, 0.0, None, 2.9, None, 11.6, None, None, None, 83.0, 2016-06-30 21:00:00
322.0, None, None, 0.0, None, 3.6, None, 9.1, None, None, None, 86.0, 2016-06-30 22:00:00
326.0, None, None, 0.0, None, 3.4, None, 8.0, None, None, None, 90.0, 2016-06-30 23:00:00
338.0, None, None, 0.0, None, 3.3, None, 7.3, None, None, None, 92.0, 2016-07-01 00:00:00
328.0, None, None, 0.0, None, 3.6, None, 7.1, None, None, None, 94.0, 2016-07-01 01:00:00
311.0, None, None, 0.0, None, 3.4, None, 7.6, None, None, None, 93.0, 2016-07-01 02:00:00
323.0, None, None, 0.0, None, 2.4, None, 7.9, None, None, None, 93.0, 2016-07-01 03:00:00
0.0, None, None, 0.0, None, 1.4, None, 7.9, None, None, None, 90.0, 2016-07-01 04:00:00
328.0, None, None, 0.0, None, 3.3, None, 8.3, None, None, None, 90.0, 2016-07-01 05:00:00
52.0, None, None, 0.0, None, 2.3, None, 9.9, None, None, None, 84.0, 2016-07-01 06:00:00
265.0, None, None, 0.0, None, 5.0, None, 10.5, None, None, None, 75.0, 2016-07-01 07:00:00
315.0, None, None, 0.0, None, 1.8, None, 10.6, None, None, None, 91.0, 2016-07-01 08:00:00
133.0, None, None, 0.0, None, 2.3, None, 11.5, None, None, None, 86.0, 2016-07-01 09:00:00
264.0, None, None, 0.0, None, 1.8, None, 13.2, None, None, None, 78.0, 2016-07-01 10:00:00
64.0, None, None, 0.0, None, 2.4, None, 15.0, None, None, None, 74.0, 2016-07-01 11:00:00
24.0, None, None, 0.0, None, 1.7, None, 14.5, None, None, None, 82.0, 2016-07-01 12:00:00
132.0, None, None, 0.0, None, 4.3, None, 15.5, None, None, None, 65.0, 2016-07-01 13:00:00
269.0, None, None, 0.0, None, 7.1, None, 15.4, None, None, None, 61.0, 2016-07-01 14:00:00
171.0, None, None, 0.0, None, 5.1, None, 17.6, None, None, None, 57.0, 2016-07-01 15:00:00
286.0, None, None, 0.0, None, 3.8, None, 15.3, None, None, None, 72.0, 2016-07-01 16:00:00
76.0, None, None, 0.0, None, 3.1, None, 15.6, None, None, None, 72.0, 2016-07-01 17:00:00
357.0, None, None, 0.0, None, 4.5, None, 12.6, None, None, None, 88.0, 2016-07-01 18:00:00
260.0, None, None, 0.0, None, 0.9, None, 12.0, None, None, None, 92.0, 2016-07-01 19:00:00
303.0, None, None, 0.0, None, 2.4, None, 11.9, None, None, None, 95.0, 2016-07-01 20:00:00
306.0, None, None, 0.0, None, 2.0, None, 11.1, None, None, None, 95.0, 2016-07-01 21:00:00
317.0, None, None, 0.0, None, 2.7, None, 10.6, None, None, None, 96.0, 2016-07-01 22:00:00
315.0, None, None, 0.0, None, 1.6, None, 9.7, None, None, None, 96.0, 2016-07-01 23:00:00
18.0, None, None, 0.0, None, 3.1, None, 9.3, None, None, None, 96.0, 2016-07-02 00:00:00
357.0, None, None, 0.0, None, 1.4, None, 9.0, None, None, None, 97.0, 2016-07-02 01:00:00
295.0, None, None, 0.0, None, 2.2, None, 8.9, None, None, None, 97.0, 2016-07-02 02:00:00
322.0, None, None, 0.0, None, 3.1, None, 8.8, None, None, None, 97.0, 2016-07-02 03:00:00
354.0, None, None, 0.0, None, 0.9, None, 8.8, None, None, None, 97.0, 2016-07-02 04:00:00
310.0, None, None, 0.0, None, 2.2, None, 8.9, None, None, None, 97.0, 2016-07-02 05:00:00
293.0, None, None, 0.0, None, 2.7, None, 9.2, None, None, None, 97.0, 2016-07-02 06:00:00
99.0, None, None, 0.0, None, 2.3, None, 10.8, None, None, None, 92.0, 2016-07-02 07:00:00
135.0, None, None, 0.0, None, 4.7, None, 13.5, None, None, None, 71.0, 2016-07-02 08:00:00
255.0, None, None, 0.0, None, 6.8, None, 15.9, None, None, None, 50.0, 2016-07-02 09:00:00
213.0, None, None, 0.0, None, 8.2, None, 17.1, None, None, None, 45.0, 2016-07-02 10:00:00
222.0, None, None, 0.0, None, 5.4, None, 16.3, None, None, None, 56.0, 2016-07-02 11:00:00
149.0, None, None, 0.0, None, 6.7, None, 17.1, None, None, None, 42.0, 2016-07-02 12:00:00
231.0, None, None, 0.0, None, 8.4, None, 17.7, None, None, None, 48.0, 2016-07-02 13:00:00
217.0, None, None, 0.0, None, 7.4, None, 18.5, None, None, None, 40.0, 2016-07-02 14:00:00
233.0, None, None, 0.0, None, 6.2, None, 17.4, None, None, None, 42.0, 2016-07-02 15:00:00
228.0, None, None, 0.0, None, 7.1, None, 16.3, None, None, None, 49.0, 2016-07-02 16:00:00
285.0, None, None, 0.0, None, 3.8, None, 12.8, None, None, None, 82.0, 2016-07-02 17:00:00
263.0, None, None, 0.0, None, 4.8, None, 13.2, None, None, None, 72.0, 2016-07-02 18:00:00
26.0, None, None, 0.0, None, 0.9, None, 11.0, None, None, None, 93.0, 2016-07-02 19:00:00
149.0, None, None, 0.0, None, 1.1, None, 10.1, None, None, None, 94.0, 2016-07-02 20:00:00
76.0, None, None, 0.0, None, 0.7, None, 9.5, None, None, None, 95.0, 2016-07-02 21:00:00
281.0, None, None, 0.0, None, 2.3, None, 9.2, None, None, None, 96.0, 2016-07-02 22:00:00
312.0, None, None, 0.0, None, 1.4, None, 8.7, None, None, None, 96.0, 2016-07-02 23:00:00
300.0, None, None, 0.0, None, 1.0, None, 8.6, None, None, None, 96.0, 2016-07-03 00:00:00
262.0, None, None, 0.0, None, 6.3, None, 8.2, None, None, None, 97.0, 2016-07-03 01:00:00
354.0, None, None, 0.0, None, 6.2, None, 6.9, None, None, None, 94.0, 2016-07-03 02:00:00
306.0, None, None, 0.0, None, 2.0, None, 6.1, None, None, None, 95.0, 2016-07-03 03:00:00
30.0, None, None, 0.0, None, 2.3, None, 5.7, None, None, None, 96.0, 2016-07-03 04:00:00
341.0, None, None, 0.0, None, 1.3, None, 5.8, None, None, None, 96.0, 2016-07-03 05:00:00
251.0, None, None, 0.0, None, 0.7, None, 6.7, None, None, None, 97.0, 2016-07-03 06:00:00
223.0, None, None, 0.0, None, 4.2, None, 8.0, None, None, None, 90.0, 2016-07-03 07:00:00
193.0, None, None, 0.0, None, 2.0, None, 9.4, None, None, None, 86.0, 2016-07-03 08:00:00
223.0, None, None, 0.0, None, 3.3, None, 11.0, None, None, None, 75.0, 2016-07-03 09:00:00
199.0, None, None, 0.0, None, 5.6, None, 13.3, None, None, None, 69.0, 2016-07-03 10:00:00
346.0, None, None, 0.0, None, 2.6, None, 10.6, None, None, None, 84.0, 2016-07-03 11:00:00
181.0, None, None, 0.0, None, 3.2, None, 12.0, None, None, None, 79.0, 2016-07-03 12:00:00
270.0, None, None, 0.0, None, 3.3, None, 11.8, None, None, None, 86.0, 2016-07-03 13:00:00
271.0, None, None, 0.0, None, 6.0, None, 12.0, None, None, None, 83.0, 2016-07-03 14:00:00
272.0, None, None, 0.0, None, 6.7, None, 12.5, None, None, None, 76.0, 2016-07-03 15:00:00
257.0, None, None, 0.0, None, 7.9, None, 11.3, None, None, None, 75.0, 2016-07-03 16:00:00
264.0, None, None, 0.0, None, 3.6, None, 11.0, None, None, None, 81.0, 2016-07-03 17:00:00
282.0, None, None, 0.0, None, 3.9, None, 10.1, None, None, None, 87.0, 2016-07-03 18:00:00
282.0, None, None, 0.0, None, 0.8, None, 8.9, None, None, None, 95.0, 2016-07-03 19:00:00
152.0, None, None, 0.0, None, 2.4, None, 8.8, None, None, None, 96.0, 2016-07-03 20:00:00
251.0, None, None, 0.0, None, 4.8, None, 8.4, None, None, None, 91.0, 2016-07-03 21:00:00
253.0, None, None, 0.0, None, 3.9, None, 8.1, None, None, None, 92.0, 2016-07-03 22:00:00
33.0, None, None, 0.0, None, 3.0, None, 7.7, None, None, None, 95.0, 2016-07-03 23:00:00
256.0, None, None, 0.0, None, 4.9, None, 7.4, None, None, None, 93.0, 2016-07-04 00:00:00
272.0, None, None, 0.0, None, 7.3, None, 7.4, None, None, None, 90.0, 2016-07-04 01:00:00
114.0, None, None, 0.0, None, 1.4, None, 7.1, None, None, None, 94.0, 2016-07-04 02:00:00
317.0, None, None, 0.0, None, 1.3, None, 6.9, None, None, None, 96.0, 2016-07-04 03:00:00
45.0, None, None, 0.0, None, 0.7, None, 6.9, None, None, None, 96.0, 2016-07-04 04:00:00
33.0, None, None, 0.0, None, 0.0, None, 7.2, None, None, None, 96.0, 2016-07-04 05:00:00
112.0, None, None, 0.0, None, 2.8, None, 7.5, None, None, None, 96.0, 2016-07-04 06:00:00
127.0, None, None, 0.0, None, 3.0, None, 8.5, None, None, None, 96.0, 2016-07-04 07:00:00
91.0, None, None, 0.0, None, 1.3, None, 8.6, None, None, None, 93.0, 2016-07-04 08:00:00
152.0, None, None, 0.0, None, 3.2, None, 10.0, None, None, None, 93.0, 2016-07-04 09:00:00
154.0, None, None, 0.0, None, 3.4, None, 10.8, None, None, None, 91.0, 2016-07-04 10:00:00
153.0, None, None, 0.0, None, 3.7, None, 11.1, None, None, None, 90.0, 2016-07-04 11:00:00
175.0, None, None, 0.0, None, 1.3, None, 11.2, None, None, None, 89.0, 2016-07-04 12:00:00
337.0, None, None, 0.0, None, 1.3, None, 13.3, None, None, None, 81.0, 2016-07-04 13:00:00
