station_observations
235.0, None, None, 0.0, None, 2.6, None, 13.4, None, None, None, 79.0, 2016-07-04 14:00:00
130.0, None, None, 0.0, None, 4.1, None, 13.5, None, None, None, 84.0, 2016-07-04 15:00:00
269.0, None, None, 0.0, None, 2.5, None, 13.2, None, None, None, 89.0, 2016-07-04 16:00:00
251.0, None, None, 0.0, None, 5.6, None, 16.8, None, None, None, 69.0, 2016-07-04 17:00:00
217.0, None, None, 0.0, None, 1.7, None, 14.6, None, None, None, 71.0, 2016-07-04 18:00:00
285.0, None, None, 0.0, None, 1.3, None, 11.9, None, None, None, 90.0, 2016-07-04 19:00:00
261.0, None, None, 0.0, None, 2.4, None, 10.4, None, None, None, 94.0, 2016-07-04 20:00:00
13.0, None, None, 0.0, None, 0.9, None, 9.9, None, None, None, 94.0, 2016-07-04 21:00:00
281.0, None, None, 0.0, None, 1.4, None, 9.1, None, None, None, 96.0, 2016-07-04 22:00:00
335.0, None, None, 0.0, None, 1.1, None, 9.3, None, None, None, 97.0, 2016-07-04 23:00:00
314.0, None, None, 0.0, None, 1.0, None, 9.5, None, None, None, 97.0, 2016-07-05 00:00:00
313.0, None, None, 0.0, None, 0.0, None, 9.4, None, None, None, 96.0, 2016-07-05 01:00:00
271.0, None, None, 0.0, None, 0.7, None, 9.3, None, None, None, 95.0, 2016-07-05 02:00:00
280.0, None, None, 0.0, None, 2.0, None, 9.2, None, None, None, 95.0, 2016-07-05 03:00:00
251.0, None, None, 0.0, None, 1.4, None, 9.1, None, None, None, 96.0, 2016-07-05 04:00:00
285.0, None, None, 0.0, None, 1.9, None, 9.1, None, None, None, 95.0, 2016-07-05 05:00:00
213.0, None, None, 0.0, None, 3.0, None, 9.4, None, None, None, 94.0, 2016-07-05 06:00:00
196.0, None, None, 0.0, None, 3.3, None, 10.2, None, None, None, 90.0, 2016-07-05 07:00:00
199.0, None, None, 0.0, None, 3.6, None, 11.5, None, None, None, 85.0, 2016-07-05 08:00:00
171.0, None, None, 0.0, None, 3.8, None, 13.1, None, None, None, 80.0, 2016-07-05 09:00:00
166.0, None, None, 0.0, None, 3.2, None, 13.3, None, None, None, 78.0, 2016-07-05 10:00:00
150.0, None, None, 0.0, None, 3.6, None, 13.7, None, None, None, 79.0, 2016-07-05 11:00:00
219.0, None, None, 0.0, None, 4.9, None, 13.7, None, None, None, 79.0, 2016-07-05 12:00:00
175.0, None, None, 0.0, None, 4.3, None, 13.7, None, None, None, 78.0, 2016-07-05 13:00:00
131.0, None, None, 0.0, None, 6.1, None, 13.9, None, None, None, 79.0, 2016-07-05 14:00:00
135.0, None, None, 0.0, None, 4.8, None, 12.9, None, None, None, 90.0, 2016-07-05 15:00:00
131.0, None, None, 0.0, None, 3.8, None, 12.9, None, None, None, 88.0, 2016-07-05 16:00:00
130.0, None, None, 0.0, None, 4.5, None, 13.1, None, None, None, 84.0, 2016-07-05 17:00:00
131.0, None, None, 0.0, None, 3.6, None, 12.9, None, None, None, 88.0, 2016-07-05 18:00:00
168.0, None, None, 0.0, None, 2.1, None, 12.7, None, None, None, 84.0, 2016-07-05 19:00:00
16.0, None, None, 0.0, None, 0.7, None, 12.3, None, None, None, 92.0, 2016-07-05 20:00:00
326.0, None, None, 0.0, None, 0.9, None, 11.4, None, None, None, 95.0, 2016-07-05 21:00:00
313.0, None, None, 0.0, None, 0.6, None, 10.6, None, None, None, 96.0, 2016-07-05 22:00:00
315.0, None, None, 0.0, None, 3.2, None, 9.2, None, None, None, 96.0, 2016-07-05 23:00:00
344.0, None, None, 0.0, None, 1.0, None, 8.6, None, None, None, 97.0, 2016-07-06 00:00:00
299.0, None, None, 0.0, None, 3.2, None, 9.2, None, None, None, 97.0, 2016-07-06 01:00:00
297.0, None, None, 0.0, None, 2.6, None, 9.7, None, None, None, 97.0, 2016-07-06 02:00:00
281.0, None, None, 0.0, None, 3.5, None, 9.6, None, None, None, 97.0, 2016-07-06 03:00:00
303.0, None, None, 0.0, None, 1.7, None, 9.7, None, None, None, 97.0, 2016-07-06 04:00:00
288.0, None, None, 0.0, None, 1.5, None, 9.9, None, None, None, 96.0, 2016-07-06 05:00:00
283.0, None, None, 0.0, None, 1.5, None, 10.2, None, None, None, 95.0, 2016-07-06 06:00:00
228.0, None, None, 0.0, None, 3.6, None, 11.3, None, None, None, 87.0, 2016-07-06 07:00:00
125.0, None, None, 0.0, None, 3.4, None, 12.2, None, None, None, 85.0, 2016-07-06 08:00:00
158.0, None, None, 0.0, None, 3.9, None, 13.5, None, None, None, 81.0, 2016-07-06 09:00:00
166.0, None, None, 0.0, None, 5.1, None, 13.7, None, None, None, 79.0, 2016-07-06 10:00:00
127.0, None, None, 0.0, None, 5.2, None, 14.5, None, None, None, 76.0, 2016-07-06 11:00:00
108.0, None, None, 0.0, None, 4.4, None, 14.8, None, None, None, 73.0, 2016-07-06 12:00:00
154.0, None, None, 0.0, None, 5.4, None, 15.5, None, None, None, 70.0, 2016-07-06 13:00:00
162.0, None, None, 0.0, None, 7.2, None, 15.7, None, None, None, 67.0, 2016-07-06 14:00:00
137.0, None, None, 0.0, None, 5.1, None, 16.4, None, None, None, 66.0, 2016-07-06 15:00:00
178.0, None, None, 0.0, None, 3.1, None, 15.2, None, None, None, 70.0, 2016-07-06 16:00:00
219.0, None, None, 0.0, None, 4.4, None, 15.8, None, None, None, 69.0, 2016-07-06 17:00:00
258.0, None, None, 0.0, None, 3.1, None, 14.9, None, None, None, 78.0, 2016-07-06 18:00:00
328.0, None, None, 0.0, None, 2.1, None, 13.9, None, None, None, 87.0, 2016-07-06 19:00:00
357.0, None, None, 0.0, None, 4.0, None, 12.7, None, None, None, 88.0, 2016-07-06 20:00:00
295.0, None, None, 0.0, None, 2.0, None, 12.1, None, None, None, 91.0, 2016-07-06 21:00:00
332.0, None, None, 0.0, None, 2.7, None, 10.4, None, None, None, 92.0, 2016-07-06 22:00:00
320.0, None, None, 0.0, None, 2.9, None, 8.6, None, None, None, 95.0, 2016-07-06 23:00:00
0.0, None, None, 0.0, None, 3.1, None, 8.3, None, None, None, 96.0, 2016-07-07 00:00:00
356.0, None, None, 0.0, None, 2.4, None, 7.1, None, None, None, 96.0, 2016-07-07 01:00:00
332.0, None, None, 0.0, None, 2.8, None, 7.0, None, None, None, 97.0, 2016-07-07 02:00:00
18.0, None, None, 0.0, None, 0.0, None, 7.6, None, None, None, 97.0, 2016-07-07 03:00:00
307.0, None, None, 0.0, None, 1.2, None, 7.8, None, None, None, 97.0, 2016-07-07 04:00:00
18.0, None, None, 0.0, None, 0.0, None, 8.0, None, None, None, 97.0, 2016-07-07 05:00:00
193.0, None, None, 0.0, None, 2.6, None, 9.5, None, None, None, 97.0, 2016-07-07 06:00:00
144.0, None, None, 0.0, None, 1.8, None, 11.1, None, None, None, 88.0, 2016-07-07 07:00:00
187.0, None, None, 0.0, None, 3.0, None, 12.7, None, None, None, 77.0, 2016-07-07 08:00:00
142.0, None, None, 0.0, None, 4.8, None, 16.9, None, None, None, 64.0, 2016-07-07 09:00:00
126.0, None, None, 0.0, None, 5.6, None, 17.6, None, None, None, 52.0, 2016-07-07 10:00:00
172.0, None, None, 0.0, None, 5.5, None, 19.6, None, None, None, 50.0, 2016-07-07 11:00:00
92.0, None, None, 0.0, None, 8.5, None, 21.4, None, None, None, 44.0, 2016-07-07 12:00:00
173.0, None, None, 0.0, None, 9.7, None, 22.9, None, None, None, 31.0, 2016-07-07 13:00:00
175.0, None, None, 0.0, None, 9.4, None, 22.7, None, None, None, 29.0, 2016-07-07 14:00:00
204.0, None, None, 0.0, None, 5.9, None, 21.0, None, None, None, 36.0, 2016-07-07 15:00:00
142.0, None, None, 0.0, None, 4.1, None, 19.4, None, None, None, 48.0, 2016-07-07 16:00:00
177.0, None, None, 0.0, None, 1.6, None, 18.7, None, None, None, 59.0, 2016-07-07 17:00:00
155.0, None, None, 0.0, None, 3.2, None, 17.5, None, None, None, 61.0, 2016-07-07 18:00:00
84.0, None, None, 0.0, None, 3.0, None, 16.1, None, None, None, 58.0, 2016-07-07 19:00:00
173.0, None, None, 0.0, None, 6.5, None, 14.7, None, None, None, 58.0, 2016-07-07 20:00:00
321.0, None, None, 0.0, None, 1.2, None, 13.2, None, None, None, 77.0, 2016-07-07 21:00:00
339.0, None, None, 0.0, None, 2.1, None, 11.6, None, None, None, 86.0, 2016-07-07 22:00:00
331.0, None, None, 0.0, None, 2.5, None, 10.4, None, None, None, 92.0, 2016-07-07 23:00:00
330.0, None, None, 0.0, None, 1.9, None, 10.6, None, None, None, 92.0, 2016-07-08 00:00:00
306.0, None, None, 0.0, None, 2.9, None, 10.5, None, None, None, 92.0, 2016-07-08 01:00:00
318.0, None, None, 0.0, None, 2.8, None, 10.6, None, None, None, 94.0, 2016-07-08 02:00:00
309.0, None, None, 0.0, None, 1.5, None, 9.8, None, None, None, 95.0, 2016-07-08 03:00:00
333.0, None, None, 0.0, None, 0.4, None, 9.9, None, None, None, 96.0, 2016-07-08 04:00:00
214.0, None, None, 0.0, None, 0.4, None, 10.0, None, None, None, 96.0, 2016-07-08 05:00:00
111.0, None, None, 0.0, None, 0.2, None, 10.8, None, None, None, 96.0, 2016-07-08 06:00:00
309.0, None, None, 0.0, None, 0.3, None, 11.7, None, None, None, 95.0, 2016-07-08 07:00:00
161.0, None, None, 0.0, None, 1.9, None, 12.6, None, None, None, 90.0, 2016-07-08 08:00:00
245.0, None, None, 0.0, None, 0.6, None, 13.4, None, None, None, 84.0, 2016-07-08 09:00:00
36.0, None, None, 0.0, None, 0.2, None, 13.8, None, None, None, 87.0, 2016-07-08 10:00:00
161.0, None, None, 0.0, None, 5.8, None, 17.0, None, None, None, 66.0, 2016-07-08 11:00:00
91.0, None, None, 0.0, None, 5.3, None, 16.1, None, None, None, 75.0, 2016-07-08 12:00:00
27.0, None, None, 0.0, None, 1.4, None, 15.6, None, None, None, 79.0, 2016-07-08 13:00:00
115.0, None, None, 0.0, None, 3.9, None, 18.6, None, None, None, 56.0, 2016-07-08 14:00:00
275.0, None, None, 0.0, None, 4.3, None, 18.5, None, None, None, 60.0, 2016-07-08 15:00:00
84.0, None, None, 0.0, None, 4.0, None, 19.5, None, None, None, 58.0, 2016-07-08 16:00:00
89.0, None, None, 0.0, None, 5.7, None, 19.5, None, None, None, 55.0, 2016-07-08 17:00:00
101.0, None, None, 0.0, None, 5.8, None, 16.3, None, None, None, 74.0, 2016-07-08 18:00:00
23.0, None, None, 0.0, None, 3.6, None, 15.8, None, None, None, 77.0, 2016-07-08 19:00:00
88.0, None, None, 0.0, None, 1.3, None, 14.2, None, None, None, 84.0, 2016-07-08 20:00:00
61.0, None, None, 0.0, None, 4.2, None, 13.8, None, None, None, 76.0, 2016-07-08 21:00:00
4.0, None, None, 0.0, None, 3.5, None, 12.4, None, None, None, 88.0, 2016-07-08 22:00:00
316.0, None, None, 0.0, None, 4.4, None, 12.4, None, None, None, 86.0, 2016-07-08 23:00:00
251.0, None, None, 0.0, None, 3.9, None, 12.5, None, None, None, 81.0, 2016-07-09 00:00:00
4.0, None, None, 0.0, None, 6.6, None, 11.0, None, None, None, 94.0, 2016-07-09 01:00:00
358.0, None, None, 0.0, None, 4.4, None, 10.1, None, None, None, 95.0, 2016-07-09 02:00:00
280.0, None, None, 0.0, None, 2.5, None, 9.8, None, None, None, 96.0, 2016-07-09 03:00:00
326.0, None, None, 0.0, None, 2.6, None, 10.0, None, None, None, 97.0, 2016-07-09 04:00:00
256.0, None, None, 0.0, None, 0.6, None, 10.5, None, None, None, 97.0, 2016-07-09 05:00:00
256.0, None, None, 0.0, None, 0.2, None, 11.0, None, None, None, 97.0, 2016-07-09 06:00:00
279.0, None, None, 0.0, None, 3.1, None, 13.0, None, None, None, 94.0, 2016-07-09 07:00:00
178.0, None, None, 0.0, None, 3.9, None, 16.5, None, None, None, 79.0, 2016-07-09 08:00:00
130.0, None, None, 0.0, None, 4.2, None, 18.4, None, None, None, 71.0, 2016-07-09 09:00:00
348.0, None, None, 0.0, None, 1.7, None, 16.9, None, None, None, 80.0, 2016-07-09 10:00:00
160.0, None, None, 0.0, None, 3.8, None, 20.0, None, None, None, 62.0, 2016-07-09 11:00:00
99.0, None, None, 0.0, None, 3.5, None, 18.5, None, None, None, 72.0, 2016-07-09 12:00:00
319.0, None, None, 0.0, None, 5.1, None, 14.5, None, None, None, 90.0, 2016-07-09 13:00:00
334.0, None, None, 0.0, None, 5.8, None, 14.1, None, None, None, 93.0, 2016-07-09 14:00:00
259.0, None, None, 0.0, None, 3.5, None, 17.4, None, None, None, 84.0, 2016-07-09 15:00:00
296.0, None, None, 0.0, None, 5.8, None, 21.2, None, None, None, 66.0, 2016-07-09 16:00:00
205.0, None, None, 0.0, None, 4.0, None, 21.9, None, None, None, 58.0, 2016-07-09 17:00:00
25.0, None, None, 0.0, None, 4.3, None, 17.5, None, None, None, 79.0, 2016-07-09 18:00:00
307.0, None, None, 0.0, None, 4.1, None, 13.9, None, None, None, 94.0, 2016-07-09 19:00:00
294.0, None, None, 0.0, None, 3.2, None, 12.6, None, None, None, 94.0, 2016-07-09 20:00:00
346.0, None, None, 0.0, None, 3.9, None, 11.6, None, None, None, 96.0, 2016-07-09 21:00:00
308.0, None, None, 0.0, None, 3.1, None, 10.4, None, None, None, 96.0, 2016-07-09 22:00:00
331.0, None, None, 0.0, None, 2.6, None, 10.2, None, None, None, 97.0, 2016-07-09 23:00:00
339.0, None, None, 0.0, None, 0.7, None, 9.6, None, None, None, 97.0, 2016-07-10 00:00:00
330.0, None, None, 0.0, None, 1.8, None, 9.7, None, None, None, 97.0, 2016-07-10 01:00:00
305.0, None, None, 0.0, None, 3.2, None, 9.8, None, None, None, 97.0, 2016-07-10 02:00:00
330.0, None, None, 0.0, None, 2.4, None, 9.1, None, None, None, 97.0, 2016-07-10 03:00:00
329.0, None, None, 0.0, None, 1.5, None, 7.9, None, None, None, 97.0, 2016-07-10 04:00:00
301.0, None, None, 0.0, None, 1.6, None, 8.7, None, None, None, 97.0, 2016-07-10 05:00:00
231.0, None, None, 0.0, None, 1.0, None, 10.7, None, None, None, 97.0, 2016-07-10 06:00:00
232.0, None, None, 0.0, None, 2.0, None, 11.1, None, None, None, 97.0, 2016-07-10 07:00:00
257.0, None, None, 0.0, None, 1.9, None, 11.9, None, None, None, 97.0, 2016-07-10 08:00:00
165.0, None, None, 0.0, None, 2.4, None, 13.1, None, None, None, 92.0, 2016-07-10 09:00:00
188.0, None, None, 0.0, None, 3.0, None, 15.4, None, None, None, 81.0, 2016-07-10 10:00:00
155.0, None, None, 0.0, None, 3.7, None, 19.3, None, None, None, 72.0, 2016-07-10 11:00:00
227.0, None, None, 0.0, None, 5.3, None, 22.2, None, None, None, 54.0, 2016-07-10 12:00:00
193.0, None, None, 0.0, None, 7.9, None, 22.4, None, None, None, 48.0, 2016-07-10 13:00:00
268.0, None, None, 0.0, None, 6.8, None, 17.4, None, None, None, 62.0, 2016-07-10 14:00:00
39.0, None, None, 0.0, None, 3.0, None, 15.1, None, None, None, 82.0, 2016-07-10 15:00:00
314.0, None, None, 0.0, None, 3.5, None, 16.7, None, None, None, 72.0, 2016-07-10 16:00:00
214.0, None, None, 0.0, None, 2.4, None, 17.3, None, None, None, 75.0, 2016-07-10 17:00:00
191.0, None, None, 0.0, None, 4.1, None, 18.9, None, None, None, 64.0, 2016-07-10 18:00:00
307.0, None, None, 0.0, None, 2.2, None, 14.2, None, None, None, 89.0, 2016-07-10 19:00:00
315.0, None, None, 0.0, None, 3.3, None, 13.1, None, None, None, 91.0, 2016-07-10 20:00:00
324.0, None, None, 0.0, None, 3.2, None, 11.2, None, None, None, 95.0, 2016-07-10 21:00:00
330.0, None, None, 0.0, None, 3.0, None, 9.8, None, None, None, 96.0, 2016-07-10 22:00:00
337.0, None, None, 0.0, None, 3.1, None, 9.4, None, None, None, 96.0, 2016-07-10 23:00:00
354.0, None, None, 0.0, None, 2.1, None, 8.7, None, None, None, 96.0, 2016-07-11 00:00:00
322.0, None, None, 0.0, None, 1.4, None, 8.8, None, None, None, 97.0, 2016-07-11 01:00:00
300.0, None, None, 0.0, None, 2.3, None, 8.3, None, None, None, 97.0, 2016-07-11 02:00:00
319.0, None, None, 0.0, None, 2.0, None, 8.0, None, None, None, 97.0, 2016-07-11 03:00:00
323.0, None, None, 0.0, None, 0.0, None, 8.4, None, None, None, 97.0, 2016-07-11 04:00:00
280.0, None, None, 0.0, None, 2.7, None, 8.7, None, None, None, 97.0, 2016-07-11 05:00:00
235.0, None, None, 0.0, None, 1.4, None, 10.6, None, None, None, 97.0, 2016-07-11 06:00:00
120.0, None, None, 0.0, None, 2.1, None, 12.9, None, None, None, 94.0, 2016-07-11 07:00:00
155.0, None, None, 0.0, None, 2.7, None, 15.9, None, None, None, 81.0, 2016-07-11 08:00:00
175.0, None, None, 0.0, None, 4.7, None, 19.8, None, None, None, 62.0, 2016-07-11 09:00:00
136.0, None, None, 0.0, None, 6.2, None, 21.8, None, None, None, 54.0, 2016-07-11 10:00:00
219.0, None, None, 0.0, None, 4.6, None, 19.7, None, None, None, 53.0, 2016-07-11 11:00:00
14.0, None, None, 0.0, None, 10.7, None, 13.1, None, None, None, 85.0, 2016-07-11 12:00:00
325.0, None, None, 0.0, None, 3.6, None, 12.2, None, None, None, 95.0, 2016-07-11 13:00:00
130.0, None, None, 0.0, None, 4.5, None, 16.4, None, None, None, 85.0, 2016-07-11 14:00:00
119.0, None, None, 0.0, None, 2.3, None, 16.8, None, None, None, 83.0, 2016-07-11 15:00:00
191.0, None, None, 0.0, None, 3.4, None, 20.3, None, None, None, 62.0, 2016-07-11 16:00:00
304.0, None, None, 0.0, None, 0.8, None, 16.7, None, None, None, 88.0, 2016-07-11 17:00:00
320.0, None, None, 0.0, None, 3.0, None, 15.9, None, None, None, 91.0, 2016-07-11 18:00:00
336.0, None, None, 0.0, None, 3.1, None, 14.1, None, None, None, 92.0, 2016-07-11 19:00:00
321.0, None, None, 0.0, None, 4.2, None, 12.1, None, None, None, 96.0, 2016-07-11 20:00:00
261.0, None, None, 0.0, None, 1.2, None, 12.4, None, None, None, 97.0, 2016-07-11 21:00:00
53.0, None, None, 0.0, None, 2.2, None, 12.2, None, None, None, 97.0, 2016-07-11 22:00:00
310.0, None, None, 0.0, None, 1.2, None, 11.9, None, None, None, 97.0, 2016-07-11 23:00:00
322.0, None, None, 0.0, None, 2.2, None, 11.0, None, None, None, 96.0, 2016-07-12 00:00:00
307.0, None, None, 0.0, None, 3.3, None, 10.3, None, None, None, 97.0, 2016-07-12 01:00:00
44.0, None, None, 0.0, None, 0.8, None, 10.2, None, None, None, 97.0, 2016-07-12 02:00:00
292.0, None, None, 0.0, None, 3.4, None, 10.0, None, None, None, 97.0, 2016-07-12 03:00:00
72.0, None, None, 0.0, None, 0.9, None, 10.1, None, None, None, 97.0, 2016-07-12 04:00:00
300.0, None, None, 0.0, None, 0.6, None, 10.6, None, None, None, 97.0, 2016-07-12 05:00:00
109.0, None, None, 0.0, None, 2.2, None, 11.4, None, None, None, 97.0, 2016-07-12 06:00:00
208.0, None, None, 0.0, None, 0.2, None, 12.9, None, None, None, 97.0, 2016-07-12 07:00:00
210.0, None, None, 0.0, None, 1.1, None, 14.6, None, None, None, 91.0, 2016-07-12 08:00:00
9.0, None, None, 0.0, None, 2.5, None, 16.6, None, None, None, 75.0, 2016-07-12 09:00:00
77.0, None, None, 0.0, None, 3.5, None, 16.2, None, None, None, 82.0, 2016-07-12 10:00:00
88.0, None, None, 0.0, None, 4.4, None, 16.6, None, None, None, 78.0, 2016-07-12 11:00:00
79.0, None, None, 0.0, None, 5.7, None, 17.9, None, None, None, 70.0, 2016-07-12 12:00:00
78.0, None, None, 0.0, None, 6.1, None, 18.3, None, None, None, 63.0, 2016-07-12 13:00:00
81.0, None, None, 0.0, None, 6.5, None, 19.4, None, None, None, 61.0, 2016-07-12 14:00:00
81.0, None, None, 0.0, None, 5.7, None, 20.0, None, None, None, 57.0, 2016-07-12 15:00:00
87.0, None, None, 0.0, None, 7.3, None, 17.8, None, None, None, 78.0, 2016-07-12 16:00:00
43.0, None, None, 0.0, None, 0.5, None, 13.8, None, None, None, 94.0, 2016-07-12 17:00:00
234.0, None, None, 0.0, None, 2.6, None, 13.3, None, None, None, 95.0, 2016-07-12 18:00:00
124.0, None, None, 0.0, None, 4.1, None, 12.8, None, None, None, 95.0, 2016-07-12 19:00:00
324.0, None, None, 0.0, None, 0.3, None, 12.1, None, None, None, 96.0, 2016-07-12 20:00:00
325.0, None, None, 0.0, None, 2.8, None, 11.8, None, None, None, 96.0, 2016-07-12 21:00:00
346.0, None, None, 0.0, None, 0.8, None, 11.5, None, None, None, 97.0, 2016-07-12 22:00:00
315.0, None, None, 0.0, None, 2.5, None, 11.5, None, None, None, 97.0, 2016-07-12 23:00:00
292.0, None, None, 0.0, None, 0.3, None, 11.3, None, None, None, 97.0, 2016-07-13 00:00:00
248.0, None, None, 0.0, None, 0.7, None, 11.1, None, None, None, 97.0, 2016-07-13 01:00:00
332.0, None, None, 0.0, None, 0.7, None, 11.2, None, None, None, 97.0, 2016-07-13 02:00:00
350.0, None, None, 0.0, None, 3.1, None, 11.2, None, None, None, 97.0, 2016-07-13 03:00:00
350.0, None, None, 0.0, None, 2.9, None, 11.4, None, None, None, 97.0, 2016-07-13 04:00:00
346.0, None, None, 0.0, None, 3.8, None, 11.4, None, None, None, 97.0, 2016-07-13 05:00:00
1.0, None, None, 0.0, None, 1.0, None, 11.7, None, None, None, 97.0, 2016-07-13 06:00:00
355.0, None, None, 0.0, None, 1.4, None, 12.0, None, None, None, 97.0, 2016-07-13 07:00:00
159.0, None, None, 0.0, None, 1.4, None, 13.5, None, None, None, 97.0, 2016-07-13 08:00:00
115.0, None, None, 0.0, None, 2.1, None, 15.0, None, None, None, 90.0, 2016-07-13 09:00:00
96.0, None, None, 0.0, None, 3.8, None, 16.7, None, None, None, 80.0, 2016-07-13 10:00:00
58.0, None, None, 0.0, None, 3.8, None, 16.2, None, None, None, 78.0, 2016-07-13 11:00:00
66.0, None, None, 0.0, None, 3.9, None, 17.2, None, None, None, 78.0, 2016-07-13 12:00:00
183.0, None, None, 0.0, None, 6.3, None, 15.6, None, None, None, 87.0, 2016-07-13 13:00:00
283.0, None, None, 0.0, None, 3.0, None, 14.6, None, None, None, 91.0, 2016-07-13 14:00:00
251.0, None, None, 0.0, None, 3.0, None, 16.3, None, None, None, 82.0, 2016-07-13 15:00:00
29.0, None, None, 0.0, None, 1.7, None, 15.1, None, None, None, 91.0, 2016-07-13 16:00:00
242.0, None, None, 0.0, None, 0.6, None, 15.3, None, None, None, 87.0, 2016-07-13 17:00:00
167.0, None, None, 0.0, None, 0.2, None, 15.5, None, None, None, 88.0, 2016-07-13 18:00:00
316.0, None, None, 0.0, None, 0.4, None, 15.4, None, None, None, 91.0, 2016-07-13 19:00:00
6.0, None, None, 0.0, None, 0.9, None, 13.9, None, None, None, 95.0, 2016-07-13 20:00:00
334.0, None, None, 0.0, None, 2.7, None, 11.6, None, None, None, 95.0, 2016-07-13 21:00:00
325.0, None, None, 0.0, None, 1.5, None, 10.2, None, None, None, 96.0, 2016-07-13 22:00:00
336.0, None, None, 0.0, None, 3.1, None, 9.3, None, None, None, 97.0, 2016-07-13 23:00:00
351.0, None, None, 0.0, None, 1.2, None, 9.6, None, None, None, 97.0, 2016-07-14 00:00:00
341.0, None, None, 0.0, None, 2.6, None, 10.1, None, None, None, 97.0, 2016-07-14 01:00:00
39.0, None, None, 0.0, None, 1.3, None, 9.9, None, None, None, 97.0, 2016-07-14 02:00:00
292.0, None, None, 0.0, None, 3.0, None, 9.5, None, None, None, 97.0, 2016-07-14 03:00:00
311.0, None, None, 0.0, None, 1.9, None, 9.7, None, None, None, 97.0, 2016-07-14 04:00:00
9.0, None, None, 0.0, None, 2.2, None, 8.9, None, None, None, 97.0, 2016-07-14 05:00:00
320.0, None, None, 0.0, None, 3.1, None, 9.4, None, None, None, 97.0, 2016-07-14 06:00:00
174.0, None, None, 0.0, None, 1.4, None, 11.8, None, None, None, 97.0, 2016-07-14 07:00:00
197.0, None, None, 0.0, None, 2.0, None, 15.3, None, None, None, 87.0, 2016-07-14 08:00:00
226.0, None, None, 0.0, None, 3.8, None, 16.1, None, None, None, 79.0, 2016-07-14 09:00:00
98.0, None, None, 0.0, None, 3.3, None, 18.1, None, None, None, 60.0, 2016-07-14 10:00:00
108.0, None, None, 0.0, None, 6.8, None, 18.4, None, None, None, 57.0, 2016-07-14 11:00:00
103.0, None, None, 0.0, None, 11.4, None, 22.3, None, None, None, 46.0, 2016-07-14 12:00:00
50.0, None, None, 0.0, None, 5.3, None, 17.0, None, None, None, 66.0, 2016-07-14 13:00:00
52.0, None, None, 0.0, None, 5.5, None, 17.9, None, None, None, 60.0, 2016-07-14 14:00:00
93.0, None, None, 0.0, None, 6.9, None, 18.2, None, None, None, 64.0, 2016-07-14 15:00:00
136.0, None, None, 0.0, None, 5.2, None, 19.4, None, None, None, 59.0, 2016-07-14 16:00:00
185.0, None, None, 0.0, None, 1.2, None, 18.5, None, None, None, 72.0, 2016-07-14 17:00:00
48.0, None, None, 0.0, None, 3.4, None, 17.2, None, None, None, 74.0, 2016-07-14 18:00:00
319.0, None, None, 0.0, None, 2.7, None, 15.0, None, None, None, 86.0, 2016-07-14 19:00:00
309.0, None, None, 0.0, None, 4.3, None, 12.6, None, None, None, 91.0, 2016-07-14 20:00:00
334.0, None, None, 0.0, None, 3.1, None, 10.7, None, None, None, 94.0, 2016-07-14 21:00:00
340.0, None, None, 0.0, None, 4.5, None, 9.9, None, None, None, 96.0, 2016-07-14 22:00:00
322.0, None, None, 0.0, None, 3.2, None, 8.7, None, None, None, 95.0, 2016-07-14 23:00:00
324.0, None, None, 0.0, None, 3.4, None, 8.4, None, None, None, 95.0, 2016-07-15 00:00:00
326.0, None, None, 0.0, None, 2.7, None, 8.0, None, None, None, 96.0, 2016-07-15 01:00:00
