station_observations
107.0, None, None, 0.0, None, 1.5, None, 8.4, None, None, None, 97.0, 2016-07-15 02:00:00
340.0, None, None, 0.0, None, 5.4, None, 7.8, None, None, None, 96.0, 2016-07-15 03:00:00
329.0, None, None, 0.0, None, 4.9, None, 8.2, None, None, None, 97.0, 2016-07-15 04:00:00
307.0, None, None, 0.0, None, 4.1, None, 8.1, None, None, None, 96.0, 2016-07-15 05:00:00
206.0, None, None, 0.0, None, 0.7, None, 9.1, None, None, None, 96.0, 2016-07-15 06:00:00
153.0, None, None, 0.0, None, 1.5, None, 10.8, None, None, None, 92.0, 2016-07-15 07:00:00
145.0, None, None, 0.0, None, 3.5, None, 13.0, None, None, None, 86.0, 2016-07-15 08:00:00
140.0, None, None, 0.0, None, 4.0, None, 17.5, None, None, None, 69.0, 2016-07-15 09:00:00
61.0, None, None, 0.0, None, 2.3, None, 18.1, None, None, None, 76.0, 2016-07-15 10:00:00
232.0, None, None, 0.0, None, 0.8, None, 18.4, None, None, None, 76.0, 2016-07-15 11:00:00
104.0, None, None, 0.0, None, 4.1, None, 22.2, None, None, None, 37.0, 2016-07-15 12:00:00
68.0, None, None, 0.0, None, 7.2, None, 25.4, None, None, None, 39.0, 2016-07-15 13:00:00
99.0, None, None, 0.0, None, 7.0, None, 25.0, None, None, None, 28.0, 2016-07-15 14:00:00
97.0, None, None, 0.0, None, 6.4, None, 25.6, None, None, None, 24.0, 2016-07-15 15:00:00
14.0, None, None, 0.0, None, 4.4, None, 23.3, None, None, None, 30.0, 2016-07-15 16:00:00
77.0, None, None, 0.0, None, 5.4, None, 24.9, None, None, None, 22.0, 2016-07-15 17:00:00
82.0, None, None, 0.0, None, 5.5, None, 21.4, None, None, None, 45.0, 2016-07-15 18:00:00
301.0, None, None, 0.0, None, 2.9, None, 16.6, None, None, None, 65.0, 2016-07-15 19:00:00
326.0, None, None, 0.0, None, 3.3, None, 13.4, None, None, None, 88.0, 2016-07-15 20:00:00
331.0, None, None, 0.0, None, 3.1, None, 11.5, None, None, None, 91.0, 2016-07-15 21:00:00
339.0, None, None, 0.0, None, 3.0, None, 10.0, None, None, None, 93.0, 2016-07-15 22:00:00
345.0, None, None, 0.0, None, 3.3, None, 9.2, None, None, None, 92.0, 2016-07-15 23:00:00
350.0, None, None, 0.0, None, 3.1, None, 9.2, None, None, None, 95.0, 2016-07-16 00:00:00
332.0, None, None, 0.0, None, 3.2, None, 8.6, None, None, None, 95.0, 2016-07-16 01:00:00
333.0, None, None, 0.0, None, 3.0, None, 7.6, None, None, None, 94.0, 2016-07-16 02:00:00
343.0, None, None, 0.0, None, 3.0, None, 7.1, None, None, None, 95.0, 2016-07-16 03:00:00
335.0, None, None, 0.0, None, 3.0, None, 6.6, None, None, None, 96.0, 2016-07-16 04:00:00
353.0, None, None, 0.0, None, 0.7, None, 6.9, None, None, None, 96.0, 2016-07-16 05:00:00
209.0, None, None, 0.0, None, 0.3, None, 8.3, None, None, None, 97.0, 2016-07-16 06:00:00
117.0, None, None, 0.0, None, 0.0, None, 10.6, None, None, None, 95.0, 2016-07-16 07:00:00
135.0, None, None, 0.0, None, 3.5, None, 16.7, None, None, None, 63.0, 2016-07-16 08:00:00
54.0, None, None, 0.0, None, 2.8, None, 17.0, None, None, None, 76.0, 2016-07-16 09:00:00
300.0, None, None, 0.0, None, 4.7, None, 14.9, None, None, None, 93.0, 2016-07-16 10:00:00
168.0, None, None, 0.0, None, 3.2, None, 20.1, None, None, None, 46.0, 2016-07-16 11:00:00
92.0, None, None, 0.0, None, 7.3, None, 21.5, None, None, None, 41.0, 2016-07-16 12:00:00
100.0, None, None, 0.0, None, 9.8, None, 21.7, None, None, None, 43.0, 2016-07-16 13:00:00
130.0, None, None, 0.0, None, 3.5, None, 21.2, None, None, None, 43.0, 2016-07-16 14:00:00
94.0, None, None, 0.0, None, 7.6, None, 21.3, None, None, None, 40.0, 2016-07-16 15:00:00
88.0, None, None, 0.0, None, 2.9, None, 20.4, None, None, None, 66.0, 2016-07-16 16:00:00
83.0, None, None, 0.0, None, 2.0, None, 19.2, None, None, None, 70.0, 2016-07-16 17:00:00
35.0, None, None, 0.0, None, 5.2, None, 18.0, None, None, None, 55.0, 2016-07-16 18:00:00
308.0, None, None, 0.0, None, 3.3, None, 15.8, None, None, None, 85.0, 2016-07-16 19:00:00
333.0, None, None, 0.0, None, 3.1, None, 13.8, None, None, None, 90.0, 2016-07-16 20:00:00
326.0, None, None, 0.0, None, 3.2, None, 13.0, None, None, None, 86.0, 2016-07-16 21:00:00
6.0, None, None, 0.0, None, 3.2, None, 12.8, None, None, None, 84.0, 2016-07-16 22:00:00
319.0, None, None, 0.0, None, 3.9, None, 11.4, None, None, None, 90.0, 2016-07-16 23:00:00
309.0, None, None, 0.0, None, 3.4, None, 10.5, None, None, None, 94.0, 2016-07-17 00:00:00
325.0, None, None, 0.0, None, 3.0, None, 10.0, None, None, None, 93.0, 2016-07-17 01:00:00
337.0, None, None, 0.0, None, 3.0, None, 8.9, None, None, None, 95.0, 2016-07-17 02:00:00
329.0, None, None, 0.0, None, 2.9, None, 8.9, None, None, None, 96.0, 2016-07-17 03:00:00
336.0, None, None, 0.0, None, 1.0, None, 9.4, None, None, None, 96.0, 2016-07-17 04:00:00
1.0, None, None, 0.0, None, 1.5, None, 9.7, None, None, None, 96.0, 2016-07-17 05:00:00
315.0, None, None, 0.0, None, 2.9, None, 10.1, None, None, None, 96.0, 2016-07-17 06:00:00
304.0, None, None, 0.0, None, 0.8, None, 11.5, None, None, None, 96.0, 2016-07-17 07:00:00
146.0, None, None, 0.0, None, 3.0, None, 14.7, None, None, None, 80.0, 2016-07-17 08:00:00
152.0, None, None, 0.0, None, 5.1, None, 21.2, None, None, None, 55.0, 2016-07-17 09:00:00
94.0, None, None, 0.0, None, 7.3, None, 21.5, None, None, None, 49.0, 2016-07-17 10:00:00
38.0, None, None, 0.0, None, 6.1, None, 23.1, None, None, None, 49.0, 2016-07-17 11:00:00
107.0, None, None, 0.0, None, 9.5, None, 23.6, None, None, None, 39.0, 2016-07-17 12:00:00
149.0, None, None, 0.0, None, 7.0, None, 25.1, None, None, None, 39.0, 2016-07-17 13:00:00
116.0, None, None, 0.0, None, 9.4, None, 24.9, None, None, None, 37.0, 2016-07-17 14:00:00
111.0, None, None, 0.0, None, 7.5, None, 22.2, None, None, None, 52.0, 2016-07-17 15:00:00
109.0, None, None, 0.0, None, 6.4, None, 24.5, None, None, None, 40.0, 2016-07-17 16:00:00
55.0, None, None, 0.0, None, 3.3, None, 22.9, None, None, None, 49.0, 2016-07-17 17:00:00
10.0, None, None, 0.0, None, 3.2, None, 19.8, None, None, None, 61.0, 2016-07-17 18:00:00
7.0, None, None, 0.0, None, 2.3, None, 17.0, None, None, None, 66.0, 2016-07-17 19:00:00
334.0, None, None, 0.0, None, 4.1, None, 15.2, None, None, None, 77.0, 2016-07-17 20:00:00
337.0, None, None, 0.0, None, 3.0, None, 13.9, None, None, None, 88.0, 2016-07-17 21:00:00
326.0, None, None, 0.0, None, 3.5, None, 11.5, None, None, None, 90.0, 2016-07-17 22:00:00
338.0, None, None, 0.0, None, 3.1, None, 10.5, None, None, None, 92.0, 2016-07-17 23:00:00
307.0, None, None, 0.0, None, 4.8, None, 9.7, None, None, None, 93.0, 2016-07-18 00:00:00
335.0, None, None, 0.0, None, 2.8, None, 9.5, None, None, None, 94.0, 2016-07-18 01:00:00
340.0, None, None, 0.0, None, 2.9, None, 9.0, None, None, None, 95.0, 2016-07-18 02:00:00
3.0, None, None, 0.0, None, 2.5, None, 8.8, None, None, None, 96.0, 2016-07-18 03:00:00
355.0, None, None, 0.0, None, 2.5, None, 8.7, None, None, None, 96.0, 2016-07-18 04:00:00
319.0, None, None, 0.0, None, 0.0, None, 8.9, None, None, None, 96.0, 2016-07-18 05:00:00
133.0, None, None, 0.0, None, 0.6, None, 10.3, None, None, None, 96.0, 2016-07-18 06:00:00
141.0, None, None, 0.0, None, 2.0, None, 14.1, None, None, None, 82.0, 2016-07-18 07:00:00
188.0, None, None, 0.0, None, 3.0, None, 19.3, None, None, None, 59.0, 2016-07-18 08:00:00
133.0, None, None, 0.0, None, 4.1, None, 20.7, None, None, None, 56.0, 2016-07-18 09:00:00
177.0, None, None, 0.0, None, 5.9, None, 23.2, None, None, None, 48.0, 2016-07-18 10:00:00
249.0, None, None, 0.0, None, 5.9, None, 25.5, None, None, None, 39.0, 2016-07-18 11:00:00
220.0, None, None, 0.0, None, 4.6, None, 24.9, None, None, None, 39.0, 2016-07-18 12:00:00
114.0, None, None, 0.0, None, 4.9, None, 26.3, None, None, None, 33.0, 2016-07-18 13:00:00
159.0, None, None, 0.0, None, 4.5, None, 26.8, None, None, None, 35.0, 2016-07-18 14:00:00
118.0, None, None, 0.0, None, 9.5, None, 27.5, None, None, None, 25.0, 2016-07-18 15:00:00
67.0, None, None, 0.0, None, 5.2, None, 27.4, None, None, None, 23.0, 2016-07-18 16:00:00
128.0, None, None, 0.0, None, 5.8, None, 26.8, None, None, None, 32.0, 2016-07-18 17:00:00
174.0, None, None, 0.0, None, 3.9, None, 24.3, None, None, None, 35.0, 2016-07-18 18:00:00
338.0, None, None, 0.0, None, 3.0, None, 18.4, None, None, None, 70.0, 2016-07-18 19:00:00
335.0, None, None, 0.0, None, 3.1, None, 16.2, None, None, None, 79.0, 2016-07-18 20:00:00
334.0, None, None, 0.0, None, 3.3, None, 13.6, None, None, None, 81.0, 2016-07-18 21:00:00
315.0, None, None, 0.0, None, 3.3, None, 13.1, None, None, None, 84.0, 2016-07-18 22:00:00
341.0, None, None, 0.0, None, 3.4, None, 12.0, None, None, None, 89.0, 2016-07-18 23:00:00
318.0, None, None, 0.0, None, 3.1, None, 11.9, None, None, None, 89.0, 2016-07-19 00:00:00
311.0, None, None, 0.0, None, 3.7, None, 11.6, None, None, None, 91.0, 2016-07-19 01:00:00
312.0, None, None, 0.0, None, 2.9, None, 11.7, None, None, None, 93.0, 2016-07-19 02:00:00
323.0, None, None, 0.0, None, 3.4, None, 11.8, None, None, None, 94.0, 2016-07-19 03:00:00
330.0, None, None, 0.0, None, 3.0, None, 10.6, None, None, None, 95.0, 2016-07-19 04:00:00
310.0, None, None, 0.0, None, 3.2, None, 11.0, None, None, None, 95.0, 2016-07-19 05:00:00
250.0, None, None, 0.0, None, 3.0, None, 12.6, None, None, None, 94.0, 2016-07-19 06:00:00
281.0, None, None, 0.0, None, 1.3, None, 15.5, None, None, None, 80.0, 2016-07-19 07:00:00
255.0, None, None, 0.0, None, 1.3, None, 16.3, None, None, None, 75.0, 2016-07-19 08:00:00
143.0, None, None, 0.0, None, 2.8, None, 19.1, None, None, None, 71.0, 2016-07-19 09:00:00
304.0, None, None, 0.0, None, 0.6, None, 18.2, None, None, None, 75.0, 2016-07-19 10:00:00
202.0, None, None, 0.0, None, 3.1, None, 21.9, None, None, None, 63.0, 2016-07-19 11:00:00
131.0, None, None, 0.0, None, 6.6, None, 24.9, None, None, None, 51.0, 2016-07-19 12:00:00
137.0, None, None, 0.0, None, 4.6, None, 22.2, None, None, None, 71.0, 2016-07-19 13:00:00
177.0, None, None, 0.4, None, 7.9, None, 23.6, None, None, None, 59.0, 2016-07-19 14:00:00
20.0, None, None, 0.0, None, 6.3, None, 18.6, None, None, None, 76.0, 2016-07-19 15:00:00
9.0, None, None, 3.2, None, 5.8, None, 14.7, None, None, None, 93.0, 2016-07-19 16:00:00
165.0, None, None, 1.8, None, 0.8, None, 15.2, None, None, None, 95.0, 2016-07-19 17:00:00
77.0, None, None, 0.0, None, 1.4, None, 15.4, None, None, None, 94.0, 2016-07-19 18:00:00
336.0, None, None, 0.0, None, 2.3, None, 14.9, None, None, None, 95.0, 2016-07-19 19:00:00
310.0, None, None, 0.0, None, 0.5, None, 14.3, None, None, None, 96.0, 2016-07-19 20:00:00
268.0, None, None, 0.0, None, 2.0, None, 13.7, None, None, None, 96.0, 2016-07-19 21:00:00
301.0, None, None, 0.0, None, 2.2, None, 13.5, None, None, None, 97.0, 2016-07-19 22:00:00
307.0, None, None, 0.0, None, 1.8, None, 13.4, None, None, None, 96.0, 2016-07-19 23:00:00
100.0, None, None, 0.0, None, 2.4, None, 13.5, None, None, None, 97.0, 2016-07-20 00:00:00
246.0, None, None, 0.0, None, 1.6, None, 13.3, None, None, None, 96.0, 2016-07-20 01:00:00
352.0, None, None, 0.0, None, 0.0, None, 12.6, None, None, None, 95.0, 2016-07-20 02:00:00
349.0, None, None, 0.0, None, 0.5, None, 12.1, None, None, None, 97.0, 2016-07-20 03:00:00
304.0, None, None, 0.0, None, 0.2, None, 12.4, None, None, None, 97.0, 2016-07-20 04:00:00
291.0, None, None, 0.0, None, 0.7, None, 12.7, None, None, None, 97.0, 2016-07-20 05:00:00
148.0, None, None, 0.0, None, 0.4, None, 12.9, None, None, None, 97.0, 2016-07-20 06:00:00
136.0, None, None, 0.0, None, 3.0, None, 13.4, None, None, None, 97.0, 2016-07-20 07:00:00
204.0, None, None, 0.0, None, 2.8, None, 14.0, None, None, None, 95.0, 2016-07-20 08:00:00
133.0, None, None, 0.0, None, 4.1, None, 16.8, None, None, None, 85.0, 2016-07-20 09:00:00
184.0, None, None, 0.0, None, 5.1, None, 17.8, None, None, None, 76.0, 2016-07-20 10:00:00
209.0, None, None, 0.0, None, 5.5, None, 19.9, None, None, None, 68.0, 2016-07-20 11:00:00
308.0, None, None, 0.0, None, 6.7, None, 20.8, None, None, None, 47.0, 2016-07-20 12:00:00
222.0, None, None, 0.0, None, 10.9, None, 22.0, None, None, None, 44.0, 2016-07-20 13:00:00
274.0, None, None, 0.0, None, 4.3, None, 21.8, None, None, None, 40.0, 2016-07-20 14:00:00
282.0, None, None, 0.0, None, 10.1, None, 21.7, None, None, None, 42.0, 2016-07-20 15:00:00
262.0, None, None, 0.0, None, 11.1, None, 21.6, None, None, None, 38.0, 2016-07-20 16:00:00
266.0, None, None, 0.0, None, 10.7, None, 20.3, None, None, None, 39.0, 2016-07-20 17:00:00
273.0, None, None, 0.0, None, 13.1, None, 20.0, None, None, None, 44.0, 2016-07-20 18:00:00
267.0, None, None, 0.0, None, 12.6, None, 18.0, None, None, None, 44.0, 2016-07-20 19:00:00
284.0, None, None, 0.0, None, 8.7, None, 16.2, None, None, None, 51.0, 2016-07-20 20:00:00
268.0, None, None, 0.0, None, 9.5, None, 15.2, None, None, None, 54.0, 2016-07-20 21:00:00
275.0, None, None, 0.0, None, 8.1, None, 14.8, None, None, None, 56.0, 2016-07-20 22:00:00
291.0, None, None, 0.0, None, 4.8, None, 12.1, None, None, None, 70.0, 2016-07-20 23:00:00
306.0, None, None, 0.0, None, 3.1, None, 10.7, None, None, None, 77.0, 2016-07-21 00:00:00
267.0, None, None, 0.0, None, 3.7, None, 11.0, None, None, None, 77.0, 2016-07-21 01:00:00
293.0, None, None, 0.0, None, 5.1, None, 12.1, None, None, None, 71.0, 2016-07-21 02:00:00
185.0, None, None, 0.0, None, 3.5, None, 10.6, None, None, None, 77.0, 2016-07-21 03:00:00
195.0, None, None, 0.0, None, 5.9, None, 10.3, None, None, None, 75.0, 2016-07-21 04:00:00
312.0, None, None, 0.0, None, 4.5, None, 9.4, None, None, None, 80.0, 2016-07-21 05:00:00
132.0, None, None, 0.0, None, 3.5, None, 9.5, None, None, None, 88.0, 2016-07-21 06:00:00
165.0, None, None, 0.0, None, 3.9, None, 14.1, None, None, None, 65.0, 2016-07-21 07:00:00
315.0, None, None, 0.0, None, 5.0, None, 15.6, None, None, None, 53.0, 2016-07-21 08:00:00
293.0, None, None, 0.0, None, 9.8, None, 16.2, None, None, None, 52.0, 2016-07-21 09:00:00
195.0, None, None, 0.0, None, 4.3, None, 16.9, None, None, None, 52.0, 2016-07-21 10:00:00
65.0, None, None, 0.0, None, 4.0, None, 18.2, None, None, None, 50.0, 2016-07-21 11:00:00
270.0, None, None, 0.0, None, 4.8, None, 16.4, None, None, None, 62.0, 2016-07-21 12:00:00
288.0, None, None, 0.0, None, 1.6, None, 16.5, None, None, None, 66.0, 2016-07-21 13:00:00
197.0, None, None, 0.0, None, 2.8, None, 17.7, None, None, None, 66.0, 2016-07-21 14:00:00
232.0, None, None, 0.0, None, 3.6, None, 16.7, None, None, None, 61.0, 2016-07-21 15:00:00
247.0, None, None, 0.0, None, 4.1, None, 17.2, None, None, None, 54.0, 2016-07-21 16:00:00
252.0, None, None, 0.0, None, 5.8, None, 16.8, None, None, None, 56.0, 2016-07-21 17:00:00
243.0, None, None, 0.0, None, 8.0, None, 15.7, None, None, None, 55.0, 2016-07-21 18:00:00
233.0, None, None, 0.0, None, 5.2, None, 15.8, None, None, None, 62.0, 2016-07-21 19:00:00
263.0, None, None, 0.0, None, 7.4, None, 14.8, None, None, None, 59.0, 2016-07-21 20:00:00
276.0, None, None, 0.0, None, 8.0, None, 13.2, None, None, None, 59.0, 2016-07-21 21:00:00
279.0, None, None, 0.0, None, 4.3, None, 12.1, None, None, None, 70.0, 2016-07-21 22:00:00
271.0, None, None, 0.0, None, 5.7, None, 12.4, None, None, None, 64.0, 2016-07-21 23:00:00
239.0, None, None, 0.0, None, 2.6, None, 10.8, None, None, None, 81.0, 2016-07-22 00:00:00
236.0, None, None, 0.0, None, 3.9, None, 8.5, None, None, None, 90.0, 2016-07-22 01:00:00
195.0, None, None, 0.0, None, 4.0, None, 8.9, None, None, None, 82.0, 2016-07-22 02:00:00
257.0, None, None, 0.0, None, 3.4, None, 8.4, None, None, None, 84.0, 2016-07-22 03:00:00
308.0, None, None, 0.0, None, 3.7, None, 7.3, None, None, None, 91.0, 2016-07-22 04:00:00
278.0, None, None, 0.0, None, 4.4, None, 7.4, None, None, None, 92.0, 2016-07-22 05:00:00
239.0, None, None, 0.0, None, 5.5, None, 10.1, None, None, None, 81.0, 2016-07-22 06:00:00
99.0, None, None, 0.0, None, 4.5, None, 12.2, None, None, None, 75.0, 2016-07-22 07:00:00
215.0, None, None, 0.2, None, 6.0, None, 11.8, None, None, None, 81.0, 2016-07-22 08:00:00
266.0, None, None, 0.0, None, 6.0, None, 12.8, None, None, None, 74.0, 2016-07-22 09:00:00
187.0, None, None, 0.0, None, 3.6, None, 13.8, None, None, None, 71.0, 2016-07-22 10:00:00
277.0, None, None, 0.0, None, 8.9, None, 15.1, None, None, None, 60.0, 2016-07-22 11:00:00
271.0, None, None, 0.0, None, 7.4, None, 15.6, None, None, None, 58.0, 2016-07-22 12:00:00
204.0, None, None, 0.0, None, 4.0, None, 14.6, None, None, None, 63.0, 2016-07-22 13:00:00
263.0, None, None, 0.0, None, 8.6, None, 15.9, None, None, None, 53.0, 2016-07-22 14:00:00
258.0, None, None, 0.0, None, 9.0, None, 15.2, None, None, None, 57.0, 2016-07-22 15:00:00
265.0, None, None, 0.0, None, 11.3, None, 14.5, None, None, None, 56.0, 2016-07-22 16:00:00
267.0, None, None, 0.0, None, 11.2, None, 13.6, None, None, None, 61.0, 2016-07-22 17:00:00
248.0, None, None, 0.0, None, 9.6, None, 14.0, None, None, None, 60.0, 2016-07-22 18:00:00
257.0, None, None, 0.0, None, 8.4, None, 12.8, None, None, None, 63.0, 2016-07-22 19:00:00
239.0, None, None, 0.0, None, 7.5, None, 12.2, None, None, None, 65.0, 2016-07-22 20:00:00
238.0, None, None, 0.0, None, 2.9, None, 10.8, None, None, None, 84.0, 2016-07-22 21:00:00
292.0, None, None, 0.0, None, 3.6, None, 10.6, None, None, None, 84.0, 2016-07-22 22:00:00
179.0, None, None, 0.0, None, 3.4, None, 10.3, None, None, None, 79.0, 2016-07-22 23:00:00
235.0, None, None, 0.0, None, 1.8, None, 10.1, None, None, None, 82.0, 2016-07-23 00:00:00
183.0, None, None, 0.0, None, 5.0, None, 10.3, None, None, None, 77.0, 2016-07-23 01:00:00
220.0, None, None, 0.0, None, 6.6, None, 10.7, None, None, None, 71.0, 2016-07-23 02:00:00
339.0, None, None, 0.0, None, 3.2, None, 10.0, None, None, None, 82.0, 2016-07-23 03:00:00
231.0, None, None, 0.0, None, 7.6, None, 9.9, None, None, None, 81.0, 2016-07-23 04:00:00
240.0, None, None, 0.0, None, 8.6, None, 10.0, None, None, None, 79.0, 2016-07-23 05:00:00
228.0, None, None, 0.0, None, 7.7, None, 10.7, None, None, None, 75.0, 2016-07-23 06:00:00
283.0, None, None, 0.0, None, 6.5, None, 11.2, None, None, None, 71.0, 2016-07-23 07:00:00
260.0, None, None, 0.0, None, 5.2, None, 12.2, None, None, None, 68.0, 2016-07-23 08:00:00
273.0, None, None, 0.0, None, 7.8, None, 12.7, None, None, None, 63.0, 2016-07-23 09:00:00
265.0, None, None, 0.0, None, 8.3, None, 13.6, None, None, None, 62.0, 2016-07-23 10:00:00
235.0, None, None, 0.0, None, 8.5, None, 17.7, None, None, None, 46.0, 2016-07-23 11:00:00
241.0, None, None, 0.0, None, 7.6, None, 16.7, None, None, None, 51.0, 2016-07-23 12:00:00
229.0, None, None, 0.0, None, 9.0, None, 17.0, None, None, None, 50.0, 2016-07-23 13:00:00
232.0, None, None, 0.0, None, 6.7, None, 15.0, None, None, None, 59.0, 2016-07-23 14:00:00
245.0, None, None, 0.2, None, 6.2, None, 14.5, None, None, None, 67.0, 2016-07-23 15:00:00
266.0, None, None, 0.0, None, 9.3, None, 14.5, None, None, None, 65.0, 2016-07-23 16:00:00
248.0, None, None, 0.0, None, 6.0, None, 14.1, None, None, None, 69.0, 2016-07-23 17:00:00
231.0, None, None, 0.0, None, 9.7, None, 13.4, None, None, None, 69.0, 2016-07-23 18:00:00
240.0, None, None, 0.0, None, 6.5, None, 13.7, None, None, None, 70.0, 2016-07-23 19:00:00
200.0, None, None, 0.0, None, 3.3, None, 13.0, None, None, None, 75.0, 2016-07-23 20:00:00
167.0, None, None, 0.0, None, 4.8, None, 12.7, None, None, None, 77.0, 2016-07-23 21:00:00
191.0, None, None, 0.0, None, 3.5, None, 12.2, None, None, None, 82.0, 2016-07-23 22:00:00
148.0, None, None, 0.0, None, 5.2, None, 12.4, None, None, None, 77.0, 2016-07-23 23:00:00
106.0, None, None, 0.0, None, 4.2, None, 11.5, None, None, None, 85.0, 2016-07-24 00:00:00
19.0, None, None, 0.0, None, 2.0, None, 10.9, None, None, None, 85.0, 2016-07-24 01:00:00
54.0, None, None, 0.0, None, 2.8, None, 10.8, None, None, None, 82.0, 2016-07-24 02:00:00
284.0, None, None, 0.0, None, 2.8, None, 10.2, None, None, None, 80.0, 2016-07-24 03:00:00
264.0, None, None, 0.0, None, 1.7, None, 9.7, None, None, None, 90.0, 2016-07-24 04:00:00
257.0, None, None, 0.0, None, 3.9, None, 9.7, None, None, None, 84.0, 2016-07-24 05:00:00
10.0, None, None, 0.0, None, 1.3, None, 10.0, None, None, None, 92.0, 2016-07-24 06:00:00
235.0, None, None, 0.0, None, 3.4, None, 11.5, None, None, None, 84.0, 2016-07-24 07:00:00
184.0, None, None, 0.0, None, 7.0, None, 16.9, None, None, None, 58.0, 2016-07-24 08:00:00
244.0, None, None, 0.0, None, 5.2, None, 13.0, None, None, None, 77.0, 2016-07-24 09:00:00
87.0, None, None, 0.0, None, 7.2, None, 15.2, None, None, None, 61.0, 2016-07-24 10:00:00
331.0, None, None, 0.2, None, 9.5, None, 13.4, None, None, None, 68.0, 2016-07-24 11:00:00
272.0, None, None, 0.0, None, 9.9, None, 16.7, None, None, None, 57.0, 2016-07-24 12:00:00
268.0, None, None, 0.0, None, 6.1, None, 19.7, None, None, None, 43.0, 2016-07-24 13:00:00
210.0, None, None, 0.0, None, 4.6, None, 17.1, None, None, None, 44.0, 2016-07-24 14:00:00
305.0, None, None, 0.0, None, 5.8, None, 17.2, None, None, None, 45.0, 2016-07-24 15:00:00
261.0, None, None, 0.0, None, 9.0, None, 17.0, None, None, None, 54.0, 2016-07-24 16:00:00
291.0, None, None, 0.0, None, 5.0, None, 16.7, None, None, None, 49.0, 2016-07-24 17:00:00
246.0, None, None, 0.0, None, 6.9, None, 17.5, None, None, None, 41.0, 2016-07-24 18:00:00
247.0, None, None, 0.0, None, 7.4, None, 15.7, None, None, None, 42.0, 2016-07-24 19:00:00
277.0, None, None, 0.0, None, 5.8, None, 13.5, None, None, None, 57.0, 2016-07-24 20:00:00
313.0, None, None, 0.0, None, 4.7, None, 10.5, None, None, None, 75.0, 2016-07-24 21:00:00
321.0, None, None, 0.0, None, 6.0, None, 9.5, None, None, None, 77.0, 2016-07-24 22:00:00
228.0, None, None, 0.0, None, 4.0, None, 10.2, None, None, None, 69.0, 2016-07-24 23:00:00
311.0, None, None, 0.0, None, 4.1, None, 9.4, None, None, None, 76.0, 2016-07-25 00:00:00
21.0, None, None, 0.0, None, 2.9, None, 6.7, None, None, None, 88.0, 2016-07-25 01:00:00
326.0, None, None, 0.0, None, 3.1, None, 5.9, None, None, None, 90.0, 2016-07-25 02:00:00
10.0, None, None, 0.0, None, 1.7, None, 4.9, None, None, None, 91.0, 2016-07-25 03:00:00
334.0, None, None, 0.0, None, 3.4, None, 4.4, None, None, None, 92.0, 2016-07-25 04:00:00
354.0, None, None, 0.0, None, 2.4, None, 3.7, None, None, None, 95.0, 2016-07-25 05:00:00
235.0, None, None, 0.0, None, 0.5, None, 4.8, None, None, None, 95.0, 2016-07-25 06:00:00
109.0, None, None, 0.0, None, 2.4, None, 9.7, None, None, None, 70.0, 2016-07-25 07:00:00
132.0, None, None, 0.0, None, 2.2, None, 14.6, None, None, None, 56.0, 2016-07-25 08:00:00
174.0, None, None, 0.0, None, 5.5, None, 17.2, None, None, None, 50.0, 2016-07-25 09:00:00
215.0, None, None, 0.0, None, 5.0, None, 19.6, None, None, None, 39.0, 2016-07-25 10:00:00
208.0, None, None, 0.0, None, 5.9, None, 20.4, None, None, None, 35.0, 2016-07-25 11:00:00
278.0, None, None, 0.0, None, 4.3, None, 18.3, None, None, None, 46.0, 2016-07-25 12:00:00
234.0, None, None, 0.0, None, 7.7, None, 23.1, None, None, None, 31.0, 2016-07-25 13:00:00
