station_observations
265.0, None, None, 0.0, None, 6.0, None, 23.1, None, None, None, 32.0, 2016-07-25 14:00:00
235.0, None, None, 0.0, None, 9.6, None, 22.9, None, None, None, 31.0, 2016-07-25 15:00:00
218.0, None, None, 0.0, None, 5.3, None, 21.5, None, None, None, 35.0, 2016-07-25 16:00:00
257.0, None, None, 0.0, None, 6.1, None, 21.1, None, None, None, 38.0, 2016-07-25 17:00:00
235.0, None, None, 0.0, None, 7.8, None, 19.1, None, None, None, 41.0, 2016-07-25 18:00:00
256.0, None, None, 0.0, None, 6.1, None, 17.7, None, None, None, 48.0, 2016-07-25 19:00:00
269.0, None, None, 0.0, None, 3.8, None, 15.8, None, None, None, 63.0, 2016-07-25 20:00:00
309.0, None, None, 0.0, None, 4.7, None, 12.3, None, None, None, 73.0, 2016-07-25 21:00:00
337.0, None, None, 0.0, None, 3.9, None, 10.5, None, None, None, 76.0, 2016-07-25 22:00:00
343.0, None, None, 0.0, None, 4.0, None, 9.8, None, None, None, 82.0, 2016-07-25 23:00:00
301.0, None, None, 0.0, None, 3.2, None, 8.1, None, None, None, 88.0, 2016-07-26 00:00:00
2.0, None, None, 0.0, None, 2.7, None, 7.1, None, None, None, 89.0, 2016-07-26 01:00:00
355.0, None, None, 0.0, None, 2.7, None, 6.3, None, None, None, 92.0, 2016-07-26 02:00:00
338.0, None, None, 0.0, None, 2.1, None, 5.5, None, None, None, 94.0, 2016-07-26 03:00:00
330.0, None, None, 0.0, None, 3.3, None, 4.7, None, None, None, 94.0, 2016-07-26 04:00:00
351.0, None, None, 0.0, None, 2.5, None, 4.3, None, None, None, 95.0, 2016-07-26 05:00:00
132.0, None, None, 0.0, None, 0.0, None, 5.7, None, None, None, 96.0, 2016-07-26 06:00:00
161.0, None, None, 0.0, None, 4.1, None, 10.4, None, None, None, 77.0, 2016-07-26 07:00:00
186.0, None, None, 0.0, None, 4.2, None, 15.1, None, None, None, 58.0, 2016-07-26 08:00:00
140.0, None, None, 0.0, None, 5.3, None, 18.7, None, None, None, 45.0, 2016-07-26 09:00:00
228.0, None, None, 0.0, None, 10.8, None, 20.3, None, None, None, 39.0, 2016-07-26 10:00:00
151.0, None, None, 0.0, None, 6.3, None, 21.7, None, None, None, 44.0, 2016-07-26 11:00:00
197.0, None, None, 0.0, None, 5.7, None, 23.4, None, None, None, 31.0, 2016-07-26 12:00:00
175.0, None, None, 0.0, None, 4.6, None, 24.7, None, None, None, 29.0, 2016-07-26 13:00:00
163.0, None, None, 0.0, None, 5.4, None, 25.1, None, None, None, 34.0, 2016-07-26 14:00:00
257.0, None, None, 0.0, None, 7.7, None, 24.5, None, None, None, 31.0, 2016-07-26 15:00:00
275.0, None, None, 0.0, None, 8.4, None, 23.2, None, None, None, 32.0, 2016-07-26 16:00:00
262.0, None, None, 0.0, None, 10.6, None, 21.4, None, None, None, 36.0, 2016-07-26 17:00:00
265.0, None, None, 0.0, None, 8.0, None, 20.6, None, None, None, 36.0, 2016-07-26 18:00:00
266.0, None, None, 0.0, None, 9.8, None, 19.1, None, None, None, 42.0, 2016-07-26 19:00:00
293.0, None, None, 0.0, None, 4.1, None, 15.4, None, None, None, 62.0, 2016-07-26 20:00:00
336.0, None, None, 0.0, None, 3.6, None, 13.6, None, None, None, 68.0, 2016-07-26 21:00:00
305.0, None, None, 0.0, None, 4.9, None, 11.6, None, None, None, 80.0, 2016-07-26 22:00:00
314.0, None, None, 0.0, None, 4.0, None, 11.5, None, None, None, 81.0, 2016-07-26 23:00:00
331.0, None, None, 0.0, None, 5.8, None, 13.6, None, None, None, 61.0, 2016-07-27 00:00:00
197.0, None, None, 0.0, None, 2.1, None, 13.0, None, None, None, 65.0, 2016-07-27 01:00:00
37.0, None, None, 0.0, None, 1.4, None, 10.5, None, None, None, 81.0, 2016-07-27 02:00:00
335.0, None, None, 0.0, None, 3.0, None, 8.6, None, None, None, 88.0, 2016-07-27 03:00:00
332.0, None, None, 0.0, None, 2.8, None, 7.6, None, None, None, 91.0, 2016-07-27 04:00:00
349.0, None, None, 0.0, None, 2.6, None, 7.4, None, None, None, 92.0, 2016-07-27 05:00:00
129.0, None, None, 0.0, None, 2.6, None, 8.5, None, None, None, 90.0, 2016-07-27 06:00:00
135.0, None, None, 0.0, None, 3.1, None, 14.1, None, None, None, 67.0, 2016-07-27 07:00:00
127.0, None, None, 0.0, None, 4.7, None, 18.6, None, None, None, 54.0, 2016-07-27 08:00:00
165.0, None, None, 0.0, None, 4.6, None, 20.8, None, None, None, 45.0, 2016-07-27 09:00:00
236.0, None, None, 0.0, None, 3.7, None, 22.6, None, None, None, 39.0, 2016-07-27 10:00:00
317.0, None, None, 0.0, None, 6.2, None, 23.4, None, None, None, 37.0, 2016-07-27 11:00:00
209.0, None, None, 0.0, None, 4.6, None, 25.1, None, None, None, 30.0, 2016-07-27 12:00:00
148.0, None, None, 0.0, None, 5.5, None, 24.1, None, None, None, 43.0, 2016-07-27 13:00:00
155.0, None, None, 0.0, None, 1.5, None, 21.5, None, None, None, 52.0, 2016-07-27 14:00:00
310.0, None, None, 0.0, None, 2.4, None, 22.5, None, None, None, 37.0, 2016-07-27 15:00:00
267.0, None, None, 0.0, None, 1.8, None, 23.2, None, None, None, 39.0, 2016-07-27 16:00:00
253.0, None, None, 0.0, None, 2.7, None, 21.1, None, None, None, 45.0, 2016-07-27 17:00:00
295.0, None, None, 0.0, None, 1.7, None, 19.5, None, None, None, 64.0, 2016-07-27 18:00:00
320.0, None, None, 0.0, None, 2.9, None, 16.6, None, None, None, 69.0, 2016-07-27 19:00:00
321.0, None, None, 0.0, None, 4.5, None, 15.5, None, None, None, 71.0, 2016-07-27 20:00:00
310.0, None, None, 0.0, None, 7.1, None, 16.6, None, None, None, 55.0, 2016-07-27 21:00:00
10.0, None, None, 0.0, None, 3.4, None, 15.3, None, None, None, 62.0, 2016-07-27 22:00:00
342.0, None, None, 0.0, None, 3.8, None, 14.4, None, None, None, 72.0, 2016-07-27 23:00:00
332.0, None, None, 0.0, None, 3.4, None, 11.9, None, None, None, 80.0, 2016-07-28 00:00:00
3.0, None, None, 0.0, None, 1.5, None, 11.7, None, None, None, 82.0, 2016-07-28 01:00:00
237.0, None, None, 0.0, None, 2.3, None, 11.3, None, None, None, 82.0, 2016-07-28 02:00:00
100.0, None, None, 0.0, None, 0.4, None, 10.8, None, None, None, 86.0, 2016-07-28 03:00:00
325.0, None, None, 0.0, None, 1.7, None, 8.9, None, None, None, 91.0, 2016-07-28 04:00:00
322.0, None, None, 0.0, None, 2.5, None, 8.0, None, None, None, 94.0, 2016-07-28 05:00:00
99.0, None, None, 0.0, None, 2.2, None, 9.7, None, None, None, 94.0, 2016-07-28 06:00:00
246.0, None, None, 0.0, None, 2.2, None, 13.8, None, None, None, 76.0, 2016-07-28 07:00:00
155.0, None, None, 0.0, None, 4.2, None, 19.2, None, None, None, 59.0, 2016-07-28 08:00:00
154.0, None, None, 0.0, None, 4.8, None, 20.7, None, None, None, 50.0, 2016-07-28 09:00:00
246.0, None, None, 0.0, None, 7.4, None, 22.4, None, None, None, 41.0, 2016-07-28 10:00:00
166.0, None, None, 0.0, None, 5.4, None, 24.0, None, None, None, 41.0, 2016-07-28 11:00:00
236.0, None, None, 0.0, None, 5.9, None, 23.8, None, None, None, 41.0, 2016-07-28 12:00:00
337.0, None, None, 0.0, None, 3.7, None, 22.5, None, None, None, 44.0, 2016-07-28 13:00:00
180.0, None, None, 0.0, None, 6.1, None, 25.1, None, None, None, 47.0, 2016-07-28 14:00:00
243.0, None, None, 0.0, None, 10.8, None, 25.6, None, None, None, 31.0, 2016-07-28 15:00:00
274.0, None, None, 0.0, None, 8.6, None, 24.4, None, None, None, 32.0, 2016-07-28 16:00:00
251.0, None, None, 0.0, None, 10.6, None, 24.3, None, None, None, 34.0, 2016-07-28 17:00:00
258.0, None, None, 0.0, None, 7.7, None, 22.2, None, None, None, 37.0, 2016-07-28 18:00:00
267.0, None, None, 0.0, None, 8.3, None, 19.8, None, None, None, 44.0, 2016-07-28 19:00:00
278.0, None, None, 0.0, None, 4.8, None, 16.7, None, None, None, 57.0, 2016-07-28 20:00:00
328.0, None, None, 0.0, None, 3.1, None, 15.0, None, None, None, 69.0, 2016-07-28 21:00:00
314.0, None, None, 0.0, None, 6.1, None, 13.4, None, None, None, 70.0, 2016-07-28 22:00:00
327.0, None, None, 0.0, None, 3.5, None, 12.9, None, None, None, 74.0, 2016-07-28 23:00:00
339.0, None, None, 0.0, None, 3.5, None, 11.4, None, None, None, 81.0, 2016-07-29 00:00:00
32.0, None, None, 0.0, None, 1.5, None, 9.3, None, None, None, 90.0, 2016-07-29 01:00:00
34.0, None, None, 0.0, None, 2.0, None, 9.1, None, None, None, 88.0, 2016-07-29 02:00:00
288.0, None, None, 0.0, None, 2.9, None, 8.1, None, None, None, 93.0, 2016-07-29 03:00:00
20.0, None, None, 0.0, None, 2.8, None, 7.1, None, None, None, 94.0, 2016-07-29 04:00:00
328.0, None, None, 0.0, None, 4.3, None, 7.1, None, None, None, 93.0, 2016-07-29 05:00:00
128.0, None, None, 0.0, None, 2.8, None, 7.8, None, None, None, 95.0, 2016-07-29 06:00:00
158.0, None, None, 0.0, None, 3.8, None, 12.8, None, None, None, 70.0, 2016-07-29 07:00:00
142.0, None, None, 0.0, None, 4.8, None, 16.7, None, None, None, 52.0, 2016-07-29 08:00:00
351.0, None, None, 0.0, None, 4.4, None, 17.6, None, None, None, 45.0, 2016-07-29 09:00:00
254.0, None, None, 0.0, None, 6.8, None, 18.4, None, None, None, 44.0, 2016-07-29 10:00:00
255.0, None, None, 0.0, None, 8.3, None, 18.2, None, None, None, 43.0, 2016-07-29 11:00:00
302.0, None, None, 0.0, None, 5.1, None, 19.2, None, None, None, 38.0, 2016-07-29 12:00:00
240.0, None, None, 0.0, None, 6.8, None, 20.8, None, None, None, 35.0, 2016-07-29 13:00:00
277.0, None, None, 0.0, None, 8.3, None, 19.2, None, None, None, 37.0, 2016-07-29 14:00:00
296.0, None, None, 0.0, None, 6.0, None, 21.5, None, None, None, 27.0, 2016-07-29 15:00:00
248.0, None, None, 0.0, None, 7.6, None, 19.8, None, None, None, 31.0, 2016-07-29 16:00:00
216.0, None, None, 0.0, None, 5.8, None, 20.6, None, None, None, 28.0, 2016-07-29 17:00:00
262.0, None, None, 0.0, None, 7.3, None, 18.4, None, None, None, 39.0, 2016-07-29 18:00:00
264.0, None, None, 0.0, None, 9.3, None, 15.4, None, None, None, 42.0, 2016-07-29 19:00:00
95.0, None, None, 0.0, None, 3.5, None, 11.8, None, None, None, 65.0, 2016-07-29 20:00:00
325.0, None, None, 0.0, None, 6.6, None, 10.3, None, None, None, 62.0, 2016-07-29 21:00:00
16.0, None, None, 0.0, None, 2.7, None, 10.1, None, None, None, 68.0, 2016-07-29 22:00:00
36.0, None, None, 0.0, None, 4.6, None, 10.9, None, None, None, 57.0, 2016-07-29 23:00:00
67.0, None, None, 0.0, None, 3.2, None, 8.6, None, None, None, 73.0, 2016-07-30 00:00:00
33.0, None, None, 0.0, None, 2.2, None, 7.5, None, None, None, 78.0, 2016-07-30 01:00:00
55.0, None, None, 0.0, None, 3.8, None, 7.7, None, None, None, 80.0, 2016-07-30 02:00:00
25.0, None, None, 0.0, None, 2.5, None, 7.1, None, None, None, 84.0, 2016-07-30 03:00:00
338.0, None, None, 0.0, None, 2.4, None, 6.4, None, None, None, 82.0, 2016-07-30 04:00:00
345.0, None, None, 0.0, None, 2.4, None, 6.7, None, None, None, 85.0, 2016-07-30 05:00:00
15.0, None, None, 0.0, None, 1.6, None, 7.5, None, None, None, 89.0, 2016-07-30 06:00:00
114.0, None, None, 0.0, None, 1.8, None, 11.3, None, None, None, 68.0, 2016-07-30 07:00:00
124.0, None, None, 0.0, None, 5.1, None, 11.7, None, None, None, 58.0, 2016-07-30 08:00:00
220.0, None, None, 0.0, None, 3.4, None, 12.8, None, None, None, 57.0, 2016-07-30 09:00:00
240.0, None, None, 0.0, None, 6.0, None, 19.0, None, None, None, 38.0, 2016-07-30 10:00:00
126.0, None, None, 0.0, None, 4.0, None, 16.4, None, None, None, 38.0, 2016-07-30 11:00:00
113.0, None, None, 0.0, None, 8.1, None, 17.5, None, None, None, 47.0, 2016-07-30 12:00:00
99.0, None, None, 0.0, None, 7.5, None, 15.8, None, None, None, 48.0, 2016-07-30 13:00:00
108.0, None, None, 0.0, None, 10.1, None, 14.6, None, None, None, 61.0, 2016-07-30 14:00:00
122.0, None, None, 0.0, None, 8.2, None, 17.5, None, None, None, 54.0, 2016-07-30 15:00:00
102.0, None, None, 0.0, None, 5.8, None, 14.5, None, None, None, 74.0, 2016-07-30 16:00:00
105.0, None, None, 10.6, None, 4.4, None, 9.5, None, None, None, 93.0, 2016-07-30 17:00:00
245.0, None, None, 0.6, None, 3.2, None, 9.8, None, None, None, 93.0, 2016-07-30 18:00:00
172.0, None, None, 1.8, None, 0.0, None, 9.7, None, None, None, 94.0, 2016-07-30 19:00:00
149.0, None, None, 0.4, None, 0.4, None, 9.6, None, None, None, 95.0, 2016-07-30 20:00:00
259.0, None, None, 0.2, None, 1.3, None, 8.8, None, None, None, 95.0, 2016-07-30 21:00:00
280.0, None, None, 0.2, None, 1.6, None, 8.6, None, None, None, 96.0, 2016-07-30 22:00:00
5.0, None, None, 0.0, None, 0.4, None, 8.0, None, None, None, 96.0, 2016-07-30 23:00:00
313.0, None, None, 0.0, None, 2.6, None, 7.7, None, None, None, 96.0, 2016-07-31 00:00:00
273.0, None, None, 0.0, None, 1.6, None, 6.6, None, None, None, 96.0, 2016-07-31 01:00:00
310.0, None, None, 0.0, None, 3.4, None, 5.2, None, None, None, 96.0, 2016-07-31 02:00:00
304.0, None, None, 0.0, None, 2.1, None, 4.4, None, None, None, 96.0, 2016-07-31 03:00:00
340.0, None, None, 0.0, None, 3.1, None, 4.3, None, None, None, 96.0, 2016-07-31 04:00:00
324.0, None, None, 0.0, None, 1.8, None, 4.3, None, None, None, 96.0, 2016-07-31 05:00:00
275.0, None, None, 0.0, None, 1.1, None, 7.1, None, None, None, 96.0, 2016-07-31 06:00:00
346.0, None, None, 0.0, None, 1.4, None, 8.3, None, None, None, 97.0, 2016-07-31 07:00:00
129.0, None, None, 0.0, None, 3.9, None, 13.0, None, None, None, 89.0, 2016-07-31 08:00:00
145.0, None, None, 0.0, None, 4.0, None, 16.3, None, None, None, 73.0, 2016-07-31 09:00:00
178.0, None, None, 0.0, None, 3.3, None, 18.1, None, None, None, 57.0, 2016-07-31 10:00:00
192.0, None, None, 0.0, None, 3.1, None, 17.0, None, None, None, 64.0, 2016-07-31 11:00:00
177.0, None, None, 0.0, None, 5.0, None, 20.1, None, None, None, 47.0, 2016-07-31 12:00:00
163.0, None, None, 0.0, None, 3.8, None, 20.4, None, None, None, 47.0, 2016-07-31 13:00:00
207.0, None, None, 0.0, None, 6.9, None, 22.8, None, None, None, 32.0, 2016-07-31 14:00:00
280.0, None, None, 0.0, None, 6.2, None, 20.3, None, None, None, 39.0, 2016-07-31 15:00:00
266.0, None, None, 0.0, None, 7.1, None, 20.0, None, None, None, 37.0, 2016-07-31 16:00:00
241.0, None, None, 0.0, None, 5.2, None, 21.8, None, None, None, 37.0, 2016-07-31 17:00:00
300.0, None, None, 0.0, None, 2.9, None, 16.9, None, None, None, 64.0, 2016-07-31 18:00:00
326.0, None, None, 0.0, None, 2.9, None, 13.5, None, None, None, 85.0, 2016-07-31 19:00:00
319.0, None, None, 0.0, None, 3.6, None, 11.0, None, None, None, 89.0, 2016-07-31 20:00:00
339.0, None, None, 0.0, None, 3.3, None, 9.4, None, None, None, 92.0, 2016-07-31 21:00:00
336.0, None, None, 0.0, None, 3.0, None, 9.1, None, None, None, 93.0, 2016-07-31 22:00:00
332.0, None, None, 0.0, None, 3.5, None, 8.1, None, None, None, 94.0, 2016-07-31 23:00:00
346.0, None, None, 0.0, None, 3.5, None, 7.4, None, None, None, 95.0, 2016-08-01 00:00:00
345.0, None, None, 0.0, None, 2.7, None, 8.2, None, None, None, 95.0, 2016-08-01 01:00:00
10.0, None, None, 0.0, None, 1.6, None, 8.7, None, None, None, 95.0, 2016-08-01 02:00:00
336.0, None, None, 0.0, None, 2.5, None, 7.7, None, None, None, 93.0, 2016-08-01 03:00:00
338.0, None, None, 0.0, None, 2.7, None, 6.1, None, None, None, 95.0, 2016-08-01 04:00:00
353.0, None, None, 0.0, None, 2.5, None, 6.3, None, None, None, 96.0, 2016-08-01 05:00:00
155.0, None, None, 0.0, None, 0.3, None, 8.5, None, None, None, 96.0, 2016-08-01 06:00:00
207.0, None, None, 0.0, None, 2.2, None, 11.7, None, None, None, 79.0, 2016-08-01 07:00:00
141.0, None, None, 0.0, None, 3.2, None, 14.9, None, None, None, 69.0, 2016-08-01 08:00:00
169.0, None, None, 0.0, None, 4.0, None, 17.7, None, None, None, 58.0, 2016-08-01 09:00:00
201.0, None, None, 0.0, None, 4.9, None, 20.8, None, None, None, 47.0, 2016-08-01 10:00:00
159.0, None, None, 0.0, None, 6.1, None, 23.0, None, None, None, 47.0, 2016-08-01 11:00:00
127.0, None, None, 0.0, None, 7.7, None, 25.2, None, None, None, 35.0, 2016-08-01 12:00:00
280.0, None, None, 0.4, None, 10.4, None, 15.5, None, None, None, 80.0, 2016-08-01 13:00:00
142.0, None, None, 0.0, None, 5.4, None, 22.9, None, None, None, 52.0, 2016-08-01 14:00:00
84.0, None, None, 0.0, None, 4.3, None, 19.8, None, None, None, 69.0, 2016-08-01 15:00:00
10.0, None, None, 3.8, None, 5.9, None, 14.3, None, None, None, 93.0, 2016-08-01 16:00:00
333.0, None, None, 1.4, None, 3.9, None, 14.4, None, None, None, 94.0, 2016-08-01 17:00:00
295.0, None, None, 0.0, None, 3.5, None, 15.7, None, None, None, 92.0, 2016-08-01 18:00:00
333.0, None, None, 0.0, None, 2.8, None, 13.9, None, None, None, 94.0, 2016-08-01 19:00:00
325.0, None, None, 0.0, None, 2.9, None, 11.9, None, None, None, 95.0, 2016-08-01 20:00:00
316.0, None, None, 0.0, None, 4.2, None, 10.1, None, None, None, 96.0, 2016-08-01 21:00:00
327.0, None, None, 0.0, None, 2.3, None, 9.4, None, None, None, 96.0, 2016-08-01 22:00:00
344.0, None, None, 0.0, None, 2.5, None, 9.1, None, None, None, 96.0, 2016-08-01 23:00:00
337.0, None, None, 0.0, None, 2.3, None, 9.0, None, None, None, 97.0, 2016-08-02 00:00:00
310.0, None, None, 0.0, None, 3.4, None, 9.1, None, None, None, 97.0, 2016-08-02 01:00:00
359.0, None, None, 0.0, None, 1.8, None, 9.1, None, None, None, 97.0, 2016-08-02 02:00:00
313.0, None, None, 0.0, None, 3.3, None, 9.7, None, None, None, 97.0, 2016-08-02 03:00:00
321.0, None, None, 0.0, None, 1.4, None, 9.9, None, None, None, 97.0, 2016-08-02 04:00:00
349.0, None, None, 0.0, None, 1.0, None, 10.1, None, None, None, 97.0, 2016-08-02 05:00:00
255.0, None, None, 0.0, None, 1.0, None, 11.2, None, None, None, 97.0, 2016-08-02 06:00:00
155.0, None, None, 0.0, None, 1.9, None, 14.0, None, None, None, 96.0, 2016-08-02 07:00:00
139.0, None, None, 0.0, None, 3.3, None, 17.9, None, None, None, 76.0, 2016-08-02 08:00:00
171.0, None, None, 0.0, None, 4.1, None, 20.0, None, None, None, 63.0, 2016-08-02 09:00:00
181.0, None, None, 0.0, None, 5.7, None, 22.1, None, None, None, 55.0, 2016-08-02 10:00:00
154.0, None, None, 0.0, None, 4.8, None, 24.1, None, None, None, 49.0, 2016-08-02 11:00:00
104.0, None, None, 0.0, None, 8.5, None, 23.8, None, None, None, 45.0, 2016-08-02 12:00:00
33.0, None, None, 0.0, None, 8.8, None, 19.0, None, None, None, 58.0, 2016-08-02 13:00:00
101.0, None, None, 0.0, None, 5.6, None, 23.3, None, None, None, 44.0, 2016-08-02 14:00:00
281.0, None, None, 0.0, None, 2.4, None, 20.0, None, None, None, 69.0, 2016-08-02 15:00:00
274.0, None, None, 0.0, None, 6.6, None, 17.5, None, None, None, 68.0, 2016-08-02 16:00:00
245.0, None, None, 0.0, None, 4.5, None, 19.7, None, None, None, 58.0, 2016-08-02 17:00:00
308.0, None, None, 0.0, None, 2.0, None, 17.0, None, None, None, 82.0, 2016-08-02 18:00:00
324.0, None, None, 0.0, None, 3.0, None, 15.0, None, None, None, 90.0, 2016-08-02 19:00:00
319.0, None, None, 0.0, None, 2.8, None, 12.9, None, None, None, 94.0, 2016-08-02 20:00:00
327.0, None, None, 0.0, None, 1.9, None, 12.2, None, None, None, 94.0, 2016-08-02 21:00:00
320.0, None, None, 0.0, None, 2.7, None, 11.9, None, None, None, 94.0, 2016-08-02 22:00:00
253.0, None, None, 0.2, None, 1.5, None, 12.1, None, None, None, 96.0, 2016-08-02 23:00:00
315.0, None, None, 0.0, None, 2.5, None, 11.3, None, None, None, 95.0, 2016-08-03 00:00:00
302.0, None, None, 0.0, None, 4.4, None, 10.6, None, None, None, 96.0, 2016-08-03 01:00:00
332.0, None, None, 0.0, None, 2.7, None, 9.8, None, None, None, 96.0, 2016-08-03 02:00:00
313.0, None, None, 0.0, None, 3.7, None, 10.1, None, None, None, 96.0, 2016-08-03 03:00:00
335.0, None, None, 0.0, None, 0.9, None, 9.8, None, None, None, 97.0, 2016-08-03 04:00:00
333.0, None, None, 0.0, None, 1.4, None, 9.9, None, None, None, 97.0, 2016-08-03 05:00:00
339.0, None, None, 0.0, None, 0.0, None, 10.9, None, None, None, 97.0, 2016-08-03 06:00:00
121.0, None, None, 0.0, None, 1.8, None, 12.1, None, None, None, 97.0, 2016-08-03 07:00:00
114.0, None, None, 0.0, None, 3.5, None, 16.0, None, None, None, 75.0, 2016-08-03 08:00:00
189.0, None, None, 0.0, None, 4.0, None, 18.8, None, None, None, 67.0, 2016-08-03 09:00:00
200.0, None, None, 0.0, None, 4.8, None, 21.7, None, None, None, 53.0, 2016-08-03 10:00:00
196.0, None, None, 0.0, None, 5.0, None, 23.8, None, None, None, 46.0, 2016-08-03 11:00:00
132.0, None, None, 0.0, None, 7.4, None, 25.0, None, None, None, 46.0, 2016-08-03 12:00:00
280.0, None, None, 0.0, None, 12.9, None, 17.6, None, None, None, 64.0, 2016-08-03 13:00:00
213.0, None, None, 0.6, None, 4.6, None, 20.4, None, None, None, 58.0, 2016-08-03 14:00:00
241.0, None, None, 0.0, None, 1.9, None, 20.0, None, None, None, 64.0, 2016-08-03 15:00:00
140.0, None, None, 0.0, None, 2.0, None, 22.2, None, None, None, 54.0, 2016-08-03 16:00:00
99.0, None, None, 0.0, None, 2.3, None, 22.0, None, None, None, 45.0, 2016-08-03 17:00:00
61.0, None, None, 0.0, None, 0.7, None, 19.7, None, None, None, 68.0, 2016-08-03 18:00:00
287.0, None, None, 0.0, None, 4.3, None, 16.6, None, None, None, 80.0, 2016-08-03 19:00:00
301.0, None, None, 0.0, None, 6.1, None, 13.9, None, None, None, 73.0, 2016-08-03 20:00:00
328.0, None, None, 0.0, None, 4.7, None, 12.4, None, None, None, 78.0, 2016-08-03 21:00:00
308.0, None, None, 0.0, None, 2.3, None, 10.1, None, None, None, 91.0, 2016-08-03 22:00:00
2.0, None, None, 0.0, None, 2.6, None, 10.6, None, None, None, 82.0, 2016-08-03 23:00:00
313.0, None, None, 0.0, None, 3.9, None, 8.9, None, None, None, 91.0, 2016-08-04 00:00:00
346.0, None, None, 0.0, None, 2.7, None, 7.9, None, None, None, 93.0, 2016-08-04 01:00:00
35.0, None, None, 0.0, None, 2.0, None, 7.2, None, None, None, 95.0, 2016-08-04 02:00:00
356.0, None, None, 0.0, None, 2.4, None, 6.5, None, None, None, 95.0, 2016-08-04 03:00:00
354.0, None, None, 0.0, None, 2.0, None, 6.4, None, None, None, 96.0, 2016-08-04 04:00:00
338.0, None, None, 0.0, None, 2.6, None, 5.8, None, None, None, 96.0, 2016-08-04 05:00:00
132.0, None, None, 0.0, None, 0.7, None, 6.3, None, None, None, 96.0, 2016-08-04 06:00:00
179.0, None, None, 0.0, None, 3.5, None, 10.7, None, None, None, 76.0, 2016-08-04 07:00:00
188.0, None, None, 0.0, None, 3.6, None, 15.1, None, None, None, 59.0, 2016-08-04 08:00:00
112.0, None, None, 0.0, None, 4.5, None, 17.1, None, None, None, 51.0, 2016-08-04 09:00:00
174.0, None, None, 0.0, None, 4.4, None, 17.8, None, None, None, 59.0, 2016-08-04 10:00:00
132.0, None, None, 0.0, None, 3.8, None, 17.4, None, None, None, 53.0, 2016-08-04 11:00:00
140.0, None, None, 0.0, None, 8.7, None, 20.7, None, None, None, 38.0, 2016-08-04 12:00:00
195.0, None, None, 0.0, None, 6.0, None, 21.4, None, None, None, 38.0, 2016-08-04 13:00:00
126.0, None, None, 0.0, None, 8.1, None, 21.0, None, None, None, 31.0, 2016-08-04 14:00:00
210.0, None, None, 0.0, None, 3.9, None, 17.9, None, None, None, 44.0, 2016-08-04 15:00:00
211.0, None, None, 0.0, None, 3.7, None, 18.6, None, None, None, 49.0, 2016-08-04 16:00:00
259.0, None, None, 0.0, None, 6.8, None, 17.8, None, None, None, 39.0, 2016-08-04 17:00:00
285.0, None, None, 0.0, None, 2.5, None, 14.9, None, None, None, 66.0, 2016-08-04 18:00:00
328.0, None, None, 0.0, None, 3.3, None, 12.0, None, None, None, 84.0, 2016-08-04 19:00:00
356.0, None, None, 0.0, None, 3.9, None, 9.9, None, None, None, 81.0, 2016-08-04 20:00:00
35.0, None, None, 0.0, None, 4.3, None, 9.6, None, None, None, 88.0, 2016-08-04 21:00:00
328.0, None, None, 0.0, None, 2.5, None, 9.1, None, None, None, 90.0, 2016-08-04 22:00:00
325.0, None, None, 0.0, None, 3.3, None, 9.8, None, None, None, 87.0, 2016-08-04 23:00:00
262.0, None, None, 0.0, None, 1.9, None, 8.7, None, None, None, 91.0, 2016-08-05 00:00:00
326.0, None, None, 0.0, None, 4.4, None, 9.6, None, None, None, 92.0, 2016-08-05 01:00:00
35.0, None, None, 0.0, None, 2.9, None, 10.6, None, None, None, 89.0, 2016-08-05 02:00:00
