station_observations
290.0, None, None, 0.0, None, 2.1, None, 11.4, None, None, None, 84.0, 2016-08-05 03:00:00
343.0, None, None, 0.0, None, 3.9, None, 10.0, None, None, None, 93.0, 2016-08-05 04:00:00
116.0, None, None, 0.0, None, 1.7, None, 10.6, None, None, None, 91.0, 2016-08-05 05:00:00
88.0, None, None, 0.0, None, 3.6, None, 11.8, None, None, None, 87.0, 2016-08-05 06:00:00
137.0, None, None, 0.0, None, 3.3, None, 16.6, None, None, None, 62.0, 2016-08-05 07:00:00
56.0, None, None, 0.0, None, 6.5, None, 14.5, None, None, None, 72.0, 2016-08-05 08:00:00
67.0, None, None, 0.0, None, 7.0, None, 14.6, None, None, None, 72.0, 2016-08-05 09:00:00
45.0, None, None, 0.0, None, 7.6, None, 16.9, None, None, None, 61.0, 2016-08-05 10:00:00
145.0, None, None, 0.0, None, 4.6, None, 17.6, None, None, None, 55.0, 2016-08-05 11:00:00
85.0, None, None, 0.0, None, 11.2, None, 19.3, None, None, None, 52.0, 2016-08-05 12:00:00
72.0, None, None, 0.0, None, 6.3, None, 19.8, None, None, None, 51.0, 2016-08-05 13:00:00
65.0, None, None, 0.0, None, 10.1, None, 20.0, None, None, None, 50.0, 2016-08-05 14:00:00
92.0, None, None, 0.0, None, 9.8, None, 21.7, None, None, None, 47.0, 2016-08-05 15:00:00
100.0, None, None, 0.0, None, 10.2, None, 22.0, None, None, None, 45.0, 2016-08-05 16:00:00
98.0, None, None, 0.0, None, 5.8, None, 20.9, None, None, None, 49.0, 2016-08-05 17:00:00
70.0, None, None, 0.0, None, 6.2, None, 18.4, None, None, None, 60.0, 2016-08-05 18:00:00
6.0, None, None, 0.0, None, 4.2, None, 15.5, None, None, None, 71.0, 2016-08-05 19:00:00
5.0, None, None, 0.0, None, 2.3, None, 13.7, None, None, None, 79.0, 2016-08-05 20:00:00
4.0, None, None, 0.0, None, 5.2, None, 13.0, None, None, None, 82.0, 2016-08-05 21:00:00
21.0, None, None, 0.0, None, 5.0, None, 13.1, None, None, None, 80.0, 2016-08-05 22:00:00
319.0, None, None, 0.0, None, 4.1, None, 11.8, None, None, None, 87.0, 2016-08-05 23:00:00
354.0, None, None, 0.0, None, 3.2, None, 11.4, None, None, None, 88.0, 2016-08-06 00:00:00
340.0, None, None, 0.0, None, 3.2, None, 11.2, None, None, None, 86.0, 2016-08-06 01:00:00
321.0, None, None, 0.0, None, 5.5, None, 10.8, None, None, None, 87.0, 2016-08-06 02:00:00
22.0, None, None, 0.0, None, 3.1, None, 10.8, None, None, None, 86.0, 2016-08-06 03:00:00
35.0, None, None, 0.0, None, 1.5, None, 11.3, None, None, None, 84.0, 2016-08-06 04:00:00
133.0, None, None, 0.0, None, 2.7, None, 12.2, None, None, None, 82.0, 2016-08-06 05:00:00
297.0, None, None, 0.0, None, 1.8, None, 12.4, None, None, None, 87.0, 2016-08-06 06:00:00
104.0, None, None, 0.0, None, 1.4, None, 12.7, None, None, None, 90.0, 2016-08-06 07:00:00
44.0, None, None, 0.0, None, 2.6, None, 14.7, None, None, None, 82.0, 2016-08-06 08:00:00
110.0, None, None, 0.0, None, 5.9, None, 16.3, None, None, None, 72.0, 2016-08-06 09:00:00
66.0, None, None, 0.0, None, 7.9, None, 18.3, None, None, None, 57.0, 2016-08-06 10:00:00
58.0, None, None, 0.0, None, 4.1, None, 15.2, None, None, None, 72.0, 2016-08-06 11:00:00
82.0, None, None, 0.0, None, 8.5, None, 16.1, None, None, None, 64.0, 2016-08-06 12:00:00
69.0, None, None, 0.0, None, 7.7, None, 19.0, None, None, None, 59.0, 2016-08-06 13:00:00
71.0, None, None, 0.0, None, 5.9, None, 19.1, None, None, None, 62.0, 2016-08-06 14:00:00
72.0, None, None, 0.0, None, 6.5, None, 19.4, None, None, None, 57.0, 2016-08-06 15:00:00
50.0, None, None, 0.0, None, 6.7, None, 20.0, None, None, None, 58.0, 2016-08-06 16:00:00
74.0, None, None, 0.0, None, 6.5, None, 18.4, None, None, None, 61.0, 2016-08-06 17:00:00
73.0, None, None, 0.0, None, 3.0, None, 18.0, None, None, None, 73.0, 2016-08-06 18:00:00
33.0, None, None, 0.0, None, 2.7, None, 17.1, None, None, None, 78.0, 2016-08-06 19:00:00
15.0, None, None, 0.0, None, 3.5, None, 14.9, None, None, None, 80.0, 2016-08-06 20:00:00
1.0, None, None, 0.0, None, 2.7, None, 13.0, None, None, None, 87.0, 2016-08-06 21:00:00
345.0, None, None, 0.0, None, 2.8, None, 12.8, None, None, None, 87.0, 2016-08-06 22:00:00
3.0, None, None, 0.0, None, 3.7, None, 11.8, None, None, None, 90.0, 2016-08-06 23:00:00
1.0, None, None, 0.0, None, 5.3, None, 12.2, None, None, None, 86.0, 2016-08-07 00:00:00
314.0, None, None, 0.0, None, 2.3, None, 12.1, None, None, None, 91.0, 2016-08-07 01:00:00
26.0, None, None, 0.0, None, 1.3, None, 11.7, None, None, None, 91.0, 2016-08-07 02:00:00
335.0, None, None, 0.0, None, 2.3, None, 11.6, None, None, None, 93.0, 2016-08-07 03:00:00
309.0, None, None, 0.0, None, 3.6, None, 11.8, None, None, None, 93.0, 2016-08-07 04:00:00
349.0, None, None, 0.0, None, 1.6, None, 11.5, None, None, None, 94.0, 2016-08-07 05:00:00
331.0, None, None, 0.0, None, 2.0, None, 11.0, None, None, None, 95.0, 2016-08-07 06:00:00
141.0, None, None, 0.0, None, 1.9, None, 13.0, None, None, None, 91.0, 2016-08-07 07:00:00
154.0, None, None, 0.0, None, 4.1, None, 18.4, None, None, None, 65.0, 2016-08-07 08:00:00
185.0, None, None, 0.0, None, 4.4, None, 20.6, None, None, None, 58.0, 2016-08-07 09:00:00
196.0, None, None, 0.0, None, 6.2, None, 22.5, None, None, None, 49.0, 2016-08-07 10:00:00
181.0, None, None, 0.0, None, 5.2, None, 24.6, None, None, None, 47.0, 2016-08-07 11:00:00
342.0, None, None, 0.0, None, 1.4, None, 20.6, None, None, None, 65.0, 2016-08-07 12:00:00
140.0, None, None, 0.0, None, 4.7, None, 23.8, None, None, None, 46.0, 2016-08-07 13:00:00
47.0, None, None, 0.0, None, 4.7, None, 22.7, None, None, None, 59.0, 2016-08-07 14:00:00
158.0, None, None, 0.0, None, 3.9, None, 25.5, None, None, None, 41.0, 2016-08-07 15:00:00
98.0, None, None, 0.0, None, 5.5, None, 23.5, None, None, None, 40.0, 2016-08-07 16:00:00
347.0, None, None, 0.4, None, 6.6, None, 17.2, None, None, None, 88.0, 2016-08-07 17:00:00
282.0, None, None, 0.4, None, 2.7, None, 17.3, None, None, None, 88.0, 2016-08-07 18:00:00
316.0, None, None, 0.0, None, 3.5, None, 14.2, None, None, None, 94.0, 2016-08-07 19:00:00
317.0, None, None, 0.0, None, 3.7, None, 13.4, None, None, None, 95.0, 2016-08-07 20:00:00
320.0, None, None, 0.0, None, 3.0, None, 12.2, None, None, None, 96.0, 2016-08-07 21:00:00
330.0, None, None, 0.0, None, 2.3, None, 11.2, None, None, None, 96.0, 2016-08-07 22:00:00
335.0, None, None, 0.0, None, 3.0, None, 10.9, None, None, None, 96.0, 2016-08-07 23:00:00
330.0, None, None, 0.0, None, 2.7, None, 10.1, None, None, None, 96.0, 2016-08-08 00:00:00
342.0, None, None, 0.0, None, 1.2, None, 9.7, None, None, None, 97.0, 2016-08-08 01:00:00
327.0, None, None, 0.0, None, 1.7, None, 9.4, None, None, None, 97.0, 2016-08-08 02:00:00
341.0, None, None, 0.0, None, 2.5, None, 8.9, None, None, None, 97.0, 2016-08-08 03:00:00
289.0, None, None, 0.0, None, 2.4, None, 8.7, None, None, None, 97.0, 2016-08-08 04:00:00
296.0, None, None, 0.2, None, 3.2, None, 8.1, None, None, None, 97.0, 2016-08-08 05:00:00
106.0, None, None, 0.0, None, 0.3, None, 8.8, None, None, None, 97.0, 2016-08-08 06:00:00
177.0, None, None, 0.0, None, 1.7, None, 12.4, None, None, None, 96.0, 2016-08-08 07:00:00
126.0, None, None, 0.0, None, 3.0, None, 16.1, None, None, None, 86.0, 2016-08-08 08:00:00
198.0, None, None, 0.0, None, 3.4, None, 19.2, None, None, None, 69.0, 2016-08-08 09:00:00
153.0, None, None, 0.0, None, 2.9, None, 22.1, None, None, None, 59.0, 2016-08-08 10:00:00
148.0, None, None, 0.0, None, 4.2, None, 24.6, None, None, None, 49.0, 2016-08-08 11:00:00
192.0, None, None, 0.0, None, 3.5, None, 26.7, None, None, None, 47.0, 2016-08-08 12:00:00
149.0, None, None, 0.0, None, 3.7, None, 26.3, None, None, None, 42.0, 2016-08-08 13:00:00
252.0, None, None, 0.0, None, 8.1, None, 24.3, None, None, None, 43.0, 2016-08-08 14:00:00
3.0, None, None, 0.0, None, 3.9, None, 20.4, None, None, None, 78.0, 2016-08-08 15:00:00
166.0, None, None, 0.0, None, 3.0, None, 22.0, None, None, None, 67.0, 2016-08-08 16:00:00
255.0, None, None, 0.0, None, 0.1, None, 23.0, None, None, None, 59.0, 2016-08-08 17:00:00
315.0, None, None, 0.0, None, 3.4, None, 19.5, None, None, None, 81.0, 2016-08-08 18:00:00
322.0, None, None, 0.0, None, 3.4, None, 16.1, None, None, None, 90.0, 2016-08-08 19:00:00
319.0, None, None, 0.0, None, 3.7, None, 14.2, None, None, None, 93.0, 2016-08-08 20:00:00
267.0, None, None, 0.0, None, 1.4, None, 13.7, None, None, None, 94.0, 2016-08-08 21:00:00
329.0, None, None, 0.0, None, 3.2, None, 13.5, None, None, None, 94.0, 2016-08-08 22:00:00
339.0, None, None, 0.0, None, 3.3, None, 12.6, None, None, None, 95.0, 2016-08-08 23:00:00
51.0, None, None, 0.0, None, 1.4, None, 11.6, None, None, None, 95.0, 2016-08-09 00:00:00
316.0, None, None, 0.0, None, 3.8, None, 11.4, None, None, None, 96.0, 2016-08-09 01:00:00
0.0, None, None, 0.0, None, 1.1, None, 11.5, None, None, None, 95.0, 2016-08-09 02:00:00
328.0, None, None, 0.0, None, 0.0, None, 10.1, None, None, None, 94.0, 2016-08-09 03:00:00
314.0, None, None, 0.0, None, 3.5, None, 9.0, None, None, None, 95.0, 2016-08-09 04:00:00
334.0, None, None, 0.0, None, 0.9, None, 8.9, None, None, None, 96.0, 2016-08-09 05:00:00
297.0, None, None, 0.0, None, 2.4, None, 10.1, None, None, None, 96.0, 2016-08-09 06:00:00
293.0, None, None, 0.0, None, 2.1, None, 12.3, None, None, None, 90.0, 2016-08-09 07:00:00
286.0, None, None, 0.0, None, 2.6, None, 13.4, None, None, None, 79.0, 2016-08-09 08:00:00
202.0, None, None, 0.0, None, 2.3, None, 17.4, None, None, None, 55.0, 2016-08-09 09:00:00
171.0, None, None, 0.0, None, 3.4, None, 20.7, None, None, None, 39.0, 2016-08-09 10:00:00
298.0, None, None, 0.0, None, 1.1, None, 19.8, None, None, None, 41.0, 2016-08-09 11:00:00
188.0, None, None, 0.0, None, 2.5, None, 20.3, None, None, None, 53.0, 2016-08-09 12:00:00
270.0, None, None, 0.0, None, 7.5, None, 21.0, None, None, None, 47.0, 2016-08-09 13:00:00
270.0, None, None, 0.0, None, 4.1, None, 20.2, None, None, None, 51.0, 2016-08-09 14:00:00
240.0, None, None, 0.0, None, 3.7, None, 19.7, None, None, None, 54.0, 2016-08-09 15:00:00
210.0, None, None, 0.0, None, 4.1, None, 20.2, None, None, None, 59.0, 2016-08-09 16:00:00
273.0, None, None, 0.0, None, 9.3, None, 18.5, None, None, None, 57.0, 2016-08-09 17:00:00
16.0, None, None, 0.0, None, 1.0, None, 17.1, None, None, None, 82.0, 2016-08-09 18:00:00
98.0, None, None, 0.0, None, 2.7, None, 15.8, None, None, None, 86.0, 2016-08-09 19:00:00
308.0, None, None, 0.0, None, 7.2, None, 15.7, None, None, None, 70.0, 2016-08-09 20:00:00
302.0, None, None, 0.0, None, 5.3, None, 15.4, None, None, None, 74.0, 2016-08-09 21:00:00
85.0, None, None, 0.0, None, 1.0, None, 13.7, None, None, None, 86.0, 2016-08-09 22:00:00
342.0, None, None, 0.0, None, 2.5, None, 11.3, None, None, None, 92.0, 2016-08-09 23:00:00
36.0, None, None, 0.0, None, 2.7, None, 10.4, None, None, None, 94.0, 2016-08-10 00:00:00
165.0, None, None, 0.0, None, 2.2, None, 9.9, None, None, None, 94.0, 2016-08-10 01:00:00
91.0, None, None, 0.0, None, 3.2, None, 10.5, None, None, None, 88.0, 2016-08-10 02:00:00
83.0, None, None, 0.0, None, 2.9, None, 9.9, None, None, None, 89.0, 2016-08-10 03:00:00
44.0, None, None, 0.0, None, 2.6, None, 8.4, None, None, None, 95.0, 2016-08-10 04:00:00
32.0, None, None, 0.0, None, 0.7, None, 7.7, None, None, None, 95.0, 2016-08-10 05:00:00
233.0, None, None, 0.0, None, 1.2, None, 7.8, None, None, None, 96.0, 2016-08-10 06:00:00
111.0, None, None, 0.0, None, 4.1, None, 12.5, None, None, None, 82.0, 2016-08-10 07:00:00
64.0, None, None, 0.0, None, 3.4, None, 17.6, None, None, None, 60.0, 2016-08-10 08:00:00
282.0, None, None, 0.0, None, 9.4, None, 18.9, None, None, None, 49.0, 2016-08-10 09:00:00
270.0, None, None, 0.0, None, 5.7, None, 20.8, None, None, None, 46.0, 2016-08-10 10:00:00
231.0, None, None, 0.0, None, 6.1, None, 22.7, None, None, None, 37.0, 2016-08-10 11:00:00
240.0, None, None, 0.0, None, 5.2, None, 23.4, None, None, None, 37.0, 2016-08-10 12:00:00
260.0, None, None, 0.0, None, 7.1, None, 22.7, None, None, None, 36.0, 2016-08-10 13:00:00
271.0, None, None, 0.0, None, 9.1, None, 22.2, None, None, None, 36.0, 2016-08-10 14:00:00
275.0, None, None, 0.0, None, 9.4, None, 21.4, None, None, None, 37.0, 2016-08-10 15:00:00
239.0, None, None, 0.0, None, 11.7, None, 21.2, None, None, None, 38.0, 2016-08-10 16:00:00
282.0, None, None, 0.0, None, 8.1, None, 22.0, None, None, None, 34.0, 2016-08-10 17:00:00
294.0, None, None, 0.0, None, 7.0, None, 18.6, None, None, None, 47.0, 2016-08-10 18:00:00
50.0, None, None, 0.0, None, 3.0, None, 16.7, None, None, None, 59.0, 2016-08-10 19:00:00
122.0, None, None, 0.0, None, 7.3, None, 16.3, None, None, None, 49.0, 2016-08-10 20:00:00
101.0, None, None, 0.0, None, 6.8, None, 15.0, None, None, None, 59.0, 2016-08-10 21:00:00
293.0, None, None, 0.0, None, 3.3, None, 14.6, None, None, None, 71.0, 2016-08-10 22:00:00
51.0, None, None, 0.0, None, 3.0, None, 12.1, None, None, None, 77.0, 2016-08-10 23:00:00
292.0, None, None, 0.0, None, 5.6, None, 13.4, None, None, None, 62.0, 2016-08-11 00:00:00
65.0, None, None, 0.0, None, 4.4, None, 13.0, None, None, None, 62.0, 2016-08-11 01:00:00
333.0, None, None, 0.0, None, 3.1, None, 9.6, None, None, None, 85.0, 2016-08-11 02:00:00
2.0, None, None, 0.0, None, 4.3, None, 9.8, None, None, None, 83.0, 2016-08-11 03:00:00
335.0, None, None, 0.0, None, 2.6, None, 8.2, None, None, None, 92.0, 2016-08-11 04:00:00
328.0, None, None, 0.0, None, 3.2, None, 7.0, None, None, None, 93.0, 2016-08-11 05:00:00
117.0, None, None, 0.0, None, 1.2, None, 7.8, None, None, None, 95.0, 2016-08-11 06:00:00
158.0, None, None, 0.0, None, 2.0, None, 13.1, None, None, None, 75.0, 2016-08-11 07:00:00
132.0, None, None, 0.0, None, 3.7, None, 15.9, None, None, None, 57.0, 2016-08-11 08:00:00
160.0, None, None, 0.0, None, 3.3, None, 18.7, None, None, None, 48.0, 2016-08-11 09:00:00
235.0, None, None, 0.0, None, 4.9, None, 19.2, None, None, None, 52.0, 2016-08-11 10:00:00
260.0, None, None, 0.0, None, 7.1, None, 20.6, None, None, None, 44.0, 2016-08-11 11:00:00
267.0, None, None, 0.0, None, 7.4, None, 21.2, None, None, None, 40.0, 2016-08-11 12:00:00
111.0, None, None, 0.0, None, 3.4, None, 19.8, None, None, None, 46.0, 2016-08-11 13:00:00
260.0, None, None, 0.0, None, 8.9, None, 21.5, None, None, None, 40.0, 2016-08-11 14:00:00
75.0, None, None, 0.0, None, 4.9, None, 22.8, None, None, None, 38.0, 2016-08-11 15:00:00
274.0, None, None, 0.0, None, 7.1, None, 20.4, None, None, None, 39.0, 2016-08-11 16:00:00
251.0, None, None, 0.0, None, 4.3, None, 20.1, None, None, None, 38.0, 2016-08-11 17:00:00
270.0, None, None, 0.0, None, 4.4, None, 19.2, None, None, None, 51.0, 2016-08-11 18:00:00
337.0, None, None, 0.0, None, 3.8, None, 15.2, None, None, None, 67.0, 2016-08-11 19:00:00
337.0, None, None, 0.0, None, 4.0, None, 12.1, None, None, None, 82.0, 2016-08-11 20:00:00
307.0, None, None, 0.0, None, 5.8, None, 12.8, None, None, None, 71.0, 2016-08-11 21:00:00
283.0, None, None, 0.0, None, 7.0, None, 14.4, None, None, None, 54.0, 2016-08-11 22:00:00
68.0, None, None, 0.0, None, 3.1, None, 11.4, None, None, None, 68.0, 2016-08-11 23:00:00
52.0, None, None, 0.0, None, 4.0, None, 10.1, None, None, None, 76.0, 2016-08-12 00:00:00
14.0, None, None, 0.0, None, 2.8, None, 9.0, None, None, None, 82.0, 2016-08-12 01:00:00
330.0, None, None, 0.0, None, 3.2, None, 7.7, None, None, None, 88.0, 2016-08-12 02:00:00
2.0, None, None, 0.0, None, 1.6, None, 6.5, None, None, None, 92.0, 2016-08-12 03:00:00
309.0, None, None, 0.0, None, 2.9, None, 5.8, None, None, None, 93.0, 2016-08-12 04:00:00
348.0, None, None, 0.0, None, 0.7, None, 5.2, None, None, None, 95.0, 2016-08-12 05:00:00
306.0, None, None, 0.0, None, 1.8, None, 5.9, None, None, None, 96.0, 2016-08-12 06:00:00
153.0, None, None, 0.0, None, 2.2, None, 10.8, None, None, None, 75.0, 2016-08-12 07:00:00
188.0, None, None, 0.0, None, 3.3, None, 16.1, None, None, None, 58.0, 2016-08-12 08:00:00
185.0, None, None, 0.0, None, 4.3, None, 18.8, None, None, None, 53.0, 2016-08-12 09:00:00
157.0, None, None, 0.0, None, 4.8, None, 21.6, None, None, None, 39.0, 2016-08-12 10:00:00
189.0, None, None, 0.0, None, 6.0, None, 23.1, None, None, None, 39.0, 2016-08-12 11:00:00
175.0, None, None, 0.0, None, 7.4, None, 24.5, None, None, None, 35.0, 2016-08-12 12:00:00
217.0, None, None, 0.0, None, 5.6, None, 26.0, None, None, None, 33.0, 2016-08-12 13:00:00
129.0, None, None, 0.0, None, 5.4, None, 25.8, None, None, None, 31.0, 2016-08-12 14:00:00
117.0, None, None, 0.0, None, 6.1, None, 25.2, None, None, None, 33.0, 2016-08-12 15:00:00
175.0, None, None, 0.0, None, 5.5, None, 23.8, None, None, None, 38.0, 2016-08-12 16:00:00
217.0, None, None, 0.0, None, 5.8, None, 21.5, None, None, None, 44.0, 2016-08-12 17:00:00
220.0, None, None, 0.0, None, 4.2, None, 20.8, None, None, None, 52.0, 2016-08-12 18:00:00
269.0, None, None, 0.0, None, 4.2, None, 17.0, None, None, None, 60.0, 2016-08-12 19:00:00
326.0, None, None, 0.0, None, 3.0, None, 13.8, None, None, None, 85.0, 2016-08-12 20:00:00
335.0, None, None, 0.0, None, 3.3, None, 11.6, None, None, None, 87.0, 2016-08-12 21:00:00
347.0, None, None, 0.0, None, 2.7, None, 10.6, None, None, None, 89.0, 2016-08-12 22:00:00
318.0, None, None, 0.0, None, 4.2, None, 10.0, None, None, None, 91.0, 2016-08-12 23:00:00
343.0, None, None, 0.0, None, 3.3, None, 9.4, None, None, None, 93.0, 2016-08-13 00:00:00
339.0, None, None, 0.0, None, 3.1, None, 8.8, None, None, None, 93.0, 2016-08-13 01:00:00
357.0, None, None, 0.0, None, 2.5, None, 7.8, None, None, None, 94.0, 2016-08-13 02:00:00
344.0, None, None, 0.0, None, 3.2, None, 7.4, None, None, None, 95.0, 2016-08-13 03:00:00
10.0, None, None, 0.0, None, 1.5, None, 6.8, None, None, None, 95.0, 2016-08-13 04:00:00
335.0, None, None, 0.0, None, 2.8, None, 6.5, None, None, None, 96.0, 2016-08-13 05:00:00
334.0, None, None, 0.0, None, 0.3, None, 6.8, None, None, None, 96.0, 2016-08-13 06:00:00
158.0, None, None, 0.0, None, 1.0, None, 11.8, None, None, None, 88.0, 2016-08-13 07:00:00
124.0, None, None, 0.0, None, 2.7, None, 16.9, None, None, None, 57.0, 2016-08-13 08:00:00
151.0, None, None, 0.0, None, 3.0, None, 19.7, None, None, None, 53.0, 2016-08-13 09:00:00
171.0, None, None, 0.0, None, 4.0, None, 22.6, None, None, None, 45.0, 2016-08-13 10:00:00
189.0, None, None, 0.0, None, 5.5, None, 24.5, None, None, None, 35.0, 2016-08-13 11:00:00
159.0, None, None, 0.0, None, 6.3, None, 25.8, None, None, None, 32.0, 2016-08-13 12:00:00
199.0, None, None, 0.0, None, 3.9, None, 24.1, None, None, None, 45.0, 2016-08-13 13:00:00
168.0, None, None, 0.0, None, 3.7, None, 25.1, None, None, None, 33.0, 2016-08-13 14:00:00
240.0, None, None, 0.0, None, 7.4, None, 25.0, None, None, None, 27.0, 2016-08-13 15:00:00
253.0, None, None, 0.0, None, 9.2, None, 23.3, None, None, None, 36.0, 2016-08-13 16:00:00
252.0, None, None, 0.0, None, 5.1, None, 21.8, None, None, None, 34.0, 2016-08-13 17:00:00
285.0, None, None, 0.0, None, 5.9, None, 20.6, None, None, None, 39.0, 2016-08-13 18:00:00
39.0, None, None, 0.0, None, 3.8, None, 18.9, None, None, None, 42.0, 2016-08-13 19:00:00
306.0, None, None, 0.0, None, 3.3, None, 16.2, None, None, None, 59.0, 2016-08-13 20:00:00
300.0, None, None, 0.0, None, 6.1, None, 16.1, None, None, None, 58.0, 2016-08-13 21:00:00
12.0, None, None, 0.0, None, 5.2, None, 14.6, None, None, None, 67.0, 2016-08-13 22:00:00
327.0, None, None, 0.0, None, 3.1, None, 12.4, None, None, None, 75.0, 2016-08-13 23:00:00
297.0, None, None, 0.0, None, 4.4, None, 10.8, None, None, None, 80.0, 2016-08-14 00:00:00
315.0, None, None, 0.0, None, 3.8, None, 10.1, None, None, None, 81.0, 2016-08-14 01:00:00
350.0, None, None, 0.0, None, 2.1, None, 9.5, None, None, None, 79.0, 2016-08-14 02:00:00
320.0, None, None, 0.0, None, 2.9, None, 8.0, None, None, None, 86.0, 2016-08-14 03:00:00
334.0, None, None, 0.0, None, 2.9, None, 6.5, None, None, None, 90.0, 2016-08-14 04:00:00
327.0, None, None, 0.0, None, 3.7, None, 6.5, None, None, None, 90.0, 2016-08-14 05:00:00
319.0, None, None, 0.0, None, 0.5, None, 7.1, None, None, None, 92.0, 2016-08-14 06:00:00
263.0, None, None, 0.0, None, 0.6, None, 9.7, None, None, None, 86.0, 2016-08-14 07:00:00
171.0, None, None, 0.0, None, 3.5, None, 17.2, None, None, None, 54.0, 2016-08-14 08:00:00
122.0, None, None, 0.0, None, 4.4, None, 19.3, None, None, None, 47.0, 2016-08-14 09:00:00
239.0, None, None, 0.0, None, 4.1, None, 21.6, None, None, None, 39.0, 2016-08-14 10:00:00
268.0, None, None, 0.0, None, 8.5, None, 23.1, None, None, None, 37.0, 2016-08-14 11:00:00
253.0, None, None, 0.0, None, 6.5, None, 23.2, None, None, None, 34.0, 2016-08-14 12:00:00
245.0, None, None, 0.0, None, 6.6, None, 24.9, None, None, None, 31.0, 2016-08-14 13:00:00
263.0, None, None, 0.0, None, 5.1, None, 22.3, None, None, None, 39.0, 2016-08-14 14:00:00
277.0, None, None, 0.0, None, 2.9, None, 21.8, None, None, None, 49.0, 2016-08-14 15:00:00
202.0, None, None, 0.0, None, 4.2, None, 22.0, None, None, None, 48.0, 2016-08-14 16:00:00
281.0, None, None, 0.0, None, 6.4, None, 20.1, None, None, None, 49.0, 2016-08-14 17:00:00
224.0, None, None, 0.0, None, 3.8, None, 19.3, None, None, None, 56.0, 2016-08-14 18:00:00
316.0, None, None, 0.0, None, 3.5, None, 16.6, None, None, None, 63.0, 2016-08-14 19:00:00
10.0, None, None, 0.0, None, 6.7, None, 16.3, None, None, None, 49.0, 2016-08-14 20:00:00
342.0, None, None, 0.0, None, 2.7, None, 12.6, None, None, None, 81.0, 2016-08-14 21:00:00
285.0, None, None, 0.0, None, 4.9, None, 12.2, None, None, None, 76.0, 2016-08-14 22:00:00
320.0, None, None, 0.0, None, 3.8, None, 10.8, None, None, None, 84.0, 2016-08-14 23:00:00
3.0, None, None, 0.0, None, 2.8, None, 9.3, None, None, None, 88.0, 2016-08-15 00:00:00
357.0, None, None, 0.0, None, 2.7, None, 8.7, None, None, None, 91.0, 2016-08-15 01:00:00
343.0, None, None, 0.0, None, 2.9, None, 8.3, None, None, None, 93.0, 2016-08-15 02:00:00
8.0, None, None, 0.0, None, 2.0, None, 8.8, None, None, None, 90.0, 2016-08-15 03:00:00
316.0, None, None, 0.0, None, 3.3, None, 7.9, None, None, None, 93.0, 2016-08-15 04:00:00
2.0, None, None, 0.0, None, 1.3, None, 7.0, None, None, None, 94.0, 2016-08-15 05:00:00
339.0, None, None, 0.0, None, 0.8, None, 7.4, None, None, None, 95.0, 2016-08-15 06:00:00
127.0, None, None, 0.0, None, 3.1, None, 10.9, None, None, None, 87.0, 2016-08-15 07:00:00
167.0, None, None, 0.0, None, 4.2, None, 15.9, None, None, None, 60.0, 2016-08-15 08:00:00
191.0, None, None, 0.0, None, 3.1, None, 18.3, None, None, None, 55.0, 2016-08-15 09:00:00
134.0, None, None, 0.0, None, 4.5, None, 20.4, None, None, None, 48.0, 2016-08-15 10:00:00
231.0, None, None, 0.0, None, 4.6, None, 22.8, None, None, None, 42.0, 2016-08-15 11:00:00
322.0, None, None, 0.0, None, 3.9, None, 23.0, None, None, None, 39.0, 2016-08-15 12:00:00
305.0, None, None, 0.0, None, 3.8, None, 22.9, None, None, None, 40.0, 2016-08-15 13:00:00
217.0, None, None, 0.0, None, 8.4, None, 26.0, None, None, None, 28.0, 2016-08-15 14:00:00
246.0, None, None, 0.0, None, 8.5, None, 24.4, None, None, None, 33.0, 2016-08-15 15:00:00
