station_observations
242.0, None, None, 0.0, None, 10.0, None, 22.4, None, None, None, 37.0, 2016-08-15 16:00:00
248.0, None, None, 0.0, None, 5.8, None, 22.4, None, None, None, 40.0, 2016-08-15 17:00:00
259.0, None, None, 0.0, None, 6.1, None, 19.3, None, None, None, 47.0, 2016-08-15 18:00:00
268.0, None, None, 0.0, None, 10.8, None, 18.4, None, None, None, 45.0, 2016-08-15 19:00:00
12.0, None, None, 0.0, None, 5.6, None, 14.9, None, None, None, 62.0, 2016-08-15 20:00:00
325.0, None, None, 0.0, None, 1.9, None, 13.1, None, None, None, 81.0, 2016-08-15 21:00:00
301.0, None, None, 0.0, None, 6.8, None, 14.2, None, None, None, 65.0, 2016-08-15 22:00:00
87.0, None, None, 0.0, None, 3.2, None, 11.4, None, None, None, 84.0, 2016-08-15 23:00:00
5.0, None, None, 0.0, None, 2.7, None, 9.6, None, None, None, 89.0, 2016-08-16 00:00:00
191.0, None, None, 0.0, None, 3.0, None, 9.6, None, None, None, 85.0, 2016-08-16 01:00:00
326.0, None, None, 0.0, None, 4.0, None, 8.3, None, None, None, 85.0, 2016-08-16 02:00:00
356.0, None, None, 0.0, None, 4.1, None, 6.7, None, None, None, 91.0, 2016-08-16 03:00:00
302.0, None, None, 0.0, None, 4.1, None, 5.9, None, None, None, 93.0, 2016-08-16 04:00:00
333.0, None, None, 0.0, None, 2.7, None, 5.5, None, None, None, 94.0, 2016-08-16 05:00:00
100.0, None, None, 0.0, None, 4.0, None, 5.8, None, None, None, 95.0, 2016-08-16 06:00:00
251.0, None, None, 0.0, None, 2.2, None, 10.4, None, None, None, 78.0, 2016-08-16 07:00:00
193.0, None, None, 0.0, None, 4.0, None, 12.9, None, None, None, 68.0, 2016-08-16 08:00:00
224.0, None, None, 0.0, None, 5.8, None, 17.3, None, None, None, 47.0, 2016-08-16 09:00:00
249.0, None, None, 0.0, None, 7.3, None, 18.6, None, None, None, 40.0, 2016-08-16 10:00:00
302.0, None, None, 0.0, None, 5.6, None, 19.9, None, None, None, 33.0, 2016-08-16 11:00:00
301.0, None, None, 0.0, None, 6.7, None, 21.0, None, None, None, 28.0, 2016-08-16 12:00:00
248.0, None, None, 0.0, None, 9.8, None, 21.3, None, None, None, 26.0, 2016-08-16 13:00:00
278.0, None, None, 0.0, None, 7.7, None, 21.6, None, None, None, 24.0, 2016-08-16 14:00:00
235.0, None, None, 0.0, None, 8.9, None, 22.0, None, None, None, 23.0, 2016-08-16 15:00:00
247.0, None, None, 0.0, None, 9.5, None, 21.1, None, None, None, 22.0, 2016-08-16 16:00:00
288.0, None, None, 0.0, None, 3.1, None, 18.9, None, None, None, 36.0, 2016-08-16 17:00:00
14.0, None, None, 0.0, None, 5.0, None, 16.8, None, None, None, 43.0, 2016-08-16 18:00:00
323.0, None, None, 0.0, None, 3.8, None, 11.8, None, None, None, 56.0, 2016-08-16 19:00:00
324.0, None, None, 0.0, None, 3.8, None, 11.2, None, None, None, 65.0, 2016-08-16 20:00:00
312.0, None, None, 0.0, None, 6.1, None, 11.3, None, None, None, 55.0, 2016-08-16 21:00:00
298.0, None, None, 0.0, None, 7.0, None, 12.7, None, None, None, 43.0, 2016-08-16 22:00:00
133.0, None, None, 0.0, None, 4.2, None, 9.6, None, None, None, 58.0, 2016-08-16 23:00:00
320.0, None, None, 0.0, None, 3.8, None, 6.5, None, None, None, 78.0, 2016-08-17 00:00:00
310.0, None, None, 0.0, None, 2.3, None, 5.7, None, None, None, 80.0, 2016-08-17 01:00:00
326.0, None, None, 0.0, None, 3.7, None, 4.6, None, None, None, 82.0, 2016-08-17 02:00:00
342.0, None, None, 0.0, None, 3.4, None, 3.9, None, None, None, 84.0, 2016-08-17 03:00:00
356.0, None, None, 0.0, None, 2.0, None, 3.1, None, None, None, 89.0, 2016-08-17 04:00:00
327.0, None, None, 0.0, None, 2.6, None, 2.8, None, None, None, 90.0, 2016-08-17 05:00:00
347.0, None, None, 0.0, None, 2.4, None, 4.4, None, None, None, 86.0, 2016-08-17 06:00:00
275.0, None, None, 0.0, None, 2.1, None, 9.0, None, None, None, 75.0, 2016-08-17 07:00:00
163.0, None, None, 0.0, None, 3.8, None, 15.3, None, None, None, 50.0, 2016-08-17 08:00:00
316.0, None, None, 0.0, None, 5.2, None, 17.1, None, None, None, 40.0, 2016-08-17 09:00:00
241.0, None, None, 0.0, None, 8.2, None, 18.9, None, None, None, 34.0, 2016-08-17 10:00:00
249.0, None, None, 0.0, None, 7.4, None, 20.3, None, None, None, 33.0, 2016-08-17 11:00:00
237.0, None, None, 0.0, None, 9.3, None, 21.0, None, None, None, 31.0, 2016-08-17 12:00:00
148.0, None, None, 0.0, None, 7.0, None, 21.8, None, None, None, 29.0, 2016-08-17 13:00:00
113.0, None, None, 0.0, None, 4.8, None, 22.9, None, None, None, 26.0, 2016-08-17 14:00:00
132.0, None, None, 0.0, None, 4.4, None, 22.9, None, None, None, 26.0, 2016-08-17 15:00:00
103.0, None, None, 0.0, None, 5.3, None, 22.4, None, None, None, 27.0, 2016-08-17 16:00:00
99.0, None, None, 0.0, None, 5.5, None, 21.7, None, None, None, 31.0, 2016-08-17 17:00:00
25.0, None, None, 0.0, None, 3.0, None, 16.8, None, None, None, 52.0, 2016-08-17 18:00:00
344.0, None, None, 0.0, None, 3.0, None, 12.9, None, None, None, 69.0, 2016-08-17 19:00:00
341.0, None, None, 0.0, None, 2.7, None, 10.7, None, None, None, 79.0, 2016-08-17 20:00:00
329.0, None, None, 0.0, None, 2.8, None, 8.2, None, None, None, 83.0, 2016-08-17 21:00:00
342.0, None, None, 0.0, None, 3.5, None, 7.2, None, None, None, 86.0, 2016-08-17 22:00:00
316.0, None, None, 0.0, None, 3.4, None, 6.4, None, None, None, 90.0, 2016-08-17 23:00:00
350.0, None, None, 0.0, None, 2.7, None, 6.7, None, None, None, 87.0, 2016-08-18 00:00:00
318.0, None, None, 0.0, None, 2.5, None, 7.2, None, None, None, 88.0, 2016-08-18 01:00:00
343.0, None, None, 0.0, None, 1.2, None, 6.8, None, None, None, 87.0, 2016-08-18 02:00:00
341.0, None, None, 0.0, None, 0.3, None, 6.4, None, None, None, 90.0, 2016-08-18 03:00:00
334.0, None, None, 0.0, None, 2.8, None, 5.5, None, None, None, 92.0, 2016-08-18 04:00:00
302.0, None, None, 0.0, None, 3.6, None, 4.6, None, None, None, 93.0, 2016-08-18 05:00:00
324.0, None, None, 0.0, None, 3.0, None, 5.3, None, None, None, 95.0, 2016-08-18 06:00:00
241.0, None, None, 0.0, None, 2.2, None, 9.6, None, None, None, 81.0, 2016-08-18 07:00:00
171.0, None, None, 0.0, None, 3.5, None, 15.6, None, None, None, 53.0, 2016-08-18 08:00:00
199.0, None, None, 0.0, None, 4.5, None, 18.8, None, None, None, 45.0, 2016-08-18 09:00:00
170.0, None, None, 0.0, None, 4.9, None, 20.9, None, None, None, 35.0, 2016-08-18 10:00:00
125.0, None, None, 0.0, None, 6.6, None, 22.1, None, None, None, 32.0, 2016-08-18 11:00:00
182.0, None, None, 0.0, None, 6.4, None, 23.7, None, None, None, 29.0, 2016-08-18 12:00:00
138.0, None, None, 0.0, None, 9.2, None, 24.4, None, None, None, 27.0, 2016-08-18 13:00:00
121.0, None, None, 0.0, None, 9.7, None, 24.7, None, None, None, 26.0, 2016-08-18 14:00:00
148.0, None, None, 0.0, None, 5.0, None, 24.9, None, None, None, 26.0, 2016-08-18 15:00:00
195.0, None, None, 0.0, None, 5.5, None, 24.5, None, None, None, 28.0, 2016-08-18 16:00:00
294.0, None, None, 0.0, None, 0.1, None, 19.9, None, None, None, 51.0, 2016-08-18 17:00:00
328.0, None, None, 0.0, None, 2.5, None, 17.7, None, None, None, 54.0, 2016-08-18 18:00:00
336.0, None, None, 0.0, None, 3.7, None, 13.6, None, None, None, 80.0, 2016-08-18 19:00:00
329.0, None, None, 0.0, None, 3.6, None, 11.2, None, None, None, 83.0, 2016-08-18 20:00:00
354.0, None, None, 0.0, None, 2.5, None, 10.6, None, None, None, 83.0, 2016-08-18 21:00:00
331.0, None, None, 0.0, None, 4.1, None, 10.0, None, None, None, 82.0, 2016-08-18 22:00:00
343.0, None, None, 0.0, None, 3.2, None, 8.8, None, None, None, 87.0, 2016-08-18 23:00:00
337.0, None, None, 0.0, None, 4.8, None, 9.0, None, None, None, 84.0, 2016-08-19 00:00:00
297.0, None, None, 0.0, None, 3.3, None, 8.1, None, None, None, 86.0, 2016-08-19 01:00:00
16.0, None, None, 0.0, None, 2.0, None, 7.7, None, None, None, 88.0, 2016-08-19 02:00:00
329.0, None, None, 0.0, None, 3.1, None, 7.7, None, None, None, 87.0, 2016-08-19 03:00:00
342.0, None, None, 0.0, None, 2.3, None, 7.3, None, None, None, 89.0, 2016-08-19 04:00:00
341.0, None, None, 0.0, None, 2.5, None, 7.2, None, None, None, 88.0, 2016-08-19 05:00:00
33.0, None, None, 0.0, None, 2.4, None, 7.3, None, None, None, 90.0, 2016-08-19 06:00:00
73.0, None, None, 0.0, None, 1.6, None, 10.0, None, None, None, 83.0, 2016-08-19 07:00:00
243.0, None, None, 0.0, None, 2.7, None, 15.6, None, None, None, 59.0, 2016-08-19 08:00:00
140.0, None, None, 0.0, None, 4.2, None, 18.1, None, None, None, 49.0, 2016-08-19 09:00:00
239.0, None, None, 0.0, None, 6.0, None, 21.8, None, None, None, 46.0, 2016-08-19 10:00:00
155.0, None, None, 0.0, None, 4.9, None, 23.1, None, None, None, 34.0, 2016-08-19 11:00:00
157.0, None, None, 0.0, None, 6.4, None, 24.2, None, None, None, 31.0, 2016-08-19 12:00:00
299.0, None, None, 0.0, None, 5.7, None, 23.3, None, None, None, 35.0, 2016-08-19 13:00:00
165.0, None, None, 0.0, None, 3.6, None, 23.8, None, None, None, 33.0, 2016-08-19 14:00:00
252.0, None, None, 0.0, None, 5.8, None, 23.8, None, None, None, 34.0, 2016-08-19 15:00:00
262.0, None, None, 0.0, None, 8.2, None, 22.3, None, None, None, 37.0, 2016-08-19 16:00:00
268.0, None, None, 0.0, None, 6.2, None, 20.6, None, None, None, 42.0, 2016-08-19 17:00:00
275.0, None, None, 0.0, None, 8.1, None, 19.5, None, None, None, 45.0, 2016-08-19 18:00:00
283.0, None, None, 0.0, None, 4.3, None, 16.5, None, None, None, 62.0, 2016-08-19 19:00:00
294.0, None, None, 0.0, None, 6.6, None, 16.5, None, None, None, 53.0, 2016-08-19 20:00:00
292.0, None, None, 0.0, None, 8.4, None, 17.0, None, None, None, 51.0, 2016-08-19 21:00:00
297.0, None, None, 0.0, None, 8.6, None, 17.0, None, None, None, 45.0, 2016-08-19 22:00:00
323.0, None, None, 0.0, None, 4.5, None, 16.5, None, None, None, 49.0, 2016-08-19 23:00:00
308.0, None, None, 0.0, None, 7.9, None, 16.0, None, None, None, 53.0, 2016-08-20 00:00:00
310.0, None, None, 0.0, None, 7.2, None, 15.9, None, None, None, 45.0, 2016-08-20 01:00:00
316.0, None, None, 0.0, None, 8.3, None, 15.7, None, None, None, 47.0, 2016-08-20 02:00:00
350.0, None, None, 0.0, None, 3.6, None, 13.7, None, None, None, 61.0, 2016-08-20 03:00:00
331.0, None, None, 0.0, None, 3.0, None, 12.0, None, None, None, 77.0, 2016-08-20 04:00:00
343.0, None, None, 0.0, None, 3.5, None, 10.8, None, None, None, 82.0, 2016-08-20 05:00:00
352.0, None, None, 0.0, None, 2.2, None, 10.9, None, None, None, 86.0, 2016-08-20 06:00:00
93.0, None, None, 0.0, None, 1.4, None, 12.5, None, None, None, 85.0, 2016-08-20 07:00:00
227.0, None, None, 0.0, None, 2.6, None, 15.3, None, None, None, 68.0, 2016-08-20 08:00:00
102.0, None, None, 0.0, None, 1.7, None, 15.6, None, None, None, 73.0, 2016-08-20 09:00:00
179.0, None, None, 0.0, None, 3.5, None, 17.6, None, None, None, 60.0, 2016-08-20 10:00:00
335.0, None, None, 0.0, None, 2.6, None, 18.8, None, None, None, 55.0, 2016-08-20 11:00:00
142.0, None, None, 0.0, None, 5.6, None, 19.7, None, None, None, 53.0, 2016-08-20 12:00:00
322.0, None, None, 0.0, None, 12.5, None, 17.7, None, None, None, 56.0, 2016-08-20 13:00:00
345.0, None, None, 0.0, None, 7.0, None, 16.8, None, None, None, 72.0, 2016-08-20 14:00:00
321.0, None, None, 0.4, None, 4.8, None, 15.0, None, None, None, 87.0, 2016-08-20 15:00:00
112.0, None, None, 0.0, None, 2.3, None, 15.0, None, None, None, 87.0, 2016-08-20 16:00:00
210.0, None, None, 0.0, None, 2.2, None, 14.4, None, None, None, 81.0, 2016-08-20 17:00:00
64.0, None, None, 0.4, None, 5.0, None, 13.5, None, None, None, 82.0, 2016-08-20 18:00:00
359.0, None, None, 0.0, None, 1.9, None, 12.3, None, None, None, 92.0, 2016-08-20 19:00:00
75.0, None, None, 0.0, None, 1.3, None, 11.2, None, None, None, 94.0, 2016-08-20 20:00:00
332.0, None, None, 0.0, None, 1.1, None, 10.3, None, None, None, 95.0, 2016-08-20 21:00:00
332.0, None, None, 0.0, None, 3.0, None, 9.5, None, None, None, 95.0, 2016-08-20 22:00:00
352.0, None, None, 0.0, None, 1.6, None, 9.0, None, None, None, 95.0, 2016-08-20 23:00:00
17.0, None, None, 0.0, None, 1.6, None, 8.7, None, None, None, 96.0, 2016-08-21 00:00:00
322.0, None, None, 0.0, None, 1.9, None, 8.7, None, None, None, 96.0, 2016-08-21 01:00:00
309.0, None, None, 0.4, None, 0.9, None, 9.0, None, None, None, 96.0, 2016-08-21 02:00:00
134.0, None, None, 2.0, None, 0.4, None, 8.9, None, None, None, 96.0, 2016-08-21 03:00:00
261.0, None, None, 0.8, None, 0.0, None, 8.7, None, None, None, 96.0, 2016-08-21 04:00:00
346.0, None, None, 0.0, None, 0.5, None, 8.6, None, None, None, 96.0, 2016-08-21 05:00:00
333.0, None, None, 0.2, None, 0.0, None, 8.7, None, None, None, 96.0, 2016-08-21 06:00:00
300.0, None, None, 0.0, None, 0.0, None, 9.1, None, None, None, 96.0, 2016-08-21 07:00:00
192.0, None, None, 0.8, None, 0.8, None, 9.5, None, None, None, 96.0, 2016-08-21 08:00:00
264.0, None, None, 0.8, None, 0.7, None, 10.0, None, None, None, 94.0, 2016-08-21 09:00:00
123.0, None, None, 0.2, None, 2.7, None, 11.6, None, None, None, 88.0, 2016-08-21 10:00:00
122.0, None, None, 0.4, None, 2.9, None, 11.5, None, None, None, 88.0, 2016-08-21 11:00:00
331.0, None, None, 2.8, None, 4.0, None, 10.7, None, None, None, 92.0, 2016-08-21 12:00:00
23.0, None, None, 4.8, None, 7.7, None, 10.1, None, None, None, 89.0, 2016-08-21 13:00:00
1.0, None, None, 1.2, None, 3.8, None, 9.5, None, None, None, 93.0, 2016-08-21 14:00:00
54.0, None, None, 0.6, None, 2.6, None, 9.3, None, None, None, 93.0, 2016-08-21 15:00:00
342.0, None, None, 2.0, None, 4.3, None, 9.1, None, None, None, 93.0, 2016-08-21 16:00:00
323.0, None, None, 1.2, None, 2.7, None, 8.9, None, None, None, 95.0, 2016-08-21 17:00:00
349.0, None, None, 0.4, None, 0.7, None, 9.3, None, None, None, 96.0, 2016-08-21 18:00:00
305.0, None, None, 0.0, None, 0.8, None, 8.9, None, None, None, 96.0, 2016-08-21 19:00:00
300.0, None, None, 0.8, None, 3.5, None, 8.6, None, None, None, 96.0, 2016-08-21 20:00:00
328.0, None, None, 1.8, None, 1.6, None, 8.3, None, None, None, 96.0, 2016-08-21 21:00:00
3.0, None, None, 1.6, None, 0.8, None, 8.2, None, None, None, 96.0, 2016-08-21 22:00:00
3.0, None, None, 0.2, None, 3.0, None, 8.1, None, None, None, 96.0, 2016-08-21 23:00:00
341.0, None, None, 0.0, None, 1.9, None, 7.9, None, None, None, 96.0, 2016-08-22 00:00:00
299.0, None, None, 0.0, None, 1.4, None, 7.4, None, None, None, 96.0, 2016-08-22 01:00:00
333.0, None, None, 0.0, None, 3.1, None, 7.6, None, None, None, 96.0, 2016-08-22 02:00:00
359.0, None, None, 0.2, None, 0.4, None, 7.5, None, None, None, 96.0, 2016-08-22 03:00:00
316.0, None, None, 0.0, None, 0.3, None, 7.5, None, None, None, 96.0, 2016-08-22 04:00:00
359.0, None, None, 0.0, None, 3.0, None, 7.5, None, None, None, 96.0, 2016-08-22 05:00:00
332.0, None, None, 0.0, None, 2.7, None, 7.9, None, None, None, 96.0, 2016-08-22 06:00:00
311.0, None, None, 0.0, None, 3.1, None, 10.4, None, None, None, 88.0, 2016-08-22 07:00:00
251.0, None, None, 0.0, None, 2.9, None, 13.8, None, None, None, 77.0, 2016-08-22 08:00:00
294.0, None, None, 0.0, None, 5.3, None, 15.3, None, None, None, 72.0, 2016-08-22 09:00:00
90.0, None, None, 0.0, None, 4.5, None, 18.7, None, None, None, 50.0, 2016-08-22 10:00:00
179.0, None, None, 0.0, None, 1.7, None, 16.3, None, None, None, 66.0, 2016-08-22 11:00:00
250.0, None, None, 0.0, None, 8.1, None, 20.0, None, None, None, 48.0, 2016-08-22 12:00:00
66.0, None, None, 0.0, None, 5.5, None, 18.0, None, None, None, 51.0, 2016-08-22 13:00:00
136.0, None, None, 0.0, None, 4.0, None, 18.5, None, None, None, 51.0, 2016-08-22 14:00:00
20.0, None, None, 0.2, None, 0.9, None, 17.7, None, None, None, 74.0, 2016-08-22 15:00:00
129.0, None, None, 0.0, None, 0.4, None, 17.9, None, None, None, 68.0, 2016-08-22 16:00:00
119.0, None, None, 0.0, None, 2.0, None, 18.2, None, None, None, 67.0, 2016-08-22 17:00:00
326.0, None, None, 0.0, None, 2.2, None, 14.3, None, None, None, 84.0, 2016-08-22 18:00:00
311.0, None, None, 0.0, None, 4.1, None, 11.1, None, None, None, 93.0, 2016-08-22 19:00:00
327.0, None, None, 0.0, None, 2.8, None, 9.1, None, None, None, 94.0, 2016-08-22 20:00:00
331.0, None, None, 0.0, None, 2.6, None, 8.0, None, None, None, 95.0, 2016-08-22 21:00:00
338.0, None, None, 0.0, None, 1.5, None, 7.3, None, None, None, 95.0, 2016-08-22 22:00:00
335.0, None, None, 0.0, None, 2.3, None, 6.9, None, None, None, 96.0, 2016-08-22 23:00:00
3.0, None, None, 0.0, None, 2.3, None, 6.4, None, None, None, 96.0, 2016-08-23 00:00:00
306.0, None, None, 0.0, None, 2.6, None, 6.8, None, None, None, 96.0, 2016-08-23 01:00:00
357.0, None, None, 0.0, None, 0.9, None, 6.3, None, None, None, 96.0, 2016-08-23 02:00:00
334.0, None, None, 0.0, None, 1.7, None, 5.5, None, None, None, 96.0, 2016-08-23 03:00:00
324.0, None, None, 0.0, None, 2.7, None, 4.9, None, None, None, 96.0, 2016-08-23 04:00:00
351.0, None, None, 0.0, None, 2.1, None, 4.2, None, None, None, 96.0, 2016-08-23 05:00:00
330.0, None, None, 0.0, None, 0.7, None, 4.4, None, None, None, 96.0, 2016-08-23 06:00:00
146.0, None, None, 0.0, None, 0.9, None, 9.5, None, None, None, 95.0, 2016-08-23 07:00:00
143.0, None, None, 0.0, None, 3.0, None, 13.8, None, None, None, 75.0, 2016-08-23 08:00:00
176.0, None, None, 0.0, None, 3.6, None, 16.8, None, None, None, 62.0, 2016-08-23 09:00:00
97.0, None, None, 0.0, None, 6.0, None, 20.0, None, None, None, 47.0, 2016-08-23 10:00:00
274.0, None, None, 0.0, None, 5.8, None, 20.4, None, None, None, 41.0, 2016-08-23 11:00:00
284.0, None, None, 0.0, None, 10.0, None, 22.0, None, None, None, 30.0, 2016-08-23 12:00:00
178.0, None, None, 0.0, None, 4.0, None, 24.1, None, None, None, 26.0, 2016-08-23 13:00:00
330.0, None, None, 0.0, None, 4.3, None, 22.9, None, None, None, 33.0, 2016-08-23 14:00:00
151.0, None, None, 0.0, None, 3.6, None, 23.2, None, None, None, 29.0, 2016-08-23 15:00:00
275.0, None, None, 0.0, None, 5.2, None, 22.1, None, None, None, 38.0, 2016-08-23 16:00:00
279.0, None, None, 0.0, None, 5.2, None, 22.2, None, None, None, 41.0, 2016-08-23 17:00:00
320.0, None, None, 0.0, None, 2.8, None, 16.2, None, None, None, 78.0, 2016-08-23 18:00:00
329.0, None, None, 0.0, None, 3.3, None, 12.4, None, None, None, 88.0, 2016-08-23 19:00:00
325.0, None, None, 0.0, None, 3.0, None, 11.6, None, None, None, 90.0, 2016-08-23 20:00:00
316.0, None, None, 0.0, None, 4.4, None, 11.0, None, None, None, 91.0, 2016-08-23 21:00:00
322.0, None, None, 0.0, None, 3.0, None, 9.8, None, None, None, 93.0, 2016-08-23 22:00:00
323.0, None, None, 0.0, None, 2.8, None, 9.0, None, None, None, 94.0, 2016-08-23 23:00:00
334.0, None, None, 0.0, None, 2.8, None, 8.6, None, None, None, 95.0, 2016-08-24 00:00:00
344.0, None, None, 0.0, None, 2.5, None, 8.1, None, None, None, 95.0, 2016-08-24 01:00:00
349.0, None, None, 0.0, None, 1.4, None, 7.7, None, None, None, 95.0, 2016-08-24 02:00:00
309.0, None, None, 0.0, None, 0.6, None, 7.6, None, None, None, 96.0, 2016-08-24 03:00:00
321.0, None, None, 0.0, None, 3.3, None, 7.2, None, None, None, 96.0, 2016-08-24 04:00:00
334.0, None, None, 0.0, None, 1.6, None, 6.7, None, None, None, 96.0, 2016-08-24 05:00:00
16.0, None, None, 0.0, None, 1.0, None, 6.8, None, None, None, 96.0, 2016-08-24 06:00:00
147.0, None, None, 0.0, None, 3.4, None, 10.7, None, None, None, 82.0, 2016-08-24 07:00:00
153.0, None, None, 0.0, None, 3.4, None, 16.9, None, None, None, 66.0, 2016-08-24 08:00:00
143.0, None, None, 0.0, None, 4.7, None, 19.3, None, None, None, 51.0, 2016-08-24 09:00:00
280.0, None, None, 0.0, None, 10.1, None, 19.6, None, None, None, 42.0, 2016-08-24 10:00:00
278.0, None, None, 0.0, None, 9.3, None, 21.1, None, None, None, 43.0, 2016-08-24 11:00:00
270.0, None, None, 0.0, None, 6.8, None, 22.8, None, None, None, 36.0, 2016-08-24 12:00:00
6.0, None, None, 0.0, None, 6.5, None, 23.5, None, None, None, 30.0, 2016-08-24 13:00:00
259.0, None, None, 0.0, None, 4.7, None, 23.4, None, None, None, 39.0, 2016-08-24 14:00:00
170.0, None, None, 0.0, None, 4.4, None, 22.8, None, None, None, 33.0, 2016-08-24 15:00:00
214.0, None, None, 0.0, None, 4.0, None, 23.2, None, None, None, 33.0, 2016-08-24 16:00:00
49.0, None, None, 0.0, None, 4.5, None, 21.6, None, None, None, 40.0, 2016-08-24 17:00:00
301.0, None, None, 0.0, None, 5.1, None, 16.2, None, None, None, 58.0, 2016-08-24 18:00:00
330.0, None, None, 0.0, None, 3.7, None, 13.3, None, None, None, 80.0, 2016-08-24 19:00:00
327.0, None, None, 0.0, None, 3.3, None, 11.6, None, None, None, 84.0, 2016-08-24 20:00:00
345.0, None, None, 0.0, None, 3.4, None, 9.8, None, None, None, 86.0, 2016-08-24 21:00:00
328.0, None, None, 0.0, None, 4.9, None, 9.6, None, None, None, 87.0, 2016-08-24 22:00:00
305.0, None, None, 0.0, None, 4.2, None, 9.4, None, None, None, 84.0, 2016-08-24 23:00:00
9.0, None, None, 0.0, None, 2.6, None, 7.6, None, None, None, 90.0, 2016-08-25 00:00:00
341.0, None, None, 0.0, None, 3.1, None, 6.7, None, None, None, 91.0, 2016-08-25 01:00:00
347.0, None, None, 0.0, None, 3.1, None, 6.3, None, None, None, 92.0, 2016-08-25 02:00:00
354.0, None, None, 0.0, None, 2.7, None, 5.6, None, None, None, 94.0, 2016-08-25 03:00:00
4.0, None, None, 0.0, None, 2.1, None, 5.2, None, None, None, 95.0, 2016-08-25 04:00:00
342.0, None, None, 0.0, None, 2.8, None, 4.9, None, None, None, 95.0, 2016-08-25 05:00:00
355.0, None, None, 0.0, None, 1.1, None, 5.0, None, None, None, 96.0, 2016-08-25 06:00:00
156.0, None, None, 0.0, None, 0.0, None, 9.6, None, None, None, 85.0, 2016-08-25 07:00:00
148.0, None, None, 0.0, None, 2.9, None, 14.9, None, None, None, 61.0, 2016-08-25 08:00:00
162.0, None, None, 0.0, None, 4.2, None, 17.0, None, None, None, 51.0, 2016-08-25 09:00:00
192.0, None, None, 0.0, None, 5.0, None, 20.4, None, None, None, 46.0, 2016-08-25 10:00:00
116.0, None, None, 0.0, None, 5.4, None, 22.7, None, None, None, 33.0, 2016-08-25 11:00:00
93.0, None, None, 0.0, None, 5.4, None, 21.7, None, None, None, 39.0, 2016-08-25 12:00:00
154.0, None, None, 0.0, None, 4.6, None, 24.6, None, None, None, 27.0, 2016-08-25 13:00:00
190.0, None, None, 0.0, None, 6.3, None, 24.7, None, None, None, 27.0, 2016-08-25 14:00:00
42.0, None, None, 0.0, None, 4.4, None, 25.4, None, None, None, 24.0, 2016-08-25 15:00:00
185.0, None, None, 0.0, None, 4.4, None, 24.8, None, None, None, 29.0, 2016-08-25 16:00:00
186.0, None, None, 0.0, None, 4.5, None, 23.5, None, None, None, 37.0, 2016-08-25 17:00:00
288.0, None, None, 0.0, None, 1.0, None, 18.4, None, None, None, 63.0, 2016-08-25 18:00:00
332.0, None, None, 0.0, None, 2.7, None, 14.9, None, None, None, 84.0, 2016-08-25 19:00:00
340.0, None, None, 0.0, None, 3.1, None, 11.9, None, None, None, 86.0, 2016-08-25 20:00:00
326.0, None, None, 0.0, None, 4.4, None, 10.4, None, None, None, 90.0, 2016-08-25 21:00:00
310.0, None, None, 0.0, None, 3.5, None, 9.7, None, None, None, 91.0, 2016-08-25 22:00:00
342.0, None, None, 0.0, None, 3.2, None, 10.1, None, None, None, 89.0, 2016-08-25 23:00:00
332.0, None, None, 0.0, None, 2.5, None, 10.2, None, None, None, 90.0, 2016-08-26 00:00:00
340.0, None, None, 0.0, None, 3.1, None, 9.2, None, None, None, 92.0, 2016-08-26 01:00:00
351.0, None, None, 0.0, None, 3.1, None, 8.5, None, None, None, 93.0, 2016-08-26 02:00:00
346.0, None, None, 0.0, None, 1.8, None, 8.1, None, None, None, 94.0, 2016-08-26 03:00:00
333.0, None, None, 0.0, None, 2.6, None, 7.8, None, None, None, 95.0, 2016-08-26 04:00:00
