station_observations
304.0, None, None, 0.0, None, 3.7, None, 8.0, None, None, None, 96.0, 2016-08-26 05:00:00
340.0, None, None, 0.0, None, 2.4, None, 8.9, None, None, None, 94.0, 2016-08-26 06:00:00
344.0, None, None, 0.0, None, 0.0, None, 10.7, None, None, None, 93.0, 2016-08-26 07:00:00
351.0, None, None, 0.0, None, 0.3, None, 11.7, None, None, None, 92.0, 2016-08-26 08:00:00
233.0, None, None, 0.2, None, 3.5, None, 13.0, None, None, None, 80.0, 2016-08-26 09:00:00
213.0, None, None, 0.0, None, 3.4, None, 17.4, None, None, None, 61.0, 2016-08-26 10:00:00
121.0, None, None, 0.0, None, 4.9, None, 19.5, None, None, None, 56.0, 2016-08-26 11:00:00
143.0, None, None, 0.0, None, 1.9, None, 19.3, None, None, None, 60.0, 2016-08-26 12:00:00
137.0, None, None, 0.0, None, 3.6, None, 20.5, None, None, None, 52.0, 2016-08-26 13:00:00
185.0, None, None, 0.0, None, 3.8, None, 21.0, None, None, None, 55.0, 2016-08-26 14:00:00
254.0, None, None, 0.0, None, 5.4, None, 18.9, None, None, None, 57.0, 2016-08-26 15:00:00
265.0, None, None, 0.0, None, 4.6, None, 17.4, None, None, None, 70.0, 2016-08-26 16:00:00
251.0, None, None, 0.0, None, 3.9, None, 16.0, None, None, None, 77.0, 2016-08-26 17:00:00
258.0, None, None, 0.0, None, 5.7, None, 16.2, None, None, None, 72.0, 2016-08-26 18:00:00
283.0, None, None, 2.2, None, 5.9, None, 12.1, None, None, None, 88.0, 2016-08-26 19:00:00
38.0, None, None, 0.2, None, 2.9, None, 11.0, None, None, None, 95.0, 2016-08-26 20:00:00
327.0, None, None, 0.0, None, 4.2, None, 10.2, None, None, None, 95.0, 2016-08-26 21:00:00
301.0, None, None, 0.0, None, 5.3, None, 9.4, None, None, None, 96.0, 2016-08-26 22:00:00
19.0, None, None, 0.0, None, 3.3, None, 8.7, None, None, None, 95.0, 2016-08-26 23:00:00
317.0, None, None, 0.0, None, 4.1, None, 9.3, None, None, None, 94.0, 2016-08-27 00:00:00
49.0, None, None, 0.0, None, 4.0, None, 9.8, None, None, None, 89.0, 2016-08-27 01:00:00
15.0, None, None, 0.2, None, 4.3, None, 9.3, None, None, None, 91.0, 2016-08-27 02:00:00
78.0, None, None, 0.0, None, 5.0, None, 9.5, None, None, None, 91.0, 2016-08-27 03:00:00
135.0, None, None, 3.4, None, 2.4, None, 9.0, None, None, None, 94.0, 2016-08-27 04:00:00
2.0, None, None, 4.8, None, 1.6, None, 8.6, None, None, None, 95.0, 2016-08-27 05:00:00
252.0, None, None, 1.8, None, 4.5, None, 8.4, None, None, None, 91.0, 2016-08-27 06:00:00
227.0, None, None, 3.0, None, 2.7, None, 7.3, None, None, None, 94.0, 2016-08-27 07:00:00
154.0, None, None, 1.4, None, 1.6, None, 7.6, None, None, None, 94.0, 2016-08-27 08:00:00
226.0, None, None, 0.4, None, 4.5, None, 8.1, None, None, None, 93.0, 2016-08-27 09:00:00
212.0, None, None, 0.2, None, 3.8, None, 8.7, None, None, None, 91.0, 2016-08-27 10:00:00
187.0, None, None, 0.0, None, 3.8, None, 9.0, None, None, None, 86.0, 2016-08-27 11:00:00
154.0, None, None, 0.0, None, 4.3, None, 9.6, None, None, None, 77.0, 2016-08-27 12:00:00
178.0, None, None, 0.2, None, 5.6, None, 9.8, None, None, None, 83.0, 2016-08-27 13:00:00
152.0, None, None, 0.2, None, 5.3, None, 10.1, None, None, None, 77.0, 2016-08-27 14:00:00
118.0, None, None, 0.0, None, 5.8, None, 12.1, None, None, None, 70.0, 2016-08-27 15:00:00
44.0, None, None, 0.0, None, 5.3, None, 12.2, None, None, None, 67.0, 2016-08-27 16:00:00
57.0, None, None, 0.0, None, 3.6, None, 10.1, None, None, None, 75.0, 2016-08-27 17:00:00
13.0, None, None, 0.0, None, 1.5, None, 9.3, None, None, None, 82.0, 2016-08-27 18:00:00
15.0, None, None, 0.0, None, 0.2, None, 7.6, None, None, None, 88.0, 2016-08-27 19:00:00
5.0, None, None, 0.0, None, 2.0, None, 6.3, None, None, None, 92.0, 2016-08-27 20:00:00
335.0, None, None, 0.0, None, 2.4, None, 5.2, None, None, None, 89.0, 2016-08-27 21:00:00
333.0, None, None, 0.0, None, 2.3, None, 4.3, None, None, None, 93.0, 2016-08-27 22:00:00
327.0, None, None, 0.0, None, 1.5, None, 3.3, None, None, None, 92.0, 2016-08-27 23:00:00
0.0, None, None, 0.0, None, 3.6, None, 1.7, None, None, None, 95.0, 2016-08-28 00:00:00
337.0, None, None, 0.0, None, 3.0, None, 0.6, None, None, None, 94.0, 2016-08-28 01:00:00
347.0, None, None, 0.0, None, 3.2, None, 0.7, None, None, None, 95.0, 2016-08-28 02:00:00
346.0, None, None, 0.0, None, 2.3, None, -0.5, None, None, None, 95.0, 2016-08-28 03:00:00
334.0, None, None, 0.0, None, 1.9, None, -0.8, None, None, None, 95.0, 2016-08-28 04:00:00
358.0, None, None, 0.0, None, 1.2, None, -1.1, None, None, None, 95.0, 2016-08-28 05:00:00
306.0, None, None, 0.0, None, 1.8, None, -0.8, None, None, None, 95.0, 2016-08-28 06:00:00
258.0, None, None, 0.0, None, 2.3, None, 2.8, None, None, None, 93.0, 2016-08-28 07:00:00
96.0, None, None, 0.0, None, 6.6, None, 7.7, None, None, None, 71.0, 2016-08-28 08:00:00
89.0, None, None, 0.0, None, 8.4, None, 8.9, None, None, None, 56.0, 2016-08-28 09:00:00
115.0, None, None, 0.0, None, 9.5, None, 10.3, None, None, None, 51.0, 2016-08-28 10:00:00
89.0, None, None, 0.0, None, 7.0, None, 9.7, None, None, None, 54.0, 2016-08-28 11:00:00
88.0, None, None, 0.0, None, 7.9, None, 10.6, None, None, None, 49.0, 2016-08-28 12:00:00
65.0, None, None, 0.0, None, 7.0, None, 10.6, None, None, None, 52.0, 2016-08-28 13:00:00
105.0, None, None, 0.0, None, 7.9, None, 11.1, None, None, None, 49.0, 2016-08-28 14:00:00
82.0, None, None, 0.0, None, 6.3, None, 10.9, None, None, None, 58.0, 2016-08-28 15:00:00
83.0, None, None, 0.0, None, 5.8, None, 10.5, None, None, None, 53.0, 2016-08-28 16:00:00
97.0, None, None, 0.0, None, 7.6, None, 9.6, None, None, None, 59.0, 2016-08-28 17:00:00
90.0, None, None, 0.0, None, 4.0, None, 8.6, None, None, None, 70.0, 2016-08-28 18:00:00
59.0, None, None, 0.0, None, 4.3, None, 7.1, None, None, None, 77.0, 2016-08-28 19:00:00
18.0, None, None, 0.0, None, 3.0, None, 6.3, None, None, None, 88.0, 2016-08-28 20:00:00
42.0, None, None, 0.4, None, 1.3, None, 5.7, None, None, None, 92.0, 2016-08-28 21:00:00
27.0, None, None, 1.0, None, 3.4, None, 5.3, None, None, None, 93.0, 2016-08-28 22:00:00
21.0, None, None, 0.0, None, 3.4, None, 5.1, None, None, None, 94.0, 2016-08-28 23:00:00
20.0, None, None, 0.2, None, 4.5, None, 5.1, None, None, None, 90.0, 2016-08-29 00:00:00
26.0, None, None, 0.8, None, 6.4, None, 5.1, None, None, None, 91.0, 2016-08-29 01:00:00
7.0, None, None, 0.2, None, 4.1, None, 5.1, None, None, None, 94.0, 2016-08-29 02:00:00
59.0, None, None, 0.2, None, 3.1, None, 5.0, None, None, None, 94.0, 2016-08-29 03:00:00
39.0, None, None, 0.2, None, 4.3, None, 5.1, None, None, None, 93.0, 2016-08-29 04:00:00
27.0, None, None, 1.2, None, 5.2, None, 5.1, None, None, None, 94.0, 2016-08-29 05:00:00
24.0, None, None, 0.8, None, 2.8, None, 5.2, None, None, None, 94.0, 2016-08-29 06:00:00
350.0, None, None, 0.6, None, 3.0, None, 5.5, None, None, None, 93.0, 2016-08-29 07:00:00
131.0, None, None, 2.0, None, 1.2, None, 5.9, None, None, None, 94.0, 2016-08-29 08:00:00
98.0, None, None, 0.4, None, 2.4, None, 6.1, None, None, None, 92.0, 2016-08-29 09:00:00
108.0, None, None, 0.0, None, 8.3, None, 9.2, None, None, None, 83.0, 2016-08-29 10:00:00
86.0, None, None, 0.0, None, 6.8, None, 8.8, None, None, None, 81.0, 2016-08-29 11:00:00
68.0, None, None, 0.0, None, 6.9, None, 9.5, None, None, None, 79.0, 2016-08-29 12:00:00
78.0, None, None, 0.0, None, 6.7, None, 9.9, None, None, None, 80.0, 2016-08-29 13:00:00
75.0, None, None, 0.0, None, 7.0, None, 9.2, None, None, None, 79.0, 2016-08-29 14:00:00
77.0, None, None, 0.0, None, 4.4, None, 9.6, None, None, None, 83.0, 2016-08-29 15:00:00
77.0, None, None, 0.0, None, 4.8, None, 9.0, None, None, None, 82.0, 2016-08-29 16:00:00
77.0, None, None, 0.0, None, 6.1, None, 8.5, None, None, None, 83.0, 2016-08-29 17:00:00
55.0, None, None, 0.6, None, 4.3, None, 7.8, None, None, None, 90.0, 2016-08-29 18:00:00
6.0, None, None, 1.4, None, 6.9, None, 7.4, None, None, None, 91.0, 2016-08-29 19:00:00
24.0, None, None, 1.0, None, 8.6, None, 7.3, None, None, None, 91.0, 2016-08-29 20:00:00
26.0, None, None, 1.6, None, 8.4, None, 7.3, None, None, None, 91.0, 2016-08-29 21:00:00
33.0, None, None, 2.0, None, 8.6, None, 7.0, None, None, None, 92.0, 2016-08-29 22:00:00
20.0, None, None, 1.8, None, 6.6, None, 6.9, None, None, None, 92.0, 2016-08-29 23:00:00
0.0, None, None, 1.0, None, 4.3, None, 6.8, None, None, None, 93.0, 2016-08-30 00:00:00
2.0, None, None, 1.4, None, 4.4, None, 6.7, None, None, None, 94.0, 2016-08-30 01:00:00
11.0, None, None, 1.0, None, 6.1, None, 6.8, None, None, None, 93.0, 2016-08-30 02:00:00
35.0, None, None, 0.6, None, 3.0, None, 6.7, None, None, None, 94.0, 2016-08-30 03:00:00
23.0, None, None, 0.2, None, 2.6, None, 6.6, None, None, None, 95.0, 2016-08-30 04:00:00
41.0, None, None, 0.2, None, 1.8, None, 6.5, None, None, None, 95.0, 2016-08-30 05:00:00
6.0, None, None, 0.0, None, 0.8, None, 6.5, None, None, None, 95.0, 2016-08-30 06:00:00
105.0, None, None, 0.0, None, 1.8, None, 7.0, None, None, None, 94.0, 2016-08-30 07:00:00
116.0, None, None, 0.0, None, 3.1, None, 7.9, None, None, None, 93.0, 2016-08-30 08:00:00
57.0, None, None, 0.0, None, 4.4, None, 9.3, None, None, None, 88.0, 2016-08-30 09:00:00
94.0, None, None, 0.0, None, 4.3, None, 9.6, None, None, None, 89.0, 2016-08-30 10:00:00
100.0, None, None, 0.0, None, 4.0, None, 10.7, None, None, None, 82.0, 2016-08-30 11:00:00
86.0, None, None, 0.0, None, 5.6, None, 11.3, None, None, None, 81.0, 2016-08-30 12:00:00
77.0, None, None, 0.0, None, 7.3, None, 12.2, None, None, None, 78.0, 2016-08-30 13:00:00
76.0, None, None, 0.0, None, 5.6, None, 11.5, None, None, None, 80.0, 2016-08-30 14:00:00
62.0, None, None, 0.0, None, 5.8, None, 11.7, None, None, None, 76.0, 2016-08-30 15:00:00
53.0, None, None, 0.0, None, 5.3, None, 11.7, None, None, None, 76.0, 2016-08-30 16:00:00
65.0, None, None, 0.0, None, 5.7, None, 11.5, None, None, None, 78.0, 2016-08-30 17:00:00
29.0, None, None, 0.4, None, 4.8, None, 10.1, None, None, None, 89.0, 2016-08-30 18:00:00
67.0, None, None, 0.6, None, 2.4, None, 9.1, None, None, None, 94.0, 2016-08-30 19:00:00
36.0, None, None, 0.6, None, 6.7, None, 8.9, None, None, None, 91.0, 2016-08-30 20:00:00
38.0, None, None, 0.0, None, 5.9, None, 8.5, None, None, None, 92.0, 2016-08-30 21:00:00
346.0, None, None, 0.0, None, 2.7, None, 7.6, None, None, None, 93.0, 2016-08-30 22:00:00
4.0, None, None, 0.0, None, 3.6, None, 7.1, None, None, None, 93.0, 2016-08-30 23:00:00
1.0, None, None, 0.0, None, 2.0, None, 6.5, None, None, None, 96.0, 2016-08-31 00:00:00
6.0, None, None, 0.0, None, 2.5, None, 6.7, None, None, None, 96.0, 2016-08-31 01:00:00
344.0, None, None, 0.0, None, 2.4, None, 6.7, None, None, None, 96.0, 2016-08-31 02:00:00
333.0, None, None, 0.2, None, 1.9, None, 7.2, None, None, None, 96.0, 2016-08-31 03:00:00
337.0, None, None, 0.0, None, 1.8, None, 6.6, None, None, None, 96.0, 2016-08-31 04:00:00
314.0, None, None, 0.0, None, 3.2, None, 7.2, None, None, None, 96.0, 2016-08-31 05:00:00
305.0, None, None, 0.0, None, 2.2, None, 7.4, None, None, None, 96.0, 2016-08-31 06:00:00
327.0, None, None, 0.0, None, 2.4, None, 8.3, None, None, None, 96.0, 2016-08-31 07:00:00
94.0, None, None, 0.0, None, 3.1, None, 9.4, None, None, None, 91.0, 2016-08-31 08:00:00
49.0, None, None, 0.0, None, 6.3, None, 11.3, None, None, None, 78.0, 2016-08-31 09:00:00
68.0, None, None, 0.0, None, 5.5, None, 13.3, None, None, None, 66.0, 2016-08-31 10:00:00
79.0, None, None, 0.0, None, 5.5, None, 11.8, None, None, None, 78.0, 2016-08-31 11:00:00
67.0, None, None, 0.0, None, 4.1, None, 11.9, None, None, None, 75.0, 2016-08-31 12:00:00
74.0, None, None, 0.0, None, 5.8, None, 12.4, None, None, None, 75.0, 2016-08-31 13:00:00
108.0, None, None, 0.0, None, 4.1, None, 11.7, None, None, None, 80.0, 2016-08-31 14:00:00
357.0, None, None, 2.4, None, 3.8, None, 10.5, None, None, None, 93.0, 2016-08-31 15:00:00
102.0, None, None, 0.2, None, 1.9, None, 10.8, None, None, None, 93.0, 2016-08-31 16:00:00
68.0, None, None, 0.0, None, 1.3, None, 10.6, None, None, None, 93.0, 2016-08-31 17:00:00
358.0, None, None, 0.0, None, 3.6, None, 9.9, None, None, None, 93.0, 2016-08-31 18:00:00
3.0, None, None, 0.0, None, 1.2, None, 9.3, None, None, None, 95.0, 2016-08-31 19:00:00
31.0, None, None, 0.2, None, 1.5, None, 9.0, None, None, None, 96.0, 2016-08-31 20:00:00
33.0, None, None, 0.0, None, 2.1, None, 8.6, None, None, None, 95.0, 2016-08-31 21:00:00
42.0, None, None, 0.0, None, 1.9, None, 8.7, None, None, None, 96.0, 2016-08-31 22:00:00
9.0, None, None, 0.6, None, 2.9, None, 8.7, None, None, None, 96.0, 2016-08-31 23:00:00
49.0, None, None, 0.0, None, 3.3, None, 8.4, None, None, None, 95.0, 2016-09-01 00:00:00
359.0, None, None, 0.0, None, 2.0, None, 8.1, None, None, None, 95.0, 2016-09-01 01:00:00
46.0, None, None, 0.2, None, 0.8, None, 6.9, None, None, None, 96.0, 2016-09-01 02:00:00
173.0, None, None, 0.0, None, 0.4, None, 7.7, None, None, None, 96.0, 2016-09-01 03:00:00
298.0, None, None, 0.2, None, 2.3, None, 7.7, None, None, None, 96.0, 2016-09-01 04:00:00
342.0, None, None, 0.2, None, 0.0, None, 7.7, None, None, None, 96.0, 2016-09-01 05:00:00
194.0, None, None, 0.2, None, 0.0, None, 7.7, None, None, None, 96.0, 2016-09-01 06:00:00
20.0, None, None, 0.4, None, 0.3, None, 8.0, None, None, None, 96.0, 2016-09-01 07:00:00
154.0, None, None, 0.0, None, 2.8, None, 8.3, None, None, None, 96.0, 2016-09-01 08:00:00
164.0, None, None, 0.2, None, 3.7, None, 9.1, None, None, None, 94.0, 2016-09-01 09:00:00
114.0, None, None, 0.0, None, 3.3, None, 9.7, None, None, None, 92.0, 2016-09-01 10:00:00
154.0, None, None, 0.0, None, 3.4, None, 11.2, None, None, None, 83.0, 2016-09-01 11:00:00
71.0, None, None, 0.0, None, 2.8, None, 13.0, None, None, None, 80.0, 2016-09-01 12:00:00
27.0, None, None, 3.2, None, 5.4, None, 11.0, None, None, None, 92.0, 2016-09-01 13:00:00
209.0, None, None, 2.4, None, 1.8, None, 9.9, None, None, None, 94.0, 2016-09-01 14:00:00
42.0, None, None, 5.4, None, 0.2, None, 9.3, None, None, None, 95.0, 2016-09-01 15:00:00
152.0, None, None, 0.2, None, 2.5, None, 9.3, None, None, None, 95.0, 2016-09-01 16:00:00
146.0, None, None, 0.2, None, 0.5, None, 9.5, None, None, None, 93.0, 2016-09-01 17:00:00
126.0, None, None, 0.2, None, 0.5, None, 9.4, None, None, None, 93.0, 2016-09-01 18:00:00
298.0, None, None, 0.0, None, 1.8, None, 8.9, None, None, None, 95.0, 2016-09-01 19:00:00
304.0, None, None, 0.4, None, 2.1, None, 8.1, None, None, None, 95.0, 2016-09-01 20:00:00
281.0, None, None, 0.2, None, 1.8, None, 7.9, None, None, None, 96.0, 2016-09-01 21:00:00
252.0, None, None, 0.4, None, 0.4, None, 7.9, None, None, None, 96.0, 2016-09-01 22:00:00
271.0, None, None, 0.4, None, 1.7, None, 7.9, None, None, None, 96.0, 2016-09-01 23:00:00
244.0, None, None, 0.6, None, 1.6, None, 7.9, None, None, None, 96.0, 2016-09-02 00:00:00
268.0, None, None, 0.8, None, 0.7, None, 7.8, None, None, None, 96.0, 2016-09-02 01:00:00
237.0, None, None, 0.4, None, 0.2, None, 7.6, None, None, None, 96.0, 2016-09-02 02:00:00
317.0, None, None, 0.6, None, 0.0, None, 7.6, None, None, None, 96.0, 2016-09-02 03:00:00
287.0, None, None, 0.2, None, 0.0, None, 7.5, None, None, None, 96.0, 2016-09-02 04:00:00
103.0, None, None, 1.2, None, 0.0, None, 7.5, None, None, None, 96.0, 2016-09-02 05:00:00
74.0, None, None, 1.4, None, 3.6, None, 7.2, None, None, None, 96.0, 2016-09-02 06:00:00
48.0, None, None, 1.4, None, 1.2, None, 7.0, None, None, None, 96.0, 2016-09-02 07:00:00
152.0, None, None, 1.6, None, 2.7, None, 7.1, None, None, None, 94.0, 2016-09-02 08:00:00
95.0, None, None, 0.8, None, 3.2, None, 7.0, None, None, None, 94.0, 2016-09-02 09:00:00
125.0, None, None, 0.6, None, 3.4, None, 7.3, None, None, None, 89.0, 2016-09-02 10:00:00
110.0, None, None, 0.8, None, 4.1, None, 7.7, None, None, None, 91.0, 2016-09-02 11:00:00
109.0, None, None, 0.4, None, 3.9, None, 7.8, None, None, None, 90.0, 2016-09-02 12:00:00
127.0, None, None, 0.2, None, 2.9, None, 8.2, None, None, None, 90.0, 2016-09-02 13:00:00
102.0, None, None, 0.2, None, 2.1, None, 8.2, None, None, None, 91.0, 2016-09-02 14:00:00
115.0, None, None, 0.2, None, 3.6, None, 8.1, None, None, None, 90.0, 2016-09-02 15:00:00
71.0, None, None, 0.4, None, 2.8, None, 7.9, None, None, None, 90.0, 2016-09-02 16:00:00
282.0, None, None, 0.0, None, 0.0, None, 7.6, None, None, None, 92.0, 2016-09-02 17:00:00
351.0, None, None, 0.2, None, 2.4, None, 6.1, None, None, None, 94.0, 2016-09-02 18:00:00
320.0, None, None, 0.2, None, 2.4, None, 5.2, None, None, None, 95.0, 2016-09-02 19:00:00
310.0, None, None, 0.0, None, 2.3, None, 4.7, None, None, None, 95.0, 2016-09-02 20:00:00
355.0, None, None, 0.0, None, 0.7, None, 4.2, None, None, None, 96.0, 2016-09-02 21:00:00
327.0, None, None, 0.0, None, 3.5, None, 4.3, None, None, None, 96.0, 2016-09-02 22:00:00
351.0, None, None, 0.0, None, 4.9, None, 4.4, None, None, None, 96.0, 2016-09-02 23:00:00
315.0, None, None, 0.0, None, 3.2, None, 4.3, None, None, None, 96.0, 2016-09-03 00:00:00
310.0, None, None, 0.0, None, 2.6, None, 4.2, None, None, None, 95.0, 2016-09-03 01:00:00
311.0, None, None, 0.0, None, 2.4, None, 3.9, None, None, None, 95.0, 2016-09-03 02:00:00
327.0, None, None, 0.0, None, 2.8, None, 3.7, None, None, None, 95.0, 2016-09-03 03:00:00
320.0, None, None, 0.0, None, 2.3, None, 3.3, None, None, None, 96.0, 2016-09-03 04:00:00
52.0, None, None, 0.0, None, 1.6, None, 3.9, None, None, None, 96.0, 2016-09-03 05:00:00
21.0, None, None, 0.2, None, 0.4, None, 3.9, None, None, None, 96.0, 2016-09-03 06:00:00
303.0, None, None, 0.4, None, 0.6, None, 4.3, None, None, None, 96.0, 2016-09-03 07:00:00
122.0, None, None, 0.0, None, 1.7, None, 5.2, None, None, None, 96.0, 2016-09-03 08:00:00
142.0, None, None, 0.0, None, 2.9, None, 6.3, None, None, None, 91.0, 2016-09-03 09:00:00
141.0, None, None, 0.0, None, 2.5, None, 8.7, None, None, None, 73.0, 2016-09-03 10:00:00
101.0, None, None, 0.0, None, 2.6, None, 9.0, None, None, None, 79.0, 2016-09-03 11:00:00
71.0, None, None, 0.0, None, 3.2, None, 9.1, None, None, None, 72.0, 2016-09-03 12:00:00
127.0, None, None, 0.0, None, 4.5, None, 9.8, None, None, None, 76.0, 2016-09-03 13:00:00
106.0, None, None, 0.0, None, 5.1, None, 10.7, None, None, None, 56.0, 2016-09-03 14:00:00
90.0, None, None, 0.0, None, 4.4, None, 9.3, None, None, None, 69.0, 2016-09-03 15:00:00
257.0, None, None, 0.0, None, 0.2, None, 10.1, None, None, None, 62.0, 2016-09-03 16:00:00
85.0, None, None, 0.0, None, 0.8, None, 9.6, None, None, None, 81.0, 2016-09-03 17:00:00
28.0, None, None, 0.0, None, 0.1, None, 8.3, None, None, None, 84.0, 2016-09-03 18:00:00
305.0, None, None, 0.0, None, 3.3, None, 6.0, None, None, None, 91.0, 2016-09-03 19:00:00
318.0, None, None, 0.0, None, 2.0, None, 3.4, None, None, None, 94.0, 2016-09-03 20:00:00
327.0, None, None, 0.0, None, 0.1, None, 4.1, None, None, None, 96.0, 2016-09-03 21:00:00
216.0, None, None, 0.0, None, 0.6, None, 4.6, None, None, None, 96.0, 2016-09-03 22:00:00
322.0, None, None, 0.0, None, 0.4, None, 4.5, None, None, None, 96.0, 2016-09-03 23:00:00
275.0, None, None, 0.0, None, 1.5, None, 4.4, None, None, None, 96.0, 2016-09-04 00:00:00
328.0, None, None, 0.0, None, 0.0, None, 4.4, None, None, None, 96.0, 2016-09-04 01:00:00
322.0, None, None, 0.0, None, 0.0, None, 4.4, None, None, None, 96.0, 2016-09-04 02:00:00
325.0, None, None, 0.0, None, 0.5, None, 4.3, None, None, None, 96.0, 2016-09-04 03:00:00
319.0, None, None, 0.0, None, 1.6, None, 3.0, None, None, None, 95.0, 2016-09-04 04:00:00
339.0, None, None, 0.0, None, 0.0, None, 2.9, None, None, None, 96.0, 2016-09-04 05:00:00
320.0, None, None, 0.0, None, 0.0, None, 3.6, None, None, None, 96.0, 2016-09-04 06:00:00
256.0, None, None, 0.0, None, 1.2, None, 4.5, None, None, None, 96.0, 2016-09-04 07:00:00
249.0, None, None, 0.0, None, 3.2, None, 5.4, None, None, None, 91.0, 2016-09-04 08:00:00
249.0, None, None, 0.0, None, 4.4, None, 7.1, None, None, None, 83.0, 2016-09-04 09:00:00
219.0, None, None, 0.0, None, 2.3, None, 9.0, None, None, None, 76.0, 2016-09-04 10:00:00
183.0, None, None, 0.0, None, 3.6, None, 8.6, None, None, None, 84.0, 2016-09-04 11:00:00
230.0, None, None, 0.0, None, 5.6, None, 11.5, None, None, None, 73.0, 2016-09-04 12:00:00
272.0, None, None, 0.0, None, 6.4, None, 11.8, None, None, None, 60.0, 2016-09-04 13:00:00
234.0, None, None, 0.0, None, 5.1, None, 12.4, None, None, None, 59.0, 2016-09-04 14:00:00
216.0, None, None, 0.0, None, 3.4, None, 11.0, None, None, None, 63.0, 2016-09-04 15:00:00
262.0, None, None, 0.0, None, 4.7, None, 10.0, None, None, None, 70.0, 2016-09-04 16:00:00
96.0, None, None, 0.0, None, 1.1, None, 9.7, None, None, None, 76.0, 2016-09-04 17:00:00
307.0, None, None, 0.0, None, 1.0, None, 8.7, None, None, None, 86.0, 2016-09-04 18:00:00
312.0, None, None, 0.0, None, 2.0, None, 7.0, None, None, None, 91.0, 2016-09-04 19:00:00
304.0, None, None, 0.0, None, 2.6, None, 6.0, None, None, None, 94.0, 2016-09-04 20:00:00
325.0, None, None, 0.0, None, 2.3, None, 5.3, None, None, None, 95.0, 2016-09-04 21:00:00
307.0, None, None, 0.0, None, 3.1, None, 5.5, None, None, None, 96.0, 2016-09-04 22:00:00
326.0, None, None, 0.0, None, 2.1, None, 5.3, None, None, None, 96.0, 2016-09-04 23:00:00
323.0, None, None, 0.0, None, 2.0, None, 4.8, None, None, None, 96.0, 2016-09-05 00:00:00
320.0, None, None, 0.0, None, 2.7, None, 4.9, None, None, None, 96.0, 2016-09-05 01:00:00
325.0, None, None, 0.0, None, 1.1, None, 5.0, None, None, None, 96.0, 2016-09-05 02:00:00
323.0, None, None, 0.0, None, 0.0, None, 4.8, None, None, None, 96.0, 2016-09-05 03:00:00
258.0, None, None, 0.0, None, 3.8, None, 4.7, None, None, None, 96.0, 2016-09-05 04:00:00
290.0, None, None, 0.0, None, 2.0, None, 4.5, None, None, None, 96.0, 2016-09-05 05:00:00
332.0, None, None, 0.0, None, 0.0, None, 4.3, None, None, None, 96.0, 2016-09-05 06:00:00
270.0, None, None, 0.0, None, 0.0, None, 5.3, None, None, None, 96.0, 2016-09-05 07:00:00
211.0, None, None, 0.0, None, 2.4, None, 6.1, None, None, None, 96.0, 2016-09-05 08:00:00
248.0, None, None, 0.0, None, 3.8, None, 7.9, None, None, None, 86.0, 2016-09-05 09:00:00
138.0, None, None, 0.0, None, 4.3, None, 11.4, None, None, None, 72.0, 2016-09-05 10:00:00
121.0, None, None, 0.0, None, 3.4, None, 11.6, None, None, None, 66.0, 2016-09-05 11:00:00
170.0, None, None, 0.0, None, 4.5, None, 13.6, None, None, None, 61.0, 2016-09-05 12:00:00
127.0, None, None, 0.0, None, 4.7, None, 14.2, None, None, None, 51.0, 2016-09-05 13:00:00
127.0, None, None, 0.0, None, 5.3, None, 16.7, None, None, None, 43.0, 2016-09-05 14:00:00
234.0, None, None, 0.0, None, 5.8, None, 15.7, None, None, None, 47.0, 2016-09-05 15:00:00
156.0, None, None, 0.0, None, 4.4, None, 13.2, None, None, None, 57.0, 2016-09-05 16:00:00
222.0, None, None, 0.0, None, 2.5, None, 11.3, None, None, None, 68.0, 2016-09-05 17:00:00
219.0, None, None, 0.0, None, 2.2, None, 9.2, None, None, None, 84.0, 2016-09-05 18:00:00
312.0, None, None, 0.0, None, 1.0, None, 8.0, None, None, None, 89.0, 2016-09-05 19:00:00
