station_observations
327.0, None, None, 0.0, None, 1.1, None, 6.5, None, None, None, 94.0, 2016-09-05 20:00:00
325.0, None, None, 0.0, None, 2.3, None, 5.0, None, None, None, 95.0, 2016-09-05 21:00:00
307.0, None, None, 0.0, None, 3.3, None, 4.5, None, None, None, 95.0, 2016-09-05 22:00:00
332.0, None, None, 0.0, None, 3.3, None, 3.1, None, None, None, 95.0, 2016-09-05 23:00:00
345.0, None, None, 0.0, None, 1.9, None, 2.4, None, None, None, 95.0, 2016-09-06 00:00:00
322.0, None, None, 0.0, None, 2.6, None, 1.9, None, None, None, 95.0, 2016-09-06 01:00:00
314.0, None, None, 0.0, None, 2.5, None, 1.4, None, None, None, 95.0, 2016-09-06 02:00:00
342.0, None, None, 0.0, None, 2.5, None, 1.0, None, None, None, 96.0, 2016-09-06 03:00:00
323.0, None, None, 0.0, None, 2.2, None, 0.3, None, None, None, 95.0, 2016-09-06 04:00:00
298.0, None, None, 0.0, None, 1.3, None, 0.0, None, None, None, 96.0, 2016-09-06 05:00:00
322.0, None, None, 0.0, None, 0.0, None, 0.5, None, None, None, 96.0, 2016-09-06 06:00:00
293.0, None, None, 0.0, None, 2.7, None, 2.7, None, None, None, 96.0, 2016-09-06 07:00:00
159.0, None, None, 0.0, None, 2.6, None, 5.5, None, None, None, 96.0, 2016-09-06 08:00:00
148.0, None, None, 0.0, None, 0.6, None, 6.3, None, None, None, 95.0, 2016-09-06 09:00:00
114.0, None, None, 0.0, None, 3.3, None, 8.7, None, None, None, 80.0, 2016-09-06 10:00:00
130.0, None, None, 0.0, None, 3.2, None, 9.2, None, None, None, 80.0, 2016-09-06 11:00:00
194.0, None, None, 0.0, None, 2.6, None, 10.5, None, None, None, 76.0, 2016-09-06 12:00:00
174.0, None, None, 0.0, None, 5.4, None, 13.5, None, None, None, 65.0, 2016-09-06 13:00:00
95.0, None, None, 0.0, None, 6.6, None, 16.1, None, None, None, 48.0, 2016-09-06 14:00:00
243.0, None, None, 0.0, None, 4.8, None, 13.0, None, None, None, 65.0, 2016-09-06 15:00:00
272.0, None, None, 0.2, None, 5.3, None, 12.7, None, None, None, 71.0, 2016-09-06 16:00:00
213.0, None, None, 0.0, None, 3.3, None, 13.7, None, None, None, 61.0, 2016-09-06 17:00:00
322.0, None, None, 0.0, None, 3.0, None, 9.8, None, None, None, 91.0, 2016-09-06 18:00:00
325.0, None, None, 0.0, None, 3.3, None, 8.6, None, None, None, 91.0, 2016-09-06 19:00:00
326.0, None, None, 0.0, None, 3.4, None, 6.1, None, None, None, 93.0, 2016-09-06 20:00:00
342.0, None, None, 0.0, None, 2.7, None, 4.7, None, None, None, 94.0, 2016-09-06 21:00:00
329.0, None, None, 0.0, None, 4.0, None, 4.0, None, None, None, 95.0, 2016-09-06 22:00:00
345.0, None, None, 0.0, None, 3.5, None, 3.4, None, None, None, 95.0, 2016-09-06 23:00:00
354.0, None, None, 0.0, None, 2.6, None, 3.1, None, None, None, 95.0, 2016-09-07 00:00:00
341.0, None, None, 0.0, None, 3.6, None, 3.0, None, None, None, 96.0, 2016-09-07 01:00:00
346.0, None, None, 0.0, None, 2.5, None, 2.1, None, None, None, 96.0, 2016-09-07 02:00:00
347.0, None, None, 0.0, None, 2.1, None, 1.8, None, None, None, 96.0, 2016-09-07 03:00:00
321.0, None, None, 0.0, None, 3.4, None, 1.3, None, None, None, 96.0, 2016-09-07 04:00:00
341.0, None, None, 0.0, None, 3.0, None, 1.0, None, None, None, 96.0, 2016-09-07 05:00:00
335.0, None, None, 0.0, None, 2.4, None, 1.7, None, None, None, 96.0, 2016-09-07 06:00:00
305.0, None, None, 0.0, None, 1.8, None, 3.1, None, None, None, 96.0, 2016-09-07 07:00:00
153.0, None, None, 0.0, None, 2.8, None, 7.5, None, None, None, 94.0, 2016-09-07 08:00:00
171.0, None, None, 0.0, None, 4.2, None, 10.7, None, None, None, 69.0, 2016-09-07 09:00:00
175.0, None, None, 0.0, None, 5.6, None, 13.7, None, None, None, 64.0, 2016-09-07 10:00:00
234.0, None, None, 0.0, None, 8.6, None, 15.3, None, None, None, 49.0, 2016-09-07 11:00:00
112.0, None, None, 0.0, None, 4.0, None, 13.5, None, None, None, 54.0, 2016-09-07 12:00:00
214.0, None, None, 0.0, None, 5.4, None, 14.3, None, None, None, 50.0, 2016-09-07 13:00:00
231.0, None, None, 0.0, None, 8.1, None, 12.7, None, None, None, 57.0, 2016-09-07 14:00:00
357.0, None, None, 0.2, None, 1.2, None, 10.9, None, None, None, 88.0, 2016-09-07 15:00:00
198.0, None, None, 0.0, None, 3.9, None, 12.6, None, None, None, 60.0, 2016-09-07 16:00:00
156.0, None, None, 0.0, None, 4.4, None, 10.3, None, None, None, 74.0, 2016-09-07 17:00:00
24.0, None, None, 0.6, None, 1.5, None, 8.0, None, None, None, 92.0, 2016-09-07 18:00:00
354.0, None, None, 0.4, None, 0.8, None, 7.1, None, None, None, 95.0, 2016-09-07 19:00:00
0.0, None, None, 0.4, None, 0.0, None, 6.8, None, None, None, 95.0, 2016-09-07 20:00:00
308.0, None, None, 0.2, None, 0.6, None, 6.4, None, None, None, 95.0, 2016-09-07 21:00:00
30.0, None, None, 0.0, None, 0.1, None, 6.5, None, None, None, 96.0, 2016-09-07 22:00:00
53.0, None, None, 0.0, None, 0.9, None, 5.4, None, None, None, 95.0, 2016-09-07 23:00:00
62.0, None, None, 0.0, None, 2.5, None, 5.4, None, None, None, 96.0, 2016-09-08 00:00:00
130.0, None, None, 0.0, None, 2.3, None, 5.8, None, None, None, 96.0, 2016-09-08 01:00:00
117.0, None, None, 0.2, None, 2.8, None, 6.1, None, None, None, 94.0, 2016-09-08 02:00:00
123.0, None, None, 0.2, None, 2.4, None, 6.0, None, None, None, 94.0, 2016-09-08 03:00:00
100.0, None, None, 0.4, None, 3.5, None, 6.0, None, None, None, 94.0, 2016-09-08 04:00:00
50.0, None, None, 0.2, None, 5.5, None, 6.1, None, None, None, 93.0, 2016-09-08 05:00:00
356.0, None, None, 0.2, None, 4.7, None, 5.8, None, None, None, 93.0, 2016-09-08 06:00:00
29.0, None, None, 0.0, None, 3.6, None, 6.4, None, None, None, 93.0, 2016-09-08 07:00:00
353.0, None, None, 0.0, None, 6.5, None, 8.3, None, None, None, 79.0, 2016-09-08 08:00:00
331.0, None, None, 0.0, None, 9.3, None, 9.6, None, None, None, 77.0, 2016-09-08 09:00:00
296.0, None, None, 0.0, None, 10.4, None, 10.8, None, None, None, 72.0, 2016-09-08 10:00:00
284.0, None, None, 0.0, None, 13.3, None, 13.3, None, None, None, 58.0, 2016-09-08 11:00:00
288.0, None, None, 0.0, None, 10.6, None, 14.8, None, None, None, 50.0, 2016-09-08 12:00:00
245.0, None, None, 0.0, None, 10.2, None, 17.0, None, None, None, 44.0, 2016-09-08 13:00:00
283.0, None, None, 0.0, None, 6.2, None, 14.3, None, None, None, 49.0, 2016-09-08 14:00:00
249.0, None, None, 0.0, None, 6.3, None, 17.0, None, None, None, 44.0, 2016-09-08 15:00:00
30.0, None, None, 0.0, None, 3.4, None, 15.1, None, None, None, 51.0, 2016-09-08 16:00:00
107.0, None, None, 0.0, None, 2.5, None, 13.5, None, None, None, 64.0, 2016-09-08 17:00:00
285.0, None, None, 0.0, None, 7.4, None, 11.0, None, None, None, 64.0, 2016-09-08 18:00:00
289.0, None, None, 0.0, None, 11.0, None, 10.0, None, None, None, 64.0, 2016-09-08 19:00:00
28.0, None, None, 0.0, None, 3.2, None, 8.6, None, None, None, 76.0, 2016-09-08 20:00:00
336.0, None, None, 0.0, None, 4.6, None, 7.6, None, None, None, 79.0, 2016-09-08 21:00:00
327.0, None, None, 0.0, None, 2.1, None, 5.6, None, None, None, 90.0, 2016-09-08 22:00:00
315.0, None, None, 0.0, None, 1.6, None, 5.0, None, None, None, 93.0, 2016-09-08 23:00:00
305.0, None, None, 0.0, None, 3.4, None, 4.1, None, None, None, 94.0, 2016-09-09 00:00:00
341.0, None, None, 0.0, None, 1.8, None, 4.0, None, None, None, 95.0, 2016-09-09 01:00:00
313.0, None, None, 0.0, None, 2.5, None, 3.8, None, None, None, 95.0, 2016-09-09 02:00:00
306.0, None, None, 0.0, None, 2.9, None, 3.7, None, None, None, 95.0, 2016-09-09 03:00:00
333.0, None, None, 0.0, None, 0.9, None, 4.1, None, None, None, 95.0, 2016-09-09 04:00:00
313.0, None, None, 0.0, None, 2.8, None, 4.5, None, None, None, 95.0, 2016-09-09 05:00:00
288.0, None, None, 0.0, None, 1.4, None, 4.7, None, None, None, 95.0, 2016-09-09 06:00:00
282.0, None, None, 0.4, None, 2.2, None, 5.3, None, None, None, 95.0, 2016-09-09 07:00:00
182.0, None, None, 0.2, None, 3.8, None, 5.7, None, None, None, 95.0, 2016-09-09 08:00:00
142.0, None, None, 0.6, None, 5.5, None, 5.9, None, None, None, 94.0, 2016-09-09 09:00:00
141.0, None, None, 1.2, None, 5.9, None, 6.1, None, None, None, 95.0, 2016-09-09 10:00:00
124.0, None, None, 0.6, None, 5.7, None, 6.4, None, None, None, 95.0, 2016-09-09 11:00:00
132.0, None, None, 0.2, None, 6.3, None, 6.9, None, None, None, 95.0, 2016-09-09 12:00:00
141.0, None, None, 0.2, None, 3.5, None, 7.2, None, None, None, 95.0, 2016-09-09 13:00:00
156.0, None, None, 1.0, None, 6.5, None, 7.3, None, None, None, 95.0, 2016-09-09 14:00:00
171.0, None, None, 0.4, None, 4.7, None, 7.8, None, None, None, 96.0, 2016-09-09 15:00:00
191.0, None, None, 0.2, None, 6.6, None, 8.1, None, None, None, 96.0, 2016-09-09 16:00:00
169.0, None, None, 0.2, None, 4.2, None, 8.3, None, None, None, 96.0, 2016-09-09 17:00:00
127.0, None, None, 1.0, None, 3.8, None, 8.5, None, None, None, 96.0, 2016-09-09 18:00:00
151.0, None, None, 0.8, None, 4.1, None, 8.8, None, None, None, 96.0, 2016-09-09 19:00:00
70.0, None, None, 0.2, None, 3.3, None, 8.9, None, None, None, 96.0, 2016-09-09 20:00:00
223.0, None, None, 0.0, None, 2.6, None, 9.1, None, None, None, 96.0, 2016-09-09 21:00:00
167.0, None, None, 0.0, None, 4.3, None, 9.3, None, None, None, 96.0, 2016-09-09 22:00:00
267.0, None, None, 0.2, None, 3.1, None, 9.2, None, None, None, 96.0, 2016-09-09 23:00:00
246.0, None, None, 0.0, None, 3.2, None, 8.2, None, None, None, 96.0, 2016-09-10 00:00:00
177.0, None, None, 0.0, None, 6.1, None, 8.0, None, None, None, 90.0, 2016-09-10 01:00:00
290.0, None, None, 0.2, None, 4.7, None, 7.2, None, None, None, 89.0, 2016-09-10 02:00:00
77.0, None, None, 0.0, None, 3.8, None, 4.8, None, None, None, 93.0, 2016-09-10 03:00:00
217.0, None, None, 0.0, None, 8.3, None, 6.4, None, None, None, 73.0, 2016-09-10 04:00:00
345.0, None, None, 0.0, None, 3.9, None, 3.4, None, None, None, 94.0, 2016-09-10 05:00:00
330.0, None, None, 0.0, None, 6.1, None, 3.1, None, None, None, 93.0, 2016-09-10 06:00:00
259.0, None, None, 0.0, None, 4.3, None, 7.4, None, None, None, 80.0, 2016-09-10 07:00:00
291.0, None, None, 0.0, None, 5.9, None, 10.1, None, None, None, 53.0, 2016-09-10 08:00:00
271.0, None, None, 0.0, None, 8.6, None, 11.7, None, None, None, 50.0, 2016-09-10 09:00:00
252.0, None, None, 0.0, None, 7.6, None, 13.1, None, None, None, 39.0, 2016-09-10 10:00:00
251.0, None, None, 0.0, None, 9.9, None, 14.0, None, None, None, 39.0, 2016-09-10 11:00:00
257.0, None, None, 0.0, None, 8.2, None, 14.9, None, None, None, 34.0, 2016-09-10 12:00:00
341.0, None, None, 0.0, None, 7.9, None, 15.8, None, None, None, 27.0, 2016-09-10 13:00:00
307.0, None, None, 0.0, None, 6.4, None, 11.9, None, None, None, 40.0, 2016-09-10 14:00:00
33.0, None, None, 0.0, None, 5.5, None, 14.6, None, None, None, 30.0, 2016-09-10 15:00:00
246.0, None, None, 0.0, None, 11.4, None, 14.2, None, None, None, 34.0, 2016-09-10 16:00:00
271.0, None, None, 0.0, None, 6.2, None, 10.7, None, None, None, 48.0, 2016-09-10 17:00:00
309.0, None, None, 0.0, None, 7.3, None, 8.8, None, None, None, 59.0, 2016-09-10 18:00:00
311.0, None, None, 0.0, None, 10.6, None, 8.4, None, None, None, 53.0, 2016-09-10 19:00:00
318.0, None, None, 0.0, None, 5.8, None, 7.1, None, None, None, 61.0, 2016-09-10 20:00:00
117.0, None, None, 0.0, None, 3.6, None, 5.2, None, None, None, 75.0, 2016-09-10 21:00:00
35.0, None, None, 0.0, None, 4.1, None, 3.3, None, None, None, 87.0, 2016-09-10 22:00:00
267.0, None, None, 0.0, None, 1.0, None, 2.4, None, None, None, 89.0, 2016-09-10 23:00:00
338.0, None, None, 0.0, None, 2.7, None, 1.2, None, None, None, 94.0, 2016-09-11 00:00:00
346.0, None, None, 0.0, None, 4.1, None, 0.2, None, None, None, 94.0, 2016-09-11 01:00:00
330.0, None, None, 0.0, None, 4.8, None, 1.0, None, None, None, 92.0, 2016-09-11 02:00:00
299.0, None, None, 0.0, None, 2.1, None, 0.4, None, None, None, 95.0, 2016-09-11 03:00:00
356.0, None, None, 0.0, None, 4.6, None, -0.2, None, None, None, 95.0, 2016-09-11 04:00:00
338.0, None, None, 0.0, None, 3.0, None, -1.2, None, None, None, 94.0, 2016-09-11 05:00:00
359.0, None, None, 0.0, None, 0.7, None, -1.6, None, None, None, 94.0, 2016-09-11 06:00:00
160.0, None, None, 0.0, None, 1.7, None, 2.1, None, None, None, 94.0, 2016-09-11 07:00:00
177.0, None, None, 0.0, None, 2.3, None, 3.7, None, None, None, 90.0, 2016-09-11 08:00:00
161.0, None, None, 0.0, None, 2.5, None, 5.9, None, None, None, 79.0, 2016-09-11 09:00:00
139.0, None, None, 0.0, None, 4.0, None, 8.6, None, None, None, 67.0, 2016-09-11 10:00:00
60.0, None, None, 0.0, None, 4.6, None, 11.4, None, None, None, 56.0, 2016-09-11 11:00:00
179.0, None, None, 0.0, None, 4.8, None, 13.3, None, None, None, 49.0, 2016-09-11 12:00:00
88.0, None, None, 0.0, None, 4.0, None, 14.4, None, None, None, 46.0, 2016-09-11 13:00:00
71.0, None, None, 0.0, None, 4.2, None, 12.6, None, None, None, 48.0, 2016-09-11 14:00:00
52.0, None, None, 0.0, None, 5.1, None, 14.5, None, None, None, 44.0, 2016-09-11 15:00:00
113.0, None, None, 0.0, None, 5.4, None, 14.3, None, None, None, 42.0, 2016-09-11 16:00:00
134.0, None, None, 0.0, None, 3.5, None, 14.1, None, None, None, 48.0, 2016-09-11 17:00:00
332.0, None, None, 0.0, None, 3.0, None, 8.1, None, None, None, 82.0, 2016-09-11 18:00:00
331.0, None, None, 0.0, None, 3.1, None, 4.8, None, None, None, 89.0, 2016-09-11 19:00:00
335.0, None, None, 0.0, None, 2.8, None, 2.9, None, None, None, 93.0, 2016-09-11 20:00:00
339.0, None, None, 0.0, None, 2.2, None, 2.0, None, None, None, 94.0, 2016-09-11 21:00:00
333.0, None, None, 0.0, None, 2.8, None, 1.4, None, None, None, 95.0, 2016-09-11 22:00:00
4.0, None, None, 0.0, None, 3.0, None, 0.9, None, None, None, 95.0, 2016-09-11 23:00:00
335.0, None, None, 0.0, None, 2.7, None, 0.4, None, None, None, 95.0, 2016-09-12 00:00:00
336.0, None, None, 0.0, None, 2.9, None, -0.5, None, None, None, 95.0, 2016-09-12 01:00:00
334.0, None, None, 0.0, None, 2.1, None, -0.8, None, None, None, 95.0, 2016-09-12 02:00:00
329.0, None, None, 0.0, None, 3.5, None, -1.1, None, None, None, 95.0, 2016-09-12 03:00:00
350.0, None, None, 0.0, None, 1.1, None, -1.4, None, None, None, 95.0, 2016-09-12 04:00:00
335.0, None, None, 0.0, None, 1.4, None, -1.9, None, None, None, 94.0, 2016-09-12 05:00:00
335.0, None, None, 0.0, None, 1.4, None, -1.9, None, None, None, 94.0, 2016-09-12 06:00:00
323.0, None, None, 0.0, None, 1.4, None, -1.2, None, None, None, 93.0, 2016-09-12 07:00:00
156.0, None, None, 0.0, None, 1.9, None, 5.0, None, None, None, 85.0, 2016-09-12 08:00:00
205.0, None, None, 0.0, None, 4.7, None, 8.2, None, None, None, 70.0, 2016-09-12 09:00:00
181.0, None, None, 0.0, None, 4.2, None, 10.1, None, None, None, 58.0, 2016-09-12 10:00:00
119.0, None, None, 0.0, None, 6.0, None, 13.2, None, None, None, 53.0, 2016-09-12 11:00:00
174.0, None, None, 0.0, None, 5.4, None, 15.7, None, None, None, 41.0, 2016-09-12 12:00:00
225.0, None, None, 0.0, None, 5.1, None, 17.8, None, None, None, 35.0, 2016-09-12 13:00:00
212.0, None, None, 0.0, None, 5.3, None, 18.6, None, None, None, 32.0, 2016-09-12 14:00:00
171.0, None, None, 0.0, None, 5.1, None, 19.1, None, None, None, 37.0, 2016-09-12 15:00:00
124.0, None, None, 0.0, None, 4.4, None, 19.0, None, None, None, 42.0, 2016-09-12 16:00:00
219.0, None, None, 0.0, None, 3.2, None, 15.5, None, None, None, 59.0, 2016-09-12 17:00:00
289.0, None, None, 0.0, None, 4.0, None, 9.7, None, None, None, 87.0, 2016-09-12 18:00:00
328.0, None, None, 0.0, None, 3.9, None, 7.5, None, None, None, 89.0, 2016-09-12 19:00:00
330.0, None, None, 0.0, None, 3.4, None, 6.1, None, None, None, 91.0, 2016-09-12 20:00:00
336.0, None, None, 0.0, None, 3.5, None, 5.7, None, None, None, 93.0, 2016-09-12 21:00:00
327.0, None, None, 0.0, None, 3.7, None, 4.8, None, None, None, 94.0, 2016-09-12 22:00:00
339.0, None, None, 0.0, None, 2.9, None, 4.3, None, None, None, 95.0, 2016-09-12 23:00:00
332.0, None, None, 0.0, None, 3.6, None, 3.9, None, None, None, 95.0, 2016-09-13 00:00:00
320.0, None, None, 0.0, None, 3.0, None, 3.2, None, None, None, 95.0, 2016-09-13 01:00:00
334.0, None, None, 0.0, None, 3.0, None, 2.9, None, None, None, 95.0, 2016-09-13 02:00:00
315.0, None, None, 0.0, None, 2.8, None, 2.5, None, None, None, 95.0, 2016-09-13 03:00:00
335.0, None, None, 0.0, None, 2.7, None, 2.0, None, None, None, 95.0, 2016-09-13 04:00:00
342.0, None, None, 0.0, None, 2.9, None, 1.7, None, None, None, 96.0, 2016-09-13 05:00:00
346.0, None, None, 0.0, None, 1.2, None, 1.5, None, None, None, 96.0, 2016-09-13 06:00:00
257.0, None, None, 0.0, None, 0.1, None, 3.7, None, None, None, 95.0, 2016-09-13 07:00:00
226.0, None, None, 0.0, None, 3.2, None, 9.1, None, None, None, 80.0, 2016-09-13 08:00:00
207.0, None, None, 0.0, None, 4.4, None, 11.9, None, None, None, 66.0, 2016-09-13 09:00:00
170.0, None, None, 0.0, None, 4.0, None, 15.3, None, None, None, 51.0, 2016-09-13 10:00:00
135.0, None, None, 0.0, None, 3.5, None, 18.6, None, None, None, 42.0, 2016-09-13 11:00:00
140.0, None, None, 0.0, None, 5.1, None, 21.8, None, None, None, 37.0, 2016-09-13 12:00:00
257.0, None, None, 0.0, None, 10.5, None, 21.4, None, None, None, 28.0, 2016-09-13 13:00:00
233.0, None, None, 0.0, None, 7.7, None, 21.1, None, None, None, 31.0, 2016-09-13 14:00:00
233.0, None, None, 0.0, None, 9.8, None, 20.9, None, None, None, 33.0, 2016-09-13 15:00:00
221.0, None, None, 0.0, None, 8.1, None, 18.1, None, None, None, 43.0, 2016-09-13 16:00:00
261.0, None, None, 0.0, None, 7.0, None, 16.6, None, None, None, 44.0, 2016-09-13 17:00:00
275.0, None, None, 0.0, None, 6.8, None, 15.3, None, None, None, 52.0, 2016-09-13 18:00:00
273.0, None, None, 0.0, None, 8.2, None, 14.3, None, None, None, 52.0, 2016-09-13 19:00:00
276.0, None, None, 0.0, None, 5.6, None, 12.9, None, None, None, 60.0, 2016-09-13 20:00:00
255.0, None, None, 0.0, None, 3.4, None, 10.4, None, None, None, 77.0, 2016-09-13 21:00:00
335.0, None, None, 0.0, None, 2.9, None, 8.4, None, None, None, 88.0, 2016-09-13 22:00:00
329.0, None, None, 0.0, None, 3.5, None, 6.8, None, None, None, 90.0, 2016-09-13 23:00:00
309.0, None, None, 0.0, None, 4.4, None, 6.6, None, None, None, 91.0, 2016-09-14 00:00:00
303.0, None, None, 0.0, None, 3.7, None, 6.2, None, None, None, 93.0, 2016-09-14 01:00:00
305.0, None, None, 0.0, None, 3.6, None, 6.7, None, None, None, 93.0, 2016-09-14 02:00:00
323.0, None, None, 0.0, None, 3.4, None, 5.9, None, None, None, 94.0, 2016-09-14 03:00:00
334.0, None, None, 0.0, None, 3.4, None, 5.0, None, None, None, 95.0, 2016-09-14 04:00:00
332.0, None, None, 0.0, None, 3.2, None, 4.5, None, None, None, 95.0, 2016-09-14 05:00:00
323.0, None, None, 0.0, None, 4.0, None, 4.4, None, None, None, 96.0, 2016-09-14 06:00:00
273.0, None, None, 0.0, None, 2.2, None, 7.8, None, None, None, 94.0, 2016-09-14 07:00:00
112.0, None, None, 0.0, None, 4.4, None, 11.4, None, None, None, 76.0, 2016-09-14 08:00:00
167.0, None, None, 0.0, None, 4.3, None, 15.1, None, None, None, 60.0, 2016-09-14 09:00:00
177.0, None, None, 0.0, None, 3.8, None, 17.5, None, None, None, 53.0, 2016-09-14 10:00:00
120.0, None, None, 0.0, None, 5.8, None, 20.0, None, None, None, 47.0, 2016-09-14 11:00:00
116.0, None, None, 0.0, None, 2.8, None, 15.9, None, None, None, 68.0, 2016-09-14 12:00:00
133.0, None, None, 0.0, None, 5.6, None, 20.0, None, None, None, 45.0, 2016-09-14 13:00:00
266.0, None, None, 0.0, None, 3.9, None, 17.4, None, None, None, 59.0, 2016-09-14 14:00:00
255.0, None, None, 0.0, None, 9.7, None, 17.4, None, None, None, 48.0, 2016-09-14 15:00:00
337.0, None, None, 0.0, None, 5.9, None, 17.5, None, None, None, 50.0, 2016-09-14 16:00:00
37.0, None, None, 0.0, None, 3.6, None, 15.8, None, None, None, 63.0, 2016-09-14 17:00:00
311.0, None, None, 0.0, None, 3.0, None, 13.4, None, None, None, 80.0, 2016-09-14 18:00:00
295.0, None, None, 0.0, None, 5.6, None, 12.2, None, None, None, 69.0, 2016-09-14 19:00:00
299.0, None, None, 0.0, None, 6.5, None, 12.0, None, None, None, 69.0, 2016-09-14 20:00:00
302.0, None, None, 0.0, None, 8.1, None, 11.5, None, None, None, 60.0, 2016-09-14 21:00:00
292.0, None, None, 0.0, None, 7.0, None, 11.0, None, None, None, 64.0, 2016-09-14 22:00:00
304.0, None, None, 0.0, None, 4.2, None, 8.9, None, None, None, 77.0, 2016-09-14 23:00:00
328.0, None, None, 0.0, None, 3.0, None, 6.5, None, None, None, 88.0, 2016-09-15 00:00:00
332.0, None, None, 0.0, None, 2.1, None, 5.2, None, None, None, 92.0, 2016-09-15 01:00:00
290.0, None, None, 0.0, None, 4.0, None, 5.0, None, None, None, 94.0, 2016-09-15 02:00:00
9.0, None, None, 0.0, None, 1.8, None, 4.2, None, None, None, 94.0, 2016-09-15 03:00:00
313.0, None, None, 0.0, None, 3.0, None, 3.9, None, None, None, 95.0, 2016-09-15 04:00:00
338.0, None, None, 0.0, None, 2.8, None, 3.6, None, None, None, 95.0, 2016-09-15 05:00:00
337.0, None, None, 0.0, None, 1.9, None, 3.3, None, None, None, 95.0, 2016-09-15 06:00:00
134.0, None, None, 0.0, None, 1.5, None, 7.0, None, None, None, 93.0, 2016-09-15 07:00:00
286.0, None, None, 0.0, None, 3.6, None, 8.2, None, None, None, 80.0, 2016-09-15 08:00:00
86.0, None, None, 0.0, None, 2.3, None, 12.2, None, None, None, 64.0, 2016-09-15 09:00:00
162.0, None, None, 0.0, None, 4.5, None, 14.6, None, None, None, 58.0, 2016-09-15 10:00:00
204.0, None, None, 0.0, None, 4.1, None, 15.7, None, None, None, 57.0, 2016-09-15 11:00:00
169.0, None, None, 0.0, None, 4.9, None, 19.0, None, None, None, 47.0, 2016-09-15 12:00:00
241.0, None, None, 0.0, None, 4.4, None, 17.8, None, None, None, 52.0, 2016-09-15 13:00:00
255.0, None, None, 0.0, None, 9.7, None, 15.1, None, None, None, 62.0, 2016-09-15 14:00:00
223.0, None, None, 0.0, None, 4.0, None, 15.2, None, None, None, 67.0, 2016-09-15 15:00:00
221.0, None, None, 0.0, None, 4.7, None, 15.0, None, None, None, 64.0, 2016-09-15 16:00:00
264.0, None, None, 0.0, None, 7.8, None, 14.4, None, None, None, 66.0, 2016-09-15 17:00:00
254.0, None, None, 0.0, None, 4.5, None, 13.4, None, None, None, 69.0, 2016-09-15 18:00:00
254.0, None, None, 0.0, None, 7.0, None, 12.0, None, None, None, 81.0, 2016-09-15 19:00:00
18.0, None, None, 0.2, None, 1.1, None, 10.5, None, None, None, 94.0, 2016-09-15 20:00:00
236.0, None, None, 0.0, None, 5.7, None, 11.1, None, None, None, 77.0, 2016-09-15 21:00:00
233.0, None, None, 0.0, None, 3.8, None, 10.5, None, None, None, 77.0, 2016-09-15 22:00:00
209.0, None, None, 0.0, None, 2.3, None, 8.1, None, None, None, 90.0, 2016-09-15 23:00:00
28.0, None, None, 0.0, None, 1.9, None, 7.0, None, None, None, 94.0, 2016-09-16 00:00:00
319.0, None, None, 0.0, None, 3.3, None, 6.6, None, None, None, 93.0, 2016-09-16 01:00:00
310.0, None, None, 0.0, None, 3.0, None, 6.6, None, None, None, 93.0, 2016-09-16 02:00:00
346.0, None, None, 0.0, None, 0.1, None, 6.1, None, None, None, 95.0, 2016-09-16 03:00:00
328.0, None, None, 0.0, None, 2.8, None, 5.6, None, None, None, 95.0, 2016-09-16 04:00:00
341.0, None, None, 0.0, None, 2.6, None, 5.2, None, None, None, 95.0, 2016-09-16 05:00:00
323.0, None, None, 0.0, None, 2.1, None, 4.9, None, None, None, 95.0, 2016-09-16 06:00:00
291.0, None, None, 0.0, None, 3.2, None, 6.6, None, None, None, 96.0, 2016-09-16 07:00:00
43.0, None, None, 0.4, None, 0.9, None, 7.4, None, None, None, 96.0, 2016-09-16 08:00:00
