station_observations
349.0, None, None, 0.2, None, 1.7, None, 8.1, None, None, None, 96.0, 2016-09-16 09:00:00
347.0, None, None, 0.4, None, 1.5, None, 8.7, None, None, None, 94.0, 2016-09-16 10:00:00
94.0, None, None, 0.2, None, 1.6, None, 9.6, None, None, None, 91.0, 2016-09-16 11:00:00
103.0, None, None, 0.0, None, 1.4, None, 9.8, None, None, None, 92.0, 2016-09-16 12:00:00
146.0, None, None, 0.4, None, 2.4, None, 10.1, None, None, None, 93.0, 2016-09-16 13:00:00
149.0, None, None, 0.0, None, 3.3, None, 11.0, None, None, None, 89.0, 2016-09-16 14:00:00
139.0, None, None, 0.0, None, 3.1, None, 11.4, None, None, None, 89.0, 2016-09-16 15:00:00
196.0, None, None, 0.0, None, 5.5, None, 12.9, None, None, None, 78.0, 2016-09-16 16:00:00
189.0, None, None, 0.0, None, 4.3, None, 11.6, None, None, None, 82.0, 2016-09-16 17:00:00
246.0, None, None, 0.0, None, 1.0, None, 10.2, None, None, None, 91.0, 2016-09-16 18:00:00
103.0, None, None, 2.2, None, 2.7, None, 9.9, None, None, None, 95.0, 2016-09-16 19:00:00
302.0, None, None, 0.2, None, 1.1, None, 9.7, None, None, None, 96.0, 2016-09-16 20:00:00
327.0, None, None, 0.0, None, 1.0, None, 9.3, None, None, None, 96.0, 2016-09-16 21:00:00
203.0, None, None, 0.6, None, 1.7, None, 9.6, None, None, None, 96.0, 2016-09-16 22:00:00
322.0, None, None, 0.0, None, 0.7, None, 9.0, None, None, None, 96.0, 2016-09-16 23:00:00
310.0, None, None, 0.2, None, 2.7, None, 8.1, None, None, None, 96.0, 2016-09-17 00:00:00
306.0, None, None, 0.0, None, 2.9, None, 7.8, None, None, None, 96.0, 2016-09-17 01:00:00
302.0, None, None, 0.0, None, 3.5, None, 8.5, None, None, None, 96.0, 2016-09-17 02:00:00
220.0, None, None, 0.0, None, 2.5, None, 8.3, None, None, None, 96.0, 2016-09-17 03:00:00
14.0, None, None, 0.0, None, 1.8, None, 7.2, None, None, None, 96.0, 2016-09-17 04:00:00
96.0, None, None, 0.0, None, 2.5, None, 6.9, None, None, None, 96.0, 2016-09-17 05:00:00
90.0, None, None, 0.0, None, 3.7, None, 6.3, None, None, None, 96.0, 2016-09-17 06:00:00
295.0, None, None, 0.0, None, 2.6, None, 5.8, None, None, None, 96.0, 2016-09-17 07:00:00
296.0, None, None, 0.0, None, 1.3, None, 7.7, None, None, None, 94.0, 2016-09-17 08:00:00
283.0, None, None, 0.0, None, 0.8, None, 9.3, None, None, None, 87.0, 2016-09-17 09:00:00
260.0, None, None, 0.0, None, 6.7, None, 9.7, None, None, None, 78.0, 2016-09-17 10:00:00
11.0, None, None, 0.0, None, 4.7, None, 13.7, None, None, None, 59.0, 2016-09-17 11:00:00
279.0, None, None, 0.0, None, 5.2, None, 11.3, None, None, None, 66.0, 2016-09-17 12:00:00
329.0, None, None, 0.2, None, 3.7, None, 10.5, None, None, None, 80.0, 2016-09-17 13:00:00
91.0, None, None, 0.0, None, 4.3, None, 12.0, None, None, None, 63.0, 2016-09-17 14:00:00
89.0, None, None, 0.0, None, 4.1, None, 11.7, None, None, None, 64.0, 2016-09-17 15:00:00
198.0, None, None, 0.2, None, 3.6, None, 11.6, None, None, None, 72.0, 2016-09-17 16:00:00
350.0, None, None, 0.4, None, 6.6, None, 8.1, None, None, None, 78.0, 2016-09-17 17:00:00
75.0, None, None, 0.0, None, 3.1, None, 7.7, None, None, None, 76.0, 2016-09-17 18:00:00
287.0, None, None, 0.0, None, 11.5, None, 7.7, None, None, None, 65.0, 2016-09-17 19:00:00
315.0, None, None, 0.0, None, 10.8, None, 7.5, None, None, None, 65.0, 2016-09-17 20:00:00
313.0, None, None, 0.0, None, 4.2, None, 4.4, None, None, None, 87.0, 2016-09-17 21:00:00
87.0, None, None, 0.0, None, 3.2, None, 3.7, None, None, None, 93.0, 2016-09-17 22:00:00
118.0, None, None, 0.0, None, 4.4, None, 5.1, None, None, None, 84.0, 2016-09-17 23:00:00
324.0, None, None, 0.0, None, 3.2, None, 3.5, None, None, None, 92.0, 2016-09-18 00:00:00
317.0, None, None, 0.0, None, 2.6, None, 2.8, None, None, None, 93.0, 2016-09-18 01:00:00
304.0, None, None, 0.0, None, 3.5, None, 2.1, None, None, None, 95.0, 2016-09-18 02:00:00
325.0, None, None, 0.0, None, 3.1, None, 1.5, None, None, None, 94.0, 2016-09-18 03:00:00
354.0, None, None, 0.0, None, 1.5, None, 0.4, None, None, None, 95.0, 2016-09-18 04:00:00
343.0, None, None, 0.0, None, 3.9, None, 0.2, None, None, None, 95.0, 2016-09-18 05:00:00
336.0, None, None, 0.0, None, 1.6, None, -0.5, None, None, None, 95.0, 2016-09-18 06:00:00
222.0, None, None, 0.0, None, 0.6, None, 1.2, None, None, None, 94.0, 2016-09-18 07:00:00
242.0, None, None, 0.0, None, 0.4, None, 4.4, None, None, None, 92.0, 2016-09-18 08:00:00
140.0, None, None, 0.0, None, 4.0, None, 8.8, None, None, None, 68.0, 2016-09-18 09:00:00
166.0, None, None, 0.0, None, 3.4, None, 9.6, None, None, None, 63.0, 2016-09-18 10:00:00
241.0, None, None, 0.0, None, 3.9, None, 10.6, None, None, None, 57.0, 2016-09-18 11:00:00
62.0, None, None, 0.0, None, 3.7, None, 11.6, None, None, None, 54.0, 2016-09-18 12:00:00
196.0, None, None, 0.0, None, 5.2, None, 13.6, None, None, None, 45.0, 2016-09-18 13:00:00
252.0, None, None, 0.0, None, 5.7, None, 10.3, None, None, None, 61.0, 2016-09-18 14:00:00
204.0, None, None, 0.0, None, 4.1, None, 11.6, None, None, None, 58.0, 2016-09-18 15:00:00
207.0, None, None, 0.0, None, 6.3, None, 13.0, None, None, None, 48.0, 2016-09-18 16:00:00
100.0, None, None, 0.0, None, 4.7, None, 11.1, None, None, None, 54.0, 2016-09-18 17:00:00
311.0, None, None, 0.2, None, 2.7, None, 7.4, None, None, None, 88.0, 2016-09-18 18:00:00
306.0, None, None, 0.0, None, 4.1, None, 3.9, None, None, None, 93.0, 2016-09-18 19:00:00
331.0, None, None, 0.0, None, 3.2, None, 2.2, None, None, None, 94.0, 2016-09-18 20:00:00
56.0, None, None, 0.0, None, 2.2, None, 1.6, None, None, None, 95.0, 2016-09-18 21:00:00
6.0, None, None, 0.0, None, 2.2, None, 1.0, None, None, None, 95.0, 2016-09-18 22:00:00
317.0, None, None, 0.0, None, 3.6, None, 0.8, None, None, None, 95.0, 2016-09-18 23:00:00
343.0, None, None, 0.0, None, 1.7, None, -0.5, None, None, None, 95.0, 2016-09-19 00:00:00
298.0, None, None, 0.0, None, 2.4, None, -1.0, None, None, None, 95.0, 2016-09-19 01:00:00
303.0, None, None, 0.0, None, 3.6, None, -1.2, None, None, None, 95.0, 2016-09-19 02:00:00
327.0, None, None, 0.0, None, 0.4, None, -1.5, None, None, None, 95.0, 2016-09-19 03:00:00
356.0, None, None, 0.0, None, 0.9, None, -1.7, None, None, None, 94.0, 2016-09-19 04:00:00
336.0, None, None, 0.0, None, 0.9, None, -2.0, None, None, None, 94.0, 2016-09-19 05:00:00
346.0, None, None, 0.0, None, 0.2, None, -2.4, None, None, None, 93.0, 2016-09-19 06:00:00
94.0, None, None, 0.0, None, 0.0, None, -0.5, None, None, None, 93.0, 2016-09-19 07:00:00
132.0, None, None, 0.0, None, 3.0, None, 1.1, None, None, None, 93.0, 2016-09-19 08:00:00
135.0, None, None, 0.0, None, 3.1, None, 4.7, None, None, None, 86.0, 2016-09-19 09:00:00
134.0, None, None, 0.0, None, 2.4, None, 4.8, None, None, None, 85.0, 2016-09-19 10:00:00
145.0, None, None, 0.0, None, 4.2, None, 8.3, None, None, None, 77.0, 2016-09-19 11:00:00
194.0, None, None, 0.0, None, 5.2, None, 11.3, None, None, None, 63.0, 2016-09-19 12:00:00
179.0, None, None, 0.0, None, 4.5, None, 12.8, None, None, None, 58.0, 2016-09-19 13:00:00
110.0, None, None, 0.0, None, 6.2, None, 13.5, None, None, None, 49.0, 2016-09-19 14:00:00
89.0, None, None, 0.0, None, 4.2, None, 11.1, None, None, None, 57.0, 2016-09-19 15:00:00
98.0, None, None, 0.0, None, 2.5, None, 11.0, None, None, None, 63.0, 2016-09-19 16:00:00
348.0, None, None, 0.0, None, 1.5, None, 10.1, None, None, None, 73.0, 2016-09-19 17:00:00
313.0, None, None, 0.0, None, 2.2, None, 6.3, None, None, None, 89.0, 2016-09-19 18:00:00
327.0, None, None, 0.0, None, 1.6, None, 4.4, None, None, None, 93.0, 2016-09-19 19:00:00
312.0, None, None, 0.0, None, 3.6, None, 3.4, None, None, None, 94.0, 2016-09-19 20:00:00
333.0, None, None, 0.0, None, 2.7, None, 2.2, None, None, None, 94.0, 2016-09-19 21:00:00
307.0, None, None, 0.0, None, 2.2, None, 1.0, None, None, None, 94.0, 2016-09-19 22:00:00
315.0, None, None, 0.0, None, 3.6, None, 0.4, None, None, None, 95.0, 2016-09-19 23:00:00
334.0, None, None, 0.0, None, 2.4, None, -0.3, None, None, None, 95.0, 2016-09-20 00:00:00
304.0, None, None, 0.0, None, 4.1, None, -0.7, None, None, None, 95.0, 2016-09-20 01:00:00
340.0, None, None, 0.0, None, 1.2, None, -1.0, None, None, None, 95.0, 2016-09-20 02:00:00
335.0, None, None, 0.0, None, 1.8, None, -1.3, None, None, None, 95.0, 2016-09-20 03:00:00
332.0, None, None, 0.0, None, 1.8, None, -1.2, None, None, None, 95.0, 2016-09-20 04:00:00
338.0, None, None, 0.0, None, 2.1, None, -1.5, None, None, None, 94.0, 2016-09-20 05:00:00
336.0, None, None, 0.0, None, 2.8, None, -1.6, None, None, None, 94.0, 2016-09-20 06:00:00
271.0, None, None, 0.0, None, 0.0, None, -0.3, None, None, None, 94.0, 2016-09-20 07:00:00
134.0, None, None, 0.0, None, 3.3, None, 3.5, None, None, None, 92.0, 2016-09-20 08:00:00
151.0, None, None, 0.0, None, 3.6, None, 6.8, None, None, None, 74.0, 2016-09-20 09:00:00
150.0, None, None, 0.0, None, 5.1, None, 9.6, None, None, None, 62.0, 2016-09-20 10:00:00
133.0, None, None, 0.0, None, 4.9, None, 12.0, None, None, None, 54.0, 2016-09-20 11:00:00
188.0, None, None, 0.0, None, 3.9, None, 15.6, None, None, None, 39.0, 2016-09-20 12:00:00
250.0, None, None, 0.0, None, 4.9, None, 17.0, None, None, None, 31.0, 2016-09-20 13:00:00
102.0, None, None, 0.0, None, 4.8, None, 17.0, None, None, None, 33.0, 2016-09-20 14:00:00
228.0, None, None, 0.0, None, 6.6, None, 16.0, None, None, None, 36.0, 2016-09-20 15:00:00
209.0, None, None, 0.0, None, 4.0, None, 15.6, None, None, None, 43.0, 2016-09-20 16:00:00
251.0, None, None, 0.0, None, 0.8, None, 9.8, None, None, None, 72.0, 2016-09-20 17:00:00
308.0, None, None, 0.0, None, 3.8, None, 6.5, None, None, None, 86.0, 2016-09-20 18:00:00
333.0, None, None, 0.0, None, 3.1, None, 4.8, None, None, None, 91.0, 2016-09-20 19:00:00
341.0, None, None, 0.0, None, 3.0, None, 3.1, None, None, None, 93.0, 2016-09-20 20:00:00
328.0, None, None, 0.0, None, 3.1, None, 2.4, None, None, None, 94.0, 2016-09-20 21:00:00
359.0, None, None, 0.0, None, 2.2, None, 1.7, None, None, None, 94.0, 2016-09-20 22:00:00
331.0, None, None, 0.0, None, 3.4, None, 0.9, None, None, None, 94.0, 2016-09-20 23:00:00
316.0, None, None, 0.0, None, 3.3, None, 0.1, None, None, None, 94.0, 2016-09-21 00:00:00
348.0, None, None, 0.0, None, 3.1, None, -0.3, None, None, None, 95.0, 2016-09-21 01:00:00
335.0, None, None, 0.0, None, 2.9, None, -0.9, None, None, None, 95.0, 2016-09-21 02:00:00
341.0, None, None, 0.0, None, 2.2, None, -1.2, None, None, None, 95.0, 2016-09-21 03:00:00
356.0, None, None, 0.0, None, 2.1, None, -1.6, None, None, None, 94.0, 2016-09-21 04:00:00
330.0, None, None, 0.0, None, 2.6, None, -1.9, None, None, None, 94.0, 2016-09-21 05:00:00
324.0, None, None, 0.0, None, 2.6, None, -2.1, None, None, None, 94.0, 2016-09-21 06:00:00
285.0, None, None, 0.0, None, 0.0, None, -1.3, None, None, None, 94.0, 2016-09-21 07:00:00
147.0, None, None, 0.0, None, 2.0, None, 2.8, None, None, None, 93.0, 2016-09-21 08:00:00
145.0, None, None, 0.0, None, 3.6, None, 6.5, None, None, None, 72.0, 2016-09-21 09:00:00
188.0, None, None, 0.0, None, 3.7, None, 9.9, None, None, None, 59.0, 2016-09-21 10:00:00
117.0, None, None, 0.0, None, 5.0, None, 12.8, None, None, None, 51.0, 2016-09-21 11:00:00
151.0, None, None, 0.0, None, 4.9, None, 15.1, None, None, None, 42.0, 2016-09-21 12:00:00
164.0, None, None, 0.0, None, 4.9, None, 16.9, None, None, None, 36.0, 2016-09-21 13:00:00
158.0, None, None, 0.0, None, 4.7, None, 17.5, None, None, None, 35.0, 2016-09-21 14:00:00
148.0, None, None, 0.0, None, 4.7, None, 17.0, None, None, None, 39.0, 2016-09-21 15:00:00
166.0, None, None, 0.0, None, 3.4, None, 17.2, None, None, None, 37.0, 2016-09-21 16:00:00
304.0, None, None, 0.0, None, 2.5, None, 11.8, None, None, None, 72.0, 2016-09-21 17:00:00
312.0, None, None, 0.0, None, 4.1, None, 7.1, None, None, None, 85.0, 2016-09-21 18:00:00
327.0, None, None, 0.0, None, 2.8, None, 5.1, None, None, None, 92.0, 2016-09-21 19:00:00
339.0, None, None, 0.0, None, 2.2, None, 3.7, None, None, None, 93.0, 2016-09-21 20:00:00
343.0, None, None, 0.0, None, 2.7, None, 2.9, None, None, None, 95.0, 2016-09-21 21:00:00
349.0, None, None, 0.0, None, 3.1, None, 2.3, None, None, None, 95.0, 2016-09-21 22:00:00
346.0, None, None, 0.0, None, 2.8, None, 1.5, None, None, None, 95.0, 2016-09-21 23:00:00
346.0, None, None, 0.0, None, 3.2, None, 0.7, None, None, None, 95.0, 2016-09-22 00:00:00
344.0, None, None, 0.0, None, 2.8, None, 0.5, None, None, None, 95.0, 2016-09-22 01:00:00
348.0, None, None, 0.0, None, 1.6, None, 0.2, None, None, None, 95.0, 2016-09-22 02:00:00
2.0, None, None, 0.0, None, 1.5, None, -0.1, None, None, None, 95.0, 2016-09-22 03:00:00
348.0, None, None, 0.0, None, 0.0, None, -0.9, None, None, None, 95.0, 2016-09-22 04:00:00
318.0, None, None, 0.0, None, 3.2, None, -0.9, None, None, None, 95.0, 2016-09-22 05:00:00
325.0, None, None, 0.0, None, 2.6, None, -1.2, None, None, None, 95.0, 2016-09-22 06:00:00
253.0, None, None, 0.0, None, 1.7, None, -0.5, None, None, None, 95.0, 2016-09-22 07:00:00
181.0, None, None, 0.0, None, 1.1, None, 3.7, None, None, None, 95.0, 2016-09-22 08:00:00
234.0, None, None, 0.0, None, 4.2, None, 9.2, None, None, None, 69.0, 2016-09-22 09:00:00
143.0, None, None, 0.0, None, 3.8, None, 11.6, None, None, None, 59.0, 2016-09-22 10:00:00
138.0, None, None, 0.0, None, 8.1, None, 14.1, None, None, None, 48.0, 2016-09-22 11:00:00
124.0, None, None, 0.0, None, 9.8, None, 16.9, None, None, None, 35.0, 2016-09-22 12:00:00
146.0, None, None, 0.0, None, 7.8, None, 17.8, None, None, None, 33.0, 2016-09-22 13:00:00
162.0, None, None, 0.0, None, 8.1, None, 17.8, None, None, None, 33.0, 2016-09-22 14:00:00
213.0, None, None, 0.0, None, 6.8, None, 17.1, None, None, None, 31.0, 2016-09-22 15:00:00
184.0, None, None, 0.0, None, 6.4, None, 16.7, None, None, None, 29.0, 2016-09-22 16:00:00
218.0, None, None, 0.0, None, 6.3, None, 13.2, None, None, None, 37.0, 2016-09-22 17:00:00
125.0, None, None, 0.0, None, 7.0, None, 10.9, None, None, None, 49.0, 2016-09-22 18:00:00
330.0, None, None, 0.0, None, 2.9, None, 8.2, None, None, None, 63.0, 2016-09-22 19:00:00
327.0, None, None, 0.0, None, 2.9, None, 4.7, None, None, None, 83.0, 2016-09-22 20:00:00
354.0, None, None, 0.0, None, 3.4, None, 3.5, None, None, None, 88.0, 2016-09-22 21:00:00
320.0, None, None, 0.0, None, 3.9, None, 2.7, None, None, None, 91.0, 2016-09-22 22:00:00
334.0, None, None, 0.0, None, 4.1, None, 2.3, None, None, None, 93.0, 2016-09-22 23:00:00
311.0, None, None, 0.0, None, 2.9, None, 2.5, None, None, None, 90.0, 2016-09-23 00:00:00
335.0, None, None, 0.0, None, 2.8, None, 2.0, None, None, None, 93.0, 2016-09-23 01:00:00
337.0, None, None, 0.0, None, 2.6, None, 2.0, None, None, None, 93.0, 2016-09-23 02:00:00
301.0, None, None, 0.0, None, 3.7, None, 2.7, None, None, None, 93.0, 2016-09-23 03:00:00
338.0, None, None, 0.0, None, 2.6, None, 4.0, None, None, None, 89.0, 2016-09-23 04:00:00
294.0, None, None, 0.0, None, 2.9, None, 4.1, None, None, None, 91.0, 2016-09-23 05:00:00
43.0, None, None, 0.0, None, 1.1, None, 4.4, None, None, None, 90.0, 2016-09-23 06:00:00
200.0, None, None, 0.0, None, 1.5, None, 5.4, None, None, None, 87.0, 2016-09-23 07:00:00
226.0, None, None, 0.0, None, 3.9, None, 5.8, None, None, None, 80.0, 2016-09-23 08:00:00
164.0, None, None, 0.0, None, 4.5, None, 7.0, None, None, None, 79.0, 2016-09-23 09:00:00
228.0, None, None, 0.0, None, 1.1, None, 7.1, None, None, None, 81.0, 2016-09-23 10:00:00
162.0, None, None, 0.0, None, 3.3, None, 7.5, None, None, None, 80.0, 2016-09-23 11:00:00
272.0, None, None, 0.0, None, 1.4, None, 7.9, None, None, None, 83.0, 2016-09-23 12:00:00
269.0, None, None, 0.0, None, 6.4, None, 9.1, None, None, None, 77.0, 2016-09-23 13:00:00
242.0, None, None, 0.0, None, 6.8, None, 9.1, None, None, None, 75.0, 2016-09-23 14:00:00
290.0, None, None, 1.2, None, 6.7, None, 6.3, None, None, None, 86.0, 2016-09-23 15:00:00
257.0, None, None, 0.2, None, 10.4, None, 9.1, None, None, None, 70.0, 2016-09-23 16:00:00
248.0, None, None, 0.0, None, 8.2, None, 7.9, None, None, None, 67.0, 2016-09-23 17:00:00
133.0, None, None, 0.0, None, 4.9, None, 6.3, None, None, None, 75.0, 2016-09-23 18:00:00
270.0, None, None, 0.0, None, 10.6, None, 5.9, None, None, None, 65.0, 2016-09-23 19:00:00
149.0, None, None, 0.0, None, 4.8, None, 4.6, None, None, None, 75.0, 2016-09-23 20:00:00
252.0, None, None, 0.0, None, 7.1, None, 3.5, None, None, None, 74.0, 2016-09-23 21:00:00
11.0, None, None, 0.0, None, 5.1, None, 4.3, None, None, None, 67.0, 2016-09-23 22:00:00
333.0, None, None, 0.0, None, 4.4, None, 1.8, None, None, None, 87.0, 2016-09-23 23:00:00
287.0, None, None, 0.0, None, 4.8, None, 2.2, None, None, None, 85.0, 2016-09-24 00:00:00
277.0, None, None, 0.0, None, 5.3, None, 1.8, None, None, None, 84.0, 2016-09-24 01:00:00
327.0, None, None, 0.0, None, 1.0, None, 0.5, None, None, None, 92.0, 2016-09-24 02:00:00
319.0, None, None, 0.0, None, 3.5, None, 0.6, None, None, None, 94.0, 2016-09-24 03:00:00
296.0, None, None, 0.0, None, 3.2, None, 0.9, None, None, None, 94.0, 2016-09-24 04:00:00
314.0, None, None, 0.0, None, 4.0, None, -0.2, None, None, None, 92.0, 2016-09-24 05:00:00
329.0, None, None, 0.0, None, 3.1, None, -1.4, None, None, None, 94.0, 2016-09-24 06:00:00
292.0, None, None, 0.0, None, 3.1, None, -1.1, None, None, None, 94.0, 2016-09-24 07:00:00
144.0, None, None, 0.0, None, 4.0, None, 3.6, None, None, None, 80.0, 2016-09-24 08:00:00
107.0, None, None, 0.0, None, 6.1, None, 8.2, None, None, None, 60.0, 2016-09-24 09:00:00
228.0, None, None, 0.0, None, 5.1, None, 10.7, None, None, None, 47.0, 2016-09-24 10:00:00
53.0, None, None, 0.0, None, 4.5, None, 9.7, None, None, None, 55.0, 2016-09-24 11:00:00
263.0, None, None, 0.0, None, 4.6, None, 9.8, None, None, None, 54.0, 2016-09-24 12:00:00
240.0, None, None, 0.0, None, 7.4, None, 10.0, None, None, None, 45.0, 2016-09-24 13:00:00
229.0, None, None, 0.0, None, 10.0, None, 12.6, None, None, None, 37.0, 2016-09-24 14:00:00
264.0, None, None, 0.0, None, 4.2, None, 10.2, None, None, None, 48.0, 2016-09-24 15:00:00
250.0, None, None, 0.0, None, 7.4, None, 10.8, None, None, None, 41.0, 2016-09-24 16:00:00
256.0, None, None, 0.0, None, 3.9, None, 8.6, None, None, None, 59.0, 2016-09-24 17:00:00
323.0, None, None, 0.0, None, 2.5, None, 5.7, None, None, None, 78.0, 2016-09-24 18:00:00
340.0, None, None, 0.0, None, 3.0, None, 3.9, None, None, None, 85.0, 2016-09-24 19:00:00
329.0, None, None, 0.0, None, 3.2, None, 3.1, None, None, None, 87.0, 2016-09-24 20:00:00
298.0, None, None, 0.0, None, 3.1, None, 2.8, None, None, None, 89.0, 2016-09-24 21:00:00
327.0, None, None, 0.0, None, 2.3, None, 2.8, None, None, None, 88.0, 2016-09-24 22:00:00
312.0, None, None, 0.0, None, 1.8, None, 3.1, None, None, None, 90.0, 2016-09-24 23:00:00
275.0, None, None, 0.0, None, 2.6, None, 3.8, None, None, None, 85.0, 2016-09-25 00:00:00
332.0, None, None, 0.0, None, 2.0, None, 3.7, None, None, None, 93.0, 2016-09-25 01:00:00
236.0, None, None, 0.0, None, 1.7, None, 3.9, None, None, None, 92.0, 2016-09-25 02:00:00
119.0, None, None, 0.2, None, 3.2, None, 3.9, None, None, None, 92.0, 2016-09-25 03:00:00
121.0, None, None, 0.4, None, 1.1, None, 3.8, None, None, None, 94.0, 2016-09-25 04:00:00
109.0, None, None, 0.4, None, 0.4, None, 3.8, None, None, None, 95.0, 2016-09-25 05:00:00
318.0, None, None, 1.4, None, 1.7, None, 3.7, None, None, None, 95.0, 2016-09-25 06:00:00
271.0, None, None, 1.2, None, 0.8, None, 3.9, None, None, None, 95.0, 2016-09-25 07:00:00
152.0, None, None, 0.8, None, 1.4, None, 4.2, None, None, None, 95.0, 2016-09-25 08:00:00
176.0, None, None, 0.2, None, 2.3, None, 4.8, None, None, None, 95.0, 2016-09-25 09:00:00
146.0, None, None, 0.2, None, 3.0, None, 5.3, None, None, None, 95.0, 2016-09-25 10:00:00
153.0, None, None, 0.6, None, 3.4, None, 5.9, None, None, None, 94.0, 2016-09-25 11:00:00
131.0, None, None, 0.6, None, 5.9, None, 6.5, None, None, None, 94.0, 2016-09-25 12:00:00
136.0, None, None, 0.6, None, 5.8, None, 7.0, None, None, None, 94.0, 2016-09-25 13:00:00
132.0, None, None, 0.2, None, 4.1, None, 7.7, None, None, None, 93.0, 2016-09-25 14:00:00
129.0, None, None, 0.0, None, 5.0, None, 7.8, None, None, None, 94.0, 2016-09-25 15:00:00
132.0, None, None, 0.4, None, 3.2, None, 7.8, None, None, None, 95.0, 2016-09-25 16:00:00
193.0, None, None, 1.0, None, 2.4, None, 8.0, None, None, None, 96.0, 2016-09-25 17:00:00
138.0, None, None, 0.4, None, 4.4, None, 8.3, None, None, None, 96.0, 2016-09-25 18:00:00
155.0, None, None, 0.6, None, 6.4, None, 8.3, None, None, None, 96.0, 2016-09-25 19:00:00
154.0, None, None, 0.2, None, 7.0, None, 8.4, None, None, None, 96.0, 2016-09-25 20:00:00
171.0, None, None, 0.2, None, 5.0, None, 8.6, None, None, None, 96.0, 2016-09-25 21:00:00
163.0, None, None, 0.2, None, 6.7, None, 9.0, None, None, None, 96.0, 2016-09-25 22:00:00
151.0, None, None, 0.0, None, 6.5, None, 8.9, None, None, None, 95.0, 2016-09-25 23:00:00
207.0, None, None, 0.0, None, 3.3, None, 8.5, None, None, None, 95.0, 2016-09-26 00:00:00
235.0, None, None, 0.0, None, 3.0, None, 8.2, None, None, None, 95.0, 2016-09-26 01:00:00
188.0, None, None, 0.2, None, 2.9, None, 8.1, None, None, None, 94.0, 2016-09-26 02:00:00
43.0, None, None, 0.0, None, 1.6, None, 8.0, None, None, None, 95.0, 2016-09-26 03:00:00
351.0, None, None, 0.2, None, 2.3, None, 7.9, None, None, None, 96.0, 2016-09-26 04:00:00
334.0, None, None, 0.2, None, 2.6, None, 7.7, None, None, None, 96.0, 2016-09-26 05:00:00
14.0, None, None, 0.0, None, 1.0, None, 7.6, None, None, None, 96.0, 2016-09-26 06:00:00
354.0, None, None, 0.0, None, 1.3, None, 7.6, None, None, None, 96.0, 2016-09-26 07:00:00
91.0, None, None, 0.0, None, 4.5, None, 7.8, None, None, None, 96.0, 2016-09-26 08:00:00
44.0, None, None, 0.2, None, 3.4, None, 8.5, None, None, None, 96.0, 2016-09-26 09:00:00
135.0, None, None, 0.0, None, 3.1, None, 9.1, None, None, None, 93.0, 2016-09-26 10:00:00
143.0, None, None, 1.0, None, 5.5, None, 10.0, None, None, None, 93.0, 2016-09-26 11:00:00
125.0, None, None, 0.4, None, 4.6, None, 9.9, None, None, None, 91.0, 2016-09-26 12:00:00
139.0, None, None, 0.2, None, 5.4, None, 10.8, None, None, None, 87.0, 2016-09-26 13:00:00
194.0, None, None, 0.8, None, 4.0, None, 10.2, None, None, None, 93.0, 2016-09-26 14:00:00
175.0, None, None, 0.4, None, 2.7, None, 10.4, None, None, None, 94.0, 2016-09-26 15:00:00
301.0, None, None, 1.4, None, 7.3, None, 8.8, None, None, None, 88.0, 2016-09-26 16:00:00
302.0, None, None, 0.2, None, 2.4, None, 7.8, None, None, None, 93.0, 2016-09-26 17:00:00
327.0, None, None, 0.0, None, 2.5, None, 7.5, None, None, None, 94.0, 2016-09-26 18:00:00
311.0, None, None, 0.0, None, 2.6, None, 6.6, None, None, None, 95.0, 2016-09-26 19:00:00
26.0, None, None, 0.2, None, 2.2, None, 5.2, None, None, None, 93.0, 2016-09-26 20:00:00
338.0, None, None, 0.0, None, 5.3, None, 3.9, None, None, None, 92.0, 2016-09-26 21:00:00
283.0, None, None, 0.0, None, 5.6, None, 3.1, None, None, None, 92.0, 2016-09-26 22:00:00
