station_observations
54.0, None, None, 0.0, None, 6.6, None, 0.1, None, None, None, 74.0, 2016-10-07 14:00:00
41.0, None, None, 0.0, None, 6.1, None, 0.1, None, None, None, 73.0, 2016-10-07 15:00:00
95.0, None, None, 0.0, None, 3.5, None, -0.1, None, None, None, 76.0, 2016-10-07 16:00:00
70.0, None, None, 0.0, None, 5.2, None, -0.6, None, None, None, 77.0, 2016-10-07 17:00:00
85.0, None, None, 0.0, None, 4.6, None, -1.4, None, None, None, 81.0, 2016-10-07 18:00:00
92.0, None, None, 0.0, None, 4.8, None, -1.7, None, None, None, 77.0, 2016-10-07 19:00:00
99.0, None, None, 0.0, None, 4.4, None, -1.8, None, None, None, 77.0, 2016-10-07 20:00:00
15.0, None, None, 0.0, None, 4.3, None, -2.1, None, None, None, 78.0, 2016-10-07 21:00:00
93.0, None, None, 0.0, None, 2.9, None, -2.3, None, None, None, 82.0, 2016-10-07 22:00:00
80.0, None, None, 0.0, None, 1.5, None, -2.5, None, None, None, 83.0, 2016-10-07 23:00:00
296.0, None, None, 0.0, None, 0.2, None, -2.7, None, None, None, 88.0, 2016-10-08 00:00:00
182.0, None, None, 0.0, None, 1.1, None, -2.8, None, None, None, 91.0, 2016-10-08 01:00:00
38.0, None, None, 0.0, None, 0.6, None, -3.0, None, None, None, 91.0, 2016-10-08 02:00:00
319.0, None, None, 0.0, None, 0.1, None, -3.9, None, None, None, 92.0, 2016-10-08 03:00:00
148.0, None, None, 0.0, None, 0.0, None, -4.0, None, None, None, 92.0, 2016-10-08 04:00:00
21.0, None, None, 0.0, None, 0.1, None, -4.0, None, None, None, 92.0, 2016-10-08 05:00:00
79.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 90.0, 2016-10-08 06:00:00
291.0, None, None, 0.0, None, 2.2, None, -4.5, None, None, None, 92.0, 2016-10-08 07:00:00
47.0, None, None, 0.0, None, 1.1, None, -3.2, None, None, None, 90.0, 2016-10-08 08:00:00
110.0, None, None, 0.0, None, 2.7, None, -2.0, None, None, None, 83.0, 2016-10-08 09:00:00
124.0, None, None, 0.0, None, 3.2, None, -0.9, None, None, None, 80.0, 2016-10-08 10:00:00
140.0, None, None, 0.0, None, 3.5, None, -0.5, None, None, None, 74.0, 2016-10-08 11:00:00
90.0, None, None, 0.0, None, 3.6, None, -0.4, None, None, None, 69.0, 2016-10-08 12:00:00
93.0, None, None, 0.2, None, 3.9, None, -0.5, None, None, None, 65.0, 2016-10-08 13:00:00
91.0, None, None, 0.6, None, 5.7, None, -0.5, None, None, None, 67.0, 2016-10-08 14:00:00
35.0, None, None, 0.2, None, 2.1, None, -0.7, None, None, None, 67.0, 2016-10-08 15:00:00
91.0, None, None, 0.0, None, 1.8, None, -0.7, None, None, None, 72.0, 2016-10-08 16:00:00
337.0, None, None, 0.0, None, 3.4, None, -1.1, None, None, None, 71.0, 2016-10-08 17:00:00
119.0, None, None, 0.0, None, 0.7, None, -1.5, None, None, None, 80.0, 2016-10-08 18:00:00
82.0, None, None, 0.0, None, 4.8, None, -1.5, None, None, None, 75.0, 2016-10-08 19:00:00
22.0, None, None, 0.0, None, 4.3, None, -2.0, None, None, None, 81.0, 2016-10-08 20:00:00
341.0, None, None, 0.0, None, 2.9, None, -2.2, None, None, None, 85.0, 2016-10-08 21:00:00
359.0, None, None, 0.0, None, 3.8, None, -2.1, None, None, None, 79.0, 2016-10-08 22:00:00
336.0, None, None, 0.0, None, 4.3, None, -2.2, None, None, None, 78.0, 2016-10-08 23:00:00
325.0, None, None, 0.0, None, 4.1, None, -2.3, None, None, None, 82.0, 2016-10-09 00:00:00
321.0, None, None, 0.0, None, 3.0, None, -2.4, None, None, None, 79.0, 2016-10-09 01:00:00
317.0, None, None, 0.0, None, 2.1, None, -2.6, None, None, None, 83.0, 2016-10-09 02:00:00
245.0, None, None, 0.0, None, 3.5, None, -2.3, None, None, None, 73.0, 2016-10-09 03:00:00
285.0, None, None, 0.0, None, 2.3, None, -2.2, None, None, None, 71.0, 2016-10-09 04:00:00
92.0, None, None, 0.0, None, 2.8, None, -2.4, None, None, None, 74.0, 2016-10-09 05:00:00
246.0, None, None, 0.0, None, 1.0, None, -2.6, None, None, None, 75.0, 2016-10-09 06:00:00
318.0, None, None, 0.0, None, 0.2, None, -3.0, None, None, None, 79.0, 2016-10-09 07:00:00
287.0, None, None, 0.0, None, 0.0, None, -2.4, None, None, None, 83.0, 2016-10-09 08:00:00
85.0, None, None, 0.0, None, 0.0, None, -1.1, None, None, None, 65.0, 2016-10-09 09:00:00
89.0, None, None, 0.0, None, 2.2, None, -0.3, None, None, None, 63.0, 2016-10-09 10:00:00
148.0, None, None, 0.0, None, 1.7, None, 0.6, None, None, None, 60.0, 2016-10-09 11:00:00
161.0, None, None, 0.0, None, 3.4, None, 2.1, None, None, None, 52.0, 2016-10-09 12:00:00
83.0, None, None, 0.6, None, 4.1, None, 1.0, None, None, None, 57.0, 2016-10-09 13:00:00
262.0, None, None, 0.4, None, 2.5, None, 1.9, None, None, None, 50.0, 2016-10-09 14:00:00
156.0, None, None, 0.2, None, 1.9, None, 1.8, None, None, None, 46.0, 2016-10-09 15:00:00
296.0, None, None, 0.0, None, 2.4, None, 1.7, None, None, None, 46.0, 2016-10-09 16:00:00
33.0, None, None, 0.0, None, 0.0, None, 0.9, None, None, None, 64.0, 2016-10-09 17:00:00
311.0, None, None, 0.0, None, 1.0, None, -0.7, None, None, None, 72.0, 2016-10-09 18:00:00
315.0, None, None, 0.0, None, 1.5, None, -1.0, None, None, None, 73.0, 2016-10-09 19:00:00
323.0, None, None, 0.0, None, 0.0, None, -1.1, None, None, None, 78.0, 2016-10-09 20:00:00
303.0, None, None, 0.0, None, 1.8, None, -1.4, None, None, None, 77.0, 2016-10-09 21:00:00
308.0, None, None, 0.0, None, 1.0, None, -1.5, None, None, None, 77.0, 2016-10-09 22:00:00
76.0, None, None, 0.0, None, 2.8, None, -1.3, None, None, None, 73.0, 2016-10-09 23:00:00
59.0, None, None, 0.0, None, 1.5, None, -1.0, None, None, None, 71.0, 2016-10-10 00:00:00
12.0, None, None, 0.0, None, 1.1, None, -1.2, None, None, None, 71.0, 2016-10-10 01:00:00
3.0, None, None, 0.0, None, 3.0, None, -1.3, None, None, None, 64.0, 2016-10-10 02:00:00
341.0, None, None, 0.0, None, 1.1, None, -1.2, None, None, None, 71.0, 2016-10-10 03:00:00
6.0, None, None, 0.0, None, 3.0, None, -1.3, None, None, None, 69.0, 2016-10-10 04:00:00
342.0, None, None, 0.0, None, 0.0, None, -1.6, None, None, None, 76.0, 2016-10-10 05:00:00
28.0, None, None, 0.0, None, 0.1, None, -1.8, None, None, None, 79.0, 2016-10-10 06:00:00
140.0, None, None, 0.0, None, 2.6, None, -1.7, None, None, None, 81.0, 2016-10-10 07:00:00
143.0, None, None, 0.0, None, 2.1, None, -1.4, None, None, None, 81.0, 2016-10-10 08:00:00
163.0, None, None, 0.0, None, 2.2, None, -1.0, None, None, None, 79.0, 2016-10-10 09:00:00
175.0, None, None, 0.0, None, 3.3, None, 0.3, None, None, None, 67.0, 2016-10-10 10:00:00
205.0, None, None, 0.0, None, 2.6, None, 0.9, None, None, None, 61.0, 2016-10-10 11:00:00
242.0, None, None, 0.0, None, 4.0, None, 1.4, None, None, None, 54.0, 2016-10-10 12:00:00
236.0, None, None, 0.0, None, 5.3, None, 3.4, None, None, None, 47.0, 2016-10-10 13:00:00
302.0, None, None, 0.0, None, 5.1, None, 5.8, None, None, None, 40.0, 2016-10-10 14:00:00
218.0, None, None, 0.0, None, 5.0, None, 5.1, None, None, None, 43.0, 2016-10-10 15:00:00
192.0, None, None, 0.0, None, 4.8, None, 3.8, None, None, None, 49.0, 2016-10-10 16:00:00
304.0, None, None, 0.0, None, 3.7, None, -0.9, None, None, None, 72.0, 2016-10-10 17:00:00
334.0, None, None, 0.0, None, 2.3, None, -2.7, None, None, None, 81.0, 2016-10-10 18:00:00
337.0, None, None, 0.0, None, 2.5, None, -3.5, None, None, None, 84.0, 2016-10-10 19:00:00
319.0, None, None, 0.0, None, 3.4, None, -4.3, None, None, None, 86.0, 2016-10-10 20:00:00
2.0, None, None, 0.0, None, 0.2, None, -5.0, None, None, None, 89.0, 2016-10-10 21:00:00
356.0, None, None, 0.0, None, 2.4, None, -5.4, None, None, None, 89.0, 2016-10-10 22:00:00
350.0, None, None, 0.0, None, 1.9, None, -6.1, None, None, None, 89.0, 2016-10-10 23:00:00
338.0, None, None, 0.0, None, 2.4, None, -6.6, None, None, None, 90.0, 2016-10-11 00:00:00
338.0, None, None, 0.0, None, 2.2, None, -7.1, None, None, None, 89.0, 2016-10-11 01:00:00
348.0, None, None, 0.0, None, 2.9, None, -7.4, None, None, None, 88.0, 2016-10-11 02:00:00
342.0, None, None, 0.0, None, 2.2, None, -7.6, None, None, None, 87.0, 2016-10-11 03:00:00
6.0, None, None, 0.0, None, 0.5, None, -8.1, None, None, None, 87.0, 2016-10-11 04:00:00
349.0, None, None, 0.0, None, 1.5, None, -8.4, None, None, None, 87.0, 2016-10-11 05:00:00
312.0, None, None, 0.0, None, 2.2, None, -8.8, None, None, None, 87.0, 2016-10-11 06:00:00
354.0, None, None, 0.0, None, 0.0, None, -9.1, None, None, None, 86.0, 2016-10-11 07:00:00
151.0, None, None, 0.0, None, 1.0, None, -7.4, None, None, None, 90.0, 2016-10-11 08:00:00
120.0, None, None, 0.0, None, 3.5, None, -2.0, None, None, None, 78.0, 2016-10-11 09:00:00
187.0, None, None, 0.0, None, 3.8, None, 0.1, None, None, None, 66.0, 2016-10-11 10:00:00
169.0, None, None, 0.0, None, 5.0, None, 2.5, None, None, None, 57.0, 2016-10-11 11:00:00
186.0, None, None, 0.0, None, 4.4, None, 5.0, None, None, None, 50.0, 2016-10-11 12:00:00
184.0, None, None, 0.0, None, 6.7, None, 6.8, None, None, None, 43.0, 2016-10-11 13:00:00
140.0, None, None, 0.0, None, 6.6, None, 7.2, None, None, None, 39.0, 2016-10-11 14:00:00
137.0, None, None, 0.0, None, 7.6, None, 6.4, None, None, None, 42.0, 2016-10-11 15:00:00
131.0, None, None, 0.0, None, 5.8, None, 4.9, None, None, None, 47.0, 2016-10-11 16:00:00
243.0, None, None, 0.0, None, 3.0, None, 1.2, None, None, None, 64.0, 2016-10-11 17:00:00
335.0, None, None, 0.0, None, 2.8, None, -1.9, None, None, None, 76.0, 2016-10-11 18:00:00
344.0, None, None, 0.0, None, 2.7, None, -2.8, None, None, None, 82.0, 2016-10-11 19:00:00
333.0, None, None, 0.0, None, 2.3, None, -3.4, None, None, None, 83.0, 2016-10-11 20:00:00
312.0, None, None, 0.0, None, 3.3, None, -3.6, None, None, None, 82.0, 2016-10-11 21:00:00
329.0, None, None, 0.0, None, 3.0, None, -4.1, None, None, None, 86.0, 2016-10-11 22:00:00
309.0, None, None, 0.0, None, 3.9, None, -4.6, None, None, None, 87.0, 2016-10-11 23:00:00
319.0, None, None, 0.0, None, 3.2, None, -5.1, None, None, None, 88.0, 2016-10-12 00:00:00
329.0, None, None, 0.0, None, 2.7, None, -5.6, None, None, None, 90.0, 2016-10-12 01:00:00
313.0, None, None, 0.0, None, 3.3, None, -5.7, None, None, None, 90.0, 2016-10-12 02:00:00
342.0, None, None, 0.0, None, 2.8, None, -6.4, None, None, None, 90.0, 2016-10-12 03:00:00
339.0, None, None, 0.0, None, 1.1, None, -6.8, None, None, None, 90.0, 2016-10-12 04:00:00
359.0, None, None, 0.0, None, 0.5, None, -7.2, None, None, None, 89.0, 2016-10-12 05:00:00
19.0, None, None, 0.0, None, 0.0, None, -7.7, None, None, None, 88.0, 2016-10-12 06:00:00
26.0, None, None, 0.0, None, 0.5, None, -7.9, None, None, None, 88.0, 2016-10-12 07:00:00
146.0, None, None, 0.0, None, 0.9, None, -6.8, None, None, None, 90.0, 2016-10-12 08:00:00
148.0, None, None, 0.2, None, 1.3, None, -0.8, None, None, None, 79.0, 2016-10-12 09:00:00
145.0, None, None, 0.0, None, 3.4, None, 1.2, None, None, None, 65.0, 2016-10-12 10:00:00
203.0, None, None, 0.0, None, 5.0, None, 3.2, None, None, None, 55.0, 2016-10-12 11:00:00
182.0, None, None, 0.0, None, 5.4, None, 5.2, None, None, None, 46.0, 2016-10-12 12:00:00
130.0, None, None, 0.0, None, 5.1, None, 6.8, None, None, None, 42.0, 2016-10-12 13:00:00
138.0, None, None, 0.0, None, 6.4, None, 7.3, None, None, None, 40.0, 2016-10-12 14:00:00
163.0, None, None, 0.0, None, 4.7, None, 6.8, None, None, None, 38.0, 2016-10-12 15:00:00
160.0, None, None, 0.0, None, 3.4, None, 4.8, None, None, None, 47.0, 2016-10-12 16:00:00
327.0, None, None, 0.0, None, 2.2, None, -0.9, None, None, None, 79.0, 2016-10-12 17:00:00
355.0, None, None, 0.0, None, 2.5, None, -1.4, None, None, None, 82.0, 2016-10-12 18:00:00
294.0, None, None, 0.0, None, 3.5, None, -2.8, None, None, None, 83.0, 2016-10-12 19:00:00
332.0, None, None, 0.0, None, 2.5, None, -3.5, None, None, None, 88.0, 2016-10-12 20:00:00
326.0, None, None, 0.0, None, 2.8, None, -3.8, None, None, None, 89.0, 2016-10-12 21:00:00
337.0, None, None, 0.0, None, 1.2, None, -4.1, None, None, None, 90.0, 2016-10-12 22:00:00
334.0, None, None, 0.0, None, 1.2, None, -4.7, None, None, None, 90.0, 2016-10-12 23:00:00
16.0, None, None, 0.0, None, 2.3, None, -4.4, None, None, None, 90.0, 2016-10-13 00:00:00
51.0, None, None, 0.0, None, 0.8, None, -4.2, None, None, None, 89.0, 2016-10-13 01:00:00
357.0, None, None, 0.0, None, 1.1, None, -3.9, None, None, None, 90.0, 2016-10-13 02:00:00
50.0, None, None, 0.0, None, 2.2, None, -2.8, None, None, None, 85.0, 2016-10-13 03:00:00
20.0, None, None, 0.0, None, 1.2, None, -2.6, None, None, None, 85.0, 2016-10-13 04:00:00
42.0, None, None, 0.0, None, 3.7, None, -1.5, None, None, None, 79.0, 2016-10-13 05:00:00
81.0, None, None, 0.0, None, 1.1, None, -0.6, None, None, None, 74.0, 2016-10-13 06:00:00
22.0, None, None, 0.0, None, 5.8, None, -0.1, None, None, None, 73.0, 2016-10-13 07:00:00
36.0, None, None, 0.0, None, 3.1, None, -0.7, None, None, None, 80.0, 2016-10-13 08:00:00
77.0, None, None, 0.0, None, 6.6, None, -0.3, None, None, None, 84.0, 2016-10-13 09:00:00
31.0, None, None, 0.0, None, 8.4, None, -0.2, None, None, None, 84.0, 2016-10-13 10:00:00
43.0, None, None, 0.0, None, 8.2, None, -0.5, None, None, None, 81.0, 2016-10-13 11:00:00
67.0, None, None, 0.0, None, 5.8, None, -0.4, None, None, None, 79.0, 2016-10-13 12:00:00
25.0, None, None, 0.0, None, 4.5, None, -0.6, None, None, None, 80.0, 2016-10-13 13:00:00
35.0, None, None, 0.0, None, 5.7, None, -1.0, None, None, None, 87.0, 2016-10-13 14:00:00
70.0, None, None, 0.0, None, 5.6, None, -0.8, None, None, None, 85.0, 2016-10-13 15:00:00
61.0, None, None, 0.0, None, 2.5, None, -0.7, None, None, None, 85.0, 2016-10-13 16:00:00
58.0, None, None, 0.0, None, 5.3, None, -1.4, None, None, None, 84.0, 2016-10-13 17:00:00
77.0, None, None, 0.0, None, 4.7, None, -1.8, None, None, None, 87.0, 2016-10-13 18:00:00
93.0, None, None, 0.0, None, 6.0, None, -2.3, None, None, None, 86.0, 2016-10-13 19:00:00
186.0, None, None, 0.0, None, 0.9, None, -2.6, None, None, None, 86.0, 2016-10-13 20:00:00
61.0, None, None, 0.0, None, 3.8, None, -2.7, None, None, None, 78.0, 2016-10-13 21:00:00
54.0, None, None, 0.0, None, 5.0, None, -3.0, None, None, None, 79.0, 2016-10-13 22:00:00
25.0, None, None, 0.0, None, 6.3, None, -3.2, None, None, None, 80.0, 2016-10-13 23:00:00
52.0, None, None, 0.0, None, 4.6, None, -3.1, None, None, None, 81.0, 2016-10-14 00:00:00
14.0, None, None, 0.0, None, 5.3, None, -3.3, None, None, None, 78.0, 2016-10-14 01:00:00
17.0, None, None, 0.0, None, 6.2, None, -3.7, None, None, None, 76.0, 2016-10-14 02:00:00
36.0, None, None, 0.0, None, 6.1, None, -4.0, None, None, None, 74.0, 2016-10-14 03:00:00
65.0, None, None, 0.0, None, 6.9, None, -4.1, None, None, None, 77.0, 2016-10-14 04:00:00
94.0, None, None, 0.0, None, 6.3, None, -4.2, None, None, None, 72.0, 2016-10-14 05:00:00
340.0, None, None, 0.0, None, 6.5, None, -4.4, None, None, None, 76.0, 2016-10-14 06:00:00
76.0, None, None, 0.0, None, 5.5, None, -4.4, None, None, None, 75.0, 2016-10-14 07:00:00
87.0, None, None, 0.0, None, 6.3, None, -4.2, None, None, None, 73.0, 2016-10-14 08:00:00
53.0, None, None, 0.0, None, 7.6, None, -4.0, None, None, None, 70.0, 2016-10-14 09:00:00
70.0, None, None, 0.0, None, 8.1, None, -3.6, None, None, None, 74.0, 2016-10-14 10:00:00
46.0, None, None, 0.0, None, 7.5, None, -3.2, None, None, None, 73.0, 2016-10-14 11:00:00
83.0, None, None, 0.0, None, 6.8, None, -2.3, None, None, None, 68.0, 2016-10-14 12:00:00
91.0, None, None, 0.0, None, 6.6, None, -2.6, None, None, None, 66.0, 2016-10-14 13:00:00
79.0, None, None, 0.0, None, 6.2, None, -2.2, None, None, None, 60.0, 2016-10-14 14:00:00
83.0, None, None, 0.0, None, 5.8, None, -2.1, None, None, None, 58.0, 2016-10-14 15:00:00
83.0, None, None, 0.0, None, 6.8, None, -2.7, None, None, None, 62.0, 2016-10-14 16:00:00
63.0, None, None, 0.0, None, 5.8, None, -3.5, None, None, None, 65.0, 2016-10-14 17:00:00
89.0, None, None, 0.0, None, 5.0, None, -4.0, None, None, None, 64.0, 2016-10-14 18:00:00
68.0, None, None, 0.0, None, 4.8, None, -4.7, None, None, None, 73.0, 2016-10-14 19:00:00
76.0, None, None, 0.0, None, 6.3, None, -5.3, None, None, None, 77.0, 2016-10-14 20:00:00
56.0, None, None, 0.0, None, 4.7, None, -5.5, None, None, None, 79.0, 2016-10-14 21:00:00
59.0, None, None, 0.0, None, 1.2, None, -5.7, None, None, None, 83.0, 2016-10-14 22:00:00
9.0, None, None, 0.0, None, 2.2, None, -5.6, None, None, None, 82.0, 2016-10-14 23:00:00
281.0, None, None, 0.0, None, 0.5, None, -5.8, None, None, None, 86.0, 2016-10-15 00:00:00
53.0, None, None, 0.0, None, 0.7, None, -5.8, None, None, None, 86.0, 2016-10-15 01:00:00
352.0, None, None, 0.0, None, 2.7, None, -5.7, None, None, None, 85.0, 2016-10-15 02:00:00
94.0, None, None, 0.0, None, 1.4, None, -5.6, None, None, None, 85.0, 2016-10-15 03:00:00
83.0, None, None, 0.0, None, 0.7, None, -5.5, None, None, None, 85.0, 2016-10-15 04:00:00
345.0, None, None, 0.0, None, 0.0, None, -5.6, None, None, None, 87.0, 2016-10-15 05:00:00
275.0, None, None, 0.0, None, 0.1, None, -5.8, None, None, None, 87.0, 2016-10-15 06:00:00
355.0, None, None, 0.0, None, 0.0, None, -6.0, None, None, None, 88.0, 2016-10-15 07:00:00
117.0, None, None, 0.0, None, 1.3, None, -5.0, None, None, None, 84.0, 2016-10-15 08:00:00
158.0, None, None, 0.0, None, 3.1, None, -3.3, None, None, None, 75.0, 2016-10-15 09:00:00
237.0, None, None, 0.0, None, 1.9, None, -2.4, None, None, None, 65.0, 2016-10-15 10:00:00
169.0, None, None, 0.0, None, 5.9, None, 0.9, None, None, None, 50.0, 2016-10-15 11:00:00
155.0, None, None, 2.4, None, 4.3, None, 3.1, None, None, None, 49.0, 2016-10-15 12:00:00
67.0, None, None, 2.0, None, 5.4, None, 4.0, None, None, None, 50.0, 2016-10-15 13:00:00
99.0, None, None, 0.6, None, 6.2, None, -0.1, None, None, None, 65.0, 2016-10-15 14:00:00
85.0, None, None, 0.0, None, 5.1, None, -0.5, None, None, None, 69.0, 2016-10-15 15:00:00
96.0, None, None, 0.0, None, 5.5, None, -0.7, None, None, None, 70.0, 2016-10-15 16:00:00
58.0, None, None, 0.0, None, 3.1, None, -1.5, None, None, None, 74.0, 2016-10-15 17:00:00
9.0, None, None, 0.0, None, 4.8, None, -3.0, None, None, None, 79.0, 2016-10-15 18:00:00
351.0, None, None, 0.0, None, 2.8, None, -3.2, None, None, None, 83.0, 2016-10-15 19:00:00
333.0, None, None, 0.0, None, 4.4, None, -3.7, None, None, None, 87.0, 2016-10-15 20:00:00
76.0, None, None, 0.0, None, 2.3, None, -2.6, None, None, None, 82.0, 2016-10-15 21:00:00
225.0, None, None, 0.0, None, 2.1, None, -2.6, None, None, None, 80.0, 2016-10-15 22:00:00
198.0, None, None, 0.0, None, 0.4, None, -2.8, None, None, None, 81.0, 2016-10-15 23:00:00
340.0, None, None, 0.0, None, 2.8, None, -3.2, None, None, None, 82.0, 2016-10-16 00:00:00
356.0, None, None, 0.0, None, 2.9, None, -3.8, None, None, None, 86.0, 2016-10-16 01:00:00
333.0, None, None, 0.0, None, 1.4, None, -4.1, None, None, None, 86.0, 2016-10-16 02:00:00
298.0, None, None, 0.0, None, 2.4, None, -4.9, None, None, None, 90.0, 2016-10-16 03:00:00
268.0, None, None, 0.0, None, 3.7, None, -3.9, None, None, None, 82.0, 2016-10-16 04:00:00
164.0, None, None, 0.0, None, 1.0, None, -3.9, None, None, None, 84.0, 2016-10-16 05:00:00
289.0, None, None, 0.0, None, 3.6, None, -3.8, None, None, None, 86.0, 2016-10-16 06:00:00
75.0, None, None, 0.0, None, 0.9, None, -3.6, None, None, None, 88.0, 2016-10-16 07:00:00
155.0, None, None, 0.0, None, 1.1, None, -3.2, None, None, None, 88.0, 2016-10-16 08:00:00
197.0, None, None, 0.0, None, 1.3, None, -2.4, None, None, None, 87.0, 2016-10-16 09:00:00
162.0, None, None, 0.0, None, 1.5, None, -1.9, None, None, None, 85.0, 2016-10-16 10:00:00
150.0, None, None, 0.0, None, 3.8, None, -0.2, None, None, None, 80.0, 2016-10-16 11:00:00
172.0, None, None, 0.0, None, 3.3, None, -0.2, None, None, None, 83.0, 2016-10-16 12:00:00
114.0, None, None, 0.6, None, 3.4, None, -0.4, None, None, None, 82.0, 2016-10-16 13:00:00
113.0, None, None, 0.4, None, 4.1, None, -0.1, None, None, None, 77.0, 2016-10-16 14:00:00
132.0, None, None, 0.6, None, 3.8, None, 1.0, None, None, None, 71.0, 2016-10-16 15:00:00
128.0, None, None, 0.2, None, 3.0, None, -0.2, None, None, None, 77.0, 2016-10-16 16:00:00
39.0, None, None, 0.0, None, 0.6, None, -1.5, None, None, None, 83.0, 2016-10-16 17:00:00
0.0, None, None, 0.0, None, 1.9, None, -2.4, None, None, None, 88.0, 2016-10-16 18:00:00
2.0, None, None, 0.0, None, 2.7, None, -2.3, None, None, None, 88.0, 2016-10-16 19:00:00
21.0, None, None, 0.0, None, 2.0, None, -2.4, None, None, None, 88.0, 2016-10-16 20:00:00
0.0, None, None, 0.0, None, 0.7, None, -2.4, None, None, None, 89.0, 2016-10-16 21:00:00
340.0, None, None, 0.0, None, 2.0, None, -2.4, None, None, None, 88.0, 2016-10-16 22:00:00
67.0, None, None, 0.0, None, 1.2, None, -2.4, None, None, None, 88.0, 2016-10-16 23:00:00
48.0, None, None, 0.0, None, 2.4, None, -2.5, None, None, None, 86.0, 2016-10-17 00:00:00
40.0, None, None, 0.0, None, 3.3, None, -2.4, None, None, None, 81.0, 2016-10-17 01:00:00
5.0, None, None, 0.0, None, 1.3, None, -2.6, None, None, None, 86.0, 2016-10-17 02:00:00
334.0, None, None, 0.0, None, 2.6, None, -2.8, None, None, None, 88.0, 2016-10-17 03:00:00
5.0, None, None, 0.0, None, 2.4, None, -2.7, None, None, None, 86.0, 2016-10-17 04:00:00
333.0, None, None, 0.0, None, 2.5, None, -2.8, None, None, None, 87.0, 2016-10-17 05:00:00
8.0, None, None, 0.0, None, 2.4, None, -2.8, None, None, None, 83.0, 2016-10-17 06:00:00
314.0, None, None, 0.0, None, 1.0, None, -2.9, None, None, None, 86.0, 2016-10-17 07:00:00
54.0, None, None, 0.0, None, 2.9, None, -2.2, None, None, None, 74.0, 2016-10-17 08:00:00
73.0, None, None, 0.0, None, 2.6, None, -1.4, None, None, None, 71.0, 2016-10-17 09:00:00
67.0, None, None, 0.0, None, 4.8, None, -0.7, None, None, None, 69.0, 2016-10-17 10:00:00
113.0, None, None, 0.0, None, 3.9, None, 0.4, None, None, None, 65.0, 2016-10-17 11:00:00
81.0, None, None, 0.0, None, 4.1, None, 0.3, None, None, None, 63.0, 2016-10-17 12:00:00
167.0, None, None, 0.0, None, 2.8, None, 1.0, None, None, None, 62.0, 2016-10-17 13:00:00
139.0, None, None, 0.0, None, 3.4, None, 0.8, None, None, None, 64.0, 2016-10-17 14:00:00
147.0, None, None, 0.0, None, 1.5, None, 0.5, None, None, None, 67.0, 2016-10-17 15:00:00
81.0, None, None, 0.0, None, 1.9, None, 0.1, None, None, None, 69.0, 2016-10-17 16:00:00
159.0, None, None, 0.0, None, 1.1, None, -0.5, None, None, None, 75.0, 2016-10-17 17:00:00
104.0, None, None, 0.0, None, 0.0, None, -1.1, None, None, None, 80.0, 2016-10-17 18:00:00
328.0, None, None, 0.0, None, 0.1, None, -1.4, None, None, None, 81.0, 2016-10-17 19:00:00
306.0, None, None, 0.0, None, 0.3, None, -1.6, None, None, None, 82.0, 2016-10-17 20:00:00
116.0, None, None, 0.0, None, 0.2, None, -1.6, None, None, None, 85.0, 2016-10-17 21:00:00
276.0, None, None, 0.0, None, 2.1, None, -1.5, None, None, None, 79.0, 2016-10-17 22:00:00
351.0, None, None, 0.0, None, 3.2, None, -1.5, None, None, None, 79.0, 2016-10-17 23:00:00
326.0, None, None, 0.0, None, 3.6, None, -1.5, None, None, None, 80.0, 2016-10-18 00:00:00
39.0, None, None, 0.0, None, 1.6, None, -1.7, None, None, None, 77.0, 2016-10-18 01:00:00
55.0, None, None, 0.0, None, 1.6, None, -1.9, None, None, None, 77.0, 2016-10-18 02:00:00
