station_observations
308.0, None, None, 0.0, None, 0.8, None, -2.0, None, None, None, 77.0, 2016-10-18 03:00:00
359.0, None, None, 0.0, None, 3.4, None, -2.0, None, None, None, 77.0, 2016-10-18 04:00:00
180.0, None, None, 0.0, None, 2.0, None, -2.1, None, None, None, 78.0, 2016-10-18 05:00:00
259.0, None, None, 0.0, None, 1.5, None, -2.1, None, None, None, 78.0, 2016-10-18 06:00:00
320.0, None, None, 0.0, None, 1.1, None, -2.2, None, None, None, 82.0, 2016-10-18 07:00:00
253.0, None, None, 0.0, None, 2.5, None, -2.0, None, None, None, 81.0, 2016-10-18 08:00:00
171.0, None, None, 0.0, None, 1.6, None, -0.7, None, None, None, 75.0, 2016-10-18 09:00:00
234.0, None, None, 0.0, None, 2.6, None, 0.0, None, None, None, 74.0, 2016-10-18 10:00:00
162.0, None, None, 0.0, None, 3.5, None, 0.6, None, None, None, 71.0, 2016-10-18 11:00:00
176.0, None, None, 0.0, None, 2.7, None, 1.5, None, None, None, 68.0, 2016-10-18 12:00:00
177.0, None, None, 0.0, None, 3.6, None, 2.3, None, None, None, 66.0, 2016-10-18 13:00:00
197.0, None, None, 0.0, None, 4.0, None, 2.1, None, None, None, 67.0, 2016-10-18 14:00:00
208.0, None, None, 0.0, None, 3.4, None, 1.7, None, None, None, 72.0, 2016-10-18 15:00:00
318.0, None, None, 0.0, None, 0.5, None, 1.2, None, None, None, 77.0, 2016-10-18 16:00:00
298.0, None, None, 0.0, None, 0.6, None, 0.5, None, None, None, 83.0, 2016-10-18 17:00:00
307.0, None, None, 0.0, None, 0.0, None, 0.0, None, None, None, 87.0, 2016-10-18 18:00:00
312.0, None, None, 0.0, None, 0.4, None, -0.1, None, None, None, 87.0, 2016-10-18 19:00:00
354.0, None, None, 0.0, None, 1.4, None, -0.2, None, None, None, 89.0, 2016-10-18 20:00:00
338.0, None, None, 0.0, None, 1.4, None, -0.2, None, None, None, 89.0, 2016-10-18 21:00:00
305.0, None, None, 0.0, None, 1.0, None, -0.2, None, None, None, 89.0, 2016-10-18 22:00:00
95.0, None, None, 0.0, None, 0.3, None, -0.2, None, None, None, 90.0, 2016-10-18 23:00:00
327.0, None, None, 0.0, None, 0.4, None, -0.2, None, None, None, 90.0, 2016-10-19 00:00:00
312.0, None, None, 0.0, None, 2.3, None, -0.1, None, None, None, 90.0, 2016-10-19 01:00:00
31.0, None, None, 0.0, None, 0.0, None, -0.1, None, None, None, 90.0, 2016-10-19 02:00:00
345.0, None, None, 0.0, None, 0.8, None, -0.1, None, None, None, 90.0, 2016-10-19 03:00:00
274.0, None, None, 0.0, None, 2.3, None, 0.0, None, None, None, 90.0, 2016-10-19 04:00:00
153.0, None, None, 0.0, None, 2.4, None, 0.2, None, None, None, 90.0, 2016-10-19 05:00:00
118.0, None, None, 0.0, None, 1.8, None, 0.2, None, None, None, 91.0, 2016-10-19 06:00:00
180.0, None, None, 0.0, None, 2.9, None, 0.3, None, None, None, 90.0, 2016-10-19 07:00:00
161.0, None, None, 0.0, None, 1.1, None, 0.6, None, None, None, 88.0, 2016-10-19 08:00:00
103.0, None, None, 0.0, None, 2.0, None, 0.8, None, None, None, 86.0, 2016-10-19 09:00:00
185.0, None, None, 0.0, None, 2.1, None, 1.5, None, None, None, 83.0, 2016-10-19 10:00:00
117.0, None, None, 0.0, None, 3.5, None, 1.9, None, None, None, 81.0, 2016-10-19 11:00:00
139.0, None, None, 0.0, None, 4.0, None, 1.7, None, None, None, 86.0, 2016-10-19 12:00:00
145.0, None, None, 0.0, None, 4.1, None, 2.2, None, None, None, 85.0, 2016-10-19 13:00:00
173.0, None, None, 0.0, None, 5.5, None, 2.1, None, None, None, 86.0, 2016-10-19 14:00:00
124.0, None, None, 0.4, None, 4.4, None, 1.3, None, None, None, 93.0, 2016-10-19 15:00:00
114.0, None, None, 1.4, None, 3.6, None, 0.8, None, None, None, 94.0, 2016-10-19 16:00:00
93.0, None, None, 0.6, None, 1.9, None, 0.6, None, None, None, 94.0, 2016-10-19 17:00:00
101.0, None, None, 0.4, None, 3.7, None, 0.3, None, None, None, 95.0, 2016-10-19 18:00:00
304.0, None, None, 0.0, None, 1.8, None, 0.3, None, None, None, 95.0, 2016-10-19 19:00:00
341.0, None, None, 0.0, None, 0.3, None, 0.1, None, None, None, 95.0, 2016-10-19 20:00:00
20.0, None, None, 0.0, None, 0.1, None, 0.1, None, None, None, 95.0, 2016-10-19 21:00:00
299.0, None, None, 0.0, None, 3.4, None, 0.1, None, None, None, 95.0, 2016-10-19 22:00:00
201.0, None, None, 0.0, None, 1.6, None, 0.2, None, None, None, 95.0, 2016-10-19 23:00:00
302.0, None, None, 0.0, None, 1.5, None, 0.2, None, None, None, 95.0, 2016-10-20 00:00:00
305.0, None, None, 0.0, None, 1.3, None, 0.2, None, None, None, 95.0, 2016-10-20 01:00:00
314.0, None, None, 0.0, None, 2.4, None, 0.1, None, None, None, 95.0, 2016-10-20 02:00:00
331.0, None, None, 0.0, None, 0.4, None, 0.1, None, None, None, 95.0, 2016-10-20 03:00:00
278.0, None, None, 0.0, None, 0.9, None, 0.1, None, None, None, 95.0, 2016-10-20 04:00:00
106.0, None, None, 0.0, None, 0.0, None, 0.1, None, None, None, 95.0, 2016-10-20 05:00:00
285.0, None, None, 0.0, None, 0.0, None, 0.1, None, None, None, 95.0, 2016-10-20 06:00:00
336.0, None, None, 0.0, None, 0.0, None, 0.1, None, None, None, 95.0, 2016-10-20 07:00:00
344.0, None, None, 0.0, None, 0.1, None, 0.2, None, None, None, 95.0, 2016-10-20 08:00:00
334.0, None, None, 0.0, None, 0.9, None, 0.6, None, None, None, 95.0, 2016-10-20 09:00:00
319.0, None, None, 0.0, None, 0.0, None, 0.9, None, None, None, 94.0, 2016-10-20 10:00:00
298.0, None, None, 0.0, None, 0.0, None, 0.8, None, None, None, 94.0, 2016-10-20 11:00:00
303.0, None, None, 0.0, None, 2.0, None, 1.7, None, None, None, 92.0, 2016-10-20 12:00:00
285.0, None, None, 0.0, None, 1.6, None, 1.6, None, None, None, 91.0, 2016-10-20 13:00:00
267.0, None, None, 1.6, None, 2.3, None, 2.3, None, None, None, 90.0, 2016-10-20 14:00:00
320.0, None, None, 3.2, None, 1.9, None, 1.6, None, None, None, 93.0, 2016-10-20 15:00:00
327.0, None, None, 1.4, None, 1.2, None, 0.9, None, None, None, 94.0, 2016-10-20 16:00:00
9.0, None, None, 0.6, None, 1.0, None, 0.4, None, None, None, 95.0, 2016-10-20 17:00:00
327.0, None, None, 0.4, None, 2.9, None, 0.3, None, None, None, 95.0, 2016-10-20 18:00:00
305.0, None, None, 0.0, None, 3.0, None, 0.0, None, None, None, 95.0, 2016-10-20 19:00:00
319.0, None, None, 0.2, None, 3.3, None, 0.1, None, None, None, 95.0, 2016-10-20 20:00:00
38.0, None, None, 0.0, None, 0.4, None, 0.3, None, None, None, 95.0, 2016-10-20 21:00:00
312.0, None, None, 0.0, None, 2.4, None, 0.1, None, None, None, 95.0, 2016-10-20 22:00:00
299.0, None, None, 0.0, None, 2.9, None, -0.4, None, None, None, 95.0, 2016-10-20 23:00:00
318.0, None, None, 0.0, None, 2.6, None, -0.7, None, None, None, 95.0, 2016-10-21 00:00:00
338.0, None, None, 0.0, None, 3.8, None, -0.4, None, None, None, 95.0, 2016-10-21 01:00:00
355.0, None, None, 0.0, None, 2.1, None, -0.4, None, None, None, 95.0, 2016-10-21 02:00:00
313.0, None, None, 0.0, None, 2.2, None, -1.1, None, None, None, 95.0, 2016-10-21 03:00:00
310.0, None, None, 0.0, None, 3.1, None, -0.8, None, None, None, 95.0, 2016-10-21 04:00:00
205.0, None, None, 0.0, None, 0.6, None, -0.2, None, None, None, 95.0, 2016-10-21 05:00:00
6.0, None, None, 0.0, None, 1.4, None, -0.4, None, None, None, 95.0, 2016-10-21 06:00:00
99.0, None, None, 0.0, None, 2.1, None, -0.2, None, None, None, 96.0, 2016-10-21 07:00:00
347.0, None, None, 0.0, None, 1.6, None, -0.1, None, None, None, 95.0, 2016-10-21 08:00:00
88.0, None, None, 0.2, None, 0.9, None, 2.0, None, None, None, 93.0, 2016-10-21 09:00:00
185.0, None, None, 0.6, None, 1.8, None, 3.0, None, None, None, 83.0, 2016-10-21 10:00:00
173.0, None, None, 0.4, None, 1.3, None, 4.1, None, None, None, 76.0, 2016-10-21 11:00:00
114.0, None, None, 1.0, None, 5.5, None, 4.2, None, None, None, 79.0, 2016-10-21 12:00:00
124.0, None, None, 0.6, None, 5.2, None, 2.5, None, None, None, 85.0, 2016-10-21 13:00:00
135.0, None, None, 0.4, None, 3.5, None, 2.2, None, None, None, 88.0, 2016-10-21 14:00:00
111.0, None, None, 0.4, None, 3.0, None, 1.9, None, None, None, 89.0, 2016-10-21 15:00:00
256.0, None, None, 0.0, None, 0.8, None, 1.2, None, None, None, 93.0, 2016-10-21 16:00:00
138.0, None, None, 0.2, None, 3.6, None, 0.9, None, None, None, 91.0, 2016-10-21 17:00:00
334.0, None, None, 0.0, None, 0.1, None, 0.4, None, None, None, 94.0, 2016-10-21 18:00:00
344.0, None, None, 0.0, None, 1.1, None, 0.2, None, None, None, 95.0, 2016-10-21 19:00:00
325.0, None, None, 0.0, None, 1.3, None, 0.0, None, None, None, 95.0, 2016-10-21 20:00:00
317.0, None, None, 0.0, None, 1.7, None, -0.2, None, None, None, 95.0, 2016-10-21 21:00:00
337.0, None, None, 0.0, None, 0.6, None, 0.0, None, None, None, 95.0, 2016-10-21 22:00:00
10.0, None, None, 0.0, None, 2.2, None, 0.0, None, None, None, 95.0, 2016-10-21 23:00:00
256.0, None, None, 0.0, None, 0.0, None, -0.2, None, None, None, 95.0, 2016-10-22 00:00:00
328.0, None, None, 0.0, None, 0.0, None, -0.1, None, None, None, 95.0, 2016-10-22 01:00:00
300.0, None, None, 0.0, None, 2.4, None, -0.3, None, None, None, 95.0, 2016-10-22 02:00:00
300.0, None, None, 0.0, None, 0.0, None, -0.4, None, None, None, 95.0, 2016-10-22 03:00:00
303.0, None, None, 0.0, None, 1.0, None, -0.1, None, None, None, 95.0, 2016-10-22 04:00:00
332.0, None, None, 0.0, None, 0.5, None, 0.0, None, None, None, 96.0, 2016-10-22 05:00:00
314.0, None, None, 0.0, None, 2.0, None, -0.6, None, None, None, 95.0, 2016-10-22 06:00:00
133.0, None, None, 0.0, None, 2.0, None, -0.4, None, None, None, 95.0, 2016-10-22 07:00:00
295.0, None, None, 0.0, None, 1.4, None, -0.3, None, None, None, 95.0, 2016-10-22 08:00:00
246.0, None, None, 0.0, None, 0.1, None, 0.6, None, None, None, 95.0, 2016-10-22 09:00:00
171.0, None, None, 0.2, None, 4.1, None, 3.8, None, None, None, 78.0, 2016-10-22 10:00:00
172.0, None, None, 0.6, None, 2.2, None, 2.8, None, None, None, 83.0, 2016-10-22 11:00:00
123.0, None, None, 0.2, None, 2.8, None, 2.1, None, None, None, 88.0, 2016-10-22 12:00:00
108.0, None, None, 0.2, None, 2.8, None, 3.6, None, None, None, 78.0, 2016-10-22 13:00:00
172.0, None, None, 0.2, None, 1.9, None, 3.0, None, None, None, 78.0, 2016-10-22 14:00:00
354.0, None, None, 0.2, None, 0.7, None, 2.6, None, None, None, 88.0, 2016-10-22 15:00:00
259.0, None, None, 0.0, None, 0.4, None, 2.2, None, None, None, 91.0, 2016-10-22 16:00:00
316.0, None, None, 0.0, None, 0.9, None, 1.0, None, None, None, 93.0, 2016-10-22 17:00:00
351.0, None, None, 0.0, None, 0.0, None, 0.4, None, None, None, 94.0, 2016-10-22 18:00:00
316.0, None, None, 0.0, None, 1.7, None, 0.2, None, None, None, 95.0, 2016-10-22 19:00:00
316.0, None, None, 0.0, None, 2.5, None, -0.1, None, None, None, 95.0, 2016-10-22 20:00:00
339.0, None, None, 0.0, None, 1.5, None, -0.9, None, None, None, 95.0, 2016-10-22 21:00:00
305.0, None, None, 0.0, None, 2.5, None, -1.6, None, None, None, 95.0, 2016-10-22 22:00:00
322.0, None, None, 0.0, None, 3.2, None, -1.2, None, None, None, 95.0, 2016-10-22 23:00:00
338.0, None, None, 0.0, None, 1.6, None, -2.1, None, None, None, 94.0, 2016-10-23 00:00:00
323.0, None, None, 0.0, None, 0.7, None, -2.5, None, None, None, 94.0, 2016-10-23 01:00:00
318.0, None, None, 0.0, None, 1.1, None, -2.5, None, None, None, 94.0, 2016-10-23 02:00:00
296.0, None, None, 0.0, None, 1.4, None, -1.9, None, None, None, 94.0, 2016-10-23 03:00:00
347.0, None, None, 0.0, None, 2.5, None, -1.5, None, None, None, 94.0, 2016-10-23 04:00:00
350.0, None, None, 0.0, None, 4.4, None, -0.6, None, None, None, 95.0, 2016-10-23 05:00:00
12.0, None, None, 0.0, None, 3.8, None, -0.5, None, None, None, 94.0, 2016-10-23 06:00:00
23.0, None, None, 0.0, None, 4.9, None, -0.1, None, None, None, 90.0, 2016-10-23 07:00:00
36.0, None, None, 0.0, None, 5.4, None, 0.1, None, None, None, 90.0, 2016-10-23 08:00:00
64.0, None, None, 0.0, None, 3.8, None, 0.3, None, None, None, 91.0, 2016-10-23 09:00:00
43.0, None, None, 0.0, None, 4.5, None, 0.4, None, None, None, 90.0, 2016-10-23 10:00:00
57.0, None, None, 0.2, None, 4.5, None, 0.9, None, None, None, 89.0, 2016-10-23 11:00:00
15.0, None, None, 0.4, None, 3.9, None, 0.8, None, None, None, 90.0, 2016-10-23 12:00:00
51.0, None, None, 0.2, None, 3.3, None, 0.7, None, None, None, 88.0, 2016-10-23 13:00:00
1.0, None, None, 0.2, None, 1.7, None, 0.7, None, None, None, 92.0, 2016-10-23 14:00:00
46.0, None, None, 0.2, None, 2.9, None, 1.0, None, None, None, 90.0, 2016-10-23 15:00:00
26.0, None, None, 0.0, None, 2.6, None, 0.6, None, None, None, 93.0, 2016-10-23 16:00:00
44.0, None, None, 0.0, None, 1.9, None, 0.3, None, None, None, 92.0, 2016-10-23 17:00:00
4.0, None, None, 0.0, None, 3.1, None, 0.1, None, None, None, 93.0, 2016-10-23 18:00:00
12.0, None, None, 0.0, None, 1.5, None, 0.0, None, None, None, 94.0, 2016-10-23 19:00:00
350.0, None, None, 0.0, None, 3.2, None, 0.1, None, None, None, 91.0, 2016-10-23 20:00:00
28.0, None, None, 0.0, None, 2.8, None, -0.1, None, None, None, 90.0, 2016-10-23 21:00:00
306.0, None, None, 0.0, None, 1.3, None, -0.3, None, None, None, 92.0, 2016-10-23 22:00:00
5.0, None, None, 0.0, None, 4.4, None, -0.2, None, None, None, 91.0, 2016-10-23 23:00:00
102.0, None, None, 0.0, None, 1.4, None, 0.0, None, None, None, 92.0, 2016-10-24 00:00:00
38.0, None, None, 0.0, None, 1.3, None, -0.3, None, None, None, 93.0, 2016-10-24 01:00:00
6.0, None, None, 0.0, None, 3.7, None, 0.0, None, None, None, 86.0, 2016-10-24 02:00:00
24.0, None, None, 0.0, None, 3.3, None, -0.3, None, None, None, 87.0, 2016-10-24 03:00:00
314.0, None, None, 0.0, None, 1.9, None, -0.6, None, None, None, 92.0, 2016-10-24 04:00:00
300.0, None, None, 0.0, None, 2.3, None, -0.6, None, None, None, 92.0, 2016-10-24 05:00:00
346.0, None, None, 0.0, None, 2.6, None, -1.5, None, None, None, 92.0, 2016-10-24 06:00:00
311.0, None, None, 0.0, None, 2.6, None, -2.5, None, None, None, 93.0, 2016-10-24 07:00:00
291.0, None, None, 0.0, None, 2.2, None, -1.9, None, None, None, 93.0, 2016-10-24 08:00:00
51.0, None, None, 0.0, None, 7.8, None, 0.2, None, None, None, 82.0, 2016-10-24 09:00:00
56.0, None, None, 0.0, None, 5.2, None, 3.5, None, None, None, 65.0, 2016-10-24 10:00:00
93.0, None, None, 0.0, None, 6.7, None, 4.2, None, None, None, 64.0, 2016-10-24 11:00:00
85.0, None, None, 0.0, None, 8.5, None, 3.9, None, None, None, 65.0, 2016-10-24 12:00:00
85.0, None, None, 0.0, None, 7.9, None, 4.7, None, None, None, 60.0, 2016-10-24 13:00:00
88.0, None, None, 0.0, None, 7.3, None, 4.2, None, None, None, 61.0, 2016-10-24 14:00:00
25.0, None, None, 0.0, None, 8.2, None, 2.2, None, None, None, 67.0, 2016-10-24 15:00:00
37.0, None, None, 0.0, None, 7.6, None, 1.6, None, None, None, 71.0, 2016-10-24 16:00:00
72.0, None, None, 0.0, None, 5.7, None, 0.8, None, None, None, 72.0, 2016-10-24 17:00:00
88.0, None, None, 0.0, None, 7.5, None, 0.5, None, None, None, 71.0, 2016-10-24 18:00:00
87.0, None, None, 0.0, None, 8.2, None, 0.3, None, None, None, 71.0, 2016-10-24 19:00:00
71.0, None, None, 0.0, None, 7.3, None, 0.0, None, None, None, 76.0, 2016-10-24 20:00:00
25.0, None, None, 0.0, None, 6.5, None, -0.5, None, None, None, 86.0, 2016-10-24 21:00:00
63.0, None, None, 0.0, None, 9.4, None, -0.7, None, None, None, 86.0, 2016-10-24 22:00:00
47.0, None, None, 0.0, None, 7.7, None, -0.6, None, None, None, 89.0, 2016-10-24 23:00:00
42.0, None, None, 0.0, None, 8.4, None, -0.6, None, None, None, 86.0, 2016-10-25 00:00:00
48.0, None, None, 0.0, None, 7.8, None, -0.5, None, None, None, 85.0, 2016-10-25 01:00:00
16.0, None, None, 0.0, None, 5.7, None, -0.4, None, None, None, 85.0, 2016-10-25 02:00:00
50.0, None, None, 0.0, None, 7.1, None, -0.4, None, None, None, 82.0, 2016-10-25 03:00:00
134.0, None, None, 0.0, None, 6.7, None, -0.4, None, None, None, 82.0, 2016-10-25 04:00:00
121.0, None, None, 0.0, None, 4.8, None, -0.5, None, None, None, 82.0, 2016-10-25 05:00:00
339.0, None, None, 0.0, None, 4.5, None, -0.2, None, None, None, 80.0, 2016-10-25 06:00:00
34.0, None, None, 0.0, None, 8.1, None, 0.1, None, None, None, 76.0, 2016-10-25 07:00:00
57.0, None, None, 0.0, None, 5.7, None, 0.0, None, None, None, 76.0, 2016-10-25 08:00:00
78.0, None, None, 0.0, None, 3.9, None, 0.2, None, None, None, 81.0, 2016-10-25 09:00:00
112.0, None, None, 0.0, None, 4.5, None, 0.2, None, None, None, 85.0, 2016-10-25 10:00:00
81.0, None, None, 0.0, None, 3.5, None, 0.1, None, None, None, 86.0, 2016-10-25 11:00:00
95.0, None, None, 0.0, None, 4.5, None, 0.7, None, None, None, 85.0, 2016-10-25 12:00:00
56.0, None, None, 0.0, None, 4.4, None, 0.3, None, None, None, 86.0, 2016-10-25 13:00:00
76.0, None, None, 0.0, None, 3.4, None, 0.8, None, None, None, 86.0, 2016-10-25 14:00:00
28.0, None, None, 0.0, None, 4.2, None, 0.5, None, None, None, 86.0, 2016-10-25 15:00:00
45.0, None, None, 0.4, None, 3.6, None, 0.0, None, None, None, 88.0, 2016-10-25 16:00:00
23.0, None, None, 0.4, None, 2.2, None, -0.4, None, None, None, 90.0, 2016-10-25 17:00:00
18.0, None, None, 0.0, None, 0.1, None, -0.7, None, None, None, 93.0, 2016-10-25 18:00:00
308.0, None, None, 0.0, None, 1.6, None, -0.8, None, None, None, 93.0, 2016-10-25 19:00:00
258.0, None, None, 0.0, None, 0.0, None, -1.2, None, None, None, 93.0, 2016-10-25 20:00:00
285.0, None, None, 0.0, None, 0.4, None, -1.5, None, None, None, 94.0, 2016-10-25 21:00:00
266.0, None, None, 0.0, None, 0.5, None, -1.1, None, None, None, 94.0, 2016-10-25 22:00:00
18.0, None, None, 0.0, None, 0.0, None, -1.1, None, None, None, 94.0, 2016-10-25 23:00:00
65.0, None, None, 0.0, None, 0.0, None, -0.9, None, None, None, 94.0, 2016-10-26 00:00:00
260.0, None, None, 0.0, None, 1.2, None, -0.9, None, None, None, 94.0, 2016-10-26 01:00:00
129.0, None, None, 0.0, None, 0.0, None, -0.9, None, None, None, 94.0, 2016-10-26 02:00:00
131.0, None, None, 0.0, None, 0.0, None, -0.8, None, None, None, 94.0, 2016-10-26 03:00:00
207.0, None, None, 0.0, None, 0.1, None, -1.0, None, None, None, 94.0, 2016-10-26 04:00:00
213.0, None, None, 0.0, None, 1.3, None, -1.1, None, None, None, 94.0, 2016-10-26 05:00:00
251.0, None, None, 0.0, None, 0.8, None, -1.1, None, None, None, 94.0, 2016-10-26 06:00:00
265.0, None, None, 0.0, None, 0.0, None, -1.1, None, None, None, 94.0, 2016-10-26 07:00:00
279.0, None, None, 0.0, None, 0.0, None, -0.8, None, None, None, 93.0, 2016-10-26 08:00:00
244.0, None, None, 0.0, None, 0.9, None, -0.2, None, None, None, 92.0, 2016-10-26 09:00:00
148.0, None, None, 0.0, None, 4.0, None, 0.4, None, None, None, 90.0, 2016-10-26 10:00:00
183.0, None, None, 0.2, None, 0.1, None, 0.8, None, None, None, 88.0, 2016-10-26 11:00:00
153.0, None, None, 0.4, None, 1.8, None, 1.2, None, None, None, 89.0, 2016-10-26 12:00:00
344.0, None, None, 0.4, None, 0.6, None, 1.7, None, None, None, 89.0, 2016-10-26 13:00:00
234.0, None, None, 0.2, None, 0.7, None, 1.9, None, None, None, 90.0, 2016-10-26 14:00:00
230.0, None, None, 0.6, None, 0.8, None, 1.8, None, None, None, 90.0, 2016-10-26 15:00:00
205.0, None, None, 0.4, None, 1.4, None, 1.0, None, None, None, 94.0, 2016-10-26 16:00:00
293.0, None, None, 0.2, None, 0.2, None, 0.5, None, None, None, 95.0, 2016-10-26 17:00:00
274.0, None, None, 0.0, None, 0.0, None, 0.2, None, None, None, 95.0, 2016-10-26 18:00:00
263.0, None, None, 0.0, None, 0.5, None, 0.0, None, None, None, 95.0, 2016-10-26 19:00:00
161.0, None, None, 0.0, None, 0.9, None, -0.2, None, None, None, 95.0, 2016-10-26 20:00:00
201.0, None, None, 0.0, None, 0.0, None, -0.2, None, None, None, 95.0, 2016-10-26 21:00:00
165.0, None, None, 0.0, None, 1.6, None, -0.3, None, None, None, 95.0, 2016-10-26 22:00:00
241.0, None, None, 0.0, None, 2.8, None, -0.4, None, None, None, 95.0, 2016-10-26 23:00:00
168.0, None, None, 0.0, None, 1.4, None, -0.2, None, None, None, 95.0, 2016-10-27 00:00:00
295.0, None, None, 0.0, None, 0.4, None, -0.2, None, None, None, 95.0, 2016-10-27 01:00:00
297.0, None, None, 0.0, None, 0.0, None, -0.4, None, None, None, 95.0, 2016-10-27 02:00:00
334.0, None, None, 0.0, None, 0.3, None, -0.3, None, None, None, 96.0, 2016-10-27 03:00:00
323.0, None, None, 0.0, None, 0.6, None, -0.3, None, None, None, 95.0, 2016-10-27 04:00:00
321.0, None, None, 0.0, None, 1.8, None, -0.1, None, None, None, 95.0, 2016-10-27 05:00:00
190.0, None, None, 0.0, None, 1.1, None, 0.0, None, None, None, 96.0, 2016-10-27 06:00:00
34.0, None, None, 0.0, None, 0.0, None, 0.1, None, None, None, 96.0, 2016-10-27 07:00:00
103.0, None, None, 0.0, None, 0.7, None, 0.1, None, None, None, 96.0, 2016-10-27 08:00:00
29.0, None, None, 0.0, None, 0.1, None, 0.3, None, None, None, 96.0, 2016-10-27 09:00:00
84.0, None, None, 0.0, None, 1.2, None, 0.7, None, None, None, 95.0, 2016-10-27 10:00:00
355.0, None, None, 0.0, None, 0.6, None, 0.9, None, None, None, 95.0, 2016-10-27 11:00:00
59.0, None, None, 0.4, None, 1.8, None, 1.5, None, None, None, 94.0, 2016-10-27 12:00:00
84.0, None, None, 0.8, None, 1.9, None, 1.0, None, None, None, 95.0, 2016-10-27 13:00:00
225.0, None, None, 0.8, None, 0.1, None, 0.8, None, None, None, 94.0, 2016-10-27 14:00:00
215.0, None, None, 0.4, None, 0.9, None, 0.9, None, None, None, 95.0, 2016-10-27 15:00:00
322.0, None, None, 0.2, None, 0.0, None, 0.5, None, None, None, 95.0, 2016-10-27 16:00:00
283.0, None, None, 0.2, None, 0.7, None, 0.3, None, None, None, 95.0, 2016-10-27 17:00:00
61.0, None, None, 0.0, None, 0.2, None, 0.1, None, None, None, 95.0, 2016-10-27 18:00:00
94.0, None, None, 0.0, None, 0.0, None, 0.1, None, None, None, 95.0, 2016-10-27 19:00:00
244.0, None, None, 0.0, None, 0.0, None, 0.0, None, None, None, 96.0, 2016-10-28 00:00:00
286.0, None, None, 0.0, None, 0.0, None, 0.1, None, None, None, 96.0, 2016-10-28 01:00:00
271.0, None, None, 0.2, None, 0.0, None, 0.1, None, None, None, 96.0, 2016-10-28 02:00:00
121.0, None, None, 0.0, None, 0.0, None, 0.1, None, None, None, 96.0, 2016-10-28 03:00:00
13.0, None, None, 0.0, None, 0.0, None, 0.1, None, None, None, 96.0, 2016-10-28 04:00:00
172.0, None, None, 0.2, None, 0.0, None, 0.1, None, None, None, 96.0, 2016-10-28 05:00:00
238.0, None, None, 0.0, None, 0.8, None, 0.1, None, None, None, 96.0, 2016-10-28 06:00:00
266.0, None, None, 0.0, None, 0.7, None, 0.1, None, None, None, 96.0, 2016-10-28 07:00:00
305.0, None, None, 0.0, None, 0.0, None, 0.2, None, None, None, 96.0, 2016-10-28 08:00:00
119.0, None, None, 0.2, None, 0.0, None, 0.6, None, None, None, 96.0, 2016-10-28 09:00:00
113.0, None, None, 0.8, None, 0.0, None, 1.3, None, None, None, 95.0, 2016-10-28 10:00:00
251.0, None, None, 1.2, None, 0.0, None, 1.8, None, None, None, 93.0, 2016-10-28 11:00:00
200.0, None, None, 1.4, None, 1.0, None, 2.2, None, None, None, 92.0, 2016-10-28 12:00:00
134.0, None, None, 1.0, None, 0.2, None, 3.0, None, None, None, 90.0, 2016-10-28 13:00:00
227.0, None, None, 0.6, None, 0.4, None, 2.9, None, None, None, 91.0, 2016-10-28 14:00:00
177.0, None, None, 0.8, None, 0.3, None, 2.9, None, None, None, 91.0, 2016-10-28 15:00:00
42.0, None, None, 0.2, None, 0.0, None, 1.7, None, None, None, 93.0, 2016-10-28 16:00:00
312.0, None, None, 0.0, None, 2.2, None, 0.6, None, None, None, 95.0, 2016-10-28 17:00:00
327.0, None, None, 0.2, None, 0.2, None, 0.4, None, None, None, 95.0, 2016-10-28 18:00:00
305.0, None, None, 0.0, None, 1.5, None, 0.3, None, None, None, 95.0, 2016-10-28 19:00:00
327.0, None, None, 0.0, None, 0.0, None, 0.4, None, None, None, 96.0, 2016-10-28 20:00:00
