station_observations
288.0, None, None, 0.0, None, 0.0, None, 0.4, None, None, None, 96.0, 2016-10-28 21:00:00
311.0, None, None, 0.2, None, 1.0, None, 0.5, None, None, None, 96.0, 2016-10-28 22:00:00
304.0, None, None, 0.0, None, 1.5, None, 0.4, None, None, None, 96.0, 2016-10-28 23:00:00
358.0, None, None, 0.0, None, 1.7, None, 0.2, None, None, None, 96.0, 2016-10-29 00:00:00
334.0, None, None, 0.0, None, 2.9, None, -0.1, None, None, None, 96.0, 2016-10-29 01:00:00
297.0, None, None, 0.0, None, 0.2, None, -0.3, None, None, None, 96.0, 2016-10-29 02:00:00
288.0, None, None, 0.0, None, 2.7, None, -0.2, None, None, None, 96.0, 2016-10-29 03:00:00
346.0, None, None, 0.0, None, 2.1, None, 0.1, None, None, None, 96.0, 2016-10-29 04:00:00
313.0, None, None, 0.0, None, 2.0, None, 0.0, None, None, None, 96.0, 2016-10-29 05:00:00
310.0, None, None, 0.0, None, 0.6, None, 0.0, None, None, None, 96.0, 2016-10-29 06:00:00
342.0, None, None, 0.0, None, 0.1, None, 0.0, None, None, None, 96.0, 2016-10-29 07:00:00
39.0, None, None, 0.0, None, 0.0, None, 0.1, None, None, None, 96.0, 2016-10-29 08:00:00
279.0, None, None, 0.0, None, 0.3, None, 0.5, None, None, None, 96.0, 2016-10-29 09:00:00
216.0, None, None, 0.2, None, 2.1, None, 1.0, None, None, None, 96.0, 2016-10-29 10:00:00
350.0, None, None, 0.2, None, 4.1, None, 1.3, None, None, None, 95.0, 2016-10-29 11:00:00
197.0, None, None, 0.4, None, 3.9, None, 2.2, None, None, None, 94.0, 2016-10-29 12:00:00
171.0, None, None, 0.4, None, 3.2, None, 1.9, None, None, None, 94.0, 2016-10-29 13:00:00
200.0, None, None, 0.4, None, 0.1, None, 2.1, None, None, None, 91.0, 2016-10-29 14:00:00
148.0, None, None, 0.4, None, 2.5, None, 2.3, None, None, None, 93.0, 2016-10-29 15:00:00
106.0, None, None, 0.2, None, 0.0, None, 1.5, None, None, None, 94.0, 2016-10-29 16:00:00
1.0, None, None, 0.0, None, 0.0, None, 0.9, None, None, None, 95.0, 2016-10-29 17:00:00
102.0, None, None, 0.2, None, 0.0, None, 0.8, None, None, None, 95.0, 2016-10-29 18:00:00
298.0, None, None, 0.0, None, 1.2, None, 0.4, None, None, None, 95.0, 2016-10-29 19:00:00
351.0, None, None, 0.0, None, 6.6, None, 0.8, None, None, None, 96.0, 2016-10-29 20:00:00
199.0, None, None, 0.0, None, 1.5, None, 0.1, None, None, None, 95.0, 2016-10-29 21:00:00
264.0, None, None, 0.0, None, 0.9, None, 0.2, None, None, None, 95.0, 2016-10-29 22:00:00
3.0, None, None, 0.0, None, 2.4, None, -0.2, None, None, None, 95.0, 2016-10-29 23:00:00
169.0, None, None, 0.0, None, 1.0, None, -0.1, None, None, None, 96.0, 2016-10-30 00:00:00
301.0, None, None, 0.0, None, 0.6, None, -0.2, None, None, None, 96.0, 2016-10-30 01:00:00
209.0, None, None, 0.0, None, 0.3, None, -0.3, None, None, None, 96.0, 2016-10-30 02:00:00
340.0, None, None, 0.0, None, 2.7, None, -0.3, None, None, None, 96.0, 2016-10-30 03:00:00
272.0, None, None, 0.0, None, 0.3, None, -0.2, None, None, None, 96.0, 2016-10-30 04:00:00
296.0, None, None, 0.0, None, 0.0, None, -0.5, None, None, None, 96.0, 2016-10-30 05:00:00
241.0, None, None, 0.0, None, 1.1, None, -0.4, None, None, None, 96.0, 2016-10-30 06:00:00
11.0, None, None, 0.0, None, 0.0, None, -0.5, None, None, None, 96.0, 2016-10-30 07:00:00
138.0, None, None, 0.0, None, 0.3, None, -0.4, None, None, None, 96.0, 2016-10-30 08:00:00
273.0, None, None, 0.0, None, 0.0, None, -0.2, None, None, None, 96.0, 2016-10-30 09:00:00
160.0, None, None, 0.0, None, 0.4, None, 0.2, None, None, None, 95.0, 2016-10-30 10:00:00
241.0, None, None, 0.0, None, 0.6, None, 0.2, None, None, None, 95.0, 2016-10-30 11:00:00
281.0, None, None, 0.0, None, 1.3, None, 0.5, None, None, None, 93.0, 2016-10-30 12:00:00
239.0, None, None, 0.2, None, 0.6, None, 0.8, None, None, None, 92.0, 2016-10-30 13:00:00
323.0, None, None, 0.0, None, 2.0, None, 1.1, None, None, None, 93.0, 2016-10-30 14:00:00
185.0, None, None, 0.2, None, 1.9, None, 1.3, None, None, None, 91.0, 2016-10-30 15:00:00
302.0, None, None, 0.2, None, 0.2, None, 0.8, None, None, None, 94.0, 2016-10-30 16:00:00
323.0, None, None, 0.0, None, 0.1, None, 0.4, None, None, None, 95.0, 2016-10-30 17:00:00
317.0, None, None, 0.0, None, 0.0, None, 0.3, None, None, None, 95.0, 2016-10-30 18:00:00
313.0, None, None, 0.0, None, 0.3, None, 0.3, None, None, None, 95.0, 2016-10-30 19:00:00
49.0, None, None, 0.0, None, 0.0, None, 0.3, None, None, None, 95.0, 2016-10-30 20:00:00
299.0, None, None, 0.0, None, 0.0, None, 0.3, None, None, None, 96.0, 2016-10-30 21:00:00
11.0, None, None, 0.0, None, 0.0, None, 0.3, None, None, None, 96.0, 2016-10-30 22:00:00
333.0, None, None, 0.0, None, 0.2, None, 0.2, None, None, None, 96.0, 2016-10-30 23:00:00
292.0, None, None, 0.0, None, 0.8, None, 0.1, None, None, None, 96.0, 2016-10-31 00:00:00
53.0, None, None, 0.0, None, 0.6, None, 0.0, None, None, None, 96.0, 2016-10-31 01:00:00
71.0, None, None, 0.0, None, 0.0, None, -0.1, None, None, None, 96.0, 2016-10-31 02:00:00
24.0, None, None, 0.0, None, 0.0, None, -0.3, None, None, None, 96.0, 2016-10-31 03:00:00
200.0, None, None, 0.0, None, 0.0, None, -0.2, None, None, None, 96.0, 2016-10-31 04:00:00
338.0, None, None, 0.0, None, 2.0, None, -0.3, None, None, None, 96.0, 2016-10-31 05:00:00
321.0, None, None, 0.0, None, 2.0, None, -0.5, None, None, None, 96.0, 2016-10-31 06:00:00
1.0, None, None, 0.0, None, 1.2, None, -0.7, None, None, None, 95.0, 2016-10-31 07:00:00
270.0, None, None, 0.0, None, 2.0, None, -0.6, None, None, None, 95.0, 2016-10-31 08:00:00
300.0, None, None, 0.0, None, 0.2, None, -0.4, None, None, None, 94.0, 2016-10-31 09:00:00
182.0, None, None, 0.0, None, 2.3, None, 1.4, None, None, None, 85.0, 2016-10-31 10:00:00
39.0, None, None, 0.0, None, 2.8, None, 3.7, None, None, None, 71.0, 2016-10-31 11:00:00
116.0, None, None, 0.0, None, 5.7, None, 4.4, None, None, None, 68.0, 2016-10-31 12:00:00
142.0, None, None, 0.0, None, 3.4, None, 2.3, None, None, None, 78.0, 2016-10-31 13:00:00
31.0, None, None, 0.0, None, 0.2, None, 1.8, None, None, None, 80.0, 2016-10-31 14:00:00
332.0, None, None, 0.0, None, 0.0, None, 1.5, None, None, None, 90.0, 2016-10-31 15:00:00
13.0, None, None, 0.0, None, 0.1, None, 1.3, None, None, None, 92.0, 2016-10-31 16:00:00
331.0, None, None, 0.0, None, 0.8, None, 0.1, None, None, None, 93.0, 2016-10-31 17:00:00
308.0, None, None, 0.0, None, 2.0, None, -0.4, None, None, None, 94.0, 2016-10-31 18:00:00
290.0, None, None, 0.0, None, 2.2, None, -0.7, None, None, None, 95.0, 2016-10-31 19:00:00
288.0, None, None, 0.0, None, 1.2, None, -0.5, None, None, None, 95.0, 2016-10-31 20:00:00
345.0, None, None, 0.0, None, 0.3, None, -0.6, None, None, None, 95.0, 2016-10-31 21:00:00
317.0, None, None, 0.0, None, 1.5, None, -1.0, None, None, None, 95.0, 2016-10-31 22:00:00
306.0, None, None, 0.0, None, 1.8, None, -0.9, None, None, None, 95.0, 2016-10-31 23:00:00
34.0, None, None, 0.0, None, 0.0, None, -0.9, None, None, None, 95.0, 2016-11-01 00:00:00
291.0, None, None, 0.0, None, 0.8, None, -0.9, None, None, None, 95.0, 2016-11-01 01:00:00
12.0, None, None, 0.0, None, 0.6, None, -1.5, None, None, None, 94.0, 2016-11-01 02:00:00
247.0, None, None, 0.0, None, 3.0, None, -1.3, None, None, None, 95.0, 2016-11-01 03:00:00
257.0, None, None, 0.0, None, 1.5, None, -1.4, None, None, None, 94.0, 2016-11-01 04:00:00
265.0, None, None, 0.0, None, 1.9, None, -1.4, None, None, None, 93.0, 2016-11-01 05:00:00
263.0, None, None, 0.0, None, 1.6, None, -1.3, None, None, None, 93.0, 2016-11-01 06:00:00
226.0, None, None, 0.0, None, 0.0, None, -1.2, None, None, None, 93.0, 2016-11-01 07:00:00
86.0, None, None, 0.0, None, 1.9, None, -1.2, None, None, None, 93.0, 2016-11-01 08:00:00
108.0, None, None, 0.0, None, 0.9, None, -0.8, None, None, None, 92.0, 2016-11-01 09:00:00
51.0, None, None, 0.0, None, 0.8, None, -0.1, None, None, None, 88.0, 2016-11-01 10:00:00
65.0, None, None, 0.0, None, 0.8, None, 0.5, None, None, None, 88.0, 2016-11-01 11:00:00
136.0, None, None, 0.0, None, 3.6, None, 1.3, None, None, None, 86.0, 2016-11-01 12:00:00
113.0, None, None, 0.0, None, 1.3, None, 0.9, None, None, None, 88.0, 2016-11-01 13:00:00
135.0, None, None, 0.0, None, 2.1, None, 1.6, None, None, None, 88.0, 2016-11-01 14:00:00
130.0, None, None, 0.0, None, 3.0, None, 1.3, None, None, None, 89.0, 2016-11-01 15:00:00
100.0, None, None, 0.2, None, 3.1, None, 0.5, None, None, None, 93.0, 2016-11-01 16:00:00
61.0, None, None, 0.0, None, 0.6, None, 0.3, None, None, None, 94.0, 2016-11-01 17:00:00
339.0, None, None, 0.0, None, 1.8, None, 0.0, None, None, None, 94.0, 2016-11-01 18:00:00
77.0, None, None, 0.0, None, 1.2, None, 0.2, None, None, None, 95.0, 2016-11-01 19:00:00
330.0, None, None, 0.0, None, 0.1, None, 0.2, None, None, None, 95.0, 2016-11-01 20:00:00
68.0, None, None, 0.0, None, 0.9, None, 0.1, None, None, None, 95.0, 2016-11-01 21:00:00
357.0, None, None, 0.0, None, 0.0, None, 0.1, None, None, None, 95.0, 2016-11-01 22:00:00
25.0, None, None, 0.0, None, 0.5, None, 0.1, None, None, None, 95.0, 2016-11-01 23:00:00
279.0, None, None, 0.0, None, 1.9, None, 0.1, None, None, None, 95.0, 2016-11-02 00:00:00
325.0, None, None, 0.0, None, 0.2, None, 0.1, None, None, None, 95.0, 2016-11-02 01:00:00
293.0, None, None, 0.0, None, 2.0, None, 0.1, None, None, None, 96.0, 2016-11-02 02:00:00
308.0, None, None, 0.0, None, 1.1, None, 0.2, None, None, None, 96.0, 2016-11-02 03:00:00
286.0, None, None, 0.0, None, 2.5, None, 0.1, None, None, None, 96.0, 2016-11-02 04:00:00
321.0, None, None, 0.0, None, 1.4, None, 0.2, None, None, None, 96.0, 2016-11-02 05:00:00
347.0, None, None, 0.0, None, 3.0, None, 0.2, None, None, None, 96.0, 2016-11-02 06:00:00
170.0, None, None, 0.0, None, 0.1, None, 0.2, None, None, None, 96.0, 2016-11-02 07:00:00
310.0, None, None, 0.0, None, 1.9, None, 0.2, None, None, None, 96.0, 2016-11-02 08:00:00
271.0, None, None, 0.0, None, 2.8, None, 0.6, None, None, None, 95.0, 2016-11-02 09:00:00
203.0, None, None, 0.0, None, 3.6, None, 2.0, None, None, None, 90.0, 2016-11-02 10:00:00
110.0, None, None, 1.8, None, 4.6, None, 1.8, None, None, None, 90.0, 2016-11-02 11:00:00
75.0, None, None, 0.8, None, 0.6, None, 1.8, None, None, None, 91.0, 2016-11-02 12:00:00
145.0, None, None, 0.4, None, 5.1, None, 2.8, None, None, None, 85.0, 2016-11-02 13:00:00
106.0, None, None, 0.0, None, 4.4, None, 3.0, None, None, None, 85.0, 2016-11-02 14:00:00
313.0, None, None, 0.0, None, 0.0, None, 2.2, None, None, None, 92.0, 2016-11-02 15:00:00
36.0, None, None, 0.0, None, 2.3, None, 1.7, None, None, None, 93.0, 2016-11-02 16:00:00
319.0, None, None, 0.0, None, 1.8, None, 0.9, None, None, None, 95.0, 2016-11-02 17:00:00
358.0, None, None, 0.2, None, 2.9, None, 0.8, None, None, None, 95.0, 2016-11-02 18:00:00
105.0, None, None, 0.0, None, 3.1, None, 1.3, None, None, None, 96.0, 2016-11-02 19:00:00
58.0, None, None, 0.2, None, 2.5, None, 1.7, None, None, None, 96.0, 2016-11-02 20:00:00
47.0, None, None, 0.6, None, 1.8, None, 2.0, None, None, None, 96.0, 2016-11-02 21:00:00
339.0, None, None, 1.0, None, 1.9, None, 2.4, None, None, None, 96.0, 2016-11-02 22:00:00
161.0, None, None, 0.6, None, 3.1, None, 3.3, None, None, None, 96.0, 2016-11-02 23:00:00
217.0, None, None, 0.8, None, 3.6, None, 3.2, None, None, None, 96.0, 2016-11-03 00:00:00
197.0, None, None, 0.2, None, 4.8, None, 4.1, None, None, None, 96.0, 2016-11-03 01:00:00
255.0, None, None, 0.6, None, 4.4, None, 3.9, None, None, None, 96.0, 2016-11-03 02:00:00
343.0, None, None, 0.0, None, 1.5, None, 2.5, None, None, None, 96.0, 2016-11-03 03:00:00
90.0, None, None, 0.0, None, 1.2, None, 2.1, None, None, None, 96.0, 2016-11-03 04:00:00
305.0, None, None, 0.0, None, 2.1, None, 0.5, None, None, None, 95.0, 2016-11-03 05:00:00
100.0, None, None, 0.0, None, 4.0, None, 3.0, None, None, None, 96.0, 2016-11-03 06:00:00
108.0, None, None, 0.2, None, 3.3, None, 2.9, None, None, None, 96.0, 2016-11-03 07:00:00
192.0, None, None, 0.0, None, 3.9, None, 2.1, None, None, None, 96.0, 2016-11-03 08:00:00
136.0, None, None, 0.0, None, 3.4, None, 1.9, None, None, None, 95.0, 2016-11-03 09:00:00
204.0, None, None, 0.0, None, 5.6, None, 4.4, None, None, None, 89.0, 2016-11-03 10:00:00
235.0, None, None, 0.0, None, 10.3, None, 5.4, None, None, None, 73.0, 2016-11-03 11:00:00
236.0, None, None, 0.0, None, 10.4, None, 5.7, None, None, None, 72.0, 2016-11-03 12:00:00
227.0, None, None, 0.0, None, 11.2, None, 6.7, None, None, None, 62.0, 2016-11-03 13:00:00
222.0, None, None, 0.0, None, 8.6, None, 7.0, None, None, None, 64.0, 2016-11-03 14:00:00
244.0, None, None, 0.0, None, 6.0, None, 4.7, None, None, None, 76.0, 2016-11-03 15:00:00
235.0, None, None, 0.0, None, 6.0, None, 4.6, None, None, None, 72.0, 2016-11-03 16:00:00
131.0, None, None, 0.0, None, 2.0, None, 2.7, None, None, None, 84.0, 2016-11-03 17:00:00
81.0, None, None, 0.0, None, 2.7, None, 0.7, None, None, None, 94.0, 2016-11-03 18:00:00
64.0, None, None, 0.0, None, 3.3, None, 1.8, None, None, None, 91.0, 2016-11-03 19:00:00
310.0, None, None, 0.0, None, 2.8, None, 1.1, None, None, None, 94.0, 2016-11-03 20:00:00
249.0, None, None, 0.2, None, 2.7, None, 1.7, None, None, None, 95.0, 2016-11-03 21:00:00
144.0, None, None, 0.8, None, 2.4, None, 2.0, None, None, None, 94.0, 2016-11-03 22:00:00
137.0, None, None, 0.8, None, 3.5, None, 1.3, None, None, None, 94.0, 2016-11-03 23:00:00
324.0, None, None, 0.6, None, 2.0, None, 1.1, None, None, None, 95.0, 2016-11-04 00:00:00
65.0, None, None, 0.4, None, 2.4, None, 1.4, None, None, None, 95.0, 2016-11-04 01:00:00
23.0, None, None, 0.0, None, 1.2, None, 1.4, None, None, None, 96.0, 2016-11-04 02:00:00
20.0, None, None, 0.2, None, 2.1, None, 1.5, None, None, None, 96.0, 2016-11-04 03:00:00
21.0, None, None, 0.2, None, 3.0, None, 1.9, None, None, None, 96.0, 2016-11-04 04:00:00
49.0, None, None, 0.0, None, 3.1, None, 2.4, None, None, None, 96.0, 2016-11-04 05:00:00
22.0, None, None, 0.2, None, 2.5, None, 2.3, None, None, None, 96.0, 2016-11-04 06:00:00
351.0, None, None, 0.2, None, 4.1, None, 2.4, None, None, None, 96.0, 2016-11-04 07:00:00
14.0, None, None, 0.0, None, 3.1, None, 2.3, None, None, None, 96.0, 2016-11-04 08:00:00
4.0, None, None, 0.0, None, 2.3, None, 2.6, None, None, None, 96.0, 2016-11-04 09:00:00
37.0, None, None, 0.0, None, 2.5, None, 2.8, None, None, None, 96.0, 2016-11-04 10:00:00
328.0, None, None, 0.0, None, 2.2, None, 3.3, None, None, None, 96.0, 2016-11-04 11:00:00
14.0, None, None, 0.0, None, 4.0, None, 3.3, None, None, None, 96.0, 2016-11-04 12:00:00
79.0, None, None, 0.0, None, 5.6, None, 5.8, None, None, None, 79.0, 2016-11-04 13:00:00
2.0, None, None, 0.0, None, 3.4, None, 5.3, None, None, None, 88.0, 2016-11-04 14:00:00
305.0, None, None, 0.0, None, 2.9, None, 4.3, None, None, None, 93.0, 2016-11-04 15:00:00
325.0, None, None, 0.0, None, 3.1, None, 3.1, None, None, None, 94.0, 2016-11-04 16:00:00
324.0, None, None, 0.0, None, 3.5, None, 2.1, None, None, None, 95.0, 2016-11-04 17:00:00
328.0, None, None, 0.0, None, 4.0, None, 1.9, None, None, None, 95.0, 2016-11-04 18:00:00
274.0, None, None, 0.0, None, 2.4, None, 2.5, None, None, None, 96.0, 2016-11-04 19:00:00
1.0, None, None, 0.0, None, 2.6, None, 1.5, None, None, None, 94.0, 2016-11-04 20:00:00
321.0, None, None, 0.0, None, 4.7, None, 2.1, None, None, None, 96.0, 2016-11-04 21:00:00
285.0, None, None, 0.0, None, 1.6, None, 2.0, None, None, None, 95.0, 2016-11-04 22:00:00
241.0, None, None, 0.0, None, 5.3, None, 5.2, None, None, None, 71.0, 2016-11-04 23:00:00
223.0, None, None, 0.0, None, 5.9, None, 6.1, None, None, None, 67.0, 2016-11-05 00:00:00
250.0, None, None, 0.0, None, 4.1, None, 5.6, None, None, None, 66.0, 2016-11-05 01:00:00
217.0, None, None, 0.0, None, 6.6, None, 6.3, None, None, None, 61.0, 2016-11-05 02:00:00
273.0, None, None, 0.0, None, 3.3, None, 4.1, None, None, None, 77.0, 2016-11-05 03:00:00
43.0, None, None, 0.0, None, 2.4, None, 3.6, None, None, None, 83.0, 2016-11-05 04:00:00
303.0, None, None, 0.0, None, 2.8, None, 1.8, None, None, None, 92.0, 2016-11-05 05:00:00
310.0, None, None, 0.0, None, 3.1, None, 3.1, None, None, None, 87.0, 2016-11-05 06:00:00
289.0, None, None, 0.0, None, 3.6, None, 2.7, None, None, None, 94.0, 2016-11-05 07:00:00
260.0, None, None, 0.2, None, 3.5, None, 2.6, None, None, None, 94.0, 2016-11-05 08:00:00
221.0, None, None, 0.0, None, 3.7, None, 3.8, None, None, None, 86.0, 2016-11-05 09:00:00
230.0, None, None, 0.0, None, 8.0, None, 4.9, None, None, None, 69.0, 2016-11-05 10:00:00
216.0, None, None, 0.0, None, 7.8, None, 5.5, None, None, None, 63.0, 2016-11-05 11:00:00
258.0, None, None, 0.0, None, 8.3, None, 7.2, None, None, None, 52.0, 2016-11-05 12:00:00
275.0, None, None, 0.0, None, 9.9, None, 8.8, None, None, None, 47.0, 2016-11-05 13:00:00
257.0, None, None, 0.0, None, 4.4, None, 8.9, None, None, None, 43.0, 2016-11-05 14:00:00
182.0, None, None, 0.0, None, 3.9, None, 6.1, None, None, None, 49.0, 2016-11-05 15:00:00
256.0, None, None, 0.0, None, 6.5, None, 4.7, None, None, None, 53.0, 2016-11-05 16:00:00
300.0, None, None, 0.0, None, 2.3, None, 2.4, None, None, None, 76.0, 2016-11-05 17:00:00
299.0, None, None, 0.0, None, 3.0, None, 0.1, None, None, None, 88.0, 2016-11-05 18:00:00
333.0, None, None, 0.0, None, 2.5, None, 0.9, None, None, None, 84.0, 2016-11-05 19:00:00
322.0, None, None, 0.0, None, 3.0, None, -0.6, None, None, None, 90.0, 2016-11-05 20:00:00
325.0, None, None, 0.0, None, 2.9, None, -0.8, None, None, None, 92.0, 2016-11-05 21:00:00
355.0, None, None, 0.0, None, 1.9, None, -1.7, None, None, None, 91.0, 2016-11-05 22:00:00
300.0, None, None, 0.0, None, 2.9, None, -0.6, None, None, None, 91.0, 2016-11-05 23:00:00
303.0, None, None, 0.0, None, 3.9, None, -0.2, None, None, None, 92.0, 2016-11-06 00:00:00
311.0, None, None, 0.0, None, 1.2, None, 0.4, None, None, None, 91.0, 2016-11-06 01:00:00
285.0, None, None, 0.0, None, 3.9, None, 0.2, None, None, None, 90.0, 2016-11-06 02:00:00
258.0, None, None, 0.0, None, 3.8, None, -0.1, None, None, None, 92.0, 2016-11-06 03:00:00
303.0, None, None, 0.0, None, 4.3, None, -0.4, None, None, None, 92.0, 2016-11-06 04:00:00
335.0, None, None, 0.0, None, 2.1, None, -1.0, None, None, None, 91.0, 2016-11-06 05:00:00
332.0, None, None, 0.0, None, 3.6, None, -1.5, None, None, None, 94.0, 2016-11-06 06:00:00
327.0, None, None, 0.0, None, 3.6, None, -1.6, None, None, None, 94.0, 2016-11-06 07:00:00
316.0, None, None, 0.0, None, 3.1, None, -1.0, None, None, None, 95.0, 2016-11-06 08:00:00
343.0, None, None, 0.0, None, 2.6, None, 0.2, None, None, None, 91.0, 2016-11-06 09:00:00
230.0, None, None, 0.0, None, 3.3, None, 3.7, None, None, None, 68.0, 2016-11-06 10:00:00
199.0, None, None, 0.0, None, 3.8, None, 5.5, None, None, None, 59.0, 2016-11-06 11:00:00
198.0, None, None, 0.0, None, 4.9, None, 7.2, None, None, None, 51.0, 2016-11-06 12:00:00
243.0, None, None, 0.0, None, 5.8, None, 8.4, None, None, None, 40.0, 2016-11-06 13:00:00
253.0, None, None, 0.0, None, 7.0, None, 7.6, None, None, None, 41.0, 2016-11-06 14:00:00
216.0, None, None, 0.0, None, 6.6, None, 6.2, None, None, None, 46.0, 2016-11-06 15:00:00
239.0, None, None, 0.0, None, 2.1, None, 3.5, None, None, None, 64.0, 2016-11-06 16:00:00
327.0, None, None, 0.0, None, 2.8, None, 0.1, None, None, None, 83.0, 2016-11-06 17:00:00
325.0, None, None, 0.0, None, 3.5, None, -2.0, None, None, None, 89.0, 2016-11-06 18:00:00
313.0, None, None, 0.0, None, 3.8, None, -2.4, None, None, None, 90.0, 2016-11-06 19:00:00
322.0, None, None, 0.0, None, 3.5, None, -2.9, None, None, None, 91.0, 2016-11-06 20:00:00
324.0, None, None, 0.0, None, 3.5, None, -3.0, None, None, None, 92.0, 2016-11-06 21:00:00
275.0, None, None, 0.0, None, 1.7, None, -3.3, None, None, None, 92.0, 2016-11-06 22:00:00
329.0, None, None, 0.0, None, 2.3, None, -3.4, None, None, None, 92.0, 2016-11-06 23:00:00
265.0, None, None, 0.0, None, 2.4, None, -3.5, None, None, None, 93.0, 2016-11-07 00:00:00
331.0, None, None, 0.0, None, 2.1, None, -3.1, None, None, None, 92.0, 2016-11-07 01:00:00
315.0, None, None, 0.0, None, 2.9, None, -2.9, None, None, None, 92.0, 2016-11-07 02:00:00
332.0, None, None, 0.0, None, 3.0, None, -2.8, None, None, None, 92.0, 2016-11-07 03:00:00
4.0, None, None, 0.0, None, 2.4, None, -2.2, None, None, None, 93.0, 2016-11-07 04:00:00
42.0, None, None, 0.0, None, 2.0, None, -0.8, None, None, None, 93.0, 2016-11-07 05:00:00
89.0, None, None, 0.0, None, 2.3, None, 0.0, None, None, None, 92.0, 2016-11-07 06:00:00
22.0, None, None, 0.0, None, 2.4, None, 0.0, None, None, None, 94.0, 2016-11-07 07:00:00
183.0, None, None, 0.0, None, 2.9, None, 0.2, None, None, None, 95.0, 2016-11-07 08:00:00
135.0, None, None, 0.0, None, 1.7, None, 0.2, None, None, None, 95.0, 2016-11-07 09:00:00
96.0, None, None, 0.0, None, 3.8, None, 0.3, None, None, None, 95.0, 2016-11-07 10:00:00
82.0, None, None, 0.0, None, 1.4, None, 0.3, None, None, None, 95.0, 2016-11-07 11:00:00
89.0, None, None, 0.0, None, 3.9, None, 0.4, None, None, None, 95.0, 2016-11-07 12:00:00
91.0, None, None, 0.0, None, 3.9, None, 1.2, None, None, None, 95.0, 2016-11-07 13:00:00
128.0, None, None, 0.0, None, 5.9, None, 2.1, None, None, None, 96.0, 2016-11-07 14:00:00
92.0, None, None, 0.0, None, 3.8, None, 2.5, None, None, None, 96.0, 2016-11-07 15:00:00
102.0, None, None, 3.0, None, 4.3, None, 2.7, None, None, None, 96.0, 2016-11-07 16:00:00
138.0, None, None, 2.6, None, 3.1, None, 3.0, None, None, None, 96.0, 2016-11-07 17:00:00
137.0, None, None, 2.2, None, 5.3, None, 3.7, None, None, None, 96.0, 2016-11-07 18:00:00
100.0, None, None, 1.4, None, 3.5, None, 3.7, None, None, None, 96.0, 2016-11-07 19:00:00
108.0, None, None, 0.8, None, 2.7, None, 3.9, None, None, None, 96.0, 2016-11-07 20:00:00
294.0, None, None, 0.6, None, 2.6, None, 3.8, None, None, None, 96.0, 2016-11-07 21:00:00
314.0, None, None, 0.2, None, 2.0, None, 3.8, None, None, None, 96.0, 2016-11-07 22:00:00
226.0, None, None, 1.2, None, 3.8, None, 4.5, None, None, None, 96.0, 2016-11-07 23:00:00
234.0, None, None, 1.2, None, 6.4, None, 5.2, None, None, None, 96.0, 2016-11-08 00:00:00
207.0, None, None, 0.6, None, 6.6, None, 5.4, None, None, None, 96.0, 2016-11-08 01:00:00
224.0, None, None, 0.2, None, 3.8, None, 5.5, None, None, None, 96.0, 2016-11-08 02:00:00
195.0, None, None, 0.4, None, 5.0, None, 5.5, None, None, None, 96.0, 2016-11-08 03:00:00
205.0, None, None, 0.6, None, 4.0, None, 5.7, None, None, None, 96.0, 2016-11-08 04:00:00
51.0, None, None, 0.4, None, 0.8, None, 5.5, None, None, None, 96.0, 2016-11-08 05:00:00
258.0, None, None, 0.4, None, 0.2, None, 5.4, None, None, None, 96.0, 2016-11-08 06:00:00
96.0, None, None, 0.4, None, 0.7, None, 5.4, None, None, None, 96.0, 2016-11-08 07:00:00
324.0, None, None, 1.2, None, 6.6, None, 4.6, None, None, None, 96.0, 2016-11-08 08:00:00
300.0, None, None, 0.6, None, 0.6, None, 4.4, None, None, None, 96.0, 2016-11-08 09:00:00
285.0, None, None, 1.0, None, 0.0, None, 4.6, None, None, None, 96.0, 2016-11-08 10:00:00
162.0, None, None, 0.8, None, 1.1, None, 4.9, None, None, None, 96.0, 2016-11-08 11:00:00
