station_observations
122.0, None, None, 1.2, None, 1.4, None, 5.0, None, None, None, 96.0, 2016-11-08 12:00:00
306.0, None, None, 0.4, None, 0.9, None, 5.0, None, None, None, 94.0, 2016-11-08 13:00:00
79.0, None, None, 0.4, None, 1.2, None, 4.9, None, None, None, 92.0, 2016-11-08 14:00:00
304.0, None, None, 0.8, None, 1.5, None, 4.5, None, None, None, 94.0, 2016-11-08 15:00:00
300.0, None, None, 0.8, None, 0.0, None, 3.9, None, None, None, 95.0, 2016-11-08 16:00:00
338.0, None, None, 0.2, None, 0.0, None, 3.3, None, None, None, 96.0, 2016-11-08 17:00:00
349.0, None, None, 0.2, None, 1.0, None, 2.9, None, None, None, 96.0, 2016-11-08 18:00:00
329.0, None, None, 0.0, None, 2.0, None, 2.7, None, None, None, 96.0, 2016-11-08 19:00:00
348.0, None, None, 0.0, None, 0.4, None, 2.8, None, None, None, 96.0, 2016-11-08 20:00:00
305.0, None, None, 1.4, None, 2.0, None, 2.9, None, None, None, 96.0, 2016-11-08 21:00:00
181.0, None, None, 1.4, None, 0.6, None, 2.9, None, None, None, 96.0, 2016-11-08 22:00:00
267.0, None, None, 1.2, None, 1.5, None, 3.2, None, None, None, 96.0, 2016-11-08 23:00:00
277.0, None, None, 0.2, None, 1.9, None, 2.7, None, None, None, 96.0, 2016-11-09 00:00:00
341.0, None, None, 0.0, None, 1.7, None, 2.2, None, None, None, 96.0, 2016-11-09 01:00:00
348.0, None, None, 0.2, None, 1.6, None, 0.4, None, None, None, 96.0, 2016-11-09 02:00:00
342.0, None, None, 0.0, None, 1.4, None, 0.3, None, None, None, 96.0, 2016-11-09 03:00:00
348.0, None, None, 0.0, None, 2.6, None, 1.1, None, None, None, 96.0, 2016-11-09 04:00:00
292.0, None, None, 0.0, None, 4.0, None, 0.7, None, None, None, 96.0, 2016-11-09 05:00:00
63.0, None, None, 0.0, None, 2.8, None, -0.3, None, None, None, 96.0, 2016-11-09 06:00:00
8.0, None, None, 0.0, None, 0.5, None, -0.2, None, None, None, 96.0, 2016-11-09 07:00:00
325.0, None, None, 0.0, None, 1.9, None, -0.2, None, None, None, 96.0, 2016-11-09 08:00:00
299.0, None, None, 0.0, None, 2.7, None, 1.5, None, None, None, 96.0, 2016-11-09 09:00:00
205.0, None, None, 0.0, None, 4.3, None, 2.3, None, None, None, 96.0, 2016-11-09 10:00:00
234.0, None, None, 0.0, None, 3.0, None, 3.0, None, None, None, 95.0, 2016-11-09 11:00:00
238.0, None, None, 0.0, None, 4.7, None, 5.5, None, None, None, 83.0, 2016-11-09 12:00:00
59.0, None, None, 0.0, None, 4.1, None, 7.0, None, None, None, 74.0, 2016-11-09 13:00:00
246.0, None, None, 0.0, None, 1.0, None, 8.3, None, None, None, 69.0, 2016-11-09 14:00:00
148.0, None, None, 0.0, None, 2.2, None, 6.0, None, None, None, 80.0, 2016-11-09 15:00:00
312.0, None, None, 0.0, None, 3.6, None, 2.0, None, None, None, 93.0, 2016-11-09 16:00:00
328.0, None, None, 0.0, None, 2.7, None, -0.5, None, None, None, 94.0, 2016-11-09 17:00:00
345.0, None, None, 0.0, None, 3.2, None, -1.1, None, None, None, 95.0, 2016-11-09 18:00:00
329.0, None, None, 0.0, None, 0.6, None, -1.2, None, None, None, 95.0, 2016-11-09 19:00:00
335.0, None, None, 0.0, None, 1.5, None, -0.3, None, None, None, 96.0, 2016-11-09 20:00:00
338.0, None, None, 0.0, None, 2.7, None, -0.9, None, None, None, 95.0, 2016-11-09 21:00:00
343.0, None, None, 0.0, None, 2.8, None, -1.1, None, None, None, 95.0, 2016-11-09 22:00:00
293.0, None, None, 0.0, None, 1.5, None, -0.7, None, None, None, 95.0, 2016-11-09 23:00:00
296.0, None, None, 0.0, None, 3.6, None, -0.4, None, None, None, 96.0, 2016-11-10 00:00:00
326.0, None, None, 0.0, None, 1.1, None, -1.1, None, None, None, 95.0, 2016-11-10 01:00:00
71.0, None, None, 0.0, None, 0.3, None, -1.4, None, None, None, 95.0, 2016-11-10 02:00:00
107.0, None, None, 0.0, None, 2.0, None, -1.7, None, None, None, 95.0, 2016-11-10 03:00:00
4.0, None, None, 0.0, None, 1.0, None, -1.6, None, None, None, 95.0, 2016-11-10 04:00:00
136.0, None, None, 0.0, None, 0.6, None, -0.8, None, None, None, 95.0, 2016-11-10 05:00:00
38.0, None, None, 0.0, None, 1.5, None, -0.2, None, None, None, 96.0, 2016-11-10 06:00:00
324.0, None, None, 0.0, None, 2.7, None, 0.0, None, None, None, 96.0, 2016-11-10 07:00:00
345.0, None, None, 0.0, None, 2.7, None, 0.4, None, None, None, 96.0, 2016-11-10 08:00:00
70.0, None, None, 0.0, None, 3.0, None, 1.9, None, None, None, 96.0, 2016-11-10 09:00:00
143.0, None, None, 0.0, None, 1.9, None, 3.0, None, None, None, 96.0, 2016-11-10 10:00:00
146.0, None, None, 0.0, None, 0.6, None, 3.9, None, None, None, 94.0, 2016-11-10 11:00:00
91.0, None, None, 0.0, None, 2.4, None, 4.0, None, None, None, 91.0, 2016-11-10 12:00:00
102.0, None, None, 0.0, None, 2.5, None, 4.4, None, None, None, 90.0, 2016-11-10 13:00:00
168.0, None, None, 0.0, None, 3.3, None, 4.9, None, None, None, 82.0, 2016-11-10 14:00:00
277.0, None, None, 0.0, None, 1.4, None, 4.8, None, None, None, 90.0, 2016-11-10 15:00:00
191.0, None, None, 0.0, None, 4.5, None, 4.6, None, None, None, 86.0, 2016-11-10 16:00:00
332.0, None, None, 0.0, None, 2.0, None, 3.8, None, None, None, 94.0, 2016-11-10 17:00:00
332.0, None, None, 0.0, None, 1.5, None, 2.9, None, None, None, 95.0, 2016-11-10 18:00:00
335.0, None, None, 0.0, None, 1.8, None, 2.5, None, None, None, 96.0, 2016-11-10 19:00:00
338.0, None, None, 0.0, None, 1.0, None, 2.6, None, None, None, 96.0, 2016-11-10 20:00:00
345.0, None, None, 0.0, None, 1.7, None, 2.5, None, None, None, 96.0, 2016-11-10 21:00:00
311.0, None, None, 0.0, None, 2.6, None, 2.5, None, None, None, 96.0, 2016-11-10 22:00:00
339.0, None, None, 0.0, None, 1.4, None, 2.6, None, None, None, 96.0, 2016-11-10 23:00:00
332.0, None, None, 0.6, None, 0.7, None, 2.6, None, None, None, 96.0, 2016-11-11 00:00:00
291.0, None, None, 0.4, None, 4.1, None, 2.9, None, None, None, 96.0, 2016-11-11 01:00:00
12.0, None, None, 0.8, None, 0.3, None, 3.4, None, None, None, 96.0, 2016-11-11 02:00:00
329.0, None, None, 0.4, None, 2.2, None, 2.9, None, None, None, 96.0, 2016-11-11 03:00:00
49.0, None, None, 0.2, None, 0.7, None, 3.4, None, None, None, 96.0, 2016-11-11 04:00:00
320.0, None, None, 0.0, None, 3.1, None, 3.0, None, None, None, 96.0, 2016-11-11 05:00:00
6.0, None, None, 0.0, None, 2.3, None, 3.1, None, None, None, 96.0, 2016-11-11 06:00:00
336.0, None, None, 0.2, None, 3.5, None, 3.0, None, None, None, 96.0, 2016-11-11 07:00:00
345.0, None, None, 0.0, None, 2.0, None, 1.9, None, None, None, 96.0, 2016-11-11 08:00:00
173.0, None, None, 0.0, None, 1.3, None, 2.9, None, None, None, 96.0, 2016-11-11 09:00:00
125.0, None, None, 0.0, None, 4.9, None, 4.7, None, None, None, 94.0, 2016-11-11 10:00:00
137.0, None, None, 0.0, None, 4.8, None, 4.5, None, None, None, 86.0, 2016-11-11 11:00:00
138.0, None, None, 0.0, None, 3.7, None, 4.3, None, None, None, 86.0, 2016-11-11 12:00:00
274.0, None, None, 0.0, None, 1.0, None, 4.8, None, None, None, 91.0, 2016-11-11 13:00:00
330.0, None, None, 0.0, None, 0.6, None, 5.8, None, None, None, 90.0, 2016-11-11 14:00:00
306.0, None, None, 0.0, None, 1.6, None, 4.3, None, None, None, 93.0, 2016-11-11 15:00:00
303.0, None, None, 0.0, None, 3.6, None, 2.4, None, None, None, 94.0, 2016-11-11 16:00:00
324.0, None, None, 0.0, None, 3.8, None, 1.5, None, None, None, 95.0, 2016-11-11 17:00:00
336.0, None, None, 0.0, None, 2.7, None, 0.9, None, None, None, 96.0, 2016-11-11 18:00:00
324.0, None, None, 0.0, None, 2.7, None, 0.6, None, None, None, 96.0, 2016-11-11 19:00:00
294.0, None, None, 0.0, None, 2.4, None, 0.2, None, None, None, 96.0, 2016-11-11 20:00:00
351.0, None, None, 0.0, None, 2.0, None, 0.1, None, None, None, 96.0, 2016-11-11 21:00:00
331.0, None, None, 0.0, None, 2.6, None, -0.5, None, None, None, 96.0, 2016-11-11 22:00:00
334.0, None, None, 0.0, None, 1.3, None, -0.8, None, None, None, 96.0, 2016-11-11 23:00:00
339.0, None, None, 0.0, None, 1.7, None, -0.7, None, None, None, 96.0, 2016-11-12 00:00:00
305.0, None, None, 0.0, None, 1.5, None, -0.7, None, None, None, 96.0, 2016-11-12 01:00:00
303.0, None, None, 0.0, None, 3.3, None, -0.9, None, None, None, 96.0, 2016-11-12 02:00:00
343.0, None, None, 0.0, None, 0.4, None, -0.7, None, None, None, 96.0, 2016-11-12 03:00:00
352.0, None, None, 0.0, None, 0.2, None, -0.9, None, None, None, 96.0, 2016-11-12 04:00:00
16.0, None, None, 0.0, None, 0.5, None, -0.7, None, None, None, 96.0, 2016-11-12 05:00:00
321.0, None, None, 0.0, None, 0.3, None, -0.5, None, None, None, 96.0, 2016-11-12 06:00:00
315.0, None, None, 0.0, None, 1.6, None, -0.4, None, None, None, 96.0, 2016-11-12 07:00:00
297.0, None, None, 0.0, None, 0.0, None, -0.1, None, None, None, 96.0, 2016-11-12 08:00:00
357.0, None, None, 0.0, None, 0.0, None, 0.0, None, None, None, 96.0, 2016-11-12 09:00:00
153.0, None, None, 0.0, None, 0.0, None, 0.2, None, None, None, 96.0, 2016-11-12 10:00:00
172.0, None, None, 0.0, None, 0.0, None, 0.5, None, None, None, 96.0, 2016-11-12 11:00:00
187.0, None, None, 0.0, None, 0.7, None, 1.6, None, None, None, 96.0, 2016-11-12 12:00:00
149.0, None, None, 0.0, None, 2.9, None, 2.4, None, None, None, 96.0, 2016-11-12 13:00:00
259.0, None, None, 0.0, None, 1.2, None, 2.3, None, None, None, 95.0, 2016-11-12 14:00:00
136.0, None, None, 0.0, None, 1.8, None, 2.3, None, None, None, 95.0, 2016-11-12 15:00:00
220.0, None, None, 0.0, None, 0.3, None, 1.7, None, None, None, 95.0, 2016-11-12 16:00:00
320.0, None, None, 0.0, None, 0.5, None, 1.4, None, None, None, 95.0, 2016-11-12 17:00:00
325.0, None, None, 0.2, None, 1.5, None, 1.4, None, None, None, 96.0, 2016-11-12 18:00:00
330.0, None, None, 0.4, None, 0.9, None, 1.3, None, None, None, 96.0, 2016-11-12 19:00:00
336.0, None, None, 0.2, None, 0.2, None, 1.3, None, None, None, 96.0, 2016-11-12 20:00:00
331.0, None, None, 0.0, None, 0.1, None, 1.3, None, None, None, 96.0, 2016-11-12 21:00:00
326.0, None, None, 0.2, None, 1.1, None, 1.5, None, None, None, 96.0, 2016-11-12 22:00:00
328.0, None, None, 0.0, None, 1.8, None, 1.4, None, None, None, 96.0, 2016-11-12 23:00:00
327.0, None, None, 0.0, None, 1.7, None, 1.1, None, None, None, 96.0, 2016-11-13 00:00:00
309.0, None, None, 0.0, None, 1.9, None, 1.2, None, None, None, 96.0, 2016-11-13 01:00:00
322.0, None, None, 0.0, None, 2.8, None, 1.6, None, None, None, 96.0, 2016-11-13 02:00:00
150.0, None, None, 0.2, None, 4.4, None, 1.4, None, None, None, 96.0, 2016-11-13 03:00:00
190.0, None, None, 0.0, None, 3.5, None, 1.6, None, None, None, 96.0, 2016-11-13 04:00:00
255.0, None, None, 0.0, None, 3.1, None, 1.0, None, None, None, 96.0, 2016-11-13 05:00:00
156.0, None, None, 0.0, None, 2.0, None, 1.6, None, None, None, 96.0, 2016-11-13 06:00:00
161.0, None, None, 1.4, None, 4.8, None, 0.8, None, None, None, 96.0, 2016-11-13 07:00:00
137.0, None, None, 0.0, None, 3.0, None, 0.2, None, None, None, 96.0, 2016-11-13 08:00:00
158.0, None, None, 0.0, None, 1.8, None, 0.3, None, None, None, 96.0, 2016-11-13 09:00:00
141.0, None, None, 0.0, None, 2.9, None, 0.4, None, None, None, 96.0, 2016-11-13 10:00:00
111.0, None, None, 0.0, None, 2.7, None, 0.4, None, None, None, 96.0, 2016-11-13 11:00:00
158.0, None, None, 0.0, None, 3.9, None, 0.5, None, None, None, 96.0, 2016-11-13 12:00:00
147.0, None, None, 0.0, None, 2.6, None, 0.6, None, None, None, 95.0, 2016-11-13 13:00:00
117.0, None, None, 0.0, None, 2.9, None, 0.6, None, None, None, 95.0, 2016-11-13 14:00:00
153.0, None, None, 1.4, None, 3.3, None, 0.5, None, None, None, 95.0, 2016-11-13 15:00:00
151.0, None, None, 0.2, None, 4.3, None, 0.9, None, None, None, 96.0, 2016-11-13 16:00:00
140.0, None, None, 2.0, None, 5.3, None, 1.3, None, None, None, 96.0, 2016-11-13 17:00:00
161.0, None, None, 1.0, None, 3.9, None, 1.4, None, None, None, 96.0, 2016-11-13 18:00:00
134.0, None, None, 1.0, None, 5.1, None, 1.5, None, None, None, 96.0, 2016-11-13 19:00:00
181.0, None, None, 1.8, None, 4.2, None, 1.7, None, None, None, 96.0, 2016-11-13 20:00:00
193.0, None, None, 1.4, None, 3.3, None, 1.3, None, None, None, 96.0, 2016-11-13 21:00:00
115.0, None, None, 0.2, None, 0.3, None, 1.0, None, None, None, 96.0, 2016-11-13 22:00:00
255.0, None, None, 0.0, None, 4.7, None, -0.1, None, None, None, 96.0, 2016-11-13 23:00:00
254.0, None, None, 0.0, None, 7.9, None, 0.3, None, None, None, 91.0, 2016-11-14 00:00:00
110.0, None, None, 0.0, None, 7.2, None, -0.6, None, None, None, 93.0, 2016-11-14 01:00:00
204.0, None, None, 0.0, None, 5.1, None, -0.7, None, None, None, 87.0, 2016-11-14 02:00:00
46.0, None, None, 0.0, None, 2.2, None, -1.7, None, None, None, 94.0, 2016-11-14 03:00:00
315.0, None, None, 0.0, None, 4.1, None, -2.2, None, None, None, 94.0, 2016-11-14 04:00:00
308.0, None, None, 0.0, None, 3.5, None, -2.5, None, None, None, 94.0, 2016-11-14 05:00:00
23.0, None, None, 0.0, None, 2.1, None, -3.0, None, None, None, 94.0, 2016-11-14 06:00:00
329.0, None, None, 0.0, None, 1.6, None, -3.4, None, None, None, 94.0, 2016-11-14 07:00:00
334.0, None, None, 0.0, None, 0.9, None, -3.8, None, None, None, 93.0, 2016-11-14 08:00:00
258.0, None, None, 0.0, None, 2.3, None, -2.8, None, None, None, 94.0, 2016-11-14 09:00:00
219.0, None, None, 0.0, None, 3.4, None, -0.8, None, None, None, 89.0, 2016-11-14 10:00:00
135.0, None, None, 0.6, None, 3.1, None, 0.9, None, None, None, 86.0, 2016-11-14 11:00:00
157.0, None, None, 0.6, None, 4.4, None, 4.1, None, None, None, 73.0, 2016-11-14 12:00:00
173.0, None, None, 1.0, None, 5.8, None, 3.9, None, None, None, 76.0, 2016-11-14 13:00:00
182.0, None, None, 0.8, None, 6.2, None, 4.5, None, None, None, 72.0, 2016-11-14 14:00:00
217.0, None, None, 0.2, None, 2.9, None, 1.5, None, None, None, 82.0, 2016-11-14 15:00:00
301.0, None, None, 0.0, None, 1.2, None, -0.1, None, None, None, 91.0, 2016-11-14 16:00:00
96.0, None, None, 0.0, None, 0.3, None, -0.1, None, None, None, 93.0, 2016-11-14 17:00:00
45.0, None, None, 0.0, None, 0.7, None, -0.4, None, None, None, 93.0, 2016-11-14 18:00:00
123.0, None, None, 0.0, None, 1.9, None, -0.3, None, None, None, 93.0, 2016-11-14 19:00:00
117.0, None, None, 0.0, None, 3.8, None, -0.4, None, None, None, 91.0, 2016-11-14 20:00:00
86.0, None, None, 0.0, None, 1.9, None, -0.4, None, None, None, 91.0, 2016-11-14 21:00:00
231.0, None, None, 0.0, None, 0.8, None, -0.7, None, None, None, 91.0, 2016-11-14 22:00:00
226.0, None, None, 0.0, None, 0.2, None, -0.8, None, None, None, 93.0, 2016-11-14 23:00:00
72.0, None, None, 0.0, None, 0.0, None, -0.7, None, None, None, 91.0, 2016-11-15 00:00:00
359.0, None, None, 0.0, None, 0.1, None, -0.9, None, None, None, 92.0, 2016-11-15 01:00:00
332.0, None, None, 0.0, None, 1.7, None, -1.1, None, None, None, 93.0, 2016-11-15 02:00:00
341.0, None, None, 0.0, None, 0.7, None, -1.4, None, None, None, 94.0, 2016-11-15 03:00:00
8.0, None, None, 0.0, None, 1.3, None, -1.8, None, None, None, 94.0, 2016-11-15 04:00:00
1.0, None, None, 0.0, None, 1.5, None, -2.0, None, None, None, 94.0, 2016-11-15 05:00:00
262.0, None, None, 0.0, None, 0.0, None, -2.8, None, None, None, 94.0, 2016-11-15 06:00:00
82.0, None, None, 0.0, None, 0.0, None, -3.0, None, None, None, 94.0, 2016-11-15 07:00:00
249.0, None, None, 0.0, None, 0.4, None, -3.0, None, None, None, 94.0, 2016-11-15 08:00:00
169.0, None, None, 0.0, None, 1.3, None, -2.3, None, None, None, 94.0, 2016-11-15 09:00:00
202.0, None, None, 0.0, None, 1.2, None, -1.3, None, None, None, 93.0, 2016-11-15 10:00:00
167.0, None, None, 0.0, None, 1.9, None, -0.1, None, None, None, 91.0, 2016-11-15 11:00:00
127.0, None, None, 0.2, None, 2.6, None, 0.9, None, None, None, 85.0, 2016-11-15 12:00:00
161.0, None, None, 0.0, None, 2.4, None, 1.5, None, None, None, 82.0, 2016-11-15 13:00:00
116.0, None, None, 0.4, None, 0.2, None, 1.6, None, None, None, 82.0, 2016-11-15 14:00:00
336.0, None, None, 0.0, None, 0.5, None, 0.2, None, None, None, 89.0, 2016-11-15 15:00:00
358.0, None, None, 0.0, None, 1.6, None, -1.3, None, None, None, 94.0, 2016-11-15 16:00:00
320.0, None, None, 0.0, None, 3.3, None, -2.2, None, None, None, 94.0, 2016-11-15 17:00:00
332.0, None, None, 0.0, None, 2.4, None, -2.7, None, None, None, 94.0, 2016-11-15 18:00:00
321.0, None, None, 0.0, None, 2.3, None, -3.3, None, None, None, 93.0, 2016-11-15 19:00:00
337.0, None, None, 0.0, None, 1.7, None, -3.7, None, None, None, 93.0, 2016-11-15 20:00:00
343.0, None, None, 0.0, None, 0.4, None, -4.3, None, None, None, 92.0, 2016-11-15 21:00:00
74.0, None, None, 0.0, None, 0.3, None, -4.5, None, None, None, 92.0, 2016-11-15 22:00:00
305.0, None, None, 0.0, None, 1.4, None, -4.6, None, None, None, 92.0, 2016-11-15 23:00:00
163.0, None, None, 0.0, None, 1.0, None, -4.7, None, None, None, 92.0, 2016-11-16 00:00:00
323.0, None, None, 0.0, None, 0.0, None, -4.7, None, None, None, 92.0, 2016-11-16 01:00:00
281.0, None, None, 0.0, None, 0.1, None, -4.7, None, None, None, 92.0, 2016-11-16 02:00:00
308.0, None, None, 0.0, None, 0.2, None, -4.7, None, None, None, 91.0, 2016-11-16 03:00:00
357.0, None, None, 0.0, None, 0.0, None, -5.1, None, None, None, 91.0, 2016-11-16 04:00:00
314.0, None, None, 0.0, None, 0.2, None, -5.2, None, None, None, 92.0, 2016-11-16 05:00:00
4.0, None, None, 0.0, None, 0.0, None, -4.5, None, None, None, 92.0, 2016-11-16 06:00:00
157.0, None, None, 0.0, None, 0.1, None, -3.9, None, None, None, 92.0, 2016-11-16 07:00:00
199.0, None, None, 0.0, None, 0.1, None, -4.3, None, None, None, 92.0, 2016-11-16 08:00:00
145.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 93.0, 2016-11-16 09:00:00
148.0, None, None, 0.0, None, 0.0, None, -2.7, None, None, None, 91.0, 2016-11-16 10:00:00
154.0, None, None, 0.0, None, 1.4, None, -1.8, None, None, None, 91.0, 2016-11-16 11:00:00
169.0, None, None, 0.0, None, 2.7, None, -1.2, None, None, None, 91.0, 2016-11-16 12:00:00
198.0, None, None, 0.0, None, 2.8, None, -1.6, None, None, None, 90.0, 2016-11-16 13:00:00
153.0, None, None, 0.0, None, 2.6, None, -1.1, None, None, None, 90.0, 2016-11-16 14:00:00
172.0, None, None, 0.0, None, 1.8, None, -1.1, None, None, None, 90.0, 2016-11-16 15:00:00
128.0, None, None, 0.0, None, 0.0, None, -2.0, None, None, None, 92.0, 2016-11-16 16:00:00
273.0, None, None, 0.0, None, 0.0, None, -2.1, None, None, None, 93.0, 2016-11-16 17:00:00
142.0, None, None, 0.0, None, 0.2, None, -2.3, None, None, None, 93.0, 2016-11-16 18:00:00
9.0, None, None, 0.0, None, 0.6, None, -2.5, None, None, None, 93.0, 2016-11-16 19:00:00
40.0, None, None, 0.0, None, 0.6, None, -2.6, None, None, None, 93.0, 2016-11-16 20:00:00
165.0, None, None, 0.0, None, 0.0, None, -2.9, None, None, None, 93.0, 2016-11-16 21:00:00
9.0, None, None, 0.0, None, 4.2, None, -3.1, None, None, None, 89.0, 2016-11-16 22:00:00
41.0, None, None, 0.0, None, 2.9, None, -3.3, None, None, None, 90.0, 2016-11-16 23:00:00
5.0, None, None, 0.0, None, 4.1, None, -3.4, None, None, None, 89.0, 2016-11-17 00:00:00
44.0, None, None, 0.0, None, 0.3, None, -3.6, None, None, None, 90.0, 2016-11-17 01:00:00
58.0, None, None, 0.0, None, 2.2, None, -3.7, None, None, None, 88.0, 2016-11-17 02:00:00
42.0, None, None, 0.0, None, 0.3, None, -3.9, None, None, None, 90.0, 2016-11-17 03:00:00
31.0, None, None, 0.0, None, 1.4, None, -4.0, None, None, None, 88.0, 2016-11-17 04:00:00
26.0, None, None, 0.0, None, 3.6, None, -4.1, None, None, None, 87.0, 2016-11-17 05:00:00
57.0, None, None, 0.0, None, 3.8, None, -4.3, None, None, None, 87.0, 2016-11-17 06:00:00
52.0, None, None, 0.0, None, 2.6, None, -4.6, None, None, None, 85.0, 2016-11-17 07:00:00
33.0, None, None, 0.0, None, 2.9, None, -5.2, None, None, None, 85.0, 2016-11-17 08:00:00
95.0, None, None, 0.0, None, 4.5, None, -5.2, None, None, None, 87.0, 2016-11-17 09:00:00
62.0, None, None, 0.0, None, 5.4, None, -4.7, None, None, None, 84.0, 2016-11-17 10:00:00
72.0, None, None, 0.0, None, 4.6, None, -4.5, None, None, None, 84.0, 2016-11-17 11:00:00
81.0, None, None, 0.0, None, 5.8, None, -4.0, None, None, None, 80.0, 2016-11-17 12:00:00
59.0, None, None, 0.0, None, 5.4, None, -3.5, None, None, None, 78.0, 2016-11-17 13:00:00
55.0, None, None, 0.0, None, 6.3, None, -4.5, None, None, None, 76.0, 2016-11-17 14:00:00
81.0, None, None, 0.0, None, 7.6, None, -5.0, None, None, None, 81.0, 2016-11-17 15:00:00
80.0, None, None, 0.0, None, 5.7, None, -5.7, None, None, None, 81.0, 2016-11-17 16:00:00
34.0, None, None, 0.0, None, 6.5, None, -6.0, None, None, None, 79.0, 2016-11-17 17:00:00
50.0, None, None, 0.0, None, 5.5, None, -6.0, None, None, None, 78.0, 2016-11-17 18:00:00
53.0, None, None, 0.0, None, 2.9, None, -6.2, None, None, None, 82.0, 2016-11-17 19:00:00
55.0, None, None, 0.0, None, 5.2, None, -6.4, None, None, None, 79.0, 2016-11-17 20:00:00
50.0, None, None, 0.0, None, 4.8, None, -6.5, None, None, None, 78.0, 2016-11-17 21:00:00
78.0, None, None, 0.0, None, 4.5, None, -6.7, None, None, None, 78.0, 2016-11-17 22:00:00
38.0, None, None, 0.0, None, 5.4, None, -6.8, None, None, None, 79.0, 2016-11-17 23:00:00
46.0, None, None, 0.0, None, 4.6, None, -6.7, None, None, None, 79.0, 2016-11-18 00:00:00
40.0, None, None, 0.0, None, 3.4, None, -6.8, None, None, None, 77.0, 2016-11-18 01:00:00
72.0, None, None, 0.0, None, 1.5, None, -6.9, None, None, None, 82.0, 2016-11-18 02:00:00
127.0, None, None, 0.0, None, 0.7, None, -6.9, None, None, None, 82.0, 2016-11-18 03:00:00
39.0, None, None, 0.0, None, 1.7, None, -6.9, None, None, None, 86.0, 2016-11-18 04:00:00
149.0, None, None, 0.0, None, 1.5, None, -6.9, None, None, None, 87.0, 2016-11-18 05:00:00
58.0, None, None, 0.0, None, 1.4, None, -6.9, None, None, None, 85.0, 2016-11-18 06:00:00
170.0, None, None, 0.0, None, 0.5, None, -6.9, None, None, None, 87.0, 2016-11-18 07:00:00
197.0, None, None, 0.0, None, 0.9, None, -7.1, None, None, None, 88.0, 2016-11-18 08:00:00
144.0, None, None, 0.0, None, 0.1, None, -6.9, None, None, None, 87.0, 2016-11-18 09:00:00
154.0, None, None, 0.0, None, 2.4, None, -6.2, None, None, None, 85.0, 2016-11-18 10:00:00
166.0, None, None, 0.0, None, 1.4, None, -5.6, None, None, None, 84.0, 2016-11-18 11:00:00
147.0, None, None, 0.0, None, 3.3, None, -4.8, None, None, None, 83.0, 2016-11-18 12:00:00
124.0, None, None, 0.0, None, 3.1, None, -4.5, None, None, None, 84.0, 2016-11-18 13:00:00
60.0, None, None, 0.0, None, 4.1, None, -4.8, None, None, None, 82.0, 2016-11-18 14:00:00
225.0, None, None, 0.0, None, 0.9, None, -5.2, None, None, None, 86.0, 2016-11-18 15:00:00
68.0, None, None, 0.0, None, 2.7, None, -5.6, None, None, None, 85.0, 2016-11-18 16:00:00
28.0, None, None, 0.0, None, 4.3, None, -5.9, None, None, None, 85.0, 2016-11-18 17:00:00
30.0, None, None, 0.0, None, 5.2, None, -5.8, None, None, None, 86.0, 2016-11-18 18:00:00
26.0, None, None, 0.0, None, 3.1, None, -5.7, None, None, None, 86.0, 2016-11-18 19:00:00
123.0, None, None, 0.0, None, 2.7, None, -5.6, None, None, None, 88.0, 2016-11-18 20:00:00
88.0, None, None, 0.0, None, 4.8, None, -5.6, None, None, None, 86.0, 2016-11-18 21:00:00
54.0, None, None, 0.0, None, 4.0, None, -5.6, None, None, None, 84.0, 2016-11-18 22:00:00
59.0, None, None, 0.0, None, 6.4, None, -5.6, None, None, None, 82.0, 2016-11-18 23:00:00
51.0, None, None, 0.0, None, 4.4, None, -5.8, None, None, None, 83.0, 2016-11-19 00:00:00
29.0, None, None, 0.0, None, 5.5, None, -5.9, None, None, None, 81.0, 2016-11-19 01:00:00
