station_observations
18.0, None, None, 0.0, None, 5.8, None, -6.2, None, None, None, 79.0, 2016-11-19 02:00:00
63.0, None, None, 0.0, None, 6.3, None, -6.5, None, None, None, 77.0, 2016-11-19 03:00:00
44.0, None, None, 0.0, None, 7.3, None, -6.7, None, None, None, 79.0, 2016-11-19 04:00:00
76.0, None, None, 0.0, None, 5.1, None, -7.3, None, None, None, 80.0, 2016-11-19 05:00:00
39.0, None, None, 0.0, None, 3.5, None, -8.5, None, None, None, 79.0, 2016-11-19 06:00:00
30.0, None, None, 0.0, None, 5.7, None, -8.4, None, None, None, 74.0, 2016-11-19 07:00:00
35.0, None, None, 0.0, None, 5.1, None, -8.7, None, None, None, 74.0, 2016-11-19 08:00:00
44.0, None, None, 0.0, None, 4.9, None, -8.1, None, None, None, 72.0, 2016-11-19 09:00:00
72.0, None, None, 0.0, None, 5.4, None, -7.5, None, None, None, 71.0, 2016-11-19 10:00:00
79.0, None, None, 0.0, None, 5.8, None, -6.6, None, None, None, 72.0, 2016-11-19 11:00:00
88.0, None, None, 0.0, None, 4.9, None, -6.0, None, None, None, 70.0, 2016-11-19 12:00:00
94.0, None, None, 0.0, None, 5.1, None, -5.8, None, None, None, 73.0, 2016-11-19 13:00:00
106.0, None, None, 0.0, None, 4.0, None, -5.7, None, None, None, 74.0, 2016-11-19 14:00:00
77.0, None, None, 0.0, None, 4.4, None, -6.3, None, None, None, 82.0, 2016-11-19 15:00:00
211.0, None, None, 0.0, None, 1.4, None, -7.2, None, None, None, 85.0, 2016-11-19 16:00:00
253.0, None, None, 0.0, None, 0.8, None, -7.4, None, None, None, 86.0, 2016-11-19 17:00:00
351.0, None, None, 0.0, None, 0.3, None, -7.4, None, None, None, 85.0, 2016-11-19 18:00:00
107.0, None, None, 0.0, None, 0.0, None, -7.4, None, None, None, 86.0, 2016-11-19 19:00:00
17.0, None, None, 0.0, None, 0.0, None, -7.4, None, None, None, 87.0, 2016-11-19 20:00:00
212.0, None, None, 0.0, None, 0.0, None, -7.4, None, None, None, 88.0, 2016-11-19 21:00:00
213.0, None, None, 0.0, None, 0.2, None, -7.4, None, None, None, 87.0, 2016-11-19 22:00:00
217.0, None, None, 0.0, None, 0.0, None, -7.4, None, None, None, 87.0, 2016-11-19 23:00:00
225.0, None, None, 0.0, None, 1.2, None, -7.5, None, None, None, 88.0, 2016-11-20 00:00:00
119.0, None, None, 0.0, None, 0.4, None, -7.4, None, None, None, 88.0, 2016-11-20 01:00:00
154.0, None, None, 0.0, None, 0.2, None, -7.3, None, None, None, 88.0, 2016-11-20 02:00:00
125.0, None, None, 0.0, None, 1.6, None, -7.2, None, None, None, 88.0, 2016-11-20 03:00:00
207.0, None, None, 0.0, None, 1.4, None, -7.2, None, None, None, 88.0, 2016-11-20 04:00:00
271.0, None, None, 0.0, None, 0.4, None, -7.2, None, None, None, 88.0, 2016-11-20 05:00:00
186.0, None, None, 0.0, None, 0.9, None, -6.8, None, None, None, 88.0, 2016-11-20 06:00:00
245.0, None, None, 0.0, None, 0.3, None, -6.9, None, None, None, 88.0, 2016-11-20 07:00:00
70.0, None, None, 0.0, None, 0.1, None, -6.8, None, None, None, 89.0, 2016-11-20 08:00:00
113.0, None, None, 0.0, None, 1.1, None, -6.4, None, None, None, 88.0, 2016-11-20 09:00:00
149.0, None, None, 0.0, None, 1.7, None, -5.9, None, None, None, 86.0, 2016-11-20 10:00:00
123.0, None, None, 0.0, None, 2.9, None, -4.8, None, None, None, 84.0, 2016-11-20 11:00:00
168.0, None, None, 0.0, None, 2.4, None, -4.2, None, None, None, 84.0, 2016-11-20 12:00:00
145.0, None, None, 0.0, None, 3.3, None, -3.4, None, None, None, 82.0, 2016-11-20 13:00:00
223.0, None, None, 0.0, None, 1.8, None, -3.6, None, None, None, 83.0, 2016-11-20 14:00:00
156.0, None, None, 0.0, None, 3.2, None, -4.2, None, None, None, 87.0, 2016-11-20 15:00:00
162.0, None, None, 0.0, None, 1.3, None, -4.6, None, None, None, 89.0, 2016-11-20 16:00:00
90.0, None, None, 0.0, None, 0.0, None, -4.9, None, None, None, 90.0, 2016-11-20 17:00:00
191.0, None, None, 0.0, None, 1.7, None, -5.0, None, None, None, 90.0, 2016-11-20 18:00:00
24.0, None, None, 0.0, None, 0.1, None, -5.0, None, None, None, 90.0, 2016-11-20 19:00:00
159.0, None, None, 0.0, None, 1.9, None, -5.0, None, None, None, 90.0, 2016-11-20 20:00:00
55.0, None, None, 0.0, None, 0.0, None, -5.2, None, None, None, 91.0, 2016-11-20 21:00:00
190.0, None, None, 0.0, None, 0.3, None, -5.1, None, None, None, 91.0, 2016-11-20 22:00:00
190.0, None, None, 0.0, None, 1.1, None, -5.0, None, None, None, 90.0, 2016-11-20 23:00:00
42.0, None, None, 0.0, None, 0.0, None, -5.5, None, None, None, 90.0, 2016-11-21 00:00:00
171.0, None, None, 0.0, None, 0.2, None, -5.2, None, None, None, 91.0, 2016-11-21 01:00:00
206.0, None, None, 0.0, None, 0.0, None, -5.2, None, None, None, 90.0, 2016-11-21 02:00:00
103.0, None, None, 0.0, None, 0.0, None, -5.5, None, None, None, 90.0, 2016-11-21 03:00:00
164.0, None, None, 0.0, None, 1.9, None, -5.4, None, None, None, 90.0, 2016-11-21 04:00:00
108.0, None, None, 0.0, None, 0.0, None, -5.8, None, None, None, 89.0, 2016-11-21 05:00:00
181.0, None, None, 0.0, None, 1.3, None, -5.6, None, None, None, 88.0, 2016-11-21 06:00:00
291.0, None, None, 0.0, None, 0.0, None, -5.7, None, None, None, 89.0, 2016-11-21 07:00:00
348.0, None, None, 0.0, None, 0.7, None, -5.8, None, None, None, 89.0, 2016-11-21 08:00:00
70.0, None, None, 0.0, None, 0.5, None, -5.6, None, None, None, 90.0, 2016-11-21 09:00:00
133.0, None, None, 0.0, None, 0.7, None, -4.3, None, None, None, 85.0, 2016-11-21 10:00:00
155.0, None, None, 0.0, None, 1.5, None, -3.2, None, None, None, 81.0, 2016-11-21 11:00:00
187.0, None, None, 0.0, None, 1.5, None, -2.3, None, None, None, 78.0, 2016-11-21 12:00:00
194.0, None, None, 0.0, None, 2.2, None, -2.1, None, None, None, 76.0, 2016-11-21 13:00:00
131.0, None, None, 0.0, None, 1.0, None, -2.5, None, None, None, 77.0, 2016-11-21 14:00:00
205.0, None, None, 0.0, None, 1.9, None, -3.4, None, None, None, 84.0, 2016-11-21 15:00:00
305.0, None, None, 0.0, None, 1.9, None, -4.0, None, None, None, 88.0, 2016-11-21 16:00:00
310.0, None, None, 0.0, None, 1.3, None, -4.3, None, None, None, 90.0, 2016-11-21 17:00:00
68.0, None, None, 0.0, None, 0.1, None, -4.3, None, None, None, 90.0, 2016-11-21 18:00:00
273.0, None, None, 0.0, None, 0.9, None, -4.6, None, None, None, 89.0, 2016-11-21 19:00:00
3.0, None, None, 0.0, None, 0.2, None, -4.7, None, None, None, 91.0, 2016-11-21 20:00:00
136.0, None, None, 0.0, None, 2.2, None, -4.8, None, None, None, 89.0, 2016-11-21 21:00:00
194.0, None, None, 0.0, None, 2.7, None, -4.6, None, None, None, 89.0, 2016-11-21 22:00:00
90.0, None, None, 0.0, None, 1.5, None, -4.6, None, None, None, 90.0, 2016-11-21 23:00:00
347.0, None, None, 0.0, None, 0.3, None, -4.6, None, None, None, 90.0, 2016-11-22 00:00:00
10.0, None, None, 0.0, None, 0.8, None, -4.5, None, None, None, 90.0, 2016-11-22 01:00:00
8.0, None, None, 0.0, None, 2.3, None, -4.5, None, None, None, 90.0, 2016-11-22 02:00:00
39.0, None, None, 0.0, None, 1.3, None, -4.4, None, None, None, 89.0, 2016-11-22 03:00:00
93.0, None, None, 0.0, None, 0.1, None, -4.4, None, None, None, 90.0, 2016-11-22 04:00:00
90.0, None, None, 0.0, None, 2.5, None, -4.3, None, None, None, 91.0, 2016-11-22 05:00:00
127.0, None, None, 0.0, None, 0.8, None, -4.4, None, None, None, 91.0, 2016-11-22 06:00:00
317.0, None, None, 0.0, None, 0.2, None, -4.4, None, None, None, 91.0, 2016-11-22 07:00:00
359.0, None, None, 0.0, None, 1.1, None, -4.2, None, None, None, 91.0, 2016-11-22 08:00:00
334.0, None, None, 0.0, None, 2.1, None, -3.6, None, None, None, 92.0, 2016-11-22 09:00:00
8.0, None, None, 0.0, None, 2.7, None, -2.8, None, None, None, 92.0, 2016-11-22 10:00:00
329.0, None, None, 0.0, None, 1.6, None, -1.8, None, None, None, 92.0, 2016-11-22 11:00:00
93.0, None, None, 0.0, None, 1.1, None, -0.8, None, None, None, 89.0, 2016-11-22 12:00:00
119.0, None, None, 0.0, None, 5.0, None, -1.0, None, None, None, 92.0, 2016-11-22 13:00:00
146.0, None, None, 0.0, None, 4.0, None, -1.0, None, None, None, 93.0, 2016-11-22 14:00:00
114.0, None, None, 0.0, None, 4.2, None, -1.0, None, None, None, 94.0, 2016-11-22 15:00:00
129.0, None, None, 0.0, None, 3.1, None, -1.1, None, None, None, 94.0, 2016-11-22 16:00:00
136.0, None, None, 0.0, None, 2.4, None, -1.1, None, None, None, 94.0, 2016-11-22 17:00:00
168.0, None, None, 0.0, None, 0.3, None, -1.2, None, None, None, 94.0, 2016-11-22 18:00:00
150.0, None, None, 0.0, None, 1.5, None, -1.3, None, None, None, 95.0, 2016-11-22 19:00:00
215.0, None, None, 0.0, None, 0.8, None, -1.2, None, None, None, 94.0, 2016-11-22 20:00:00
62.0, None, None, 0.0, None, 0.0, None, -1.3, None, None, None, 94.0, 2016-11-22 21:00:00
35.0, None, None, 0.0, None, 0.2, None, -1.5, None, None, None, 94.0, 2016-11-22 22:00:00
324.0, None, None, 0.0, None, 0.6, None, -1.9, None, None, None, 94.0, 2016-11-22 23:00:00
334.0, None, None, 0.0, None, 0.0, None, -2.0, None, None, None, 94.0, 2016-11-23 00:00:00
300.0, None, None, 0.0, None, 0.3, None, -1.9, None, None, None, 94.0, 2016-11-23 01:00:00
319.0, None, None, 0.0, None, 1.2, None, -2.5, None, None, None, 94.0, 2016-11-23 02:00:00
327.0, None, None, 0.0, None, 0.2, None, -2.7, None, None, None, 94.0, 2016-11-23 03:00:00
314.0, None, None, 0.0, None, 1.4, None, -3.8, None, None, None, 92.0, 2016-11-23 04:00:00
346.0, None, None, 0.0, None, 0.6, None, -4.9, None, None, None, 92.0, 2016-11-23 05:00:00
338.0, None, None, 0.0, None, 0.0, None, -4.0, None, None, None, 94.0, 2016-11-23 06:00:00
247.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 93.0, 2016-11-23 07:00:00
128.0, None, None, 0.0, None, 0.6, None, -3.3, None, None, None, 93.0, 2016-11-23 08:00:00
100.0, None, None, 0.0, None, 0.2, None, -3.1, None, None, None, 93.0, 2016-11-23 09:00:00
322.0, None, None, 0.0, None, 0.8, None, -2.6, None, None, None, 92.0, 2016-11-23 10:00:00
296.0, None, None, 0.0, None, 1.6, None, -1.8, None, None, None, 92.0, 2016-11-23 11:00:00
335.0, None, None, 0.0, None, 0.2, None, -1.5, None, None, None, 91.0, 2016-11-23 12:00:00
165.0, None, None, 0.0, None, 0.5, None, -1.0, None, None, None, 89.0, 2016-11-23 13:00:00
72.0, None, None, 0.0, None, 0.5, None, -0.5, None, None, None, 89.0, 2016-11-23 14:00:00
316.0, None, None, 0.0, None, 0.0, None, -0.8, None, None, None, 90.0, 2016-11-23 15:00:00
336.0, None, None, 0.0, None, 0.0, None, -1.6, None, None, None, 92.0, 2016-11-23 16:00:00
357.0, None, None, 0.0, None, 1.3, None, -1.8, None, None, None, 94.0, 2016-11-23 17:00:00
88.0, None, None, 0.0, None, 2.5, None, -1.7, None, None, None, 94.0, 2016-11-23 18:00:00
100.0, None, None, 0.0, None, 2.8, None, -1.9, None, None, None, 93.0, 2016-11-23 19:00:00
140.0, None, None, 0.0, None, 1.6, None, -2.0, None, None, None, 92.0, 2016-11-23 20:00:00
135.0, None, None, 0.0, None, 1.6, None, -2.1, None, None, None, 92.0, 2016-11-23 21:00:00
43.0, None, None, 0.0, None, 0.6, None, -2.2, None, None, None, 93.0, 2016-11-23 22:00:00
346.0, None, None, 0.0, None, 0.4, None, -2.2, None, None, None, 94.0, 2016-11-23 23:00:00
341.0, None, None, 0.0, None, 1.1, None, -2.2, None, None, None, 94.0, 2016-11-24 00:00:00
31.0, None, None, 0.0, None, 0.8, None, -2.1, None, None, None, 94.0, 2016-11-24 01:00:00
78.0, None, None, 0.0, None, 3.1, None, -1.7, None, None, None, 94.0, 2016-11-24 02:00:00
93.0, None, None, 0.0, None, 2.6, None, -1.5, None, None, None, 93.0, 2016-11-24 03:00:00
115.0, None, None, 0.0, None, 1.5, None, -1.6, None, None, None, 94.0, 2016-11-24 04:00:00
41.0, None, None, 0.0, None, 1.3, None, -1.7, None, None, None, 94.0, 2016-11-24 05:00:00
83.0, None, None, 0.0, None, 2.1, None, -1.6, None, None, None, 94.0, 2016-11-24 06:00:00
162.0, None, None, 0.0, None, 1.8, None, -1.5, None, None, None, 93.0, 2016-11-24 07:00:00
134.0, None, None, 0.0, None, 1.7, None, -1.4, None, None, None, 94.0, 2016-11-24 08:00:00
144.0, None, None, 0.0, None, 1.7, None, -1.2, None, None, None, 93.0, 2016-11-24 09:00:00
123.0, None, None, 0.0, None, 1.8, None, -1.0, None, None, None, 92.0, 2016-11-24 10:00:00
114.0, None, None, 0.0, None, 2.8, None, -0.3, None, None, None, 90.0, 2016-11-24 11:00:00
123.0, None, None, 0.0, None, 2.4, None, -0.2, None, None, None, 90.0, 2016-11-24 12:00:00
215.0, None, None, 0.0, None, 0.4, None, 0.0, None, None, None, 89.0, 2016-11-24 13:00:00
97.0, None, None, 0.0, None, 2.2, None, 0.3, None, None, None, 87.0, 2016-11-24 14:00:00
93.0, None, None, 0.0, None, 0.4, None, -0.2, None, None, None, 91.0, 2016-11-24 15:00:00
277.0, None, None, 0.0, None, 1.1, None, -0.6, None, None, None, 93.0, 2016-11-24 16:00:00
1.0, None, None, 0.0, None, 0.0, None, -0.8, None, None, None, 95.0, 2016-11-24 17:00:00
320.0, None, None, 0.0, None, 0.8, None, -1.7, None, None, None, 93.0, 2016-11-24 18:00:00
304.0, None, None, 0.0, None, 2.5, None, -2.1, None, None, None, 94.0, 2016-11-24 19:00:00
72.0, None, None, 0.0, None, 1.8, None, -3.4, None, None, None, 93.0, 2016-11-24 20:00:00
349.0, None, None, 0.0, None, 2.9, None, -2.5, None, None, None, 95.0, 2016-11-24 21:00:00
332.0, None, None, 0.0, None, 0.7, None, -2.9, None, None, None, 93.0, 2016-11-24 22:00:00
353.0, None, None, 0.0, None, 1.3, None, -4.3, None, None, None, 92.0, 2016-11-24 23:00:00
303.0, None, None, 0.0, None, 1.3, None, -5.1, None, None, None, 91.0, 2016-11-25 00:00:00
328.0, None, None, 0.0, None, 1.8, None, -5.5, None, None, None, 91.0, 2016-11-25 01:00:00
355.0, None, None, 0.0, None, 0.6, None, -5.7, None, None, None, 91.0, 2016-11-25 02:00:00
92.0, None, None, 0.0, None, 2.5, None, -5.2, None, None, None, 92.0, 2016-11-25 03:00:00
2.0, None, None, 0.0, None, 1.3, None, -6.1, None, None, None, 90.0, 2016-11-25 04:00:00
315.0, None, None, 0.0, None, 1.5, None, -6.8, None, None, None, 89.0, 2016-11-25 05:00:00
315.0, None, None, 0.0, None, 1.9, None, -6.8, None, None, None, 89.0, 2016-11-25 06:00:00
14.0, None, None, 0.0, None, 0.2, None, -6.9, None, None, None, 89.0, 2016-11-25 07:00:00
0.0, None, None, 0.0, None, 4.3, None, -7.5, None, None, None, 90.0, 2016-11-25 08:00:00
300.0, None, None, 0.0, None, 3.2, None, -8.6, None, None, None, 87.0, 2016-11-25 09:00:00
354.0, None, None, 0.0, None, 0.0, None, -7.7, None, None, None, 88.0, 2016-11-25 10:00:00
139.0, None, None, 0.0, None, 2.1, None, -4.8, None, None, None, 88.0, 2016-11-25 11:00:00
160.0, None, None, 0.0, None, 0.9, None, -4.5, None, None, None, 88.0, 2016-11-25 12:00:00
175.0, None, None, 0.0, None, 3.0, None, -4.3, None, None, None, 88.0, 2016-11-25 13:00:00
142.0, None, None, 0.0, None, 0.9, None, -4.4, None, None, None, 87.0, 2016-11-25 14:00:00
44.0, None, None, 0.0, None, 0.2, None, -5.0, None, None, None, 89.0, 2016-11-25 15:00:00
222.0, None, None, 0.0, None, 2.6, None, -5.2, None, None, None, 89.0, 2016-11-25 16:00:00
132.0, None, None, 0.0, None, 1.4, None, -5.5, None, None, None, 90.0, 2016-11-25 17:00:00
295.0, None, None, 0.0, None, 1.1, None, -5.8, None, None, None, 89.0, 2016-11-25 18:00:00
31.0, None, None, 0.0, None, 0.6, None, -6.0, None, None, None, 89.0, 2016-11-25 19:00:00
62.0, None, None, 0.0, None, 1.5, None, -6.1, None, None, None, 90.0, 2016-11-25 20:00:00
342.0, None, None, 0.0, None, 0.5, None, -6.1, None, None, None, 90.0, 2016-11-25 21:00:00
345.0, None, None, 0.0, None, 0.0, None, -6.3, None, None, None, 89.0, 2016-11-25 22:00:00
311.0, None, None, 0.0, None, 1.7, None, -6.2, None, None, None, 89.0, 2016-11-25 23:00:00
327.0, None, None, 0.0, None, 0.7, None, -6.2, None, None, None, 90.0, 2016-11-26 00:00:00
338.0, None, None, 0.0, None, 0.0, None, -6.1, None, None, None, 90.0, 2016-11-26 01:00:00
344.0, None, None, 0.0, None, 0.0, None, -5.7, None, None, None, 90.0, 2016-11-26 02:00:00
293.0, None, None, 0.0, None, 2.8, None, -7.6, None, None, None, 87.0, 2016-11-26 03:00:00
311.0, None, None, 0.0, None, 0.3, None, -7.3, None, None, None, 90.0, 2016-11-26 04:00:00
324.0, None, None, 0.0, None, 1.6, None, -6.5, None, None, None, 89.0, 2016-11-26 05:00:00
272.0, None, None, 0.0, None, 0.2, None, -7.8, None, None, None, 82.0, 2016-11-26 06:00:00
309.0, None, None, 0.0, None, 2.2, None, -10.7, None, None, None, 86.0, 2016-11-26 07:00:00
358.0, None, None, 0.0, None, 0.0, None, -11.6, None, None, None, 83.0, 2016-11-26 08:00:00
316.0, None, None, 0.0, None, 1.9, None, -12.0, None, None, None, 86.0, 2016-11-26 09:00:00
239.0, None, None, 0.0, None, 1.0, None, -10.3, None, None, None, 84.0, 2016-11-26 10:00:00
188.0, None, None, 0.0, None, 1.0, None, -7.0, None, None, None, 88.0, 2016-11-26 11:00:00
160.0, None, None, 0.0, None, 1.1, None, -3.2, None, None, None, 74.0, 2016-11-26 12:00:00
128.0, None, None, 0.0, None, 1.5, None, -2.0, None, None, None, 71.0, 2016-11-26 13:00:00
137.0, None, None, 0.0, None, 2.2, None, -1.5, None, None, None, 69.0, 2016-11-26 14:00:00
333.0, None, None, 0.4, None, 0.0, None, -5.6, None, None, None, 83.0, 2016-11-26 15:00:00
350.0, None, None, 0.0, None, 2.8, None, -7.6, None, None, None, 88.0, 2016-11-26 16:00:00
351.0, None, None, 0.0, None, 3.7, None, -8.7, None, None, None, 85.0, 2016-11-26 17:00:00
14.0, None, None, 0.0, None, 2.8, None, -9.3, None, None, None, 85.0, 2016-11-26 18:00:00
2.0, None, None, 0.0, None, 5.3, None, -9.7, None, None, None, 86.0, 2016-11-26 19:00:00
334.0, None, None, 0.0, None, 3.3, None, -9.5, None, None, None, 81.0, 2016-11-26 20:00:00
356.0, None, None, 0.0, None, 4.1, None, -10.2, None, None, None, 83.0, 2016-11-26 21:00:00
319.0, None, None, 0.0, None, 1.2, None, -12.5, None, None, None, 82.0, 2016-11-26 22:00:00
2.0, None, None, 0.0, None, 2.6, None, -13.6, None, None, None, 81.0, 2016-11-26 23:00:00
341.0, None, None, 0.0, None, 1.0, None, -14.3, None, None, None, 82.0, 2016-11-27 00:00:00
298.0, None, None, 0.0, None, 3.0, None, -14.2, None, None, None, 82.0, 2016-11-27 01:00:00
350.0, None, None, 0.0, None, 0.8, None, -15.3, None, None, None, 81.0, 2016-11-27 02:00:00
350.0, None, None, 0.0, None, 1.9, None, -15.4, None, None, None, 79.0, 2016-11-27 03:00:00
312.0, None, None, 0.0, None, 2.5, None, -16.1, None, None, None, 80.0, 2016-11-27 04:00:00
291.0, None, None, 0.0, None, 1.7, None, -15.4, None, None, None, 80.0, 2016-11-27 05:00:00
14.0, None, None, 0.0, None, 0.0, None, -15.0, None, None, None, 80.0, 2016-11-27 06:00:00
300.0, None, None, 0.0, None, 0.9, None, -13.7, None, None, None, 82.0, 2016-11-27 07:00:00
117.0, None, None, 0.0, None, 0.2, None, -13.1, None, None, None, 83.0, 2016-11-27 08:00:00
141.0, None, None, 0.0, None, 0.0, None, -12.6, None, None, None, 82.0, 2016-11-27 09:00:00
70.0, None, None, 0.0, None, 0.5, None, -11.5, None, None, None, 83.0, 2016-11-27 10:00:00
143.0, None, None, 0.0, None, 0.0, None, -9.4, None, None, None, 84.0, 2016-11-27 11:00:00
143.0, None, None, 0.0, None, 0.2, None, -7.8, None, None, None, 84.0, 2016-11-27 12:00:00
234.0, None, None, 0.0, None, 0.0, None, -7.9, None, None, None, 84.0, 2016-11-27 13:00:00
67.0, None, None, 0.0, None, 1.5, None, -7.0, None, None, None, 84.0, 2016-11-27 14:00:00
49.0, None, None, 0.0, None, 0.1, None, -7.2, None, None, None, 85.0, 2016-11-27 15:00:00
347.0, None, None, 0.0, None, 0.0, None, -7.7, None, None, None, 86.0, 2016-11-27 16:00:00
31.0, None, None, 0.0, None, 0.3, None, -7.3, None, None, None, 89.0, 2016-11-27 17:00:00
5.0, None, None, 0.0, None, 0.0, None, -7.2, None, None, None, 89.0, 2016-11-27 18:00:00
0.0, None, None, 0.0, None, 0.0, None, -7.0, None, None, None, 88.0, 2016-11-27 19:00:00
344.0, None, None, 0.0, None, 0.0, None, -7.3, None, None, None, 87.0, 2016-11-27 20:00:00
201.0, None, None, 0.0, None, 1.0, None, -7.4, None, None, None, 88.0, 2016-11-27 21:00:00
17.0, None, None, 0.0, None, 0.0, None, -7.3, None, None, None, 89.0, 2016-11-27 22:00:00
291.0, None, None, 0.0, None, 1.2, None, -6.9, None, None, None, 89.0, 2016-11-27 23:00:00
179.0, None, None, 0.0, None, 0.0, None, -6.7, None, None, None, 89.0, 2016-11-28 00:00:00
348.0, None, None, 0.0, None, 0.0, None, -7.1, None, None, None, 88.0, 2016-11-28 01:00:00
200.0, None, None, 0.0, None, 0.5, None, -7.1, None, None, None, 88.0, 2016-11-28 02:00:00
240.0, None, None, 0.0, None, 0.0, None, -6.9, None, None, None, 89.0, 2016-11-28 03:00:00
103.0, None, None, 0.0, None, 0.7, None, -7.1, None, None, None, 87.0, 2016-11-28 04:00:00
318.0, None, None, 0.0, None, 0.8, None, -7.5, None, None, None, 88.0, 2016-11-28 05:00:00
335.0, None, None, 0.0, None, 3.0, None, -7.0, None, None, None, 87.0, 2016-11-28 06:00:00
212.0, None, None, 0.0, None, 0.7, None, -7.1, None, None, None, 88.0, 2016-11-28 07:00:00
195.0, None, None, 0.0, None, 0.0, None, -7.4, None, None, None, 88.0, 2016-11-28 08:00:00
178.0, None, None, 0.0, None, 0.6, None, -7.4, None, None, None, 86.0, 2016-11-28 09:00:00
274.0, None, None, 0.0, None, 1.2, None, -6.7, None, None, None, 83.0, 2016-11-28 10:00:00
153.0, None, None, 0.0, None, 1.8, None, -4.9, None, None, None, 81.0, 2016-11-28 11:00:00
157.0, None, None, 0.0, None, 2.1, None, -4.4, None, None, None, 80.0, 2016-11-28 12:00:00
154.0, None, None, 0.0, None, 1.8, None, -4.6, None, None, None, 81.0, 2016-11-28 13:00:00
147.0, None, None, 0.0, None, 1.0, None, -5.0, None, None, None, 83.0, 2016-11-28 14:00:00
219.0, None, None, 0.0, None, 1.1, None, -4.8, None, None, None, 81.0, 2016-11-28 15:00:00
329.0, None, None, 0.0, None, 0.0, None, -7.4, None, None, None, 87.0, 2016-11-28 16:00:00
295.0, None, None, 0.0, None, 2.2, None, -6.8, None, None, None, 89.0, 2016-11-28 17:00:00
321.0, None, None, 0.0, None, 0.9, None, -6.5, None, None, None, 88.0, 2016-11-28 18:00:00
61.0, None, None, 0.0, None, 0.0, None, -6.4, None, None, None, 89.0, 2016-11-28 19:00:00
192.0, None, None, 0.0, None, 2.0, None, -6.5, None, None, None, 89.0, 2016-11-28 20:00:00
236.0, None, None, 0.0, None, 0.6, None, -7.0, None, None, None, 90.0, 2016-11-28 21:00:00
314.0, None, None, 0.0, None, 0.7, None, -6.9, None, None, None, 90.0, 2016-11-28 22:00:00
133.0, None, None, 0.0, None, 1.2, None, -6.8, None, None, None, 90.0, 2016-11-28 23:00:00
154.0, None, None, 0.0, None, 0.8, None, -7.2, None, None, None, 90.0, 2016-11-29 00:00:00
182.0, None, None, 0.0, None, 0.9, None, -7.1, None, None, None, 91.0, 2016-11-29 01:00:00
34.0, None, None, 0.0, None, 0.8, None, -7.0, None, None, None, 91.0, 2016-11-29 02:00:00
175.0, None, None, 0.0, None, 1.5, None, -6.9, None, None, None, 90.0, 2016-11-29 03:00:00
92.0, None, None, 0.0, None, 0.0, None, -7.0, None, None, None, 89.0, 2016-11-29 04:00:00
357.0, None, None, 0.0, None, 0.8, None, -6.8, None, None, None, 89.0, 2016-11-29 05:00:00
312.0, None, None, 0.0, None, 0.5, None, -6.6, None, None, None, 89.0, 2016-11-29 06:00:00
307.0, None, None, 0.0, None, 1.6, None, -6.6, None, None, None, 89.0, 2016-11-29 07:00:00
307.0, None, None, 0.0, None, 2.1, None, -6.2, None, None, None, 90.0, 2016-11-29 08:00:00
29.0, None, None, 0.0, None, 1.8, None, -5.6, None, None, None, 90.0, 2016-11-29 09:00:00
118.0, None, None, 0.0, None, 1.8, None, -4.4, None, None, None, 91.0, 2016-11-29 10:00:00
16.0, None, None, 0.0, None, 1.5, None, -3.6, None, None, None, 91.0, 2016-11-29 11:00:00
100.0, None, None, 0.0, None, 1.2, None, -2.7, None, None, None, 91.0, 2016-11-29 12:00:00
157.0, None, None, 0.0, None, 1.7, None, -2.5, None, None, None, 91.0, 2016-11-29 13:00:00
111.0, None, None, 0.0, None, 1.2, None, -2.4, None, None, None, 91.0, 2016-11-29 14:00:00
