station_observations
109.0, None, None, 0.0, None, 3.5, None, -2.2, None, None, None, 92.0, 2016-11-29 15:00:00
102.0, None, None, 0.0, None, 4.1, None, -2.3, None, None, None, 93.0, 2016-11-29 16:00:00
118.0, None, None, 0.0, None, 0.6, None, -2.3, None, None, None, 93.0, 2016-11-29 17:00:00
90.0, None, None, 0.0, None, 1.5, None, -2.3, None, None, None, 93.0, 2016-11-29 18:00:00
43.0, None, None, 0.0, None, 0.6, None, -2.3, None, None, None, 93.0, 2016-11-29 19:00:00
354.0, None, None, 0.0, None, 0.4, None, -2.2, None, None, None, 93.0, 2016-11-29 20:00:00
112.0, None, None, 0.0, None, 2.5, None, -2.1, None, None, None, 92.0, 2016-11-29 21:00:00
177.0, None, None, 0.0, None, 2.6, None, -2.0, None, None, None, 90.0, 2016-11-29 22:00:00
139.0, None, None, 0.0, None, 2.4, None, -2.0, None, None, None, 91.0, 2016-11-29 23:00:00
129.0, None, None, 0.0, None, 2.5, None, -2.0, None, None, None, 91.0, 2016-11-30 00:00:00
135.0, None, None, 0.0, None, 4.2, None, -1.9, None, None, None, 90.0, 2016-11-30 01:00:00
130.0, None, None, 0.0, None, 4.4, None, -1.9, None, None, None, 90.0, 2016-11-30 02:00:00
113.0, None, None, 0.0, None, 1.9, None, -1.9, None, None, None, 90.0, 2016-11-30 03:00:00
131.0, None, None, 0.0, None, 2.0, None, -1.9, None, None, None, 91.0, 2016-11-30 04:00:00
128.0, None, None, 0.0, None, 1.2, None, -1.9, None, None, None, 92.0, 2016-11-30 05:00:00
136.0, None, None, 0.0, None, 3.5, None, -1.9, None, None, None, 92.0, 2016-11-30 06:00:00
120.0, None, None, 0.0, None, 2.7, None, -1.9, None, None, None, 94.0, 2016-11-30 07:00:00
116.0, None, None, 0.0, None, 1.9, None, -1.9, None, None, None, 94.0, 2016-11-30 08:00:00
141.0, None, None, 0.0, None, 1.4, None, -1.8, None, None, None, 93.0, 2016-11-30 09:00:00
132.0, None, None, 0.0, None, 0.1, None, -1.5, None, None, None, 93.0, 2016-11-30 10:00:00
164.0, None, None, 0.0, None, 2.4, None, -0.9, None, None, None, 91.0, 2016-11-30 11:00:00
179.0, None, None, 0.0, None, 0.9, None, -0.5, None, None, None, 90.0, 2016-11-30 12:00:00
185.0, None, None, 0.0, None, 0.4, None, -0.6, None, None, None, 91.0, 2016-11-30 13:00:00
7.0, None, None, 0.0, None, 0.5, None, -0.5, None, None, None, 90.0, 2016-11-30 14:00:00
49.0, None, None, 0.0, None, 0.0, None, -0.6, None, None, None, 90.0, 2016-11-30 15:00:00
350.0, None, None, 0.0, None, 1.2, None, -1.4, None, None, None, 93.0, 2016-11-30 16:00:00
325.0, None, None, 0.0, None, 1.3, None, -2.2, None, None, None, 94.0, 2016-11-30 17:00:00
10.0, None, None, 0.0, None, 0.4, None, -2.2, None, None, None, 94.0, 2016-11-30 18:00:00
301.0, None, None, 0.0, None, 2.7, None, -2.9, None, None, None, 93.0, 2016-11-30 19:00:00
319.0, None, None, 0.0, None, 3.8, None, -3.3, None, None, None, 88.0, 2016-11-30 20:00:00
332.0, None, None, 0.0, None, 2.0, None, -4.9, None, None, None, 91.0, 2016-11-30 21:00:00
336.0, None, None, 0.0, None, 3.0, None, -5.9, None, None, None, 90.0, 2016-11-30 22:00:00
36.0, None, None, 0.0, None, 1.2, None, -6.6, None, None, None, 89.0, 2016-11-30 23:00:00
36.0, None, None, 0.0, None, 2.6, None, -7.8, None, None, None, 91.0, 2016-12-01 00:00:00
355.0, None, None, 0.0, None, 1.7, None, -9.1, None, None, None, 88.0, 2016-12-01 01:00:00
328.0, None, None, 0.0, None, 1.2, None, -10.1, None, None, None, 87.0, 2016-12-01 02:00:00
349.0, None, None, 0.0, None, 2.4, None, -10.9, None, None, None, 86.0, 2016-12-01 03:00:00
346.0, None, None, 0.0, None, 0.9, None, -11.5, None, None, None, 86.0, 2016-12-01 04:00:00
353.0, None, None, 0.0, None, 1.8, None, -11.8, None, None, None, 85.0, 2016-12-01 05:00:00
339.0, None, None, 0.0, None, 0.6, None, -12.6, None, None, None, 83.0, 2016-12-01 06:00:00
306.0, None, None, 0.0, None, 1.5, None, -11.7, None, None, None, 88.0, 2016-12-01 07:00:00
319.0, None, None, 0.0, None, 0.0, None, -9.4, None, None, None, 87.0, 2016-12-01 08:00:00
51.0, None, None, 0.0, None, 0.3, None, -8.6, None, None, None, 88.0, 2016-12-01 09:00:00
163.0, None, None, 0.0, None, 0.4, None, -8.1, None, None, None, 87.0, 2016-12-01 10:00:00
292.0, None, None, 0.0, None, 0.6, None, -7.2, None, None, None, 88.0, 2016-12-01 11:00:00
34.0, None, None, 0.0, None, 1.1, None, -6.7, None, None, None, 88.0, 2016-12-01 12:00:00
263.0, None, None, 0.0, None, 0.5, None, -6.3, None, None, None, 88.0, 2016-12-01 13:00:00
302.0, None, None, 0.0, None, 1.6, None, -6.1, None, None, None, 88.0, 2016-12-01 14:00:00
283.0, None, None, 0.0, None, 1.4, None, -6.0, None, None, None, 89.0, 2016-12-01 15:00:00
304.0, None, None, 0.0, None, 0.3, None, -6.0, None, None, None, 89.0, 2016-12-01 16:00:00
52.0, None, None, 0.0, None, 1.3, None, -6.4, None, None, None, 90.0, 2016-12-01 17:00:00
266.0, None, None, 0.0, None, 1.0, None, -5.7, None, None, None, 90.0, 2016-12-01 18:00:00
239.0, None, None, 0.0, None, 0.9, None, -5.4, None, None, None, 90.0, 2016-12-01 19:00:00
287.0, None, None, 0.0, None, 0.3, None, -5.3, None, None, None, 90.0, 2016-12-01 20:00:00
331.0, None, None, 0.0, None, 0.4, None, -5.2, None, None, None, 90.0, 2016-12-01 21:00:00
103.0, None, None, 0.0, None, 1.8, None, -5.1, None, None, None, 91.0, 2016-12-01 22:00:00
47.0, None, None, 0.0, None, 0.4, None, -4.9, None, None, None, 91.0, 2016-12-01 23:00:00
136.0, None, None, 0.0, None, 2.8, None, -4.7, None, None, None, 91.0, 2016-12-02 00:00:00
133.0, None, None, 0.0, None, 4.1, None, -4.5, None, None, None, 92.0, 2016-12-02 01:00:00
148.0, None, None, 0.0, None, 2.3, None, -4.4, None, None, None, 91.0, 2016-12-02 02:00:00
138.0, None, None, 0.0, None, 4.5, None, -4.3, None, None, None, 92.0, 2016-12-02 03:00:00
158.0, None, None, 0.0, None, 2.5, None, -4.2, None, None, None, 92.0, 2016-12-02 04:00:00
121.0, None, None, 0.0, None, 5.0, None, -3.8, None, None, None, 91.0, 2016-12-02 05:00:00
86.0, None, None, 0.0, None, 3.9, None, -3.7, None, None, None, 92.0, 2016-12-02 06:00:00
96.0, None, None, 0.0, None, 1.4, None, -3.5, None, None, None, 92.0, 2016-12-02 07:00:00
110.0, None, None, 0.0, None, 3.5, None, -3.2, None, None, None, 93.0, 2016-12-02 08:00:00
75.0, None, None, 0.0, None, 2.6, None, -3.0, None, None, None, 93.0, 2016-12-02 09:00:00
133.0, None, None, 0.0, None, 2.8, None, -2.5, None, None, None, 93.0, 2016-12-02 10:00:00
197.0, None, None, 0.0, None, 1.9, None, -2.0, None, None, None, 93.0, 2016-12-02 11:00:00
155.0, None, None, 0.0, None, 3.2, None, -1.6, None, None, None, 93.0, 2016-12-02 12:00:00
168.0, None, None, 0.0, None, 2.7, None, -1.0, None, None, None, 93.0, 2016-12-02 13:00:00
152.0, None, None, 0.0, None, 1.4, None, -1.0, None, None, None, 93.0, 2016-12-02 14:00:00
257.0, None, None, 0.0, None, 2.3, None, -0.8, None, None, None, 93.0, 2016-12-02 15:00:00
160.0, None, None, 0.0, None, 2.6, None, -0.8, None, None, None, 93.0, 2016-12-02 16:00:00
185.0, None, None, 0.0, None, 3.0, None, -0.8, None, None, None, 92.0, 2016-12-02 17:00:00
187.0, None, None, 0.0, None, 1.0, None, -1.0, None, None, None, 93.0, 2016-12-02 18:00:00
216.0, None, None, 0.0, None, 2.0, None, -1.0, None, None, None, 94.0, 2016-12-02 19:00:00
325.0, None, None, 0.0, None, 2.6, None, -1.3, None, None, None, 94.0, 2016-12-02 20:00:00
285.0, None, None, 0.0, None, 2.6, None, -1.3, None, None, None, 93.0, 2016-12-02 21:00:00
303.0, None, None, 0.0, None, 3.1, None, -1.5, None, None, None, 94.0, 2016-12-02 22:00:00
324.0, None, None, 0.0, None, 1.6, None, -1.7, None, None, None, 92.0, 2016-12-02 23:00:00
265.0, None, None, 0.0, None, 4.0, None, -1.9, None, None, None, 86.0, 2016-12-03 00:00:00
291.0, None, None, 0.0, None, 2.9, None, -2.8, None, None, None, 92.0, 2016-12-03 01:00:00
235.0, None, None, 0.0, None, 2.2, None, -3.1, None, None, None, 91.0, 2016-12-03 02:00:00
310.0, None, None, 0.0, None, 1.9, None, -3.2, None, None, None, 91.0, 2016-12-03 03:00:00
330.0, None, None, 0.0, None, 1.7, None, -4.9, None, None, None, 91.0, 2016-12-03 04:00:00
309.0, None, None, 0.0, None, 3.0, None, -5.7, None, None, None, 92.0, 2016-12-03 05:00:00
316.0, None, None, 0.0, None, 2.2, None, -4.9, None, None, None, 91.0, 2016-12-03 06:00:00
319.0, None, None, 0.0, None, 2.4, None, -4.8, None, None, None, 90.0, 2016-12-03 07:00:00
262.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 91.0, 2016-12-03 08:00:00
283.0, None, None, 0.0, None, 2.3, None, -5.4, None, None, None, 88.0, 2016-12-03 09:00:00
270.0, None, None, 0.0, None, 2.8, None, -5.5, None, None, None, 91.0, 2016-12-03 10:00:00
39.0, None, None, 0.0, None, 3.1, None, -4.0, None, None, None, 89.0, 2016-12-03 11:00:00
229.0, None, None, 0.0, None, 2.9, None, -0.7, None, None, None, 70.0, 2016-12-03 12:00:00
253.0, None, None, 0.2, None, 6.9, None, -0.1, None, None, None, 63.0, 2016-12-03 13:00:00
261.0, None, None, 0.4, None, 6.9, None, -1.8, None, None, None, 64.0, 2016-12-03 14:00:00
250.0, None, None, 0.0, None, 3.7, None, -4.5, None, None, None, 67.0, 2016-12-03 15:00:00
292.0, None, None, 0.0, None, 4.9, None, -6.3, None, None, None, 73.0, 2016-12-03 16:00:00
329.0, None, None, 0.0, None, 3.7, None, -7.4, None, None, None, 84.0, 2016-12-03 17:00:00
355.0, None, None, 0.0, None, 3.8, None, -8.9, None, None, None, 87.0, 2016-12-03 18:00:00
351.0, None, None, 0.0, None, 3.4, None, -9.1, None, None, None, 87.0, 2016-12-03 19:00:00
294.0, None, None, 0.0, None, 4.6, None, -9.7, None, None, None, 85.0, 2016-12-03 20:00:00
265.0, None, None, 0.0, None, 5.4, None, -8.9, None, None, None, 81.0, 2016-12-03 21:00:00
356.0, None, None, 0.0, None, 3.6, None, -9.1, None, None, None, 82.0, 2016-12-03 22:00:00
327.0, None, None, 0.0, None, 3.5, None, -10.4, None, None, None, 84.0, 2016-12-03 23:00:00
280.0, None, None, 0.0, None, 4.4, None, -9.5, None, None, None, 82.0, 2016-12-04 00:00:00
306.0, None, None, 0.0, None, 3.1, None, -11.8, None, None, None, 83.0, 2016-12-04 01:00:00
344.0, None, None, 0.0, None, 2.5, None, -12.3, None, None, None, 86.0, 2016-12-04 02:00:00
326.0, None, None, 0.0, None, 1.7, None, -13.4, None, None, None, 82.0, 2016-12-04 03:00:00
356.0, None, None, 0.0, None, 1.5, None, -14.6, None, None, None, 80.0, 2016-12-04 04:00:00
338.0, None, None, 0.0, None, 2.8, None, -15.2, None, None, None, 80.0, 2016-12-04 05:00:00
303.0, None, None, 0.0, None, 2.1, None, -15.7, None, None, None, 81.0, 2016-12-04 06:00:00
324.0, None, None, 0.0, None, 2.9, None, -16.0, None, None, None, 79.0, 2016-12-04 07:00:00
359.0, None, None, 0.0, None, 0.5, None, -16.5, None, None, None, 79.0, 2016-12-04 08:00:00
78.0, None, None, 0.0, None, 0.1, None, -16.8, None, None, None, 78.0, 2016-12-04 09:00:00
155.0, None, None, 0.0, None, 1.7, None, -15.0, None, None, None, 83.0, 2016-12-04 10:00:00
182.0, None, None, 0.0, None, 0.7, None, -11.4, None, None, None, 80.0, 2016-12-04 11:00:00
153.0, None, None, 0.0, None, 2.4, None, -7.8, None, None, None, 68.0, 2016-12-04 12:00:00
155.0, None, None, 0.0, None, 3.1, None, -6.1, None, None, None, 64.0, 2016-12-04 13:00:00
168.0, None, None, 0.0, None, 0.4, None, -5.5, None, None, None, 63.0, 2016-12-04 14:00:00
158.0, None, None, 0.0, None, 1.3, None, -9.7, None, None, None, 82.0, 2016-12-04 15:00:00
305.0, None, None, 0.0, None, 0.8, None, -9.6, None, None, None, 84.0, 2016-12-04 16:00:00
314.0, None, None, 0.0, None, 2.2, None, -9.8, None, None, None, 85.0, 2016-12-04 17:00:00
32.0, None, None, 0.0, None, 0.0, None, -10.0, None, None, None, 86.0, 2016-12-04 18:00:00
3.0, None, None, 0.0, None, 0.3, None, -10.0, None, None, None, 86.0, 2016-12-04 19:00:00
285.0, None, None, 0.0, None, 0.2, None, -9.7, None, None, None, 86.0, 2016-12-04 20:00:00
190.0, None, None, 0.0, None, 0.4, None, -9.8, None, None, None, 84.0, 2016-12-04 21:00:00
4.0, None, None, 0.0, None, 3.6, None, -10.3, None, None, None, 78.0, 2016-12-04 22:00:00
2.0, None, None, 0.0, None, 3.0, None, -11.1, None, None, None, 76.0, 2016-12-04 23:00:00
20.0, None, None, 0.0, None, 3.4, None, -11.6, None, None, None, 76.0, 2016-12-05 00:00:00
13.0, None, None, 0.0, None, 3.9, None, -12.2, None, None, None, 72.0, 2016-12-05 01:00:00
19.0, None, None, 0.0, None, 5.1, None, -12.8, None, None, None, 71.0, 2016-12-05 02:00:00
344.0, None, None, 0.0, None, 5.6, None, -13.4, None, None, None, 69.0, 2016-12-05 03:00:00
28.0, None, None, 0.0, None, 4.8, None, -13.7, None, None, None, 65.0, 2016-12-05 04:00:00
25.0, None, None, 0.0, None, 5.1, None, -14.2, None, None, None, 65.0, 2016-12-05 05:00:00
10.0, None, None, 0.0, None, 3.8, None, -14.7, None, None, None, 67.0, 2016-12-05 06:00:00
23.0, None, None, 0.0, None, 6.0, None, -15.6, None, None, None, 67.0, 2016-12-05 07:00:00
74.0, None, None, 0.0, None, 4.6, None, -15.6, None, None, None, 67.0, 2016-12-05 08:00:00
53.0, None, None, 0.0, None, 3.0, None, -15.5, None, None, None, 66.0, 2016-12-05 09:00:00
100.0, None, None, 0.0, None, 2.2, None, -14.9, None, None, None, 66.0, 2016-12-05 10:00:00
113.0, None, None, 0.0, None, 3.6, None, -14.6, None, None, None, 64.0, 2016-12-05 11:00:00
110.0, None, None, 0.0, None, 6.4, None, -14.1, None, None, None, 65.0, 2016-12-05 12:00:00
99.0, None, None, 0.0, None, 6.0, None, -14.1, None, None, None, 65.0, 2016-12-05 13:00:00
112.0, None, None, 0.0, None, 4.2, None, -14.5, None, None, None, 63.0, 2016-12-05 14:00:00
108.0, None, None, 0.0, None, 4.2, None, -15.2, None, None, None, 66.0, 2016-12-05 15:00:00
38.0, None, None, 0.0, None, 1.7, None, -16.1, None, None, None, 69.0, 2016-12-05 16:00:00
225.0, None, None, 0.0, None, 1.2, None, -16.5, None, None, None, 72.0, 2016-12-05 17:00:00
355.0, None, None, 0.0, None, 2.8, None, -16.8, None, None, None, 72.0, 2016-12-05 18:00:00
344.0, None, None, 0.0, None, 1.6, None, -16.6, None, None, None, 72.0, 2016-12-05 19:00:00
12.0, None, None, 0.0, None, 1.8, None, -16.6, None, None, None, 74.0, 2016-12-05 20:00:00
249.0, None, None, 0.0, None, 1.4, None, -17.2, None, None, None, 73.0, 2016-12-05 21:00:00
147.0, None, None, 0.0, None, 0.7, None, -17.1, None, None, None, 75.0, 2016-12-05 22:00:00
242.0, None, None, 0.0, None, 0.6, None, -17.3, None, None, None, 76.0, 2016-12-05 23:00:00
29.0, None, None, 0.0, None, 1.9, None, -16.9, None, None, None, 74.0, 2016-12-06 00:00:00
152.0, None, None, 0.0, None, 0.3, None, -16.7, None, None, None, 76.0, 2016-12-06 01:00:00
95.0, None, None, 0.0, None, 2.7, None, -16.7, None, None, None, 74.0, 2016-12-06 02:00:00
354.0, None, None, 0.0, None, 2.0, None, -16.7, None, None, None, 75.0, 2016-12-06 03:00:00
195.0, None, None, 0.0, None, 2.4, None, -16.8, None, None, None, 70.0, 2016-12-06 04:00:00
244.0, None, None, 0.0, None, 2.3, None, -17.0, None, None, None, 71.0, 2016-12-06 05:00:00
191.0, None, None, 0.0, None, 2.0, None, -17.2, None, None, None, 73.0, 2016-12-06 06:00:00
112.0, None, None, 0.0, None, 0.5, None, -17.6, None, None, None, 74.0, 2016-12-06 07:00:00
335.0, None, None, 0.0, None, 1.6, None, -19.5, None, None, None, 74.0, 2016-12-06 08:00:00
313.0, None, None, 0.0, None, 2.6, None, -19.5, None, None, None, 72.0, 2016-12-06 09:00:00
126.0, None, None, 0.0, None, 1.5, None, -18.6, None, None, None, 73.0, 2016-12-06 10:00:00
196.0, None, None, 0.0, None, 1.4, None, -17.0, None, None, None, 69.0, 2016-12-06 11:00:00
284.0, None, None, 0.0, None, 2.6, None, -16.4, None, None, None, 68.0, 2016-12-06 12:00:00
120.0, None, None, 0.0, None, 2.6, None, -15.5, None, None, None, 67.0, 2016-12-06 13:00:00
149.0, None, None, 0.0, None, 2.9, None, -15.5, None, None, None, 69.0, 2016-12-06 14:00:00
114.0, None, None, 0.0, None, 4.1, None, -15.9, None, None, None, 71.0, 2016-12-06 15:00:00
106.0, None, None, 0.0, None, 1.8, None, -16.4, None, None, None, 73.0, 2016-12-06 16:00:00
56.0, None, None, 0.0, None, 1.2, None, -16.5, None, None, None, 72.0, 2016-12-06 17:00:00
34.0, None, None, 0.0, None, 1.3, None, -16.5, None, None, None, 70.0, 2016-12-06 18:00:00
357.0, None, None, 0.0, None, 1.8, None, -16.6, None, None, None, 73.0, 2016-12-06 19:00:00
122.0, None, None, 0.0, None, 0.8, None, -16.7, None, None, None, 74.0, 2016-12-06 20:00:00
269.0, None, None, 0.0, None, 2.2, None, -16.6, None, None, None, 75.0, 2016-12-06 21:00:00
92.0, None, None, 0.0, None, 0.8, None, -17.0, None, None, None, 76.0, 2016-12-06 22:00:00
174.0, None, None, 0.0, None, 0.3, None, -17.1, None, None, None, 76.0, 2016-12-06 23:00:00
248.0, None, None, 0.0, None, 1.0, None, -17.1, None, None, None, 77.0, 2016-12-07 00:00:00
250.0, None, None, 0.0, None, 0.3, None, -17.4, None, None, None, 75.0, 2016-12-07 01:00:00
165.0, None, None, 0.0, None, 0.2, None, -17.4, None, None, None, 75.0, 2016-12-07 02:00:00
71.0, None, None, 0.0, None, 0.4, None, -17.7, None, None, None, 76.0, 2016-12-07 03:00:00
163.0, None, None, 0.0, None, 0.0, None, -17.9, None, None, None, 76.0, 2016-12-07 04:00:00
167.0, None, None, 0.0, None, 1.3, None, -18.2, None, None, None, 75.0, 2016-12-07 05:00:00
158.0, None, None, 0.0, None, 1.7, None, -18.6, None, None, None, 74.0, 2016-12-07 06:00:00
130.0, None, None, 0.0, None, 2.3, None, -19.0, None, None, None, 74.0, 2016-12-07 07:00:00
137.0, None, None, 0.0, None, 1.0, None, -19.1, None, None, None, 74.0, 2016-12-07 08:00:00
160.0, None, None, 0.0, None, 1.4, None, -19.3, None, None, None, 74.0, 2016-12-07 09:00:00
162.0, None, None, 0.0, None, 1.6, None, -18.6, None, None, None, 72.0, 2016-12-07 10:00:00
154.0, None, None, 0.0, None, 2.7, None, -17.7, None, None, None, 70.0, 2016-12-07 11:00:00
143.0, None, None, 0.0, None, 2.3, None, -17.1, None, None, None, 68.0, 2016-12-07 12:00:00
137.0, None, None, 0.0, None, 1.9, None, -16.4, None, None, None, 68.0, 2016-12-07 13:00:00
224.0, None, None, 0.0, None, 2.4, None, -15.9, None, None, None, 71.0, 2016-12-07 14:00:00
95.0, None, None, 0.0, None, 2.0, None, -16.5, None, None, None, 73.0, 2016-12-07 15:00:00
112.0, None, None, 0.0, None, 0.4, None, -16.9, None, None, None, 75.0, 2016-12-07 16:00:00
79.0, None, None, 0.0, None, 0.7, None, -17.1, None, None, None, 76.0, 2016-12-07 17:00:00
255.0, None, None, 0.0, None, 0.7, None, -17.4, None, None, None, 76.0, 2016-12-07 18:00:00
74.0, None, None, 0.0, None, 1.7, None, -17.7, None, None, None, 76.0, 2016-12-07 19:00:00
117.0, None, None, 0.0, None, 1.2, None, -18.1, None, None, None, 76.0, 2016-12-07 20:00:00
224.0, None, None, 0.0, None, 0.7, None, -18.3, None, None, None, 75.0, 2016-12-07 21:00:00
132.0, None, None, 0.0, None, 1.9, None, -18.6, None, None, None, 75.0, 2016-12-07 22:00:00
109.0, None, None, 0.0, None, 0.0, None, -18.6, None, None, None, 75.0, 2016-12-07 23:00:00
95.0, None, None, 0.0, None, 1.8, None, -18.7, None, None, None, 75.0, 2016-12-08 00:00:00
184.0, None, None, 0.0, None, 1.3, None, -18.9, None, None, None, 75.0, 2016-12-08 01:00:00
147.0, None, None, 0.0, None, 0.9, None, -18.9, None, None, None, 75.0, 2016-12-08 02:00:00
118.0, None, None, 0.0, None, 2.9, None, -19.0, None, None, None, 74.0, 2016-12-08 03:00:00
128.0, None, None, 0.0, None, 1.2, None, -18.9, None, None, None, 75.0, 2016-12-08 04:00:00
108.0, None, None, 0.0, None, 0.5, None, -19.0, None, None, None, 75.0, 2016-12-08 05:00:00
155.0, None, None, 0.0, None, 0.5, None, -19.1, None, None, None, 74.0, 2016-12-08 06:00:00
178.0, None, None, 0.0, None, 0.5, None, -19.2, None, None, None, 74.0, 2016-12-08 07:00:00
174.0, None, None, 0.0, None, 0.9, None, -19.3, None, None, None, 74.0, 2016-12-08 08:00:00
142.0, None, None, 0.0, None, 1.2, None, -19.3, None, None, None, 74.0, 2016-12-08 09:00:00
152.0, None, None, 0.0, None, 1.8, None, -18.9, None, None, None, 73.0, 2016-12-08 10:00:00
149.0, None, None, 0.0, None, 2.1, None, -18.1, None, None, None, 72.0, 2016-12-08 11:00:00
149.0, None, None, 0.0, None, 2.8, None, -17.0, None, None, None, 70.0, 2016-12-08 12:00:00
206.0, None, None, 0.0, None, 1.6, None, -16.6, None, None, None, 70.0, 2016-12-08 13:00:00
108.0, None, None, 0.0, None, 1.2, None, -17.0, None, None, None, 70.0, 2016-12-08 14:00:00
153.0, None, None, 0.0, None, 0.7, None, -18.8, None, None, None, 70.0, 2016-12-08 15:00:00
330.0, None, None, 0.0, None, 2.2, None, -20.4, None, None, None, 72.0, 2016-12-08 16:00:00
350.0, None, None, 0.0, None, 1.8, None, -22.2, None, None, None, 71.0, 2016-12-08 17:00:00
350.0, None, None, 0.0, None, 2.4, None, -23.0, None, None, None, 70.0, 2016-12-08 18:00:00
320.0, None, None, 0.0, None, 2.5, None, -23.7, None, None, None, 69.0, 2016-12-08 19:00:00
6.0, None, None, 0.0, None, 2.1, None, -24.2, None, None, None, 69.0, 2016-12-08 20:00:00
318.0, None, None, 0.0, None, 2.3, None, -24.4, None, None, None, 68.0, 2016-12-08 21:00:00
338.0, None, None, 0.0, None, 2.1, None, -24.7, None, None, None, 69.0, 2016-12-08 22:00:00
1.0, None, None, 0.0, None, 1.0, None, -25.3, None, None, None, 69.0, 2016-12-08 23:00:00
325.0, None, None, 0.0, None, 0.0, None, -25.5, None, None, None, 67.0, 2016-12-09 00:00:00
352.0, None, None, 0.0, None, 1.4, None, -25.8, None, None, None, 66.0, 2016-12-09 01:00:00
347.0, None, None, 0.0, None, 1.4, None, -26.1, None, None, None, 67.0, 2016-12-09 02:00:00
310.0, None, None, 0.0, None, 2.8, None, -26.1, None, None, None, 66.0, 2016-12-09 03:00:00
352.0, None, None, 0.0, None, 1.1, None, -26.5, None, None, None, 66.0, 2016-12-09 04:00:00
346.0, None, None, 0.0, None, 2.2, None, -26.5, None, None, None, 66.0, 2016-12-09 05:00:00
333.0, None, None, 0.0, None, 1.9, None, -26.7, None, None, None, 66.0, 2016-12-09 06:00:00
356.0, None, None, 0.0, None, 1.6, None, -26.9, None, None, None, 65.0, 2016-12-09 07:00:00
309.0, None, None, 0.0, None, 2.6, None, -26.7, None, None, None, 66.0, 2016-12-09 08:00:00
316.0, None, None, 0.0, None, 2.7, None, -26.4, None, None, None, 66.0, 2016-12-09 09:00:00
136.0, None, None, 0.0, None, 0.0, None, -24.6, None, None, None, 70.0, 2016-12-09 10:00:00
146.0, None, None, 0.0, None, 2.4, None, -21.4, None, None, None, 70.0, 2016-12-09 11:00:00
160.0, None, None, 0.0, None, 2.1, None, -17.1, None, None, None, 67.0, 2016-12-09 12:00:00
194.0, None, None, 0.0, None, 0.0, None, -15.4, None, None, None, 62.0, 2016-12-09 13:00:00
154.0, None, None, 0.0, None, 2.6, None, -15.2, None, None, None, 56.0, 2016-12-09 14:00:00
280.0, None, None, 0.0, None, 2.0, None, -20.1, None, None, None, 70.0, 2016-12-09 15:00:00
347.0, None, None, 0.0, None, 2.6, None, -22.2, None, None, None, 70.0, 2016-12-09 16:00:00
342.0, None, None, 0.0, None, 2.8, None, -23.6, None, None, None, 69.0, 2016-12-09 17:00:00
345.0, None, None, 0.0, None, 2.3, None, -24.4, None, None, None, 69.0, 2016-12-09 18:00:00
357.0, None, None, 0.0, None, 2.6, None, -24.8, None, None, None, 68.0, 2016-12-09 19:00:00
357.0, None, None, 0.0, None, 2.3, None, -25.3, None, None, None, 67.0, 2016-12-09 20:00:00
354.0, None, None, 0.0, None, 2.6, None, -25.5, None, None, None, 68.0, 2016-12-09 21:00:00
310.0, None, None, 0.0, None, 3.5, None, -25.6, None, None, None, 70.0, 2016-12-09 22:00:00
337.0, None, None, 0.0, None, 2.9, None, -25.7, None, None, None, 67.0, 2016-12-09 23:00:00
342.0, None, None, 0.0, None, 1.3, None, -25.7, None, None, None, 68.0, 2016-12-10 00:00:00
331.0, None, None, 0.0, None, 0.5, None, -25.7, None, None, None, 68.0, 2016-12-10 01:00:00
