station_observations
8.0, None, None, 0.0, None, 1.2, None, -26.0, None, None, None, 66.0, 2016-12-10 02:00:00
354.0, None, None, 0.0, None, 2.3, None, -26.1, None, None, None, 68.0, 2016-12-10 03:00:00
345.0, None, None, 0.0, None, 0.9, None, -26.3, None, None, None, 67.0, 2016-12-10 04:00:00
331.0, None, None, 0.0, None, 2.2, None, -26.7, None, None, None, 65.0, 2016-12-10 05:00:00
337.0, None, None, 0.0, None, 1.6, None, -26.9, None, None, None, 66.0, 2016-12-10 06:00:00
339.0, None, None, 0.0, None, 1.7, None, -27.1, None, None, None, 65.0, 2016-12-10 07:00:00
37.0, None, None, 0.0, None, 0.1, None, -26.7, None, None, None, 68.0, 2016-12-10 08:00:00
280.0, None, None, 0.0, None, 0.5, None, -25.4, None, None, None, 69.0, 2016-12-10 09:00:00
144.0, None, None, 0.0, None, 1.3, None, -23.0, None, None, None, 67.0, 2016-12-10 10:00:00
148.0, None, None, 0.0, None, 1.4, None, -21.6, None, None, None, 67.0, 2016-12-10 11:00:00
147.0, None, None, 0.0, None, 2.2, None, -20.2, None, None, None, 67.0, 2016-12-10 12:00:00
168.0, None, None, 0.0, None, 2.0, None, -19.7, None, None, None, 68.0, 2016-12-10 13:00:00
84.0, None, None, 0.0, None, 3.8, None, -19.6, None, None, None, 68.0, 2016-12-10 14:00:00
71.0, None, None, 0.0, None, 3.8, None, -20.0, None, None, None, 67.0, 2016-12-10 15:00:00
87.0, None, None, 0.0, None, 6.1, None, -20.2, None, None, None, 69.0, 2016-12-10 16:00:00
43.0, None, None, 0.0, None, 5.5, None, -19.8, None, None, None, 67.0, 2016-12-10 17:00:00
72.0, None, None, 0.0, None, 6.1, None, -19.6, None, None, None, 67.0, 2016-12-10 18:00:00
84.0, None, None, 0.0, None, 3.3, None, -19.4, None, None, None, 68.0, 2016-12-10 19:00:00
282.0, None, None, 0.0, None, 2.6, None, -19.3, None, None, None, 70.0, 2016-12-10 20:00:00
275.0, None, None, 0.0, None, 1.1, None, -19.2, None, None, None, 72.0, 2016-12-10 21:00:00
11.0, None, None, 0.0, None, 0.0, None, -19.1, None, None, None, 72.0, 2016-12-10 22:00:00
99.0, None, None, 0.0, None, 1.8, None, -19.0, None, None, None, 73.0, 2016-12-10 23:00:00
259.0, None, None, 0.0, None, 1.0, None, -19.2, None, None, None, 73.0, 2016-12-11 00:00:00
276.0, None, None, 0.0, None, 0.3, None, -19.1, None, None, None, 73.0, 2016-12-11 01:00:00
260.0, None, None, 0.0, None, 2.1, None, -19.1, None, None, None, 73.0, 2016-12-11 02:00:00
179.0, None, None, 0.0, None, 0.7, None, -19.1, None, None, None, 73.0, 2016-12-11 03:00:00
269.0, None, None, 0.0, None, 0.0, None, -19.4, None, None, None, 70.0, 2016-12-11 04:00:00
309.0, None, None, 0.0, None, 2.5, None, -21.6, None, None, None, 69.0, 2016-12-11 05:00:00
330.0, None, None, 0.0, None, 2.8, None, -23.4, None, None, None, 68.0, 2016-12-11 06:00:00
333.0, None, None, 0.0, None, 2.6, None, -24.6, None, None, None, 68.0, 2016-12-11 07:00:00
297.0, None, None, 0.0, None, 3.1, None, -24.7, None, None, None, 67.0, 2016-12-11 08:00:00
318.0, None, None, 0.0, None, 3.5, None, -24.9, None, None, None, 67.0, 2016-12-11 09:00:00
144.0, None, None, 0.0, None, 1.9, None, -23.9, None, None, None, 70.0, 2016-12-11 10:00:00
156.0, None, None, 0.0, None, 2.4, None, -20.7, None, None, None, 68.0, 2016-12-11 11:00:00
182.0, None, None, 0.0, None, 3.6, None, -17.0, None, None, None, 59.0, 2016-12-11 12:00:00
155.0, None, None, 0.0, None, 3.4, None, -15.6, None, None, None, 53.0, 2016-12-11 13:00:00
161.0, None, None, 0.0, None, 2.2, None, -15.8, None, None, None, 53.0, 2016-12-11 14:00:00
222.0, None, None, 0.0, None, 2.7, None, -20.1, None, None, None, 67.0, 2016-12-11 15:00:00
350.0, None, None, 0.0, None, 0.7, None, -22.5, None, None, None, 69.0, 2016-12-11 16:00:00
114.0, None, None, 0.0, None, 0.6, None, -23.1, None, None, None, 71.0, 2016-12-11 17:00:00
274.0, None, None, 0.0, None, 1.7, None, -22.0, None, None, None, 66.0, 2016-12-11 18:00:00
333.0, None, None, 0.0, None, 0.8, None, -23.9, None, None, None, 69.0, 2016-12-11 19:00:00
305.0, None, None, 0.0, None, 0.3, None, -24.5, None, None, None, 69.0, 2016-12-11 20:00:00
289.0, None, None, 0.0, None, 2.6, None, -23.0, None, None, None, 66.0, 2016-12-11 21:00:00
328.0, None, None, 0.0, None, 1.2, None, -24.8, None, None, None, 67.0, 2016-12-11 22:00:00
143.0, None, None, 0.0, None, 2.4, None, -24.3, None, None, None, 70.0, 2016-12-11 23:00:00
286.0, None, None, 0.0, None, 2.9, None, -24.4, None, None, None, 68.0, 2016-12-12 00:00:00
286.0, None, None, 0.0, None, 3.0, None, -24.9, None, None, None, 71.0, 2016-12-12 01:00:00
328.0, None, None, 0.0, None, 2.0, None, -25.0, None, None, None, 67.0, 2016-12-12 02:00:00
345.0, None, None, 0.0, None, 1.4, None, -25.5, None, None, None, 68.0, 2016-12-12 03:00:00
318.0, None, None, 0.0, None, 0.9, None, -25.5, None, None, None, 67.0, 2016-12-12 04:00:00
327.0, None, None, 0.0, None, 1.6, None, -25.8, None, None, None, 67.0, 2016-12-12 05:00:00
14.0, None, None, 0.0, None, 1.2, None, -26.0, None, None, None, 67.0, 2016-12-12 06:00:00
312.0, None, None, 0.0, None, 1.5, None, -26.3, None, None, None, 65.0, 2016-12-12 07:00:00
336.0, None, None, 0.0, None, 1.9, None, -26.6, None, None, None, 65.0, 2016-12-12 08:00:00
347.0, None, None, 0.0, None, 0.7, None, -26.5, None, None, None, 66.0, 2016-12-12 09:00:00
192.0, None, None, 0.0, None, 0.4, None, -25.8, None, None, None, 67.0, 2016-12-12 10:00:00
175.0, None, None, 0.0, None, 2.2, None, -23.6, None, None, None, 68.0, 2016-12-12 11:00:00
133.0, None, None, 0.0, None, 2.6, None, -20.2, None, None, None, 64.0, 2016-12-12 12:00:00
197.0, None, None, 0.0, None, 2.3, None, -18.0, None, None, None, 57.0, 2016-12-12 13:00:00
165.0, None, None, 0.0, None, 1.9, None, -18.0, None, None, None, 56.0, 2016-12-12 14:00:00
196.0, None, None, 0.0, None, 1.9, None, -21.6, None, None, None, 65.0, 2016-12-12 15:00:00
342.0, None, None, 0.0, None, 2.1, None, -23.3, None, None, None, 67.0, 2016-12-12 16:00:00
306.0, None, None, 0.0, None, 2.0, None, -24.5, None, None, None, 69.0, 2016-12-12 17:00:00
348.0, None, None, 0.0, None, 2.1, None, -25.0, None, None, None, 67.0, 2016-12-12 18:00:00
338.0, None, None, 0.0, None, 1.6, None, -25.5, None, None, None, 67.0, 2016-12-12 19:00:00
2.0, None, None, 0.0, None, 2.1, None, -25.9, None, None, None, 66.0, 2016-12-12 20:00:00
354.0, None, None, 0.0, None, 1.9, None, -26.5, None, None, None, 66.0, 2016-12-12 21:00:00
330.0, None, None, 0.0, None, 1.1, None, -26.6, None, None, None, 66.0, 2016-12-12 22:00:00
353.0, None, None, 0.0, None, 0.9, None, -27.0, None, None, None, 65.0, 2016-12-12 23:00:00
338.0, None, None, 0.0, None, 0.5, None, -27.2, None, None, None, 65.0, 2016-12-13 00:00:00
337.0, None, None, 0.0, None, 2.0, None, -27.3, None, None, None, 66.0, 2016-12-13 01:00:00
347.0, None, None, 0.0, None, 0.9, None, -27.8, None, None, None, 65.0, 2016-12-13 02:00:00
344.0, None, None, 0.0, None, 0.0, None, -28.2, None, None, None, 64.0, 2016-12-13 03:00:00
10.0, None, None, 0.0, None, 0.7, None, -28.4, None, None, None, 64.0, 2016-12-13 04:00:00
352.0, None, None, 0.0, None, 0.9, None, -28.3, None, None, None, 64.0, 2016-12-13 05:00:00
338.0, None, None, 0.0, None, 0.0, None, -28.8, None, None, None, 63.0, 2016-12-13 06:00:00
333.0, None, None, 0.0, None, 1.4, None, -29.1, None, None, None, 63.0, 2016-12-13 07:00:00
348.0, None, None, 0.0, None, 0.0, None, -29.2, None, None, None, 63.0, 2016-12-13 08:00:00
63.0, None, None, 0.0, None, 0.0, None, -29.0, None, None, None, 64.0, 2016-12-13 09:00:00
153.0, None, None, 0.0, None, 1.4, None, -27.1, None, None, None, 67.0, 2016-12-13 10:00:00
148.0, None, None, 0.0, None, 2.3, None, -25.2, None, None, None, 66.0, 2016-12-13 11:00:00
161.0, None, None, 0.0, None, 1.4, None, -20.3, None, None, None, 66.0, 2016-12-13 12:00:00
242.0, None, None, 0.0, None, 2.5, None, -18.6, None, None, None, 61.0, 2016-12-13 13:00:00
241.0, None, None, 0.0, None, 2.8, None, -18.3, None, None, None, 60.0, 2016-12-13 14:00:00
261.0, None, None, 0.0, None, 2.5, None, -21.2, None, None, None, 67.0, 2016-12-13 15:00:00
309.0, None, None, 0.0, None, 2.2, None, -23.4, None, None, None, 67.0, 2016-12-13 16:00:00
332.0, None, None, 0.0, None, 3.0, None, -24.6, None, None, None, 69.0, 2016-12-13 17:00:00
329.0, None, None, 0.0, None, 2.7, None, -25.1, None, None, None, 67.0, 2016-12-13 18:00:00
347.0, None, None, 0.0, None, 1.6, None, -25.7, None, None, None, 67.0, 2016-12-13 19:00:00
1.0, None, None, 0.0, None, 1.3, None, -26.2, None, None, None, 66.0, 2016-12-13 20:00:00
352.0, None, None, 0.0, None, 2.0, None, -26.4, None, None, None, 66.0, 2016-12-13 21:00:00
356.0, None, None, 0.0, None, 0.6, None, -26.6, None, None, None, 67.0, 2016-12-13 22:00:00
344.0, None, None, 0.0, None, 1.7, None, -26.3, None, None, None, 66.0, 2016-12-13 23:00:00
305.0, None, None, 0.0, None, 1.5, None, -24.6, None, None, None, 68.0, 2016-12-14 00:00:00
344.0, None, None, 0.0, None, 0.9, None, -24.2, None, None, None, 69.0, 2016-12-14 01:00:00
35.0, None, None, 0.0, None, 0.0, None, -25.2, None, None, None, 66.0, 2016-12-14 02:00:00
340.0, None, None, 0.0, None, 0.0, None, -26.9, None, None, None, 66.0, 2016-12-14 03:00:00
332.0, None, None, 0.0, None, 1.1, None, -27.5, None, None, None, 65.0, 2016-12-14 04:00:00
0.0, None, None, 0.0, None, 0.0, None, -27.9, None, None, None, 64.0, 2016-12-14 05:00:00
343.0, None, None, 0.0, None, 0.1, None, -28.3, None, None, None, 63.0, 2016-12-14 06:00:00
9.0, None, None, 0.0, None, 0.4, None, -28.1, None, None, None, 63.0, 2016-12-14 07:00:00
7.0, None, None, 0.0, None, 0.5, None, -28.6, None, None, None, 63.0, 2016-12-14 08:00:00
10.0, None, None, 0.0, None, 0.0, None, -28.8, None, None, None, 63.0, 2016-12-14 09:00:00
146.0, None, None, 0.0, None, 0.7, None, -28.3, None, None, None, 63.0, 2016-12-14 10:00:00
150.0, None, None, 0.0, None, 1.3, None, -25.2, None, None, None, 68.0, 2016-12-14 11:00:00
164.0, None, None, 0.0, None, 2.7, None, -21.4, None, None, None, 62.0, 2016-12-14 12:00:00
175.0, None, None, 0.0, None, 2.3, None, -20.2, None, None, None, 62.0, 2016-12-14 13:00:00
172.0, None, None, 0.0, None, 1.4, None, -19.8, None, None, None, 59.0, 2016-12-14 14:00:00
142.0, None, None, 0.0, None, 2.1, None, -23.2, None, None, None, 65.0, 2016-12-14 15:00:00
332.0, None, None, 0.0, None, 2.3, None, -24.9, None, None, None, 65.0, 2016-12-14 16:00:00
337.0, None, None, 0.0, None, 2.7, None, -26.3, None, None, None, 65.0, 2016-12-14 17:00:00
333.0, None, None, 0.0, None, 1.8, None, -26.8, None, None, None, 66.0, 2016-12-14 18:00:00
354.0, None, None, 0.0, None, 1.6, None, -26.9, None, None, None, 64.0, 2016-12-14 19:00:00
348.0, None, None, 0.0, None, 1.8, None, -27.1, None, None, None, 65.0, 2016-12-14 20:00:00
342.0, None, None, 0.0, None, 1.6, None, -27.2, None, None, None, 66.0, 2016-12-14 21:00:00
320.0, None, None, 0.0, None, 2.5, None, -26.9, None, None, None, 66.0, 2016-12-14 22:00:00
333.0, None, None, 0.0, None, 2.3, None, -27.2, None, None, None, 65.0, 2016-12-14 23:00:00
348.0, None, None, 0.0, None, 2.5, None, -27.1, None, None, None, 66.0, 2016-12-15 00:00:00
333.0, None, None, 0.0, None, 2.5, None, -26.9, None, None, None, 66.0, 2016-12-15 01:00:00
341.0, None, None, 0.0, None, 0.9, None, -27.1, None, None, None, 66.0, 2016-12-15 02:00:00
328.0, None, None, 0.0, None, 2.2, None, -26.8, None, None, None, 66.0, 2016-12-15 03:00:00
335.0, None, None, 0.0, None, 1.9, None, -26.9, None, None, None, 65.0, 2016-12-15 04:00:00
354.0, None, None, 0.0, None, 2.0, None, -27.0, None, None, None, 65.0, 2016-12-15 05:00:00
326.0, None, None, 0.0, None, 1.8, None, -26.8, None, None, None, 65.0, 2016-12-15 06:00:00
327.0, None, None, 0.0, None, 1.8, None, -26.8, None, None, None, 66.0, 2016-12-15 07:00:00
36.0, None, None, 0.0, None, 1.1, None, -26.6, None, None, None, 68.0, 2016-12-15 08:00:00
335.0, None, None, 0.0, None, 2.5, None, -26.0, None, None, None, 67.0, 2016-12-15 09:00:00
293.0, None, None, 0.0, None, 2.2, None, -24.2, None, None, None, 67.0, 2016-12-15 10:00:00
203.0, None, None, 0.0, None, 1.4, None, -22.4, None, None, None, 70.0, 2016-12-15 11:00:00
216.0, None, None, 0.0, None, 2.5, None, -17.9, None, None, None, 67.0, 2016-12-15 12:00:00
208.0, None, None, 0.0, None, 2.9, None, -16.2, None, None, None, 60.0, 2016-12-15 13:00:00
207.0, None, None, 0.0, None, 1.5, None, -15.6, None, None, None, 58.0, 2016-12-15 14:00:00
306.0, None, None, 0.0, None, 0.5, None, -20.0, None, None, None, 69.0, 2016-12-15 15:00:00
338.0, None, None, 0.0, None, 1.0, None, -22.0, None, None, None, 70.0, 2016-12-15 16:00:00
319.0, None, None, 0.0, None, 2.3, None, -23.5, None, None, None, 69.0, 2016-12-15 17:00:00
309.0, None, None, 0.0, None, 2.6, None, -24.2, None, None, None, 71.0, 2016-12-15 18:00:00
41.0, None, None, 0.0, None, 1.4, None, -24.8, None, None, None, 71.0, 2016-12-15 19:00:00
309.0, None, None, 0.0, None, 3.3, None, -25.0, None, None, None, 68.0, 2016-12-15 20:00:00
281.0, None, None, 0.0, None, 2.5, None, -25.6, None, None, None, 67.0, 2016-12-15 21:00:00
315.0, None, None, 0.0, None, 1.9, None, -25.7, None, None, None, 68.0, 2016-12-15 22:00:00
339.0, None, None, 0.0, None, 1.1, None, -25.9, None, None, None, 67.0, 2016-12-15 23:00:00
332.0, None, None, 0.0, None, 0.7, None, -26.3, None, None, None, 67.0, 2016-12-16 00:00:00
342.0, None, None, 0.0, None, 0.8, None, -26.8, None, None, None, 66.0, 2016-12-16 01:00:00
354.0, None, None, 0.0, None, 0.8, None, -27.2, None, None, None, 65.0, 2016-12-16 02:00:00
296.0, None, None, 0.0, None, 2.5, None, -27.6, None, None, None, 65.0, 2016-12-16 03:00:00
329.0, None, None, 0.0, None, 1.3, None, -27.9, None, None, None, 64.0, 2016-12-16 04:00:00
8.0, None, None, 0.0, None, 0.6, None, -28.2, None, None, None, 64.0, 2016-12-16 05:00:00
9.0, None, None, 0.0, None, 0.1, None, -28.5, None, None, None, 63.0, 2016-12-16 06:00:00
353.0, None, None, 0.0, None, 0.4, None, -28.6, None, None, None, 63.0, 2016-12-16 07:00:00
14.0, None, None, 0.0, None, 0.5, None, -29.1, None, None, None, 63.0, 2016-12-16 08:00:00
334.0, None, None, 0.0, None, 0.0, None, -29.2, None, None, None, 63.0, 2016-12-16 09:00:00
162.0, None, None, 0.0, None, 1.3, None, -28.2, None, None, None, 64.0, 2016-12-16 10:00:00
163.0, None, None, 0.0, None, 0.8, None, -25.7, None, None, None, 66.0, 2016-12-16 11:00:00
151.0, None, None, 0.0, None, 2.2, None, -21.7, None, None, None, 64.0, 2016-12-16 12:00:00
162.0, None, None, 0.0, None, 1.7, None, -19.8, None, None, None, 63.0, 2016-12-16 13:00:00
187.0, None, None, 0.0, None, 0.9, None, -19.5, None, None, None, 57.0, 2016-12-16 14:00:00
5.0, None, None, 0.0, None, 0.0, None, -23.3, None, None, None, 65.0, 2016-12-16 15:00:00
322.0, None, None, 0.0, None, 2.4, None, -24.6, None, None, None, 67.0, 2016-12-16 16:00:00
326.0, None, None, 0.0, None, 2.2, None, -25.0, None, None, None, 67.0, 2016-12-16 17:00:00
322.0, None, None, 0.0, None, 2.5, None, -25.0, None, None, None, 67.0, 2016-12-16 18:00:00
346.0, None, None, 0.0, None, 0.0, None, -23.7, None, None, None, 69.0, 2016-12-16 19:00:00
318.0, None, None, 0.0, None, 3.2, None, -22.3, None, None, None, 71.0, 2016-12-16 20:00:00
273.0, None, None, 0.0, None, 3.0, None, -22.1, None, None, None, 70.0, 2016-12-16 21:00:00
279.0, None, None, 0.0, None, 4.3, None, -21.7, None, None, None, 70.0, 2016-12-16 22:00:00
275.0, None, None, 0.0, None, 2.8, None, -21.4, None, None, None, 70.0, 2016-12-16 23:00:00
277.0, None, None, 0.0, None, 1.8, None, -21.2, None, None, None, 71.0, 2016-12-17 00:00:00
237.0, None, None, 0.0, None, 1.6, None, -21.0, None, None, None, 70.0, 2016-12-17 01:00:00
343.0, None, None, 0.0, None, 0.3, None, -21.3, None, None, None, 69.0, 2016-12-17 02:00:00
350.0, None, None, 0.0, None, 1.5, None, -23.1, None, None, None, 69.0, 2016-12-17 03:00:00
276.0, None, None, 0.0, None, 0.6, None, -21.4, None, None, None, 72.0, 2016-12-17 04:00:00
261.0, None, None, 0.0, None, 0.3, None, -20.8, None, None, None, 71.0, 2016-12-17 05:00:00
206.0, None, None, 0.0, None, 1.8, None, -20.7, None, None, None, 69.0, 2016-12-17 06:00:00
342.0, None, None, 0.0, None, 0.7, None, -22.6, None, None, None, 70.0, 2016-12-17 07:00:00
343.0, None, None, 0.0, None, 1.8, None, -23.6, None, None, None, 68.0, 2016-12-17 08:00:00
349.0, None, None, 0.0, None, 2.1, None, -24.1, None, None, None, 69.0, 2016-12-17 09:00:00
56.0, None, None, 0.0, None, 0.1, None, -22.4, None, None, None, 70.0, 2016-12-17 10:00:00
192.0, None, None, 0.0, None, 3.0, None, -20.0, None, None, None, 67.0, 2016-12-17 11:00:00
186.0, None, None, 0.0, None, 3.1, None, -19.4, None, None, None, 66.0, 2016-12-17 12:00:00
72.0, None, None, 0.0, None, 2.7, None, -18.9, None, None, None, 66.0, 2016-12-17 13:00:00
174.0, None, None, 0.0, None, 2.5, None, -18.4, None, None, None, 67.0, 2016-12-17 14:00:00
224.0, None, None, 0.0, None, 0.6, None, -18.6, None, None, None, 68.0, 2016-12-17 15:00:00
13.0, None, None, 0.0, None, 1.0, None, -19.6, None, None, None, 71.0, 2016-12-17 16:00:00
9.0, None, None, 0.0, None, 2.5, None, -19.5, None, None, None, 74.0, 2016-12-17 17:00:00
338.0, None, None, 0.0, None, 3.4, None, -18.9, None, None, None, 74.0, 2016-12-17 18:00:00
219.0, None, None, 0.0, None, 2.1, None, -18.4, None, None, None, 74.0, 2016-12-17 19:00:00
303.0, None, None, 0.0, None, 1.9, None, -17.8, None, None, None, 75.0, 2016-12-17 20:00:00
240.0, None, None, 0.0, None, 0.9, None, -17.2, None, None, None, 75.0, 2016-12-17 21:00:00
325.0, None, None, 0.0, None, 2.9, None, -16.8, None, None, None, 77.0, 2016-12-17 22:00:00
295.0, None, None, 0.0, None, 1.6, None, -16.4, None, None, None, 77.0, 2016-12-17 23:00:00
249.0, None, None, 0.0, None, 3.0, None, -16.0, None, None, None, 76.0, 2016-12-18 00:00:00
295.0, None, None, 0.0, None, 3.5, None, -15.8, None, None, None, 78.0, 2016-12-18 01:00:00
295.0, None, None, 0.0, None, 3.3, None, -15.0, None, None, None, 79.0, 2016-12-18 02:00:00
290.0, None, None, 0.0, None, 3.5, None, -14.6, None, None, None, 79.0, 2016-12-18 03:00:00
314.0, None, None, 0.0, None, 3.1, None, -14.2, None, None, None, 81.0, 2016-12-18 04:00:00
310.0, None, None, 0.0, None, 3.9, None, -13.4, None, None, None, 83.0, 2016-12-18 05:00:00
282.0, None, None, 0.0, None, 2.7, None, -12.7, None, None, None, 83.0, 2016-12-18 06:00:00
288.0, None, None, 0.0, None, 2.8, None, -12.3, None, None, None, 82.0, 2016-12-18 07:00:00
309.0, None, None, 0.0, None, 2.8, None, -11.7, None, None, None, 82.0, 2016-12-18 08:00:00
325.0, None, None, 0.0, None, 2.9, None, -11.1, None, None, None, 84.0, 2016-12-18 09:00:00
312.0, None, None, 0.0, None, 3.0, None, -10.1, None, None, None, 84.0, 2016-12-18 10:00:00
304.0, None, None, 0.0, None, 1.5, None, -8.6, None, None, None, 85.0, 2016-12-18 11:00:00
299.0, None, None, 0.0, None, 2.7, None, -7.5, None, None, None, 87.0, 2016-12-18 12:00:00
303.0, None, None, 0.0, None, 2.2, None, -6.2, None, None, None, 87.0, 2016-12-18 13:00:00
283.0, None, None, 0.0, None, 1.7, None, -5.6, None, None, None, 88.0, 2016-12-18 14:00:00
214.0, None, None, 0.0, None, 3.5, None, -5.2, None, None, None, 90.0, 2016-12-18 15:00:00
193.0, None, None, 0.0, None, 1.8, None, -4.7, None, None, None, 90.0, 2016-12-18 16:00:00
165.0, None, None, 0.0, None, 4.3, None, -4.2, None, None, None, 91.0, 2016-12-18 17:00:00
210.0, None, None, 0.0, None, 3.9, None, -3.8, None, None, None, 91.0, 2016-12-18 18:00:00
206.0, None, None, 0.0, None, 6.9, None, -3.7, None, None, None, 92.0, 2016-12-18 19:00:00
168.0, None, None, 0.0, None, 4.9, None, -4.0, None, None, None, 92.0, 2016-12-18 20:00:00
179.0, None, None, 0.0, None, 5.5, None, -4.1, None, None, None, 92.0, 2016-12-18 21:00:00
145.0, None, None, 0.0, None, 6.5, None, -4.3, None, None, None, 91.0, 2016-12-18 22:00:00
148.0, None, None, 0.0, None, 6.6, None, -4.5, None, None, None, 91.0, 2016-12-18 23:00:00
127.0, None, None, 0.0, None, 4.7, None, -4.5, None, None, None, 91.0, 2016-12-19 00:00:00
138.0, None, None, 0.0, None, 5.0, None, -4.4, None, None, None, 91.0, 2016-12-19 01:00:00
141.0, None, None, 0.0, None, 6.8, None, -4.0, None, None, None, 91.0, 2016-12-19 02:00:00
209.0, None, None, 0.0, None, 5.1, None, -4.4, None, None, None, 86.0, 2016-12-19 03:00:00
237.0, None, None, 0.0, None, 5.4, None, -4.1, None, None, None, 80.0, 2016-12-19 04:00:00
266.0, None, None, 0.0, None, 7.2, None, -5.0, None, None, None, 80.0, 2016-12-19 05:00:00
14.0, None, None, 0.0, None, 3.8, None, -5.4, None, None, None, 88.0, 2016-12-19 06:00:00
150.0, None, None, 0.0, None, 3.8, None, -4.8, None, None, None, 84.0, 2016-12-19 07:00:00
286.0, None, None, 0.0, None, 8.7, None, -4.4, None, None, None, 77.0, 2016-12-19 08:00:00
306.0, None, None, 0.0, None, 9.0, None, -4.0, None, None, None, 77.0, 2016-12-19 09:00:00
345.0, None, None, 0.0, None, 4.4, None, -5.1, None, None, None, 83.0, 2016-12-19 10:00:00
346.0, None, None, 0.0, None, 4.1, None, -6.0, None, None, None, 88.0, 2016-12-19 11:00:00
312.0, None, None, 0.0, None, 4.8, None, -3.7, None, None, None, 82.0, 2016-12-19 12:00:00
246.0, None, None, 0.0, None, 6.4, None, 0.3, None, None, None, 62.0, 2016-12-19 13:00:00
286.0, None, None, 0.0, None, 11.4, None, -2.1, None, None, None, 71.0, 2016-12-19 14:00:00
231.0, None, None, 0.0, None, 8.4, None, -3.2, None, None, None, 70.0, 2016-12-19 15:00:00
100.0, None, None, 0.0, None, 6.9, None, -3.9, None, None, None, 79.0, 2016-12-19 16:00:00
285.0, None, None, 0.0, None, 12.1, None, -3.7, None, None, None, 70.0, 2016-12-19 17:00:00
281.0, None, None, 0.0, None, 7.8, None, -4.2, None, None, None, 71.0, 2016-12-19 18:00:00
291.0, None, None, 0.0, None, 2.6, None, -5.9, None, None, None, 83.0, 2016-12-19 19:00:00
64.0, None, None, 0.0, None, 2.7, None, -7.8, None, None, None, 88.0, 2016-12-19 20:00:00
88.0, None, None, 0.0, None, 2.5, None, -9.2, None, None, None, 90.0, 2016-12-19 21:00:00
310.0, None, None, 0.0, None, 2.9, None, -10.0, None, None, None, 88.0, 2016-12-19 22:00:00
357.0, None, None, 0.0, None, 2.1, None, -10.8, None, None, None, 85.0, 2016-12-19 23:00:00
314.0, None, None, 0.0, None, 3.0, None, -11.2, None, None, None, 85.0, 2016-12-20 00:00:00
341.0, None, None, 0.0, None, 3.2, None, -10.8, None, None, None, 85.0, 2016-12-20 01:00:00
288.0, None, None, 0.0, None, 3.0, None, -10.5, None, None, None, 85.0, 2016-12-20 02:00:00
354.0, None, None, 0.0, None, 1.8, None, -11.0, None, None, None, 85.0, 2016-12-20 03:00:00
344.0, None, None, 0.0, None, 0.5, None, -11.1, None, None, None, 86.0, 2016-12-20 04:00:00
107.0, None, None, 0.0, None, 0.8, None, -10.6, None, None, None, 87.0, 2016-12-20 05:00:00
344.0, None, None, 0.0, None, 0.4, None, -10.0, None, None, None, 86.0, 2016-12-20 06:00:00
153.0, None, None, 0.0, None, 1.7, None, -9.2, None, None, None, 86.0, 2016-12-20 07:00:00
203.0, None, None, 0.0, None, 0.6, None, -8.7, None, None, None, 87.0, 2016-12-20 08:00:00
307.0, None, None, 0.0, None, 2.5, None, -8.3, None, None, None, 87.0, 2016-12-20 09:00:00
189.0, None, None, 0.0, None, 0.0, None, -7.7, None, None, None, 87.0, 2016-12-20 10:00:00
274.0, None, None, 0.0, None, 0.0, None, -6.7, None, None, None, 87.0, 2016-12-20 11:00:00
146.0, None, None, 0.0, None, 1.8, None, -6.0, None, None, None, 86.0, 2016-12-20 12:00:00
