station_observations
144.0, None, None, 0.0, None, 2.5, None, -5.7, None, None, None, 84.0, 2016-12-20 13:00:00
204.0, None, None, 0.0, None, 2.6, None, -5.6, None, None, None, 84.0, 2016-12-20 14:00:00
92.0, None, None, 0.0, None, 2.1, None, -6.8, None, None, None, 86.0, 2016-12-20 15:00:00
315.0, None, None, 0.0, None, 3.1, None, -8.7, None, None, None, 86.0, 2016-12-20 16:00:00
313.0, None, None, 0.0, None, 3.7, None, -10.5, None, None, None, 87.0, 2016-12-20 17:00:00
38.0, None, None, 0.0, None, 1.6, None, -11.1, None, None, None, 87.0, 2016-12-20 18:00:00
323.0, None, None, 0.0, None, 3.8, None, -11.2, None, None, None, 88.0, 2016-12-20 19:00:00
307.0, None, None, 0.0, None, 2.8, None, -9.9, None, None, None, 86.0, 2016-12-20 20:00:00
317.0, None, None, 0.0, None, 2.6, None, -9.7, None, None, None, 85.0, 2016-12-20 21:00:00
324.0, None, None, 0.0, None, 3.0, None, -9.1, None, None, None, 87.0, 2016-12-20 22:00:00
313.0, None, None, 0.0, None, 1.4, None, -8.2, None, None, None, 88.0, 2016-12-20 23:00:00
296.0, None, None, 0.0, None, 2.6, None, -7.3, None, None, None, 88.0, 2016-12-21 00:00:00
101.0, None, None, 0.0, None, 3.3, None, -6.9, None, None, None, 89.0, 2016-12-21 01:00:00
94.0, None, None, 0.0, None, 3.4, None, -6.2, None, None, None, 90.0, 2016-12-21 02:00:00
102.0, None, None, 0.0, None, 1.8, None, -5.4, None, None, None, 91.0, 2016-12-21 03:00:00
302.0, None, None, 0.0, None, 2.0, None, -5.3, None, None, None, 91.0, 2016-12-21 04:00:00
298.0, None, None, 0.0, None, 2.9, None, -5.2, None, None, None, 91.0, 2016-12-21 05:00:00
305.0, None, None, 0.0, None, 3.2, None, -4.7, None, None, None, 91.0, 2016-12-21 06:00:00
237.0, None, None, 0.0, None, 1.0, None, -4.0, None, None, None, 92.0, 2016-12-21 07:00:00
128.0, None, None, 0.0, None, 1.9, None, -3.2, None, None, None, 93.0, 2016-12-21 08:00:00
229.0, None, None, 0.0, None, 8.4, None, -2.1, None, None, None, 92.0, 2016-12-21 09:00:00
233.0, None, None, 0.0, None, 10.3, None, -1.4, None, None, None, 86.0, 2016-12-21 10:00:00
221.0, None, None, 0.0, None, 11.1, None, -1.4, None, None, None, 87.0, 2016-12-21 11:00:00
228.0, None, None, 0.0, None, 10.0, None, -0.7, None, None, None, 84.0, 2016-12-21 12:00:00
210.0, None, None, 0.0, None, 6.0, None, -1.0, None, None, None, 90.0, 2016-12-21 13:00:00
126.0, None, None, 0.0, None, 5.3, None, -0.8, None, None, None, 91.0, 2016-12-21 14:00:00
171.0, None, None, 0.0, None, 3.2, None, -0.9, None, None, None, 91.0, 2016-12-21 15:00:00
93.0, None, None, 0.0, None, 3.6, None, -1.6, None, None, None, 93.0, 2016-12-21 16:00:00
188.0, None, None, 0.0, None, 6.3, None, -1.8, None, None, None, 87.0, 2016-12-21 17:00:00
158.0, None, None, 0.0, None, 2.4, None, -2.6, None, None, None, 89.0, 2016-12-21 18:00:00
290.0, None, None, 0.0, None, 2.5, None, -2.7, None, None, None, 88.0, 2016-12-21 19:00:00
249.0, None, None, 0.0, None, 3.1, None, -3.5, None, None, None, 90.0, 2016-12-21 20:00:00
311.0, None, None, 0.0, None, 3.1, None, -4.0, None, None, None, 92.0, 2016-12-21 21:00:00
311.0, None, None, 0.0, None, 3.6, None, -4.5, None, None, None, 90.0, 2016-12-21 22:00:00
337.0, None, None, 0.0, None, 1.3, None, -5.1, None, None, None, 91.0, 2016-12-21 23:00:00
305.0, None, None, 0.0, None, 2.4, None, -5.5, None, None, None, 90.0, 2016-12-22 00:00:00
331.0, None, None, 0.0, None, 2.9, None, -5.9, None, None, None, 91.0, 2016-12-22 01:00:00
326.0, None, None, 0.0, None, 1.3, None, -6.3, None, None, None, 89.0, 2016-12-22 02:00:00
341.0, None, None, 0.0, None, 1.2, None, -7.0, None, None, None, 89.0, 2016-12-22 03:00:00
322.0, None, None, 0.0, None, 2.4, None, -7.3, None, None, None, 90.0, 2016-12-22 04:00:00
328.0, None, None, 0.0, None, 3.1, None, -7.0, None, None, None, 88.0, 2016-12-22 05:00:00
344.0, None, None, 0.0, None, 4.6, None, -7.4, None, None, None, 87.0, 2016-12-22 06:00:00
33.0, None, None, 0.0, None, 0.6, None, -9.8, None, None, None, 86.0, 2016-12-22 07:00:00
348.0, None, None, 0.0, None, 2.7, None, -10.2, None, None, None, 85.0, 2016-12-22 08:00:00
16.0, None, None, 0.0, None, 5.0, None, -9.5, None, None, None, 87.0, 2016-12-22 09:00:00
317.0, None, None, 0.0, None, 2.1, None, -11.5, None, None, None, 84.0, 2016-12-22 10:00:00
169.0, None, None, 0.0, None, 3.3, None, -10.0, None, None, None, 88.0, 2016-12-22 11:00:00
168.0, None, None, 0.0, None, 3.7, None, -5.7, None, None, None, 77.0, 2016-12-22 12:00:00
172.0, None, None, 0.0, None, 3.6, None, -4.6, None, None, None, 72.0, 2016-12-22 13:00:00
182.0, None, None, 0.0, None, 3.0, None, -5.0, None, None, None, 71.0, 2016-12-22 14:00:00
314.0, None, None, 0.0, None, 4.9, None, -8.2, None, None, None, 81.0, 2016-12-22 15:00:00
323.0, None, None, 0.0, None, 3.1, None, -10.8, None, None, None, 84.0, 2016-12-22 16:00:00
318.0, None, None, 0.0, None, 3.0, None, -12.8, None, None, None, 82.0, 2016-12-22 17:00:00
342.0, None, None, 0.0, None, 1.9, None, -14.1, None, None, None, 81.0, 2016-12-22 18:00:00
349.0, None, None, 0.0, None, 1.2, None, -15.2, None, None, None, 80.0, 2016-12-22 19:00:00
336.0, None, None, 0.0, None, 2.4, None, -15.6, None, None, None, 80.0, 2016-12-22 20:00:00
343.0, None, None, 0.0, None, 1.4, None, -16.0, None, None, None, 80.0, 2016-12-22 21:00:00
318.0, None, None, 0.0, None, 1.9, None, -16.5, None, None, None, 80.0, 2016-12-22 22:00:00
333.0, None, None, 0.0, None, 1.7, None, -16.8, None, None, None, 78.0, 2016-12-22 23:00:00
308.0, None, None, 0.0, None, 3.1, None, -16.9, None, None, None, 80.0, 2016-12-23 00:00:00
337.0, None, None, 0.0, None, 1.9, None, -17.5, None, None, None, 78.0, 2016-12-23 01:00:00
356.0, None, None, 0.0, None, 0.1, None, -17.6, None, None, None, 77.0, 2016-12-23 02:00:00
345.0, None, None, 0.0, None, 0.2, None, -17.8, None, None, None, 79.0, 2016-12-23 03:00:00
338.0, None, None, 0.0, None, 2.0, None, -17.7, None, None, None, 79.0, 2016-12-23 04:00:00
298.0, None, None, 0.0, None, 1.8, None, -16.3, None, None, None, 80.0, 2016-12-23 05:00:00
190.0, None, None, 0.0, None, 0.8, None, -15.1, None, None, None, 81.0, 2016-12-23 06:00:00
307.0, None, None, 0.0, None, 1.3, None, -14.7, None, None, None, 80.0, 2016-12-23 07:00:00
345.0, None, None, 0.0, None, 1.0, None, -14.7, None, None, None, 80.0, 2016-12-23 08:00:00
270.0, None, None, 0.0, None, 1.6, None, -14.5, None, None, None, 80.0, 2016-12-23 09:00:00
344.0, None, None, 0.0, None, 1.9, None, -13.2, None, None, None, 81.0, 2016-12-23 10:00:00
265.0, None, None, 0.0, None, 3.0, None, -12.2, None, None, None, 81.0, 2016-12-23 11:00:00
165.0, None, None, 0.0, None, 2.1, None, -9.3, None, None, None, 81.0, 2016-12-23 12:00:00
204.0, None, None, 0.0, None, 2.2, None, -7.5, None, None, None, 74.0, 2016-12-23 13:00:00
286.0, None, None, 0.0, None, 1.9, None, -8.0, None, None, None, 73.0, 2016-12-23 14:00:00
349.0, None, None, 0.0, None, 0.8, None, -11.2, None, None, None, 81.0, 2016-12-23 15:00:00
8.0, None, None, 0.0, None, 3.2, None, -12.2, None, None, None, 86.0, 2016-12-23 16:00:00
24.0, None, None, 0.0, None, 4.1, None, -11.7, None, None, None, 84.0, 2016-12-23 17:00:00
24.0, None, None, 0.0, None, 3.2, None, -11.9, None, None, None, 84.0, 2016-12-23 18:00:00
12.0, None, None, 0.0, None, 1.9, None, -13.8, None, None, None, 82.0, 2016-12-23 19:00:00
26.0, None, None, 0.0, None, 1.8, None, -14.7, None, None, None, 83.0, 2016-12-23 20:00:00
58.0, None, None, 0.0, None, 1.2, None, -14.7, None, None, None, 79.0, 2016-12-23 21:00:00
327.0, None, None, 0.0, None, 2.3, None, -16.2, None, None, None, 80.0, 2016-12-23 22:00:00
36.0, None, None, 0.0, None, 2.3, None, -14.8, None, None, None, 83.0, 2016-12-23 23:00:00
52.0, None, None, 0.0, None, 3.1, None, -13.8, None, None, None, 83.0, 2016-12-24 00:00:00
0.0, None, None, 0.0, None, 4.4, None, -13.5, None, None, None, 84.0, 2016-12-24 01:00:00
7.0, None, None, 0.0, None, 1.8, None, -12.5, None, None, None, 82.0, 2016-12-24 02:00:00
342.0, None, None, 0.0, None, 2.3, None, -12.0, None, None, None, 84.0, 2016-12-24 03:00:00
322.0, None, None, 0.0, None, 2.1, None, -11.0, None, None, None, 83.0, 2016-12-24 04:00:00
330.0, None, None, 0.0, None, 1.3, None, -11.4, None, None, None, 83.0, 2016-12-24 05:00:00
302.0, None, None, 0.0, None, 2.8, None, -11.8, None, None, None, 83.0, 2016-12-24 06:00:00
322.0, None, None, 0.0, None, 2.8, None, -11.9, None, None, None, 84.0, 2016-12-24 07:00:00
3.0, None, None, 0.0, None, 2.4, None, -11.6, None, None, None, 84.0, 2016-12-24 08:00:00
345.0, None, None, 0.0, None, 2.8, None, -11.9, None, None, None, 83.0, 2016-12-24 09:00:00
329.0, None, None, 0.0, None, 0.4, None, -11.2, None, None, None, 84.0, 2016-12-24 10:00:00
110.0, None, None, 0.0, None, 0.5, None, -10.1, None, None, None, 83.0, 2016-12-24 11:00:00
117.0, None, None, 0.0, None, 2.0, None, -9.2, None, None, None, 80.0, 2016-12-24 12:00:00
137.0, None, None, 0.0, None, 3.3, None, -7.4, None, None, None, 72.0, 2016-12-24 13:00:00
160.0, None, None, 0.0, None, 3.0, None, -7.2, None, None, None, 71.0, 2016-12-24 14:00:00
154.0, None, None, 0.0, None, 1.9, None, -11.7, None, None, None, 74.0, 2016-12-24 15:00:00
344.0, None, None, 0.0, None, 2.3, None, -14.6, None, None, None, 78.0, 2016-12-24 16:00:00
346.0, None, None, 0.0, None, 2.2, None, -16.7, None, None, None, 78.0, 2016-12-24 17:00:00
351.0, None, None, 0.0, None, 2.2, None, -17.9, None, None, None, 77.0, 2016-12-24 18:00:00
353.0, None, None, 0.0, None, 1.7, None, -18.9, None, None, None, 76.0, 2016-12-24 19:00:00
346.0, None, None, 0.0, None, 1.5, None, -19.8, None, None, None, 75.0, 2016-12-24 20:00:00
340.0, None, None, 0.0, None, 2.7, None, -20.3, None, None, None, 73.0, 2016-12-24 21:00:00
353.0, None, None, 0.0, None, 1.5, None, -20.9, None, None, None, 74.0, 2016-12-24 22:00:00
302.0, None, None, 0.0, None, 0.0, None, -21.6, None, None, None, 73.0, 2016-12-24 23:00:00
358.0, None, None, 0.0, None, 0.0, None, -22.2, None, None, None, 71.0, 2016-12-25 00:00:00
315.0, None, None, 0.0, None, 0.0, None, -22.4, None, None, None, 71.0, 2016-12-25 01:00:00
351.0, None, None, 0.0, None, 0.0, None, -22.8, None, None, None, 72.0, 2016-12-25 02:00:00
329.0, None, None, 0.0, None, 0.0, None, -23.2, None, None, None, 70.0, 2016-12-25 03:00:00
346.0, None, None, 0.0, None, 0.0, None, -23.7, None, None, None, 69.0, 2016-12-25 04:00:00
351.0, None, None, 0.0, None, 0.0, None, -24.5, None, None, None, 71.0, 2016-12-25 05:00:00
337.0, None, None, 0.0, None, 0.0, None, -24.4, None, None, None, 71.0, 2016-12-25 06:00:00
357.0, None, None, 0.0, None, 0.0, None, -24.5, None, None, None, 70.0, 2016-12-25 07:00:00
342.0, None, None, 0.0, None, 0.0, None, -24.1, None, None, None, 71.0, 2016-12-25 08:00:00
327.0, None, None, 0.0, None, 0.0, None, -23.9, None, None, None, 71.0, 2016-12-25 09:00:00
156.0, None, None, 0.0, None, 0.0, None, -23.1, None, None, None, 70.0, 2016-12-25 10:00:00
135.0, None, None, 0.0, None, 0.0, None, -20.8, None, None, None, 71.0, 2016-12-25 11:00:00
247.0, None, None, 0.0, None, 0.0, None, -17.4, None, None, None, 70.0, 2016-12-25 12:00:00
190.0, None, None, 0.0, None, 0.0, None, -15.6, None, None, None, 72.0, 2016-12-25 13:00:00
239.0, None, None, 0.0, None, 0.0, None, -16.0, None, None, None, 73.0, 2016-12-25 14:00:00
172.0, None, None, 0.0, None, 0.0, None, -16.6, None, None, None, 73.0, 2016-12-25 15:00:00
327.0, None, None, 0.0, None, 0.0, None, -17.2, None, None, None, 75.0, 2016-12-25 16:00:00
284.0, None, None, 0.0, None, 0.0, None, -16.9, None, None, None, 77.0, 2016-12-25 17:00:00
282.0, None, None, 0.0, None, 2.8, None, -17.5, None, None, None, 77.0, 2016-12-25 18:00:00
296.0, None, None, 0.0, None, 1.7, None, -17.9, None, None, None, 75.0, 2016-12-25 19:00:00
322.0, None, None, 0.0, None, 1.2, None, -17.5, None, None, None, 79.0, 2016-12-25 20:00:00
55.0, None, None, 0.0, None, 1.5, None, -16.4, None, None, None, 80.0, 2016-12-25 21:00:00
195.0, None, None, 0.0, None, 1.1, None, -16.2, None, None, None, 79.0, 2016-12-25 22:00:00
220.0, None, None, 0.0, None, 1.5, None, -16.2, None, None, None, 79.0, 2016-12-25 23:00:00
46.0, None, None, 0.0, None, 0.4, None, -16.1, None, None, None, 79.0, 2016-12-26 00:00:00
58.0, None, None, 0.0, None, 1.2, None, -16.1, None, None, None, 79.0, 2016-12-26 01:00:00
142.0, None, None, 0.0, None, 2.4, None, -15.7, None, None, None, 79.0, 2016-12-26 02:00:00
344.0, None, None, 0.0, None, 0.2, None, -15.5, None, None, None, 78.0, 2016-12-26 03:00:00
48.0, None, None, 0.0, None, 0.8, None, -15.1, None, None, None, 80.0, 2016-12-26 04:00:00
73.0, None, None, 0.0, None, 2.3, None, -14.5, None, None, None, 80.0, 2016-12-26 05:00:00
49.0, None, None, 0.0, None, 1.5, None, -14.0, None, None, None, 81.0, 2016-12-26 06:00:00
107.0, None, None, 0.0, None, 1.6, None, -13.6, None, None, None, 81.0, 2016-12-26 07:00:00
261.0, None, None, 0.0, None, 0.4, None, -13.4, None, None, None, 81.0, 2016-12-26 08:00:00
55.0, None, None, 0.0, None, 2.4, None, -12.9, None, None, None, 82.0, 2016-12-26 09:00:00
59.0, None, None, 0.0, None, 1.1, None, -12.1, None, None, None, 82.0, 2016-12-26 10:00:00
67.0, None, None, 0.0, None, 1.4, None, -11.5, None, None, None, 82.0, 2016-12-26 11:00:00
302.0, None, None, 0.0, None, 2.5, None, -10.8, None, None, None, 82.0, 2016-12-26 12:00:00
294.0, None, None, 0.0, None, 0.7, None, -10.6, None, None, None, 83.0, 2016-12-26 13:00:00
347.0, None, None, 0.0, None, 0.4, None, -10.3, None, None, None, 83.0, 2016-12-26 14:00:00
99.0, None, None, 0.0, None, 1.1, None, -9.7, None, None, None, 84.0, 2016-12-26 15:00:00
58.0, None, None, 0.0, None, 1.4, None, -9.3, None, None, None, 88.0, 2016-12-26 16:00:00
124.0, None, None, 0.0, None, 4.5, None, -8.5, None, None, None, 87.0, 2016-12-26 17:00:00
120.0, None, None, 0.0, None, 3.5, None, -7.8, None, None, None, 89.0, 2016-12-26 18:00:00
149.0, None, None, 0.0, None, 4.0, None, -7.5, None, None, None, 88.0, 2016-12-26 19:00:00
148.0, None, None, 0.0, None, 4.6, None, -7.2, None, None, None, 89.0, 2016-12-26 20:00:00
126.0, None, None, 0.0, None, 4.4, None, -7.1, None, None, None, 88.0, 2016-12-26 21:00:00
141.0, None, None, 0.0, None, 3.6, None, -7.0, None, None, None, 88.0, 2016-12-26 22:00:00
173.0, None, None, 0.0, None, 3.6, None, -6.8, None, None, None, 88.0, 2016-12-26 23:00:00
213.0, None, None, 0.0, None, 3.2, None, -6.5, None, None, None, 88.0, 2016-12-27 00:00:00
151.0, None, None, 0.0, None, 3.9, None, -6.1, None, None, None, 88.0, 2016-12-27 01:00:00
270.0, None, None, 0.0, None, 2.6, None, -5.9, None, None, None, 88.0, 2016-12-27 02:00:00
215.0, None, None, 0.0, None, 2.5, None, -5.7, None, None, None, 89.0, 2016-12-27 03:00:00
308.0, None, None, 0.0, None, 2.5, None, -5.7, None, None, None, 88.0, 2016-12-27 04:00:00
317.0, None, None, 0.0, None, 1.5, None, -6.2, None, None, None, 89.0, 2016-12-27 05:00:00
320.0, None, None, 0.0, None, 3.6, None, -5.9, None, None, None, 90.0, 2016-12-27 06:00:00
312.0, None, None, 0.0, None, 2.4, None, -5.6, None, None, None, 89.0, 2016-12-27 07:00:00
272.0, None, None, 0.0, None, 2.9, None, -5.8, None, None, None, 89.0, 2016-12-27 08:00:00
268.0, None, None, 0.0, None, 3.1, None, -6.1, None, None, None, 89.0, 2016-12-27 09:00:00
230.0, None, None, 0.0, None, 3.9, None, -4.5, None, None, None, 84.0, 2016-12-27 10:00:00
262.0, None, None, 0.0, None, 5.1, None, -3.9, None, None, None, 82.0, 2016-12-27 11:00:00
235.0, None, None, 0.0, None, 3.7, None, -3.5, None, None, None, 82.0, 2016-12-27 12:00:00
258.0, None, None, 0.0, None, 3.2, None, -3.2, None, None, None, 82.0, 2016-12-27 13:00:00
258.0, None, None, 0.0, None, 5.5, None, -1.5, None, None, None, 74.0, 2016-12-27 14:00:00
263.0, None, None, 0.0, None, 6.6, None, -2.7, None, None, None, 76.0, 2016-12-27 15:00:00
262.0, None, None, 0.0, None, 4.3, None, -3.9, None, None, None, 81.0, 2016-12-27 16:00:00
269.0, None, None, 0.0, None, 8.7, None, -3.9, None, None, None, 78.0, 2016-12-27 17:00:00
259.0, None, None, 0.0, None, 8.0, None, -3.7, None, None, None, 73.0, 2016-12-27 18:00:00
254.0, None, None, 0.0, None, 3.1, None, -4.7, None, None, None, 83.0, 2016-12-27 19:00:00
265.0, None, None, 0.0, None, 6.5, None, -4.7, None, None, None, 76.0, 2016-12-27 20:00:00
274.0, None, None, 0.0, None, 5.6, None, -4.6, None, None, None, 75.0, 2016-12-27 21:00:00
288.0, None, None, 0.0, None, 8.0, None, -4.6, None, None, None, 74.0, 2016-12-27 22:00:00
303.0, None, None, 0.0, None, 3.6, None, -6.4, None, None, None, 84.0, 2016-12-27 23:00:00
311.0, None, None, 0.0, None, 3.3, None, -7.0, None, None, None, 87.0, 2016-12-28 00:00:00
29.0, None, None, 0.0, None, 2.8, None, -8.1, None, None, None, 89.0, 2016-12-28 01:00:00
293.0, None, None, 0.0, None, 3.9, None, -8.8, None, None, None, 87.0, 2016-12-28 02:00:00
283.0, None, None, 0.0, None, 5.1, None, -9.4, None, None, None, 86.0, 2016-12-28 03:00:00
227.0, None, None, 0.0, None, 5.5, None, -6.1, None, None, None, 81.0, 2016-12-28 04:00:00
13.0, None, None, 0.0, None, 1.2, None, -7.6, None, None, None, 87.0, 2016-12-28 05:00:00
16.0, None, None, 0.0, None, 1.7, None, -8.1, None, None, None, 87.0, 2016-12-28 06:00:00
282.0, None, None, 0.0, None, 5.5, None, -8.0, None, None, None, 86.0, 2016-12-28 07:00:00
246.0, None, None, 0.0, None, 3.0, None, -7.8, None, None, None, 84.0, 2016-12-28 08:00:00
277.0, None, None, 0.0, None, 5.2, None, -9.6, None, None, None, 86.0, 2016-12-28 09:00:00
136.0, None, None, 0.0, None, 1.2, None, -7.9, None, None, None, 85.0, 2016-12-28 10:00:00
244.0, None, None, 0.0, None, 3.7, None, -5.3, None, None, None, 75.0, 2016-12-28 11:00:00
216.0, None, None, 0.0, None, 2.7, None, -2.4, None, None, None, 65.0, 2016-12-28 12:00:00
134.0, None, None, 0.0, None, 3.6, None, -0.6, None, None, None, 59.0, 2016-12-28 13:00:00
255.0, None, None, 0.4, None, 4.7, None, -3.2, None, None, None, 69.0, 2016-12-28 14:00:00
256.0, None, None, 0.0, None, 6.5, None, -4.1, None, None, None, 69.0, 2016-12-28 15:00:00
57.0, None, None, 0.0, None, 1.4, None, -6.8, None, None, None, 85.0, 2016-12-28 16:00:00
51.0, None, None, 0.0, None, 2.2, None, -8.8, None, None, None, 89.0, 2016-12-28 17:00:00
323.0, None, None, 0.0, None, 2.6, None, -9.3, None, None, None, 88.0, 2016-12-28 18:00:00
356.0, None, None, 0.0, None, 2.3, None, -10.6, None, None, None, 85.0, 2016-12-28 19:00:00
316.0, None, None, 0.0, None, 3.8, None, -11.9, None, None, None, 83.0, 2016-12-28 20:00:00
355.0, None, None, 0.0, None, 2.9, None, -12.9, None, None, None, 83.0, 2016-12-28 21:00:00
345.0, None, None, 0.0, None, 2.6, None, -13.1, None, None, None, 83.0, 2016-12-28 22:00:00
314.0, None, None, 0.0, None, 1.8, None, -13.9, None, None, None, 83.0, 2016-12-28 23:00:00
335.0, None, None, 0.0, None, 2.8, None, -13.4, None, None, None, 82.0, 2016-12-29 00:00:00
343.0, None, None, 0.0, None, 1.6, None, -13.6, None, None, None, 83.0, 2016-12-29 01:00:00
61.0, None, None, 0.0, None, 1.4, None, -13.0, None, None, None, 87.0, 2016-12-29 02:00:00
338.0, None, None, 0.0, None, 2.3, None, -12.2, None, None, None, 85.0, 2016-12-29 03:00:00
35.0, None, None, 0.0, None, 0.6, None, -11.7, None, None, None, 83.0, 2016-12-29 04:00:00
343.0, None, None, 0.0, None, 1.2, None, -11.5, None, None, None, 84.0, 2016-12-29 05:00:00
329.0, None, None, 0.0, None, 1.4, None, -10.8, None, None, None, 86.0, 2016-12-29 06:00:00
147.0, None, None, 0.0, None, 3.0, None, -9.6, None, None, None, 85.0, 2016-12-29 07:00:00
101.0, None, None, 0.0, None, 0.4, None, -9.6, None, None, None, 86.0, 2016-12-29 08:00:00
282.0, None, None, 0.0, None, 1.7, None, -9.5, None, None, None, 85.0, 2016-12-29 09:00:00
149.0, None, None, 0.0, None, 0.0, None, -9.2, None, None, None, 85.0, 2016-12-29 10:00:00
139.0, None, None, 0.0, None, 1.4, None, -8.1, None, None, None, 85.0, 2016-12-29 11:00:00
186.0, None, None, 0.0, None, 0.6, None, -7.3, None, None, None, 85.0, 2016-12-29 12:00:00
207.0, None, None, 0.0, None, 0.1, None, -7.1, None, None, None, 85.0, 2016-12-29 13:00:00
225.0, None, None, 0.0, None, 1.1, None, -6.4, None, None, None, 84.0, 2016-12-29 14:00:00
219.0, None, None, 0.0, None, 0.3, None, -7.4, None, None, None, 83.0, 2016-12-29 15:00:00
320.0, None, None, 0.0, None, 2.8, None, -9.9, None, None, None, 86.0, 2016-12-29 16:00:00
348.0, None, None, 0.0, None, 2.1, None, -8.8, None, None, None, 88.0, 2016-12-29 17:00:00
306.0, None, None, 0.0, None, 1.9, None, -10.6, None, None, None, 84.0, 2016-12-29 18:00:00
353.0, None, None, 0.0, None, 4.2, None, -11.8, None, None, None, 87.0, 2016-12-29 19:00:00
11.0, None, None, 0.0, None, 3.7, None, -12.2, None, None, None, 85.0, 2016-12-29 20:00:00
329.0, None, None, 0.0, None, 3.0, None, -12.9, None, None, None, 83.0, 2016-12-29 21:00:00
8.0, None, None, 0.0, None, 1.7, None, -12.1, None, None, None, 83.0, 2016-12-29 22:00:00
292.0, None, None, 0.0, None, 1.1, None, -12.6, None, None, None, 82.0, 2016-12-29 23:00:00
272.0, None, None, 0.0, None, 1.3, None, -14.8, None, None, None, 80.0, 2016-12-30 00:00:00
114.0, None, None, 0.0, None, 2.8, None, -15.5, None, None, None, 80.0, 2016-12-30 01:00:00
355.0, None, None, 0.0, None, 2.1, None, -15.7, None, None, None, 78.0, 2016-12-30 02:00:00
349.0, None, None, 0.0, None, 1.1, None, -16.9, None, None, None, 78.0, 2016-12-30 03:00:00
355.0, None, None, 0.0, None, 0.3, None, -17.3, None, None, None, 77.0, 2016-12-30 04:00:00
339.0, None, None, 0.0, None, 1.4, None, -17.9, None, None, None, 76.0, 2016-12-30 05:00:00
338.0, None, None, 0.0, None, 1.0, None, -17.9, None, None, None, 76.0, 2016-12-30 06:00:00
327.0, None, None, 0.0, None, 2.3, None, -18.3, None, None, None, 76.0, 2016-12-30 07:00:00
37.0, None, None, 0.0, None, 0.0, None, -18.3, None, None, None, 75.0, 2016-12-30 08:00:00
344.0, None, None, 0.0, None, 0.0, None, -17.9, None, None, None, 77.0, 2016-12-30 09:00:00
51.0, None, None, 0.0, None, 0.7, None, -16.8, None, None, None, 78.0, 2016-12-30 10:00:00
265.0, None, None, 0.0, None, 1.9, None, -13.5, None, None, None, 81.0, 2016-12-30 11:00:00
219.0, None, None, 0.0, None, 1.0, None, -11.8, None, None, None, 81.0, 2016-12-30 12:00:00
89.0, None, None, 0.0, None, 0.8, None, -11.4, None, None, None, 81.0, 2016-12-30 13:00:00
186.0, None, None, 0.0, None, 1.9, None, -11.2, None, None, None, 80.0, 2016-12-30 14:00:00
113.0, None, None, 0.0, None, 0.6, None, -12.1, None, None, None, 80.0, 2016-12-30 15:00:00
295.0, None, None, 0.0, None, 2.6, None, -13.8, None, None, None, 82.0, 2016-12-30 16:00:00
313.0, None, None, 0.0, None, 2.1, None, -14.3, None, None, None, 81.0, 2016-12-30 17:00:00
315.0, None, None, 0.0, None, 1.3, None, -15.1, None, None, None, 78.0, 2016-12-30 18:00:00
341.0, None, None, 0.0, None, 2.3, None, -15.6, None, None, None, 79.0, 2016-12-30 19:00:00
310.0, None, None, 0.0, None, 2.0, None, -15.6, None, None, None, 80.0, 2016-12-30 20:00:00
310.0, None, None, 0.0, None, 2.5, None, -14.5, None, None, None, 80.0, 2016-12-30 21:00:00
317.0, None, None, 0.0, None, 2.4, None, -14.4, None, None, None, 80.0, 2016-12-30 22:00:00
353.0, None, None, 0.0, None, 0.4, None, -14.8, None, None, None, 81.0, 2016-12-30 23:00:00
304.0, None, None, 0.0, None, 1.5, None, -13.7, None, None, None, 83.0, 2016-12-31 00:00:00
