WDIR_VECT,TEMP_MEAN,WSPD_SCLR,HUMIDITY,time,avg_air_temp_pst1hr,week_of_year
None, -0.9, 5.081, None,2017-12-17 00:00:00, -0.896,51
None, -0.7, 5.44, None,2017-12-17 01:00:00, -0.722998,51
None, -0.7, 4.657, None,2017-12-17 02:00:00, -0.688,51
None, -0.7, 5.046, None,2017-12-17 03:00:00, -0.683,51
None, -0.7, 4.827, None,2017-12-17 04:00:00, -0.653998,51
None, -0.4, 4.546, None,2017-12-17 05:00:00, -0.435,51
None, -0.5, 4.351, None,2017-12-17 06:00:00, -0.513998,51
None, -0.6, 3.951, None,2017-12-17 07:00:00, -0.593999,51
None, -0.8, 3.316, None,2017-12-17 08:00:00, -0.814998,51
None, -1.6, 2.167, None,2017-12-17 09:00:00, -1.589,51
None, -2.0, 1.437, None,2017-12-17 10:00:00, -2.027,51
None, -1.4, 3.076, None,2017-12-17 11:00:00, -1.419,51
None, -0.7, 1.48, None,2017-12-17 12:00:00, -0.651,51
None, -0.2, 2.04, None,2017-12-17 13:00:00, -0.165,51
None, 0.1, 1.419, None,2017-12-17 14:00:00, 0.068,51
None, -0.2, 1.851, None,2017-12-17 15:00:00, -0.179,51
None, -0.5, 1.945, None,2017-12-17 16:00:00, -0.474,51
None, -0.8, 1.799, None,2017-12-17 17:00:00, -0.828,51
None, -0.3, 2.154, None,2017-12-17 18:00:00, -0.349,51
None, -1.1, 1.818, None,2017-12-17 19:00:00, -1.086,51
None, -1.4, 1.722, None,2017-12-17 20:00:00, -1.378,51
None, -1.7, 1.184, None,2017-12-17 21:00:00, -1.675,51
None, -2.2, 1.451, None,2017-12-17 22:00:00, -2.247,51
None, -2.5, 1.814, None,2017-12-17 23:00:00, -2.485,51
None, -2.8, 2.162, None,2017-12-18 00:00:00, -2.787,51
None, -3.3, 2.344, None,2017-12-18 01:00:00, -3.312,51
None, -3.5, 2.392, None,2017-12-18 02:00:00, -3.466,51
None, -3.8, 2.077, None,2017-12-18 03:00:00, -3.77,51
None, -4.1, 1.867, None,2017-12-18 04:00:00, -4.114,51
None, -4.5, 2.896, None,2017-12-18 05:00:00, -4.542,51
None, -4.8, 2.526, None,2017-12-18 06:00:00, -4.775,51
None, -5.1, 2.535, None,2017-12-18 07:00:00, -5.104,51
None, -5.2, 1.885, None,2017-12-18 08:00:00, -5.24,51
None, -5.3, 2.097, None,2017-12-18 09:00:00, -5.307,51
None, -5.1, 1.72, None,2017-12-18 10:00:00, -5.13,51
None, -4.9, 1.8, None,2017-12-18 11:00:00, -4.885,51
None, -4.5, 1.859, None,2017-12-18 12:00:00, -4.515,51
None, -4.3, 2.241, None,2017-12-18 13:00:00, -4.273,51
None, -3.6, 2.45, None,2017-12-18 14:00:00, -3.636,51
None, -3.4, 2.096, None,2017-12-18 15:00:00, -3.406,51
None, -3.4, 1.308, None,2017-12-18 16:00:00, -3.445,51
None, -3.7, 1.89, None,2017-12-18 17:00:00, -3.73,51
None, -4.0, 2.001, None,2017-12-18 18:00:00, -3.996,51
None, -4.0, 2.258, None,2017-12-18 19:00:00, -3.972,51
None, -4.0, 2.115, None,2017-12-18 20:00:00, -4.017,51
None, -4.1, 1.74, None,2017-12-18 21:00:00, -4.069,51
None, -4.1, 0.967, None,2017-12-18 22:00:00, -4.131,51
None, -4.3, 0.737999, None,2017-12-18 23:00:00, -4.275,51
None, -4.4, 1.165, None,2017-12-19 00:00:00, -4.413,51
None, -4.8, 0.595, None,2017-12-19 01:00:00, -4.779,51
None, -5.5, 0.598999, None,2017-12-19 02:00:00, -5.477,51
None, -5.7, 0.676998, None,2017-12-19 03:00:00, -5.74,51
None, -6.1, 0.91, None,2017-12-19 04:00:00, -6.06,51
None, -6.2, 0.859, None,2017-12-19 05:00:00, -6.157,51
None, -6.2, 1.085, None,2017-12-19 06:00:00, -6.243,51
None, -6.1, 1.239, None,2017-12-19 07:00:00, -6.104,51
None, -6.2, 1.338, None,2017-12-19 08:00:00, -6.242,51
None, -6.7, 1.627, None,2017-12-19 09:00:00, -6.682,51
None, -6.9, 2.208, None,2017-12-19 10:00:00, -6.894,51
None, -7.6, 2.502, None,2017-12-19 11:00:00, -7.58,51
None, -6.8, 2.234, None,2017-12-19 12:00:00, -6.777,51
None, -6.7, 3.247, None,2017-12-19 13:00:00, -6.65,51
None, -6.0, 3.323, None,2017-12-19 14:00:00, -5.991,51
None, -5.8, 4.109, None,2017-12-19 15:00:00, -5.815,51
None, -6.4, 4.212, None,2017-12-19 16:00:00, -6.4,51
None, -7.2, 4.422, None,2017-12-19 17:00:00, -7.19,51
None, -7.7, 4.377, None,2017-12-19 18:00:00, -7.71,51
None, -8.1, 4.101, None,2017-12-19 19:00:00, -8.15,51
None, -8.3, 3.973, None,2017-12-19 20:00:00, -8.33,51
None, -8.7, 4.058, None,2017-12-19 21:00:00, -8.66,51
None, -9.0, 3.866, None,2017-12-19 22:00:00, -9.03,51
None, -9.3, 3.946, None,2017-12-19 23:00:00, -9.34,51
None, -9.4, 3.742, None,2017-12-20 00:00:00, -9.44,51
None, -9.9, 2.614, None,2017-12-20 01:00:00, -9.86,51
None, -10.5, 1.378, None,2017-12-20 02:00:00, -10.45,51
None, -11.4, 1.029, None,2017-12-20 03:00:00, -11.38,51
None, -12.2, 1.424, None,2017-12-20 04:00:00, -12.23,51
None, -12.7, 1.637, None,2017-12-20 05:00:00, -12.71,51
None, -12.6, 1.17, None,2017-12-20 06:00:00, -12.58,51
None, -13.1, 1.881, None,2017-12-20 07:00:00, -13.05,51
None, -13.3, 1.674, None,2017-12-20 08:00:00, -13.33,51
None, -12.9, 1.11, None,2017-12-20 09:00:00, -12.93,51
None, -13.1, 1.666, None,2017-12-20 10:00:00, -13.13,51
None, -12.2, 1.21, None,2017-12-20 11:00:00, -12.2,51
None, -12.0, 1.003, None,2017-12-20 12:00:00, -11.98,51
None, -10.6, 0.717998, None,2017-12-20 13:00:00, -10.6,51
None, -10.4, 0.847998, None,2017-12-20 14:00:00, -10.42,51
None, -10.2, 0.901, None,2017-12-20 15:00:00, -10.16,51
None, -10.4, 1.181, None,2017-12-20 16:00:00, -10.4,51
None, -11.3, 0.841, None,2017-12-20 17:00:00, -11.32,51
None, -12.2, 0.640999, None,2017-12-20 18:00:00, -12.18,51
None, -12.5, 0.950999, None,2017-12-20 19:00:00, -12.46,51
None, -12.4, 0.615, None,2017-12-20 20:00:00, -12.36,51
None, -12.4, 0.98, None,2017-12-20 21:00:00, -12.36,51
None, -12.3, 0.954999, None,2017-12-20 22:00:00, -12.33,51
None, -11.9, 0.393, None,2017-12-20 23:00:00, -11.89,51
None, -11.5, 0.37, None,2017-12-21 00:00:00, -11.52,51
None, -11.5, 0.814, None,2017-12-21 01:00:00, -11.53,51
None, -11.3, 0.621999, None,2017-12-21 02:00:00, -11.34,51
None, -10.9, 0.358, None,2017-12-21 03:00:00, -10.87,51
None, -10.6, 0.529999, None,2017-12-21 04:00:00, -10.63,51
None, -10.6, 0.634998, None,2017-12-21 05:00:00, -10.55,51
None, -10.7, 1.257, None,2017-12-21 06:00:00, -10.72,51
None, -10.6, 0.419999, None,2017-12-21 07:00:00, -10.58,51
None, -10.6, 1.438, None,2017-12-21 08:00:00, -10.59,51
None, -10.8, 1.608, None,2017-12-21 09:00:00, -10.79,51
None, -10.4, 1.571, None,2017-12-21 10:00:00, -10.39,51
None, -9.7, 1.816, None,2017-12-21 11:00:00, -9.66,51
None, -8.6, 1.62, None,2017-12-21 12:00:00, -8.64,51
None, -8.2, 2.431, None,2017-12-21 13:00:00, -8.21,51
None, -7.4, 2.309, None,2017-12-21 14:00:00, -7.42,51
None, -7.8, 2.915, None,2017-12-21 15:00:00, -7.8,51
None, -8.1, 2.269, None,2017-12-21 16:00:00, -8.12,51
None, -8.4, 3.356, None,2017-12-21 17:00:00, -8.39,51
None, -8.7, 3.789, None,2017-12-21 18:00:00, -8.71,51
None, -9.1, 4.046, None,2017-12-21 19:00:00, -9.11,51
None, -9.6, 3.785, None,2017-12-21 20:00:00, -9.61,51
None, -10.2, 3.447, None,2017-12-21 21:00:00, -10.16,51
None, -10.4, 3.352, None,2017-12-21 22:00:00, -10.4,51
None, -10.6, 3.919, None,2017-12-21 23:00:00, -10.56,51
None, -11.0, 3.592, None,2017-12-22 00:00:00, -11.02,51
None, -11.2, 3.48, None,2017-12-22 01:00:00, -11.21,51
None, -11.2, 3.71, None,2017-12-22 02:00:00, -11.22,51
None, -11.7, 3.259, None,2017-12-22 03:00:00, -11.66,51
None, -11.8, 3.244, None,2017-12-22 04:00:00, -11.81,51
None, -11.8, 2.995, None,2017-12-22 05:00:00, -11.84,51
None, -12.0, 2.261, None,2017-12-22 06:00:00, -12.04,51
None, -12.3, 1.525, None,2017-12-22 07:00:00, -12.26,51
None, -12.8, 1.212, None,2017-12-22 08:00:00, -12.76,51
None, -13.5, 0.818, None,2017-12-22 09:00:00, -13.46,51
None, -13.0, 0.402999, None,2017-12-22 10:00:00, -12.95,51
None, -11.7, 0.811999, None,2017-12-22 11:00:00, -11.71,51
None, -10.5, 1.489, None,2017-12-22 12:00:00, -10.51,51
None, -10.1, 2.004, None,2017-12-22 13:00:00, -10.09,51
None, -10.2, 1.939, None,2017-12-22 14:00:00, -10.22,51
None, -10.4, 1.483, None,2017-12-22 15:00:00, -10.35,51
None, -11.3, 1.143, None,2017-12-22 16:00:00, -11.28,51
None, -12.0, 0.989, None,2017-12-22 17:00:00, -12.0,51
None, -12.3, 0.883, None,2017-12-22 18:00:00, -12.33,51
None, -12.4, 1.079, None,2017-12-22 19:00:00, -12.42,51
None, -13.1, 0.303, None,2017-12-22 20:00:00, -13.1,51
None, -14.0, 0.187, None,2017-12-22 21:00:00, -13.98,51
None, -14.0, 0.819998, None,2017-12-22 22:00:00, -13.99,51
None, -15.3, 1.147, None,2017-12-22 23:00:00, -15.3,51
None, -15.9, 1.32, None,2017-12-23 00:00:00, -15.88,51
None, -16.1, 1.172, None,2017-12-23 01:00:00, -16.13,51
None, -16.9, 1.033, None,2017-12-23 02:00:00, -16.9,51
None, -17.2, 1.378, None,2017-12-23 03:00:00, -17.23,51
None, -18.3, 1.454, None,2017-12-23 04:00:00, -18.34,51
None, -18.7, 1.104, None,2017-12-23 05:00:00, -18.72,51
None, -19.1, 1.205, None,2017-12-23 06:00:00, -19.06,51
None, -18.3, 0.690998, None,2017-12-23 07:00:00, -18.33,51
None, -17.3, 0.669, None,2017-12-23 08:00:00, -17.31,51
None, -17.0, 1.062, None,2017-12-23 09:00:00, -17.01,51
None, -17.0, 1.237, None,2017-12-23 10:00:00, -16.95,51
None, -16.9, 1.414, None,2017-12-23 11:00:00, -16.9,51
None, -16.7, 1.341, None,2017-12-23 12:00:00, -16.69,51
None, -16.5, 0.760999, None,2017-12-23 13:00:00, -16.48,51
None, -16.5, 0.504, None,2017-12-23 14:00:00, -16.52,51
None, -16.5, 0.671, None,2017-12-23 15:00:00, -16.5,51
None, -16.5, 0.312999, None,2017-12-23 16:00:00, -16.47,51
None, -17.3, 0.456999, None,2017-12-23 17:00:00, -17.27,51
None, -18.0, 0.372, None,2017-12-23 18:00:00, -18.03,51
None, -17.4, 0.577, None,2017-12-23 19:00:00, -17.43,51
None, -17.9, 0.273999, None,2017-12-23 20:00:00, -17.94,51
None, -18.0, 0.402, None,2017-12-23 21:00:00, -18.04,51
None, -18.3, 0.421, None,2017-12-23 22:00:00, -18.29,51
None, -18.6, 0.527998, None,2017-12-23 23:00:00, -18.6,51
