RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,mslp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,rel_hum,time,stn_pres,week_of_year
95.6, None, None, None, 2.282,179.8, None, None,0.0,910.0, None, None, None, None, None, 0.349, None, None,0.99, None, None, None, None,62.52, None, None, None, None, None, None,2018-11-05 00:00:00, None,45
96.9, None, None, None, 1.865,132.7, None, None,0.0,911.0, None, None, None, None, None, 0.531, None, None,0.692, None, None, None, None,67.21, None, None, None, None, None, None,2018-11-05 01:00:00, None,45
96.9, None, None, None, 0.822,146.0, None, None,0.0,911.0, None, None, None, None, None, 0.442, None, None,0.551, None, None, None, None,46.29, None, None, None, None, None, None,2018-11-05 02:00:00, None,45
97.1, None, None, None, 2.898,179.5, None, None,0.0,911.0, None, None, None, None, None, 0.517, None, None,0.504, None, None, None, None,19.86, None, None, None, None, None, None,2018-11-05 03:00:00, None,45
97.2, None, None, None, 3.855,194.3, None, None,0.0,911.0, None, None, None, None, None, 0.296, None, None,-0.124, None, None, None, None,24.51, None, None, None, None, None, None,2018-11-05 04:00:00, None,45
98.3, None, None, None, 1.577,170.5, None, None,0.0,911.0, None, None, None, None, None, 0.57, None, None,-0.267, None, None, None, None,42.09, None, None, None, None, None, None,2018-11-05 05:00:00, None,45
98.2, None, None, None, 4.254,204.3, None, None,0.0,912.0, None, None, None, None, None, 0.5, None, None,-0.224, None, None, None, None,34.31, None, None, None, None, None, None,2018-11-05 06:00:00, None,45
98.6, None, None, None, 4.351,212.6, None, None,-1.0,912.0, None, None, None, None, None, 0.462, None, None,-0.37, None, None, None, None,21.11, None, None, None, None, None, None,2018-11-05 07:00:00, None,45
99.1, None, None, None, 4.48,196.8, None, None,0.0,912.0, None, None, None, None, None, 0.528, None, None,-0.077, None, None, None, None,22.3, None, None, None, None, None, None,2018-11-05 08:00:00, None,45
98.8, None, None, None, 2.716,239.2, None, None,1.0,912.0, None, None, None, None, None, 0.599, None, None,0.75, None, None, None, None,37.58, None, None, None, None, None, None,2018-11-05 09:00:00, None,45
83.0, None, None, None, 4.426,245.2, None, None,2.0,912.0, None, None, None, None, None, 0.344, None, None,4.238, None, None, None, None,33.95, None, None, None, None, None, None,2018-11-05 10:00:00, None,45
74.43, None, None, None, 3.866,269.7, None, None,0.0,912.0, None, None, None, None, None, 0.234, None, None,4.669, None, None, None, None,34.25, None, None, None, None, None, None,2018-11-05 11:00:00, None,45
71.95, None, None, None, 6.222,25.55, None, None,1.0,912.0, None, None, None, None, None, 0.756, None, None,5.307, None, None, None, None,27.62, None, None, None, None, None, None,2018-11-05 12:00:00, None,45
63.99, None, None, None, 3.972,342.0, None, None,0.0,912.0, None, None, None, None, None, 0.429, None, None,6.581, None, None, None, None,53.05, None, None, None, None, None, None,2018-11-05 13:00:00, None,45
62.28, None, None, None, 1.92,145.9, None, None,0.0,912.0, None, None, None, None, None, 0.546, None, None,6.575, None, None, None, None,72.04, None, None, None, None, None, None,2018-11-05 14:00:00, None,45
68.4, None, None, None, 3.769,14.36, None, None,1.0,912.0, None, None, None, None, None, 0.485, None, None,6.164, None, None, None, None,21.24, None, None, None, None, None, None,2018-11-05 15:00:00, None,45
74.57, None, None, None, 1.779,33.43, None, None,1.0,912.0, None, None, None, None, None, 0.255, None, None,4.711, None, None, None, None,33.92, None, None, None, None, None, None,2018-11-05 16:00:00, None,45
87.2, None, None, None, 0.803,6.483, None, None,1.0,912.0, None, None, None, None, None, 0.632, None, None,2.539, None, None, None, None,52.7, None, None, None, None, None, None,2018-11-05 17:00:00, None,45
90.8, None, None, None, 2.123,43.34, None, None,1.0,913.0, None, None, None, None, None, 0.618, None, None,2.208, None, None, None, None,16.96, None, None, None, None, None, None,2018-11-05 18:00:00, None,45
90.7, None, None, None, 2.152,22.46, None, None,1.0,913.0, None, None, None, None, None, 0.524, None, None,2.35, None, None, None, None,41.11, None, None, None, None, None, None,2018-11-05 19:00:00, None,45
94.7, None, None, None, 2.774,45.78, None, None,1.0,913.0, None, None, None, None, None, 0.566, None, None,1.341, None, None, None, None,14.38, None, None, None, None, None, None,2018-11-05 20:00:00, None,45
95.7, None, None, None, 2.326,47.63, None, None,0.0,914.0, None, None, None, None, None, 0.467, None, None,0.313, None, None, None, None,16.67, None, None, None, None, None, None,2018-11-05 21:00:00, None,45
96.7, None, None, None, 2.301,40.04, None, None,1.0,914.0, None, None, None, None, None, 0.633, None, None,0.963, None, None, None, None,18.17, None, None, None, None, None, None,2018-11-05 22:00:00, None,45
95.5, None, None, None, 3.527,51.33, None, None,0.0,915.0, None, None, None, None, None, 0.506, None, None,1.097, None, None, None, None,12.84, None, None, None, None, None, None,2018-11-05 23:00:00, None,45
96.2, None, None, None, 3.049,34.69, None, None,1.0,915.0, None, None, None, None, None, 0.579, None, None,1.231, None, None, None, None,12.14, None, None, None, None, None, None,2018-11-06 00:00:00, None,45
95.8, None, None, None, 4.26,43.31, None, None,1.0,915.0, None, None, None, None, None, 0.554, None, None,1.23, None, None, None, None,12.4, None, None, None, None, None, None,2018-11-06 01:00:00, None,45
95.8, None, None, None, 3.644,44.45, None, None,1.0,916.0, None, None, None, None, None, 0.579, None, None,1.425, None, None, None, None,12.77, None, None, None, None, None, None,2018-11-06 02:00:00, None,45
96.4, None, None, None, 3.196,41.32, None, None,1.0,916.0, None, None, None, None, None, 0.521, None, None,1.327, None, None, None, None,16.64, None, None, None, None, None, None,2018-11-06 03:00:00, None,45
97.0, None, None, None, 1.754,64.5, None, None,1.0,916.0, None, None, None, None, None, 0.553, None, None,1.195, None, None, None, None,42.28, None, None, None, None, None, None,2018-11-06 04:00:00, None,45
97.4, None, None, None, 2.244,76.19, None, None,1.0,917.0, None, None, None, None, None, 0.532, None, None,1.034, None, None, None, None,27.19, None, None, None, None, None, None,2018-11-06 05:00:00, None,45
97.5, None, None, None, 2.359,78.55, None, None,0.0,917.0, None, None, None, None, None, 0.356, None, None,0.454, None, None, None, None,25.75, None, None, None, None, None, None,2018-11-06 06:00:00, None,45
98.2, None, None, None, 2.718,77.73, None, None,0.0,917.0, None, None, None, None, None, 0.567, None, None,0.071, None, None, None, None,38.54, None, None, None, None, None, None,2018-11-06 07:00:00, None,45
98.1, None, None, None, 1.936,18.33, None, None,0.0,918.0, None, None, None, None, None, 0.506, None, None,0.214, None, None, None, None,67.35, None, None, None, None, None, None,2018-11-06 08:00:00, None,45
97.8, None, None, None, 1.149,22.95, None, None,1.0,918.0, None, None, None, None, None, 0.593, None, None,1.304, None, None, None, None,48.12, None, None, None, None, None, None,2018-11-06 09:00:00, None,45
86.6, None, None, None, 2.456,303.0, None, None,1.0,918.0, None, None, None, None, None, 0.627, None, None,2.799, None, None, None, None,65.22, None, None, None, None, None, None,2018-11-06 10:00:00, None,45
70.31, None, None, None, 4.054,352.6, None, None,1.0,918.0, None, None, None, None, None, 0.175, None, None,5.523, None, None, None, None,52.84, None, None, None, None, None, None,2018-11-06 11:00:00, None,45
70.78, None, None, None, 4.939,253.5, None, None,1.0,918.0, None, None, None, None, None, 0.311, None, None,5.791, None, None, None, None,32.69, None, None, None, None, None, None,2018-11-06 12:00:00, None,45
73.21, None, None, None, 6.896,244.0, None, None,1.0,918.0, None, None, None, None, None, 0.367, None, None,5.611, None, None, None, None,21.9, None, None, None, None, None, None,2018-11-06 13:00:00, None,45
75.05, None, None, None, 6.574,233.7, None, None,1.0,918.0, None, None, None, None, None, 0.529, None, None,5.227, None, None, None, None,23.36, None, None, None, None, None, None,2018-11-06 14:00:00, None,45
76.39, None, None, None, 6.13,215.3, None, None,1.0,918.0, None, None, None, None, None, 0.503, None, None,5.013, None, None, None, None,25.35, None, None, None, None, None, None,2018-11-06 15:00:00, None,45
81.9, None, None, None, 1.256,311.0, None, None,2.0,918.0, None, None, None, None, None, 0.471, None, None,4.436, None, None, None, None,72.7, None, None, None, None, None, None,2018-11-06 16:00:00, None,45
83.3, None, None, None, 4.125,50.1, None, None,1.0,918.0, None, None, None, None, None, 0.548, None, None,3.755, None, None, None, None,10.4, None, None, None, None, None, None,2018-11-06 17:00:00, None,45
90.8, None, None, None, 8.34,35.05, None, None,1.0,918.0, None, None, None, None, None, 0.49, None, None,2.732, None, None, None, None,10.99, None, None, None, None, None, None,2018-11-06 18:00:00, None,45
95.9, None, None, None, 10.83,35.25, None, None,0.0,919.0, None, None, None, None, None, 0.508, None, None,0.923, None, None, None, None,10.98, None, None, None, None, None, None,2018-11-06 19:00:00, None,45
97.9, None, None, None, 10.75,32.77, None, None,0.0,919.0, None, None, None, None, None, 0.447, None, None,0.342, None, None, None, None,10.91, None, None, None, None, None, None,2018-11-06 20:00:00, None,45
98.0, None, None, None, 12.33,29.79, None, None,0.0,919.0, None, None, None, None, None, 0.532, None, None,0.204, None, None, None, None,11.52, None, None, None, None, None, None,2018-11-06 21:00:00, None,45
96.2, None, None, None, 16.17,32.0, None, None,0.0,919.0, None, None, None, None, None, 0.19, None, None,0.256, None, None, None, None,13.12, None, None, None, None, None, None,2018-11-06 22:00:00, None,45
98.3, None, None, None, 14.77,31.77, None, None,0.0,920.0, None, None, None, None, None, 0.362, None, None,-0.086, None, None, None, None,14.38, None, None, None, None, None, None,2018-11-06 23:00:00, None,45
97.4, None, None, None, 14.43,28.13, None, None,-1.0,920.0, None, None, None, None, None, 0.486, None, None,-0.448, None, None, None, None,12.15, None, None, None, None, None, None,2018-11-07 00:00:00, None,45
96.3, None, None, None, 9.93,35.44, None, None,-1.0,921.0, None, None, None, None, None, 0.466, None, None,-0.804, None, None, None, None,12.6, None, None, None, None, None, None,2018-11-07 01:00:00, None,45
94.8, None, None, None, 8.68,36.54, None, None,-1.0,921.0, None, None, None, None, None, 0.163, None, None,-0.809, None, None, None, None,10.83, None, None, None, None, None, None,2018-11-07 02:00:00, None,45
95.7, None, None, None, 5.826,49.27, None, None,-2.0,922.0, None, None, None, None, None, 0.31, None, None,-1.922, None, None, None, None,11.84, None, None, None, None, None, None,2018-11-07 03:00:00, None,45
95.3, None, None, None, 6.017,61.27, None, None,-3.0,922.0, None, None, None, None, None, 0.306, None, None,-2.457, None, None, None, None,11.12, None, None, None, None, None, None,2018-11-07 04:00:00, None,45
95.9, None, None, None, 3.523,49.63, None, None,-4.0,923.0, None, None, None, None, None, 0.398, None, None,-3.092, None, None, None, None,14.78, None, None, None, None, None, None,2018-11-07 05:00:00, None,45
94.4, None, None, None, 4.286,59.22, None, None,-4.0,923.0, None, None, None, None, None, 0.172, None, None,-3.732, None, None, None, None,11.54, None, None, None, None, None, None,2018-11-07 06:00:00, None,45
96.6, None, None, None, 2.177,65.05, None, None,-5.0,923.0, None, None, None, None, None, 0.536, None, None,-4.413, None, None, None, None,22.79, None, None, None, None, None, None,2018-11-07 07:00:00, None,45
95.7, None, None, None, 0.006,66.94, None, None,-4.0,924.0, None, None, None, None, None, 0.096, None, None,-3.606, None, None, None, None,42.25, None, None, None, None, None, None,2018-11-07 08:00:00, None,45
86.0, None, None, None, 0.006,88.7, None, None,-2.0,925.0, None, None, None, None, None, 0.054, None, None,-0.081, None, None, None, None,49.78, None, None, None, None, None, None,2018-11-07 09:00:00, None,45
79.77, None, None, None, 2.721,18.8, None, None,-3.0,925.0, None, None, None, None, None, -0.083, None, None,-0.009, None, None, None, None,64.9, None, None, None, None, None, None,2018-11-07 10:00:00, None,45
75.0, None, None, None, 11.37,37.68, None, None,-3.0,925.0, None, None, None, None, None, 0.431, None, None,0.674, None, None, None, None,13.41, None, None, None, None, None, None,2018-11-07 11:00:00, None,45
70.71, None, None, None, 11.09,30.94, None, None,-3.0,925.0, None, None, None, None, None, 0.462, None, None,1.415, None, None, None, None,14.73, None, None, None, None, None, None,2018-11-07 12:00:00, None,45
61.62, None, None, None, 11.86,23.48, None, None,-4.0,924.0, None, None, None, None, None, 0.374, None, None,2.101, None, None, None, None,16.49, None, None, None, None, None, None,2018-11-07 13:00:00, None,45
58.89, None, None, None, 9.0,21.85, None, None,-5.0,924.0, None, None, None, None, None, 0.325, None, None,2.47, None, None, None, None,17.67, None, None, None, None, None, None,2018-11-07 14:00:00, None,45
64.66, None, None, None, 6.885,16.66, None, None,-5.0,925.0, None, None, None, None, None, 0.33, None, None,1.099, None, None, None, None,17.3, None, None, None, None, None, None,2018-11-07 15:00:00, None,45
74.21, None, None, None, 3.29,55.77, None, None,-4.0,925.0, None, None, None, None, None, 0.141, None, None,-0.405, None, None, None, None,34.0, None, None, None, None, None, None,2018-11-07 16:00:00, None,45
83.0, None, None, None, 1.814,118.2, None, None,-4.0,926.0, None, None, None, None, None, 0.421, None, None,-2.048, None, None, None, None,62.62, None, None, None, None, None, None,2018-11-07 17:00:00, None,45
88.6, None, None, None, 1.705,117.6, None, None,-5.0,926.0, None, None, None, None, None, 0.059, None, None,-3.37, None, None, None, None,60.07, None, None, None, None, None, None,2018-11-07 18:00:00, None,45
91.7, None, None, None, 1.733,67.07, None, None,-5.0,927.0, None, None, None, None, None, 0.275, None, None,-4.441, None, None, None, None,40.58, None, None, None, None, None, None,2018-11-07 19:00:00, None,45
89.9, None, None, None, 2.188,65.01, None, None,-6.0,927.0, None, None, None, None, None, 0.181, None, None,-5.077, None, None, None, None,53.43, None, None, None, None, None, None,2018-11-07 20:00:00, None,45
92.3, None, None, None, 0.52,294.2, None, None,-6.0,928.0, None, None, None, None, None, 0.201, None, None,-5.54, None, None, None, None,68.79, None, None, None, None, None, None,2018-11-07 21:00:00, None,45
93.0, None, None, None, 1.637,151.6, None, None,-7.0,928.0, None, None, None, None, None, 0.26, None, None,-5.703, None, None, None, None,51.29, None, None, None, None, None, None,2018-11-07 22:00:00, None,45
93.7, None, None, None, 1.938,131.0, None, None,-7.0,929.0, None, None, None, None, None, 0.116, None, None,-6.656, None, None, None, None,56.16, None, None, None, None, None, None,2018-11-07 23:00:00, None,45
94.9, None, None, None, 2.736,164.4, None, None,-8.0,929.0, None, None, None, None, None, 0.361, None, None,-6.989, None, None, None, None,49.43, None, None, None, None, None, None,2018-11-08 00:00:00, None,45
94.6, None, None, None, 0.599,110.7, None, None,-8.0,929.0, None, None, None, None, None, 0.218, None, None,-7.792, None, None, None, None,39.98, None, None, None, None, None, None,2018-11-08 01:00:00, None,45
95.1, None, None, None, 0.144,124.5, None, None,-9.0,929.0, None, None, None, None, None, 0.186, None, None,-8.01, None, None, None, None,38.9, None, None, None, None, None, None,2018-11-08 02:00:00, None,45
95.5, None, None, None, 0.68,132.4, None, None,-9.0,930.0, None, None, None, None, None, 0.343, None, None,-8.53, None, None, None, None,41.58, None, None, None, None, None, None,2018-11-08 03:00:00, None,45
95.0, None, None, None, 0.776,110.7, None, None,-9.0,930.0, None, None, None, None, None, 0.167, None, None,-8.8, None, None, None, None,54.14, None, None, None, None, None, None,2018-11-08 04:00:00, None,45
95.3, None, None, None, 0.603,84.7, None, None,-9.0,930.0, None, None, None, None, None, 0.405, None, None,-8.85, None, None, None, None,31.13, None, None, None, None, None, None,2018-11-08 05:00:00, None,45
94.6, None, None, None, 1.42,60.2, None, None,-10.0,930.0, None, None, None, None, None, 0.455, None, None,-9.23, None, None, None, None,24.44, None, None, None, None, None, None,2018-11-08 06:00:00, None,45
93.8, None, None, None, 0.89,76.09, None, None,-10.0,931.0, None, None, None, None, None, 0.371, None, None,-8.9, None, None, None, None,35.91, None, None, None, None, None, None,2018-11-08 07:00:00, None,45
94.8, None, None, None, 1.947,118.5, None, None,-8.0,931.0, None, None, None, None, None, 0.631, None, None,-7.324, None, None, None, None,58.2, None, None, None, None, None, None,2018-11-08 08:00:00, None,45
94.3, None, None, None, 1.097,224.6, None, None,-7.0,931.0, None, None, None, None, None, 0.732, None, None,-5.811, None, None, None, None,33.95, None, None, None, None, None, None,2018-11-08 09:00:00, None,45
