pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,max_air_temp_snc_last_reset,rel_hum,max_wnd_spd_10m_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,snwfl_amt_pst1hr,time,snw_dpth,stn_pres,week_of_year
17.6, -0.71, -0.7, -6999.0, 0.0, 0.0, -6999.0, -0.7, -1.4, 0.9, 0.0, -6999.0,2020-12-16 00:00:00, -6999.0, -6999.0,51
17.4, -0.626, -0.6, -6999.0, 0.0, 0.0, -6999.0, -0.6, -1.4, 0.2, 0.0, -6999.0,2020-12-16 01:00:00, -6999.0, -6999.0,51
17.4, -0.485, -0.4, -6999.0, 0.0, 0.0, -6999.0, -0.5, -1.4, 0.3, 0.0, -6999.0,2020-12-16 02:00:00, -6999.0, -6999.0,51
17.3, -0.475, -0.4, -6999.0, 0.0, 0.0, -6999.0, -0.5, -1.4, 0.2, 0.0, -6999.0,2020-12-16 03:00:00, -6999.0, -6999.0,51
17.4, -0.513, -0.4, -6999.0, 0.0, 0.0, -6999.0, -0.5, -1.4, 0.3, 0.0, -6999.0,2020-12-16 04:00:00, -6999.0, -6999.0,51
17.1, -0.485, -0.4, -6999.0, 0.0, 0.0, -6999.0, -0.5, -1.4, 0.0, 0.0, -6999.0,2020-12-16 05:00:00, -6999.0, -6999.0,51
16.4, -0.391, -0.4, -6999.0, 0.0, 0.0, -6999.0, -0.4, -1.4, 0.0, 0.0, -6999.0,2020-12-16 06:00:00, -6999.0, -6999.0,51
15.8, -0.476, -0.4, -6999.0, 0.0, 0.0, -6999.0, -0.5, -0.5, 0.0, 0.0, -6999.0,2020-12-16 07:00:00, -6999.0, -6999.0,51
15.0, -0.297, -0.3, -6999.0, 0.0, 0.0, -6999.0, -0.3, -0.5, 0.2, 0.0, -6999.0,2020-12-16 08:00:00, -6999.0, -6999.0,51
13.5, -0.193, -0.2, -6999.0, 0.0, 0.0, -6999.0, -0.2, -0.5, 0.0, 0.0, -6999.0,2020-12-16 09:00:00, -6999.0, -6999.0,51
11.6, 0.08, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.1, -0.5, 0.0, 0.0, -6999.0,2020-12-16 10:00:00, -6999.0, -6999.0,51
10.1, 0.07, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.1, -0.5, 0.0, 0.0, -6999.0,2020-12-16 11:00:00, -6999.0, -6999.0,51
9.7, 0.126, 0.2, -6999.0, 0.0, 0.0, -6999.0, 0.1, -0.5, 0.0, 0.0, -6999.0,2020-12-16 12:00:00, -6999.0, -6999.0,51
9.6, 0.173, 0.2, -6999.0, 0.0, 0.0, -6999.0, 0.2, -0.5, 0.3, 0.0, -6999.0,2020-12-16 13:00:00, -6999.0, -6999.0,51
9.0, 0.145, 0.2, -6999.0, 0.0, 0.0, -6999.0, 0.1, -0.5, 0.0, 0.0, -6999.0,2020-12-16 14:00:00, -6999.0, -6999.0,51
8.8, 0.088, 0.2, -6999.0, 0.0, 0.0, -6999.0, 0.1, -0.5, 0.3, 0.0, -6999.0,2020-12-16 15:00:00, -6999.0, -6999.0,51
8.6, -0.006, 0.2, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.5, 0.3, 0.0, -6999.0,2020-12-16 16:00:00, -6999.0, -6999.0,51
8.2, 0.004, 0.3, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.5, 0.2, 0.0, -6999.0,2020-12-16 17:00:00, -6999.0, -6999.0,51
7.8, 0.042, 0.3, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.5, 0.4, 0.0, -6999.0,2020-12-16 18:00:00, -6999.0, -6999.0,51
7.4, 0.004, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 0.4, 0.0, -6999.0,2020-12-16 19:00:00, -6999.0, -6999.0,51
7.0, -0.053, 0.1, -6999.0, 0.0, 0.0, -6999.0, -0.1, -0.1, 0.4, 0.0, -6999.0,2020-12-16 20:00:00, -6999.0, -6999.0,51
6.7, -0.053, 0.1, -6999.0, 0.0, 0.0, -6999.0, -0.1, -0.1, 0.4, 0.0, -6999.0,2020-12-16 21:00:00, -6999.0, -6999.0,51
6.4, -0.034, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 0.7, 0.0, -6999.0,2020-12-16 22:00:00, -6999.0, -6999.0,51
6.4, -0.043, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 0.9, 0.0, -6999.0,2020-12-16 23:00:00, -6999.0, -6999.0,51
6.7, 0.004, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 1.2, 0.0, -6999.0,2020-12-17 00:00:00, -6999.0, -6999.0,51
8.4, -0.043, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 1.9, 0.0, -6999.0,2020-12-17 01:00:00, -6999.0, -6999.0,51
10.2, -0.034, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 2.1, 0.0, -6999.0,2020-12-17 02:00:00, -6999.0, -6999.0,51
12.8, -0.043, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 2.8, 0.0, -6999.0,2020-12-17 03:00:00, -6999.0, -6999.0,51
14.5, -0.043, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 2.0, 0.0, -6999.0,2020-12-17 04:00:00, -6999.0, -6999.0,51
16.1, -0.043, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 1.6, 0.0, -6999.0,2020-12-17 05:00:00, -6999.0, -6999.0,51
17.1, -0.062, 0.1, -6999.0, 0.0, 0.0, -6999.0, -0.1, -0.1, 1.0, 0.0, -6999.0,2020-12-17 06:00:00, -6999.0, -6999.0,51
18.6, -0.043, 0.0, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 1.5, 0.0, -6999.0,2020-12-17 07:00:00, -6999.0, -6999.0,51
19.2, -0.034, 0.0, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 0.8, 0.0, -6999.0,2020-12-17 08:00:00, -6999.0, -6999.0,51
20.0, -0.024, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 0.8, 0.0, -6999.0,2020-12-17 09:00:00, -6999.0, -6999.0,51
21.0, 0.004, 0.1, -6999.0, 0.0, 0.0, -6999.0, 0.0, -0.1, 1.0, 0.0, -6999.0,2020-12-17 10:00:00, -6999.0, -6999.0,51
21.7, 0.154, 0.2, -6999.0, 0.0, 0.0, -6999.0, 0.2, -0.1, 0.7, 0.0, -6999.0,2020-12-17 11:00:00, -6999.0, -6999.0,51
21.9, 0.332, 0.3, -6999.0, 0.0, 0.0, -6999.0, 0.3, -0.1, 0.2, 0.0, -6999.0,2020-12-17 12:00:00, -6999.0, -6999.0,51
21.6, 0.379, 0.5, -6999.0, 0.0, 0.0, -6999.0, 0.4, -0.1, 0.1, 0.0, -6999.0,2020-12-17 13:00:00, -6999.0, -6999.0,51
21.6, 0.322, 0.6, -6999.0, 0.0, 0.0, -6999.0, 0.3, -0.1, 0.0, 0.0, -6999.0,2020-12-17 14:00:00, -6999.0, -6999.0,51
21.3, 0.426, 0.9, -6999.0, 0.0, 0.0, -6999.0, 0.4, -0.1, 0.0, 0.0, -6999.0,2020-12-17 15:00:00, -6999.0, -6999.0,51
21.0, 0.483, 0.9, -6999.0, 0.0, 0.0, -6999.0, 0.5, -0.1, 0.0, 0.0, -6999.0,2020-12-17 16:00:00, -6999.0, -6999.0,51
20.8, 0.334, 0.9, -6999.0, 0.0, 0.0, -6999.0, 0.3, -0.1, 0.0, 0.0, -6999.0,2020-12-17 17:00:00, -6999.0, -6999.0,51
20.4, 0.39, 0.9, -6999.0, 0.0, 0.0, -6999.0, 0.4, -0.1, 0.0, 0.0, -6999.0,2020-12-17 18:00:00, -6999.0, -6999.0,51
20.0, 0.832, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.8, 0.4, 0.1, 0.0, -6999.0,2020-12-17 19:00:00, -6999.0, -6999.0,51
19.6, 0.568, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.6, 0.4, 0.0, 0.0, -6999.0,2020-12-17 20:00:00, -6999.0, -6999.0,51
19.2, 0.484, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.5, 0.4, 0.0, 0.0, -6999.0,2020-12-17 21:00:00, -6999.0, -6999.0,51
18.5, 0.53, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.5, 0.4, 0.0, 0.0, -6999.0,2020-12-17 22:00:00, -6999.0, -6999.0,51
17.6, 0.559, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.6, 0.4, 0.0, 0.0, -6999.0,2020-12-17 23:00:00, -6999.0, -6999.0,51
16.4, 0.503, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.5, 0.4, 0.0, 0.0, -6999.0,2020-12-18 00:00:00, -6999.0, -6999.0,51
14.5, 0.455, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.5, 0.4, 0.1, 0.0, -6999.0,2020-12-18 01:00:00, -6999.0, -6999.0,51
12.4, 0.606, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.6, 0.4, 0.0, 0.0, -6999.0,2020-12-18 02:00:00, -6999.0, -6999.0,51
9.8, 0.54, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.5, 0.4, 0.2, 0.0, -6999.0,2020-12-18 03:00:00, -6999.0, -6999.0,51
8.4, 0.201, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.2, 0.2, 0.6, 0.0, -6999.0,2020-12-18 04:00:00, -6999.0, -6999.0,51
7.2, 0.201, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.2, 0.1, 0.4, 0.0, -6999.0,2020-12-18 05:00:00, -6999.0, -6999.0,51
6.5, 0.164, 1.0, -6999.0, 0.0, 0.0, -6999.0, 0.2, 0.1, 0.3, 0.0, -6999.0,2020-12-18 06:00:00, -6999.0, -6999.0,51
5.2, 0.267, 0.3, -6999.0, 0.0, 0.0, -6999.0, 0.3, 0.1, 0.2, 0.0, -6999.0,2020-12-18 07:00:00, -6999.0, -6999.0,51
4.4, 0.333, 0.4, -6999.0, 0.0, 0.0, -6999.0, 0.3, 0.1, 0.1, 0.0, -6999.0,2020-12-18 08:00:00, -6999.0, -6999.0,51
3.9, 0.314, 0.4, -6999.0, 0.0, 0.0, -6999.0, 0.3, 0.1, 0.3, 0.0, -6999.0,2020-12-18 09:00:00, -6999.0, -6999.0,51
3.2, 0.465, 0.5, -6999.0, 0.0, 0.0, -6999.0, 0.5, 0.1, 0.3, 0.0, -6999.0,2020-12-18 10:00:00, -6999.0, -6999.0,51
2.8, 0.567, 0.6, -6999.0, 0.0, 0.0, -6999.0, 0.6, 0.1, 0.3, 0.0, -6999.0,2020-12-18 11:00:00, -6999.0, -6999.0,51
3.2, 0.775, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.8, 0.1, 0.6, 0.0, -6999.0,2020-12-18 12:00:00, -6999.0, -6999.0,51
5.0, 0.502, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.5, 0.1, 1.8, 0.0, -6999.0,2020-12-18 13:00:00, -6999.0, -6999.0,51
6.6, 0.578, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.6, 0.1, 1.6, 0.0, -6999.0,2020-12-18 14:00:00, -6999.0, -6999.0,51
9.8, 0.154, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.2, 0.1, 3.2, 0.0, -6999.0,2020-12-18 15:00:00, -6999.0, -6999.0,51
12.1, -0.034, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.0, 0.0, 2.3, 0.0, -6999.0,2020-12-18 16:00:00, -6999.0, -6999.0,51
12.8, 0.051, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.1, -0.1, 0.7, 0.0, -6999.0,2020-12-18 17:00:00, -6999.0, -6999.0,51
13.2, 0.098, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.1, -0.1, 0.4, 0.0, -6999.0,2020-12-18 18:00:00, -6999.0, -6999.0,51
14.1, 0.183, 0.5, -6999.0, 0.0, 0.0, -6999.0, 0.2, 0.1, 0.9, 0.0, -6999.0,2020-12-18 19:00:00, -6999.0, -6999.0,51
16.1, 0.371, 0.5, -6999.0, 0.0, 0.0, -6999.0, 0.4, 0.0, 2.0, 0.0, -6999.0,2020-12-18 20:00:00, -6999.0, -6999.0,51
18.7, 0.352, 0.5, -6999.0, 0.0, 0.0, -6999.0, 0.4, 0.0, 2.6, 0.0, -6999.0,2020-12-18 21:00:00, -6999.0, -6999.0,51
21.3, 0.597, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.6, 0.0, 2.6, 0.0, -6999.0,2020-12-18 22:00:00, -6999.0, -6999.0,51
24.1, 0.615, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.6, 0.0, 2.8, 0.0, -6999.0,2020-12-18 23:00:00, -6999.0, -6999.0,51
27.1, 0.681, 0.8, -6999.0, 0.0, 0.0, -6999.0, 0.7, 0.0, 3.0, 0.0, -6999.0,2020-12-19 00:00:00, -6999.0, -6999.0,51
29.6, 0.992, 1.0, -6999.0, 0.0, 0.0, -6999.0, 1.0, 0.0, 2.5, 0.0, -6999.0,2020-12-19 01:00:00, -6999.0, -6999.0,51
30.2, 0.784, 2.1, -6999.0, 0.0, 0.0, -6999.0, 0.8, 0.0, 0.6, 0.0, -6999.0,2020-12-19 02:00:00, -6999.0, -6999.0,51
30.0, 1.189, 2.1, -6999.0, 0.0, 0.0, -6999.0, 1.2, 0.0, 0.0, 0.0, -6999.0,2020-12-19 03:00:00, -6999.0, -6999.0,51
29.4, 0.718, 2.1, -6999.0, 0.0, 0.0, -6999.0, 0.7, 0.0, 0.0, 0.0, -6999.0,2020-12-19 04:00:00, -6999.0, -6999.0,51
29.0, 0.54, 2.1, -6999.0, 0.0, 0.0, -6999.0, 0.5, 0.0, 0.0, 0.0, -6999.0,2020-12-19 05:00:00, -6999.0, -6999.0,51
28.9, 0.55, 2.1, -6999.0, 0.0, 0.0, -6999.0, 0.6, 0.0, 0.2, 0.0, -6999.0,2020-12-19 06:00:00, -6999.0, -6999.0,51
28.7, 0.315, 0.7, -6999.0, 0.0, 0.0, -6999.0, 0.3, 0.2, 0.1, 0.0, -6999.0,2020-12-19 07:00:00, -6999.0, -6999.0,51
28.7, 0.352, 0.7, -6999.0, 0.0, 0.0, -6999.0, 0.4, 0.2, 0.0, 0.0, -6999.0,2020-12-19 08:00:00, -6999.0, -6999.0,51
28.4, 0.287, 0.7, -6999.0, 0.0, 0.0, -6999.0, 0.3, 0.2, 0.0, 0.0, -6999.0,2020-12-19 09:00:00, -6999.0, -6999.0,51
28.1, 0.475, 0.7, -6999.0, 0.0, 0.0, -6999.0, 0.5, 0.2, 0.0, 0.0, -6999.0,2020-12-19 10:00:00, -6999.0, -6999.0,51
