RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,mslp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,rel_hum,time,stn_pres,week_of_year
98.7, None, None, None, 2.163,100.3, None, None,0.0,877.0, None, None, None, None, None, 6.513, None, None, 0.183, None, None, None, None,14.11, None, None, None, None, None, None,2019-11-19 00:00:00, None,47
98.6, None, None, None, 0.007,92.7, None, None,0.0,876.0, None, None, None, None, None, 7.314, None, None, 0.227, None, None, None, None,38.56, None, None, None, None, None, None,2019-11-19 01:00:00, None,47
98.6, None, None, None, 0.007,68.67, None, None,0.0,876.0, None, None, None, None, None, 8.18, None, None, 0.453, None, None, None, None,26.72, None, None, None, None, None, None,2019-11-19 02:00:00, None,47
98.6, None, None, None, 0.007,57.69, None, None,0.0,876.0, None, None, None, None, None, 8.57, None, None, 0.476, None, None, None, None,16.79, None, None, None, None, None, None,2019-11-19 03:00:00, None,47
98.6, None, None, None, 0.007,311.8, None, None,0.0,875.0, None, None, None, None, None, 9.0, None, None, 0.348, None, None, None, None,38.96, None, None, None, None, None, None,2019-11-19 04:00:00, None,47
98.6, None, None, None, 0.007,293.7, None, None,0.0,875.0, None, None, None, None, None, 9.14, None, None, 0.371, None, None, None, None,4.013, None, None, None, None, None, None,2019-11-19 05:00:00, None,47
98.6, None, None, None, 0.008,294.0, None, None,0.0,875.0, None, None, None, None, None, 9.72, None, None, 0.129, None, None, None, None,18.71, None, None, None, None, None, None,2019-11-19 06:00:00, None,47
98.8, None, None, None, 0.007,309.2, None, None,0.0,876.0, None, None, None, None, None, 9.24, None, None, -0.064, None, None, None, None,28.85, None, None, None, None, None, None,2019-11-19 07:00:00, None,47
98.8, None, None, None, 0.007,318.7, None, None,0.0,876.0, None, None, None, None, None, 9.35, None, None, -0.161, None, None, None, None,36.28, None, None, None, None, None, None,2019-11-19 08:00:00, None,47
98.8, None, None, None, 0.007,322.4, None, None,0.0,876.0, None, None, None, None, None, 9.3, None, None, 0.076, None, None, None, None,51.63, None, None, None, None, None, None,2019-11-19 09:00:00, None,47
98.6, None, None, None, 0.007,327.3, None, None,0.0,877.0, None, None, None, None, None, 9.17, None, None, 0.15, None, None, None, None,51.89, None, None, None, None, None, None,2019-11-19 10:00:00, None,47
98.6, None, None, None, 0.007,290.3, None, None,1.0,877.0, None, None, None, None, None, 9.27, None, None, 0.741, None, None, None, None,55.8, None, None, None, None, None, None,2019-11-19 11:00:00, None,47
98.0, None, None, None, 3.915,301.2, None, None,0.0,878.0, None, None, None, None, None, 9.42, None, None, 0.793, None, None, None, None,31.67, None, None, None, None, None, None,2019-11-19 12:00:00, None,47
96.5, None, None, None, 5.427,310.9, None, None,1.0,878.0, None, None, None, None, None, 9.34, None, None, 1.394, None, None, None, None,26.81, None, None, None, None, None, None,2019-11-19 13:00:00, None,47
95.5, None, None, None, 5.228,308.4, None, None,1.0,879.0, None, None, None, None, None, 9.3, None, None, 1.455, None, None, None, None,26.21, None, None, None, None, None, None,2019-11-19 14:00:00, None,47
93.0, None, None, None, 5.138,315.1, None, None,1.0,879.0, None, None, None, None, None, 9.18, None, None, 1.519, None, None, None, None,24.28, None, None, None, None, None, None,2019-11-19 15:00:00, None,47
90.4, None, None, None, 4.913,321.0, None, None,0.0,881.0, None, None, None, None, None, 9.19, None, None, 1.373, None, None, None, None,20.78, None, None, None, None, None, None,2019-11-19 16:00:00, None,47
87.0, None, None, None, 4.549,323.2, None, None,-1.0,882.0, None, None, None, None, None, 9.08, None, None, 1.274, None, None, None, None,22.78, None, None, None, None, None, None,2019-11-19 17:00:00, None,47
87.1, None, None, None, 4.471,325.5, None, None,-1.0,883.0, None, None, None, None, None, 9.13, None, None, 1.029, None, None, None, None,23.67, None, None, None, None, None, None,2019-11-19 18:00:00, None,47
81.1, None, None, None, 4.555,330.9, None, None,-2.0,883.0, None, None, None, None, None, 8.98, None, None, 1.143, None, None, None, None,20.71, None, None, None, None, None, None,2019-11-19 19:00:00, None,47
79.73, None, None, None, 4.47,331.2, None, None,-2.0,885.0, None, None, None, None, None, 8.92, None, None, 0.758, None, None, None, None,20.94, None, None, None, None, None, None,2019-11-19 20:00:00, None,47
80.6, None, None, None, 4.517,329.2, None, None,-3.0,886.0, None, None, None, None, None, 8.86, None, None, 0.275, None, None, None, None,24.27, None, None, None, None, None, None,2019-11-19 21:00:00, None,47
91.6, None, None, None, 3.205,335.3, None, None,-2.0,886.0, None, None, None, None, None, 8.77, None, None, -1.31, None, None, None, None,29.31, None, None, None, None, None, None,2019-11-19 22:00:00, None,47
95.1, None, None, None, 3.039,345.7, None, None,-3.0,887.0, None, None, None, None, None, 8.85, None, None, -1.973, None, None, None, None,21.96, None, None, None, None, None, None,2019-11-19 23:00:00, None,47
94.5, None, None, None, 3.12,352.2, None, None,-3.0,889.0, None, None, None, None, None, 8.72, None, None, -2.797, None, None, None, None,18.11, None, None, None, None, None, None,2019-11-20 00:00:00, None,47
90.3, None, None, None, 3.299,354.3, None, None,-4.0,889.0, None, None, None, None, None, 8.51, None, None, -3.124, None, None, None, None,16.06, None, None, None, None, None, None,2019-11-20 01:00:00, None,47
90.6, None, None, None, 3.476,358.2, None, None,-5.0,890.0, None, None, None, None, None, 8.35, None, None, -3.82, None, None, None, None,12.69, None, None, None, None, None, None,2019-11-20 02:00:00, None,47
91.4, None, None, None, 3.8,11.44, None, None,-6.0,890.0, None, None, None, None, None, 8.54, None, None, -4.711, None, None, None, None,18.33, None, None, None, None, None, None,2019-11-20 03:00:00, None,47
92.2, None, None, None, 2.982,8.78, None, None,-6.0,890.0, None, None, None, None, None, 8.48, None, None, -4.892, None, None, None, None,19.91, None, None, None, None, None, None,2019-11-20 04:00:00, None,47
93.5, None, None, None, 0.788,343.6, None, None,-7.0,891.0, None, None, None, None, None, 8.21, None, None, -5.9, None, None, None, None,33.33, None, None, None, None, None, None,2019-11-20 05:00:00, None,47
94.8, None, None, None, 1.189,355.1, None, None,-7.0,891.0, None, None, None, None, None, 7.457, None, None, -6.371, None, None, None, None,44.49, None, None, None, None, None, None,2019-11-20 06:00:00, None,47
95.8, None, None, None, 1.155,27.94, None, None,-7.0,892.0, None, None, None, None, None, 7.83, None, None, -6.694, None, None, None, None,32.12, None, None, None, None, None, None,2019-11-20 07:00:00, None,47
96.0, None, None, None, 3.45,61.43, None, None,-7.0,892.0, None, None, None, None, None, 7.943, None, None, -6.079, None, None, None, None,38.86, None, None, None, None, None, None,2019-11-20 08:00:00, None,47
96.1, None, None, None, 4.094,92.7, None, None,-6.0,892.0, None, None, None, None, None, 8.3, None, None, -5.548, None, None, None, None,17.52, None, None, None, None, None, None,2019-11-20 09:00:00, None,47
96.6, None, None, None, 3.701,104.0, None, None,-5.0,892.0, None, None, None, None, None, 8.36, None, None, -4.639, None, None, None, None,19.06, None, None, None, None, None, None,2019-11-20 10:00:00, None,47
96.4, None, None, None, 3.093,119.5, None, None,-3.0,892.0, None, None, None, None, None, 8.52, None, None, -2.731, None, None, None, None,29.5, None, None, None, None, None, None,2019-11-20 11:00:00, None,47
82.4, None, None, None, 3.635,169.1, None, None,-3.0,891.0, None, None, None, None, None, 8.53, None, None, -0.916, None, None, None, None,22.34, None, None, None, None, None, None,2019-11-20 12:00:00, None,47
79.35, None, None, None, 3.966,161.3, None, None,-4.0,891.0, None, None, None, None, None, 8.44, None, None, -0.836, None, None, None, None,28.07, None, None, None, None, None, None,2019-11-20 13:00:00, None,47
87.3, None, None, None, 1.897,229.9, None, None,-4.0,891.0, None, None, None, None, None, 8.42, None, None, -2.9, None, None, None, None,60.3, None, None, None, None, None, None,2019-11-20 14:00:00, None,47
88.1, None, None, None, 1.244,332.4, None, None,-5.0,891.0, None, None, None, None, None, 8.17, None, None, -3.15, None, None, None, None,28.89, None, None, None, None, None, None,2019-11-20 15:00:00, None,47
90.8, None, None, None, 1.939,19.62, None, None,-5.0,891.0, None, None, None, None, None, 8.21, None, None, -4.151, None, None, None, None,21.93, None, None, None, None, None, None,2019-11-20 16:00:00, None,47
93.8, None, None, None, 1.311,58.57, None, None,-5.0,891.0, None, None, None, None, None, 8.0, None, None, -4.708, None, None, None, None,31.77, None, None, None, None, None, None,2019-11-20 17:00:00, None,47
95.6, None, None, None, 1.404,46.41, None, None,-6.0,891.0, None, None, None, None, None, 8.12, None, None, -5.119, None, None, None, None,42.85, None, None, None, None, None, None,2019-11-20 18:00:00, None,47
95.2, None, None, None, 1.751,63.26, None, None,-6.0,891.0, None, None, None, None, None, 7.94, None, None, -5.328, None, None, None, None,36.26, None, None, None, None, None, None,2019-11-20 19:00:00, None,47
95.7, None, None, None, 1.985,73.85, None, None,-6.0,891.0, None, None, None, None, None, 7.957, None, None, -5.901, None, None, None, None,43.64, None, None, None, None, None, None,2019-11-20 20:00:00, None,47
95.8, None, None, None, 5.09,103.0, None, None,-7.0,891.0, None, None, None, None, None, 7.938, None, None, -6.49, None, None, None, None,14.9, None, None, None, None, None, None,2019-11-20 21:00:00, None,47
95.3, None, None, None, 3.005,101.4, None, None,-7.0,891.0, None, None, None, None, None, 7.906, None, None, -6.344, None, None, None, None,18.69, None, None, None, None, None, None,2019-11-20 22:00:00, None,47
94.9, None, None, None, 3.1,105.2, None, None,-7.0,891.0, None, None, None, None, None, 7.821, None, None, -6.824, None, None, None, None,16.04, None, None, None, None, None, None,2019-11-20 23:00:00, None,47
94.4, None, None, None, 4.389,105.2, None, None,-9.0,891.0, None, None, None, None, None, 7.695, None, None, -8.11, None, None, None, None,19.25, None, None, None, None, None, None,2019-11-21 00:00:00, None,47
93.6, None, None, None, 4.078,88.4, None, None,-10.0,891.0, None, None, None, None, None, 7.706, None, None, -8.88, None, None, None, None,25.94, None, None, None, None, None, None,2019-11-21 01:00:00, None,47
93.0, None, None, None, 4.745,87.6, None, None,-10.0,891.0, None, None, None, None, None, 7.594, None, None, -9.32, None, None, None, None,23.87, None, None, None, None, None, None,2019-11-21 02:00:00, None,47
92.5, None, None, None, 2.808,72.5, None, None,-11.0,891.0, None, None, None, None, None, 7.589, None, None, -9.81, None, None, None, None,21.59, None, None, None, None, None, None,2019-11-21 03:00:00, None,47
93.1, None, None, None, 2.902,80.8, None, None,-11.0,890.0, None, None, None, None, None, 7.575, None, None, -9.93, None, None, None, None,25.9, None, None, None, None, None, None,2019-11-21 04:00:00, None,47
92.7, None, None, None, 2.974,82.0, None, None,-11.0,890.0, None, None, None, None, None, 7.655, None, None, -10.47, None, None, None, None,22.03, None, None, None, None, None, None,2019-11-21 05:00:00, None,47
92.1, None, None, None, 6.115,98.0, None, None,-12.0,890.0, None, None, None, None, None, 7.64, None, None, -11.04, None, None, None, None,12.6, None, None, None, None, None, None,2019-11-21 06:00:00, None,47
92.2, None, None, None, 5.216,89.4, None, None,-12.0,890.0, None, None, None, None, None, 7.748, None, None, -10.89, None, None, None, None,16.17, None, None, None, None, None, None,2019-11-21 07:00:00, None,47
91.9, None, None, None, 5.77,92.3, None, None,-12.0,890.0, None, None, None, None, None, 7.753, None, None, -10.67, None, None, None, None,15.36, None, None, None, None, None, None,2019-11-21 08:00:00, None,47
91.2, None, None, None, 3.763,105.4, None, None,-11.0,890.0, None, None, None, None, None, 7.772, None, None, -9.62, None, None, None, None,16.29, None, None, None, None, None, None,2019-11-21 09:00:00, None,47
90.8, None, None, None, 4.578,117.1, None, None,-9.0,890.0, None, None, None, None, None, 7.955, None, None, -8.08, None, None, None, None,16.72, None, None, None, None, None, None,2019-11-21 10:00:00, None,47
80.6, None, None, None, 3.487,130.1, None, None,-8.0,889.0, None, None, None, None, None, 8.06, None, None, -5.646, None, None, None, None,38.29, None, None, None, None, None, None,2019-11-21 11:00:00, None,47
74.66, None, None, None, 3.724,155.3, None, None,-8.0,888.0, None, None, None, None, None, 8.14, None, None, -4.239, None, None, None, None,36.45, None, None, None, None, None, None,2019-11-21 12:00:00, None,47
79.26, None, None, None, 6.041,258.5, None, None,-8.0,888.0, None, None, None, None, None, 7.342, None, None, -4.819, None, None, None, None,46.99, None, None, None, None, None, None,2019-11-21 13:00:00, None,47
89.8, None, None, None, 6.01,285.6, None, None,-7.0,887.0, None, None, None, None, None, 7.472, None, None, -6.049, None, None, None, None,14.13, None, None, None, None, None, None,2019-11-21 14:00:00, None,47
93.3, None, None, None, 6.218,297.8, None, None,-7.0,888.0, None, None, None, None, None, 7.49, None, None, -6.055, None, None, None, None,16.4, None, None, None, None, None, None,2019-11-21 15:00:00, None,47
94.7, None, None, None, 4.949,305.5, None, None,-7.0,888.0, None, None, None, None, None, 7.609, None, None, -6.361, None, None, None, None,19.57, None, None, None, None, None, None,2019-11-21 16:00:00, None,47
95.1, None, None, None, 4.68,309.6, None, None,-7.0,888.0, None, None, None, None, None, 7.62, None, None, -6.728, None, None, None, None,24.0, None, None, None, None, None, None,2019-11-21 17:00:00, None,47
95.1, None, None, None, 2.065,350.8, None, None,-8.0,888.0, None, None, None, None, None, 7.748, None, None, -6.953, None, None, None, None,20.63, None, None, None, None, None, None,2019-11-21 18:00:00, None,47
95.0, None, None, None, 2.039,358.2, None, None,-7.0,888.0, None, None, None, None, None, 7.497, None, None, -6.905, None, None, None, None,26.46, None, None, None, None, None, None,2019-11-21 19:00:00, None,47
95.5, None, None, None, 1.376,99.9, None, None,-8.0,888.0, None, None, None, None, None, 7.521, None, None, -7.11, None, None, None, None,57.29, None, None, None, None, None, None,2019-11-21 20:00:00, None,47
94.6, None, None, None, 4.913,110.5, None, None,-8.0,888.0, None, None, None, None, None, 7.512, None, None, -7.685, None, None, None, None,22.01, None, None, None, None, None, None,2019-11-21 21:00:00, None,47
94.5, None, None, None, 3.385,107.2, None, None,-8.0,889.0, None, None, None, None, None, 7.497, None, None, -7.804, None, None, None, None,27.1, None, None, None, None, None, None,2019-11-21 22:00:00, None,47
94.2, None, None, None, 3.753,117.3, None, None,-9.0,889.0, None, None, None, None, None, 7.521, None, None, -8.22, None, None, None, None,26.08, None, None, None, None, None, None,2019-11-21 23:00:00, None,47
94.1, None, None, None, 5.458,113.3, None, None,-10.0,888.0, None, None, None, None, None, 7.543, None, None, -8.84, None, None, None, None,16.93, None, None, None, None, None, None,2019-11-22 00:00:00, None,47
93.7, None, None, None, 5.542,112.3, None, None,-10.0,888.0, None, None, None, None, None, 7.663, None, None, -9.08, None, None, None, None,14.86, None, None, None, None, None, None,2019-11-22 01:00:00, None,47
93.8, None, None, None, 7.494,97.6, None, None,-9.0,888.0, None, None, None, None, None, 7.711, None, None, -8.65, None, None, None, None,13.71, None, None, None, None, None, None,2019-11-22 02:00:00, None,47
94.1, None, None, None, 5.532,92.5, None, None,-9.0,888.0, None, None, None, None, None, 7.732, None, None, -8.5, None, None, None, None,26.15, None, None, None, None, None, None,2019-11-22 03:00:00, None,47
93.9, None, None, None, 4.108,51.03, None, None,-9.0,889.0, None, None, None, None, None, 7.744, None, None, -8.28, None, None, None, None,68.15, None, None, None, None, None, None,2019-11-22 04:00:00, None,47
93.9, None, None, None, 2.126,322.4, None, None,-9.0,889.0, None, None, None, None, None, 7.723, None, None, -8.1, None, None, None, None,79.28, None, None, None, None, None, None,2019-11-22 05:00:00, None,47
94.4, None, None, None, 2.483,307.3, None, None,-8.0,890.0, None, None, None, None, None, 7.8, None, None, -7.824, None, None, None, None,78.57, None, None, None, None, None, None,2019-11-22 06:00:00, None,47
94.5, None, None, None, 3.523,100.0, None, None,-8.0,890.0, None, None, None, None, None, 7.599, None, None, -7.774, None, None, None, None,54.3, None, None, None, None, None, None,2019-11-22 07:00:00, None,47
94.6, None, None, None, 2.833,134.6, None, None,-8.0,891.0, None, None, None, None, None, 7.585, None, None, -7.694, None, None, None, None,52.13, None, None, None, None, None, None,2019-11-22 08:00:00, None,47
