pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 18.97, 45.73, None, None, None, 0.495, None, 5.446, 78.15, 7.0, 19.0, 17.8, 0.0, 7.0, 24.8, 46.0, None,2021-08-13 00:00:00, None, None,33
None, None, 18.51, 45.89, None, None, None, 0.96, None, 3.694, 80.5, 7.0, 18.5, 17.8, 0.0, 7.0, 24.8, 46.0, None,2021-08-13 01:00:00, None, None,33
None, None, 18.32, 45.79, None, None, None, 0.944, None, 3.618, 84.1, 7.0, 18.3, 17.8, 0.0, 7.0, 24.8, 46.0, None,2021-08-13 02:00:00, None, None,33
None, None, 17.01, 51.28, None, None, None, 1.014, None, 3.518, 87.4, 7.0, 17.0, 17.1, 0.0, 7.0, 24.8, 51.0, None,2021-08-13 03:00:00, None, None,33
None, None, 16.93, 52.76, None, None, None, 1.502, None, 2.402, 91.3, 7.0, 16.9, 16.6, 0.0, 7.0, 24.8, 53.0, None,2021-08-13 04:00:00, None, None,33
None, None, 16.26, 56.99, None, None, None, 2.263, None, 3.744, 98.4, 8.0, 16.3, 16.1, 0.0, 8.0, 24.8, 57.0, None,2021-08-13 05:00:00, None, None,33
None, None, 13.94, 68.47, None, None, None, 1.09, None, 1.977, 104.2, 9.0, 13.9, 13.9, -0.9, 9.0, 24.8, 68.0, None,2021-08-13 06:00:00, None, None,33
None, None, 16.09, 58.21, None, None, None, 0.94, None, 4.134, 108.3, 8.0, 16.1, 14.0, 0.8, 8.0, 16.5, 58.0, None,2021-08-13 07:00:00, None, None,33
None, None, 16.7, 55.14, None, None, None, 1.487, None, 4.204, 105.6, 8.0, 16.7, 14.0, 0.1, 8.0, 16.7, 55.0, None,2021-08-13 08:00:00, None, None,33
None, None, 17.54, 55.01, None, None, None, 4.764, None, 3.287, 95.6, 8.0, 17.5, 14.0, 0.0, 8.0, 17.6, 55.0, None,2021-08-13 09:00:00, None, None,33
None, None, 19.52, 51.56, None, None, None, 7.83, None, 7.004, 74.07, 9.0, 19.5, 14.0, 1.0, 9.0, 19.5, 52.0, None,2021-08-13 10:00:00, None, None,33
None, None, 22.84, 40.43, None, None, None, 6.837, None, 7.767, 46.42, 8.0, 22.8, 14.0, 0.0, 8.0, 22.8, 40.0, None,2021-08-13 11:00:00, None, None,33
None, None, 24.47, 41.72, None, None, None, 3.065, None, 8.53, 29.83, 11.0, 24.5, 14.0, 0.0, 11.0, 24.6, 42.0, None,2021-08-13 12:00:00, None, None,33
None, None, 25.82, 37.43, None, None, None, 1.306, None, 6.931, 23.34, 10.0, 25.8, 14.0, 0.0, 10.0, 25.8, 37.0, None,2021-08-13 13:00:00, None, None,33
None, None, 27.06, 29.23, None, None, None, 2.262, None, 5.36, 17.15, 8.0, 27.1, 14.0, 0.0, 8.0, 27.5, 29.0, None,2021-08-13 14:00:00, None, None,33
None, None, 27.74, 35.75, None, None, None, 1.39, None, 2.905, 11.21, 11.0, 27.7, 14.0, 0.0, 11.0, 28.1, 36.0, None,2021-08-13 15:00:00, None, None,33
None, None, 28.03, 30.44, None, None, None, 1.223, None, 5.465, 6.264, 9.0, 28.0, 14.0, 0.0, 9.0, 29.0, 30.0, None,2021-08-13 16:00:00, None, None,33
None, None, 27.58, 31.67, None, None, None, 0.344, None, 5.688, 4.262, 9.0, 27.6, 14.0, 0.0, 9.0, 29.0, 32.0, None,2021-08-13 17:00:00, None, None,33
None, None, 25.45, 44.33, None, None, None, 1.348, None, 4.204, 6.884, 12.0, 25.5, 14.0, 0.0, 12.0, 29.0, 44.0, None,2021-08-13 18:00:00, None, None,33
None, None, 23.09, 45.74, None, None, None, 2.891, None, 2.487, 14.67, 11.0, 23.1, 23.0, 0.0, 11.0, 25.7, 46.0, None,2021-08-13 19:00:00, None, None,33
None, None, 20.15, 57.08, None, None, None, 5.17, None, 2.143, 28.54, 11.0, 20.2, 20.2, -0.1, 11.0, 25.7, 57.0, None,2021-08-13 20:00:00, None, None,33
None, None, 17.93, 53.46, None, None, None, 8.13, None, 6.231, 52.06, 8.0, 17.9, 17.9, -0.9, 8.0, 25.7, 53.0, None,2021-08-13 21:00:00, None, None,33
None, None, 16.97, 54.37, None, None, None, 5.012, None, 5.497, 75.69, 8.0, 17.0, 16.9, 0.0, 8.0, 25.7, 54.0, None,2021-08-13 22:00:00, None, None,33
None, None, 16.42, 55.55, None, None, None, 3.229, None, 5.805, 89.7, 7.0, 16.4, 16.2, 0.0, 7.0, 25.7, 56.0, None,2021-08-13 23:00:00, None, None,33
None, None, 15.89, 60.28, None, None, None, 2.289, None, 6.435, 98.9, 8.0, 15.9, 15.7, -1.0, 8.0, 25.7, 60.0, None,2021-08-14 00:00:00, None, None,33
None, None, 15.85, 59.91, None, None, None, 1.545, None, 6.784, 105.5, 8.0, 15.9, 15.5, 0.0, 8.0, 25.7, 60.0, None,2021-08-14 01:00:00, None, None,33
None, None, 15.54, 61.74, None, None, None, 1.411, None, 6.731, 110.7, 9.0, 15.5, 14.8, 0.0, 9.0, 25.7, 62.0, None,2021-08-14 02:00:00, None, None,33
None, None, 14.83, 64.06, None, None, None, 1.401, None, 7.817, 115.1, 8.0, 14.8, 14.3, 0.0, 8.0, 25.7, 64.0, None,2021-08-14 03:00:00, None, None,33
None, None, 14.68, 64.14, None, None, None, 1.068, None, 7.262, 119.3, 8.0, 14.7, 14.3, 0.0, 8.0, 25.7, 64.0, None,2021-08-14 04:00:00, None, None,33
None, None, 14.22, 67.0, None, None, None, 0.58, None, 7.26, 122.4, 8.0, 14.2, 14.1, 0.0, 8.0, 25.7, 67.0, None,2021-08-14 05:00:00, None, None,33
None, None, 14.4, 66.82, None, None, None, 0.389, None, 3.317, 124.1, 8.0, 14.4, 13.9, 0.0, 8.0, 25.7, 67.0, None,2021-08-14 06:00:00, None, None,33
None, None, 14.29, 72.2, None, None, None, 0.792, None, 2.982, 123.0, 10.0, 14.3, 13.9, 0.0, 10.0, 14.9, 72.0, None,2021-08-14 07:00:00, None, None,33
None, None, 15.99, 70.6, None, None, None, 4.531, None, 4.969, 115.4, 11.0, 16.0, 13.9, 0.0, 11.0, 16.3, 71.0, None,2021-08-14 08:00:00, None, None,33
None, None, 18.09, 67.27, None, None, None, 10.72, None, 8.35, 87.5, 12.0, 18.1, 13.9, 1.0, 12.0, 18.0, 67.0, None,2021-08-14 09:00:00, None, None,33
None, None, 20.95, 56.82, None, None, None, 7.766, None, 10.67, 56.31, 12.0, 21.0, 13.9, 1.0, 12.0, 20.9, 57.0, None,2021-08-14 10:00:00, None, None,33
None, None, 22.82, 51.64, None, None, None, 4.254, None, 13.45, 35.24, 13.0, 22.8, 13.9, 0.0, 13.0, 22.9, 52.0, None,2021-08-14 11:00:00, None, None,33
None, None, 24.13, 46.21, None, None, None, 2.457, None, 14.94, 24.55, 11.0, 24.1, 13.9, 0.0, 11.0, 24.4, 46.0, None,2021-08-14 12:00:00, None, None,33
None, None, 24.8, 41.87, None, None, None, 1.932, None, 14.35, 15.9, 10.0, 24.8, 13.9, 0.0, 10.0, 25.1, 42.0, None,2021-08-14 13:00:00, None, None,33
None, None, 25.56, 37.82, None, None, None, 0.92, None, 13.42, 12.27, 11.0, 25.6, 13.9, 0.0, 11.0, 26.3, 38.0, None,2021-08-14 14:00:00, None, None,33
None, None, 25.73, 37.65, None, None, None, 0.151, None, 11.34, 10.17, 10.0, 25.7, 13.9, 0.0, 10.0, 26.3, 38.0, None,2021-08-14 15:00:00, None, None,33
None, None, 25.87, 34.14, None, None, None, 0.327, None, 10.93, 10.84, 9.0, 25.9, 13.9, 0.0, 9.0, 26.3, 34.0, None,2021-08-14 16:00:00, None, None,33
None, None, 24.73, 34.72, None, None, None, 1.759, None, 11.0, 14.22, 8.0, 24.7, 13.9, -0.1, 8.0, 26.3, 35.0, None,2021-08-14 17:00:00, None, None,33
None, None, 24.25, 39.41, None, None, None, 0.453, None, 9.93, 17.79, 11.0, 24.3, 13.9, 0.1, 11.0, 26.3, 39.0, None,2021-08-14 18:00:00, None, None,33
None, None, 21.97, 47.85, None, None, None, 2.483, None, 11.38, 20.47, 10.0, 22.0, 22.0, 0.0, 10.0, 24.3, 48.0, None,2021-08-14 19:00:00, None, None,33
None, None, 19.54, 57.84, None, None, None, 5.672, None, 10.57, 34.98, 11.0, 19.5, 19.5, -1.0, 11.0, 24.3, 58.0, None,2021-08-14 20:00:00, None, None,33
None, None, 18.13, 60.68, None, None, None, 4.873, None, 8.63, 52.93, 11.0, 18.1, 18.1, 0.0, 11.0, 24.3, 61.0, None,2021-08-14 21:00:00, None, None,33
None, None, 16.0, 70.92, None, None, None, 5.063, None, 7.761, 70.33, 11.0, 16.0, 16.0, 0.0, 11.0, 24.3, 71.0, None,2021-08-14 22:00:00, None, None,33
None, None, 15.54, 75.08, None, None, None, 3.364, None, 6.446, 85.7, 11.0, 15.5, 15.5, 0.0, 11.0, 24.3, 75.0, None,2021-08-14 23:00:00, None, None,33
None, None, 14.47, 79.63, None, None, None, 2.87, None, 4.665, 96.2, 11.0, 14.5, 14.5, -1.0, 11.0, 24.3, 80.0, None,2021-08-15 00:00:00, None, None,33
None, None, 14.26, 79.89, None, None, None, 1.765, None, 1.825, 104.1, 11.0, 14.3, 13.9, 0.0, 11.0, 24.3, 80.0, None,2021-08-15 01:00:00, None, None,33
None, None, 13.81, 81.9, None, None, None, 1.367, None, 2.899, 109.5, 11.0, 13.8, 13.6, 0.0, 11.0, 24.3, 82.0, None,2021-08-15 02:00:00, None, None,33
None, None, 14.04, 82.9, None, None, None, 1.109, None, 2.352, 113.9, 11.0, 14.0, 13.6, 0.0, 11.0, 24.3, 83.0, None,2021-08-15 03:00:00, None, None,33
None, None, 13.37, 83.2, None, None, None, 1.002, None, 3.599, 116.6, 11.0, 13.4, 13.1, 0.0, 11.0, 24.3, 83.0, None,2021-08-15 04:00:00, None, None,33
None, None, 14.23, 78.29, None, None, None, 1.135, None, 5.046, 120.7, 11.0, 14.2, 13.1, 0.0, 11.0, 24.3, 78.0, None,2021-08-15 05:00:00, None, None,33
None, None, 13.33, 78.3, None, None, None, 0.906, None, 4.891, 124.0, 10.0, 13.3, 12.9, 0.0, 10.0, 24.3, 78.0, None,2021-08-15 06:00:00, None, None,33
None, None, 13.28, 80.2, None, None, None, 0.731, None, 5.12, 127.1, 10.0, 13.3, 12.9, 0.0, 10.0, 13.7, 80.0, None,2021-08-15 07:00:00, None, None,33
None, None, 14.61, 78.71, None, None, None, 9.6, None, 8.93, 118.2, 11.0, 14.6, 12.9, 0.0, 11.0, 14.6, 79.0, None,2021-08-15 08:00:00, None, None,33
None, None, 17.78, 69.46, None, None, None, 11.4, None, 11.35, 74.13, 12.0, 17.8, 12.9, 1.0, 12.0, 18.3, 69.0, None,2021-08-15 09:00:00, None, None,33
None, None, 20.44, 59.02, None, None, None, 4.311, None, 16.26, 48.65, 12.0, 20.4, 12.9, 1.0, 12.0, 20.3, 59.0, None,2021-08-15 10:00:00, None, None,33
None, None, 23.14, 45.61, None, None, None, 3.893, None, 17.21, 35.35, 11.0, 23.1, 12.9, 0.0, 11.0, 23.0, 46.0, None,2021-08-15 11:00:00, None, None,33
None, None, 23.61, 36.03, None, None, None, 2.971, None, 16.45, 22.74, 8.0, 23.6, 12.9, 0.1, 8.0, 23.9, 36.0, None,2021-08-15 12:00:00, None, None,33
None, None, 23.5, 32.73, None, None, None, 1.705, None, 12.88, 13.27, 6.0, 23.5, 12.9, -0.1, 6.0, 24.1, 33.0, None,2021-08-15 13:00:00, None, None,33
None, None, 23.93, 27.62, None, None, None, 1.243, None, 12.41, 8.79, 4.0, 23.9, 12.9, -0.2, 4.0, 25.3, 28.0, None,2021-08-15 14:00:00, None, None,33
None, None, 24.32, 27.0, None, None, None, 2.017, None, 13.82, 9.67, 4.0, 24.3, 12.9, 0.2, 4.0, 25.3, 27.0, None,2021-08-15 15:00:00, None, None,33
None, None, 23.67, 24.6, None, None, None, 2.027, None, 16.45, 15.57, 3.0, 23.7, 12.9, 0.0, 3.0, 25.3, 25.0, None,2021-08-15 16:00:00, None, None,33
None, None, 22.01, 30.65, None, None, None, 1.597, None, 12.75, 22.07, 4.0, 22.0, 12.9, 0.0, 4.0, 25.3, 31.0, None,2021-08-15 17:00:00, None, None,33
None, None, 20.59, 32.76, None, None, None, 5.418, None, 9.99, 32.79, 3.0, 20.6, 12.9, -0.9, 3.0, 25.3, 33.0, None,2021-08-15 18:00:00, None, None,33
None, None, 20.0, 36.02, None, None, None, 2.496, None, 9.91, 47.02, 4.0, 20.0, 20.0, -0.1, 4.0, 20.7, 36.0, None,2021-08-15 19:00:00, None, None,33
None, None, 19.06, 41.99, None, None, None, 3.068, None, 12.72, 56.91, 6.0, 19.1, 19.1, 0.0, 6.0, 20.7, 42.0, None,2021-08-15 20:00:00, None, None,33
None, None, 18.45, 46.34, None, None, None, 2.863, None, 7.309, 66.74, 7.0, 18.5, 18.0, 0.0, 7.0, 20.7, 46.0, None,2021-08-15 21:00:00, None, None,33
None, None, 18.41, 46.91, None, None, None, 1.718, None, 8.8, 74.94, 7.0, 18.4, 18.0, 0.0, 7.0, 20.7, 47.0, None,2021-08-15 22:00:00, None, None,33
None, None, 17.86, 52.41, None, None, None, 1.157, None, 8.37, 79.78, 8.0, 17.9, 17.6, 0.0, 8.0, 20.7, 52.0, None,2021-08-15 23:00:00, None, None,33
None, None, 18.03, 47.07, None, None, None, 0.906, None, 10.12, 83.2, 7.0, 18.0, 17.2, -0.1, 7.0, 20.7, 47.0, None,2021-08-16 00:00:00, None, None,33
None, None, 17.17, 52.65, None, None, None, 0.778, None, 10.24, 85.6, 7.0, 17.2, 17.2, 0.1, 7.0, 20.7, 53.0, None,2021-08-16 01:00:00, None, None,33
None, None, 15.67, 62.4, None, None, None, 1.167, None, 8.98, 88.7, 8.0, 15.7, 15.7, 0.0, 8.0, 20.7, 62.0, None,2021-08-16 02:00:00, None, None,33
None, None, 15.67, 64.29, None, None, None, 1.812, None, 11.16, 94.6, 9.0, 15.7, 15.5, -1.0, 9.0, 20.7, 64.0, None,2021-08-16 03:00:00, None, None,33
None, None, 14.99, 67.59, None, None, None, 3.35, None, 12.38, 102.2, 9.0, 15.0, 14.9, 0.0, 9.0, 20.7, 68.0, None,2021-08-16 04:00:00, None, None,33
None, None, 14.72, 63.98, None, None, None, 0.3, None, 14.09, 106.8, 8.0, 14.7, 14.7, 0.0, 8.0, 20.7, 64.0, None,2021-08-16 05:00:00, None, None,33
None, None, 14.66, 63.46, None, None, None, 1.165, None, 10.2, 108.1, 8.0, 14.7, 14.2, 0.0, 8.0, 20.7, 63.0, None,2021-08-16 06:00:00, None, None,33
None, None, 14.42, 62.92, None, None, None, 0.426, None, 10.94, 110.9, 7.0, 14.4, 14.2, 0.0, 7.0, 14.7, 63.0, None,2021-08-16 07:00:00, None, None,33
None, None, 14.58, 63.17, None, None, None, 0.665, None, 10.45, 110.8, 8.0, 14.6, 14.2, 0.0, 8.0, 14.8, 63.0, None,2021-08-16 08:00:00, None, None,33
