pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 14.74, 69.37, None, None, None, 1.746, None, 10.73, 105.9, 9.0, 14.7, 14.2, 0.0, 9.0, 15.2, 69.0, None,2021-08-16 09:00:00, None, None,33
None, None, 15.6, 67.94, None, None, None, 1.228, None, 8.71, 103.1, 9.0, 15.6, 14.2, 1.0, 9.0, 15.5, 68.0, None,2021-08-16 10:00:00, None, None,33
None, None, 14.9, 62.86, None, None, None, 2.037, None, 10.12, 95.9, 8.0, 14.9, 14.2, -0.1, 8.0, 15.6, 63.0, None,2021-08-16 11:00:00, None, None,33
None, None, 14.91, 66.46, None, None, None, 1.079, None, 10.03, 95.6, 8.0, 14.9, 14.2, 0.1, 8.0, 15.6, 66.0, None,2021-08-16 12:00:00, None, None,33
None, None, 14.99, 67.67, None, None, None, 0.372, None, 9.69, 96.3, 9.0, 15.0, 14.2, 0.0, 9.0, 15.6, 68.0, None,2021-08-16 13:00:00, None, None,33
None, None, 14.7, 72.11, None, None, None, 0.769, None, 8.88, 97.2, 10.0, 14.7, 14.2, 0.0, 10.0, 15.6, 72.0, None,2021-08-16 14:00:00, None, None,33
None, None, 13.98, 75.66, None, None, None, 2.634, None, 9.1, 99.2, 9.0, 14.0, 13.9, -1.0, 9.0, 15.6, 76.0, None,2021-08-16 15:00:00, None, None,33
None, None, 13.4, 81.9, None, None, None, 2.416, None, 8.52, 108.3, 10.0, 13.4, 13.4, 0.0, 10.0, 15.6, 82.0, None,2021-08-16 16:00:00, None, None,33
None, None, 12.6, 92.7, None, None, None, 3.228, None, 8.4, 117.3, 11.0, 12.6, 12.5, 0.0, 11.0, 15.6, 93.0, None,2021-08-16 17:00:00, None, None,33
None, None, 12.44, 94.7, None, None, None, 1.958, None, 10.4, 126.8, 12.0, 12.4, 12.0, 0.0, 12.0, 15.6, 95.0, None,2021-08-16 18:00:00, None, None,33
None, None, 11.94, 95.0, None, None, None, 0.776, None, 8.18, 128.1, 11.0, 11.9, 12.0, 1.0, 11.0, 12.5, 95.0, None,2021-08-16 19:00:00, None, None,33
None, None, 11.48, 96.7, None, None, None, 2.308, None, 8.3, 131.6, 11.0, 11.5, 11.5, 0.0, 11.0, 12.5, 97.0, None,2021-08-16 20:00:00, None, None,33
None, None, 11.06, 97.1, None, None, None, 1.275, None, 4.77, 138.8, 11.0, 11.1, 11.0, 0.0, 11.0, 12.5, 97.0, None,2021-08-16 21:00:00, None, None,33
None, None, 10.96, 98.0, None, None, None, 1.205, None, 4.355, 143.0, 11.0, 11.0, 10.9, 2.3, 11.0, 12.5, 98.0, None,2021-08-16 22:00:00, None, None,33
None, None, 10.69, 98.2, None, None, None, 0.657, None, 3.035, 146.1, 10.0, 10.7, 10.7, 5.8, 10.0, 12.5, 98.0, None,2021-08-16 23:00:00, None, None,33
None, None, 9.56, 97.8, None, None, None, 1.335, None, 1.489, 153.7, 9.0, 9.6, 9.5, 0.0, 9.0, 12.5, 98.0, None,2021-08-17 01:00:00, None, None,33
None, None, 8.89, 97.9, None, None, None, 1.708, None, 4.478, 158.5, 8.0, 8.9, 8.8, 0.0, 8.0, 12.5, 98.0, None,2021-08-17 02:00:00, None, None,33
None, None, 8.49, 97.9, None, None, None, 1.164, None, 3.422, 163.4, 9.0, 8.5, 8.4, 0.0, 9.0, 12.5, 98.0, None,2021-08-17 03:00:00, None, None,33
None, None, 7.0, 96.7, None, None, None, 1.84, None, 8.77, 167.5, 7.0, 7.0, 7.1, 0.0, 7.0, 12.5, 97.0, None,2021-08-17 04:00:00, None, None,33
None, None, 6.599, 97.3, None, None, None, 2.375, None, 4.029, 175.8, 6.0, 6.6, 6.5, -0.9, 6.0, 12.5, 97.0, None,2021-08-17 05:00:00, None, None,33
None, None, 6.567, 97.3, None, None, None, 0.997, None, 3.135, 181.8, 6.0, 6.6, 6.5, 1.0, 6.0, 12.5, 97.0, None,2021-08-17 06:00:00, None, None,33
None, None, 6.758, 97.5, None, None, None, 0.41, None, 2.543, 184.2, 6.0, 6.8, 6.5, 0.0, 6.0, 6.9, 98.0, None,2021-08-17 07:00:00, None, None,33
None, None, 7.171, 97.9, None, None, None, 1.254, None, 2.077, 182.7, 7.0, 7.2, 6.5, 0.0, 7.0, 7.2, 98.0, None,2021-08-17 08:00:00, None, None,33
None, None, 7.245, 98.0, None, None, None, 1.675, None, 1.534, 177.0, 7.0, 7.2, 6.5, 0.0, 7.0, 7.4, 98.0, None,2021-08-17 09:00:00, None, None,33
None, None, 7.275, 97.5, None, None, None, 1.243, None, 1.914, 176.0, 7.0, 7.3, 6.5, 0.0, 7.0, 7.4, 98.0, None,2021-08-17 10:00:00, None, None,33
None, None, 9.23, 84.2, None, None, None, 5.214, None, 1.848, 173.5, 7.0, 9.2, 6.5, 1.2, 7.0, 9.3, 84.0, None,2021-08-17 11:00:00, None, None,33
None, None, 8.83, 94.2, None, None, None, 6.032, None, 3.403, 140.2, 8.0, 8.8, 6.5, 0.8, 8.0, 9.4, 94.0, None,2021-08-17 12:00:00, None, None,33
None, None, 9.27, 91.6, None, None, None, 3.311, None, 5.431, 143.1, 8.0, 9.3, 6.5, 0.0, 8.0, 9.4, 92.0, None,2021-08-17 13:00:00, None, None,33
None, None, 9.7, 94.6, None, None, None, 1.776, None, 3.082, 143.8, 9.0, 9.7, 6.5, 0.0, 9.0, 9.9, 95.0, None,2021-08-17 14:00:00, None, None,33
None, None, 9.45, 92.6, None, None, None, 1.925, None, 5.024, 139.4, 8.0, 9.5, 6.5, 0.0, 8.0, 10.4, 93.0, None,2021-08-17 15:00:00, None, None,33
None, None, 9.67, 96.8, None, None, None, 1.878, None, 2.723, 141.8, 9.0, 9.7, 6.5, 0.0, 9.0, 10.4, 97.0, None,2021-08-17 16:00:00, None, None,33
None, None, 9.77, 97.3, None, None, None, 0.748, None, 3.779, 145.2, 9.0, 9.8, 6.5, 0.0, 9.0, 10.4, 97.0, None,2021-08-17 17:00:00, None, None,33
None, None, 9.88, 97.5, None, None, None, 0.327, None, 4.03, 146.6, 10.0, 9.9, 6.5, 0.0, 10.0, 10.4, 98.0, None,2021-08-17 18:00:00, None, None,33
None, None, 10.11, 95.8, None, None, None, 1.552, None, 6.502, 144.8, 9.0, 10.1, 9.7, 0.0, 9.0, 10.2, 96.0, None,2021-08-17 19:00:00, None, None,33
None, None, 9.72, 97.6, None, None, None, 0.497, None, 3.99, 142.5, 9.0, 9.7, 9.6, 0.0, 9.0, 10.2, 98.0, None,2021-08-17 20:00:00, None, None,33
None, None, 8.28, 97.7, None, None, None, 2.982, None, 2.337, 147.5, 8.0, 8.3, 8.3, 0.0, 8.0, 10.2, 98.0, None,2021-08-17 21:00:00, None, None,33
None, None, 7.506, 98.3, None, None, None, 3.833, None, 2.171, 160.4, 7.0, 7.5, 7.5, -1.0, 7.0, 10.2, 98.0, None,2021-08-17 22:00:00, None, None,33
None, None, 6.926, 98.6, None, None, None, 2.768, None, 2.567, 171.6, 7.0, 6.9, 6.8, -1.0, 7.0, 10.2, 99.0, None,2021-08-17 23:00:00, None, None,33
None, None, 6.598, 98.8, None, None, None, 1.817, None, 2.671, 179.7, 7.0, 6.6, 6.6, 0.0, 7.0, 10.2, 99.0, None,2021-08-18 00:00:00, None, None,33
None, None, 6.891, 98.9, None, None, None, 0.766, None, 1.985, 184.2, 7.0, 6.9, 6.4, 0.0, 7.0, 10.2, 99.0, None,2021-08-18 01:00:00, None, None,33
None, None, 6.43, 99.0, None, None, None, 0.35, None, 1.17, 184.5, 6.0, 6.4, 6.2, 0.0, 6.0, 10.2, 99.0, None,2021-08-18 02:00:00, None, None,33
None, None, 6.112, 99.0, None, None, None, 2.278, None, 1.533, 189.6, 6.0, 6.1, 5.8, 0.0, 6.0, 10.2, 99.0, None,2021-08-18 03:00:00, None, None,33
None, None, 6.029, 99.1, None, None, None, 1.738, None, 0.637, 196.9, 6.0, 6.0, 5.6, 0.0, 6.0, 10.2, 99.0, None,2021-08-18 04:00:00, None, None,33
None, None, 4.914, 98.9, None, None, None, 1.633, None, 5.166, 201.6, 5.0, 4.9, 4.9, 0.0, 5.0, 10.2, 99.0, None,2021-08-18 05:00:00, None, None,33
None, None, 5.073, 99.0, None, None, None, 1.639, None, 2.343, 207.5, 5.0, 5.1, 4.8, 0.0, 5.0, 10.2, 99.0, None,2021-08-18 06:00:00, None, None,33
None, None, 5.948, 99.2, None, None, None, 1.202, None, 3.096, 211.3, 6.0, 5.9, 5.0, 0.0, 6.0, 6.0, 99.0, None,2021-08-18 07:00:00, None, None,33
None, None, 7.58, 99.2, None, None, None, 11.05, None, 4.42, 196.2, 8.0, 7.6, 5.0, 1.0, 8.0, 7.6, 99.0, None,2021-08-18 08:00:00, None, None,33
None, None, 9.5, 98.3, None, None, None, 17.84, None, 4.516, 131.4, 9.0, 9.5, 5.0, 2.0, 9.0, 9.5, 98.0, None,2021-08-18 09:00:00, None, None,33
None, None, 11.82, 92.3, None, None, None, 7.944, None, 8.06, 91.7, 11.0, 11.8, 5.0, 1.0, 11.0, 11.9, 92.0, None,2021-08-18 10:00:00, None, None,33
None, None, 14.43, 77.74, None, None, None, 5.294, None, 11.22, 68.91, 10.0, 14.4, 5.0, 0.1, 10.0, 14.5, 78.0, None,2021-08-18 11:00:00, None, None,33
None, None, 17.6, 59.26, None, None, None, 3.959, None, 10.54, 53.4, 9.0, 17.6, 5.0, 0.9, 9.0, 17.7, 59.0, None,2021-08-18 12:00:00, None, None,33
None, None, 19.22, 53.54, None, None, None, 3.16, None, 10.22, 40.54, 10.0, 19.2, 5.0, 0.0, 10.0, 19.3, 54.0, None,2021-08-18 13:00:00, None, None,33
None, None, 20.8, 41.42, None, None, None, 0.615, None, 11.93, 35.59, 7.0, 20.8, 5.0, 0.0, 7.0, 20.8, 41.0, None,2021-08-18 14:00:00, None, None,33
None, None, 20.73, 34.3, None, None, None, 0.585, None, 11.07, 33.29, 4.0, 20.7, 5.0, 0.0, 4.0, 21.1, 34.0, None,2021-08-18 15:00:00, None, None,33
None, None, 20.03, 34.64, None, None, None, 0.431, None, 5.944, 33.17, 5.0, 20.0, 5.0, 0.0, 5.0, 21.3, 35.0, None,2021-08-18 16:00:00, None, None,33
None, None, 19.82, 37.86, None, None, None, 1.577, None, 7.734, 35.75, 5.0, 19.8, 5.0, 0.0, 5.0, 21.3, 38.0, None,2021-08-18 17:00:00, None, None,33
None, None, 17.75, 45.99, None, None, None, 2.02, None, 12.66, 40.27, 6.0, 17.8, 5.0, -0.6, 6.0, 21.3, 46.0, None,2021-08-18 18:00:00, None, None,33
None, None, 15.7, 60.81, None, None, None, 3.744, None, 11.9, 49.96, 8.0, 15.7, 15.7, -0.4, 8.0, 17.9, 61.0, None,2021-08-18 19:00:00, None, None,33
None, None, 14.05, 68.68, None, None, None, 6.388, None, 9.62, 68.35, 8.0, 14.1, 14.1, 0.0, 8.0, 17.9, 69.0, None,2021-08-18 20:00:00, None, None,33
None, None, 11.35, 82.1, None, None, None, 8.35, None, 11.47, 94.6, 8.0, 11.4, 11.3, -1.0, 8.0, 17.9, 82.0, None,2021-08-18 21:00:00, None, None,33
None, None, 11.62, 81.5, None, None, None, 4.612, None, 5.777, 118.3, 8.0, 11.6, 11.2, 0.0, 8.0, 17.9, 82.0, None,2021-08-18 22:00:00, None, None,33
None, None, 11.26, 88.6, None, None, None, 1.694, None, 9.87, 128.1, 9.0, 11.3, 11.2, -1.0, 9.0, 17.9, 89.0, None,2021-08-18 23:00:00, None, None,33
None, None, 10.6, 93.0, None, None, None, 1.568, None, 9.97, 133.3, 9.0, 10.6, 10.5, 0.0, 9.0, 17.9, 93.0, None,2021-08-19 00:00:00, None, None,33
None, None, 9.99, 94.5, None, None, None, 1.896, None, 7.264, 139.7, 9.0, 10.0, 10.0, -0.1, 9.0, 17.9, 95.0, None,2021-08-19 01:00:00, None, None,33
None, None, 9.71, 95.0, None, None, None, 1.491, None, 5.636, 145.0, 9.0, 9.7, 9.7, -0.9, 9.0, 17.9, 95.0, None,2021-08-19 02:00:00, None, None,33
None, None, 9.61, 96.5, None, None, None, 1.149, None, 7.301, 150.2, 9.0, 9.6, 9.4, 0.0, 9.0, 17.9, 97.0, None,2021-08-19 03:00:00, None, None,33
None, None, 9.93, 94.8, None, None, None, 0.475, None, 2.87, 151.3, 9.0, 9.9, 9.4, 0.0, 9.0, 17.9, 95.0, None,2021-08-19 04:00:00, None, None,33
None, None, 9.86, 94.5, None, None, None, 0.125, None, 3.86, 150.0, 9.0, 9.9, 9.4, 0.0, 9.0, 17.9, 95.0, None,2021-08-19 05:00:00, None, None,33
None, None, 9.73, 96.3, None, None, None, 0.44, None, 4.32, 150.4, 9.0, 9.7, 9.4, 0.0, 9.0, 17.9, 96.0, None,2021-08-19 06:00:00, None, None,33
None, None, 9.98, 95.4, None, None, None, 0.266, None, 2.411, 152.2, 9.0, 10.0, 9.7, 0.0, 9.0, 10.0, 95.0, None,2021-08-19 07:00:00, None, None,33
None, None, 10.79, 95.1, None, None, None, 1.502, None, 4.568, 149.5, 10.0, 10.8, 9.7, 1.0, 10.0, 10.9, 95.0, None,2021-08-19 08:00:00, None, None,33
None, None, 11.94, 90.4, None, None, None, 5.724, None, 4.598, 138.1, 10.0, 11.9, 9.7, 0.7, 10.0, 12.0, 90.0, None,2021-08-19 09:00:00, None, None,33
None, None, 14.02, 75.51, None, None, None, 7.098, None, 8.0, 113.6, 9.0, 14.0, 9.7, 1.3, 9.0, 14.3, 76.0, None,2021-08-19 10:00:00, None, None,33
None, None, 15.88, 70.75, None, None, None, 7.735, None, 9.04, 90.9, 10.0, 15.9, 9.7, 0.1, 10.0, 16.0, 71.0, None,2021-08-19 11:00:00, None, None,33
None, None, 17.81, 60.33, None, None, None, 3.079, None, 8.97, 75.96, 11.0, 17.8, 9.7, 0.8, 11.0, 17.8, 60.0, None,2021-08-19 12:00:00, None, None,33
None, None, 15.98, 73.07, None, None, None, 3.268, None, 6.985, 58.94, 12.0, 16.0, 9.7, 0.2, 12.0, 17.8, 73.0, None,2021-08-19 13:00:00, None, None,33
None, None, 15.29, 70.85, None, None, None, 4.392, None, 5.74, 70.63, 10.0, 15.3, 9.7, -1.0, 10.0, 17.8, 71.0, None,2021-08-19 14:00:00, None, None,33
None, None, 14.22, 80.5, None, None, None, 4.124, None, 6.938, 87.3, 12.0, 14.2, 9.7, 0.0, 12.0, 17.8, 81.0, None,2021-08-19 15:00:00, None, None,33
None, None, 15.61, 66.85, None, None, None, 1.789, None, 3.216, 97.7, 10.0, 15.6, 9.7, 0.0, 10.0, 17.8, 67.0, None,2021-08-19 16:00:00, None, None,33
None, None, 16.79, 67.36, None, None, None, 4.458, None, 2.249, 87.0, 11.0, 16.8, 9.7, 0.0, 11.0, 17.8, 67.0, None,2021-08-19 17:00:00, None, None,33
None, None, 16.02, 70.22, None, None, None, 2.937, None, 5.634, 76.24, 10.0, 16.0, 9.7, 0.0, 10.0, 17.8, 70.0, None,2021-08-19 18:00:00, None, None,33
None, None, 14.63, 77.66, None, None, None, 1.078, None, 6.591, 66.27, 11.0, 14.6, 14.7, 0.0, 11.0, 16.2, 78.0, None,2021-08-19 19:00:00, None, None,33
None, None, 13.14, 88.1, None, None, None, 5.151, None, 6.705, 75.79, 11.0, 13.1, 13.1, -0.3, 11.0, 16.2, 88.0, None,2021-08-19 20:00:00, None, None,33
None, None, 11.54, 92.5, None, None, None, 7.985, None, 4.053, 100.7, 11.0, 11.5, 11.5, -0.7, 11.0, 16.2, 93.0, None,2021-08-19 21:00:00, None, None,33
None, None, 11.14, 94.9, None, None, None, 4.531, None, 4.454, 123.1, 10.0, 11.1, 10.7, -1.0, 10.0, 16.2, 95.0, None,2021-08-19 22:00:00, None, None,33
None, None, 11.22, 94.4, None, None, None, 1.442, None, 4.277, 132.9, 10.0, 11.2, 10.7, 0.0, 10.0, 16.2, 94.0, None,2021-08-19 23:00:00, None, None,33
