pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,max_air_temp_snc_last_reset,rel_hum,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,mslp,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,snwfl_amt_pst1hr,time,stn_pres,week_of_year
0.0, 6.392, 67.78, 11.5, 68.0, 23.78, 8.5, 199.3, 1.0, 6.4, 6.3, 1021.1, 0.0, 1.0, 900.0, 0.0,2021-10-01 00:00:00, 900.0,40
0.0, 6.345, 66.38, 11.5, 66.0, 31.52, 7.147, 209.3, 1.0, 6.3, 5.9, 1022.3, 0.0, 1.0, 901.0, 0.0,2021-10-01 01:00:00, 901.0,40
0.0, 6.264, 66.79, 11.5, 67.0, 27.8, 8.32, 197.9, 0.0, 6.3, 5.9, 1022.2, 0.0, 0.0, 901.0, 0.0,2021-10-01 02:00:00, 901.0,40
0.0, 5.449, 69.34, 11.5, 69.0, 22.29, 7.72, 200.1, 0.0, 5.4, 5.4, 1023.5, 0.0, 0.0, 902.0, 0.0,2021-10-01 03:00:00, 902.0,40
0.0, 4.51, 74.25, 11.5, 74.0, 18.1, 6.095, 219.4, 0.0, 4.5, 4.4, 1023.8, 0.0, 0.0, 902.0, 0.0,2021-10-01 04:00:00, 902.0,40
0.0, 3.723, 79.18, 11.5, 79.0, 19.27, 6.937, 216.7, 0.0, 3.7, 3.7, 1024.9, 0.0, 0.0, 903.0, 0.0,2021-10-01 05:00:00, 903.0,40
0.0, 2.543, 85.4, 11.5, 85.0, 14.46, 6.394, 225.5, 0.0, 2.5, 2.3, 1025.2, 0.0, 0.0, 903.0, 0.0,2021-10-01 06:00:00, 903.0,40
0.0, 2.128, 89.7, 2.6, 90.0, 15.37, 5.498, 226.9, 1.0, 2.1, 1.9, 1025.5, 0.0, 1.0, 903.0, 0.0,2021-10-01 07:00:00, 903.0,40
0.0, 2.641, 87.8, 2.7, 88.0, 17.11, 5.709, 214.5, 1.0, 2.6, 1.7, 1026.7, 0.0, 1.0, 904.0, 0.0,2021-10-01 08:00:00, 904.0,40
0.0, 3.239, 85.4, 3.2, 85.0, 18.02, 8.3, 194.3, 1.0, 3.2, 1.7, 1027.9, 0.0, 1.0, 905.0, 0.0,2021-10-01 09:00:00, 905.0,40
0.0, 5.4, 76.94, 5.5, 77.0, 21.94, 9.49, 183.6, 2.0, 5.4, 1.7, 1027.6, 0.0, 2.0, 905.0, 0.0,2021-10-01 10:00:00, 905.0,40
0.0, 7.033, 69.46, 7.7, 69.0, 23.26, 9.73, 175.3, 2.0, 7.0, 1.7, 1027.4, 0.0, 2.0, 905.0, 0.0,2021-10-01 11:00:00, 905.0,40
0.0, 9.56, 59.81, 9.3, 60.0, 27.24, 8.52, 172.8, 3.0, 9.6, 1.7, 1026.1, 0.0, 3.0, 904.0, 0.0,2021-10-01 12:00:00, 904.0,40
0.0, 11.25, 44.53, 11.9, 45.0, 25.35, 12.31, 174.0, 0.0, 11.3, 1.7, 1025.9, 0.0, 0.0, 904.0, 0.0,2021-10-01 13:00:00, 904.0,40
0.0, 11.08, 43.45, 11.9, 43.0, 26.31, 15.28, 165.2, -1.0, 11.1, 1.7, 1025.9, 0.0, -1.0, 904.0, 0.0,2021-10-01 14:00:00, 904.0,40
0.0, 11.59, 41.42, 11.9, 41.0, 21.76, 16.13, 170.5, -1.0, 11.6, 1.7, 1024.8, 0.0, -1.0, 903.0, 0.0,2021-10-01 15:00:00, 903.0,40
0.0, 11.64, 44.95, 12.4, 45.0, 22.84, 15.97, 161.7, 0.0, 11.6, 1.7, 1023.8, 0.0, 0.0, 902.0, 0.0,2021-10-01 16:00:00, 902.0,40
0.0, 11.08, 49.86, 12.4, 50.0, 18.79, 15.97, 173.7, 1.0, 11.1, 1.7, 1024.0, 0.0, 1.0, 902.0, 0.0,2021-10-01 17:00:00, 902.0,40
0.0, 10.68, 50.83, 12.4, 51.0, 22.81, 9.85, 192.7, 1.0, 10.7, 1.7, 1024.2, 0.0, 1.0, 902.0, 0.0,2021-10-01 18:00:00, 902.0,40
0.0, 10.34, 51.11, 10.8, 51.0, 18.8, 10.6, 196.6, 1.0, 10.3, 10.4, 1024.3, 0.0, 1.0, 902.0, 0.0,2021-10-01 19:00:00, 902.0,40
0.0, 9.65, 53.53, 10.8, 54.0, 20.08, 6.526, 225.0, 1.0, 9.7, 9.7, 1023.2, 0.0, 1.0, 901.0, 0.0,2021-10-01 20:00:00, 901.0,40
0.0, 9.56, 55.02, 10.8, 55.0, 21.07, 10.4, 218.6, 1.0, 9.6, 9.5, 1023.1, 0.0, 1.0, 901.0, 0.0,2021-10-01 21:00:00, 901.0,40
0.0, 9.22, 57.39, 10.8, 57.0, 18.29, 14.71, 188.3, 1.0, 9.2, 9.2, 1022.9, 0.0, 1.0, 901.0, 0.0,2021-10-01 22:00:00, 901.0,40
0.0, 8.43, 63.26, 10.8, 63.0, 20.74, 11.48, 167.4, 2.0, 8.4, 8.4, 1021.6, 0.0, 2.0, 900.0, 0.0,2021-10-01 23:00:00, 900.0,40
0.0, 8.03, 64.08, 10.8, 64.0, 19.14, 14.56, 172.4, 2.0, 8.0, 8.0, 1021.3, 0.0, 2.0, 900.0, 0.0,2021-10-02 00:00:00, 900.0,40
0.0, 7.805, 63.41, 10.8, 63.0, 18.29, 16.72, 169.5, 1.0, 7.8, 7.6, 1020.0, 0.0, 1.0, 899.0, 0.0,2021-10-02 01:00:00, 899.0,40
0.0, 7.719, 60.08, 10.8, 60.0, 18.83, 13.4, 162.2, 0.0, 7.7, 7.6, 1018.9, 0.0, 0.0, 898.0, 0.0,2021-10-02 02:00:00, 898.0,40
0.0, 7.746, 58.82, 10.8, 59.0, 22.11, 12.38, 156.1, 0.0, 7.7, 7.6, 1018.8, 0.0, 0.0, 898.0, 0.0,2021-10-02 03:00:00, 898.0,40
0.0, 7.759, 59.4, 10.8, 59.0, 29.18, 8.81, 206.2, 0.0, 7.8, 7.6, 1018.8, 0.0, 0.0, 898.0, 0.0,2021-10-02 04:00:00, 898.0,40
0.0, 7.456, 60.51, 10.8, 61.0, 28.23, 9.41, 186.9, 0.0, 7.5, 7.4, 1018.9, 0.0, 0.0, 898.0, 0.0,2021-10-02 05:00:00, 898.0,40
0.0, 7.203, 61.7, 10.8, 62.0, 20.69, 14.02, 177.6, 1.0, 7.2, 7.1, 1017.9, 0.0, 1.0, 897.0, 0.0,2021-10-02 06:00:00, 897.0,40
0.0, 7.42, 56.26, 7.5, 56.0, 29.63, 11.24, 207.0, -1.0, 7.4, 7.0, 1017.9, 0.0, -1.0, 897.0, 0.0,2021-10-02 07:00:00, 897.0,40
0.0, 7.89, 50.46, 8.0, 50.0, 24.19, 15.02, 221.3, -2.0, 7.9, 7.0, 1016.8, 0.0, -2.0, 896.0, 0.0,2021-10-02 08:00:00, 896.0,40
0.0, 8.19, 50.2, 8.4, 50.0, 17.91, 18.93, 192.7, -1.0, 8.2, 7.0, 1016.8, 0.0, -1.0, 896.0, 0.0,2021-10-02 09:00:00, 896.0,40
0.0, 8.52, 50.58, 8.6, 51.0, 19.43, 19.09, 204.9, -1.0, 8.5, 7.0, 1016.8, 0.0, -1.0, 896.0, 0.0,2021-10-02 10:00:00, 896.0,40
0.0, 10.04, 49.04, 10.0, 49.0, 15.9, 19.73, 194.7, 0.0, 10.0, 7.0, 1016.7, 0.0, 0.0, 896.0, 0.0,2021-10-02 11:00:00, 896.0,40
0.0, 11.14, 49.46, 11.2, 49.0, 17.79, 20.91, 194.2, 1.0, 11.1, 7.0, 1016.6, 0.0, 1.0, 896.0, 0.0,2021-10-02 12:00:00, 896.0,40
0.0, 12.61, 43.95, 12.7, 44.0, 24.1, 15.87, 175.9, 0.0, 12.6, 7.0, 1016.4, 0.0, 0.0, 896.0, 0.0,2021-10-02 13:00:00, 896.0,40
0.0, 12.17, 45.14, 13.4, 45.0, 22.8, 18.23, 180.8, 1.0, 12.2, 7.0, 1015.4, 0.0, 1.0, 895.0, 0.0,2021-10-02 14:00:00, 895.0,40
0.0, 12.45, 42.85, 13.4, 43.0, 19.2, 21.52, 171.3, 0.0, 12.5, 7.0, 1015.3, 0.0, 0.0, 895.0, 0.0,2021-10-02 15:00:00, 895.0,40
0.0, 13.55, 40.49, 13.6, 40.0, 24.38, 17.01, 172.0, 0.0, 13.6, 7.0, 1014.0, 0.0, 0.0, 894.0, 0.0,2021-10-02 16:00:00, 894.0,40
0.0, 13.23, 42.14, 13.6, 42.0, 24.83, 13.49, 199.0, 1.0, 13.2, 7.0, 1014.1, 0.0, 1.0, 894.0, 0.0,2021-10-02 17:00:00, 894.0,40
0.0, 12.3, 43.94, 13.6, 44.0, 24.22, 13.86, 204.2, 0.0, 12.3, 7.0, 1014.3, 0.0, 0.0, 894.0, 0.0,2021-10-02 18:00:00, 894.0,40
0.0, 11.02, 39.75, 12.4, 40.0, 22.62, 10.04, 184.4, -2.0, 11.0, 11.0, 1015.6, 0.0, -2.0, 895.0, 0.0,2021-10-02 19:00:00, 895.0,40
0.0, 10.38, 41.77, 12.4, 42.0, 19.65, 15.91, 175.0, -2.0, 10.4, 10.3, 1014.4, 0.0, -2.0, 894.0, 0.0,2021-10-02 20:00:00, 894.0,40
0.0, 9.76, 47.56, 12.4, 48.0, 19.25, 17.5, 173.6, -1.0, 9.8, 9.8, 1014.5, 0.0, -1.0, 894.0, 0.0,2021-10-02 21:00:00, 894.0,40
0.0, 9.46, 52.57, 12.4, 53.0, 20.13, 17.48, 170.9, 0.0, 9.5, 9.4, 1014.5, 0.0, 0.0, 894.0, 0.0,2021-10-02 22:00:00, 894.0,40
0.0, 9.01, 56.04, 12.4, 56.0, 27.6, 12.43, 173.6, 1.0, 9.0, 9.0, 1014.3, 0.0, 1.0, 894.0, 0.0,2021-10-02 23:00:00, 894.0,40
0.0, 9.1, 58.92, 12.4, 59.0, 27.72, 9.23, 186.8, 1.0, 9.1, 8.8, 1013.1, 0.0, 1.0, 893.0, 0.0,2021-10-03 00:00:00, 893.0,40
0.0, 9.11, 62.05, 12.4, 62.0, 20.29, 15.49, 188.4, 2.0, 9.1, 8.8, 1012.9, 0.0, 2.0, 893.0, 0.0,2021-10-03 01:00:00, 893.0,40
0.0, 9.02, 64.54, 12.4, 65.0, 18.16, 18.43, 184.0, 3.0, 9.0, 8.8, 1012.9, 0.0, 3.0, 893.0, 0.0,2021-10-03 02:00:00, 893.0,40
0.0, 8.81, 66.83, 12.4, 67.0, 18.08, 17.91, 177.0, 3.0, 8.8, 8.7, 1012.9, 0.0, 3.0, 893.0, 0.0,2021-10-03 03:00:00, 893.0,40
0.0, 8.59, 66.99, 12.4, 67.0, 19.23, 16.06, 183.8, 3.0, 8.6, 8.6, 1012.8, 0.0, 3.0, 893.0, 0.0,2021-10-03 04:00:00, 893.0,40
0.0, 8.72, 65.59, 12.4, 66.0, 31.77, 11.57, 195.8, 3.0, 8.7, 8.1, 1012.8, 0.0, 3.0, 893.0, 0.0,2021-10-03 05:00:00, 893.0,40
0.0, 7.743, 71.19, 12.4, 71.0, 42.75, 7.925, 169.3, 3.0, 7.7, 7.2, 1014.2, 0.0, 3.0, 894.0, 0.0,2021-10-03 06:00:00, 894.0,40
0.0, 7.876, 69.18, 8.1, 69.0, 21.44, 12.27, 202.7, 2.0, 7.9, 7.5, 1014.4, 0.0, 2.0, 894.0, 0.0,2021-10-03 07:00:00, 894.0,40
0.0, 7.753, 60.17, 8.1, 60.0, 33.75, 4.064, 228.3, 1.0, 7.8, 6.3, 1015.6, 0.0, 1.0, 895.0, 0.0,2021-10-03 08:00:00, 895.0,40
0.0, 9.87, 54.97, 9.8, 55.0, 23.49, 5.911, 181.2, 1.0, 9.9, 6.3, 1015.4, 0.0, 1.0, 895.0, 0.0,2021-10-03 09:00:00, 895.0,40
0.0, 9.89, 48.97, 10.8, 49.0, 62.05, 6.731, 16.12, 0.0, 9.9, 6.3, 1016.6, 0.0, 0.0, 896.0, 0.0,2021-10-03 10:00:00, 896.0,40
0.0, 11.41, 42.23, 11.6, 42.0, 32.86, 9.99, 348.2, -1.0, 11.4, 6.3, 1016.4, 0.0, -1.0, 896.0, 0.0,2021-10-03 11:00:00, 896.0,40
0.0, 12.44, 38.48, 13.4, 38.0, 49.53, 6.705, 356.0, -1.0, 12.4, 6.3, 1016.3, 0.0, -1.0, 896.0, 0.0,2021-10-03 12:00:00, 896.0,40
0.0, 13.32, 27.89, 13.9, 28.0, 31.57, 15.61, 234.0, -5.0, 13.3, 6.3, 1015.0, 0.0, -5.0, 895.0, 0.0,2021-10-03 13:00:00, 895.0,40
0.0, 13.7, 27.0, 14.3, 27.0, 21.77, 16.51, 242.1, -5.0, 13.7, 6.3, 1015.0, 0.0, -5.0, 895.0, 0.0,2021-10-03 14:00:00, 895.0,40
0.0, 14.39, 27.59, 14.3, 28.0, 25.14, 15.58, 236.7, -3.0, 14.4, 6.3, 1014.9, 0.0, -3.0, 895.0, 0.0,2021-10-03 15:00:00, 895.0,40
0.0, 14.08, 25.03, 14.4, 25.0, 19.57, 17.79, 240.1, -6.0, 14.1, 6.3, 1015.0, 0.0, -6.0, 895.0, 0.0,2021-10-03 16:00:00, 895.0,40
0.0, 13.25, 25.62, 14.4, 26.0, 19.39, 16.17, 243.6, -6.0, 13.3, 6.3, 1015.1, 0.0, -6.0, 895.0, 0.0,2021-10-03 17:00:00, 895.0,40
0.0, 11.88, 28.95, 14.4, 29.0, 17.84, 14.08, 245.9, -5.0, 11.9, 6.3, 1015.4, 0.0, -5.0, 895.0, 0.0,2021-10-03 18:00:00, 895.0,40
0.0, 10.47, 31.74, 11.9, 32.0, 15.26, 13.07, 251.6, -6.0, 10.5, 10.5, 1015.6, 0.0, -6.0, 895.0, 0.0,2021-10-03 19:00:00, 895.0,40
0.0, 9.22, 35.51, 11.9, 36.0, 15.37, 11.17, 248.4, -5.0, 9.2, 9.2, 1015.7, 0.0, -5.0, 895.0, 0.0,2021-10-03 20:00:00, 895.0,40
0.0, 8.82, 38.19, 11.9, 38.0, 15.19, 10.16, 254.6, -5.0, 8.8, 8.8, 1016.7, 0.0, -5.0, 896.0, 0.0,2021-10-03 21:00:00, 896.0,40
0.0, 8.32, 40.82, 11.9, 41.0, 16.67, 11.03, 256.9, -4.0, 8.3, 8.0, 1016.7, 0.0, -4.0, 896.0, 0.0,2021-10-03 22:00:00, 896.0,40
0.0, 7.657, 43.99, 11.9, 44.0, 22.42, 7.157, 239.1, -4.0, 7.7, 7.2, 1016.6, 0.0, -4.0, 896.0, 0.0,2021-10-03 23:00:00, 896.0,40
0.0, 7.547, 47.4, 11.9, 47.0, 15.81, 5.217, 262.4, -3.0, 7.5, 6.9, 1016.5, 0.0, -3.0, 896.0, 0.0,2021-10-04 00:00:00, 896.0,40
0.0, 6.997, 51.12, 11.9, 51.0, 49.45, 3.437, 246.3, -2.0, 7.0, 6.7, 1016.4, 0.0, -2.0, 896.0, 0.0,2021-10-04 01:00:00, 896.0,40
0.0, 5.817, 44.08, 11.9, 44.0, 13.65, 7.03, 313.5, -5.0, 5.8, 5.7, 1016.6, 0.0, -5.0, 896.0, 0.0,2021-10-04 02:00:00, 896.0,40
0.0, 5.077, 47.89, 11.9, 48.0, 42.33, 7.287, 319.3, -5.0, 5.1, 5.1, 1015.4, 0.0, -5.0, 895.0, 0.0,2021-10-04 03:00:00, 895.0,40
0.0, 4.927, 47.31, 11.9, 47.0, 64.72, 2.463, 213.2, -5.0, 4.9, 4.6, 1015.5, 0.0, -5.0, 895.0, 0.0,2021-10-04 04:00:00, 895.0,40
0.0, 3.996, 48.77, 11.9, 49.0, 46.03, 0.999, 300.1, -5.0, 4.0, 3.7, 1015.7, 0.0, -5.0, 895.0, 0.0,2021-10-04 05:00:00, 895.0,40
0.0, 3.539, 45.83, 11.9, 46.0, 25.14, 3.776, 298.0, -7.0, 3.5, 3.1, 1016.0, 0.0, -7.0, 895.0, 0.0,2021-10-04 06:00:00, 895.0,40
0.0, 2.094, 52.19, 3.6, 52.0, 41.18, 3.168, 262.4, -6.0, 2.1, 2.1, 1016.3, 0.0, -6.0, 895.0, 0.0,2021-10-04 07:00:00, 895.0,40
0.0, 2.671, 50.95, 3.6, 51.0, 51.07, 1.586, 233.1, -6.0, 2.7, 2.1, 1015.3, 0.0, -6.0, 894.0, 0.0,2021-10-04 08:00:00, 894.0,40
0.0, 4.126, 49.75, 4.1, 50.0, 59.92, 1.172, 314.5, -5.0, 4.1, 2.1, 1016.3, 0.0, -5.0, 895.0, 0.0,2021-10-04 09:00:00, 895.0,40
