pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,max_air_temp_snc_last_reset,rel_hum,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,mslp,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,snwfl_amt_pst1hr,time,stn_pres,week_of_year
0.0, 4.768, 45.28, 4.8, 45.0, 21.27, 6.352, 343.7, -6.0, 4.8, 2.1, 1016.3, 0.0, -6.0, 895.0, 0.0,2021-10-04 10:00:00, 895.0,40
0.0, 6.318, 40.59, 6.4, 41.0, 25.45, 6.936, 355.3, -6.0, 6.3, 2.1, 1015.0, 0.0, -6.0, 894.0, 0.0,2021-10-04 11:00:00, 894.0,40
0.0, 6.997, 42.22, 7.1, 42.0, 30.93, 5.436, 49.93, -5.0, 7.0, 2.1, 1014.9, 0.0, -5.0, 894.0, 0.0,2021-10-04 12:00:00, 894.0,40
0.0, 7.525, 41.03, 8.1, 41.0, 30.82, 4.926, 70.5, -5.0, 7.5, 2.1, 1014.9, 0.0, -5.0, 894.0, 0.0,2021-10-04 13:00:00, 894.0,40
0.0, 7.7, 41.7, 8.1, 42.0, 28.67, 4.039, 56.18, -4.0, 7.7, 2.1, 1013.9, 0.0, -4.0, 893.0, 0.0,2021-10-04 14:00:00, 893.0,40
0.0, 8.54, 41.94, 8.8, 42.0, 27.19, 4.539, 42.16, -4.0, 8.5, 2.1, 1012.8, 0.0, -4.0, 892.0, 0.0,2021-10-04 15:00:00, 892.0,40
0.0, 9.04, 43.35, 9.2, 43.0, 29.83, 4.733, 80.3, -3.0, 9.0, 2.1, 1012.8, 0.0, -3.0, 892.0, 0.0,2021-10-04 16:00:00, 892.0,40
0.0, 9.32, 43.66, 9.4, 44.0, 32.15, 4.237, 94.6, -3.0, 9.3, 2.1, 1012.8, 0.0, -3.0, 892.0, 0.0,2021-10-04 17:00:00, 892.0,40
0.0, 8.97, 45.82, 9.7, 46.0, 28.68, 3.455, 80.2, -2.0, 9.0, 2.1, 1011.8, 0.0, -2.0, 891.0, 0.0,2021-10-04 18:00:00, 891.0,40
0.0, 8.01, 49.66, 9.0, 50.0, 34.2, 4.193, 358.2, -2.0, 8.0, 7.9, 1012.1, 0.0, -2.0, 891.0, 0.0,2021-10-04 19:00:00, 891.0,40
0.0, 7.556, 50.91, 9.0, 51.0, 14.02, 6.7, 323.9, -2.0, 7.6, 7.6, 1011.0, 0.0, -2.0, 890.0, 0.0,2021-10-04 20:00:00, 890.0,40
0.0, 6.922, 54.61, 9.0, 55.0, 12.89, 8.71, 322.2, -1.0, 6.9, 6.8, 1010.9, 0.0, -1.0, 890.0, 0.0,2021-10-04 21:00:00, 890.0,40
0.0, 6.151, 57.14, 9.0, 57.0, 14.06, 10.15, 319.5, -2.0, 6.2, 6.1, 1010.9, 0.0, -2.0, 890.0, 0.0,2021-10-04 22:00:00, 890.0,40
0.0, 5.767, 58.44, 9.0, 58.0, 13.22, 9.67, 310.6, -2.0, 5.8, 5.7, 1009.6, 0.0, -2.0, 889.0, 0.0,2021-10-04 23:00:00, 889.0,40
0.0, 5.915, 57.12, 9.0, 57.0, 17.59, 7.827, 312.9, -2.0, 5.9, 5.6, 1009.5, 0.0, -2.0, 889.0, 0.0,2021-10-05 00:00:00, 889.0,40
0.0, 4.746, 63.72, 9.0, 64.0, 37.89, 6.172, 323.8, -1.0, 4.7, 4.6, 1008.4, 0.0, -1.0, 888.0, 0.0,2021-10-05 01:00:00, 888.0,40
0.0, 4.114, 66.25, 9.0, 66.0, 22.08, 8.09, 313.7, -2.0, 4.1, 4.1, 1008.5, 0.0, -2.0, 888.0, 0.0,2021-10-05 02:00:00, 888.0,40
0.0, 3.866, 68.48, 9.0, 68.0, 40.59, 3.468, 316.3, -1.0, 3.9, 3.8, 1007.3, 0.0, -1.0, 887.0, 0.0,2021-10-05 03:00:00, 887.0,40
0.0, 3.025, 72.93, 9.0, 73.0, 56.77, 2.04, 295.6, -1.0, 3.0, 3.0, 1007.3, 0.0, -1.0, 887.0, 0.0,2021-10-05 04:00:00, 887.0,40
0.0, 2.234, 76.49, 9.0, 76.0, 46.75, 2.061, 236.9, -1.0, 2.2, 2.1, 1007.4, 0.0, -1.0, 887.0, 0.0,2021-10-05 05:00:00, 887.0,40
0.0, 2.053, 78.12, 9.0, 78.0, 30.89, 1.948, 252.7, -1.0, 2.1, 1.4, 1007.5, 0.0, -1.0, 887.0, 0.0,2021-10-05 06:00:00, 887.0,40
0.0, 1.901, 81.0, 2.1, 81.0, 14.23, 4.054, 314.8, -1.0, 1.9, 1.4, 1007.6, 0.0, -1.0, 887.0, 0.0,2021-10-05 07:00:00, 887.0,40
0.0, 1.16, 85.0, 2.1, 85.0, 72.4, 1.4, 345.7, -1.0, 1.2, 0.8, 1006.6, 0.0, -1.0, 886.0, 0.0,2021-10-05 08:00:00, 886.0,40
0.0, 2.158, 82.9, 2.3, 83.0, 60.87, 1.915, 313.1, 0.0, 2.2, 0.8, 1006.6, 0.0, 0.0, 886.0, 0.0,2021-10-05 09:00:00, 886.0,40
0.0, 2.598, 80.1, 2.7, 80.0, 38.21, 1.868, 116.7, 0.0, 2.6, 0.8, 1006.6, 0.0, 0.0, 886.0, 0.0,2021-10-05 10:00:00, 886.0,40
0.0, 3.903, 76.62, 3.9, 77.0, 51.95, 1.917, 105.9, 0.0, 3.9, 0.8, 1006.5, 0.0, 0.0, 886.0, 0.0,2021-10-05 11:00:00, 886.0,40
0.0, 7.148, 63.77, 7.3, 64.0, 56.23, 3.98, 107.2, 1.0, 7.1, 0.8, 1004.9, 0.0, 1.0, 885.0, 0.0,2021-10-05 12:00:00, 885.0,40
0.0, 10.3, 59.01, 10.3, 59.0, 21.59, 15.68, 173.7, 3.0, 10.3, 0.8, 1004.7, 0.0, 3.0, 885.0, 0.0,2021-10-05 13:00:00, 885.0,40
0.0, 12.47, 51.85, 12.6, 52.0, 22.03, 24.87, 172.7, 3.0, 12.5, 0.8, 1004.4, 0.0, 3.0, 885.0, 0.0,2021-10-05 14:00:00, 885.0,40
0.0, 13.18, 45.78, 13.4, 46.0, 20.85, 27.0, 170.3, 2.0, 13.2, 0.8, 1004.4, 0.0, 2.0, 885.0, 0.0,2021-10-05 15:00:00, 885.0,40
0.0, 12.37, 39.76, 13.4, 40.0, 18.71, 29.09, 169.2, -1.0, 12.4, 0.8, 1004.6, 0.0, -1.0, 885.0, 0.0,2021-10-05 16:00:00, 885.0,40
0.0, 11.64, 39.57, 13.4, 40.0, 19.44, 26.99, 167.6, -2.0, 11.6, 0.8, 1006.0, 0.0, -2.0, 886.0, 0.0,2021-10-05 17:00:00, 886.0,40
0.0, 10.38, 45.47, 13.4, 45.0, 18.3, 20.58, 178.9, -1.0, 10.4, 0.8, 1007.3, 0.0, -1.0, 887.0, 0.0,2021-10-05 18:00:00, 887.0,40
0.0, 9.04, 45.91, 10.5, 46.0, 18.17, 19.68, 176.8, -2.0, 9.0, 9.1, 1007.5, 0.0, -2.0, 887.0, 0.0,2021-10-05 19:00:00, 887.0,40
0.0, 8.22, 47.23, 10.5, 47.0, 20.16, 13.2, 174.7, -2.0, 8.2, 8.1, 1008.8, 0.0, -2.0, 888.0, 0.0,2021-10-05 20:00:00, 888.0,40
0.0, 7.797, 48.48, 10.5, 48.0, 19.03, 18.21, 187.1, -3.0, 7.8, 7.7, 1008.7, 0.0, -3.0, 888.0, 0.0,2021-10-05 21:00:00, 888.0,40
0.0, 6.169, 61.61, 10.5, 62.0, 30.43, 15.26, 194.1, -1.0, 6.2, 6.2, 1010.0, 0.0, -1.0, 889.0, 0.0,2021-10-05 22:00:00, 889.0,40
0.0, 4.328, 73.66, 10.5, 74.0, 20.52, 13.93, 254.2, 0.0, 4.3, 3.9, 1011.3, 0.0, 0.0, 890.0, 0.0,2021-10-05 23:00:00, 890.0,40
0.0, 4.212, 65.68, 10.5, 66.0, 48.27, 5.748, 207.9, -1.0, 4.2, 3.9, 1010.8, 0.0, -1.0, 890.0, 0.0,2021-10-06 00:00:00, 890.0,40
0.0, 3.238, 66.01, 10.5, 66.0, 51.62, 3.553, 334.7, -3.0, 3.2, 2.8, 1010.5, 0.0, -3.0, 890.0, 0.0,2021-10-06 01:00:00, 890.0,40
0.0, 3.993, 56.45, 10.5, 56.0, 67.21, 5.47, 250.4, -4.0, 4.0, 2.6, 1011.3, 0.0, -4.0, 891.0, 0.0,2021-10-06 02:00:00, 891.0,40
0.0, 2.516, 71.14, 10.5, 71.0, 47.1, 5.392, 173.6, -2.0, 2.5, 2.3, 1012.5, 0.0, -2.0, 892.0, 0.0,2021-10-06 03:00:00, 892.0,40
0.0, 2.544, 69.29, 10.5, 69.0, 29.62, 4.822, 230.8, -2.0, 2.5, 2.1, 1012.6, 0.0, -2.0, 892.0, 0.0,2021-10-06 04:00:00, 892.0,40
0.0, 2.001, 70.38, 10.5, 70.0, 53.47, 3.714, 249.9, -3.0, 2.0, 1.0, 1012.8, 0.0, -3.0, 892.0, 0.0,2021-10-06 05:00:00, 892.0,40
0.0, 2.836, 64.84, 10.5, 65.0, 28.85, 7.636, 226.1, -3.0, 2.8, 1.0, 1014.0, 0.0, -3.0, 893.0, 0.0,2021-10-06 06:00:00, 893.0,40
0.0, 2.115, 66.79, 2.9, 67.0, 19.3, 7.311, 220.9, -3.0, 2.1, 1.4, 1014.3, 0.0, -3.0, 893.0, 0.0,2021-10-06 07:00:00, 893.0,40
0.0, 2.314, 65.89, 2.9, 66.0, 14.95, 6.121, 231.8, -3.0, 2.3, 1.4, 1014.4, 0.0, -3.0, 893.0, 0.0,2021-10-06 08:00:00, 893.0,40
0.0, 2.637, 65.32, 2.9, 65.0, 19.5, 5.656, 223.7, -3.0, 2.6, 1.4, 1014.4, 0.0, -3.0, 893.0, 0.0,2021-10-06 09:00:00, 893.0,40
0.0, 3.031, 64.23, 3.1, 64.0, 17.01, 8.68, 201.0, -3.0, 3.0, 1.4, 1015.7, 0.0, -3.0, 894.0, 0.0,2021-10-06 10:00:00, 894.0,40
0.0, 2.897, 71.19, 3.3, 71.0, 19.98, 12.18, 191.7, -2.0, 2.9, 1.4, 1015.9, 0.0, -2.0, 894.0, 0.0,2021-10-06 11:00:00, 894.0,40
0.0, 4.351, 66.05, 4.4, 66.0, 21.68, 11.57, 172.4, -1.0, 4.4, 1.4, 1016.9, 0.0, -1.0, 895.0, 0.0,2021-10-06 12:00:00, 895.0,40
0.0, 4.473, 65.49, 4.8, 65.0, 19.41, 10.98, 182.0, -2.0, 4.5, 1.4, 1017.0, 0.0, -2.0, 895.0, 0.0,2021-10-06 13:00:00, 895.0,40
0.0, 6.247, 55.79, 6.7, 56.0, 38.22, 6.907, 200.5, -1.0, 6.2, 1.4, 1016.7, 0.0, -1.0, 895.0, 0.0,2021-10-06 14:00:00, 895.0,40
0.0, 7.244, 50.52, 8.2, 51.0, 40.87, 8.99, 172.3, -2.0, 7.2, 1.4, 1016.7, 0.0, -2.0, 895.0, 0.0,2021-10-06 15:00:00, 895.0,40
0.0, 7.092, 56.28, 8.2, 56.0, 20.77, 12.56, 173.1, -1.0, 7.1, 1.4, 1016.8, 0.0, -1.0, 895.0, 0.0,2021-10-06 16:00:00, 895.0,40
0.0, 6.509, 59.76, 8.2, 60.0, 17.86, 10.19, 188.4, 0.0, 6.5, 1.4, 1016.9, 0.0, 0.0, 895.0, 0.0,2021-10-06 17:00:00, 895.0,40
0.0, 6.522, 55.95, 8.2, 56.0, 19.66, 9.2, 188.7, -1.0, 6.5, 1.4, 1017.9, 0.0, -1.0, 896.0, 0.0,2021-10-06 18:00:00, 896.0,40
0.0, 5.321, 61.14, 6.5, 61.0, 20.03, 5.049, 213.6, -2.0, 5.3, 5.3, 1018.2, 0.0, -2.0, 896.0, 0.0,2021-10-06 19:00:00, 896.0,40
0.0, 3.256, 63.79, 6.5, 64.0, 18.49, 6.284, 264.2, -3.0, 3.3, 3.4, 1019.6, 0.0, -3.0, 897.0, 0.0,2021-10-06 20:00:00, 897.0,40
0.0, 3.036, 68.54, 6.5, 69.0, 18.29, 5.939, 238.5, -2.0, 3.0, 2.6, 1019.6, 0.0, -2.0, 897.0, 0.0,2021-10-06 21:00:00, 897.0,40
0.0, 3.41, 67.04, 6.5, 67.0, 18.65, 6.542, 230.7, -2.0, 3.4, 2.6, 1019.5, 0.0, -2.0, 897.0, 0.0,2021-10-06 22:00:00, 897.0,40
0.0, 2.462, 74.06, 6.5, 74.0, 24.44, 9.6, 300.8, -2.0, 2.5, 2.4, 1019.6, 0.0, -2.0, 897.0, 0.0,2021-10-06 23:00:00, 897.0,40
0.0, 2.208, 81.8, 6.5, 82.0, 13.28, 12.04, 312.9, -1.0, 2.2, 2.0, 1019.4, 0.0, -1.0, 897.0, 0.0,2021-10-07 00:00:00, 897.0,40
0.0, 2.036, 82.0, 6.5, 82.0, 67.09, 4.349, 10.53, -1.0, 2.0, 1.6, 1020.6, 0.0, -1.0, 898.0, 0.0,2021-10-07 01:00:00, 898.0,40
0.0, 1.329, 87.5, 6.5, 88.0, 28.93, 4.531, 336.0, 0.0, 1.3, 1.3, 1020.5, 0.0, 0.0, 898.0, 0.0,2021-10-07 02:00:00, 898.0,40
0.0, 0.465, 91.3, 6.5, 91.0, 44.77, 1.853, 208.8, -1.0, 0.5, 0.4, 1020.4, 0.0, -1.0, 898.0, 0.0,2021-10-07 03:00:00, 898.0,40
0.0, -0.168, 93.2, 6.5, 93.0, 21.61, 0.687, 299.0, -1.0, -0.2, -0.1, 1020.5, 0.0, -1.0, 898.0, 0.0,2021-10-07 04:00:00, 898.0,40
0.0, 0.516, 96.0, 6.5, 96.0, 17.26, 2.112, 273.4, 0.0, 0.5, -0.2, 1020.5, 0.0, 0.0, 898.0, 0.0,2021-10-07 05:00:00, 898.0,40
0.0, -0.693, 98.6, 6.5, 99.0, 13.62, 3.65, 271.1, -1.0, -0.7, -0.5, 1020.7, 0.0, -1.0, 898.0, 0.0,2021-10-07 06:00:00, 898.0,40
0.0, -1.299, 100.0, -0.5, 100.0, 52.25, 0.645, 241.6, -1.0, -1.3, -1.4, 1020.9, 0.0, -1.0, 898.0, 0.0,2021-10-07 07:00:00, 898.0,40
0.0, -0.704, 100.0, -0.5, 100.0, 45.75, 0.349, 287.7, -1.0, -0.7, -1.4, 1021.1, 0.0, -1.0, 898.0, 0.0,2021-10-07 08:00:00, 898.0,40
0.0, 0.637, 98.6, 0.8, 99.0, 30.53, 1.407, 9.54, 0.0, 0.6, -1.4, 1021.0, 0.0, 0.0, 898.0, 0.0,2021-10-07 09:00:00, 898.0,40
0.0, 2.297, 79.47, 2.3, 79.0, 49.4, 4.245, 162.8, -1.0, 2.3, -1.4, 1020.7, 0.0, -1.0, 898.0, 0.0,2021-10-07 10:00:00, 898.0,40
0.0, 4.244, 67.77, 4.5, 68.0, 25.64, 7.739, 174.8, -1.0, 4.2, -1.4, 1020.6, 0.0, -1.0, 898.0, 0.0,2021-10-07 11:00:00, 898.0,40
0.0, 5.606, 56.37, 6.2, 56.0, 24.38, 12.6, 169.9, -3.0, 5.6, -1.4, 1019.3, 0.0, -3.0, 897.0, 0.0,2021-10-07 12:00:00, 897.0,40
0.0, 7.371, 48.16, 7.6, 48.0, 29.25, 11.52, 161.7, -3.0, 7.4, -1.4, 1019.0, 0.0, -3.0, 897.0, 0.0,2021-10-07 13:00:00, 897.0,40
0.0, 8.04, 45.02, 8.3, 45.0, 31.22, 11.83, 154.9, -3.0, 8.0, -1.4, 1017.9, 0.0, -3.0, 896.0, 0.0,2021-10-07 14:00:00, 896.0,40
0.0, 8.07, 43.5, 8.8, 44.0, 25.56, 12.99, 168.4, -3.0, 8.1, -1.4, 1018.0, 0.0, -3.0, 896.0, 0.0,2021-10-07 15:00:00, 896.0,40
0.0, 8.32, 41.0, 8.9, 41.0, 20.84, 14.18, 177.5, -4.0, 8.3, -1.4, 1017.0, 0.0, -4.0, 895.0, 0.0,2021-10-07 16:00:00, 895.0,40
0.0, 8.34, 40.56, 8.9, 41.0, 21.36, 12.73, 180.2, -4.0, 8.3, -1.4, 1016.9, 0.0, -4.0, 895.0, 0.0,2021-10-07 17:00:00, 895.0,40
0.0, 7.441, 42.66, 8.9, 43.0, 22.46, 10.28, 190.2, -5.0, 7.4, -1.4, 1017.2, 0.0, -5.0, 895.0, 0.0,2021-10-07 18:00:00, 895.0,40
0.0, 5.572, 40.06, 7.4, 40.0, 16.37, 7.605, 239.2, -7.0, 5.6, 5.5, 1017.5, 0.0, -7.0, 895.0, 0.0,2021-10-07 19:00:00, 895.0,40
0.0, 5.028, 43.82, 7.4, 44.0, 13.44, 8.9, 238.8, -6.0, 5.0, 4.8, 1017.5, 0.0, -6.0, 895.0, 0.0,2021-10-07 20:00:00, 895.0,40
0.0, 4.816, 44.62, 7.4, 45.0, 12.42, 8.78, 251.4, -6.0, 4.8, 4.6, 1016.2, 0.0, -6.0, 894.0, 0.0,2021-10-07 21:00:00, 894.0,40
0.0, 4.663, 51.14, 7.4, 51.0, 22.96, 6.124, 209.8, -4.0, 4.7, 4.1, 1016.0, 0.0, -4.0, 894.0, 0.0,2021-10-07 22:00:00, 894.0,40
0.0, 3.714, 57.52, 7.4, 58.0, 32.73, 5.085, 218.8, -3.0, 3.7, 3.4, 1015.9, 0.0, -3.0, 894.0, 0.0,2021-10-07 23:00:00, 894.0,40
